
SetupTitle, Rds-Id
DataValue, -1.6000000000000001E-06, 16.00008, 0.62730000000000008, 5.314, 25, 0.11804666917576215
DataValue, -1.2000000000000002E-06, 16.000300000000003, 0.6381, 5.389, 25, 0.11840786787901279
DataValue, -3.0000000000000004E-07, 16.00046, 0.64960000000000007, 5.468, 25, 0.11880029261155817
DataValue, -9.0000000000000007E-07, 15.99998, 0.66280000000000006, 5.5855, 25, 0.11866439888998301
DataValue, -7.0000000000000007E-07, 16.00054, 0.6739, 5.688, 25, 0.11847749648382562
DataValue, -1.4000000000000002E-06, 16.00072, 0.6862, 5.7725, 25, 0.11887397141619749
DataValue, -7.0000000000000007E-07, 15.999920000000001, 0.6961, 5.863, 25, 0.11872761384956507
DataValue, -1.6000000000000001E-06, 15.99994, 0.70890000000000009, 5.978, 25, 0.11858481097356978
DataValue, -2.1000000000000002E-06, 15.999900000000002, 0.7198, 6.081, 25, 0.11836868936030258
DataValue, -1.0000000000000001E-07, 16.000500000000002, 0.73230000000000006, 6.1625000000000005, 25, 0.11883164300202839
DataValue, -1.3E-06, 15.999740000000001, 0.7449, 6.2490000000000006, 25, 0.11920307249159864
DataValue, -8.0000000000000007E-07, 16.00008, 0.7551, 6.347, 25, 0.11896959193319678
DataValue, -6.0000000000000008E-07, 16.000320000000002, 0.76660000000000006, 6.4645, 25, 0.1185861242168768
DataValue, -2.7000000000000004E-06, 15.99932, 0.7804, 6.5465, 25, 0.11920873749331704
DataValue, -1.6000000000000001E-06, 15.999680000000002, 0.79160000000000008, 6.642, 25, 0.11918096958747367
DataValue, -6.0000000000000008E-07, 15.999580000000002, 0.802, 6.7585, 25, 0.11866538433084266
DataValue, -7.0000000000000007E-07, 16.00006, 0.81580000000000008, 6.8285, 25, 0.1194698689316834
DataValue, -1.1E-06, 16.00038, 0.8253, 6.9190000000000005, 25, 0.11928024280965457
DataValue, -9.0000000000000007E-07, 15.999860000000002, 0.83910000000000007, 7.014, 25, 0.11963216424294269
DataValue, -1.6000000000000001E-06, 16.000040000000002, 0.85220000000000007, 7.1175, 25, 0.11973305233579208
DataValue, -3.0000000000000004E-07, 15.999900000000002, 0.8614, 7.2275, 25, 0.11918367346938777
DataValue, -1.5E-06, 16.00006, 0.8739, 7.3145, 25, 0.11947501538040878
DataValue, -1.0000000000000001E-07, 15.999120000000001, 0.8868, 7.3925, 25, 0.11995941832938789
DataValue, -1.3E-06, 16.00018, 0.8978, 7.5195, 25, 0.11939623645189176
DataValue, -1.1E-06, 16.00074, 0.9101, 7.6135, 25, 0.11953766336113483
DataValue, -1.0000000000000001E-07, 15.999780000000001, 0.9221, 7.7005, 25, 0.11974547107330694
DataValue, -1.6000000000000001E-06, 15.999340000000002, 0.9344, 7.7860000000000005, 25, 0.120010274852299
DataValue, -2.7000000000000004E-06, 16.0001, 0.9453, 7.8795, 25, 0.11996954121454408
DataValue, -1.0000000000000001E-07, 15.999900000000002, 0.9583, 7.9905, 25, 0.11992991677617171
DataValue, -1.0000000000000002E-06, 16.000140000000002, 0.96820000000000006, 8.0825, 25, 0.11978966903804518
DataValue, -1.6000000000000001E-06, 16.00044, 0.9806, 8.1755, 25, 0.11994373432817566
DataValue, -1.0000000000000001E-07, 16.00038, 0.99230000000000007, 8.26, 25, 0.12013317191283295
DataValue, -9.0000000000000007E-07, 15.999860000000002, 1.0042, 8.3575, 25, 0.12015554890816632
DataValue, 1.0000000000000001E-07, 15.999960000000002, 1.0159, 8.4535, 25, 0.12017507541255101
DataValue, -1.1E-06, 15.999780000000001, 1.0279, 8.5705000000000009, 25, 0.11993465958812204
DataValue, -1.4000000000000002E-06, 15.999720000000002, 1.0404, 8.669, 25, 0.12001384242703887
DataValue, -1.7000000000000002E-06, 16.00006, 1.0515, 8.7425, 25, 0.12027452101801546
DataValue, -3.0000000000000004E-07, 15.999640000000001, 1.0659, 8.8435, 25, 0.12052920223893254
DataValue, -1.0000000000000001E-07, 15.99984, 1.0768, 8.952, 25, 0.12028596961572832
DataValue, -1.5E-06, 16.00018, 1.0885, 9.0585, 25, 0.12016338245846442
DataValue, -1.2000000000000002E-06, 15.9998, 1.1021, 9.1265, 25, 0.12075823152358517
DataValue, -1.6000000000000001E-06, 15.999680000000002, 1.1127, 9.2015, 25, 0.12092593598869751
DataValue, -1.8000000000000001E-06, 16.000320000000002, 1.1256000000000002, 9.3225, 25, 0.12074014481094129
DataValue, -2.2E-06, 15.999860000000002, 1.1363, 9.428, 25, 0.12052397114976665
DataValue, -1.7000000000000002E-06, 15.999640000000001, 1.151, 9.509500000000001, 25, 0.12103685787896314
DataValue, -1.8000000000000001E-06, 15.999920000000001, 1.1618000000000002, 9.6065, 25, 0.12093894758757093
DataValue, -6.0000000000000008E-07, 15.99984, 1.1747, 9.699, 25, 0.12111557892566245
DataValue, 6.0000000000000008E-07, 16.000860000000003, 1.1867, 9.8155, 25, 0.1209006163720646
DataValue, -1.5E-06, 15.999340000000002, 1.1979, 9.902000000000001, 25, 0.12097556049282972
DataValue, -5.0000000000000008E-07, 16.000500000000002, 1.2106000000000001, 9.979000000000001, 25, 0.121314760998096
DataValue, -9.0000000000000007E-07, 15.999620000000002, 1.2204000000000002, 10.0795, 25, 0.12107743439654747
DataValue, 2.0000000000000002E-07, 16.000140000000002, 1.2346000000000001, 10.1995, 25, 0.12104514927202315
DataValue, -1.3E-06, 15.999380000000002, 1.2461, 10.259500000000001, 25, 0.12145816072908035
DataValue, -3.0000000000000004E-07, 15.999620000000002, 1.2588000000000001, 10.374, 25, 0.1213418160786582
DataValue, -1.0000000000000002E-06, 16.000320000000002, 1.2694, 10.476, 25, 0.12117220313096602
DataValue, 1.0000000000000001E-07, 16.00132, 1.284, 10.5625, 25, 0.1215621301775148
DataValue, -2.7000000000000004E-06, 16.000400000000003, 1.2949000000000002, 10.671, 25, 0.1213475775466217
DataValue, -2.3E-06, 15.999860000000002, 1.3072000000000001, 10.741, 25, 0.12170188995438043
DataValue, -1.2000000000000002E-06, 16.00028, 1.3207, 10.853, 25, 0.12168985533953745
DataValue, -1.2000000000000002E-06, 16.00026, 1.3321, 10.929, 25, 0.12188672339646811
DataValue, -4.0000000000000003E-07, 15.999640000000001, 1.3433000000000002, 11.031, 25, 0.1217749977336597
DataValue, -2.0000000000000003E-06, 16.00034, 1.3572, 11.124, 25, 0.12200647249190938
DataValue, -1.6000000000000001E-06, 15.999680000000002, 1.3685, 11.245000000000001, 25, 0.12169853268119163
DataValue, -2.8000000000000003E-06, 15.999500000000001, 1.3785, 11.3315, 25, 0.12165203194634426
DataValue, -2.5E-06, 15.999640000000001, 1.3940000000000001, 11.4105, 25, 0.12216817843214584
DataValue, -1.2000000000000002E-06, 16.00006, 1.4073, 11.484, 25, 0.12254440961337514
DataValue, -2.1000000000000002E-06, 15.999440000000002, 1.4174, 11.602, 25, 0.12216859162213412
DataValue, -6.0000000000000008E-07, 15.99956, 1.4327, 11.6915, 25, 0.12254201770517044
DataValue, -1.0000000000000002E-06, 16.0002, 1.4423000000000001, 11.810500000000001, 25, 0.12212014732653148
DataValue, -2.9E-06, 15.999260000000001, 1.4548, 11.896, 25, 0.1222932078009415
DataValue, -2.0000000000000002E-07, 16.0016, 1.4671, 11.9745, 25, 0.12251868554010606
DataValue, 1.0000000000000001E-07, 16.000680000000003, 1.4805000000000002, 12.054, 25, 0.12282229965156795
DataValue, -1.0000000000000002E-06, 15.99998, 1.4927000000000001, 12.177, 25, 0.12258355916892504
DataValue, -1.6000000000000001E-06, 16, 1.5062, 12.284, 25, 0.12261478345815695
DataValue, -7.0000000000000007E-07, 15.999880000000001, 1.5175, 12.367, 25, 0.12270558745047303
DataValue, -1.7000000000000002E-06, 15.99994, 1.5304, 12.455, 25, 0.12287434765154556
DataValue, -5.0000000000000008E-07, 15.999760000000002, 1.5427000000000002, 12.5315, 25, 0.12310577345090375
DataValue, -7.0000000000000007E-07, 16.0002, 1.5550000000000002, 12.622, 25, 0.12319759150689275
DataValue, -7.0000000000000007E-07, 15.999500000000001, 1.5647, 12.7135, 25, 0.12307389782514649
DataValue, -1.8000000000000001E-06, 15.99984, 1.5779, 12.825000000000001, 25, 0.12303313840155945
DataValue, -8.0000000000000007E-07, 16.000220000000002, 1.5873000000000002, 12.9255, 25, 0.12280376000928399
DataValue, -1.7000000000000002E-06, 16.000120000000003, 1.5989, 12.989, 25, 0.12309646624066517
DataValue, -1.2000000000000002E-06, 15.999680000000002, 1.6113000000000002, 13.0615, 25, 0.12336255407112508
DataValue, -2.1000000000000002E-06, 15.999360000000001, 1.6178000000000001, 13.127, 25, 0.12324217262131484
DataValue, -7.0000000000000007E-07, 16.00026, 1.6273, 13.203, 25, 0.12325229114595168
DataValue, -1.3E-06, 15.99998, 1.6374000000000002, 13.274000000000001, 25, 0.12335392496609915
DataValue, -9.0000000000000007E-07, 16.00018, 1.6426, 13.333, 25, 0.1231980799519988
DataValue, -8.0000000000000007E-07, 16.00008, 1.6497000000000002, 13.397, 25, 0.12313950884526388
DataValue, -1.5E-06, 15.999480000000002, 1.6558000000000002, 13.426, 25, 0.12332787129450322
DataValue, -1.9000000000000002E-06, 15.999640000000001, 1.6595, 13.4585, 25, 0.12330497455139873
DataValue, -1.4000000000000002E-06, 16.000320000000002, 1.6645, 13.508000000000001, 25, 0.12322327509623926
DataValue, -8.0000000000000007E-07, 16.00044, 1.6667, 13.544500000000001, 25, 0.12305363800804754
DataValue, -1.6000000000000001E-06, 15.999960000000002, 1.6705, 13.581, 25, 0.1230027243943745
DataValue, 3.0000000000000004E-07, 15.000660000000002, 0.0128, 0.124, 25, 0.1032258064516129
DataValue, 1.0000000000000001E-07, 15.00026, 0.0228, 0.1675, 25, 0.13611940298507463
DataValue, -1.0000000000000002E-06, 14.99998, 0.0339, 0.2645, 25, 0.12816635160680528
DataValue, -4.0000000000000003E-07, 14.9998, 0.047900000000000005, 0.367, 25, 0.13051771117166214
DataValue, -7.0000000000000007E-07, 14.999900000000002, 0.0585, 0.47000000000000003, 25, 0.12446808510638298
DataValue, -1.7000000000000002E-06, 14.999620000000002, 0.0687, 0.5625, 25, 0.12213333333333333
DataValue, -1.0000000000000001E-07, 14.99932, 0.084100000000000008, 0.675, 25, 0.1245925925925926
DataValue, 5.0000000000000008E-07, 15.001280000000001, 0.0961, 0.795, 25, 0.1208805031446541
DataValue, -1.1E-06, 14.999540000000001, 0.1076, 0.89250000000000007, 25, 0.12056022408963585
DataValue, -1.0000000000000001E-07, 14.9998, 0.1203, 0.977, 25, 0.12313203684749233
DataValue, -1.4000000000000002E-06, 15.000180000000002, 0.13290000000000002, 1.102, 25, 0.12059891107078041
DataValue, 0, 15.00012, 0.1448, 1.204, 25, 0.12026578073089703
DataValue, -5.0000000000000008E-07, 15.000240000000002, 0.1569, 1.2805, 25, 0.12253026161655604
DataValue, 2.0000000000000002E-07, 14.999780000000001, 0.1685, 1.4005, 25, 0.12031417350946091
DataValue, -1.1E-06, 15.000420000000002, 0.1776, 1.5025, 25, 0.11820299500831948
DataValue, -1.7000000000000002E-06, 14.999640000000001, 0.1932, 1.5995000000000001, 25, 0.12078774617067833
DataValue, -5.0000000000000008E-07, 15.00026, 0.2026, 1.672, 25, 0.12117224880382777
DataValue, -9.0000000000000007E-07, 15.000560000000002, 0.21580000000000002, 1.7955, 25, 0.12018936229462546
DataValue, -1.4000000000000002E-06, 14.999900000000002, 0.2272, 1.8800000000000001, 25, 0.12085106382978723
DataValue, 4.0000000000000003E-07, 15.000280000000002, 0.23750000000000002, 1.9835, 25, 0.11973783715654147
DataValue, -4.0000000000000003E-07, 14.99998, 0.24980000000000002, 2.094, 25, 0.11929321872015283
DataValue, -6.0000000000000008E-07, 15.000040000000002, 0.2629, 2.179, 25, 0.12065167508031209
DataValue, -9.0000000000000007E-07, 15.000180000000002, 0.273, 2.2655, 25, 0.12050320017656148
DataValue, 6.0000000000000008E-07, 15.000620000000001, 0.28300000000000003, 2.375, 25, 0.11915789473684212
DataValue, -6.0000000000000008E-07, 15.000100000000002, 0.2978, 2.471, 25, 0.12051800890327802
DataValue, -3.0000000000000004E-07, 14.99914, 0.3084, 2.5540000000000003, 25, 0.12075176194205167
DataValue, -1.0000000000000001E-07, 14.99998, 0.32, 2.6735, 25, 0.11969328595474096
DataValue, 0, 15.000520000000002, 0.33290000000000003, 2.7755, 25, 0.11994235272923798
DataValue, -6.0000000000000008E-07, 15.00012, 0.3436, 2.8585000000000003, 25, 0.12020290362078012
DataValue, -1.0000000000000001E-07, 15.000680000000001, 0.3563, 2.9655, 25, 0.12014837295565672
DataValue, -1.1E-06, 14.999020000000002, 0.3673, 3.0695, 25, 0.11966118260302981
DataValue, -1.0000000000000002E-06, 14.999740000000001, 0.381, 3.1565, 25, 0.12070331062886108
DataValue, -1.7000000000000002E-06, 14.999620000000002, 0.3916, 3.234, 25, 0.12108843537414966
DataValue, -1.3E-06, 14.999760000000002, 0.40340000000000004, 3.3475, 25, 0.12050784167289022
DataValue, -9.0000000000000007E-07, 15.00026, 0.4133, 3.4495, 25, 0.11981446586461807
DataValue, -3.0000000000000004E-07, 15.0006, 0.4248, 3.5215, 25, 0.12063041317620332
DataValue, -5.0000000000000008E-07, 15.000280000000002, 0.4378, 3.6430000000000002, 25, 0.12017567938512215
DataValue, 3.0000000000000004E-07, 15.000320000000002, 0.45070000000000005, 3.761, 25, 0.11983515022600373
DataValue, -8.0000000000000007E-07, 15.00064, 0.46090000000000003, 3.8280000000000003, 25, 0.12040229885057471
DataValue, -1.1E-06, 15.000020000000001, 0.4741, 3.922, 25, 0.12088220295767466
DataValue, -3E-06, 14.999780000000001, 0.4858, 3.997, 25, 0.12154115586690018
DataValue, -5.0000000000000008E-07, 14.999620000000002, 0.49720000000000003, 4.123, 25, 0.12059180208585982
DataValue, -1.9000000000000002E-06, 14.999920000000001, 0.5082, 4.2115, 25, 0.12066959515612015
DataValue, -1.5E-06, 14.999640000000001, 0.52050000000000007, 4.331, 25, 0.1201800969752944
DataValue, -9.0000000000000007E-07, 14.9997, 0.5328, 4.4395, 25, 0.12001351503547698
DataValue, -1.5E-06, 14.999600000000001, 0.5454, 4.5165, 25, 0.12075722351378281
DataValue, -1.4000000000000002E-06, 14.999960000000002, 0.55790000000000006, 4.6045, 25, 0.12116407861874255
DataValue, -1.2000000000000002E-06, 15.000180000000002, 0.5687, 4.7010000000000005, 25, 0.1209742607955754
DataValue, -3.0000000000000004E-07, 15.00054, 0.5787, 4.79, 25, 0.12081419624217119
DataValue, -5.0000000000000008E-07, 15.000560000000002, 0.5919, 4.8845, 25, 0.12117924045449892
DataValue, -9.0000000000000007E-07, 15.000100000000002, 0.60320000000000007, 5.0095, 25, 0.12041121868449946
DataValue, -1.7000000000000002E-06, 15.000020000000001, 0.6165, 5.1105, 25, 0.12063398884649253
DataValue, -1.2000000000000002E-06, 14.99994, 0.6261, 5.2010000000000005, 25, 0.12038069601999614
DataValue, -7.0000000000000007E-07, 14.999720000000002, 0.63940000000000008, 5.265, 25, 0.12144349477682813
DataValue, -5.0000000000000008E-07, 15.000280000000002, 0.6508, 5.361, 25, 0.12139526207797054
DataValue, -3.0000000000000004E-07, 14.999580000000002, 0.6643, 5.458, 25, 0.12171124954195675
DataValue, -1.0000000000000002E-06, 15.000200000000001, 0.6751, 5.5825000000000005, 25, 0.12093148231079265
DataValue, -9.0000000000000007E-07, 14.999880000000001, 0.686, 5.6715, 25, 0.12095565547033414
DataValue, -1.5E-06, 15.000060000000001, 0.6986, 5.7575, 25, 0.12133738601823707
DataValue, -1.1E-06, 15.0004, 0.70990000000000009, 5.8660000000000005, 25, 0.12101943402659393
DataValue, -2.0000000000000002E-07, 14.999900000000002, 0.72220000000000006, 5.9735000000000005, 25, 0.12090064451326693
DataValue, -2.1000000000000002E-06, 14.999820000000002, 0.7337, 6.0405, 25, 0.12146345501200233
DataValue, -2.0000000000000003E-06, 14.999760000000002, 0.7475, 6.1425, 25, 0.1216931216931217
DataValue, -1.2000000000000002E-06, 14.999920000000001, 0.75830000000000009, 6.2475000000000005, 25, 0.1213765506202481
DataValue, 1.0000000000000001E-07, 14.999720000000002, 0.7707, 6.345, 25, 0.12146572104018914
DataValue, -1.2000000000000002E-06, 14.999680000000002, 0.7811, 6.421, 25, 0.12164771842392151
DataValue, -2.0000000000000003E-06, 15.000300000000001, 0.7931, 6.524, 25, 0.12156652360515022
DataValue, -1.4000000000000002E-06, 14.999960000000002, 0.80690000000000006, 6.631, 25, 0.12168602020811341
DataValue, -8.0000000000000007E-07, 14.99998, 0.81790000000000007, 6.73, 25, 0.12153046062407133
DataValue, -1.4000000000000002E-06, 15.000240000000002, 0.8307, 6.8180000000000005, 25, 0.12183924904664123
DataValue, -1.0000000000000002E-06, 15.000520000000002, 0.8434, 6.9365000000000006, 25, 0.12158869746990557
DataValue, -5.0000000000000008E-07, 15.000800000000002, 0.8555, 6.9995, 25, 0.12222301592970927
DataValue, -1.6000000000000001E-06, 15.00026, 0.86610000000000009, 7.1035, 25, 0.12192581121982123
DataValue, -1.2000000000000002E-06, 15.000000000000002, 0.8781, 7.229, 25, 0.12146908286069996
DataValue, -9.0000000000000007E-07, 15.000020000000001, 0.8907, 7.295, 25, 0.12209732693625772
DataValue, -8.0000000000000007E-07, 15.000800000000002, 0.90160000000000007, 7.397, 25, 0.12188725158848182
DataValue, -1.1E-06, 15.000560000000002, 0.91280000000000006, 7.4885, 25, 0.12189357014088269
DataValue, -1.2000000000000002E-06, 14.99998, 0.9253, 7.57, 25, 0.12223249669749009
DataValue, -8.0000000000000007E-07, 15.000180000000002, 0.9395, 7.6845, 25, 0.12225909297937407
DataValue, -1.5E-06, 15.0004, 0.9503, 7.775, 25, 0.12222508038585209
DataValue, -1.0000000000000001E-07, 15.0005, 0.9623, 7.8885000000000005, 25, 0.12198770361919249
DataValue, -1.8000000000000001E-06, 15.000280000000002, 0.9758, 7.97, 25, 0.12243412797992473
DataValue, -1.3E-06, 15.000020000000001, 0.98840000000000006, 8.0655, 25, 0.12254664930878434
DataValue, -1.5E-06, 14.9997, 1.0002, 8.178, 25, 0.12230374174614819
DataValue, -2.0000000000000002E-07, 15.000700000000002, 1.0115, 8.2435000000000009, 25, 0.12270273548856675
DataValue, -1.3E-06, 14.99956, 1.0251000000000001, 8.351, 25, 0.12275176625553826
DataValue, -9.0000000000000007E-07, 14.99994, 1.0379, 8.458, 25, 0.1227122251123197
DataValue, -1.1E-06, 14.999960000000002, 1.0486, 8.5385, 25, 0.12280845581776657
DataValue, -1.8000000000000001E-06, 15.00008, 1.0616, 8.6305, 25, 0.12300561960488965
DataValue, -7.0000000000000007E-07, 15.00008, 1.0736, 8.7445, 25, 0.12277431528389274
DataValue, -4.0000000000000003E-07, 14.99914, 1.0865, 8.824, 25, 0.12313009972801452
DataValue, -1.0000000000000002E-06, 14.999360000000001, 1.0989, 8.9340000000000011, 25, 0.12300201477501678
DataValue, -1.1E-06, 14.999760000000002, 1.1107, 9.002, 25, 0.12338369251277494
DataValue, -2.9E-06, 14.999920000000001, 1.1214, 9.125, 25, 0.12289315068493151
DataValue, -1.0000000000000002E-06, 15.000180000000002, 1.1346, 9.2125, 25, 0.12315875169606513
DataValue, -1.1E-06, 15.000040000000002, 1.1467, 9.2935, 25, 0.12338731371388606
DataValue, -9.0000000000000007E-07, 15.000420000000002, 1.1585, 9.400500000000001, 25, 0.12323812563161533
DataValue, 8.0000000000000007E-07, 15.000180000000002, 1.1709, 9.474, 25, 0.12359088030398988
DataValue, 2.0000000000000002E-07, 15.000180000000002, 1.1841000000000002, 9.598, 25, 0.12336945196916024
DataValue, -1.0000000000000002E-06, 15.000420000000002, 1.1971, 9.6975, 25, 0.1234441866460428
DataValue, -5.0000000000000008E-07, 15.000520000000002, 1.2091, 9.775, 25, 0.12369309462915601
DataValue, -7.0000000000000007E-07, 14.99998, 1.2215, 9.8865, 25, 0.12355231881859101
DataValue, -9.0000000000000007E-07, 14.999900000000002, 1.2356, 9.9815, 25, 0.12378900966788559
DataValue, -7.0000000000000007E-07, 15.000200000000001, 1.2486000000000002, 10.068, 25, 0.12401668653158524
DataValue, -1.1E-06, 15.000240000000002, 1.2590000000000001, 10.1855, 25, 0.12360708850817341
DataValue, -1.5E-06, 14.99994, 1.2725, 10.247, 25, 0.12418268761588758
DataValue, -1.8000000000000001E-06, 14.999820000000002, 1.2830000000000001, 10.38, 25, 0.12360308285163776
