
SetupTitle, Rds-Id
DataValue, -2.0000000000000003E-06, 15.000140000000002, 1.6006, 12.5555, 25, 0.1274819800087611
DataValue, -4.0000000000000003E-07, 14.000200000000001, 0.014, 0.1075, 25, 0.13023255813953488
DataValue, -1.8000000000000001E-06, 13.999620000000002, 0.025, 0.179, 25, 0.13966480446927376
DataValue, -1.8000000000000001E-06, 13.99994, 0.0349, 0.2515, 25, 0.13876739562624255
DataValue, -1.3E-06, 13.9998, 0.0473, 0.34500000000000003, 25, 0.1371014492753623
DataValue, -1.6000000000000001E-06, 14.00022, 0.059500000000000004, 0.451, 25, 0.1319290465631929
DataValue, -2.2E-06, 13.999900000000002, 0.0738, 0.56900000000000006, 25, 0.129701230228471
DataValue, -2.4000000000000003E-06, 13.99956, 0.0855, 0.6545, 25, 0.1306340718105424
DataValue, -2.8000000000000003E-06, 14.000060000000001, 0.09820000000000001, 0.7345, 25, 0.13369639210347176
DataValue, -1.7000000000000002E-06, 14.000280000000002, 0.1134, 0.866, 25, 0.13094688221709008
DataValue, -2.0000000000000003E-06, 14.00004, 0.1236, 0.9425, 25, 0.13114058355437666
DataValue, -2.4000000000000003E-06, 13.9998, 0.1371, 1.0335, 25, 0.13265602322206094
DataValue, -6.0000000000000008E-07, 14.000060000000001, 0.1501, 1.1605, 25, 0.12934080137871606
DataValue, -2.1000000000000002E-06, 13.99952, 0.162, 1.2545, 25, 0.12913511359107216
DataValue, -2.7000000000000004E-06, 13.999780000000001, 0.1748, 1.328, 25, 0.1316265060240964
DataValue, -2.3E-06, 13.999780000000001, 0.1862, 1.423, 25, 0.13085031623330992
DataValue, -1.6000000000000001E-06, 14.00032, 0.19840000000000002, 1.543, 25, 0.12858068697342839
DataValue, -2.4000000000000003E-06, 13.999860000000002, 0.2122, 1.645, 25, 0.1289969604863222
DataValue, -1.3E-06, 14.000000000000002, 0.224, 1.731, 25, 0.12940496822645869
DataValue, -2.7000000000000004E-06, 13.999820000000002, 0.23620000000000002, 1.817, 25, 0.12999449642267474
DataValue, -1.6000000000000001E-06, 13.99994, 0.24710000000000001, 1.9335, 25, 0.12779932764416863
DataValue, -1.7000000000000002E-06, 14.000060000000001, 0.2622, 2.0380000000000003, 25, 0.12865554465161921
DataValue, -1.3E-06, 13.99998, 0.2751, 2.129, 25, 0.12921559417566933
DataValue, -2.9E-06, 14.00012, 0.28500000000000003, 2.206, 25, 0.12919310970081596
DataValue, -1.9000000000000002E-06, 14.00012, 0.2987, 2.322, 25, 0.12863910422049957
DataValue, -2.6E-06, 13.99942, 0.3098, 2.431, 25, 0.12743726861373922
DataValue, -2.0000000000000003E-06, 13.99956, 0.323, 2.5140000000000002, 25, 0.12848050914876691
DataValue, -1.2000000000000002E-06, 13.999620000000002, 0.33330000000000004, 2.594, 25, 0.12848882035466464
DataValue, -1.1E-06, 14.00046, 0.3462, 2.69, 25, 0.12869888475836433
DataValue, -1.4000000000000002E-06, 13.999780000000001, 0.3588, 2.8055, 25, 0.12789164141864196
DataValue, -2.0000000000000003E-06, 14.00012, 0.3718, 2.9005, 25, 0.128184795724875
DataValue, -2.6E-06, 13.999680000000002, 0.38270000000000004, 3.007, 25, 0.12726970402394414
DataValue, -1.9000000000000002E-06, 13.999900000000002, 0.395, 3.067, 25, 0.12879034887512228
DataValue, -1.5E-06, 14.000100000000002, 0.40940000000000004, 3.1775, 25, 0.12884343036978757
DataValue, -1.7000000000000002E-06, 13.999780000000001, 0.4227, 3.29, 25, 0.12848024316109424
DataValue, -2.0000000000000003E-06, 13.999860000000002, 0.43170000000000003, 3.3775, 25, 0.12781643227239084
DataValue, -2.3E-06, 13.999900000000002, 0.445, 3.46, 25, 0.12861271676300579
DataValue, -2.3E-06, 14.000060000000001, 0.45740000000000003, 3.5685000000000002, 25, 0.12817710522628556
DataValue, -9.0000000000000007E-07, 14.00032, 0.47090000000000004, 3.6725, 25, 0.12822328114363515
DataValue, -1.9000000000000002E-06, 13.999780000000001, 0.4827, 3.7635, 25, 0.12825827022718214
DataValue, -2.1000000000000002E-06, 14.000480000000001, 0.49400000000000005, 3.846, 25, 0.12844513780551223
DataValue, -2.8000000000000003E-06, 13.999300000000002, 0.5079, 3.966, 25, 0.12806354009077156
DataValue, -2.3E-06, 13.999540000000001, 0.51960000000000006, 4.0355, 25, 0.12875727914756538
DataValue, -8.0000000000000007E-07, 14.000620000000001, 0.5291, 4.1255, 25, 0.12825112107623321
DataValue, -3.1000000000000004E-06, 13.999680000000002, 0.5409, 4.226, 25, 0.12799337434926647
DataValue, -1.9000000000000002E-06, 13.999500000000001, 0.555, 4.3420000000000005, 25, 0.12782128051589128
DataValue, -2.0000000000000003E-06, 13.99994, 0.5683, 4.4075, 25, 0.12893930799773115
DataValue, -8.0000000000000007E-07, 14.000100000000002, 0.5814, 4.508, 25, 0.12897071872227153
DataValue, -2.1000000000000002E-06, 13.999860000000002, 0.5928, 4.626, 25, 0.12814526588845654
DataValue, -1.6000000000000001E-06, 13.999860000000002, 0.60320000000000007, 4.7185, 25, 0.12783723640987604
DataValue, -2.0000000000000003E-06, 13.999540000000001, 0.61630000000000007, 4.795, 25, 0.12852971845672578
DataValue, -3.1000000000000004E-06, 13.999620000000002, 0.6272, 4.8865, 25, 0.12835362734063235
DataValue, -2.3E-06, 13.99938, 0.6407, 4.992, 25, 0.12834535256410257
DataValue, -1.5E-06, 14.000380000000002, 0.6539, 5.0835, 25, 0.12863184813612669
DataValue, -1.2000000000000002E-06, 14.000100000000002, 0.6642, 5.162, 25, 0.12867105772956219
DataValue, -1.7000000000000002E-06, 14.000620000000001, 0.6773, 5.2865, 25, 0.12811879315236924
DataValue, -2.2E-06, 13.999880000000001, 0.6894, 5.3735, 25, 0.12829626872615615
DataValue, -1.6000000000000001E-06, 14.000520000000002, 0.7026, 5.4535, 25, 0.12883469331621894
DataValue, -2.2E-06, 13.99998, 0.7166, 5.553, 25, 0.12904736178642176
DataValue, -2.2E-06, 14.00012, 0.7264, 5.6595, 25, 0.12835056100362222
DataValue, -1.8000000000000001E-06, 13.99984, 0.7385, 5.7465, 25, 0.12851300791786305
DataValue, -3.8000000000000005E-06, 13.999720000000002, 0.75040000000000007, 5.841, 25, 0.12847115219996577
DataValue, -2.4000000000000003E-06, 13.999860000000002, 0.765, 5.946, 25, 0.12865792129162462
DataValue, -1.6000000000000001E-06, 13.999360000000001, 0.77560000000000007, 6.0145, 25, 0.12895502535539116
DataValue, -1.7000000000000002E-06, 13.999720000000002, 0.789, 6.111, 25, 0.12911143838978892
DataValue, -1.3E-06, 14.00026, 0.8015, 6.2245, 25, 0.12876536267973332
DataValue, -2.8000000000000003E-06, 13.999780000000001, 0.8136, 6.287, 25, 0.12940989343088913
DataValue, -1.9000000000000002E-06, 14.000020000000001, 0.8263, 6.424, 25, 0.12862702366127024
DataValue, -2.5E-06, 14.000200000000001, 0.8372, 6.5045, 25, 0.12871089245906681
DataValue, -1.7000000000000002E-06, 13.999640000000001, 0.8499, 6.583, 25, 0.12910527115296977
DataValue, -2.5E-06, 13.999820000000002, 0.862, 6.7025000000000006, 25, 0.12860872808653487
DataValue, -1.9000000000000002E-06, 14.000480000000001, 0.87430000000000008, 6.806, 25, 0.12846018219218339
DataValue, -2.8000000000000003E-06, 13.999480000000002, 0.8879, 6.8595, 25, 0.12944092134995264
DataValue, -2.4000000000000003E-06, 13.999820000000002, 0.8987, 6.9735000000000005, 25, 0.12887359288735928
DataValue, -3.1000000000000004E-06, 13.99956, 0.912, 7.0735, 25, 0.12893192903088993
DataValue, -1.6000000000000001E-06, 13.999740000000001, 0.924, 7.1480000000000006, 25, 0.12926692781197538
DataValue, -2.2E-06, 14.00018, 0.93670000000000009, 7.2585, 25, 0.12904870152235312
DataValue, -2.2E-06, 13.999580000000002, 0.94800000000000006, 7.3475, 25, 0.12902347737325623
DataValue, -9.0000000000000007E-07, 14.000420000000002, 0.9608000000000001, 7.4265, 25, 0.12937453713054603
DataValue, -1.3E-06, 13.999480000000002, 0.9735, 7.5485, 25, 0.128966019739021
DataValue, -1.2000000000000002E-06, 13.99998, 0.9858, 7.621, 25, 0.12935310326728775
DataValue, -3.1000000000000004E-06, 13.999340000000002, 0.99840000000000007, 7.719, 25, 0.12934317916828605
DataValue, -2.1000000000000002E-06, 13.999460000000001, 1.0105, 7.8315, 25, 0.12903019855710909
DataValue, -1.8000000000000001E-06, 14.000060000000001, 1.0236, 7.9060000000000006, 25, 0.12947128762964838
DataValue, -1.1E-06, 14.000520000000002, 1.0368, 7.9975000000000005, 25, 0.12964051266020629
DataValue, -2.5E-06, 14.00032, 1.0475, 8.104000000000001, 25, 0.12925715695952617
DataValue, -1.3E-06, 14.00036, 1.0605, 8.2035, 25, 0.12927409032729934
DataValue, -2.1000000000000002E-06, 13.999680000000002, 1.0722, 8.271, 25, 0.12963365977511787
DataValue, -3.2000000000000003E-06, 13.999740000000001, 1.0843, 8.376, 25, 0.12945319961795607
DataValue, -2.3E-06, 13.999780000000001, 1.095, 8.4755, 25, 0.12919591764497668
DataValue, -1.7000000000000002E-06, 13.9997, 1.1111, 8.581, 25, 0.12948374315347863
DataValue, -1.5E-06, 14.000340000000001, 1.1216000000000002, 8.6555, 25, 0.12958234648489403
DataValue, -2.6E-06, 14.000420000000002, 1.1358000000000001, 8.731, 25, 0.13008819150154624
DataValue, -2.0000000000000003E-06, 14.00004, 1.147, 8.8295, 25, 0.1299054306585877
DataValue, -3.1000000000000004E-06, 13.999200000000002, 1.1611, 8.942, 25, 0.12984790874524715
DataValue, -1.4000000000000002E-06, 13.999900000000002, 1.1718, 9.049, 25, 0.12949497182009062
DataValue, -2.1000000000000002E-06, 13.999480000000002, 1.1845, 9.129, 25, 0.12975134187753315
DataValue, -1.2000000000000002E-06, 14.000480000000001, 1.1965000000000001, 9.2125, 25, 0.12987788331071914
DataValue, -2.3E-06, 13.99998, 1.2068, 9.2885, 25, 0.12992409969316898
DataValue, -1.5E-06, 13.99984, 1.2216, 9.4135, 25, 0.12977107345833111
DataValue, -2.7000000000000004E-06, 13.99984, 1.2345000000000002, 9.505, 25, 0.12987901104681748
DataValue, -1.3E-06, 14.000000000000002, 1.2459, 9.577, 25, 0.13009293098047406
DataValue, -1.0000000000000002E-06, 14.000000000000002, 1.2607000000000002, 9.6785, 25, 0.13025778788035339
DataValue, -3E-06, 13.999720000000002, 1.2728000000000002, 9.7945, 25, 0.12995048241359949
DataValue, -2.7000000000000004E-06, 14.000100000000002, 1.2835, 9.8625, 25, 0.13013941698352344
DataValue, -2.3E-06, 13.999920000000001, 1.2978, 9.964, 25, 0.13024889602569251
DataValue, -1.4000000000000002E-06, 13.999900000000002, 1.3094000000000001, 10.064, 25, 0.1301073131955485
DataValue, -1.4000000000000002E-06, 14.000000000000002, 1.3232000000000002, 10.1605, 25, 0.13022981152502339
DataValue, -1.0000000000000002E-06, 14.00008, 1.3363, 10.243, 25, 0.13045982622278629
DataValue, -3E-06, 13.999860000000002, 1.3465, 10.3405, 25, 0.13021614041874183
DataValue, -1.9000000000000002E-06, 13.99984, 1.358, 10.429, 25, 0.13021382682903443
DataValue, -9.0000000000000007E-07, 13.999620000000002, 1.3721, 10.533, 25, 0.13026678059432262
DataValue, -2.2E-06, 13.999440000000002, 1.3843, 10.602, 25, 0.13056970382946614
DataValue, -2.3E-06, 14.00046, 1.3967, 10.714500000000001, 25, 0.13035605954547574
DataValue, -2.7000000000000004E-06, 14.00092, 1.4098000000000002, 10.8185, 25, 0.13031381429957945
DataValue, -1.3E-06, 14.000100000000002, 1.4243000000000001, 10.914, 25, 0.13050210738501009
DataValue, -2.2E-06, 13.99984, 1.4351, 11.008000000000001, 25, 0.1303688226744186
DataValue, -3.1000000000000004E-06, 13.99966, 1.4446, 11.066, 25, 0.1305440086752214
DataValue, -1.8000000000000001E-06, 13.999440000000002, 1.46, 11.165000000000001, 25, 0.13076578593819971
DataValue, -2.9E-06, 13.9997, 1.4728, 11.287, 25, 0.130486400283512
DataValue, -1.5E-06, 14.000620000000001, 1.4844000000000002, 11.367, 25, 0.13058854579044604
DataValue, -2.4000000000000003E-06, 14.000280000000002, 1.4958, 11.44, 25, 0.13075174825174826
DataValue, -1.9000000000000002E-06, 13.999920000000001, 1.5074, 11.5105, 25, 0.1309586898918379
DataValue, -6.0000000000000008E-07, 14.00008, 1.5199, 11.632, 25, 0.13066540577716646
DataValue, -2.9E-06, 14.000300000000001, 1.5314, 11.7325, 25, 0.13052631578947369
DataValue, -2.3E-06, 13.999960000000002, 1.5434, 11.802, 25, 0.13077444500932048
DataValue, -1.6000000000000001E-06, 14.000000000000002, 1.5527, 11.871500000000001, 25, 0.13079223350040009
DataValue, -1.5E-06, 14.000160000000001, 1.564, 11.97, 25, 0.13065998329156223
DataValue, -2.2E-06, 14.000020000000001, 1.5721, 12.0115, 25, 0.13088290388377805
DataValue, -1.1E-06, 14.00008, 1.5789, 12.0815, 25, 0.13068741464222158
DataValue, -7.0000000000000007E-07, 14.000340000000001, 1.587, 12.153, 25, 0.13058504073068378
DataValue, -1.1E-06, 14.0004, 1.5948, 12.2075, 25, 0.1306409993856236
DataValue, -2.6E-06, 14.0005, 1.6011, 12.2375, 25, 0.13083554647599591
DataValue, -1.4000000000000002E-06, 14.000340000000001, 1.6042, 12.294500000000001, 25, 0.13048110943918012
DataValue, -1.4000000000000002E-06, 13.999820000000002, 1.6073000000000002, 12.331, 25, 0.13034628172897578
DataValue, -1.9000000000000002E-06, 14.000100000000002, 1.6117000000000001, 12.373000000000001, 25, 0.13025943586842317
DataValue, -1.8000000000000001E-06, 13.999640000000001, 1.6157000000000001, 12.375, 25, 0.13056161616161618
DataValue, -1.9000000000000002E-06, 13.99994, 1.6156000000000002, 12.385, 25, 0.1304481227291078
DataValue, -1.8000000000000001E-06, 13.99966, 1.6191, 12.4145, 25, 0.13042007330138145
DataValue, -1.2000000000000002E-06, 13.999960000000002, 1.6198000000000001, 12.445, 25, 0.13015668943350744
DataValue, -5.0000000000000008E-07, 13.999740000000001, 1.6213000000000002, 12.448, 25, 0.130245822622108
DataValue, -2.7000000000000004E-06, 14.000240000000002, 1.6215000000000002, 12.443, 25, 0.13031423290203328
DataValue, -2.0000000000000003E-06, 13.999960000000002, 1.6237000000000001, 12.463000000000001, 25, 0.13028163363556125
DataValue, -1.4000000000000002E-06, 14.00018, 1.6237000000000001, 12.482000000000001, 25, 0.1300833199807723
DataValue, -2.8000000000000003E-06, 13.999720000000002, 1.6256000000000002, 12.475, 25, 0.13030861723446896
DataValue, -2.0000000000000002E-07, 14.00032, 1.6274000000000002, 12.487, 25, 0.13032754064226798
DataValue, -1.5E-06, 14.000160000000001, 1.627, 12.4985, 25, 0.13017562107452896
DataValue, -1.8000000000000001E-06, 12.99984, 0.014400000000000001, 0.08, 25, 0.18000000000000002
DataValue, -1.6000000000000001E-06, 13.00018, 0.023100000000000002, 0.177, 25, 0.13050847457627121
DataValue, -6.0000000000000008E-07, 13.0012, 0.0341, 0.23700000000000002, 25, 0.14388185654008437
DataValue, -2.4000000000000003E-06, 12.999160000000002, 0.0499, 0.35100000000000003, 25, 0.14216524216524215
DataValue, -1.7000000000000002E-06, 12.999720000000002, 0.062200000000000005, 0.452, 25, 0.13761061946902656
DataValue, -2.9E-06, 13.000140000000002, 0.073000000000000009, 0.5235, 25, 0.13944603629417385
DataValue, -1.7000000000000002E-06, 12.99966, 0.0852, 0.6475, 25, 0.13158301158301158
DataValue, -4.0000000000000003E-07, 13.000140000000002, 0.10060000000000001, 0.7295, 25, 0.13790267306374229
DataValue, -5.0000000000000008E-07, 13.000420000000002, 0.1131, 0.853, 25, 0.13259085580304808
DataValue, -2.6E-06, 13.000420000000002, 0.1277, 0.94100000000000006, 25, 0.13570669500531349
DataValue, -1.6000000000000001E-06, 12.999360000000001, 0.1378, 1.057, 25, 0.13036896877956483
DataValue, -1.1E-06, 12.999580000000002, 0.1525, 1.1380000000000001, 25, 0.13400702987697713
DataValue, -2.5E-06, 12.999480000000002, 0.1665, 1.2545, 25, 0.13272220007971305
DataValue, -1.7000000000000002E-06, 12.999960000000002, 0.18000000000000002, 1.346, 25, 0.1337295690936107
DataValue, -1.9000000000000002E-06, 13.00026, 0.19160000000000002, 1.451, 25, 0.13204686423156445
DataValue, -1.4000000000000002E-06, 12.999680000000002, 0.2024, 1.5290000000000001, 25, 0.13237410071942446
DataValue, -1.5E-06, 12.999500000000001, 0.217, 1.633, 25, 0.13288426209430496
DataValue, -3.0000000000000004E-07, 12.999600000000001, 0.22710000000000002, 1.734, 25, 0.1309688581314879
DataValue, -1.8000000000000001E-06, 13.000240000000002, 0.24250000000000002, 1.7995, 25, 0.13475965545984997
DataValue, -1.6000000000000001E-06, 12.999460000000001, 0.2538, 1.935, 25, 0.13116279069767442
DataValue, -1.5E-06, 12.9999, 0.2686, 2.0095, 25, 0.13366509081861158
DataValue, -1.6000000000000001E-06, 13.00036, 0.279, 2.1175, 25, 0.13175914994096813
DataValue, -3.4000000000000005E-06, 12.999340000000002, 0.2918, 2.2305, 25, 0.13082268549652543
DataValue, -2.4000000000000003E-06, 13.000440000000001, 0.3038, 2.306, 25, 0.13174327840416306
DataValue, -1.6000000000000001E-06, 12.99998, 0.3158, 2.3915, 25, 0.13205101400794481
DataValue, -2.1000000000000002E-06, 13.00026, 0.329, 2.489, 25, 0.13218159903575735
DataValue, -2.7000000000000004E-06, 13.000240000000002, 0.3432, 2.6185, 25, 0.13106740500286424
DataValue, -2.1000000000000002E-06, 12.999860000000002, 0.3562, 2.7005, 25, 0.13190149972227366
DataValue, -2.4000000000000003E-06, 13.000000000000002, 0.36660000000000004, 2.779, 25, 0.13191795609931631
DataValue, -1.8000000000000001E-06, 13.000520000000002, 0.379, 2.8785000000000003, 25, 0.13166579815876323
DataValue, -1.3E-06, 13.00018, 0.39230000000000004, 2.9825, 25, 0.13153394803017604
DataValue, -1.4000000000000002E-06, 12.99938, 0.4052, 3.072, 25, 0.13190104166666666
DataValue, -9.0000000000000007E-07, 13.00074, 0.4184, 3.1685, 25, 0.13204986586712955
DataValue, -1.6000000000000001E-06, 12.999740000000001, 0.4308, 3.246, 25, 0.13271719038817006
DataValue, -2.0000000000000003E-06, 13.000160000000001, 0.44170000000000004, 3.3575, 25, 0.13155621742367835
DataValue, -2.2E-06, 13.00018, 0.4565, 3.4615, 25, 0.13187924310270113
DataValue, -1.9000000000000002E-06, 13.00026, 0.4708, 3.5425, 25, 0.13290049400141143
DataValue, -1.2000000000000002E-06, 12.999220000000001, 0.4797, 3.64, 25, 0.13178571428571428
DataValue, -2.0000000000000003E-06, 13.000280000000002, 0.4928, 3.732, 25, 0.13204715969989281
DataValue, -1.8000000000000001E-06, 12.99966, 0.5052, 3.8565, 25, 0.13099961104628549
DataValue, -2.6E-06, 12.999740000000001, 0.5181, 3.9170000000000003, 25, 0.13226959407709982
DataValue, -5.0000000000000008E-07, 13.00012, 0.5328, 4.026, 25, 0.13233979135618482
DataValue, -1.6000000000000001E-06, 12.99976, 0.54370000000000007, 4.1345, 25, 0.13150320474059743
DataValue, -2.3E-06, 12.999860000000002, 0.5546, 4.2010000000000005, 25, 0.13201618662223277
DataValue, -1.1E-06, 13.00004, 0.5677, 4.2940000000000005, 25, 0.1322077317186772
DataValue, -1.1E-06, 12.99984, 0.5803, 4.3995, 25, 0.1319013524264121
DataValue, -2.0000000000000003E-06, 12.99998, 0.5929, 4.499, 25, 0.13178484107579463
DataValue, -1.8000000000000001E-06, 13.000300000000001, 0.606, 4.5875, 25, 0.13209809264305175
DataValue, -6.0000000000000008E-07, 13.00022, 0.61830000000000007, 4.6775, 25, 0.13218599679315876
DataValue, -2.3E-06, 13.0004, 0.63230000000000008, 4.775, 25, 0.13241884816753927
DataValue, -1.5E-06, 12.99938, 0.6439, 4.891, 25, 0.13164996933142506
DataValue, -8.0000000000000007E-07, 13.000160000000001, 0.6581, 4.9615, 25, 0.13264133830494809
DataValue, -1.9000000000000002E-06, 13.000060000000001, 0.66870000000000007, 5.0615, 25, 0.13211498567618296
DataValue, -6.0000000000000008E-07, 13.000200000000001, 0.6822, 5.1690000000000005, 25, 0.13197910621009865
DataValue, -1.4000000000000002E-06, 13.000100000000002, 0.69490000000000007, 5.2705, 25, 0.1318470733327009
DataValue, -1.9000000000000002E-06, 13.000100000000002, 0.7062, 5.3475, 25, 0.13206171107994391
DataValue, -3E-06, 12.9998, 0.7186, 5.4305, 25, 0.1323266734186539
DataValue, -1.5E-06, 13.00026, 0.7326, 5.5415, 25, 0.13220247225480467
DataValue, -2.2E-06, 12.999460000000001, 0.7436, 5.6605, 25, 0.13136648705944706
DataValue, 1.0000000000000001E-07, 13.000000000000002, 0.7566, 5.7410000000000005, 25, 0.13178888695349242
DataValue, -1.1E-06, 13.000200000000001, 0.77150000000000007, 5.8260000000000005, 25, 0.13242361826295915
DataValue, -2.1000000000000002E-06, 13.000240000000002, 0.78460000000000008, 5.9365000000000006, 25, 0.13216541733344564
DataValue, -3.7E-06, 12.999360000000001, 0.7964, 6.01, 25, 0.13251247920133111
DataValue, -1.0000000000000002E-06, 12.999880000000001, 0.8081, 6.104, 25, 0.13238859764089123
DataValue, -2.7000000000000004E-06, 12.999580000000002, 0.8221, 6.2010000000000005, 25, 0.13257539106595709
DataValue, -1.7000000000000002E-06, 12.9997, 0.8326, 6.292, 25, 0.13232676414494596
DataValue, -1.3E-06, 12.999720000000002, 0.8469, 6.389, 25, 0.13255595554859914
DataValue, -3.4000000000000005E-06, 12.999500000000001, 0.85920000000000007, 6.4845, 25, 0.13250057830210504
