
SetupTitle, Rds-Id
DataValue, -1.9000000000000002E-06, 7.0003800000000007, 1.2808000000000002, 0.9015, 25, 1.4207432057681644
DataValue, -3.2000000000000003E-06, 6.9995800000000008, 1.3685, 0.9265, 25, 1.4770642201834863
DataValue, -2.6E-06, 6.9998000000000005, 1.4231, 0.9545, 25, 1.4909376636982714
DataValue, -2.7000000000000004E-06, 7.00032, 1.4961, 0.982, 25, 1.5235234215885947
DataValue, -3.5000000000000004E-06, 7.00006, 1.5711000000000002, 1.024, 25, 1.5342773437500001
DataValue, -3.3E-06, 7.0000800000000005, 1.6449, 1.0515, 25, 1.5643366619115549
DataValue, -2.6E-06, 6.9999800000000008, 1.7219, 1.063, 25, 1.6198494825964254
DataValue, -2.3E-06, 6.9999400000000005, 1.8052000000000001, 1.109, 25, 1.6277727682596936
DataValue, -2.4000000000000003E-06, 7.0002800000000009, 1.8821, 1.1205, 25, 1.6796965640339134
DataValue, -4.6E-06, 6.99992, 1.9605000000000001, 1.1475, 25, 1.7084967320261439
DataValue, -3.9E-06, 7.0000000000000009, 2.039, 1.166, 25, 1.7487135506003433
DataValue, -3.1000000000000004E-06, 6.99938, 2.1147, 1.1775, 25, 1.795923566878981
DataValue, -2.9E-06, 6.9995800000000008, 2.1987, 1.2275, 25, 1.7912016293279023
DataValue, -4.0000000000000007E-06, 7.0003400000000005, 2.2645, 1.223, 25, 1.8515944399018804
DataValue, -3.1000000000000004E-06, 6.99992, 2.3597, 1.2565, 25, 1.8779944289693595
DataValue, -1.5E-06, 5.9998000000000005, 0.0859, 0.042, 25, 2.0452380952380951
DataValue, -4.0000000000000003E-07, 6.0000000000000009, 0.13140000000000002, 0.058, 25, 2.2655172413793103
DataValue, 1.0000000000000001E-07, 5.9994000000000005, 0.18610000000000002, 0.1095, 25, 1.699543378995434
DataValue, -7.0000000000000007E-07, 5.9993000000000007, 0.2411, 0.126, 25, 1.9134920634920636
DataValue, -1.0000000000000002E-06, 6.00056, 0.3012, 0.1765, 25, 1.7065155807365442
DataValue, -8.0000000000000007E-07, 6.00006, 0.36210000000000003, 0.194, 25, 1.8664948453608248
DataValue, -1.9000000000000002E-06, 5.99992, 0.42710000000000004, 0.2525, 25, 1.6914851485148517
DataValue, -2.0000000000000003E-06, 6.0003400000000005, 0.48090000000000005, 0.2575, 25, 1.8675728155339808
DataValue, -9.0000000000000007E-07, 6.0002600000000008, 0.55190000000000006, 0.303, 25, 1.8214521452145216
DataValue, -5.0000000000000008E-07, 6.00042, 0.6229, 0.3295, 25, 1.8904400606980272
DataValue, -3.2000000000000003E-06, 5.9998200000000006, 0.7082, 0.3545, 25, 1.9977433004231315
DataValue, -1.2000000000000002E-06, 6.0006200000000005, 0.7741, 0.3895, 25, 1.9874197689345314
DataValue, -2.4000000000000003E-06, 5.9995800000000008, 0.8457, 0.399, 25, 2.119548872180451
DataValue, -2.6E-06, 6.00042, 0.9012, 0.4455, 25, 2.0228956228956227
DataValue, -2.8000000000000003E-06, 6.0002, 0.99440000000000006, 0.4555, 25, 2.1830954994511527
DataValue, -2.3E-06, 5.99988, 1.0732000000000002, 0.464, 25, 2.3129310344827587
DataValue, -2.6E-06, 6.00002, 1.1517, 0.517, 25, 2.2276595744680852
DataValue, -2.8000000000000003E-06, 5.99966, 1.23, 0.511, 25, 2.4070450097847358
DataValue, -2.1000000000000002E-06, 6.0001400000000009, 1.2965, 0.516, 25, 2.512596899224806
DataValue, -1.8000000000000001E-06, 6.00042, 1.3944, 0.5625, 25, 2.4789333333333334
DataValue, -3.5000000000000004E-06, 5.99988, 1.4642000000000002, 0.5535, 25, 2.6453477868112016
DataValue, -3.1000000000000004E-06, 5.99966, 1.5517, 0.5585, 25, 2.7783348254252465
DataValue, -2.7000000000000004E-06, 6.00002, 1.6417000000000002, 0.614, 25, 2.6737785016286648
DataValue, -2.9E-06, 6.0006200000000005, 1.7293, 0.6045, 25, 2.8607113316790733
DataValue, -2.7000000000000004E-06, 6.00046, 1.8177, 0.63050000000000006, 25, 2.8829500396510706
DataValue, -2.4000000000000003E-06, 5.99992, 1.9086, 0.625, 25, 3.05376
DataValue, -3.2000000000000003E-06, 6.0001200000000008, 1.9815, 0.6595, 25, 3.0045489006823352
DataValue, -2.9E-06, 6.00018, 2.085, 0.652, 25, 3.197852760736196
DataValue, -5.1E-06, 5.99978, 2.1743, 0.642, 25, 3.3867601246105918
DataValue, -3.1000000000000004E-06, 6.00006, 2.2466, 0.687, 25, 3.2701601164483258
DataValue, -3.8000000000000005E-06, 6.0006200000000005, 2.3375, 0.6775, 25, 3.4501845018450186
DataValue, -3.9E-06, 6.0002600000000008, 2.43, 0.675, 25, 3.6
DataValue, -2.2E-06, 6.0006, 2.5352, 0.707, 25, 3.5858557284299861
DataValue, -3.6000000000000003E-06, 5.9995400000000005, 2.6276, 0.6915, 25, 3.7998553868402025
DataValue, -4.0000000000000007E-06, 6.00058, 2.7238, 0.7205, 25, 3.780430256766135
DataValue, -4.3E-06, 5.9996800000000006, 2.8167, 0.71, 25, 3.9671830985915495
DataValue, -8.0000000000000007E-07, 4.9998200000000006, 0.1034, 0.012, 25, 8.6166666666666671
DataValue, -1.1E-06, 4.9998400000000007, 0.1598, 0.0455, 25, 3.512087912087912
DataValue, -9.0000000000000007E-07, 4.99986, 0.22560000000000002, 0.052000000000000005, 25, 4.3384615384615381
DataValue, -1.6000000000000001E-06, 4.99964, 0.2896, 0.078, 25, 3.712820512820513
DataValue, -2.4000000000000003E-06, 5.00006, 0.3672, 0.106, 25, 3.464150943396227
DataValue, -1.5E-06, 5.00044, 0.43970000000000004, 0.1145, 25, 3.8401746724890833
DataValue, -2.3E-06, 5.00014, 0.5282, 0.1565, 25, 3.375079872204473
DataValue, -1.0000000000000002E-06, 5.00056, 0.6117, 0.14350000000000002, 25, 4.2627177700348424
DataValue, -2.6E-06, 5.0001000000000007, 0.67470000000000008, 0.1705, 25, 3.9571847507331381
DataValue, -9.0000000000000007E-07, 5.00028, 0.78260000000000007, 0.1655, 25, 4.728700906344411
DataValue, -1.9000000000000002E-06, 4.99978, 0.8484, 0.189, 25, 4.4888888888888889
DataValue, -9.0000000000000007E-07, 5.00006, 0.92960000000000009, 0.1955, 25, 4.7549872122762151
DataValue, -2.0000000000000003E-06, 4.9998000000000005, 1.0262, 0.194, 25, 5.2896907216494844
DataValue, -2.3E-06, 5.0006400000000006, 1.1079, 0.199, 25, 5.5673366834170857
DataValue, -2.3E-06, 4.99936, 1.1937, 0.2325, 25, 5.1341935483870964
DataValue, -2.8000000000000003E-06, 4.9997000000000007, 1.2829000000000002, 0.228, 25, 5.6267543859649125
DataValue, -2.6E-06, 4.99962, 1.3828, 0.23850000000000002, 25, 5.7979035639413
DataValue, -1.9000000000000002E-06, 4.9994200000000006, 1.461, 0.2485, 25, 5.8792756539235418
DataValue, -2.9E-06, 5.0002600000000008, 1.5739, 0.2455, 25, 6.4109979633401224
DataValue, -2.9E-06, 4.9998200000000006, 1.6456000000000002, 0.23550000000000002, 25, 6.9876857749469217
DataValue, -2.0000000000000003E-06, 5.00042, 1.7475, 0.2625, 25, 6.6571428571428575
DataValue, -2.4000000000000003E-06, 5.00016, 1.8418, 0.24, 25, 7.6741666666666672
DataValue, -4.1000000000000006E-06, 4.99952, 1.9401000000000002, 0.279, 25, 6.9537634408602154
DataValue, -4.8000000000000006E-06, 4.9994400000000008, 2.0379, 0.2515, 25, 8.1029821073558654
DataValue, -3.5000000000000004E-06, 4.9997000000000007, 2.1344000000000003, 0.28250000000000003, 25, 7.5553982300884961
DataValue, -4.4E-06, 4.99948, 2.2310000000000003, 0.2685, 25, 8.3091247672253257
DataValue, -3.7E-06, 4.99946, 2.3280000000000003, 0.28600000000000003, 25, 8.13986013986014
DataValue, -4.0000000000000007E-06, 4.99966, 2.4177, 0.2705, 25, 8.93789279112754
DataValue, -2.9E-06, 5.00042, 2.5371, 0.261, 25, 9.7206896551724142
DataValue, -4.5E-06, 5.00002, 2.6161000000000003, 0.28600000000000003, 25, 9.1472027972027981
DataValue, -4.0000000000000007E-06, 4.99978, 2.7183, 0.269, 25, 10.105204460966542
DataValue, -4.0000000000000007E-06, 5.00004, 2.814, 0.2985, 25, 9.4271356783919611
DataValue, -3.4000000000000005E-06, 4.9998000000000005, 2.9394, 0.28550000000000003, 25, 10.295621716287215
DataValue, -4.4E-06, 5.00006, 3.0159000000000002, 0.2775, 25, 10.868108108108109
DataValue, -3.1000000000000004E-06, 5.0003400000000005, 3.1163000000000003, 0.3035, 25, 10.267874794069194
DataValue, -4.1000000000000006E-06, 5.00004, 3.2181, 0.298, 25, 10.798993288590605
