
SetupTitle, Rds-Id
DataValue, -1.7000000000000002E-06, 6.99992, 0.80060000000000009, 0.6955, 25, 1.1511143062544933
DataValue, -1.2000000000000002E-06, 6.999200000000001, 0.8454, 0.7425, 25, 1.1385858585858586
DataValue, -1.8000000000000001E-06, 6.9999, 0.9013, 0.7765, 25, 1.1607211848036059
DataValue, 2.0000000000000002E-07, 7.00088, 0.9614, 0.8275, 25, 1.1618126888217524
DataValue, -1.7000000000000002E-06, 6.999740000000001, 1.0214, 0.858, 25, 1.1904428904428905
DataValue, -1.1E-06, 6.9999800000000008, 1.0887, 0.9235, 25, 1.1788846778559827
DataValue, -5.0000000000000008E-07, 6.99936, 1.1508, 0.934, 25, 1.2321199143468951
DataValue, -1.3E-06, 7.00006, 1.213, 0.9925, 25, 1.2221662468513854
DataValue, -3.1000000000000004E-06, 7.0002800000000009, 1.2784, 1.038, 25, 1.2315992292870905
DataValue, -1.2000000000000002E-06, 7.0008000000000008, 1.3332000000000002, 1.058, 25, 1.2601134215500947
DataValue, -1.2000000000000002E-06, 6.9993200000000009, 1.3953, 1.106, 25, 1.2615732368896924
DataValue, -2.0000000000000002E-07, 6.9996000000000009, 1.4605000000000001, 1.1475, 25, 1.2727668845315905
DataValue, -1.9000000000000002E-06, 6.99936, 1.5289000000000002, 1.1935, 25, 1.2810222036028489
DataValue, -2.6E-06, 7.00004, 1.5943, 1.2405, 25, 1.2852075775896816
DataValue, -1.6000000000000001E-06, 6.99962, 1.6644, 1.2665, 25, 1.3141729174891434
DataValue, -2.1000000000000002E-06, 6.9996000000000009, 1.7329, 1.3025, 25, 1.3304414587332054
DataValue, -2.4000000000000003E-06, 7.00016, 1.7918, 1.333, 25, 1.344186046511628
DataValue, -2.8000000000000003E-06, 7.0000000000000009, 1.866, 1.3675, 25, 1.3645338208409508
DataValue, -1.4000000000000002E-06, 7.00058, 1.9302000000000001, 1.4165, 25, 1.3626544299329333
DataValue, -1.3E-06, 6.999740000000001, 2.0047, 1.448, 25, 1.384461325966851
DataValue, -2.9E-06, 6.9994400000000008, 2.079, 1.468, 25, 1.4162125340599456
DataValue, -2.1000000000000002E-06, 7.00018, 2.149, 1.491, 25, 1.4413145539906103
DataValue, 3.0000000000000004E-07, 6.0003600000000006, 0.079700000000000007, 0.0655, 25, 1.216793893129771
DataValue, -8.0000000000000007E-07, 5.9992600000000005, 0.12430000000000001, 0.0815, 25, 1.5251533742331289
DataValue, 4.0000000000000003E-07, 6.0002400000000007, 0.1734, 0.107, 25, 1.6205607476635515
DataValue, 4.0000000000000003E-07, 5.99964, 0.2267, 0.1335, 25, 1.69812734082397
DataValue, -9.0000000000000007E-07, 6.00028, 0.278, 0.203, 25, 1.3694581280788178
DataValue, 2.0000000000000002E-07, 5.9995800000000008, 0.3254, 0.2545, 25, 1.2785854616895875
DataValue, -7.0000000000000007E-07, 5.99978, 0.3992, 0.2905, 25, 1.3741824440619623
DataValue, -5.0000000000000008E-07, 5.9996800000000006, 0.45530000000000004, 0.313, 25, 1.4546325878594251
DataValue, -9.0000000000000007E-07, 5.9994400000000008, 0.501, 0.3405, 25, 1.4713656387665197
DataValue, -9.0000000000000007E-07, 6.00018, 0.5778, 0.41150000000000003, 25, 1.4041312272174968
DataValue, -2.0000000000000002E-07, 6.00018, 0.644, 0.435, 25, 1.4804597701149427
DataValue, -1.0000000000000002E-06, 6.0004000000000008, 0.6925, 0.4425, 25, 1.5649717514124293
DataValue, -8.0000000000000007E-07, 6.00002, 0.7591, 0.50750000000000006, 25, 1.4957635467980295
DataValue, -1.5E-06, 6.00042, 0.83090000000000008, 0.527, 25, 1.5766603415559772
DataValue, -1.8000000000000001E-06, 6.0002200000000006, 0.8999, 0.56700000000000006, 25, 1.5871252204585538
DataValue, -1.0000000000000002E-06, 5.9998600000000009, 0.97300000000000009, 0.6095, 25, 1.5963904840032814
DataValue, -2.2E-06, 5.99948, 1.0345, 0.607, 25, 1.7042833607907744
DataValue, -4.0000000000000003E-07, 5.9998600000000009, 1.0977000000000001, 0.6715, 25, 1.6346984363365602
DataValue, -9.0000000000000007E-07, 6.0001000000000007, 1.1673, 0.6755, 25, 1.7280532938564026
DataValue, -1.4000000000000002E-06, 6.0002200000000006, 1.2463, 0.7265, 25, 1.7154852030282173
DataValue, -2.5E-06, 5.9998400000000007, 1.3187, 0.73, 25, 1.8064383561643835
DataValue, -2.3E-06, 6.0003600000000006, 1.393, 0.76, 25, 1.8328947368421054
DataValue, -1.3E-06, 6.00046, 1.4699, 0.8115, 25, 1.8113370301910043
DataValue, -3.2000000000000003E-06, 5.99934, 1.5462, 0.8065, 25, 1.9171729696218227
DataValue, -3E-06, 6.0008000000000008, 1.6256000000000002, 0.848, 25, 1.9169811320754719
DataValue, -1.5E-06, 6.0002200000000006, 1.7069, 0.8485, 25, 2.011667648791986
DataValue, -2.1000000000000002E-06, 6.00046, 1.7904, 0.878, 25, 2.0391799544419134
DataValue, -3.6000000000000003E-06, 5.99964, 1.8683, 0.9205, 25, 2.0296577946768064
DataValue, -2.4000000000000003E-06, 6.00002, 1.9456, 0.9035, 25, 2.1534034311012729
DataValue, -3.8000000000000005E-06, 6.0001400000000009, 2.0272, 0.934, 25, 2.1704496788008565
DataValue, -2.9E-06, 5.9998000000000005, 2.1116, 0.9635, 25, 2.1915931499740529
DataValue, -3.5000000000000004E-06, 6.0001000000000007, 2.1942, 0.9425, 25, 2.3280636604774534
DataValue, -2.3E-06, 6.00042, 2.2809, 0.9745, 25, 2.3405849153412004
DataValue, -3.2000000000000003E-06, 6.00074, 2.3677, 1.0070000000000001, 25, 2.3512413108242303
DataValue, -2.9E-06, 6.00044, 2.4511000000000003, 0.9975, 25, 2.4572431077694237
DataValue, -3.1000000000000004E-06, 6.0002200000000006, 2.5420000000000003, 1.012, 25, 2.5118577075098818
DataValue, 2.0000000000000002E-07, 5.00042, 0.0896, 0.031, 25, 2.8903225806451611
DataValue, 0, 5.0006, 0.1423, 0.0395, 25, 3.6025316455696204
DataValue, -1.2000000000000002E-06, 4.99992, 0.1957, 0.10200000000000001, 25, 1.9186274509803922
DataValue, 1.0000000000000001E-07, 5.00018, 0.2664, 0.1095, 25, 2.4328767123287673
DataValue, -3.0000000000000004E-07, 4.99948, 0.3287, 0.166, 25, 1.9801204819277107
DataValue, -6.0000000000000008E-07, 5.00058, 0.38520000000000004, 0.153, 25, 2.51764705882353
DataValue, -1.4000000000000002E-06, 5.00074, 0.4687, 0.20800000000000002, 25, 2.2533653846153845
DataValue, -1.2000000000000002E-06, 5.0000800000000005, 0.5426, 0.20700000000000002, 25, 2.6212560386473425
DataValue, -1.8000000000000001E-06, 4.9995800000000008, 0.6014, 0.253, 25, 2.3770750988142293
DataValue, -6.0000000000000008E-07, 4.99964, 0.6753, 0.2685, 25, 2.5150837988826815
DataValue, -2.2E-06, 5.0001200000000008, 0.7538, 0.2885, 25, 2.6128249566724437
DataValue, -7.0000000000000007E-07, 5.00018, 0.8368, 0.3055, 25, 2.7391162029459903
DataValue, -1.2000000000000002E-06, 5, 0.9143, 0.3175, 25, 2.8796850393700786
DataValue, -2.0000000000000003E-06, 5.0002200000000006, 0.9925, 0.34450000000000003, 25, 2.8809869375907109
DataValue, -1.1E-06, 4.9999400000000005, 1.0761, 0.328, 25, 3.2807926829268292
DataValue, -2.2E-06, 4.99978, 1.1519000000000002, 0.3725, 25, 3.0923489932885908
DataValue, -1.8000000000000001E-06, 4.99962, 1.2402, 0.3655, 25, 3.3931600547195622
DataValue, -2.3E-06, 4.9995400000000005, 1.3248, 0.3865, 25, 3.427684346701164
DataValue, -1.9000000000000002E-06, 5, 1.4091, 0.383, 25, 3.67911227154047
DataValue, -2.1000000000000002E-06, 5.00028, 1.5064, 0.41250000000000003, 25, 3.6518787878787875
DataValue, -1.9000000000000002E-06, 4.9995, 1.5965, 0.40650000000000003, 25, 3.9274292742927428
DataValue, -3.3E-06, 5, 1.6934, 0.428, 25, 3.9565420560747664
DataValue, -3.6000000000000003E-06, 4.99966, 1.7795, 0.434, 25, 4.1002304147465436
DataValue, -4.2000000000000004E-06, 4.99992, 1.8745, 0.4285, 25, 4.3745624270711785
DataValue, -2.1000000000000002E-06, 4.9999800000000008, 1.9609, 0.4585, 25, 4.2767720828789528
DataValue, -3E-06, 5.00018, 2.0501, 0.4385, 25, 4.6752565564424176
DataValue, -2.5E-06, 4.99992, 2.1517, 0.4625, 25, 4.652324324324324
DataValue, -3.5000000000000004E-06, 5.0003600000000006, 2.2417000000000002, 0.4575, 25, 4.8998907103825138
DataValue, -1.3E-06, 5.0003600000000006, 2.3385000000000002, 0.46950000000000003, 25, 4.980830670926518
DataValue, -2.5E-06, 5.00044, 2.4342, 0.4605, 25, 5.2859934853420194
DataValue, -4.0000000000000007E-06, 5.0002600000000008, 2.5317000000000003, 0.4625, 25, 5.4739459459459461
DataValue, -3.6000000000000003E-06, 5.00002, 2.6336, 0.483, 25, 5.4525879917184268
DataValue, -4.5E-06, 5.00046, 2.7278000000000002, 0.47300000000000003, 25, 5.7670190274841442
DataValue, -4.4E-06, 4.99924, 2.809, 0.50850000000000006, 25, 5.5240904621435591
DataValue, -4.5E-06, 5.0002600000000008, 2.9172000000000002, 0.482, 25, 6.0522821576763492
DataValue, -3.9E-06, 4.99964, 3.0117000000000003, 0.515, 25, 5.8479611650485444
