DataValue, 8.5295200000000015, 8.8725
DataValue, 8.5354400000000012, 8.885
DataValue, 8.53932, 8.871
DataValue, 8.54484, 8.874
DataValue, 8.54948, 8.888
DataValue, 8.5552400000000013, 8.8625
DataValue, 8.560080000000001, 8.8725
DataValue, 8.5652400000000011, 8.8775
DataValue, 8.5706800000000012, 8.8625
DataValue, 8.5745, 8.8795
DataValue, 8.58074, 8.8715000000000011
DataValue, 8.5854200000000009, 8.896
DataValue, 8.58984, 8.888
DataValue, 8.5950400000000009, 8.8765
DataValue, 8.6003, 8.897
DataValue, 8.60504, 8.885
DataValue, 8.60984, 8.8995
DataValue, 8.61518, 8.908
DataValue, 8.6197, 8.894
DataValue, 8.62526, 8.8955
DataValue, 8.6304, 8.905
DataValue, 8.6349, 8.8945
DataValue, 8.6397000000000013, 8.917
DataValue, 8.6444800000000015, 8.8990000000000009
DataValue, 8.64968, 8.881
DataValue, 8.65482, 8.9150000000000009
DataValue, 8.6597, 8.896
DataValue, 8.66524, 8.902000000000001
DataValue, 8.6698, 8.9
DataValue, 8.6747600000000009, 8.8955
DataValue, 8.6798200000000012, 8.928
DataValue, 8.6851600000000015, 8.902000000000001
DataValue, 8.68966, 8.903
DataValue, 8.69426, 8.9055
DataValue, 8.69956, 8.8985
DataValue, 8.70486, 8.9225
DataValue, 8.70992, 8.912
DataValue, 8.71518, 8.928
DataValue, 8.71962, 8.932
DataValue, 8.72522, 8.9065
DataValue, 8.73018, 8.935
DataValue, 8.7348, 8.9225
DataValue, 8.74014, 8.905
DataValue, 8.74446, 8.943
DataValue, 8.74948, 8.916500000000001
DataValue, 8.75528, 8.9205
DataValue, 8.7600000000000016, 8.933
DataValue, 8.7649, 8.9275
DataValue, 8.769680000000001, 8.9500000000000011
DataValue, 8.7752600000000012, 8.9310000000000009
DataValue, 8.7805, 8.92
DataValue, 8.7851600000000012, 8.938
DataValue, 8.79006, 8.9205
DataValue, 8.79542, 8.9445
DataValue, 8.79978, 8.932
DataValue, 8.80546, 8.932500000000001
DataValue, 8.8092, 8.9525
DataValue, 8.81432, 8.9385
DataValue, 8.819840000000001, 8.9435
DataValue, 8.82512, 8.9355
DataValue, 8.8300600000000014, 8.9405
DataValue, 8.8349400000000013, 8.94
DataValue, 8.84092, 8.956
DataValue, 8.84506, 8.952
DataValue, 8.85058, 8.979000000000001
DataValue, 8.85454, 8.939
DataValue, 8.85968, 8.944
DataValue, 8.86518, 8.961
DataValue, 8.8697, 8.942
DataValue, 8.87452, 8.9785
DataValue, 8.8792400000000011, 8.9565
DataValue, 8.8851000000000013, 8.9455000000000009
DataValue, 8.89, 8.97
DataValue, 8.89546, 8.9465
DataValue, 8.89962, 8.972
DataValue, 8.9047200000000011, 8.972
DataValue, 8.90982, 8.958
DataValue, 8.9149400000000014, 8.978
DataValue, 8.92046, 8.9655
DataValue, 8.9249000000000009, 8.97
DataValue, 8.9302400000000013, 8.9875
DataValue, 8.93524, 8.968
DataValue, 8.93924, 8.979000000000001
DataValue, 8.94458, 8.9665
DataValue, 8.95024, 8.9675
DataValue, 8.954600000000001, 8.9875
DataValue, 8.95992, 8.981
DataValue, 8.9645800000000015, 8.984
DataValue, 8.9697400000000016, 9.003
DataValue, 8.97508, 8.978
DataValue, 8.9800200000000014, 8.9725
DataValue, 8.9847600000000014, 8.9895
DataValue, 8.99004, 8.966
DataValue, 8.99596, 8.9995
DataValue, 8.9998200000000015, 8.987
DataValue, 9.00524, 8.9695
DataValue, 9.0102000000000011, 8.992
DataValue, 9.0150200000000016, 8.9985
DataValue, 9.02002, 8.991
DataValue, 9.0247800000000016, 9.007
DataValue, 9.0301400000000012, 8.987
DataValue, 9.034040000000001, 9.002
DataValue, 9.0396600000000014, 8.9875
DataValue, 9.0449600000000014, 8.993
DataValue, 9.0501, 9.0005
DataValue, 9.0550000000000015, 8.9925
DataValue, 9.0597400000000015, 9.015
DataValue, 9.06506, 9.009500000000001
DataValue, 9.0699, 8.994
DataValue, 9.0753, 9.021
DataValue, 9.0801000000000016, 8.9965000000000011
DataValue, 9.0845, 9.0015
DataValue, 9.08984, 9.012
DataValue, 9.0947400000000016, 9.005
DataValue, 9.1007000000000016, 9.0315
DataValue, 9.10462, 9.0105
DataValue, 9.11044, 9.0055
DataValue, 9.1151, 9.038
DataValue, 9.11996, 9.007
DataValue, 9.12494, 9.0045
DataValue, 9.1294200000000014, 9.0335
DataValue, 9.13504, 9.0005
DataValue, 9.14056, 9.031
DataValue, 9.14424, 9.022
DataValue, 9.15046, 9.012
DataValue, 9.1554600000000015, 9.0355
DataValue, 9.1599, 9.013
DataValue, 9.1649400000000014, 9.0080000000000009
DataValue, 9.17046, 9.0325
DataValue, 9.17552, 9.0165
DataValue, 9.18044, 9.035
DataValue, 9.1849800000000013, 9.033
DataValue, 9.1901400000000013, 9.0125000000000011
DataValue, 9.1955000000000009, 9.035
DataValue, 9.2000800000000016, 9.0205
DataValue, 9.2054400000000012, 9.023
DataValue, 9.2095200000000013, 9.0525
DataValue, 9.2148, 9.0265
DataValue, 9.21986, 9.049
DataValue, 9.22516, 9.0385
DataValue, 9.2301600000000015, 9.025
DataValue, 9.2349000000000014, 9.0435
DataValue, 9.240120000000001, 9.036
DataValue, 9.2451, 9.0325
DataValue, 9.24984, 9.0615
DataValue, 9.25506, 9.0365
DataValue, 9.26098, 9.0475
DataValue, 9.26482, 9.049
DataValue, 9.2701800000000016, 9.045
DataValue, 9.27528, 9.0590000000000011
DataValue, 9.2801400000000012, 9.055
DataValue, 9.2842600000000015, 9.045
DataValue, 9.29054, 9.0590000000000011
DataValue, 9.29528, 9.0525
DataValue, 9.2996600000000011, 9.0635
DataValue, 9.305060000000001, 9.0615
DataValue, 9.3098800000000015, 9.051
DataValue, 9.31456, 9.055
DataValue, 9.31944, 9.0715
DataValue, 9.32582, 9.051
DataValue, 9.32956, 9.071
DataValue, 9.3349400000000013, 9.0505
DataValue, 9.33934, 9.062
DataValue, 9.34502, 9.0555
DataValue, 9.3500600000000009, 9.0585
DataValue, 9.35574, 9.081
DataValue, 9.3601400000000012, 9.072000000000001
DataValue, 9.365, 9.058
DataValue, 9.3697, 9.0725
DataValue, 9.37556, 9.062
DataValue, 9.37926, 9.0755
DataValue, 9.38442, 9.073
DataValue, 9.3904000000000014, 9.061
DataValue, 9.3947600000000016, 9.086
DataValue, 9.39976, 9.0745
DataValue, 9.4049000000000014, 9.081
DataValue, 9.41024, 9.089500000000001
DataValue, 9.4151, 9.0745
DataValue, 9.4201000000000015, 9.0905
DataValue, 9.42572, 9.078
DataValue, 9.42938, 9.089500000000001
DataValue, 9.43514, 9.089500000000001
DataValue, 9.4403, 9.0795
DataValue, 9.4447400000000012, 9.086
DataValue, 9.4494, 9.083
DataValue, 9.45526, 9.0595
DataValue, 9.46026, 9.082
DataValue, 9.4656, 9.0985
DataValue, 9.4701, 9.092
DataValue, 9.4751400000000014, 9.0975
DataValue, 9.4795600000000011, 9.077
DataValue, 9.4846, 9.0995
DataValue, 9.48938, 9.1045
DataValue, 9.49526, 9.0925
DataValue, 9.4999600000000015, 9.095
DataValue, 9.50482, 9.0905
DataValue, 9.51012, 9.089
DataValue, 9.5145, 9.0975
DataValue, 9.51956, 9.093
DataValue, 9.52494, 9.1075
DataValue, 9.52996, 9.1015
DataValue, 9.53522, 9.103
DataValue, 9.5400000000000009, 9.1175
DataValue, 9.5448, 9.0750000000000011
DataValue, 9.5499000000000009, 9.115
DataValue, 9.5553800000000013, 9.1015
DataValue, 9.55888, 9.098
DataValue, 9.565100000000001, 9.127
DataValue, 9.56996, 9.094
DataValue, 9.57548, 9.11
DataValue, 9.58038, 9.1155
DataValue, 9.5852, 9.119
DataValue, 9.59012, 9.116
DataValue, 9.59516, 9.1105
DataValue, 9.60018, 9.0985
DataValue, 9.60528, 9.115
DataValue, 9.6095800000000011, 9.0995
DataValue, 9.61542, 9.1135
DataValue, 9.620140000000001, 9.1185000000000009
DataValue, 9.62504, 9.0985
DataValue, 9.62968, 9.1165
DataValue, 9.63508, 9.1245
DataValue, 9.64014, 9.108
DataValue, 9.64498, 9.1235
DataValue, 9.6505400000000012, 9.102
DataValue, 9.6547, 9.118
DataValue, 9.6599, 9.1445
DataValue, 9.66498, 9.1045
DataValue, 9.67054, 9.134500000000001
DataValue, 9.67486, 9.132
DataValue, 9.67998, 9.1
DataValue, 9.68482, 9.143
DataValue, 9.6906600000000012, 9.117
DataValue, 9.69482, 9.13
DataValue, 9.7002800000000011, 9.146
DataValue, 9.7051000000000016, 9.118
DataValue, 9.71062, 9.14
DataValue, 9.7147, 9.1375000000000011
DataValue, 9.7202600000000015, 9.1215000000000011
DataValue, 9.72558, 9.1455
DataValue, 9.73018, 9.141
DataValue, 9.73522, 9.1145
DataValue, 9.740120000000001, 9.1535
DataValue, 9.74534, 9.144
DataValue, 9.749880000000001, 9.1405
DataValue, 9.7547000000000015, 9.1495
DataValue, 9.75998, 9.1330000000000009
DataValue, 9.76534, 9.148
DataValue, 9.769680000000001, 9.1490000000000009
DataValue, 9.7746400000000015, 9.1330000000000009
DataValue, 9.7799000000000014, 9.153
DataValue, 9.7848800000000011, 9.1485
DataValue, 9.7893800000000013, 9.134
DataValue, 9.795160000000001, 9.1555
DataValue, 9.7999400000000012, 9.1435
DataValue, 9.8047800000000009, 9.147
DataValue, 9.81034, 9.153
DataValue, 9.8152800000000013, 9.125
DataValue, 9.81954, 9.1575
DataValue, 9.8252800000000011, 9.152000000000001
DataValue, 9.829740000000001, 9.1405
DataValue, 9.8351800000000011, 9.1645
DataValue, 9.8403000000000009, 9.141
DataValue, 9.8452200000000012, 9.1585
DataValue, 9.8498200000000011, 9.1645
DataValue, 9.855080000000001, 9.1455
DataValue, 9.8605200000000011, 9.150500000000001
DataValue, 9.8643, 9.1755
DataValue, 9.87062, 9.146
DataValue, 9.8751000000000015, 9.16
DataValue, 9.88044, 9.1585
DataValue, 9.88446, 9.1625
DataValue, 9.8902200000000011, 9.1635
DataValue, 9.8952800000000014, 9.158
DataValue, 9.8996400000000015, 9.16
DataValue, 9.90474, 9.1605
DataValue, 9.9099200000000014, 9.1555
DataValue, 9.91488, 9.1675
DataValue, 9.91934, 9.177
DataValue, 9.925, 9.148
DataValue, 9.9298600000000015, 9.172
DataValue, 9.93538, 9.166500000000001
DataValue, 9.9397600000000015, 9.174
DataValue, 9.94448, 9.1695
DataValue, 9.94996, 9.1775
DataValue, 9.95522, 9.177
DataValue, 9.9603, 9.1685
DataValue, 9.96446, 9.178
DataValue, 9.97042, 9.1675
DataValue, 9.97508, 9.1725
DataValue, 9.9795600000000011, 9.17
DataValue, 9.98498, 9.1895
DataValue, 9.99004, 9.172
DataValue, 9.99552, 9.2000000000000011
DataValue, 10.000380000000002, 9.1955000000000009
