
SetupTitle, Rds-Id
DataValue, 1.0000000000000001E-07, 10.00014, 0.3808, 5.5225, 25, 0.068954277953825263
DataValue, -1.3E-06, 9.99972, 0.3909, 5.692, 25, 0.068675333801827124
DataValue, -1.3E-06, 9.9999, 0.4017, 5.835, 25, 0.068843187660668381
DataValue, 4.0000000000000003E-07, 10.000580000000001, 0.4072, 5.931, 25, 0.068656213117518128
DataValue, 1.3E-06, 10.0004, 0.41100000000000003, 6.011, 25, 0.068374646481450682
DataValue, 1.3E-06, 9.9998200000000015, 0.41540000000000005, 6.062, 25, 0.068525239194985155
DataValue, 8.0000000000000007E-07, 10.00018, 0.41500000000000004, 6.0975, 25, 0.068060680606806076
DataValue, -4.0000000000000003E-07, 10.000160000000001, 0.4182, 6.1435, 25, 0.068071945959143815
DataValue, -4.0000000000000003E-07, 9.99956, 0.41910000000000003, 6.1320000000000006, 25, 0.0683463796477495
DataValue, -1.0000000000000001E-07, 10.00056, 0.4198, 6.136, 25, 0.068415906127770529
DataValue, -1.5E-06, 9.9991600000000016, 0.4207, 6.136, 25, 0.0685625814863103
DataValue, -1.4000000000000002E-06, 10.00054, 0.42060000000000003, 6.1325, 25, 0.068585405625764373
DataValue, -2.3E-06, 9.99976, 0.4218, 6.1585, 25, 0.068490703905171715
DataValue, -1.1E-06, 9.9997800000000012, 0.4232, 6.1585, 25, 0.06871803198830885
DataValue, 8.0000000000000007E-07, 10.00054, 0.4219, 6.171, 25, 0.0683681737157673
DataValue, -1.4000000000000002E-06, 9.9996800000000015, 0.4228, 6.162, 25, 0.068614086335605326
DataValue, -1.3E-06, 10.000060000000001, 0.4222, 6.1605, 25, 0.068533398263128
DataValue, 1.0000000000000001E-07, 9.9999, 0.42360000000000003, 6.1725, 25, 0.0686269744835966
DataValue, -2.3E-06, 9.9997, 0.42300000000000004, 6.1855, 25, 0.06838574084552583
DataValue, -8.0000000000000007E-07, 9.9997, 0.4224, 6.183, 25, 0.0683163512857836
DataValue, 3.0000000000000004E-07, 10.00014, 0.4222, 6.1850000000000005, 25, 0.068261924009700881
DataValue, 9.0000000000000007E-07, 10.000100000000002, 0.4222, 6.176, 25, 0.068361398963730571
DataValue, 2.0000000000000003E-06, 10.000820000000001, 0.42160000000000003, 6.175, 25, 0.068275303643724708
DataValue, -1.7000000000000002E-06, 10.00008, 0.42300000000000004, 6.188, 25, 0.068358112475759542
DataValue, -3.0000000000000004E-07, 10.000340000000001, 0.4218, 6.196, 25, 0.068076178179470634
DataValue, 6.0000000000000008E-07, 10.00004, 0.42110000000000003, 6.188, 25, 0.068051066580478353
DataValue, -1.0000000000000001E-07, 9.99962, 0.42360000000000003, 6.182, 25, 0.068521514073115491
DataValue, 3.0000000000000004E-07, 10.00026, 0.4227, 6.181, 25, 0.068386992396052421
DataValue, -1.6000000000000001E-06, 9.9999200000000013, 0.4232, 6.1785000000000005, 25, 0.0684955895443878
DataValue, 2.3E-06, 9.9998200000000015, 0.4218, 6.1725, 25, 0.068335358444714459
DataValue, -1.0000000000000002E-06, 10.00098, 0.4237, 6.1795, 25, 0.068565417914070725
DataValue, 1.5E-06, 10.0005, 0.42260000000000003, 6.1665, 25, 0.068531581934646882
DataValue, -2.8000000000000003E-06, 9.999740000000001, 0.4227, 6.162, 25, 0.068597857838364168
DataValue, 1.5E-06, 10.000160000000001, 0.4237, 6.166, 25, 0.068715536814790784
DataValue, -7.0000000000000007E-07, 10.00042, 0.42360000000000003, 6.1665, 25, 0.068693748479688649
DataValue, -1.9000000000000002E-06, 9.9996800000000015, 0.42250000000000004, 6.17, 25, 0.068476499189627241
DataValue, -3.0000000000000004E-07, 10.000440000000001, 0.4232, 6.1645, 25, 0.068651147700543438
DataValue, -7.0000000000000007E-07, 10.00022, 0.4233, 6.184, 25, 0.068450840879689515
DataValue, -1.2000000000000002E-06, 9.9995800000000017, 0.4213, 6.1525, 25, 0.068476229175132061
DataValue, -4.0000000000000003E-07, 9.99998, 0.42310000000000003, 6.171, 25, 0.068562631664235943
DataValue, 1.4000000000000002E-06, 9.99976, 0.42400000000000004, 6.1705000000000005, 25, 0.0687140426221538
DataValue, 0, 10.00008, 0.4229, 6.175, 25, 0.068485829959514175
DataValue, 9.0000000000000007E-07, 9.99976, 0.4234, 6.173, 25, 0.068589016685566176
DataValue, -3.0000000000000004E-07, 9.9999, 0.4227, 6.1665, 25, 0.068547798589151054
DataValue, 1.2000000000000002E-06, 10.00022, 0.42310000000000003, 6.1745, 25, 0.068523767106648314
DataValue, -1.7000000000000002E-06, 10.000240000000002, 0.42300000000000004, 6.1795, 25, 0.0684521401407881
DataValue, 1.5E-06, 10.000580000000001, 0.42250000000000004, 6.1785000000000005, 25, 0.068382293436918345
DataValue, -4.0000000000000003E-07, 9.9997800000000012, 0.4227, 6.168, 25, 0.068531128404669267
DataValue, 7.0000000000000007E-07, 9.9998, 0.4229, 6.1705000000000005, 25, 0.068535775058747264
DataValue, -1.1E-06, 10.000060000000001, 0.4237, 6.182, 25, 0.06853769006793918
DataValue, 8.0000000000000007E-07, 10.000200000000001, 0.42210000000000003, 6.1815, 25, 0.068284396991021609
DataValue, -1.1E-06, 9.999880000000001, 0.4234, 6.1725, 25, 0.068594572701498574
DataValue, -8.0000000000000007E-07, 9.9999200000000013, 0.4243, 6.1705000000000005, 25, 0.068762661048537385
DataValue, 5.0000000000000008E-07, 10.00012, 0.4233, 6.1675, 25, 0.068633968382650984
DataValue, -2.0000000000000002E-07, 9.9998200000000015, 0.4214, 6.1705000000000005, 25, 0.06829268292682926
DataValue, 1.1E-06, 10.00032, 0.42310000000000003, 6.1635, 25, 0.068646061491035942
DataValue, 1.1E-06, 10.00078, 0.4224, 6.1715, 25, 0.068443652272543148
DataValue, 1.8000000000000001E-06, 9.9995000000000012, 0.4233, 6.1675, 25, 0.068633968382650984
DataValue, 5.0000000000000008E-07, 10, 0.4232, 6.178, 25, 0.068501133052767893
DataValue, -2.0000000000000002E-07, 10.00022, 0.4228, 6.1625000000000005, 25, 0.068608519269776874
DataValue, 8.0000000000000007E-07, 10.000160000000001, 0.4227, 6.1765, 25, 0.068436816967538255
DataValue, 0, 9.99994, 0.4242, 6.1895, 25, 0.068535422893610157
DataValue, 6.0000000000000008E-07, 10.000720000000001, 0.42460000000000003, 6.179, 25, 0.0687166208124292
DataValue, 0, 10.000340000000001, 0.42300000000000004, 6.199, 25, 0.068236812389095028
DataValue, -2.0000000000000002E-07, 10.00018, 0.4232, 6.1845, 25, 0.068429137359527853
DataValue, 2.0000000000000002E-07, 9.99984, 0.4214, 6.1785000000000005, 25, 0.0682042566966092
DataValue, 0, 10.00012, 0.4218, 6.1770000000000005, 25, 0.0682855755220981
DataValue, -7.0000000000000007E-07, 9.99928, 0.4242, 6.175, 25, 0.068696356275303655
DataValue, -1.4000000000000002E-06, 10.00018, 0.4249, 6.1815, 25, 0.068737361481840981
DataValue, -2.1000000000000002E-06, 10.000240000000002, 0.4219, 6.183, 25, 0.06823548439268963
DataValue, -2.4000000000000003E-06, 9.9997800000000012, 0.42460000000000003, 6.173, 25, 0.068783411631297586
DataValue, 2.0000000000000002E-07, 10.00022, 0.4244, 6.1845, 25, 0.068623170830301561
DataValue, 1.0000000000000001E-07, 9.99976, 0.42310000000000003, 6.1845, 25, 0.068412967903630051
DataValue, -7.0000000000000007E-07, 9.9994400000000017, 0.4237, 6.1815, 25, 0.0685432338429184
DataValue, -2.5E-06, 9.99938, 0.42300000000000004, 6.18, 25, 0.068446601941747578
DataValue, -4.5E-06, 9.9991200000000013, 0.4224, 6.1875, 25, 0.06826666666666667
DataValue, -7.0000000000000007E-07, 9.9994400000000017, 0.42350000000000004, 6.1995000000000005, 25, 0.06831196064198726
DataValue, 5.0000000000000008E-07, 10.00022, 0.4219, 6.182, 25, 0.0682465221611129
DataValue, 1.0000000000000002E-06, 9.99984, 0.4228, 6.1945000000000006, 25, 0.068254096375817253
DataValue, 6.0000000000000008E-07, 10.00098, 0.4242, 6.1925, 25, 0.068502220427937022
DataValue, -1.0000000000000002E-06, 10.00004, 0.4239, 6.1895, 25, 0.0684869537119315
DataValue, 9.0000000000000007E-07, 9.99938, 0.42460000000000003, 6.1850000000000005, 25, 0.068649959579628134
DataValue, 8.0000000000000007E-07, 9.9996400000000012, 0.42350000000000004, 6.171, 25, 0.068627450980392163
DataValue, -2.0000000000000002E-07, 9.99966, 0.42410000000000003, 6.17, 25, 0.068735818476499191
DataValue, 0, 9.99948, 0.4219, 6.166, 25, 0.068423613363606875
DataValue, -2.0000000000000002E-07, 10.000340000000001, 0.42200000000000004, 6.1585, 25, 0.068523179345619883
DataValue, -2.6E-06, 10.0005, 0.4242, 6.194, 25, 0.068485631256054252
DataValue, -7.0000000000000007E-07, 10.00056, 0.4237, 6.1930000000000005, 25, 0.068415953495882448
DataValue, -1.8000000000000001E-06, 9.9999200000000013, 0.4239, 6.1965, 25, 0.068409586056644878
DataValue, -4.0000000000000003E-07, 10.00018, 0.4243, 6.184, 25, 0.068612548512289775
DataValue, 2.0000000000000002E-07, 9.99966, 0.42300000000000004, 6.1825, 25, 0.068418924383340074
DataValue, -3.0000000000000004E-07, 9.9995400000000014, 0.4232, 6.181, 25, 0.068467885455427924
DataValue, 1.0000000000000001E-07, 10.00046, 0.42260000000000003, 6.1795, 25, 0.0683874099846266
DataValue, -9.0000000000000007E-07, 9.99952, 0.4227, 6.173, 25, 0.068475619633889526
DataValue, -1.0000000000000002E-06, 9.9994600000000009, 0.4247, 6.1850000000000005, 25, 0.0686661277283751
DataValue, -2.6E-06, 10.00032, 0.4223, 6.182, 25, 0.068311226140407633
DataValue, -2.6E-06, 9.9991600000000016, 0.42260000000000003, 6.182, 25, 0.068359754124878686
DataValue, 1.2000000000000002E-06, 10.00094, 0.4243, 6.1875, 25, 0.06857373737373737
DataValue, -1.9000000000000002E-06, 9.99976, 0.42260000000000003, 6.1755, 25, 0.068431705934742126
DataValue, -2.0000000000000003E-06, 9.9999, 0.4233, 6.1635, 25, 0.0686785105865174
DataValue, -1.9000000000000002E-06, 9.99962, 0.42360000000000003, 6.1690000000000005, 25, 0.068665910196142
DataValue, -1.2000000000000002E-06, 10.00022, 0.42460000000000003, 6.186, 25, 0.068638861946330426
DataValue, -1.0000000000000002E-06, 10.000060000000001, 0.42410000000000003, 6.175, 25, 0.068680161943319842
DataValue, -3.0000000000000004E-07, 9.99956, 0.4234, 6.1695, 25, 0.068627927708890507
DataValue, -2.3E-06, 9.9997, 0.4232, 6.174, 25, 0.068545513443472622
DataValue, 2.0000000000000003E-06, 10.0007, 0.4224, 6.1745, 25, 0.068410397603044779
DataValue, 2.0000000000000002E-07, 9.99948, 0.4232, 6.1735, 25, 0.068551065036041151
DataValue, -1.9000000000000002E-06, 9.9990200000000016, 0.4232, 6.1770000000000005, 25, 0.0685122227618585
DataValue, 1.2000000000000002E-06, 9.9995800000000017, 0.42260000000000003, 6.1905, 25, 0.06826589128503352
DataValue, -7.0000000000000007E-07, 9.9995000000000012, 0.42350000000000004, 6.1925, 25, 0.068389180460234164
DataValue, -6.0000000000000008E-07, 10.000200000000001, 0.4219, 6.183, 25, 0.06823548439268963
DataValue, 9.0000000000000007E-07, 10.00026, 0.4224, 6.174, 25, 0.0684159378036929
DataValue, 1.5E-06, 9.9999200000000013, 0.4232, 6.178, 25, 0.068501133052767893
DataValue, 4.0000000000000003E-07, 9.9996400000000012, 0.4237, 6.1770000000000005, 25, 0.068593168204630073
DataValue, -1.4000000000000002E-06, 9.9997, 0.42260000000000003, 6.1505, 25, 0.068709860986911633
DataValue, -2.1000000000000002E-06, 9.99998, 0.42300000000000004, 6.171, 25, 0.068546426835196891
DataValue, -5.0000000000000008E-07, 10.00014, 0.4232, 6.182, 25, 0.068456810093820764
DataValue, -2.0000000000000002E-07, 10.00054, 0.4223, 6.176, 25, 0.068377590673575128
DataValue, -1.0000000000000002E-06, 9.99956, 0.4242, 6.1845, 25, 0.068590831918505943
DataValue, 2.0000000000000003E-06, 10.00026, 0.42350000000000004, 6.173, 25, 0.068605216264377128
DataValue, 1.0000000000000001E-07, 10.00022, 0.4224, 6.181, 25, 0.068338456560427113
DataValue, -1.4000000000000002E-06, 9.00018, 0.01, 0.11900000000000001, 25, 0.084033613445378144
DataValue, -6.0000000000000008E-07, 8.99986, 0.0236, 0.3055, 25, 0.077250409165302777
DataValue, 3.0000000000000004E-07, 9.00022, 0.0398, 0.533, 25, 0.074671669793621012
DataValue, 0, 9.0006800000000009, 0.0553, 0.7285, 25, 0.075909402882635549
DataValue, 1.0000000000000001E-07, 8.99972, 0.0714, 0.9475, 25, 0.075356200527704489
DataValue, -1.0000000000000002E-06, 9.0006, 0.0862, 1.156, 25, 0.074567474048442911
DataValue, -1.7000000000000002E-06, 8.99994, 0.10210000000000001, 1.3875, 25, 0.073585585585585589
DataValue, -8.0000000000000007E-07, 9.00054, 0.1179, 1.583, 25, 0.07447883765003159
DataValue, -2.0000000000000002E-07, 9, 0.13390000000000002, 1.7865, 25, 0.074951021550517791
DataValue, -2.1000000000000002E-06, 9.000020000000001, 0.1482, 1.9795, 25, 0.074867390755241223
DataValue, -3.0000000000000004E-07, 9.00032, 0.1623, 2.2035, 25, 0.073655547991831175
DataValue, -1.9000000000000002E-06, 8.99976, 0.1776, 2.3845, 25, 0.074481023275319774
DataValue, -1.2000000000000002E-06, 9.00018, 0.1938, 2.5885000000000002, 25, 0.07486961560749468
DataValue, -4.0000000000000003E-07, 8.9994600000000009, 0.2061, 2.7845, 25, 0.074016879152451073
DataValue, -3E-06, 8.99998, 0.22440000000000002, 2.979, 25, 0.075327291037260824
DataValue, -2.0000000000000003E-06, 9.0003400000000013, 0.24050000000000002, 3.186, 25, 0.075486503452605158
DataValue, 4.0000000000000003E-07, 9.00026, 0.2545, 3.3655, 25, 0.075620264448076069
DataValue, -1.4000000000000002E-06, 8.99986, 0.2666, 3.559, 25, 0.074908682214105085
DataValue, 2.0000000000000002E-07, 9.0003000000000011, 0.2833, 3.761, 25, 0.075325711247008764
DataValue, -2.1000000000000002E-06, 8.99944, 0.2983, 3.9635000000000002, 25, 0.075261763592784151
DataValue, -1.0000000000000001E-07, 8.9996800000000015, 0.3154, 4.1610000000000005, 25, 0.075799086757990866
DataValue, -1.7000000000000002E-06, 9.000020000000001, 0.32930000000000004, 4.3625, 25, 0.075484240687679088
DataValue, -3.0000000000000004E-07, 8.9999600000000015, 0.3422, 4.5440000000000005, 25, 0.075308098591549286
DataValue, -6.0000000000000008E-07, 8.99986, 0.3602, 4.759, 25, 0.075688169783567974
DataValue, -7.0000000000000007E-07, 9.00014, 0.3723, 4.922, 25, 0.075639983746444539
DataValue, -1.7000000000000002E-06, 9.0003000000000011, 0.3866, 5.093, 25, 0.075908109169448262
DataValue, -4.0000000000000003E-07, 9.00014, 0.40240000000000004, 5.293, 25, 0.0760249385981485
DataValue, 3.0000000000000004E-07, 9.0004800000000014, 0.4153, 5.478, 25, 0.0758123402701716
DataValue, 1.5E-06, 8.9996000000000009, 0.42510000000000003, 5.6285, 25, 0.0755263391667407
DataValue, -2.1000000000000002E-06, 9.0002000000000013, 0.436, 5.753, 25, 0.075786546149834863
DataValue, -7.0000000000000007E-07, 9.0001000000000015, 0.4415, 5.8395, 25, 0.0756057881667951
DataValue, 4.0000000000000003E-07, 8.999740000000001, 0.44530000000000003, 5.916, 25, 0.07527045300878972
DataValue, -1.5E-06, 8.9994600000000009, 0.44980000000000003, 5.971, 25, 0.075330765365935359
DataValue, -1.6000000000000001E-06, 8.999880000000001, 0.4505, 6.0035, 25, 0.075039560256517035
DataValue, 0, 8.99984, 0.45480000000000004, 6.0195, 25, 0.075554448043857469
DataValue, 2.3E-06, 9.0003800000000016, 0.454, 6.0115, 25, 0.075521916327039848
DataValue, 6.0000000000000008E-07, 8.99962, 0.4541, 6.0145, 25, 0.075500872890514589
DataValue, -2.0000000000000002E-07, 9.0000600000000013, 0.4541, 6.039, 25, 0.0751945686371916
DataValue, 2.6E-06, 8.9999, 0.4556, 6.0215000000000005, 25, 0.075662210412687864
DataValue, 4.0000000000000003E-07, 9.0003400000000013, 0.4539, 6.035, 25, 0.0752112676056338
DataValue, -8.0000000000000007E-07, 8.999880000000001, 0.4554, 6.0440000000000005, 25, 0.075347452018530769
DataValue, 8.0000000000000007E-07, 9.00036, 0.4544, 6.0365, 25, 0.075275407935061711
DataValue, -2.5E-06, 9.0007600000000014, 0.4549, 6.0385, 25, 0.075333278131986425
DataValue, -1.0000000000000001E-07, 8.99998, 0.45530000000000004, 6.056, 25, 0.075181638044914137
DataValue, -1.0000000000000001E-07, 9.00052, 0.454, 6.048, 25, 0.075066137566137572
DataValue, -1.0000000000000002E-06, 8.9997, 0.4556, 6.042, 25, 0.0754054948692486
DataValue, 1.8000000000000001E-06, 8.99998, 0.4544, 6.0445, 25, 0.075175779634378367
DataValue, -2.2E-06, 9.0006200000000014, 0.45580000000000004, 6.0475, 25, 0.075369987598181074
DataValue, -1.0000000000000002E-06, 9.00012, 0.45680000000000004, 6.049, 25, 0.075516614316415945
DataValue, 2.4000000000000003E-06, 9.0003000000000011, 0.45480000000000004, 6.0555, 25, 0.075105276195194456
DataValue, 3.0000000000000004E-07, 8.99984, 0.4562, 6.0585, 25, 0.075299166460344957
DataValue, -1.1E-06, 8.9999600000000015, 0.45630000000000004, 6.0655, 25, 0.075228752782128441
DataValue, -4.0000000000000003E-07, 8.99958, 0.45380000000000004, 6.0525, 25, 0.074977282114828583
DataValue, 2.1000000000000002E-06, 9.0005, 0.45740000000000003, 6.047, 25, 0.07564081362659171
DataValue, -1.5E-06, 8.99972, 0.4561, 6.063, 25, 0.0752267854197592
DataValue, 1.2000000000000002E-06, 8.9996800000000015, 0.4549, 6.055, 25, 0.075127993393889356
DataValue, -5.0000000000000008E-07, 8.99976, 0.45520000000000005, 6.037, 25, 0.075401689580917683
DataValue, -1.2000000000000002E-06, 9.00036, 0.4559, 6.042, 25, 0.07545514730221782
DataValue, -1.5E-06, 8.99958, 0.45430000000000004, 6.0325, 25, 0.075308744301699135
DataValue, 1.7000000000000002E-06, 9.00052, 0.45570000000000005, 6.03, 25, 0.0755721393034826
DataValue, 1.9000000000000002E-06, 9.0003800000000016, 0.4545, 6.041, 25, 0.075235888097997014
DataValue, -7.0000000000000007E-07, 8.9991600000000016, 0.4555, 6.037, 25, 0.075451383137319861
DataValue, 8.0000000000000007E-07, 8.99976, 0.455, 6.04, 25, 0.075331125827814566
DataValue, -3.4000000000000005E-06, 8.99918, 0.45580000000000004, 6.0365, 25, 0.075507330406692622
DataValue, -1.6000000000000001E-06, 9.0006200000000014, 0.45630000000000004, 6.0385, 25, 0.075565123789020458
DataValue, 9.0000000000000007E-07, 8.99976, 0.4562, 6.053, 25, 0.075367586320832639
DataValue, -2.0000000000000003E-06, 8.99976, 0.4556, 6.0505, 25, 0.0752995620196678
DataValue, 1.0000000000000002E-06, 8.99928, 0.45570000000000005, 6.0645, 25, 0.075142221122928524
DataValue, -4.0000000000000003E-07, 8.9999200000000013, 0.45690000000000003, 6.0465, 25, 0.075564376085338628
DataValue, 6.0000000000000008E-07, 9.00022, 0.4549, 6.037, 25, 0.075351996024515491
DataValue, -1.3E-06, 8.99976, 0.4561, 6.0280000000000005, 25, 0.075663570006635691
DataValue, 1.5E-06, 9, 0.45470000000000005, 6.0435, 25, 0.075237858856622833
DataValue, -1.7000000000000002E-06, 8.999880000000001, 0.456, 6.0440000000000005, 25, 0.075446724023825282
DataValue, -7.0000000000000007E-07, 8.99976, 0.45570000000000005, 6.039, 25, 0.075459513164431211
DataValue, -2.2E-06, 9, 0.45520000000000005, 6.0415, 25, 0.075345526773152371
DataValue, 4.0000000000000003E-07, 8.99966, 0.455, 6.0585, 25, 0.075101097631426916
DataValue, 2.3E-06, 9.00054, 0.4561, 6.043, 25, 0.075475757074300848
DataValue, 1.8000000000000001E-06, 9.0002000000000013, 0.45640000000000003, 6.0535000000000005, 25, 0.075394399933922523
DataValue, -3.0000000000000004E-07, 9.0004, 0.45530000000000004, 6.0520000000000005, 25, 0.075231328486450755
DataValue, 9.0000000000000007E-07, 8.9999600000000015, 0.4555, 6.0715, 25, 0.075022646792390679
DataValue, 6.0000000000000008E-07, 9.0003400000000013, 0.4566, 6.0545, 25, 0.075414980592947392
DataValue, -2.2E-06, 8.99984, 0.45580000000000004, 6.0665000000000004, 25, 0.075133932250886021
DataValue, -7.0000000000000007E-07, 9.0002000000000013, 0.45420000000000005, 6.0645, 25, 0.074894880039574591
