DataValue, 8.5357200000000013, 0.322
DataValue, 8.54044, 0.3175
DataValue, 8.54508, 0.321
DataValue, 8.54974, 0.318
DataValue, 8.5549, 0.305
DataValue, 8.5601200000000013, 0.3215
DataValue, 8.5646, 0.313
DataValue, 8.5697800000000015, 0.303
DataValue, 8.57558, 0.32
DataValue, 8.58018, 0.3155
DataValue, 8.5852200000000014, 0.3315
DataValue, 8.5897800000000011, 0.319
DataValue, 8.5955000000000013, 0.3235
DataValue, 8.60064, 0.31
DataValue, 8.6047400000000014, 0.3275
DataValue, 8.610240000000001, 0.3185
DataValue, 8.6143, 0.32
DataValue, 8.62038, 0.33
DataValue, 8.6247800000000012, 0.313
DataValue, 8.6291000000000011, 0.3235
DataValue, 8.6362800000000011, 0.308
DataValue, 8.639520000000001, 0.3275
DataValue, 8.64508, 0.3305
DataValue, 8.6501, 0.3295
DataValue, 8.65492, 0.3385
DataValue, 8.65984, 0.306
DataValue, 8.66492, 0.336
DataValue, 8.6704, 0.3265
DataValue, 8.6747000000000014, 0.328
DataValue, 8.6802800000000016, 0.3325
DataValue, 8.68556, 0.3275
DataValue, 8.689680000000001, 0.34550000000000003
DataValue, 8.694980000000001, 0.3285
DataValue, 8.7001800000000014, 0.34650000000000003
DataValue, 8.7050200000000011, 0.34700000000000003
DataValue, 8.7104200000000009, 0.334
DataValue, 8.7147800000000011, 0.357
DataValue, 8.7202, 0.34750000000000003
DataValue, 8.7249600000000012, 0.34700000000000003
DataValue, 8.7298400000000012, 0.3355
DataValue, 8.73452, 0.3335
DataValue, 8.73994, 0.356
DataValue, 8.745000000000001, 0.3425
DataValue, 8.7496800000000015, 0.3145
DataValue, 8.75444, 0.352
DataValue, 8.7594400000000014, 0.33
DataValue, 8.76534, 0.35100000000000003
DataValue, 8.769680000000001, 0.35100000000000003
DataValue, 8.77494, 0.336
DataValue, 8.78086, 0.3575
DataValue, 8.78536, 0.34400000000000003
DataValue, 8.7899400000000014, 0.34750000000000003
DataValue, 8.7943000000000016, 0.3645
DataValue, 8.8000800000000012, 0.34450000000000003
DataValue, 8.804920000000001, 0.3655
DataValue, 8.81024, 0.35000000000000003
DataValue, 8.81432, 0.34750000000000003
DataValue, 8.82048, 0.3695
DataValue, 8.8250000000000011, 0.353
DataValue, 8.83018, 0.3605
DataValue, 8.8353600000000014, 0.357
DataValue, 8.84028, 0.3375
DataValue, 8.84472, 0.374
DataValue, 8.8504, 0.354
DataValue, 8.85482, 0.371
DataValue, 8.8605, 0.3825
DataValue, 8.8657, 0.3575
DataValue, 8.8704200000000011, 0.376
DataValue, 8.8749, 0.356
DataValue, 8.8803600000000014, 0.3705
DataValue, 8.88498, 0.382
DataValue, 8.89, 0.357
DataValue, 8.89508, 0.38
DataValue, 8.9001600000000014, 0.354
DataValue, 8.90522, 0.375
DataValue, 8.9096400000000013, 0.3715
DataValue, 8.9150400000000012, 0.3685
DataValue, 8.92008, 0.383
DataValue, 8.9249000000000009, 0.3545
DataValue, 8.9301000000000013, 0.398
DataValue, 8.93506, 0.363
DataValue, 8.9397200000000012, 0.3735
DataValue, 8.94508, 0.384
DataValue, 8.9508400000000012, 0.384
DataValue, 8.9549200000000013, 0.3995
DataValue, 8.9598000000000013, 0.3905
DataValue, 8.96568, 0.3705
DataValue, 8.9699800000000014, 0.40650000000000003
DataValue, 8.97512, 0.3695
DataValue, 8.98056, 0.3975
DataValue, 8.98558, 0.3855
DataValue, 8.9900200000000012, 0.41000000000000003
DataValue, 8.99544, 0.393
DataValue, 8.99956, 0.393
DataValue, 9.0043, 0.40650000000000003
DataValue, 9.0103400000000011, 0.379
DataValue, 9.01468, 0.41550000000000004
DataValue, 9.0203, 0.393
DataValue, 9.02468, 0.387
DataValue, 9.0302800000000012, 0.3985
DataValue, 9.0353000000000012, 0.41050000000000003
DataValue, 9.0395, 0.4195
DataValue, 9.0451000000000015, 0.3915
DataValue, 9.04986, 0.41100000000000003
DataValue, 9.0544000000000011, 0.41350000000000003
DataValue, 9.06, 0.397
DataValue, 9.0649000000000015, 0.418
DataValue, 9.0702000000000016, 0.385
DataValue, 9.07534, 0.4175
DataValue, 9.0799, 0.394
DataValue, 9.08514, 0.403
DataValue, 9.08956, 0.419
DataValue, 9.09492, 0.394
DataValue, 9.09932, 0.4265
DataValue, 9.10472, 0.40700000000000003
DataValue, 9.110380000000001, 0.41150000000000003
DataValue, 9.1148, 0.398
DataValue, 9.12044, 0.41600000000000004
DataValue, 9.1247, 0.4165
DataValue, 9.1302600000000016, 0.41150000000000003
DataValue, 9.134920000000001, 0.424
DataValue, 9.14056, 0.4235
DataValue, 9.14508, 0.432
DataValue, 9.15032, 0.42
DataValue, 9.154580000000001, 0.4255
DataValue, 9.16024, 0.44
DataValue, 9.16526, 0.404
DataValue, 9.16998, 0.4275
DataValue, 9.175320000000001, 0.41450000000000004
DataValue, 9.1798600000000015, 0.431
DataValue, 9.1844600000000014, 0.4185
DataValue, 9.1893000000000011, 0.4245
DataValue, 9.1954400000000014, 0.417
DataValue, 9.19992, 0.439
DataValue, 9.2047800000000013, 0.44
DataValue, 9.21058, 0.42
DataValue, 9.21488, 0.4455
DataValue, 9.2198800000000016, 0.4205
DataValue, 9.225480000000001, 0.4485
DataValue, 9.22954, 0.4425
DataValue, 9.2348, 0.463
DataValue, 9.23962, 0.434
DataValue, 9.24474, 0.4445
DataValue, 9.24956, 0.439
DataValue, 9.2553600000000014, 0.453
DataValue, 9.25934, 0.4225
DataValue, 9.2649400000000011, 0.446
DataValue, 9.2696, 0.4405
DataValue, 9.27472, 0.44
DataValue, 9.2804200000000012, 0.446
DataValue, 9.2849, 0.4335
DataValue, 9.29044, 0.4555
DataValue, 9.2952000000000012, 0.4495
DataValue, 9.3000800000000012, 0.4625
DataValue, 9.30422, 0.4515
DataValue, 9.31046, 0.456
DataValue, 9.31516, 0.442
DataValue, 9.31976, 0.4615
DataValue, 9.32572, 0.464
DataValue, 9.3298200000000016, 0.4585
DataValue, 9.33486, 0.47050000000000003
DataValue, 9.34014, 0.4495
DataValue, 9.3452600000000015, 0.47850000000000004
DataValue, 9.3503, 0.45
DataValue, 9.3551600000000015, 0.47000000000000003
DataValue, 9.3595200000000016, 0.47500000000000003
DataValue, 9.3654000000000011, 0.47200000000000003
DataValue, 9.369860000000001, 0.47850000000000004
DataValue, 9.3755, 0.4455
DataValue, 9.379900000000001, 0.47800000000000004
DataValue, 9.38494, 0.47400000000000003
DataValue, 9.39014, 0.47900000000000004
DataValue, 9.3942000000000014, 0.4505
DataValue, 9.3998, 0.481
DataValue, 9.4044800000000013, 0.47650000000000003
DataValue, 9.4101600000000012, 0.46950000000000003
DataValue, 9.41496, 0.4835
DataValue, 9.4200600000000012, 0.47350000000000003
DataValue, 9.42516, 0.50550000000000006
DataValue, 9.4301000000000013, 0.468
DataValue, 9.43548, 0.499
DataValue, 9.439960000000001, 0.47950000000000004
DataValue, 9.44542, 0.492
DataValue, 9.45002, 0.483
DataValue, 9.4553400000000014, 0.489
DataValue, 9.4601, 0.4835
DataValue, 9.46546, 0.4665
DataValue, 9.47042, 0.50650000000000006
DataValue, 9.47522, 0.482
DataValue, 9.4799, 0.516
DataValue, 9.4848600000000012, 0.4675
DataValue, 9.48994, 0.4945
DataValue, 9.4955000000000016, 0.49
DataValue, 9.50046, 0.501
DataValue, 9.50514, 0.493
DataValue, 9.50966, 0.5
DataValue, 9.5153000000000016, 0.4995
DataValue, 9.52022, 0.492
DataValue, 9.5251600000000014, 0.50350000000000006
DataValue, 9.53054, 0.494
DataValue, 9.53458, 0.4965
DataValue, 9.5408800000000014, 0.4895
DataValue, 9.54486, 0.5155
DataValue, 9.55002, 0.4925
DataValue, 9.5554, 0.511
DataValue, 9.55972, 0.5135
DataValue, 9.56502, 0.498
DataValue, 9.5703000000000014, 0.5185
DataValue, 9.57454, 0.4965
DataValue, 9.5799200000000013, 0.515
DataValue, 9.58524, 0.50150000000000006
DataValue, 9.59004, 0.53
DataValue, 9.59476, 0.509
DataValue, 9.59956, 0.498
DataValue, 9.6048800000000014, 0.524
DataValue, 9.610380000000001, 0.5135
DataValue, 9.61528, 0.535
DataValue, 9.61974, 0.51050000000000006
DataValue, 9.6255200000000016, 0.534
DataValue, 9.6292800000000014, 0.50950000000000006
DataValue, 9.6352800000000016, 0.5155
DataValue, 9.639660000000001, 0.513
DataValue, 9.6448, 0.51050000000000006
DataValue, 9.64968, 0.527
DataValue, 9.65522, 0.531
DataValue, 9.65966, 0.5255
DataValue, 9.6650000000000009, 0.5375
DataValue, 9.67014, 0.529
DataValue, 9.67502, 0.522
DataValue, 9.68008, 0.5445
DataValue, 9.68538, 0.53
DataValue, 9.68918, 0.5455
DataValue, 9.69508, 0.5265
DataValue, 9.6996600000000015, 0.537
DataValue, 9.70518, 0.537
DataValue, 9.70982, 0.5485
DataValue, 9.7148200000000013, 0.535
DataValue, 9.7202600000000015, 0.5305
DataValue, 9.7256, 0.549
DataValue, 9.73038, 0.5485
DataValue, 9.73536, 0.5365
DataValue, 9.7397400000000012, 0.5345
DataValue, 9.74482, 0.561
DataValue, 9.750160000000001, 0.5355
DataValue, 9.75464, 0.549
DataValue, 9.7603400000000011, 0.546
DataValue, 9.7651600000000016, 0.5425
DataValue, 9.7704200000000014, 0.5465
DataValue, 9.77486, 0.5405
DataValue, 9.7802400000000009, 0.578
DataValue, 9.78476, 0.5555
DataValue, 9.7902200000000015, 0.581
DataValue, 9.79542, 0.5415
DataValue, 9.8002, 0.56800000000000006
DataValue, 9.80502, 0.5615
DataValue, 9.8100200000000015, 0.5775
DataValue, 9.8152, 0.5645
DataValue, 9.8206, 0.581
DataValue, 9.8247600000000013, 0.547
DataValue, 9.8304400000000012, 0.56600000000000006
DataValue, 9.835560000000001, 0.5725
DataValue, 9.84046, 0.554
DataValue, 9.8450800000000012, 0.5665
DataValue, 9.8495800000000013, 0.555
DataValue, 9.85524, 0.57300000000000006
DataValue, 9.8600400000000015, 0.544
DataValue, 9.8652000000000015, 0.5735
DataValue, 9.86984, 0.5615
DataValue, 9.87494, 0.56800000000000006
DataValue, 9.87972, 0.555
DataValue, 9.8852800000000016, 0.5875
DataValue, 9.8902, 0.5705
DataValue, 9.8947200000000013, 0.5955
DataValue, 9.8999, 0.5795
DataValue, 9.9051000000000009, 0.578
DataValue, 9.9104800000000015, 0.5735
DataValue, 9.9150800000000014, 0.59
DataValue, 9.9195400000000014, 0.56900000000000006
DataValue, 9.92454, 0.5795
DataValue, 9.93018, 0.5995
DataValue, 9.93552, 0.5945
DataValue, 9.93966, 0.59
DataValue, 9.9446400000000015, 0.592
DataValue, 9.95012, 0.5905
DataValue, 9.9546800000000015, 0.5895
DataValue, 9.9602, 0.6045
DataValue, 9.96526, 0.585
DataValue, 9.96962, 0.6025
DataValue, 9.9749000000000017, 0.583
DataValue, 9.9798800000000014, 0.5985
DataValue, 9.9847, 0.6005
DataValue, 9.9893, 0.5785
DataValue, 9.9952, 0.615
DataValue, 10.00018, 0.5905
