
SetupTitle, Rds-Id
DataValue, -2.8000000000000003E-06, 7.0002800000000009, 0.74440000000000006, 0.5225, 25, 1.4246889952153112
DataValue, -1.6000000000000001E-06, 6.999740000000001, 0.8126, 0.56400000000000006, 25, 1.4407801418439714
DataValue, -1.6000000000000001E-06, 7.0001200000000008, 0.8807, 0.593, 25, 1.485160202360877
DataValue, -2.7000000000000004E-06, 7.0000000000000009, 0.95100000000000007, 0.616, 25, 1.543831168831169
DataValue, -1.9000000000000002E-06, 7.00032, 1.0190000000000001, 0.662, 25, 1.5392749244712991
DataValue, -2.3E-06, 7.0006600000000008, 1.0909, 0.7135, 25, 1.5289418360196214
DataValue, -2.0000000000000003E-06, 7.0008000000000008, 1.1640000000000002, 0.7145, 25, 1.629111266620014
DataValue, -2.8000000000000003E-06, 7.00046, 1.2287000000000001, 0.7335, 25, 1.6751192910702113
DataValue, -1.8000000000000001E-06, 7.0001400000000009, 1.3043, 0.76650000000000007, 25, 1.7016307893020219
DataValue, -3.3E-06, 6.9998200000000006, 1.3765, 0.8035, 25, 1.7131300560049783
DataValue, -2.3E-06, 6.9999400000000005, 1.4528, 0.82200000000000006, 25, 1.767396593673966
DataValue, -2.9E-06, 7.00046, 1.5344, 0.83100000000000007, 25, 1.8464500601684715
DataValue, -3.2000000000000003E-06, 7.0004000000000008, 1.6085, 0.8735, 25, 1.8414424728105323
DataValue, -2.9E-06, 7.0009200000000007, 1.6864000000000001, 0.9055, 25, 1.8623964660408616
DataValue, -3.9E-06, 7.0004800000000005, 1.7678, 0.924, 25, 1.9132034632034631
DataValue, -2.8000000000000003E-06, 6.99978, 1.8512000000000002, 0.93800000000000006, 25, 1.9735607675906184
DataValue, -3.1000000000000004E-06, 6.9999800000000008, 1.929, 0.964, 25, 2.0010373443983402
DataValue, -3.2000000000000003E-06, 6.99976, 2.0059, 0.9885, 25, 2.0292362164896307
DataValue, -2.5E-06, 7.0003600000000006, 2.0887000000000002, 1.0025, 25, 2.0834912718204492
DataValue, -4.2000000000000004E-06, 6.9995800000000008, 2.1703, 1.0105, 25, 2.1477486392874816
DataValue, -2.5E-06, 7.00018, 2.2589, 1.041, 25, 2.1699327569644575
DataValue, -3.9E-06, 7.0000000000000009, 2.3461000000000003, 1.0565, 25, 2.2206341694273548
DataValue, -4.1000000000000006E-06, 6.9999400000000005, 2.4231000000000003, 1.058, 25, 2.2902646502835542
DataValue, -4.0000000000000007E-06, 6.9990000000000006, 2.5129, 1.078, 25, 2.3310760667903523
DataValue, -8.0000000000000007E-07, 5.9998400000000007, 0.0893, 0.0245, 25, 3.6448979591836737
DataValue, -1.5E-06, 5.99978, 0.14880000000000002, 0.0675, 25, 2.2044444444444444
DataValue, 3.0000000000000004E-07, 6.0004000000000008, 0.1988, 0.112, 25, 1.775
DataValue, -1.4000000000000002E-06, 5.9998000000000005, 0.2582, 0.1385, 25, 1.8642599277978336
DataValue, -1.7000000000000002E-06, 6.0001200000000008, 0.3211, 0.159, 25, 2.0194968553459121
DataValue, -7.0000000000000007E-07, 5.9996800000000006, 0.3929, 0.1635, 25, 2.4030581039755354
DataValue, -1.6000000000000001E-06, 6.0002600000000008, 0.44470000000000004, 0.194, 25, 2.2922680412371137
DataValue, -1.5E-06, 6.00016, 0.5171, 0.23600000000000002, 25, 2.191101694915254
DataValue, -2.2E-06, 5.9994600000000009, 0.6044, 0.2695, 25, 2.2426716141001855
DataValue, -9.0000000000000007E-07, 6.0010400000000006, 0.6874, 0.2945, 25, 2.3341256366723262
DataValue, -2.3E-06, 6.0000800000000005, 0.7436, 0.311, 25, 2.3909967845659166
DataValue, -1.2000000000000002E-06, 6.0004800000000005, 0.8377, 0.34600000000000003, 25, 2.4210982658959534
DataValue, -2.1000000000000002E-06, 5.99976, 0.89750000000000008, 0.34900000000000003, 25, 2.5716332378223496
DataValue, -2.8000000000000003E-06, 6.0002400000000007, 0.98310000000000008, 0.3545, 25, 2.7732016925246832
DataValue, -1.4000000000000002E-06, 6.00114, 1.0696, 0.39, 25, 2.7425641025641028
DataValue, -1.7000000000000002E-06, 6.0003400000000005, 1.1478000000000002, 0.4005, 25, 2.8659176029962548
DataValue, -2.2E-06, 5.9998600000000009, 1.2325000000000002, 0.40700000000000003, 25, 3.0282555282555284
DataValue, -2.8000000000000003E-06, 5.9999400000000005, 1.3211000000000002, 0.40950000000000003, 25, 3.2261294261294262
DataValue, -2.0000000000000003E-06, 6.00018, 1.4083, 0.4185, 25, 3.365113500597372
DataValue, -2.4000000000000003E-06, 5.99988, 1.4912, 0.437, 25, 3.4123569794050344
DataValue, -1.8000000000000001E-06, 6.0003, 1.5828, 0.4365, 25, 3.6261168384879725
DataValue, -2.7000000000000004E-06, 6.0003600000000006, 1.6511, 0.458, 25, 3.6050218340611351
DataValue, -3.2000000000000003E-06, 6.00042, 1.7455, 0.47900000000000004, 25, 3.6440501043841333
DataValue, -3.4000000000000005E-06, 5.9995800000000008, 1.8438, 0.4975, 25, 3.7061306532663321
DataValue, -2.9E-06, 6.0003, 1.9140000000000002, 0.4995, 25, 3.8318318318318321
DataValue, -4.0000000000000007E-06, 5.9997200000000008, 2.0294000000000003, 0.5235, 25, 3.8765998089780331
DataValue, -3.6000000000000003E-06, 5.99976, 2.1213, 0.5245, 25, 4.0444232602478554
DataValue, -4.2000000000000004E-06, 5.9998600000000009, 2.2127, 0.521, 25, 4.2470249520153551
DataValue, -4.7000000000000007E-06, 5.9996000000000009, 2.2819000000000003, 0.5235, 25, 4.3589302769818534
DataValue, -5.4000000000000008E-06, 6.0001000000000007, 2.3803, 0.528, 25, 4.5081439393939391
DataValue, -3.4000000000000005E-06, 5.99948, 2.498, 0.533, 25, 4.6866791744840528
DataValue, -3.8000000000000005E-06, 5.99936, 2.5709, 0.5455, 25, 4.7129239230064162
DataValue, -4.2000000000000004E-06, 6.00042, 2.6651000000000002, 0.56600000000000006, 25, 4.7086572438162539
DataValue, -4.3E-06, 5.9999600000000006, 2.7648, 0.57100000000000006, 25, 4.8420315236427314
DataValue, -3.9E-06, 5.9994600000000009, 2.8666, 0.588, 25, 4.8751700680272112
DataValue, -5.2E-06, 6.0000800000000005, 2.9564000000000004, 0.5795, 25, 5.1016393442622956
DataValue, -6.0000000000000008E-07, 5.0001000000000007, 0.1197, 0.0155, 25, 7.72258064516129
DataValue, -1.2000000000000002E-06, 5, 0.1802, 0.026000000000000002, 25, 6.93076923076923
DataValue, -1.5E-06, 4.99964, 0.24780000000000002, 0.041, 25, 6.04390243902439
DataValue, -7.0000000000000007E-07, 5.00042, 0.3185, 0.0825, 25, 3.8606060606060604
DataValue, -3.0000000000000004E-07, 5.0000800000000005, 0.39840000000000003, 0.071500000000000008, 25, 5.5720279720279722
DataValue, -2.8000000000000003E-06, 4.9996800000000006, 0.4772, 0.0845, 25, 5.6473372781065088
DataValue, -1.4000000000000002E-06, 5.00018, 0.55690000000000006, 0.0915, 25, 6.0863387978142081
DataValue, -2.1000000000000002E-06, 5, 0.64440000000000008, 0.1095, 25, 5.8849315068493162
DataValue, -1.6000000000000001E-06, 5.00044, 0.7334, 0.133, 25, 5.5142857142857142
DataValue, -1.8000000000000001E-06, 4.9999600000000006, 0.8125, 0.1345, 25, 6.04089219330855
DataValue, -2.1000000000000002E-06, 4.9988800000000007, 0.9028, 0.1405, 25, 6.4256227758007114
DataValue, -2.0000000000000003E-06, 4.9995800000000008, 0.9937, 0.133, 25, 7.4714285714285715
DataValue, -1.3E-06, 5.00032, 1.0798, 0.14300000000000002, 25, 7.5510489510489505
DataValue, -2.7000000000000004E-06, 4.99992, 1.1678, 0.1705, 25, 6.8492668621700874
DataValue, -2.3E-06, 5.0001200000000008, 1.2555, 0.166, 25, 7.5632530120481931
DataValue, -3.2000000000000003E-06, 5.00016, 1.3552, 0.1505, 25, 9.0046511627906973
DataValue, -3E-06, 4.9992800000000006, 1.4474, 0.159, 25, 9.10314465408805
DataValue, -2.6E-06, 5.00004, 1.5405, 0.1795, 25, 8.5821727019498617
DataValue, -2.5E-06, 4.9994000000000005, 1.6364, 0.17550000000000002, 25, 9.3242165242165242
DataValue, -3.5000000000000004E-06, 4.99906, 1.7232, 0.1915, 25, 8.9984334203655347
DataValue, -3.8000000000000005E-06, 5.0002, 1.8192000000000002, 0.18, 25, 10.106666666666667
DataValue, -4.0000000000000007E-06, 5.0001200000000008, 1.9183000000000001, 0.17200000000000001, 25, 11.152906976744186
DataValue, -2.2E-06, 4.9999, 2.0203, 0.1815, 25, 11.131129476584023
DataValue, -2.7000000000000004E-06, 5.0002600000000008, 2.1141, 0.201, 25, 10.517910447761194
DataValue, -3.5000000000000004E-06, 5.00018, 2.2125, 0.19, 25, 11.644736842105262
DataValue, -3.1000000000000004E-06, 5.0002200000000006, 2.313, 0.1905, 25, 12.141732283464569
DataValue, -3.8000000000000005E-06, 4.9998000000000005, 2.4112, 0.1915, 25, 12.5911227154047
DataValue, -3.4000000000000005E-06, 5.0002400000000007, 2.5154, 0.199, 25, 12.640201005025125
DataValue, -4.0000000000000007E-06, 4.9998000000000005, 2.6151, 0.213, 25, 12.277464788732395
DataValue, -3.6000000000000003E-06, 4.99986, 2.7216, 0.2185, 25, 12.455835240274599
DataValue, -2.6E-06, 5.00004, 2.8040000000000003, 0.2095, 25, 13.384248210023868
DataValue, -3.9E-06, 4.9999400000000005, 2.9019, 0.176, 25, 16.488068181818182
DataValue, -3.1000000000000004E-06, 4.99974, 3.0027, 0.1965, 25, 15.28091603053435
DataValue, -2.7000000000000004E-06, 5.0001200000000008, 3.1061, 0.212, 25, 14.651415094339624
DataValue, -2.9E-06, 4.9992800000000006, 3.2058, 0.219, 25, 14.638356164383561
DataValue, -4.0000000000000007E-06, 5, 3.3057000000000003, 0.2225, 25, 14.857078651685395
