DataValue, 8.57032, 8.449
DataValue, 8.574720000000001, 8.4455000000000009
DataValue, 8.5798, 8.4605
DataValue, 8.5849400000000013, 8.4545
DataValue, 8.5902400000000014, 8.47
DataValue, 8.5951, 8.455
DataValue, 8.6002800000000015, 8.4865
DataValue, 8.60472, 8.459
DataValue, 8.6098600000000012, 8.487
DataValue, 8.61538, 8.4635
DataValue, 8.6195, 8.4965000000000011
DataValue, 8.6240800000000011, 8.475
DataValue, 8.63048, 8.4865
DataValue, 8.6360400000000013, 8.4945
DataValue, 8.6403600000000012, 8.4915
DataValue, 8.64504, 8.5165
DataValue, 8.65004, 8.49
DataValue, 8.6545, 8.521
DataValue, 8.659320000000001, 8.489
DataValue, 8.66458, 8.5135
DataValue, 8.66986, 8.52
DataValue, 8.6754600000000011, 8.5385
DataValue, 8.6802400000000013, 8.512
DataValue, 8.68514, 8.5365
DataValue, 8.6893400000000014, 8.522
DataValue, 8.69548, 8.545
DataValue, 8.7000400000000013, 8.525500000000001
DataValue, 8.7054000000000009, 8.541500000000001
DataValue, 8.7094, 8.551
DataValue, 8.71456, 8.543000000000001
DataValue, 8.7199800000000014, 8.56
DataValue, 8.72508, 8.5385
DataValue, 8.7304400000000015, 8.572000000000001
DataValue, 8.7350000000000012, 8.5475
DataValue, 8.7403000000000013, 8.5675
DataValue, 8.7450800000000015, 8.5635
DataValue, 8.75018, 8.572000000000001
DataValue, 8.7544800000000009, 8.563
DataValue, 8.75924, 8.564
DataValue, 8.76538, 8.6035
DataValue, 8.7704, 8.5695
DataValue, 8.77494, 8.593
DataValue, 8.78078, 8.5665
DataValue, 8.7854400000000012, 8.5945
DataValue, 8.7893800000000013, 8.589
DataValue, 8.7955, 8.6065
DataValue, 8.8001200000000015, 8.593
DataValue, 8.8048600000000015, 8.5945
DataValue, 8.8095600000000012, 8.6085
DataValue, 8.81474, 8.592
DataValue, 8.82028, 8.6105
DataValue, 8.8251400000000011, 8.6105
DataValue, 8.8293600000000012, 8.628
DataValue, 8.83454, 8.608
DataValue, 8.84036, 8.6365
DataValue, 8.84488, 8.616
DataValue, 8.85008, 8.6455
DataValue, 8.8554400000000015, 8.6405
DataValue, 8.85956, 8.636000000000001
DataValue, 8.8643600000000013, 8.6490000000000009
DataValue, 8.87002, 8.6295
DataValue, 8.8745000000000012, 8.6575
DataValue, 8.879620000000001, 8.639
DataValue, 8.884640000000001, 8.67
DataValue, 8.88922, 8.637
DataValue, 8.89456, 8.6495
DataValue, 8.9001200000000011, 8.6515
DataValue, 8.90572, 8.656
DataValue, 8.9101200000000009, 8.6465
DataValue, 8.91478, 8.6835
DataValue, 8.91972, 8.66
DataValue, 8.9247600000000009, 8.6810000000000009
DataValue, 8.9298, 8.686
DataValue, 8.9349800000000013, 8.699
DataValue, 8.9398600000000012, 8.6845
DataValue, 8.9449200000000015, 8.685
DataValue, 8.95006, 8.687
DataValue, 8.95484, 8.6810000000000009
DataValue, 8.9603, 8.706
DataValue, 8.96502, 8.6815
DataValue, 8.97066, 8.7175
DataValue, 8.9747200000000014, 8.682500000000001
DataValue, 8.97976, 8.7065
DataValue, 8.98428, 8.6815
DataValue, 8.99008, 8.716
DataValue, 8.99558, 8.698500000000001
DataValue, 8.9996000000000009, 8.712
DataValue, 9.00486, 8.7000000000000011
DataValue, 9.009920000000001, 8.73
DataValue, 9.01524, 8.7265
DataValue, 9.01992, 8.7285
DataValue, 9.02514, 8.7185
DataValue, 9.03036, 8.727
DataValue, 9.03458, 8.736
DataValue, 9.04012, 8.7405
DataValue, 9.04504, 8.7415
DataValue, 9.0503600000000013, 8.733
DataValue, 9.0555200000000013, 8.7625000000000011
DataValue, 9.06018, 8.7485
DataValue, 9.06446, 8.756
DataValue, 9.0701600000000013, 8.7465000000000011
DataValue, 9.0751, 8.765
DataValue, 9.07952, 8.7580000000000009
DataValue, 9.08526, 8.7825
DataValue, 9.0899, 8.755
DataValue, 9.0952, 8.783
DataValue, 9.1000000000000014, 8.7575
DataValue, 9.1052, 8.778
DataValue, 9.11002, 8.7765
DataValue, 9.11524, 8.784
DataValue, 9.1203200000000013, 8.783
DataValue, 9.12466, 8.7900000000000009
DataValue, 9.1293800000000012, 8.7825
DataValue, 9.1356200000000012, 8.783
DataValue, 9.1399, 8.7825
DataValue, 9.14442, 8.783
DataValue, 9.15048, 8.8035
DataValue, 9.15508, 8.7885
DataValue, 9.16036, 8.813
DataValue, 9.165420000000001, 8.8035
DataValue, 9.1699200000000012, 8.804
DataValue, 9.17408, 8.8005
DataValue, 9.1799600000000012, 8.8205000000000009
DataValue, 9.18538, 8.799
DataValue, 9.19034, 8.843
DataValue, 9.19472, 8.807
DataValue, 9.19998, 8.827
DataValue, 9.20532, 8.8205000000000009
DataValue, 9.20996, 8.8265
DataValue, 9.21446, 8.8355
DataValue, 9.22028, 8.833
DataValue, 9.2249, 8.829
DataValue, 9.2296400000000016, 8.833
DataValue, 9.2355, 8.8525000000000009
DataValue, 9.24, 8.838000000000001
DataValue, 9.24468, 8.8575
DataValue, 9.24966, 8.833
DataValue, 9.25542, 8.867
DataValue, 9.25966, 8.8415
DataValue, 9.2653200000000009, 8.872
DataValue, 9.2705200000000012, 8.8745
DataValue, 9.27466, 8.8685000000000009
DataValue, 9.2799400000000016, 8.864
DataValue, 9.2853400000000015, 8.858
DataValue, 9.2898000000000014, 8.881
DataValue, 9.2954800000000013, 8.85
DataValue, 9.2997600000000009, 8.887
DataValue, 9.3050000000000015, 8.8765
DataValue, 9.3089000000000013, 8.8975
DataValue, 9.3154600000000016, 8.8785
DataValue, 9.3200200000000013, 8.8765
DataValue, 9.32548, 8.8665
DataValue, 9.329460000000001, 8.891
DataValue, 9.3349400000000013, 8.9135
DataValue, 9.34028, 8.8875000000000011
DataValue, 9.3445600000000013, 8.9225
DataValue, 9.3495800000000013, 8.8905
DataValue, 9.3548800000000014, 8.908
DataValue, 9.3589200000000012, 8.9055
DataValue, 9.3647000000000009, 8.921
DataValue, 9.36984, 8.8925
DataValue, 9.3746800000000015, 8.9065
DataValue, 9.38, 8.8975
DataValue, 9.3852800000000016, 8.9125
DataValue, 9.39, 8.908
DataValue, 9.3949000000000016, 8.9185
DataValue, 9.4001200000000011, 8.9285
DataValue, 9.4047600000000013, 8.9205
DataValue, 9.41024, 8.936
DataValue, 9.41474, 8.917
DataValue, 9.42, 8.945
DataValue, 9.4244, 8.924
DataValue, 9.4296, 8.944
DataValue, 9.4349800000000013, 8.9265
DataValue, 9.4399000000000015, 8.9525
DataValue, 9.4450600000000016, 8.945
DataValue, 9.4503, 8.945
DataValue, 9.45414, 8.9625
DataValue, 9.46066, 8.9395
DataValue, 9.4644000000000013, 8.971
DataValue, 9.4698000000000011, 8.937
DataValue, 9.4749200000000009, 8.9665
DataValue, 9.47958, 8.952
DataValue, 9.48492, 8.9735
DataValue, 9.49074, 8.9625
DataValue, 9.49506, 8.9715
DataValue, 9.50092, 8.978
DataValue, 9.504760000000001, 8.973
DataValue, 9.50966, 8.984
DataValue, 9.5145600000000012, 8.9565
DataValue, 9.5202800000000014, 8.995000000000001
DataValue, 9.52518, 8.974
DataValue, 9.5307400000000015, 8.9845
DataValue, 9.53532, 8.979000000000001
DataValue, 9.53996, 8.9825
DataValue, 9.5449, 8.9755
DataValue, 9.54972, 8.9845
DataValue, 9.5548600000000015, 9
DataValue, 9.5603600000000011, 8.987
DataValue, 9.564960000000001, 9.0045
DataValue, 9.56958, 8.994
DataValue, 9.5746200000000012, 9.013
DataValue, 9.5802000000000014, 8.988
DataValue, 9.58534, 8.9995
DataValue, 9.5898, 9.007
DataValue, 9.5952, 9.0065
DataValue, 9.60008, 9.0315
DataValue, 9.6047400000000014, 9.007
DataValue, 9.6106000000000016, 9.035
DataValue, 9.61518, 9.0085
DataValue, 9.61964, 9.0325
DataValue, 9.6255, 9.0235
DataValue, 9.6301200000000016, 9.0145
DataValue, 9.63438, 9.026
DataValue, 9.6404000000000014, 9.019
DataValue, 9.64536, 9.052
DataValue, 9.65046, 9.0325
DataValue, 9.65544, 9.057
DataValue, 9.659180000000001, 9.021
DataValue, 9.6653, 9.054
DataValue, 9.67054, 9.045
DataValue, 9.67468, 9.0475
DataValue, 9.680200000000001, 9.0445
DataValue, 9.685080000000001, 9.038
DataValue, 9.6894000000000009, 9.063
DataValue, 9.695, 9.0455
DataValue, 9.70026, 9.067
DataValue, 9.7051600000000011, 9.057
DataValue, 9.7101, 9.0715
DataValue, 9.71498, 9.0475
DataValue, 9.72016, 9.074
DataValue, 9.72526, 9.076
DataValue, 9.73066, 9.0515
DataValue, 9.73484, 9.076
DataValue, 9.7398400000000009, 9.058
DataValue, 9.74488, 9.0775
DataValue, 9.750020000000001, 9.069
DataValue, 9.7549800000000015, 9.08
DataValue, 9.7599600000000013, 9.078
DataValue, 9.76504, 9.071
DataValue, 9.7704, 9.0905
DataValue, 9.77538, 9.0685
DataValue, 9.7809400000000011, 9.096
DataValue, 9.7848, 9.079
DataValue, 9.78958, 9.098
DataValue, 9.79526, 9.083
DataValue, 9.7994200000000014, 9.1035
DataValue, 9.8051000000000013, 9.082
DataValue, 9.8100200000000015, 9.102
DataValue, 9.8146200000000015, 9.111
DataValue, 9.8201, 9.112
DataValue, 9.8253, 9.111
DataValue, 9.8298200000000016, 9.097
DataValue, 9.835, 9.1265
DataValue, 9.8395400000000013, 9.0935
DataValue, 9.84464, 9.129
DataValue, 9.8501400000000014, 9.108
DataValue, 9.8555400000000013, 9.0955
DataValue, 9.8599600000000009, 9.1275
DataValue, 9.8646400000000014, 9.112
DataValue, 9.86996, 9.119
DataValue, 9.8742600000000014, 9.129
DataValue, 9.88014, 9.125
DataValue, 9.88446, 9.1305
DataValue, 9.88934, 9.1265
DataValue, 9.8949600000000011, 9.151
DataValue, 9.8998800000000013, 9.1395
DataValue, 9.90516, 9.1545
DataValue, 9.9101000000000017, 9.124
DataValue, 9.91512, 9.139
DataValue, 9.91994, 9.1455
DataValue, 9.9251, 9.1485
DataValue, 9.9304200000000016, 9.158
DataValue, 9.93496, 9.1405
DataValue, 9.9398, 9.151
DataValue, 9.9452600000000011, 9.138
DataValue, 9.9507000000000012, 9.152000000000001
DataValue, 9.95512, 9.147
DataValue, 9.96016, 9.156
DataValue, 9.96466, 9.166
DataValue, 9.96968, 9.134
DataValue, 9.9752800000000015, 9.1775
DataValue, 9.97996, 9.15
DataValue, 9.9844800000000014, 9.164
DataValue, 9.9899, 9.161
DataValue, 9.9945600000000017, 9.166500000000001
DataValue, 10.00004, 9.17
