DataValue, 8.54484, 6.174
DataValue, 8.54978, 6.194
DataValue, 8.5548, 6.1735
DataValue, 8.56032, 6.1965
DataValue, 8.56498, 6.22
DataValue, 8.5703000000000014, 6.2010000000000005
DataValue, 8.5749000000000013, 6.215
DataValue, 8.57938, 6.2395000000000005
DataValue, 8.58526, 6.2285
DataValue, 8.5904, 6.2490000000000006
DataValue, 8.59516, 6.2615
DataValue, 8.6003800000000012, 6.2565
DataValue, 8.6052600000000012, 6.2915
DataValue, 8.6108000000000011, 6.2975
DataValue, 8.61482, 6.284
DataValue, 8.61982, 6.315
DataValue, 8.625, 6.3185
DataValue, 8.629900000000001, 6.2975
DataValue, 8.6341600000000014, 6.3260000000000005
DataValue, 8.6403600000000012, 6.338
DataValue, 8.64488, 6.347
DataValue, 8.6502600000000012, 6.371
DataValue, 8.6550400000000014, 6.3715
DataValue, 8.65942, 6.3705
DataValue, 8.6651800000000012, 6.3895
DataValue, 8.6705200000000016, 6.3935
DataValue, 8.67496, 6.402
DataValue, 8.6796800000000012, 6.429
DataValue, 8.6851600000000015, 6.4190000000000005
DataValue, 8.69026, 6.434
DataValue, 8.69522, 6.4315
DataValue, 8.699720000000001, 6.4525000000000006
DataValue, 8.705, 6.456
DataValue, 8.7098400000000016, 6.472
DataValue, 8.7147, 6.4655000000000005
DataValue, 8.7202200000000012, 6.495
DataValue, 8.7252800000000015, 6.485
DataValue, 8.7305800000000016, 6.5065
DataValue, 8.73572, 6.529
DataValue, 8.7404800000000016, 6.509
DataValue, 8.7446200000000012, 6.539
DataValue, 8.74998, 6.5525
DataValue, 8.7552, 6.532
DataValue, 8.75994, 6.565
DataValue, 8.76518, 6.5565
DataValue, 8.76932, 6.5735
DataValue, 8.77546, 6.571
DataValue, 8.7790200000000009, 6.5795
DataValue, 8.78542, 6.5995
DataValue, 8.78998, 6.613
DataValue, 8.79494, 6.614
DataValue, 8.7997600000000009, 6.6320000000000006
DataValue, 8.8052800000000016, 6.6255
DataValue, 8.8101, 6.6575
DataValue, 8.8145, 6.666
DataValue, 8.8196000000000012, 6.642
DataValue, 8.8249000000000013, 6.6715
DataValue, 8.8298200000000016, 6.6775
DataValue, 8.83516, 6.6675
DataValue, 8.84022, 6.708
DataValue, 8.8448000000000011, 6.707
DataValue, 8.8503, 6.7090000000000005
DataValue, 8.855500000000001, 6.727
DataValue, 8.85998, 6.716
DataValue, 8.8646400000000014, 6.745
DataValue, 8.8702, 6.75
DataValue, 8.87486, 6.75
DataValue, 8.88054, 6.7675
DataValue, 8.8841200000000011, 6.7765
DataValue, 8.8902600000000014, 6.7700000000000005
DataValue, 8.8954, 6.7940000000000005
DataValue, 8.90034, 6.8075
DataValue, 8.9046, 6.811
DataValue, 8.9096800000000016, 6.823
DataValue, 8.9147, 6.8185
DataValue, 8.91952, 6.8255
DataValue, 8.92528, 6.8555
DataValue, 8.92976, 6.8445
DataValue, 8.9348400000000012, 6.8475
DataValue, 8.9399000000000015, 6.8795
DataValue, 8.94504, 6.864
DataValue, 8.94914, 6.8790000000000004
DataValue, 8.95522, 6.8895
DataValue, 8.95996, 6.9030000000000005
DataValue, 8.9653800000000015, 6.9085
DataValue, 8.9699400000000011, 6.9165
DataValue, 8.9750000000000014, 6.9015
DataValue, 8.980500000000001, 6.9385
DataValue, 8.98422, 6.941
DataValue, 8.99014, 6.9270000000000005
DataValue, 8.99544, 6.964
DataValue, 9, 6.9595
DataValue, 9.00538, 6.973
DataValue, 9.009640000000001, 6.995
DataValue, 9.0149400000000011, 6.9925
DataValue, 9.01978, 6.994
DataValue, 9.0248400000000011, 7.0285
DataValue, 9.0304, 6.9825
DataValue, 9.035260000000001, 7.024
DataValue, 9.04002, 7.0455000000000005
DataValue, 9.04514, 7.0125
DataValue, 9.04996, 7.049
DataValue, 9.0548200000000012, 7.0575
DataValue, 9.059800000000001, 7.053
DataValue, 9.06474, 7.0935000000000006
DataValue, 9.07048, 7.065
DataValue, 9.07516, 7.0735
DataValue, 9.0795000000000012, 7.1135
DataValue, 9.0857800000000015, 7.0925
DataValue, 9.09054, 7.118
DataValue, 9.0951200000000014, 7.1195
DataValue, 9.0993400000000015, 7.109
DataValue, 9.1043600000000016, 7.1265
DataValue, 9.11006, 7.1435
DataValue, 9.11514, 7.1345
DataValue, 9.1203200000000013, 7.1565
DataValue, 9.1249600000000015, 7.149
DataValue, 9.13014, 7.1695
DataValue, 9.13584, 7.178
DataValue, 9.139520000000001, 7.1555
DataValue, 9.1451000000000011, 7.1915000000000004
DataValue, 9.14938, 7.2125
DataValue, 9.15534, 7.2
DataValue, 9.1601600000000012, 7.2305
DataValue, 9.165280000000001, 7.205
DataValue, 9.1695000000000011, 7.232
DataValue, 9.17544, 7.247
DataValue, 9.17928, 7.2105000000000006
DataValue, 9.1851600000000015, 7.2410000000000005
DataValue, 9.19008, 7.2525
DataValue, 9.1944600000000012, 7.2405
DataValue, 9.2004200000000012, 7.263
DataValue, 9.20424, 7.2620000000000005
DataValue, 9.21076, 7.2915
DataValue, 9.21556, 7.2915
DataValue, 9.2201200000000014, 7.283
DataValue, 9.225200000000001, 7.304
DataValue, 9.2300200000000014, 7.314
DataValue, 9.23508, 7.3155
DataValue, 9.23968, 7.332
DataValue, 9.2444, 7.328
DataValue, 9.2500600000000013, 7.3375
DataValue, 9.25488, 7.3465
DataValue, 9.26026, 7.3515000000000006
DataValue, 9.26558, 7.359
DataValue, 9.27026, 7.3790000000000004
DataValue, 9.2756, 7.364
DataValue, 9.28048, 7.392
DataValue, 9.28442, 7.3885000000000005
DataValue, 9.2898000000000014, 7.404
DataValue, 9.29484, 7.4065
DataValue, 9.2995600000000014, 7.399
DataValue, 9.3056600000000014, 7.413
DataValue, 9.3102200000000011, 7.426
DataValue, 9.3155, 7.42
DataValue, 9.3201200000000011, 7.4510000000000005
DataValue, 9.3252200000000016, 7.4545
DataValue, 9.329740000000001, 7.458
DataValue, 9.33436, 7.47
DataValue, 9.34022, 7.4695
DataValue, 9.34514, 7.466
DataValue, 9.3491600000000012, 7.4905
DataValue, 9.3554400000000015, 7.4785
DataValue, 9.36058, 7.4955
DataValue, 9.3654000000000011, 7.5085
DataValue, 9.37062, 7.4895000000000005
DataValue, 9.3745000000000012, 7.5230000000000006
DataValue, 9.38044, 7.5175
DataValue, 9.38518, 7.509
DataValue, 9.39004, 7.546
DataValue, 9.3951400000000014, 7.5385
DataValue, 9.40048, 7.538
DataValue, 9.4050400000000014, 7.5555
DataValue, 9.4102000000000015, 7.54
DataValue, 9.41478, 7.58
DataValue, 9.41934, 7.5695000000000006
DataValue, 9.42528, 7.5685
DataValue, 9.42928, 7.6075
DataValue, 9.4351, 7.5755
DataValue, 9.4398600000000012, 7.601
DataValue, 9.44382, 7.602
DataValue, 9.4507000000000012, 7.6000000000000005
DataValue, 9.4552000000000014, 7.625
DataValue, 9.46052, 7.625
DataValue, 9.4650000000000016, 7.6290000000000004
DataValue, 9.46936, 7.6505
DataValue, 9.47456, 7.6435
DataValue, 9.4801600000000015, 7.6565
DataValue, 9.48502, 7.6625000000000005
DataValue, 9.4898800000000012, 7.6705000000000005
DataValue, 9.4946200000000012, 7.692
DataValue, 9.5005, 7.6805
DataValue, 9.505, 7.683
DataValue, 9.5102400000000014, 7.7165
DataValue, 9.51478, 7.6925
DataValue, 9.51992, 7.7
DataValue, 9.52542, 7.7305
DataValue, 9.53036, 7.7090000000000005
DataValue, 9.535260000000001, 7.7275
DataValue, 9.54066, 7.7465
DataValue, 9.5449200000000012, 7.7315000000000005
DataValue, 9.55024, 7.766
DataValue, 9.55452, 7.7495
DataValue, 9.5601200000000013, 7.7575
DataValue, 9.564680000000001, 7.784
DataValue, 9.57014, 7.768
DataValue, 9.57474, 7.7785
DataValue, 9.57986, 7.8035000000000005
DataValue, 9.5846, 7.7805
DataValue, 9.5903400000000012, 7.7995
DataValue, 9.5952600000000015, 7.806
DataValue, 9.6003800000000012, 7.793
DataValue, 9.60462, 7.82
DataValue, 9.6094800000000014, 7.801
DataValue, 9.61536, 7.8215
DataValue, 9.6200800000000015, 7.8425
DataValue, 9.62512, 7.8225
DataValue, 9.6301800000000011, 7.8365
DataValue, 9.6351400000000016, 7.8615
DataValue, 9.6402200000000011, 7.8435000000000006
DataValue, 9.6446200000000015, 7.8580000000000005
DataValue, 9.6502200000000009, 7.863
DataValue, 9.655800000000001, 7.8715
DataValue, 9.6597800000000014, 7.8915
DataValue, 9.66544, 7.893
DataValue, 9.6694400000000016, 7.8815
DataValue, 9.6750800000000012, 7.9060000000000006
DataValue, 9.68016, 7.901
DataValue, 9.68464, 7.894
DataValue, 9.69068, 7.9235
DataValue, 9.6949200000000015, 7.9215
DataValue, 9.7000400000000013, 7.932
DataValue, 9.7051000000000016, 7.9375
DataValue, 9.70968, 7.924
DataValue, 9.71488, 7.954
DataValue, 9.7201800000000009, 7.9510000000000005
DataValue, 9.7249000000000017, 7.944
DataValue, 9.7299200000000017, 7.977
DataValue, 9.73502, 7.9635
DataValue, 9.74028, 7.956
DataValue, 9.7443400000000011, 7.9910000000000005
DataValue, 9.7505800000000011, 7.9845000000000006
DataValue, 9.75542, 7.9845000000000006
DataValue, 9.75966, 8.0035
DataValue, 9.7653000000000016, 7.992
DataValue, 9.77008, 8.011000000000001
DataValue, 9.7751200000000011, 8.0085
DataValue, 9.77998, 8.017
DataValue, 9.78472, 8.021
DataValue, 9.78978, 8.0375
DataValue, 9.79432, 8.0115
DataValue, 9.79996, 8.041
DataValue, 9.8044000000000011, 8.0445
DataValue, 9.810080000000001, 8.0560000000000009
DataValue, 9.81494, 8.067
DataValue, 9.8203400000000016, 8.0445
DataValue, 9.82512, 8.0695
DataValue, 9.8299, 8.0685
DataValue, 9.83502, 8.0745
DataValue, 9.8399600000000014, 8.102
DataValue, 9.84552, 8.081
DataValue, 9.84978, 8.103
DataValue, 9.85542, 8.105500000000001
DataValue, 9.8600400000000015, 8.1045
DataValue, 9.86504, 8.121
DataValue, 9.86996, 8.128
DataValue, 9.8752000000000013, 8.1075
DataValue, 9.8803600000000014, 8.1325
DataValue, 9.88498, 8.1315
DataValue, 9.88976, 8.1225
DataValue, 9.89464, 8.159
DataValue, 9.90042, 8.16
DataValue, 9.90526, 8.161
DataValue, 9.91014, 8.1565
DataValue, 9.9152, 8.1645
DataValue, 9.92036, 8.156
DataValue, 9.92524, 8.183
DataValue, 9.9297800000000009, 8.1725
DataValue, 9.93562, 8.19
DataValue, 9.93998, 8.2025
DataValue, 9.9445000000000014, 8.191
DataValue, 9.95048, 8.216
DataValue, 9.95526, 8.22
DataValue, 9.9599800000000016, 8.2195
DataValue, 9.9641, 8.239
DataValue, 9.97038, 8.211
DataValue, 9.9752800000000015, 8.2445
DataValue, 9.9799, 8.216
DataValue, 9.98468, 8.24
DataValue, 9.9906800000000011, 8.2435000000000009
DataValue, 9.99568, 8.243
DataValue, 9.99942, 8.285
