DataValue, 8.5246000000000013, 4.033
DataValue, 8.5303200000000015, 4.019
DataValue, 8.5349200000000014, 4.0385
DataValue, 8.5403600000000015, 4.0535
DataValue, 8.5447800000000012, 4.065
DataValue, 8.55016, 4.069
DataValue, 8.55574, 4.0835
DataValue, 8.5597400000000015, 4.0935
DataValue, 8.564680000000001, 4.103
DataValue, 8.5702600000000011, 4.1165
DataValue, 8.57492, 4.128
DataValue, 8.5799200000000013, 4.1245
DataValue, 8.58446, 4.1325
DataValue, 8.5899, 4.1450000000000005
DataValue, 8.5950800000000012, 4.162
DataValue, 8.59984, 4.1615
DataValue, 8.6051600000000015, 4.1615
DataValue, 8.6104200000000013, 4.1865
DataValue, 8.61528, 4.1815
DataValue, 8.6204600000000013, 4.206
DataValue, 8.6251000000000015, 4.2195
DataValue, 8.63048, 4.2305
DataValue, 8.63528, 4.223
DataValue, 8.64004, 4.246
DataValue, 8.64464, 4.2505
DataValue, 8.6497000000000011, 4.2715000000000005
DataValue, 8.6551000000000009, 4.281
DataValue, 8.65986, 4.285
DataValue, 8.665280000000001, 4.3045
DataValue, 8.67032, 4.3125
DataValue, 8.6756400000000014, 4.3265
DataValue, 8.6801400000000015, 4.3325000000000005
DataValue, 8.68492, 4.341
DataValue, 8.69046, 4.365
DataValue, 8.6949200000000015, 4.3645000000000005
DataValue, 8.699580000000001, 4.3755
DataValue, 8.7055800000000012, 4.3805000000000005
DataValue, 8.709480000000001, 4.377
DataValue, 8.71522, 4.4005
DataValue, 8.71964, 4.417
DataValue, 8.72554, 4.4205
DataValue, 8.7302, 4.4375
DataValue, 8.7347600000000014, 4.458
DataValue, 8.73982, 4.447
DataValue, 8.7453600000000016, 4.4675
DataValue, 8.7507600000000014, 4.4665
DataValue, 8.754900000000001, 4.484
DataValue, 8.75994, 4.4735000000000005
DataValue, 8.76538, 4.484
DataValue, 8.7699600000000011, 4.488
DataValue, 8.77542, 4.5015
DataValue, 8.77994, 4.5120000000000005
DataValue, 8.7853000000000012, 4.5095
DataValue, 8.78964, 4.5245
DataValue, 8.79528, 4.5375000000000005
DataValue, 8.80028, 4.5595
DataValue, 8.80442, 4.5565
DataValue, 8.81048, 4.574
DataValue, 8.81522, 4.591
DataValue, 8.81968, 4.5935
DataValue, 8.82484, 4.6045
DataValue, 8.82986, 4.619
DataValue, 8.8343, 4.636
DataValue, 8.8405, 4.64
DataValue, 8.84486, 4.655
DataValue, 8.8501000000000012, 4.6605
DataValue, 8.855220000000001, 4.6745
DataValue, 8.86016, 4.686
DataValue, 8.86494, 4.6665
DataValue, 8.8694, 4.7025
DataValue, 8.8748200000000015, 4.6895
DataValue, 8.87986, 4.7005
DataValue, 8.88498, 4.698
DataValue, 8.8896000000000015, 4.7330000000000005
DataValue, 8.89474, 4.748
DataValue, 8.8998, 4.753
DataValue, 8.90494, 4.7675
DataValue, 8.91046, 4.769
DataValue, 8.9149400000000014, 4.7985
DataValue, 8.9203800000000015, 4.796
DataValue, 8.92516, 4.798
DataValue, 8.92966, 4.83
DataValue, 8.93486, 4.8345
DataValue, 8.9393400000000014, 4.8355
DataValue, 8.94504, 4.837
DataValue, 8.94982, 4.839
DataValue, 8.9550200000000011, 4.8525
DataValue, 8.9593800000000012, 4.859
DataValue, 8.965580000000001, 4.864
DataValue, 8.96978, 4.8805000000000005
DataValue, 8.9748, 4.8875
DataValue, 8.9794, 4.8935
DataValue, 8.9850000000000012, 4.916
DataValue, 8.990120000000001, 4.93
DataValue, 8.99426, 4.95
DataValue, 8.99952, 4.9565
DataValue, 9.0049800000000015, 4.966
DataValue, 9.00966, 4.974
DataValue, 9.0157, 4.9735000000000005
DataValue, 9.01992, 4.9955
DataValue, 9.0246000000000013, 4.982
DataValue, 9.0300000000000011, 4.9835
DataValue, 9.03482, 5.0015
DataValue, 9.03964, 5.007
DataValue, 9.045, 5.0175
DataValue, 9.05056, 5.042
DataValue, 9.0548200000000012, 5.051
DataValue, 9.05938, 5.074
DataValue, 9.06574, 5.065
DataValue, 9.07018, 5.088
DataValue, 9.07484, 5.077
DataValue, 9.08026, 5.0835
DataValue, 9.0846600000000013, 5.0945
DataValue, 9.0905, 5.1080000000000005
DataValue, 9.09492, 5.131
DataValue, 9.10068, 5.1415
DataValue, 9.1052, 5.1370000000000005
DataValue, 9.1098, 5.1575
DataValue, 9.1149, 5.157
DataValue, 9.12024, 5.162
DataValue, 9.12514, 5.1690000000000005
DataValue, 9.12988, 5.179
DataValue, 9.1348200000000013, 5.179
DataValue, 9.1398400000000013, 5.219
DataValue, 9.14488, 5.2105
DataValue, 9.15014, 5.229
DataValue, 9.1554200000000012, 5.245
DataValue, 9.1597, 5.2665
DataValue, 9.1648000000000014, 5.264
DataValue, 9.17, 5.2635000000000005
DataValue, 9.1751200000000015, 5.251
DataValue, 9.1803800000000013, 5.273
DataValue, 9.18532, 5.293
DataValue, 9.1903, 5.2940000000000005
DataValue, 9.19504, 5.331
DataValue, 9.1996600000000015, 5.336
DataValue, 9.205, 5.3515
DataValue, 9.20946, 5.362
DataValue, 9.2156200000000013, 5.3535
DataValue, 9.22024, 5.369
DataValue, 9.22558, 5.371
DataValue, 9.23014, 5.368
DataValue, 9.23562, 5.382
DataValue, 9.240260000000001, 5.3790000000000004
DataValue, 9.24526, 5.4135
DataValue, 9.2495400000000014, 5.4110000000000005
DataValue, 9.25478, 5.4325
DataValue, 9.2604800000000012, 5.4495000000000005
DataValue, 9.2654600000000009, 5.4545
DataValue, 9.26966, 5.4675
DataValue, 9.27412, 5.4565
DataValue, 9.2801000000000009, 5.465
DataValue, 9.28466, 5.481
DataValue, 9.2899000000000012, 5.5040000000000004
DataValue, 9.2952400000000015, 5.525
DataValue, 9.30034, 5.5245
DataValue, 9.304920000000001, 5.5215000000000005
DataValue, 9.3091, 5.5275
DataValue, 9.3148, 5.526
DataValue, 9.31982, 5.5415
DataValue, 9.32488, 5.553
DataValue, 9.33046, 5.564
DataValue, 9.3351200000000016, 5.5895
DataValue, 9.33994, 5.5955
DataValue, 9.34538, 5.6045
DataValue, 9.350200000000001, 5.62
DataValue, 9.3549400000000009, 5.6325
DataValue, 9.36026, 5.6185
DataValue, 9.3643600000000013, 5.632
DataValue, 9.3697600000000012, 5.6325
DataValue, 9.37462, 5.633
DataValue, 9.3795, 5.6585
DataValue, 9.3854400000000009, 5.6755
DataValue, 9.39014, 5.6815
DataValue, 9.3950000000000014, 5.6925
DataValue, 9.3997400000000013, 5.696
DataValue, 9.40572, 5.7285
DataValue, 9.41014, 5.731
DataValue, 9.41554, 5.7335
DataValue, 9.42036, 5.729
DataValue, 9.42462, 5.7345
DataValue, 9.42984, 5.736
DataValue, 9.43506, 5.7575
DataValue, 9.4408000000000012, 5.7780000000000005
DataValue, 9.44472, 5.7860000000000005
DataValue, 9.4499000000000013, 5.8055
DataValue, 9.45442, 5.806
DataValue, 9.459620000000001, 5.8075
DataValue, 9.46542, 5.8125
DataValue, 9.4702, 5.8185
DataValue, 9.47466, 5.814
DataValue, 9.48042, 5.828
DataValue, 9.48554, 5.8475
DataValue, 9.48952, 5.8660000000000005
DataValue, 9.49496, 5.8870000000000005
DataValue, 9.50028, 5.886
DataValue, 9.50514, 5.9035
DataValue, 9.5101400000000016, 5.9030000000000005
DataValue, 9.5144600000000015, 5.9225
DataValue, 9.5198200000000011, 5.926
DataValue, 9.52518, 5.9385
DataValue, 9.53022, 5.9335
DataValue, 9.53494, 5.956
DataValue, 9.5403, 5.9510000000000005
DataValue, 9.5447400000000009, 5.982
DataValue, 9.54944, 5.97
DataValue, 9.554920000000001, 5.968
DataValue, 9.56028, 5.9875
DataValue, 9.5652, 5.9895000000000005
DataValue, 9.5699, 6.0015
DataValue, 9.57468, 5.9990000000000006
DataValue, 9.58012, 6.0185
DataValue, 9.58516, 6.027
DataValue, 9.5900000000000016, 6.0485
DataValue, 9.5950400000000009, 6.059
DataValue, 9.6003, 6.064
DataValue, 9.60542, 6.0745000000000005
DataValue, 9.6100400000000015, 6.0845
DataValue, 9.61494, 6.0975
DataValue, 9.62052, 6.1065000000000005
DataValue, 9.62564, 6.125
DataValue, 9.6302, 6.1195
DataValue, 9.63466, 6.1345
DataValue, 9.6401200000000014, 6.1370000000000005
DataValue, 9.64446, 6.1450000000000005
DataValue, 9.65008, 6.151
DataValue, 9.6550400000000014, 6.171
DataValue, 9.6607, 6.17
DataValue, 9.6650400000000012, 6.1715
DataValue, 9.6697, 6.186
DataValue, 9.6749800000000015, 6.18
DataValue, 9.67966, 6.206
DataValue, 9.6857, 6.207
DataValue, 9.6900400000000015, 6.1835
DataValue, 9.69536, 6.2265
DataValue, 9.6999400000000016, 6.221
DataValue, 9.705, 6.235
DataValue, 9.70982, 6.2535
DataValue, 9.71522, 6.263
DataValue, 9.7200800000000012, 6.2725
DataValue, 9.72466, 6.283
DataValue, 9.7306400000000011, 6.301
DataValue, 9.7354, 6.3185
DataValue, 9.7400200000000012, 6.305
DataValue, 9.74488, 6.3340000000000005
DataValue, 9.7503400000000013, 6.317
DataValue, 9.754900000000001, 6.3365
DataValue, 9.7602000000000011, 6.3385
DataValue, 9.7649400000000011, 6.345
DataValue, 9.7693000000000012, 6.3455
DataValue, 9.77454, 6.3555
DataValue, 9.77998, 6.3580000000000005
DataValue, 9.78508, 6.3790000000000004
DataValue, 9.789340000000001, 6.397
DataValue, 9.7952000000000012, 6.405
DataValue, 9.7999000000000009, 6.416
DataValue, 9.8049600000000012, 6.4190000000000005
DataValue, 9.8095000000000017, 6.4235
DataValue, 9.81502, 6.4295
DataValue, 9.81944, 6.4455
DataValue, 9.82544, 6.4665
DataValue, 9.8303400000000014, 6.472
DataValue, 9.83534, 6.481
DataValue, 9.8402800000000017, 6.4825
DataValue, 9.844380000000001, 6.488
DataValue, 9.8507000000000016, 6.4945
DataValue, 9.8551200000000012, 6.481
DataValue, 9.86022, 6.492
DataValue, 9.8648800000000012, 6.4995
DataValue, 9.87002, 6.5035
DataValue, 9.87456, 6.5230000000000006
DataValue, 9.88014, 6.532
DataValue, 9.8856, 6.5360000000000005
DataValue, 9.88982, 6.556
DataValue, 9.8954800000000009, 6.5600000000000005
DataValue, 9.89976, 6.5715
DataValue, 9.9050000000000011, 6.5715
DataValue, 9.9098, 6.5995
DataValue, 9.9152200000000015, 6.614
DataValue, 9.91948, 6.603
DataValue, 9.92524, 6.63
DataValue, 9.929920000000001, 6.628
DataValue, 9.93524, 6.639
DataValue, 9.94002, 6.6475
DataValue, 9.94454, 6.6585
DataValue, 9.9499400000000016, 6.6615
DataValue, 9.95466, 6.662
DataValue, 9.959340000000001, 6.687
DataValue, 9.96532, 6.6805
DataValue, 9.9702600000000015, 6.694
DataValue, 9.97498, 6.7025000000000006
DataValue, 9.9798000000000009, 6.7055
DataValue, 9.9846, 6.734
DataValue, 9.9898400000000009, 6.7395000000000005
DataValue, 9.9953200000000013, 6.7395000000000005
DataValue, 10.0005, 6.736
