DataValue, 8.5851800000000011, 8.897
DataValue, 8.59004, 8.875
DataValue, 8.59524, 8.9
DataValue, 8.59988, 8.893
DataValue, 8.6051600000000015, 8.9035
DataValue, 8.60966, 8.8965
DataValue, 8.61496, 8.887
DataValue, 8.619860000000001, 8.8955
DataValue, 8.6247800000000012, 8.892
DataValue, 8.63052, 8.8885
DataValue, 8.6342600000000012, 8.8885
DataValue, 8.6398800000000016, 8.9045
DataValue, 8.64508, 8.901
DataValue, 8.65052, 8.8935
DataValue, 8.65492, 8.893
DataValue, 8.6604400000000012, 8.8985
DataValue, 8.6652200000000015, 8.8935
DataValue, 8.670440000000001, 8.8985
DataValue, 8.6744200000000014, 8.908
DataValue, 8.6797800000000009, 8.897
DataValue, 8.68556, 8.897
DataValue, 8.69022, 8.902000000000001
DataValue, 8.6950600000000016, 8.914
DataValue, 8.7004200000000012, 8.9105
DataValue, 8.70462, 8.9235
DataValue, 8.71034, 8.912
DataValue, 8.715440000000001, 8.8905
DataValue, 8.7202, 8.900500000000001
DataValue, 8.7255600000000015, 8.897
DataValue, 8.73028, 8.9075
DataValue, 8.7352800000000013, 8.918000000000001
DataValue, 8.73972, 8.9255
DataValue, 8.74512, 8.9115
DataValue, 8.75004, 8.9095
DataValue, 8.75464, 8.9135
DataValue, 8.7598200000000013, 8.9085
DataValue, 8.7654000000000014, 8.9185
DataValue, 8.7696200000000015, 8.918000000000001
DataValue, 8.77506, 8.911
DataValue, 8.7798000000000016, 8.9395
DataValue, 8.78456, 8.9310000000000009
DataValue, 8.7900000000000009, 8.9310000000000009
DataValue, 8.7949, 8.9245
DataValue, 8.7992, 8.923
DataValue, 8.805060000000001, 8.9185
DataValue, 8.80982, 8.935
DataValue, 8.81438, 8.9310000000000009
DataValue, 8.8204400000000014, 8.944
DataValue, 8.8247, 8.9365
DataValue, 8.82956, 8.932500000000001
DataValue, 8.83444, 8.948500000000001
DataValue, 8.84014, 8.929
DataValue, 8.84496, 8.958
DataValue, 8.85008, 8.9535
DataValue, 8.8545600000000011, 8.948
DataValue, 8.86034, 8.944
DataValue, 8.8661400000000015, 8.9665
DataValue, 8.8697200000000009, 8.9665
DataValue, 8.8746000000000009, 8.961
DataValue, 8.8797000000000015, 8.9565
DataValue, 8.88474, 8.958
DataValue, 8.8899800000000013, 8.9565
DataValue, 8.8949600000000011, 8.9685
DataValue, 8.9004000000000012, 8.951
DataValue, 8.9046, 8.9665
DataValue, 8.9105, 8.965
DataValue, 8.9145, 8.972
DataValue, 8.91998, 8.98
DataValue, 8.92558, 8.9765
DataValue, 8.9299, 8.9705
DataValue, 8.9351, 8.9725
DataValue, 8.9399000000000015, 8.978
DataValue, 8.9450200000000013, 8.980500000000001
DataValue, 8.95034, 8.982
DataValue, 8.9551600000000011, 8.9765
DataValue, 8.95978, 8.989
DataValue, 8.9653000000000009, 8.9935000000000009
DataValue, 8.9703, 8.993
DataValue, 8.9748200000000011, 8.993
DataValue, 8.97972, 8.9945
DataValue, 8.98512, 8.9945
DataValue, 8.98986, 8.986
DataValue, 8.995000000000001, 8.9925
DataValue, 8.99928, 9.01
DataValue, 9.0044800000000009, 9.002
DataValue, 9.0097200000000015, 9.009500000000001
DataValue, 9.0157, 8.994
DataValue, 9.02012, 9.0125000000000011
DataValue, 9.0247400000000013, 9.009
DataValue, 9.0303, 9.007
DataValue, 9.0351200000000009, 9.0245
DataValue, 9.0396200000000011, 9.03
DataValue, 9.0447, 9.0235
DataValue, 9.04986, 9.028
DataValue, 9.0549, 9.0365
DataValue, 9.06018, 9.025
DataValue, 9.065100000000001, 9.0375
DataValue, 9.06996, 9.0315
DataValue, 9.07478, 9.02
DataValue, 9.08012, 9.033
DataValue, 9.08468, 9.0345
DataValue, 9.0904, 9.0345
DataValue, 9.094520000000001, 9.0215
DataValue, 9.1003800000000012, 9.043000000000001
DataValue, 9.1051200000000012, 9.0245
DataValue, 9.10984, 9.0235
DataValue, 9.1149200000000015, 9.0395
DataValue, 9.1193800000000014, 9.0295
DataValue, 9.12472, 9.0285
DataValue, 9.1294, 9.0265
DataValue, 9.13536, 9.0305
DataValue, 9.1404600000000009, 9.0185
DataValue, 9.1447200000000013, 9.0395
DataValue, 9.14968, 9.0205
DataValue, 9.1554600000000015, 9.0295
DataValue, 9.16, 9.0365
DataValue, 9.1648000000000014, 9.0355
DataValue, 9.1704800000000013, 9.038
DataValue, 9.17492, 9.028
DataValue, 9.1797800000000009, 9.0325
DataValue, 9.18464, 9.0325
DataValue, 9.1897200000000012, 9.033
DataValue, 9.1944200000000009, 9.042
DataValue, 9.19998, 9.051
DataValue, 9.20526, 9.0465
DataValue, 9.2102, 9.066
DataValue, 9.21592, 9.057
DataValue, 9.21986, 9.0590000000000011
DataValue, 9.22484, 9.0645
DataValue, 9.2298000000000009, 9.063
DataValue, 9.2350400000000015, 9.0525
DataValue, 9.2403400000000016, 9.0785
DataValue, 9.24548, 9.045
DataValue, 9.2498200000000015, 9.0645
DataValue, 9.2552200000000013, 9.0475
DataValue, 9.2602400000000014, 9.051
DataValue, 9.26528, 9.0565
DataValue, 9.26974, 9.0565
DataValue, 9.27468, 9.0715
DataValue, 9.2796200000000013, 9.073500000000001
DataValue, 9.2846800000000016, 9.0685
DataValue, 9.290280000000001, 9.062
DataValue, 9.2948200000000014, 9.0645
DataValue, 9.30062, 9.073500000000001
DataValue, 9.30476, 9.0705000000000009
DataValue, 9.31004, 9.0695
DataValue, 9.3147200000000012, 9.0675
DataValue, 9.3199200000000015, 9.0595
DataValue, 9.3255, 9.065
DataValue, 9.329460000000001, 9.0685
DataValue, 9.33516, 9.0705000000000009
DataValue, 9.340440000000001, 9.088000000000001
DataValue, 9.345460000000001, 9.0565
DataValue, 9.3498200000000011, 9.063
DataValue, 9.355, 9.0605
DataValue, 9.359160000000001, 9.0785
DataValue, 9.3654000000000011, 9.0775
DataValue, 9.3700400000000013, 9.06
DataValue, 9.37476, 9.082
DataValue, 9.37974, 9.085
DataValue, 9.3853400000000011, 9.088000000000001
DataValue, 9.3899400000000011, 9.072000000000001
DataValue, 9.3951000000000011, 9.093
DataValue, 9.4004400000000015, 9.0945
DataValue, 9.40544, 9.0925
DataValue, 9.4099, 9.0905
DataValue, 9.4158, 9.101
DataValue, 9.419220000000001, 9.094
DataValue, 9.4251, 9.0925
DataValue, 9.4299, 9.0875
DataValue, 9.4352200000000011, 9.106
DataValue, 9.4401400000000013, 9.0995
DataValue, 9.4452000000000016, 9.0875
DataValue, 9.4497600000000013, 9.1095
DataValue, 9.4548800000000011, 9.095
DataValue, 9.45958, 9.0955
DataValue, 9.46448, 9.105
DataValue, 9.470460000000001, 9.1065
DataValue, 9.47504, 9.11
DataValue, 9.47968, 9.113
DataValue, 9.48526, 9.1265
DataValue, 9.4901600000000013, 9.1185000000000009
DataValue, 9.49502, 9.1155
DataValue, 9.50064, 9.123
DataValue, 9.5044200000000014, 9.109
DataValue, 9.51032, 9.121
DataValue, 9.51482, 9.1315
DataValue, 9.52074, 9.138
DataValue, 9.52504, 9.143
DataValue, 9.52946, 9.1650000000000009
DataValue, 9.53528, 9.125
DataValue, 9.54034, 9.134500000000001
DataValue, 9.5451000000000015, 9.161
DataValue, 9.54974, 9.1525
DataValue, 9.5548, 9.1525
DataValue, 9.55964, 9.147
DataValue, 9.56526, 9.14
DataValue, 9.569980000000001, 9.155
DataValue, 9.57454, 9.147
DataValue, 9.5798, 9.1475
DataValue, 9.58544, 9.152000000000001
DataValue, 9.5905200000000015, 9.1545
DataValue, 9.59558, 9.161
DataValue, 9.6004200000000015, 9.1485
DataValue, 9.60486, 9.156
DataValue, 9.61096, 9.1525
DataValue, 9.61462, 9.1585
DataValue, 9.62066, 9.153
DataValue, 9.6254, 9.1605
DataValue, 9.6301200000000016, 9.1635
DataValue, 9.6355800000000009, 9.1625
DataValue, 9.63968, 9.164
DataValue, 9.64484, 9.1535
DataValue, 9.6501200000000011, 9.1695
DataValue, 9.655520000000001, 9.1525
DataValue, 9.6601200000000009, 9.1625
DataValue, 9.66544, 9.1645
DataValue, 9.6701000000000015, 9.162
DataValue, 9.67488, 9.1645
DataValue, 9.6795, 9.1615
DataValue, 9.6852, 9.1705
DataValue, 9.6896200000000015, 9.1635
DataValue, 9.69524, 9.1635
DataValue, 9.70012, 9.162
DataValue, 9.705, 9.1625
DataValue, 9.71, 9.173
DataValue, 9.7152000000000012, 9.1675
DataValue, 9.71962, 9.1755
DataValue, 9.7247, 9.155
DataValue, 9.73014, 9.179
DataValue, 9.73544, 9.157
DataValue, 9.7400200000000012, 9.1555
DataValue, 9.74526, 9.1545
DataValue, 9.74994, 9.164
DataValue, 9.7544600000000017, 9.1645
DataValue, 9.759920000000001, 9.1715
DataValue, 9.7645, 9.167
DataValue, 9.7694800000000015, 9.179
DataValue, 9.77504, 9.1615
DataValue, 9.779580000000001, 9.164
DataValue, 9.7850600000000014, 9.1595
DataValue, 9.78996, 9.1745
DataValue, 9.7954, 9.176
DataValue, 9.80014, 9.1835
DataValue, 9.80474, 9.17
DataValue, 9.8097000000000012, 9.175
DataValue, 9.814680000000001, 9.166500000000001
DataValue, 9.81996, 9.1725
DataValue, 9.82524, 9.1795
DataValue, 9.8296400000000013, 9.1735
DataValue, 9.8352800000000009, 9.167
DataValue, 9.8402000000000012, 9.1795
DataValue, 9.84514, 9.198
DataValue, 9.850200000000001, 9.196
DataValue, 9.85426, 9.1925
DataValue, 9.86006, 9.198500000000001
DataValue, 9.8654400000000013, 9.183
DataValue, 9.87026, 9.19
DataValue, 9.87518, 9.1885
DataValue, 9.8794200000000014, 9.1925
DataValue, 9.88536, 9.1945
DataValue, 9.88986, 9.189
DataValue, 9.8952800000000014, 9.198500000000001
DataValue, 9.9003400000000017, 9.197000000000001
DataValue, 9.9053, 9.195
DataValue, 9.91052, 9.195
DataValue, 9.91488, 9.202
DataValue, 9.91956, 9.207
DataValue, 9.92552, 9.204
DataValue, 9.93002, 9.2075
DataValue, 9.93598, 9.2135
DataValue, 9.9400400000000015, 9.2315
DataValue, 9.944980000000001, 9.235
DataValue, 9.94964, 9.218
DataValue, 9.95556, 9.2105
DataValue, 9.9602200000000014, 9.232
DataValue, 9.9653800000000015, 9.236
DataValue, 9.9705000000000013, 9.2285
DataValue, 9.97532, 9.2315
DataValue, 9.9795000000000016, 9.2335
DataValue, 9.98464, 9.226
DataValue, 9.9898, 9.234
DataValue, 9.99512, 9.235
DataValue, 10.00004, 9.2525
