
SetupTitle, Rds-Id
DataValue, -5.0000000000000008E-07, 16.00018, 0.46830000000000005, 5.884, 25, 0.079588715159755269
DataValue, -4.7000000000000007E-06, 16.00016, 0.46590000000000004, 5.856, 25, 0.0795594262295082
DataValue, -4.1000000000000006E-06, 16.000120000000003, 0.466, 5.8535, 25, 0.079610489450755953
DataValue, -2.4000000000000003E-06, 16.00016, 0.46740000000000004, 5.8625, 25, 0.079727078891258
DataValue, -2.6E-06, 16.00026, 0.4667, 5.845, 25, 0.079846022241231829
DataValue, -1.6000000000000001E-06, 16.000420000000002, 0.46730000000000005, 5.8790000000000004, 25, 0.0794863071951012
DataValue, 1.7000000000000002E-06, 16.000320000000002, 0.46540000000000004, 5.844, 25, 0.079637234770705
DataValue, -3E-06, 15.99998, 0.46690000000000004, 5.881, 25, 0.079391259989797652
DataValue, -3E-06, 15.999760000000002, 0.4676, 5.8725000000000005, 25, 0.079625372498935712
DataValue, -1.0000000000000002E-06, 16.00008, 0.46640000000000004, 5.8585, 25, 0.0796108218827345
DataValue, -1.6000000000000001E-06, 16.00006, 0.4655, 5.873, 25, 0.079261025029797386
DataValue, 1.0000000000000001E-07, 16.00056, 0.4662, 5.8735, 25, 0.079373457052864568
DataValue, -3.4000000000000005E-06, 15.99966, 0.4675, 5.8555, 25, 0.079839467167620193
DataValue, -4.6E-06, 15.99998, 0.46580000000000005, 5.859, 25, 0.079501621437105319
DataValue, -2.2E-06, 15.9997, 0.46640000000000004, 5.8765, 25, 0.079366970135284612
DataValue, 8.0000000000000007E-07, 16.00036, 0.4666, 5.859, 25, 0.079638163509131249
DataValue, -3.2000000000000003E-06, 16.000500000000002, 0.4686, 5.843, 25, 0.080198528153345883
DataValue, -1.5E-06, 16.00064, 0.4676, 5.883, 25, 0.07948325684174741
DataValue, -2.0000000000000003E-06, 15.999620000000002, 0.46790000000000004, 5.8635, 25, 0.079798755009806432
DataValue, -1.5E-06, 15.999760000000002, 0.4665, 5.8465, 25, 0.079791328145044055
DataValue, -2.6E-06, 15.999300000000002, 0.46900000000000003, 5.857, 25, 0.08007512378350691
DataValue, -9.0000000000000007E-07, 16.000040000000002, 0.4646, 5.873, 25, 0.079107781372382086
DataValue, -3.2000000000000003E-06, 15.99942, 0.46640000000000004, 5.8725000000000005, 25, 0.079421030225627923
DataValue, 9.0000000000000007E-07, 15.999720000000002, 0.46740000000000004, 5.8595, 25, 0.0797678982848366
DataValue, -1.6000000000000001E-06, 16.00024, 0.46780000000000005, 5.8795, 25, 0.079564588825580415
DataValue, -3E-06, 16.000320000000002, 0.4655, 5.8405000000000005, 25, 0.079702080301344055
DataValue, -3.3E-06, 15.999820000000002, 0.4672, 5.863, 25, 0.07968616749104554
DataValue, -1.8000000000000001E-06, 16.000300000000003, 0.4647, 5.8455, 25, 0.079497049012060561
DataValue, -2.7000000000000004E-06, 16.00052, 0.46690000000000004, 5.8605, 25, 0.079668970224383587
DataValue, -3.7E-06, 15.999720000000002, 0.46640000000000004, 5.8635, 25, 0.079542935107018
DataValue, -4.0000000000000003E-07, 16.00046, 0.4666, 5.8425, 25, 0.07986307231493367
DataValue, -3E-06, 16.00038, 0.4655, 5.867, 25, 0.07934208283620249
DataValue, -1.3E-06, 16.00048, 0.4657, 5.8445, 25, 0.079681752074600057
DataValue, -3.5000000000000004E-06, 15.999520000000002, 0.4671, 5.8775, 25, 0.079472564866014464
DataValue, -4.2000000000000004E-06, 15.999820000000002, 0.46730000000000005, 5.862, 25, 0.079716820197884689
DataValue, -5.1E-06, 15.999460000000001, 0.4675, 5.8505, 25, 0.0799077001965644
DataValue, -5.5000000000000007E-06, 15.999740000000001, 0.46590000000000004, 5.8875, 25, 0.079133757961783444
DataValue, -8.0000000000000007E-07, 16.00006, 0.46690000000000004, 5.8695, 25, 0.079546809779367914
DataValue, -4.0000000000000007E-06, 16.000040000000002, 0.4686, 5.859, 25, 0.079979518689196116
DataValue, -4.3E-06, 16.00018, 0.4676, 5.8870000000000005, 25, 0.079429250891795478
DataValue, -1.2000000000000002E-06, 15.99984, 0.4681, 5.8575, 25, 0.079914639351259073
DataValue, -1.2000000000000002E-06, 16.00006, 0.4675, 5.853, 25, 0.0798735691098582
DataValue, -3.1000000000000004E-06, 16.00016, 0.468, 5.8605, 25, 0.0798566675198362
DataValue, 9.0000000000000007E-07, 15.999960000000002, 0.4676, 5.868, 25, 0.079686434901158829
DataValue, -4.6E-06, 15.999520000000002, 0.46780000000000005, 5.8345, 25, 0.080178250064272871
DataValue, -1.3E-06, 16.00064, 0.4677, 5.8820000000000006, 25, 0.079513770826249566
DataValue, 4.0000000000000003E-07, 16.00018, 0.4665, 5.847, 25, 0.0797845048742945
DataValue, 1.3E-06, 15.9997, 0.4657, 5.869, 25, 0.079349122508093381
DataValue, -3.1000000000000004E-06, 16.00038, 0.46680000000000005, 5.8580000000000005, 25, 0.079685899624445208
DataValue, -4.9000000000000005E-06, 15.99918, 0.4672, 5.8355, 25, 0.0800616913717762
DataValue, -1.4000000000000002E-06, 16.00006, 0.46740000000000004, 5.856, 25, 0.07981557377049181
DataValue, -1.0000000000000002E-06, 16.000400000000003, 0.46690000000000004, 5.8545, 25, 0.079750619181825952
DataValue, -4.9000000000000005E-06, 15.999920000000001, 0.4672, 5.857, 25, 0.079767799214614993
DataValue, -2.5E-06, 15.999960000000002, 0.46690000000000004, 5.865, 25, 0.0796078431372549
DataValue, -4.5E-06, 15.999480000000002, 0.46580000000000005, 5.8665, 25, 0.0793999829540612
DataValue, -1.2000000000000002E-06, 15.999600000000001, 0.4686, 5.849, 25, 0.080116259189605063
DataValue, -2.2E-06, 15.999360000000001, 0.46780000000000005, 5.8635, 25, 0.079781700349620538
DataValue, -2.3E-06, 16.00016, 0.4671, 5.869, 25, 0.079587663997273822
DataValue, -2.6E-06, 16.00052, 0.46390000000000003, 5.8500000000000005, 25, 0.0792991452991453
DataValue, -2.7000000000000004E-06, 16, 0.468, 5.853, 25, 0.079958995386981049
DataValue, -2.1000000000000002E-06, 15.000240000000002, 0.0087000000000000011, 0.1055, 25, 0.082464454976303336
DataValue, -2.8000000000000003E-06, 15.000520000000002, 0.021500000000000002, 0.26, 25, 0.08269230769230769
DataValue, -3.6000000000000003E-06, 14.99966, 0.040600000000000004, 0.47200000000000003, 25, 0.086016949152542377
DataValue, -1.2000000000000002E-06, 14.999900000000002, 0.057600000000000005, 0.712, 25, 0.080898876404494391
DataValue, -3.2000000000000003E-06, 14.999400000000001, 0.0726, 0.899, 25, 0.080756395995550609
DataValue, -1.2000000000000002E-06, 15.000960000000001, 0.0912, 1.104, 25, 0.082608695652173908
DataValue, -8.0000000000000007E-07, 14.999820000000002, 0.10600000000000001, 1.325, 25, 0.080000000000000016
DataValue, -4.0000000000000007E-06, 14.99984, 0.1237, 1.5290000000000001, 25, 0.080902550686723348
DataValue, -2.5E-06, 14.999580000000002, 0.1391, 1.7275, 25, 0.080520984081041969
DataValue, -3.6000000000000003E-06, 14.999880000000001, 0.1568, 1.923, 25, 0.081539261570462818
DataValue, -1.8000000000000001E-06, 14.999860000000002, 0.1728, 2.1265, 25, 0.081260286856336711
DataValue, -8.0000000000000007E-07, 15.000480000000001, 0.1899, 2.34, 25, 0.08115384615384616
DataValue, -4.2000000000000004E-06, 14.999760000000002, 0.2043, 2.5300000000000002, 25, 0.080750988142292479
DataValue, -1.5E-06, 15.000480000000001, 0.21930000000000002, 2.7305, 25, 0.080314960629921259
DataValue, -3.1000000000000004E-06, 15.000240000000002, 0.23670000000000002, 2.9085, 25, 0.0813821557503868
DataValue, -1.3E-06, 14.99984, 0.2529, 3.1205000000000003, 25, 0.08104470437429899
DataValue, -4.0000000000000007E-06, 14.999960000000002, 0.26980000000000004, 3.314, 25, 0.081412190706095358
DataValue, -5.7000000000000005E-06, 14.999720000000002, 0.2848, 3.528, 25, 0.080725623582766443
DataValue, -3.6000000000000003E-06, 15.000140000000002, 0.2989, 3.72, 25, 0.080349462365591387
DataValue, -2.2E-06, 15.000320000000002, 0.3171, 3.9075, 25, 0.081151631477927061
DataValue, -3E-06, 14.999480000000002, 0.33230000000000004, 4.066, 25, 0.08172651254303985
DataValue, -4.7000000000000007E-06, 14.998700000000001, 0.3473, 4.279, 25, 0.081163823323206361
DataValue, -1.6000000000000001E-06, 15.00054, 0.3647, 4.4905, 25, 0.081215900233826979
DataValue, -3E-06, 15.00008, 0.3806, 4.69, 25, 0.081151385927505329
DataValue, -2.7000000000000004E-06, 15.000440000000001, 0.39330000000000004, 4.8725000000000005, 25, 0.080718317085684971
DataValue, 7.0000000000000007E-07, 15.000700000000002, 0.4093, 5.045, 25, 0.081129831516352821
DataValue, -1.4000000000000002E-06, 14.9998, 0.42360000000000003, 5.2170000000000005, 25, 0.081196089706728009
DataValue, -2.2E-06, 15.00012, 0.4353, 5.3685, 25, 0.081084101704386707
DataValue, -6.0000000000000008E-07, 14.999820000000002, 0.44820000000000004, 5.517, 25, 0.081239804241435565
DataValue, -2.2E-06, 14.99994, 0.45280000000000004, 5.6295, 25, 0.080433431032951419
DataValue, 0, 15.00012, 0.4611, 5.69, 25, 0.08103690685413005
DataValue, -1.5E-06, 14.999740000000001, 0.4641, 5.7185, 25, 0.081157646235901035
DataValue, -1.5E-06, 15.00026, 0.46490000000000004, 5.771, 25, 0.080557962224917692
DataValue, -2.0000000000000002E-07, 14.999960000000002, 0.46680000000000005, 5.8095, 25, 0.080351148980118775
DataValue, -2.0000000000000003E-06, 14.999620000000002, 0.4691, 5.7945, 25, 0.0809560790404694
DataValue, -2.7000000000000004E-06, 15.000020000000001, 0.4677, 5.798, 25, 0.080665746809244571
DataValue, -3E-06, 15.000040000000002, 0.4701, 5.8075, 25, 0.080947051226861813
DataValue, -1.3E-06, 14.999760000000002, 0.46950000000000003, 5.8375, 25, 0.080428265524625273
DataValue, -4.3E-06, 14.999920000000001, 0.46940000000000004, 5.8385, 25, 0.0803973623362165
DataValue, -2.1000000000000002E-06, 14.999720000000002, 0.46940000000000004, 5.844, 25, 0.080321697467488018
DataValue, -2.3E-06, 14.999720000000002, 0.4711, 5.8085, 25, 0.081105276749591115
DataValue, -1.1E-06, 14.999920000000001, 0.47040000000000004, 5.848, 25, 0.080437756497948029
DataValue, -2.9E-06, 14.9998, 0.4698, 5.8405000000000005, 25, 0.080438318637102976
DataValue, -9.0000000000000007E-07, 15.000180000000002, 0.47090000000000004, 5.8165000000000004, 25, 0.080959339809163589
DataValue, -6.0000000000000008E-07, 15.000520000000002, 0.46880000000000005, 5.8365, 25, 0.080322110854107773
DataValue, -3.9E-06, 14.999300000000002, 0.4707, 5.8580000000000005, 25, 0.080351655855240692
DataValue, -2.5E-06, 14.999900000000002, 0.4698, 5.8345, 25, 0.080521038649412971
DataValue, -2.9E-06, 15.00074, 0.47050000000000003, 5.849, 25, 0.080441101042913327
DataValue, 2.0000000000000002E-07, 14.999600000000001, 0.4697, 5.838, 25, 0.080455635491606711
DataValue, -2.1000000000000002E-06, 15.00046, 0.4702, 5.838, 25, 0.080541281260705727
DataValue, -1.9000000000000002E-06, 15.000520000000002, 0.4716, 5.8585, 25, 0.080498421097550565
DataValue, -3.3E-06, 14.9998, 0.47140000000000004, 5.8385, 25, 0.080739916074334173
DataValue, -9.0000000000000007E-07, 15.000520000000002, 0.4707, 5.8345, 25, 0.080675293512726023
DataValue, -2.5E-06, 14.999780000000001, 0.47000000000000003, 5.8435, 25, 0.0804312483956533
DataValue, -2.8000000000000003E-06, 15.000720000000001, 0.47000000000000003, 5.8255, 25, 0.080679769976826035
DataValue, -2.7000000000000004E-06, 15.000180000000002, 0.47050000000000003, 5.8295, 25, 0.08071018097607
DataValue, -2.5E-06, 14.999620000000002, 0.4712, 5.848, 25, 0.080574555403556777
DataValue, -2.5E-06, 15.000200000000001, 0.4706, 5.824, 25, 0.080803571428571433
DataValue, 8.0000000000000007E-07, 15.00064, 0.47050000000000003, 5.8225, 25, 0.080807213396307434
DataValue, -5.0000000000000008E-07, 15.000100000000002, 0.47040000000000004, 5.849, 25, 0.080424004103265515
DataValue, -1.3E-06, 15.000340000000001, 0.47000000000000003, 5.8405000000000005, 25, 0.080472562280626658
DataValue, 1.8000000000000001E-06, 14.99998, 0.4713, 5.8305, 25, 0.080833547723179827
DataValue, -5.9E-06, 14.999500000000001, 0.46990000000000004, 5.8385, 25, 0.080483000770745924
DataValue, -2.9E-06, 14.99994, 0.4693, 5.833, 25, 0.080456026058631919
DataValue, -3.0000000000000004E-07, 15.000140000000002, 0.4721, 5.8375, 25, 0.080873661670235547
DataValue, -3.1000000000000004E-06, 15.000100000000002, 0.4716, 5.8575, 25, 0.080512163892445587
DataValue, -3.7E-06, 14.999760000000002, 0.4707, 5.824, 25, 0.080820741758241763
DataValue, -1.5E-06, 15.00064, 0.4696, 5.845, 25, 0.08034217279726262
DataValue, -1.7000000000000002E-06, 15.000800000000002, 0.47200000000000003, 5.8495, 25, 0.080690657321138559
DataValue, -2.5E-06, 15.000040000000002, 0.4703, 5.8295, 25, 0.080675872716356456
DataValue, 1.4000000000000002E-06, 15.00026, 0.4711, 5.8425, 25, 0.080633290543431754
DataValue, -1.2000000000000002E-06, 15.000160000000001, 0.4701, 5.861, 25, 0.0802081556048456
DataValue, -1.4000000000000002E-06, 14.99994, 0.47140000000000004, 5.8255, 25, 0.080920092695905943
DataValue, -1.9000000000000002E-06, 15.000100000000002, 0.4706, 5.837, 25, 0.080623608017817372
DataValue, -3.0000000000000004E-07, 15.000140000000002, 0.47250000000000003, 5.8525, 25, 0.080734728748398127
DataValue, -9.0000000000000007E-07, 15.000660000000002, 0.4712, 5.8235, 25, 0.080913539967373577
DataValue, -1.3E-06, 15.000840000000002, 0.47100000000000003, 5.835, 25, 0.080719794344473017
DataValue, -1.5E-06, 14.999780000000001, 0.47240000000000004, 5.856, 25, 0.08066939890710384
DataValue, -3.4000000000000005E-06, 14.999540000000001, 0.4718, 5.8315, 25, 0.080905427420046291
DataValue, -4.0000000000000003E-07, 15.000480000000001, 0.4708, 5.8425, 25, 0.080581942661531875
DataValue, -4.3E-06, 15.00054, 0.4712, 5.8665, 25, 0.08032046364953549
DataValue, -1.8000000000000001E-06, 15.000620000000001, 0.4722, 5.8515, 25, 0.080697257113560628
DataValue, -3.7E-06, 14.999400000000001, 0.4722, 5.8535, 25, 0.080669684803963443
DataValue, -3.2000000000000003E-06, 14.999740000000001, 0.4716, 5.83, 25, 0.080891938250428813
DataValue, -3.7E-06, 15.0005, 0.47090000000000004, 5.838, 25, 0.080661185337444333
DataValue, -2.7000000000000004E-06, 15.000100000000002, 0.4712, 5.8500000000000005, 25, 0.080547008547008539
DataValue, -3E-06, 15.000040000000002, 0.47040000000000004, 5.8395, 25, 0.080554842024145909
DataValue, -1.7000000000000002E-06, 14.999900000000002, 0.4716, 5.83, 25, 0.080891938250428813
DataValue, -4.7000000000000007E-06, 14.99984, 0.4722, 5.83, 25, 0.080994854202401378
DataValue, -2.5E-06, 15.000100000000002, 0.4712, 5.863, 25, 0.080368412075729145
DataValue, -1.1E-06, 15.00012, 0.4712, 5.838, 25, 0.080712572798903731
DataValue, -1.5E-06, 15.000060000000001, 0.4712, 5.8435, 25, 0.080636604774535811
DataValue, 0, 15.000200000000001, 0.47200000000000003, 5.852, 25, 0.080656185919343815
DataValue, -1.7000000000000002E-06, 14.9998, 0.4707, 5.836, 25, 0.080654557916381084
DataValue, -2.9E-06, 15.000340000000001, 0.4716, 5.833, 25, 0.080850334304817417
DataValue, -2.0000000000000003E-06, 14.999960000000002, 0.4713, 5.8695, 25, 0.0802964477383082
DataValue, -2.1000000000000002E-06, 15.00022, 0.4723, 5.8335, 25, 0.0809634010456844
DataValue, -2.4000000000000003E-06, 14.999720000000002, 0.4726, 5.829, 25, 0.081077371761880263
DataValue, -3.8000000000000005E-06, 14.999740000000001, 0.4718, 5.8660000000000005, 25, 0.080429594272076368
DataValue, -1.8000000000000001E-06, 14.999780000000001, 0.4718, 5.8465, 25, 0.080697853416574025
DataValue, -2.2E-06, 14.999960000000002, 0.47200000000000003, 5.8405000000000005, 25, 0.080814998715863368
DataValue, -4.2000000000000004E-06, 14.999640000000001, 0.4713, 5.868, 25, 0.080316973415132914
DataValue, -3.1000000000000004E-06, 14.999760000000002, 0.47150000000000003, 5.8455, 25, 0.080660337011376274
DataValue, -1.8000000000000001E-06, 15.000160000000001, 0.47190000000000004, 5.8420000000000005, 25, 0.080777131119479637
DataValue, -6.0000000000000008E-07, 15.000440000000001, 0.4711, 5.8500000000000005, 25, 0.080529914529914523
DataValue, -4.0000000000000007E-06, 14.99966, 0.4718, 5.8465, 25, 0.080697853416574025
DataValue, -1.4000000000000002E-06, 14.99966, 0.47150000000000003, 5.8585, 25, 0.080481351881881033
DataValue, -2.8000000000000003E-06, 15.000200000000001, 0.4696, 5.82, 25, 0.0806872852233677
DataValue, -1.3E-06, 15.000320000000002, 0.4722, 5.8465, 25, 0.080766270418198921
DataValue, -1.9000000000000002E-06, 14.999880000000001, 0.4707, 5.8195000000000006, 25, 0.080883237391528473
DataValue, -1.9000000000000002E-06, 14.99998, 0.47240000000000004, 5.848, 25, 0.080779753761969914
DataValue, -3.8000000000000005E-06, 14.999400000000001, 0.47200000000000003, 5.831, 25, 0.080946664380037725
DataValue, -1.8000000000000001E-06, 14.9997, 0.4696, 5.848, 25, 0.080300957592339267
DataValue, -3E-06, 14.99966, 0.4726, 5.8260000000000005, 25, 0.081119121180913148
DataValue, -1.7000000000000002E-06, 15.0004, 0.4703, 5.843, 25, 0.080489474584973478
DataValue, -2.4000000000000003E-06, 15.00026, 0.47090000000000004, 5.8340000000000005, 25, 0.080716489544052111
DataValue, -2.0000000000000003E-06, 14.99966, 0.4726, 5.833, 25, 0.08102177267272416
DataValue, -1.1E-06, 14.999620000000002, 0.47040000000000004, 5.8500000000000005, 25, 0.080410256410256412
DataValue, 0, 15.000840000000002, 0.47140000000000004, 5.817, 25, 0.081038335911982132
DataValue, -1.9000000000000002E-06, 14.99938, 0.4727, 5.8595, 25, 0.080672412321870474
DataValue, -3.1000000000000004E-06, 15.000320000000002, 0.47050000000000003, 5.833, 25, 0.080661752100120013
DataValue, -1.9000000000000002E-06, 14.999500000000001, 0.4712, 5.8525, 25, 0.080512601452370783
DataValue, -2.0000000000000003E-06, 15.000200000000001, 0.47050000000000003, 5.8435, 25, 0.080516813553521013
DataValue, -2.0000000000000003E-06, 15.00026, 0.4711, 5.844, 25, 0.0806125941136208
DataValue, -1.4000000000000002E-06, 14.99984, 0.4716, 5.8295, 25, 0.080898876404494377
DataValue, -1.0000000000000002E-06, 15.000020000000001, 0.47090000000000004, 5.864, 25, 0.080303547066848571
DataValue, -1.5E-06, 15.00036, 0.47090000000000004, 5.8155, 25, 0.080973261112544062
DataValue, -1.4000000000000002E-06, 14.999880000000001, 0.4698, 5.845, 25, 0.08037639007698888
DataValue, -3.6000000000000003E-06, 15.000420000000002, 0.4723, 5.8435, 25, 0.080824848121844789
DataValue, 1.0000000000000001E-07, 15.00008, 0.4722, 5.855, 25, 0.080649017933390257
DataValue, -4.6E-06, 15.00046, 0.47050000000000003, 5.827, 25, 0.080744808649390779
DataValue, -1.3E-06, 15.000100000000002, 0.4722, 5.8465, 25, 0.080766270418198921
DataValue, -1.7000000000000002E-06, 14.99998, 0.47200000000000003, 5.8405000000000005, 25, 0.080814998715863368
DataValue, -3.3E-06, 14.999760000000002, 0.47240000000000004, 5.8245000000000005, 25, 0.081105674306807457
DataValue, -9.0000000000000007E-07, 15.000060000000001, 0.46890000000000004, 5.8595, 25, 0.080023892823619769
DataValue, -3.2000000000000003E-06, 14.999540000000001, 0.4707, 5.8215, 25, 0.080855449626384954
DataValue, -2.6E-06, 14.999640000000001, 0.4711, 5.8465, 25, 0.080578123663730447
DataValue, -3.7E-06, 14.999860000000002, 0.4707, 5.822, 25, 0.080848505668155268
DataValue, -2.0000000000000003E-06, 14.999880000000001, 0.47150000000000003, 5.859, 25, 0.080474483700290159
DataValue, -5.0000000000000008E-07, 15.00008, 0.4707, 5.8235, 25, 0.080827680947883576
DataValue, -4.0000000000000007E-06, 14.99952, 0.4727, 5.859, 25, 0.080679296808329068
DataValue, -2.5E-06, 15.000040000000002, 0.4717, 5.844, 25, 0.080715263518138264
