
SetupTitle, Rds-Id
DataValue, -1.3E-06, 10.00014, 1.3068, 7.259, 25, 0.18002479680396746
DataValue, -1.4000000000000002E-06, 9.9999, 1.3244, 7.349, 25, 0.18021499523744727
DataValue, -2.7000000000000004E-06, 10.00008, 1.3391, 7.4155, 25, 0.18058121502258781
DataValue, -3E-06, 10.000100000000002, 1.3566, 7.509, 25, 0.18066320415501397
DataValue, -2.6E-06, 9.99986, 1.3731, 7.6290000000000004, 25, 0.17998427054659849
DataValue, -2.0000000000000003E-06, 9.9996400000000012, 1.3918000000000002, 7.7255, 25, 0.18015662416672063
DataValue, -1.2000000000000002E-06, 10.000580000000001, 1.4088, 7.8195000000000006, 25, 0.18016497218492231
DataValue, -1.1E-06, 10.000160000000001, 1.4244, 7.8825, 25, 0.18070409134157944
DataValue, -1.9000000000000002E-06, 10.00018, 1.4412, 7.9765000000000006, 25, 0.18068074970225034
DataValue, -1.2000000000000002E-06, 9.9997800000000012, 1.4585000000000001, 8.044, 25, 0.18131526603679762
DataValue, -2.8000000000000003E-06, 9.9999200000000013, 1.4757, 8.1490000000000009, 25, 0.18108970425819118
DataValue, -7.0000000000000007E-07, 10.00042, 1.4918, 8.245000000000001, 25, 0.18093389933292903
DataValue, -1.5E-06, 10.00026, 1.5078, 8.3365000000000009, 25, 0.18086727043723383
DataValue, -1.7000000000000002E-06, 9.99998, 1.5265, 8.425, 25, 0.181186943620178
DataValue, -2.7000000000000004E-06, 10.000480000000001, 1.5443, 8.55, 25, 0.18061988304093565
DataValue, -2.1000000000000002E-06, 10.00012, 1.562, 8.6175, 25, 0.18125906585436613
DataValue, -2.4000000000000003E-06, 9.99998, 1.5788, 8.705, 25, 0.18136703044227456
DataValue, -2.4000000000000003E-06, 10.000020000000001, 1.5964, 8.783, 25, 0.18176021860412162
DataValue, -2.9E-06, 9.9997800000000012, 1.6137000000000001, 8.877, 25, 0.18178438661710036
DataValue, -2.4000000000000003E-06, 9.99984, 1.6306, 8.99, 25, 0.1813793103448276
DataValue, -2.0000000000000003E-06, 10.00004, 1.6477000000000002, 9.0715, 25, 0.18163479027724191
DataValue, -1.5E-06, 9.99942, 1.665, 9.1305, 25, 0.18235584031542634
DataValue, -1.6000000000000001E-06, 9.99976, 1.6812, 9.237, 25, 0.18200714517700553
DataValue, -2.1000000000000002E-06, 9.99962, 1.6999000000000002, 9.3455, 25, 0.18189502969343538
DataValue, -1.1E-06, 10.00008, 1.7163000000000002, 9.442, 25, 0.18177292946409659
DataValue, -2.4000000000000003E-06, 10.000060000000001, 1.7345000000000002, 9.5085, 25, 0.18241573329126573
DataValue, -2.3E-06, 9.9997, 1.7504000000000002, 9.5835, 25, 0.18264725830855116
DataValue, -3.1000000000000004E-06, 9.9996000000000009, 1.7677, 9.695, 25, 0.1823310985043837
DataValue, -2.4000000000000003E-06, 9.9999200000000013, 1.7852000000000001, 9.7845, 25, 0.18245183708927387
DataValue, -2.1000000000000002E-06, 9.99976, 1.8013000000000001, 9.853, 25, 0.18281741601542678
DataValue, -3.2000000000000003E-06, 9.9997, 1.8203, 9.9415, 25, 0.18310114167882111
DataValue, -1.7000000000000002E-06, 10.000860000000001, 1.8363, 10.046, 25, 0.18278916981883339
DataValue, -1.6000000000000001E-06, 9.999880000000001, 1.8534000000000002, 10.134, 25, 0.18288928359976317
DataValue, -2.6E-06, 10.000060000000001, 1.8691, 10.2105, 25, 0.18305665736251897
DataValue, -2.0000000000000003E-06, 10, 1.8838000000000001, 10.284, 25, 0.18317775184753016
DataValue, -1.8000000000000001E-06, 9.99976, 1.8989, 10.355500000000001, 25, 0.18337115542465354
DataValue, -1.1E-06, 10.000060000000001, 1.9158000000000002, 10.4495, 25, 0.18333891573759512
DataValue, -3.7E-06, 9.99966, 1.9286, 10.528500000000001, 25, 0.18317899035950039
DataValue, -3.4000000000000005E-06, 9.9996800000000015, 1.9400000000000002, 10.59, 25, 0.18319169027384327
DataValue, -1.7000000000000002E-06, 9.9995000000000012, 1.9525000000000001, 10.657, 25, 0.18321291170122925
DataValue, -1.5E-06, 9.9998200000000015, 1.963, 10.723, 25, 0.18306444092138394
DataValue, -1.6000000000000001E-06, 9.99942, 1.9698, 10.756, 25, 0.1831349944217181
DataValue, -2.3E-06, 9.99952, 1.9753, 10.7975, 25, 0.182940495485066
DataValue, 0, 10.000580000000001, 1.9816, 10.8215, 25, 0.18311694312248764
DataValue, -1.0000000000000002E-06, 10.000240000000002, 1.987, 10.8495, 25, 0.18314208028019724
DataValue, -9.0000000000000007E-07, 10.000240000000002, 1.9906000000000002, 10.8965, 25, 0.18268251273344655
DataValue, -1.1E-06, 10, 1.9938, 10.919, 25, 0.18259913911530359
DataValue, -1.2000000000000002E-06, 9.99984, 1.9974, 10.9135, 25, 0.18302102900077885
DataValue, -9.0000000000000007E-07, 9.99986, 1.9992, 10.93, 25, 0.18290942360475757
DataValue, -2.5E-06, 9.9995400000000014, 2, 10.9385, 25, 0.18284042601819264
DataValue, -1.9000000000000002E-06, 9.99938, 2.0024, 10.9705, 25, 0.18252586481928812
DataValue, -2.6E-06, 9.99962, 2.005, 10.9735, 25, 0.18271289925730169
DataValue, -6.0000000000000008E-07, 9.999880000000001, 2.0053, 10.9665, 25, 0.18285688232343958
DataValue, -1.3E-06, 9.9998200000000015, 2.005, 10.959, 25, 0.18295464914681997
DataValue, -1.7000000000000002E-06, 9.9999600000000015, 2.0068, 10.9695, 25, 0.18294361639090206
DataValue, -1.8000000000000001E-06, 9.99952, 2.0078, 10.974, 25, 0.18295972298159285
DataValue, -9.0000000000000007E-07, 10.0007, 2.0083, 10.981, 25, 0.18288862580821422
DataValue, -9.0000000000000007E-07, 9.999880000000001, 2.0088, 10.9795, 25, 0.18295915114531627
DataValue, -1.6000000000000001E-06, 9.99994, 2.0101, 10.976, 25, 0.18313593294460639
DataValue, -8.0000000000000007E-07, 10.000240000000002, 2.0094000000000003, 10.992, 25, 0.18280567685589522
DataValue, -4.0000000000000003E-07, 9.9997800000000012, 2.0071, 10.989, 25, 0.18264628264628263
DataValue, -9.0000000000000007E-07, 10.00042, 2.0081, 11.015, 25, 0.18230594643667727
DataValue, -7.0000000000000007E-07, 9.99994, 2.0112, 11.0005, 25, 0.18282805327030591
DataValue, -1.7000000000000002E-06, 9.999880000000001, 2.0095, 10.981, 25, 0.18299790547308989
DataValue, -1.1E-06, 9.9999600000000015, 2.0099, 10.989, 25, 0.1829010829010829
DataValue, -2.3E-06, 9.99942, 2.0116, 11.0075, 25, 0.18274812627753803
DataValue, -1.4000000000000002E-06, 9.9996000000000009, 2.0116, 11.006, 25, 0.18277303289115029
DataValue, -1.4000000000000002E-06, 9.99972, 2.0099, 11.028, 25, 0.18225426187885382
DataValue, -1.5E-06, 9.00054, 0.0199, 0.10200000000000001, 25, 0.19509803921568628
DataValue, -5.0000000000000008E-07, 9.00036, 0.032, 0.164, 25, 0.1951219512195122
DataValue, -3.0000000000000004E-07, 9.000160000000001, 0.049800000000000004, 0.228, 25, 0.21842105263157896
DataValue, -7.0000000000000007E-07, 9.0001000000000015, 0.0654, 0.3315, 25, 0.19728506787330316
DataValue, -7.0000000000000007E-07, 8.9999200000000013, 0.0796, 0.4235, 25, 0.18795749704840614
DataValue, -1.2000000000000002E-06, 8.9999, 0.09870000000000001, 0.531, 25, 0.18587570621468927
DataValue, -1.5E-06, 8.9997, 0.1159, 0.619, 25, 0.18723747980613895
DataValue, -2.4000000000000003E-06, 9.000020000000001, 0.13390000000000002, 0.7065, 25, 0.18952583156404815
DataValue, -1.5E-06, 9.00014, 0.151, 0.7895, 25, 0.19126029132362254
DataValue, -1.4000000000000002E-06, 9.0003000000000011, 0.16640000000000002, 0.879, 25, 0.18930602957906714
DataValue, -2.2E-06, 8.9999600000000015, 0.18580000000000002, 0.991, 25, 0.18748738647830476
DataValue, -5.0000000000000008E-07, 9.00004, 0.2031, 1.075, 25, 0.18893023255813954
DataValue, 5.0000000000000008E-07, 9.0003400000000013, 0.22, 1.181, 25, 0.18628281117696866
DataValue, -9.0000000000000007E-07, 8.9996000000000009, 0.23650000000000002, 1.282, 25, 0.18447737909516382
DataValue, -6.0000000000000008E-07, 9.0006200000000014, 0.254, 1.367, 25, 0.18580833942940747
DataValue, -2.0000000000000003E-06, 8.99942, 0.2715, 1.4615, 25, 0.1857680465275402
DataValue, -6.0000000000000008E-07, 9.0003800000000016, 0.28750000000000003, 1.5495, 25, 0.18554372378186512
DataValue, -7.0000000000000007E-07, 9.0004800000000014, 0.3039, 1.6540000000000001, 25, 0.18373639661426844
DataValue, -2.2E-06, 9.0001000000000015, 0.3214, 1.745, 25, 0.1841833810888252
DataValue, -2.1000000000000002E-06, 8.99928, 0.3391, 1.8255000000000001, 25, 0.18575732675979184
DataValue, -1.2000000000000002E-06, 8.99942, 0.3572, 1.93, 25, 0.18507772020725391
DataValue, -2.2E-06, 8.99984, 0.3755, 2.0135, 25, 0.18649118450459398
DataValue, -1.2000000000000002E-06, 9.00014, 0.3917, 2.108, 25, 0.18581593927893736
DataValue, -1.2000000000000002E-06, 9.000160000000001, 0.4083, 2.206, 25, 0.18508612873980054
DataValue, -4.0000000000000003E-07, 9.00008, 0.4264, 2.27, 25, 0.18784140969162996
DataValue, -1.9000000000000002E-06, 8.999880000000001, 0.444, 2.3655, 25, 0.1876981610653139
DataValue, -1.7000000000000002E-06, 9, 0.461, 2.461, 25, 0.18732222673709875
DataValue, -1.3E-06, 9.00008, 0.47940000000000005, 2.5635, 25, 0.18700994733762436
DataValue, -2.0000000000000002E-07, 9.00014, 0.4963, 2.642, 25, 0.18785011355034068
DataValue, -1.2000000000000002E-06, 8.9997800000000012, 0.51360000000000006, 2.733, 25, 0.18792535675082328
DataValue, -2.0000000000000003E-06, 9.0002400000000016, 0.5294, 2.8345000000000002, 25, 0.18677015346621978
DataValue, -1.4000000000000002E-06, 9.00036, 0.54670000000000007, 2.9195, 25, 0.18725809213906491
DataValue, -8.0000000000000007E-07, 9.0007200000000012, 0.56080000000000008, 3.0155, 25, 0.18597247554302773
DataValue, -1.2000000000000002E-06, 8.9999600000000015, 0.5803, 3.104, 25, 0.18695231958762887
DataValue, 0, 9.00054, 0.5966, 3.213, 25, 0.18568316215375039
DataValue, -1.8000000000000001E-06, 9.00014, 0.61620000000000008, 3.3125, 25, 0.18602264150943398
DataValue, -1.7000000000000002E-06, 9.000160000000001, 0.6331, 3.395, 25, 0.186480117820324
DataValue, -1.8000000000000001E-06, 8.99994, 0.648, 3.4465, 25, 0.18801682866676339
DataValue, -2.2E-06, 8.99972, 0.6662, 3.555, 25, 0.18739803094233473
DataValue, -1.7000000000000002E-06, 8.9997800000000012, 0.68680000000000008, 3.666, 25, 0.18734315330060014
DataValue, -4.0000000000000003E-07, 9.0004, 0.70300000000000007, 3.7665, 25, 0.18664542678879598
DataValue, -1.3E-06, 9.0002400000000016, 0.7193, 3.8675, 25, 0.18598577892695539
DataValue, -2.0000000000000003E-06, 9.0004, 0.7348, 3.9345, 25, 0.18675816495107384
DataValue, -7.0000000000000007E-07, 9.00008, 0.75430000000000008, 4.026, 25, 0.18735717834078494
DataValue, -1.1E-06, 8.9998200000000015, 0.77040000000000008, 4.122, 25, 0.18689956331877733
DataValue, -2.0000000000000003E-06, 9.0004800000000014, 0.7872, 4.1965, 25, 0.18758489217204813
DataValue, -1.0000000000000002E-06, 8.99966, 0.8073, 4.301, 25, 0.18770053475935827
DataValue, -1.8000000000000001E-06, 9.00018, 0.8254, 4.3845, 25, 0.18825407686167181
DataValue, -9.0000000000000007E-07, 9.0003000000000011, 0.8426, 4.478, 25, 0.188164359088879
DataValue, -2.7000000000000004E-06, 8.999740000000001, 0.8605, 4.5600000000000005, 25, 0.18870614035087718
DataValue, -1.8000000000000001E-06, 8.99942, 0.8779, 4.6485, 25, 0.18885662041518769
DataValue, -2.3E-06, 9.00008, 0.89540000000000008, 4.7435, 25, 0.18876357120269843
DataValue, -6.0000000000000008E-07, 9.00026, 0.91070000000000006, 4.833, 25, 0.18843368508172978
DataValue, -1.9000000000000002E-06, 8.99948, 0.929, 4.9415000000000004, 25, 0.18799959526459575
DataValue, 0, 9.00026, 0.9456, 5.0235, 25, 0.18823529411764706
DataValue, -2.4000000000000003E-06, 8.99966, 0.96490000000000009, 5.1335, 25, 0.18796142982370706
DataValue, -1.7000000000000002E-06, 8.9998, 0.98230000000000006, 5.2215, 25, 0.18812601742794219
DataValue, -1.7000000000000002E-06, 9.00026, 1.0012, 5.322, 25, 0.18812476512589255
DataValue, -1.5E-06, 8.9994600000000009, 1.0194, 5.4185, 25, 0.18813324720863708
DataValue, -2.0000000000000002E-07, 9, 1.0372000000000001, 5.501, 25, 0.18854753681148884
DataValue, -1.9000000000000002E-06, 9.00012, 1.0559, 5.581, 25, 0.18919548468016484
DataValue, -1.4000000000000002E-06, 9.0005800000000011, 1.0732000000000002, 5.67, 25, 0.18927689594356265
DataValue, -9.0000000000000007E-07, 8.9997800000000012, 1.0891, 5.7425, 25, 0.18965607313887681
DataValue, -2.4000000000000003E-06, 9.0002000000000013, 1.109, 5.847, 25, 0.18966991619634
DataValue, -1.3E-06, 9.00054, 1.1237000000000001, 5.9045000000000005, 25, 0.19031247353713271
DataValue, -2.4000000000000003E-06, 8.99984, 1.1422, 5.9990000000000006, 25, 0.19039839973328887
DataValue, -1.7000000000000002E-06, 9.00054, 1.1587, 6.104, 25, 0.18982634338138926
DataValue, -1.7000000000000002E-06, 9, 1.1779, 6.208, 25, 0.18973904639175257
DataValue, -1.1E-06, 9.00014, 1.1966, 6.2945, 25, 0.190102470410676
DataValue, -1.0000000000000002E-06, 9.0005, 1.213, 6.3740000000000006, 25, 0.19030436146846563
DataValue, -2.6E-06, 8.99932, 1.2311, 6.456, 25, 0.1906908302354399
DataValue, -3.6000000000000003E-06, 9.00042, 1.2488000000000001, 6.562, 25, 0.1903078329777507
DataValue, -2.2E-06, 9.00066, 1.2659, 6.6610000000000005, 25, 0.19004653955862483
DataValue, -1.8000000000000001E-06, 9.0001000000000015, 1.2843, 6.7265, 25, 0.19093139076785848
DataValue, -1.4000000000000002E-06, 8.99984, 1.3043, 6.8255, 25, 0.19109222767562817
DataValue, -2.2E-06, 8.9997800000000012, 1.3216, 6.9265, 25, 0.19080343607882772
DataValue, -2.9E-06, 8.99938, 1.3402, 7.021, 25, 0.19088448938897595
DataValue, -1.1E-06, 9.0005, 1.3573000000000002, 7.0955, 25, 0.19129025438658306
DataValue, -2.3E-06, 8.9995400000000014, 1.3766, 7.168, 25, 0.19204799107142859
DataValue, -3.1000000000000004E-06, 9.00004, 1.3942, 7.295, 25, 0.19111720356408501
DataValue, -1.5E-06, 9, 1.4109, 7.38, 25, 0.1911788617886179
DataValue, -3E-06, 9.00008, 1.4301000000000002, 7.444, 25, 0.19211445459430415
DataValue, -1.5E-06, 9.000020000000001, 1.4477, 7.548, 25, 0.19179915209326973
DataValue, -2.0000000000000003E-06, 8.99984, 1.4682000000000002, 7.6575, 25, 0.19173359451518121
DataValue, -3.2000000000000003E-06, 9.00026, 1.4867000000000001, 7.735, 25, 0.1922042663219134
DataValue, -2.6E-06, 9.00004, 1.5004000000000002, 7.7945, 25, 0.19249470780678685
DataValue, -2.5E-06, 9.000020000000001, 1.5196, 7.915, 25, 0.19198989260897031
DataValue, -3.3E-06, 8.99998, 1.5389000000000002, 8.004, 25, 0.19226636681659173
DataValue, -1.5E-06, 8.99956, 1.5579, 8.0755, 25, 0.19291684725404
DataValue, -9.0000000000000007E-07, 9.0004, 1.5766, 8.183, 25, 0.19266772577294392
DataValue, -2.8000000000000003E-06, 8.99952, 1.5943, 8.273, 25, 0.19271122930013299
DataValue, -1.8000000000000001E-06, 8.99976, 1.6128, 8.3255, 25, 0.19371809500930876
DataValue, -2.5E-06, 8.99976, 1.6298000000000001, 8.432500000000001, 25, 0.19327601541654313
DataValue, -9.0000000000000007E-07, 8.99986, 1.6505, 8.5365, 25, 0.19334621917647749
DataValue, -2.1000000000000002E-06, 8.9998, 1.6672, 8.604000000000001, 25, 0.19377033937703392
DataValue, -2.3E-06, 9.0001000000000015, 1.6845, 8.711, 25, 0.19337619102284467
DataValue, -2.4000000000000003E-06, 8.99966, 1.7038, 8.808, 25, 0.19343778383287921
DataValue, -2.3E-06, 9.0000600000000013, 1.7256, 8.878, 25, 0.19436810092363144
DataValue, -1.0000000000000002E-06, 9.00004, 1.7417, 8.9875, 25, 0.1937913769123783
DataValue, -2.4000000000000003E-06, 9, 1.7603, 9.071, 25, 0.19405798699151142
DataValue, -2.2E-06, 9.0004, 1.7801, 9.1465, 25, 0.19462089323785056
DataValue, -1.0000000000000002E-06, 8.9999200000000013, 1.7973000000000001, 9.259, 25, 0.19411383518738526
DataValue, -2.5E-06, 9.00066, 1.8162, 9.3315, 25, 0.19463108824947759
DataValue, -2.7000000000000004E-06, 9.00028, 1.8339, 9.409, 25, 0.19490912955680731
DataValue, -3E-06, 8.9996800000000015, 1.8535000000000002, 9.513, 25, 0.19483864185850944
DataValue, -2.4000000000000003E-06, 8.9995000000000012, 1.8717000000000001, 9.6065, 25, 0.19483682923020873
DataValue, -3E-06, 8.9991200000000013, 1.889, 9.6615, 25, 0.19551829426072556
DataValue, -1.7000000000000002E-06, 8.9997800000000012, 1.9089, 9.7535, 25, 0.19571435894806991
DataValue, -2.4000000000000003E-06, 9.0002000000000013, 1.9265, 9.8585, 25, 0.19541512400466604
DataValue, -2.9E-06, 8.99994, 1.9433, 9.921, 25, 0.19587743171051306
DataValue, -1.9000000000000002E-06, 8.99938, 1.9621000000000002, 10.0395, 25, 0.19543801982170428
DataValue, -2.2E-06, 8.99994, 1.9774, 10.107000000000001, 25, 0.19564658157712475
DataValue, -2.7000000000000004E-06, 8.99934, 1.9944000000000002, 10.181000000000001, 25, 0.1958943129358609
DataValue, -1.5E-06, 8.999740000000001, 2.0081, 10.2555, 25, 0.1958071278825996
DataValue, -2.6E-06, 8.999740000000001, 2.0225, 10.303, 25, 0.19630204794719983
DataValue, -1.5E-06, 8.9997800000000012, 2.0328, 10.3835, 25, 0.19577213848894881
DataValue, -1.5E-06, 9.00012, 2.0419, 10.42, 25, 0.19595969289827256
DataValue, -7.0000000000000007E-07, 9.0000600000000013, 2.0522, 10.469, 25, 0.19602636354952718
DataValue, -9.0000000000000007E-07, 9.0000600000000013, 2.0578000000000003, 10.5175, 25, 0.19565486094604234
DataValue, 0, 9.0001000000000015, 2.0638, 10.544, 25, 0.19573216995447648
DataValue, -7.0000000000000007E-07, 8.9999600000000015, 2.0704000000000002, 10.5585, 25, 0.19608845953497184
DataValue, -9.0000000000000007E-07, 8.9995400000000014, 2.073, 10.607000000000001, 25, 0.19543697558216269
DataValue, -1.7000000000000002E-06, 8.9992600000000014, 2.0766, 10.6085, 25, 0.19574869208653439
DataValue, -5.0000000000000008E-07, 9.00012, 2.0788, 10.6305, 25, 0.19555053854475332
DataValue, -7.0000000000000007E-07, 9.00022, 2.0816, 10.6565, 25, 0.19533617979636841
DataValue, -1.4000000000000002E-06, 9.0001000000000015, 2.0836, 10.643, 25, 0.19577186883397538
DataValue, -1.0000000000000002E-06, 9.00056, 2.0856, 10.6775, 25, 0.19532662140014048
DataValue, -2.0000000000000003E-06, 8.99984, 2.0867, 10.666, 25, 0.19564035252203263
DataValue, -1.7000000000000002E-06, 8.9997, 2.0871, 10.6765, 25, 0.19548541188591764
DataValue, -2.6E-06, 8.9998200000000015, 2.0896, 10.679, 25, 0.195673752223991
DataValue, -1.5E-06, 8.99984, 2.0892, 10.659, 25, 0.19600337742752602
DataValue, -1.4000000000000002E-06, 8.9999200000000013, 2.0912, 10.697000000000001, 25, 0.19549406375619333
DataValue, -5.0000000000000008E-07, 9.00018, 2.0886, 10.6625, 25, 0.19588276670574445
DataValue, -1.1E-06, 9.00008, 2.0901, 10.69, 25, 0.19551917680074837
DataValue, -1.2000000000000002E-06, 9.00008, 2.092, 10.708, 25, 0.19536794919686215
DataValue, 1.0000000000000001E-07, 9.00018, 2.0915, 10.69, 25, 0.19565014031805425
DataValue, 9.0000000000000007E-07, 8.9998, 2.0928, 10.6715, 25, 0.196111137140983
DataValue, -4.0000000000000003E-07, 9.0004800000000014, 2.0938, 10.698500000000001, 25, 0.19570967892695235
DataValue, -1.0000000000000001E-07, 9.0006, 2.0921000000000003, 10.704, 25, 0.1954502989536622
DataValue, -6.0000000000000008E-07, 8.99962, 2.0939, 10.7035, 25, 0.19562759844910543
DataValue, 2.0000000000000002E-07, 8.9997800000000012, 2.0937, 10.6875, 25, 0.19590175438596491
DataValue, -5.0000000000000008E-07, 9.00064, 2.0931, 10.719, 25, 0.19527008116428773
DataValue, -1.2000000000000002E-06, 9.00012, 2.0940000000000003, 10.6975, 25, 0.19574666978265953
DataValue, -1.5E-06, 8.99938, 2.0944000000000003, 10.6935, 25, 0.19585729648852107
DataValue, -1.7000000000000002E-06, 8.9996400000000012, 2.0934, 10.697000000000001, 25, 0.19569972889595211
DataValue, -1.1E-06, 9.00012, 2.0948, 10.714, 25, 0.19551988053014749
DataValue, -1.4000000000000002E-06, 7.9994000000000005, 0.020200000000000003, 0.088, 25, 0.22954545454545458
DataValue, -7.0000000000000007E-07, 7.9997600000000011, 0.0332, 0.1405, 25, 0.2362989323843416
DataValue, -1.0000000000000001E-07, 8.00026, 0.048100000000000004, 0.2105, 25, 0.22850356294536819
