
SetupTitle, Rds-Id
DataValue, 1.3E-06, 13.999760000000002, 0.46880000000000005, 6.0255, 25, 0.077802671977429266
DataValue, -1.2000000000000002E-06, 14.0006, 0.47050000000000003, 6.031, 25, 0.0780135964185044
DataValue, 1.4000000000000002E-06, 13.99984, 0.46940000000000004, 6.018, 25, 0.077999335327351288
DataValue, -1.4000000000000002E-06, 13.99994, 0.46830000000000005, 6.0120000000000005, 25, 0.077894211576846312
DataValue, -3E-06, 13.999820000000002, 0.4696, 6.033, 25, 0.077838554616277145
DataValue, -8.0000000000000007E-07, 14.000100000000002, 0.4696, 6.016, 25, 0.078058510638297871
DataValue, 9.0000000000000007E-07, 14.00004, 0.47050000000000003, 6.016, 25, 0.078208111702127658
DataValue, -4.0000000000000003E-07, 13.999580000000002, 0.4696, 6.0205, 25, 0.0780001660991612
DataValue, 4.0000000000000003E-07, 14.00036, 0.4682, 6.0305, 25, 0.07763867009369041
DataValue, -4.0000000000000003E-07, 14.000420000000002, 0.4696, 6.0305, 25, 0.077870823314816359
DataValue, -6.0000000000000008E-07, 14.000420000000002, 0.468, 6.0235, 25, 0.077695691873495482
DataValue, -4.0000000000000003E-07, 13.999900000000002, 0.46840000000000004, 6.011, 25, 0.0779238063550158
DataValue, -1.2000000000000002E-06, 14.00032, 0.46780000000000005, 6.023, 25, 0.077668935746305845
DataValue, 5.0000000000000008E-07, 13.999860000000002, 0.4682, 6.0150000000000006, 25, 0.077838736492103072
DataValue, 0, 13.999720000000002, 0.4691, 6.0175, 25, 0.077955961778147079
DataValue, -1.4000000000000002E-06, 13.999480000000002, 0.4702, 6.0225, 25, 0.0780738895807389
DataValue, -1.1E-06, 14.000660000000002, 0.46940000000000004, 6.0150000000000006, 25, 0.078038237738985869
DataValue, -9.0000000000000007E-07, 14.000440000000001, 0.4691, 6.0095, 25, 0.07805973874698395
DataValue, -1.2000000000000002E-06, 14.000020000000001, 0.4675, 6.008, 25, 0.077812916111850872
DataValue, -8.0000000000000007E-07, 14.000620000000001, 0.4687, 6.0085, 25, 0.078006157942914212
DataValue, 1.8000000000000001E-06, 14.00018, 0.46840000000000004, 6.0155, 25, 0.07786551408860444
DataValue, 7.0000000000000007E-07, 14.0005, 0.47000000000000003, 6.025, 25, 0.078008298755186722
DataValue, -7.0000000000000007E-07, 13.999960000000002, 0.4685, 6.025, 25, 0.077759336099585061
DataValue, -2.8000000000000003E-06, 13.99984, 0.46730000000000005, 6.0200000000000005, 25, 0.07762458471760797
DataValue, -1.2000000000000002E-06, 13.99994, 0.4696, 6.031, 25, 0.07786436743491959
DataValue, -1.0000000000000001E-07, 14.000160000000001, 0.4698, 6.049, 25, 0.07766572987270623
DataValue, -1.0000000000000002E-06, 13.99932, 0.4697, 6.03, 25, 0.077893864013266992
DataValue, -4.0000000000000003E-07, 13.999300000000002, 0.4703, 6.041, 25, 0.077851349114385029
DataValue, -1.1E-06, 13.999900000000002, 0.46840000000000004, 6.04, 25, 0.0775496688741722
DataValue, -1.9000000000000002E-06, 14.000000000000002, 0.4692, 6.0315, 25, 0.077791594130813227
DataValue, 1.0000000000000002E-06, 13.000160000000001, 0.0112, 0.133, 25, 0.084210526315789472
DataValue, -4.0000000000000003E-07, 13.000000000000002, 0.0256, 0.3055, 25, 0.083797054009819974
DataValue, -8.0000000000000007E-07, 12.99994, 0.043500000000000004, 0.499, 25, 0.0871743486973948
DataValue, -1.6000000000000001E-06, 12.999960000000002, 0.0596, 0.7295, 25, 0.081699794379712129
DataValue, -2.0000000000000002E-07, 12.99976, 0.077300000000000008, 0.94400000000000006, 25, 0.08188559322033899
DataValue, -1.0000000000000002E-06, 12.99942, 0.0925, 1.1335, 25, 0.08160564622849581
DataValue, -2.7000000000000004E-06, 12.999200000000002, 0.1106, 1.35, 25, 0.08192592592592593
DataValue, 1.5E-06, 13.000340000000001, 0.1257, 1.5485, 25, 0.081175330965450446
DataValue, 3.0000000000000004E-07, 12.999340000000002, 0.14100000000000001, 1.76, 25, 0.080113636363636373
DataValue, 9.0000000000000007E-07, 12.9997, 0.1589, 1.9485000000000001, 25, 0.08154991018732359
DataValue, -1.7000000000000002E-06, 12.99956, 0.1759, 2.164, 25, 0.081284658040665425
DataValue, -1.4000000000000002E-06, 12.999920000000001, 0.19140000000000002, 2.358, 25, 0.0811704834605598
DataValue, 3.0000000000000004E-07, 12.99984, 0.20670000000000002, 2.5575, 25, 0.080821114369501471
DataValue, 7.0000000000000007E-07, 12.99994, 0.22110000000000002, 2.7525, 25, 0.080326975476839244
DataValue, -4.0000000000000003E-07, 13.000200000000001, 0.2393, 2.955, 25, 0.0809813874788494
DataValue, 1.6000000000000001E-06, 12.9997, 0.25270000000000004, 3.1695, 25, 0.079728663827102073
DataValue, -2.0000000000000002E-07, 13.000160000000001, 0.27, 3.378, 25, 0.079928952042628773
DataValue, 0, 12.999880000000001, 0.2854, 3.5715, 25, 0.079910401791964153
DataValue, -2.0000000000000002E-07, 12.99956, 0.3004, 3.7825, 25, 0.079418374091209512
DataValue, -9.0000000000000007E-07, 12.999740000000001, 0.317, 3.9595000000000002, 25, 0.080060613713852757
DataValue, -1.2000000000000002E-06, 12.999500000000001, 0.3299, 4.1615, 25, 0.079274300132163883
DataValue, -9.0000000000000007E-07, 13.000200000000001, 0.34740000000000004, 4.3525, 25, 0.07981619758759334
DataValue, -1.0000000000000002E-06, 12.999780000000001, 0.3628, 4.548, 25, 0.079771328056288476
DataValue, 1.3E-06, 12.99956, 0.3789, 4.7515, 25, 0.0797432389771651
DataValue, 1.1E-06, 13.000060000000001, 0.39530000000000004, 4.9430000000000005, 25, 0.07997167711915841
DataValue, -9.0000000000000007E-07, 12.99976, 0.4097, 5.118, 25, 0.0800508010941774
DataValue, 1.1E-06, 13.00012, 0.4239, 5.298, 25, 0.080011325028312569
DataValue, -2.0000000000000002E-07, 13.00008, 0.4365, 5.492, 25, 0.079479242534595776
DataValue, 1.7000000000000002E-06, 13.00054, 0.44720000000000004, 5.6235, 25, 0.079523428469814181
DataValue, -9.0000000000000007E-07, 13.000140000000002, 0.4567, 5.728, 25, 0.079731145251396657
DataValue, 1.0000000000000001E-07, 13.000060000000001, 0.4611, 5.801, 25, 0.079486295466298915
DataValue, 1.0000000000000002E-06, 12.999920000000001, 0.4665, 5.8825, 25, 0.079303017424564387
DataValue, 2.1000000000000002E-06, 12.999720000000002, 0.4685, 5.915, 25, 0.079205409974640748
DataValue, -2.9E-06, 12.999340000000002, 0.47300000000000003, 5.9405, 25, 0.079622927363016585
DataValue, -9.0000000000000007E-07, 13.00036, 0.4733, 5.963, 25, 0.079372798926714741
DataValue, -2.1000000000000002E-06, 13.000000000000002, 0.4727, 5.957, 25, 0.0793520228302837
DataValue, -1.8000000000000001E-06, 12.9997, 0.4748, 5.961, 25, 0.07965106525750712
DataValue, 2.0000000000000002E-07, 13.00008, 0.47390000000000004, 5.9625, 25, 0.079480083857442346
DataValue, -5.0000000000000008E-07, 13.00018, 0.47400000000000003, 5.9485, 25, 0.079683953937967553
DataValue, -1.0000000000000002E-06, 12.9999, 0.4727, 5.966, 25, 0.079232316459939653
DataValue, -3.0000000000000004E-07, 13.00008, 0.4743, 5.9670000000000005, 25, 0.079487179487179482
DataValue, -6.0000000000000008E-07, 13.000160000000001, 0.47490000000000004, 5.9885, 25, 0.07930199549135844
DataValue, -1.0000000000000002E-06, 12.999780000000001, 0.4752, 5.9755, 25, 0.079524725964354448
DataValue, -7.0000000000000007E-07, 13.000380000000002, 0.47550000000000003, 5.977, 25, 0.0795549606826167
DataValue, 2.2E-06, 13.000060000000001, 0.4761, 5.9795, 25, 0.079622041976753918
DataValue, 2.2E-06, 13.000280000000002, 0.47540000000000004, 5.9785, 25, 0.079518273814501966
DataValue, -1.0000000000000002E-06, 12.999820000000002, 0.4738, 5.9955, 25, 0.079025936118755732
DataValue, 2.0000000000000002E-07, 13.000060000000001, 0.4748, 5.9955, 25, 0.079192727879242766
DataValue, -1.0000000000000001E-07, 13.000200000000001, 0.47540000000000004, 5.9825, 25, 0.079465106560802343
DataValue, -1.1E-06, 13.000140000000002, 0.4752, 5.976, 25, 0.079518072289156624
DataValue, -6.0000000000000008E-07, 13.00008, 0.4753, 5.9885, 25, 0.079368790181180593
DataValue, -1.5E-06, 12.999920000000001, 0.4752, 5.9975000000000005, 25, 0.079233013755731552
DataValue, -7.0000000000000007E-07, 12.99984, 0.4763, 5.9735000000000005, 25, 0.0797354984514941
DataValue, -6.0000000000000008E-07, 13.000520000000002, 0.47440000000000004, 5.979, 25, 0.079344371968556621
DataValue, 6.0000000000000008E-07, 13.00074, 0.4778, 5.9785, 25, 0.079919712302416984
DataValue, -2.9E-06, 13.00026, 0.47590000000000005, 5.965, 25, 0.079782062028499592
DataValue, -1.1E-06, 12.99928, 0.4761, 5.9995, 25, 0.079356613051087585
DataValue, 3.0000000000000004E-07, 13.000240000000002, 0.47550000000000003, 5.97, 25, 0.07964824120603016
DataValue, 2.0000000000000002E-07, 12.9998, 0.47450000000000003, 5.965, 25, 0.079547359597652981
DataValue, -5.0000000000000008E-07, 13.000580000000001, 0.4751, 6, 25, 0.079183333333333342
DataValue, -1.5E-06, 13.000100000000002, 0.4756, 5.9965, 25, 0.079312932543983986
DataValue, -1.9000000000000002E-06, 13.000560000000002, 0.4756, 5.9875, 25, 0.079432150313152414
DataValue, -1.0000000000000001E-07, 13.000340000000001, 0.47600000000000003, 6.0055000000000005, 25, 0.079260677712097244
DataValue, -8.0000000000000007E-07, 13.000020000000001, 0.47600000000000003, 6.003, 25, 0.079293686490088292
DataValue, 1.0000000000000001E-07, 12.999820000000002, 0.4763, 6.019, 25, 0.07913274630337265
DataValue, 1.0000000000000002E-06, 13.000240000000002, 0.47500000000000003, 5.9785, 25, 0.079451367399849468
DataValue, 5.0000000000000008E-07, 12.999920000000001, 0.4767, 6, 25, 0.07945
DataValue, -1.3E-06, 12.99984, 0.47550000000000003, 6.0025, 25, 0.079216992919616827
DataValue, 2.0000000000000002E-07, 13.000440000000001, 0.4776, 6.0165, 25, 0.079381700324108712
DataValue, -1.4000000000000002E-06, 13.000160000000001, 0.47650000000000003, 6.0065, 25, 0.079330725047864814
DataValue, -1.1E-06, 13.000200000000001, 0.4766, 6.0055000000000005, 25, 0.079360586129381391
DataValue, -1.4000000000000002E-06, 13.000240000000002, 0.4762, 6.0135000000000005, 25, 0.079188492558410234
DataValue, -1.0000000000000002E-06, 13.000000000000002, 0.47650000000000003, 6.0215000000000005, 25, 0.079133106368844977
DataValue, 1.1E-06, 12.999720000000002, 0.47550000000000003, 6.0135000000000005, 25, 0.0790720878024445
DataValue, -1.0000000000000002E-06, 13.00036, 0.4767, 6.0055000000000005, 25, 0.079377237532262085
DataValue, 0, 13.000240000000002, 0.4761, 6.0085, 25, 0.079237746525755187
DataValue, 5.0000000000000008E-07, 12.9999, 0.4756, 6.009, 25, 0.079147944749542357
DataValue, -6.0000000000000008E-07, 13.000620000000001, 0.47650000000000003, 6.0055000000000005, 25, 0.079343934726500712
DataValue, 1.0000000000000001E-07, 12.99938, 0.4758, 6.0025, 25, 0.079266972094960433
DataValue, -1.0000000000000001E-07, 13.000100000000002, 0.4748, 6.0200000000000005, 25, 0.0788704318936877
DataValue, -1.1E-06, 12.99976, 0.47740000000000005, 5.996, 25, 0.079619746497665109
DataValue, 7.0000000000000007E-07, 13.00026, 0.47550000000000003, 5.9925, 25, 0.079349186483103892
DataValue, -6.0000000000000008E-07, 13.000660000000002, 0.47490000000000004, 5.9885, 25, 0.07930199549135844
DataValue, 5.0000000000000008E-07, 12.999580000000002, 0.4752, 6.0005, 25, 0.079193400549954177
DataValue, -2.6E-06, 12.999820000000002, 0.47590000000000005, 5.9995, 25, 0.079323276939744988
DataValue, 4.0000000000000003E-07, 12.999680000000002, 0.47550000000000003, 6.0025, 25, 0.079216992919616827
DataValue, -2.8000000000000003E-06, 12.999460000000001, 0.47550000000000003, 6.0105, 25, 0.0791115547791365
DataValue, -4.0000000000000003E-07, 12.999580000000002, 0.4762, 6.01, 25, 0.079234608985024962
DataValue, 2.0000000000000002E-07, 13.00018, 0.4762, 6.0195, 25, 0.079109560594733785
DataValue, -4.0000000000000003E-07, 13.00092, 0.4763, 6.0150000000000006, 25, 0.079185369908561926
DataValue, 1.3E-06, 12.99984, 0.4772, 6.0025, 25, 0.079500208246563925
DataValue, 0, 13.000520000000002, 0.47590000000000005, 6.0200000000000005, 25, 0.0790531561461794
DataValue, -1.9000000000000002E-06, 13.00004, 0.47600000000000003, 6.0085, 25, 0.079221103436797877
DataValue, -2.0000000000000002E-07, 13.000100000000002, 0.4773, 6.0135000000000005, 25, 0.07937141431778498
DataValue, -1.7000000000000002E-06, 13.00022, 0.4757, 6.006, 25, 0.0792041292041292
DataValue, 1.8000000000000001E-06, 13.000520000000002, 0.47740000000000005, 6.0075, 25, 0.079467332501040364
DataValue, -3.0000000000000004E-07, 13.00074, 0.47600000000000003, 6.0075, 25, 0.079234290470245522
DataValue, -2.0000000000000003E-06, 12.9991, 0.47790000000000005, 6.0040000000000004, 25, 0.079596935376415726
DataValue, -1.5E-06, 12.999400000000001, 0.47600000000000003, 5.99, 25, 0.079465776293823037
DataValue, -1.0000000000000001E-07, 13.00012, 0.4753, 5.98, 25, 0.079481605351170562
DataValue, -9.0000000000000007E-07, 12.9997, 0.4757, 5.997, 25, 0.079322994830748714
DataValue, -4.0000000000000003E-07, 12.99994, 0.47540000000000004, 6.019, 25, 0.078983219803954147
DataValue, -6.0000000000000008E-07, 12.999580000000002, 0.47600000000000003, 6.0095, 25, 0.079207920792079209
DataValue, 2.0000000000000002E-07, 13.000380000000002, 0.4762, 6.0085, 25, 0.0792543896147125
DataValue, 4.0000000000000003E-07, 12.99994, 0.4767, 6.0065, 25, 0.079364022309165075
DataValue, -3.0000000000000004E-07, 12.999620000000002, 0.4762, 6.011, 25, 0.079221427383130927
DataValue, -7.0000000000000007E-07, 12.999720000000002, 0.4767, 5.9945, 25, 0.079522895987988992
DataValue, 1.3E-06, 13.000560000000002, 0.4772, 6.005, 25, 0.079467110741049132
DataValue, -1.2000000000000002E-06, 12.999440000000002, 0.47650000000000003, 5.992, 25, 0.079522696929239
DataValue, 3.0000000000000004E-07, 13.00008, 0.47640000000000005, 5.9715, 25, 0.079778950012559663
DataValue, -3.2000000000000003E-06, 13.00046, 0.4772, 5.9795, 25, 0.07980600384647546
DataValue, -1.2000000000000002E-06, 13.000340000000001, 0.4763, 5.979, 25, 0.079662150861348049
DataValue, -1.0000000000000002E-06, 12.999200000000002, 0.47540000000000004, 5.9925, 25, 0.079332498957029637
DataValue, 2.0000000000000002E-07, 12.99914, 0.47700000000000004, 5.9885, 25, 0.079652667612924777
DataValue, -6.0000000000000008E-07, 12.99976, 0.4743, 5.9885, 25, 0.0792018034566252
DataValue, 1.0000000000000001E-07, 12.9999, 0.4757, 5.9965, 25, 0.079329608938547486
DataValue, 6.0000000000000008E-07, 12.999600000000001, 0.47690000000000005, 5.986, 25, 0.079669228199131317
DataValue, -1.2000000000000002E-06, 12.999860000000002, 0.4757, 5.9910000000000005, 25, 0.079402436988816549
DataValue, -1.5E-06, 13.00032, 0.4748, 5.981, 25, 0.079384718274536026
DataValue, 2.0000000000000002E-07, 13.00022, 0.4772, 5.9990000000000006, 25, 0.079546591098516417
DataValue, 2.0000000000000002E-07, 13.00032, 0.4786, 6.0015, 25, 0.079746729984170622
DataValue, -5.0000000000000008E-07, 12.999640000000001, 0.4777, 6.0040000000000004, 25, 0.079563624250499662
DataValue, -7.0000000000000007E-07, 12.999880000000001, 0.4773, 5.998, 25, 0.079576525508502832
DataValue, 1.0000000000000001E-07, 12.999740000000001, 0.47640000000000005, 6.0015, 25, 0.079380154961259691
DataValue, 6.0000000000000008E-07, 12.999720000000002, 0.4776, 6.0200000000000005, 25, 0.079335548172757467
DataValue, -1.8000000000000001E-06, 12.99928, 0.4782, 6.0175, 25, 0.079468217698379723
DataValue, -8.0000000000000007E-07, 13.000280000000002, 0.4768, 6.003, 25, 0.079426953190071634
DataValue, -4.0000000000000003E-07, 13.00026, 0.4766, 5.993, 25, 0.079526113799432668
DataValue, 5.0000000000000008E-07, 12.999440000000002, 0.4768, 5.9945, 25, 0.0795395779464509
DataValue, 6.0000000000000008E-07, 13.00054, 0.47650000000000003, 6.0005, 25, 0.0794100491625698
DataValue, 2.8000000000000003E-06, 13.00032, 0.4772, 5.9875, 25, 0.079699373695198333
DataValue, -1.7000000000000002E-06, 12.99928, 0.4748, 5.9825, 25, 0.079364814040952775
DataValue, -3E-06, 12.9997, 0.4757, 5.97, 25, 0.0796817420435511
DataValue, -1.0000000000000002E-06, 13.00022, 0.4752, 5.99, 25, 0.0793322203672788
DataValue, -7.0000000000000007E-07, 13.000300000000001, 0.47540000000000004, 5.9830000000000005, 25, 0.0794584656526826
DataValue, -1.5E-06, 13.000020000000001, 0.4776, 5.9975000000000005, 25, 0.079633180491871611
DataValue, -1.9000000000000002E-06, 13.000020000000001, 0.4757, 5.9845, 25, 0.07948867908764308
DataValue, -4.0000000000000003E-07, 12.99976, 0.47700000000000004, 5.9990000000000006, 25, 0.079513252208701451
DataValue, -3.0000000000000004E-07, 12.999360000000001, 0.4771, 5.995, 25, 0.079582985821517932
DataValue, 0, 13.00036, 0.4778, 5.9990000000000006, 25, 0.079646607767961314
DataValue, -1.0000000000000002E-06, 13.000280000000002, 0.47850000000000004, 6.0075, 25, 0.079650436953807746
DataValue, -3.0000000000000004E-07, 13.000200000000001, 0.4761, 6.011, 25, 0.079204791216103812
DataValue, -2.1000000000000002E-06, 12.999300000000002, 0.47540000000000004, 6.0115, 25, 0.079081759960076534
DataValue, -1.5E-06, 12.9997, 0.47740000000000005, 6.0095, 25, 0.0794408852649971
DataValue, 4.0000000000000003E-07, 12.999680000000002, 0.4766, 6.021, 25, 0.079156286331174233
DataValue, -4.0000000000000003E-07, 12.999860000000002, 0.47600000000000003, 6.0120000000000005, 25, 0.07917498336660013
DataValue, 0, 12.999580000000002, 0.47590000000000005, 6.0085, 25, 0.079204460347840566
DataValue, -5.0000000000000008E-07, 12.999880000000001, 0.47590000000000005, 6.014, 25, 0.079132025274359835
DataValue, -1.2000000000000002E-06, 11.999740000000001, 0.012700000000000001, 0.1205, 25, 0.10539419087136931
DataValue, -1.1E-06, 11.999960000000002, 0.0269, 0.2915, 25, 0.092281303602058329
DataValue, -2.0000000000000002E-07, 12.000000000000002, 0.0443, 0.492, 25, 0.090040650406504066
DataValue, -2.0000000000000002E-07, 12.00008, 0.0616, 0.70200000000000007, 25, 0.087749287749287738
DataValue, -4.0000000000000003E-07, 12.000300000000001, 0.0785, 0.925, 25, 0.084864864864864858
DataValue, -1.0000000000000001E-07, 12.00064, 0.097, 1.137, 25, 0.0853122251539138
DataValue, 4.0000000000000003E-07, 11.9999, 0.11180000000000001, 1.3405, 25, 0.0834017157776949
DataValue, -6.0000000000000008E-07, 11.999640000000001, 0.1279, 1.5330000000000001, 25, 0.083431180691454665
DataValue, -2.5E-06, 12.0004, 0.1467, 1.7435, 25, 0.084141095497562365
DataValue, -1.6000000000000001E-06, 12.00046, 0.1633, 1.9745000000000001, 25, 0.082704482147379077
DataValue, 1.0000000000000001E-07, 11.999640000000001, 0.17880000000000001, 2.1605, 25, 0.082758620689655185
DataValue, -7.0000000000000007E-07, 12.00022, 0.19410000000000002, 2.3645, 25, 0.0820892366250793
DataValue, -4.0000000000000003E-07, 11.999680000000002, 0.21100000000000002, 2.5675, 25, 0.0821811100292113
DataValue, 1.1E-06, 12.000620000000001, 0.22660000000000002, 2.7635, 25, 0.081997466980278641
DataValue, -4.0000000000000003E-07, 12.00012, 0.2437, 2.964, 25, 0.0822199730094467
DataValue, 1.4000000000000002E-06, 12.000300000000001, 0.2596, 3.17, 25, 0.081892744479495266
DataValue, -1.0000000000000001E-07, 12.000020000000001, 0.2757, 3.37, 25, 0.081810089020771512
