DataValue, 8.57478, 8.5315
DataValue, 8.579460000000001, 8.532
DataValue, 8.58468, 8.5385
DataValue, 8.59028, 8.534
DataValue, 8.594520000000001, 8.5485
DataValue, 8.600200000000001, 8.543000000000001
DataValue, 8.6055400000000013, 8.5395
DataValue, 8.6096200000000014, 8.5495
DataValue, 8.615260000000001, 8.557500000000001
DataValue, 8.6202800000000011, 8.5315
DataValue, 8.62584, 8.564
DataValue, 8.63024, 8.5445
DataValue, 8.63476, 8.543000000000001
DataValue, 8.6400800000000011, 8.551
DataValue, 8.6453400000000009, 8.5455
DataValue, 8.64962, 8.545
DataValue, 8.65496, 8.545
DataValue, 8.66008, 8.5425
DataValue, 8.6652200000000015, 8.5335
DataValue, 8.67022, 8.5400000000000009
DataValue, 8.67486, 8.5400000000000009
DataValue, 8.6799, 8.5405
DataValue, 8.68464, 8.533
DataValue, 8.69082, 8.5345
DataValue, 8.69518, 8.541500000000001
DataValue, 8.70012, 8.535
DataValue, 8.7049, 8.5385
DataValue, 8.7096600000000013, 8.5400000000000009
DataValue, 8.715, 8.548
DataValue, 8.7202600000000015, 8.537
DataValue, 8.7254200000000015, 8.5505
DataValue, 8.7304400000000015, 8.5425
DataValue, 8.7353, 8.528
DataValue, 8.74014, 8.553
DataValue, 8.745140000000001, 8.549
DataValue, 8.74984, 8.5535
DataValue, 8.7549400000000013, 8.5495
DataValue, 8.75962, 8.5560000000000009
DataValue, 8.7652200000000011, 8.5545
DataValue, 8.76994, 8.5815
DataValue, 8.7752, 8.5695
DataValue, 8.78076, 8.5675
DataValue, 8.7857, 8.5715
DataValue, 8.7897600000000011, 8.5755
DataValue, 8.795160000000001, 8.576
DataValue, 8.79944, 8.569
DataValue, 8.8051000000000013, 8.572000000000001
DataValue, 8.810080000000001, 8.5925
DataValue, 8.815100000000001, 8.5685
DataValue, 8.8200200000000013, 8.586
DataValue, 8.82524, 8.5885
DataValue, 8.82998, 8.584
DataValue, 8.83422, 8.5590000000000011
DataValue, 8.8394000000000013, 8.5755
DataValue, 8.84566, 8.5885
DataValue, 8.8498600000000014, 8.5935
DataValue, 8.85482, 8.5915
DataValue, 8.86036, 8.591
DataValue, 8.8649200000000015, 8.5775
DataValue, 8.8699000000000012, 8.5865000000000009
DataValue, 8.8746000000000009, 8.5765
DataValue, 8.8809200000000015, 8.5715
DataValue, 8.8848600000000015, 8.5845
DataValue, 8.89014, 8.5865000000000009
DataValue, 8.89488, 8.58
DataValue, 8.8994600000000013, 8.5885
DataValue, 8.90558, 8.5855
DataValue, 8.9096400000000013, 8.577
DataValue, 8.91484, 8.5885
DataValue, 8.9202400000000015, 8.571
DataValue, 8.9249400000000012, 8.5815
DataValue, 8.93018, 8.576
DataValue, 8.93478, 8.586
DataValue, 8.9408400000000015, 8.5825
DataValue, 8.944980000000001, 8.5695
DataValue, 8.95054, 8.5685
DataValue, 8.95524, 8.567
DataValue, 8.95968, 8.5825
DataValue, 8.96508, 8.586
DataValue, 8.9705400000000015, 8.5685
DataValue, 8.97498, 8.586
DataValue, 8.9804400000000015, 8.569
DataValue, 8.98478, 8.5745
DataValue, 8.99052, 8.5825
DataValue, 8.99454, 8.59
DataValue, 9.00008, 8.5845
DataValue, 9.00502, 8.5795
DataValue, 9.009780000000001, 8.591
DataValue, 9.01478, 8.5875
DataValue, 9.0195, 8.5955
DataValue, 9.02476, 8.5845
DataValue, 9.02996, 8.5855
DataValue, 9.0351600000000012, 8.589
DataValue, 9.0403200000000012, 8.5945
DataValue, 9.04518, 8.591
DataValue, 9.04978, 8.594
DataValue, 9.05456, 8.5825
DataValue, 9.0601600000000015, 8.587
DataValue, 9.0649000000000015, 8.597
DataValue, 9.06986, 8.6145
DataValue, 9.0756600000000009, 8.6
DataValue, 9.08004, 8.6245
DataValue, 9.08544, 8.6035
DataValue, 9.09014, 8.6115
DataValue, 9.095320000000001, 8.607
DataValue, 9.10016, 8.6185000000000009
DataValue, 9.10534, 8.599
DataValue, 9.1109, 8.6195
DataValue, 9.1154800000000016, 8.6045
DataValue, 9.1195200000000014, 8.614
DataValue, 9.1248, 8.6195
DataValue, 9.13006, 8.626
DataValue, 9.13518, 8.6125
DataValue, 9.14014, 8.6245
DataValue, 9.1446200000000015, 8.6085
DataValue, 9.1497000000000011, 8.616
DataValue, 9.1547600000000013, 8.614
DataValue, 9.16056, 8.6125
DataValue, 9.16474, 8.604000000000001
DataValue, 9.1698800000000009, 8.5945
DataValue, 9.175, 8.6095
DataValue, 9.1799, 8.6
DataValue, 9.1851200000000013, 8.6045
DataValue, 9.1896, 8.605
DataValue, 9.19518, 8.594
DataValue, 9.1994, 8.5985
DataValue, 9.205680000000001, 8.5945
DataValue, 9.2097000000000016, 8.605500000000001
DataValue, 9.2145800000000015, 8.614
DataValue, 9.21976, 8.623
DataValue, 9.2247200000000014, 8.627
DataValue, 9.230080000000001, 8.6275
DataValue, 9.23492, 8.6185000000000009
DataValue, 9.2406, 8.632
DataValue, 9.2449400000000015, 8.6295
DataValue, 9.25022, 8.6265
DataValue, 9.25464, 8.634
DataValue, 9.2602000000000011, 8.623
DataValue, 9.2650200000000016, 8.643
DataValue, 9.26978, 8.6375000000000011
DataValue, 9.2743200000000012, 8.6330000000000009
DataValue, 9.28002, 8.6405
DataValue, 9.2845400000000016, 8.6515
DataValue, 9.28996, 8.64
DataValue, 9.29514, 8.634500000000001
DataValue, 9.29962, 8.631
DataValue, 9.30512, 8.625
DataValue, 9.3095200000000009, 8.6355
DataValue, 9.3151400000000013, 8.6445
DataValue, 9.3194200000000009, 8.6385
DataValue, 9.32478, 8.643
DataValue, 9.3295400000000015, 8.627
DataValue, 9.33506, 8.6325
DataValue, 9.3397200000000016, 8.631
DataValue, 9.34514, 8.627
DataValue, 9.3500600000000009, 8.626
DataValue, 9.3548800000000014, 8.6285
DataValue, 9.35992, 8.63
DataValue, 9.3659200000000009, 8.637
DataValue, 9.3702, 8.6325
DataValue, 9.3747800000000012, 8.6205
DataValue, 9.3796, 8.619
DataValue, 9.3850000000000016, 8.635
DataValue, 9.3901600000000016, 8.631
DataValue, 9.39526, 8.637
DataValue, 9.39982, 8.6425
DataValue, 9.40498, 8.6565
DataValue, 9.409180000000001, 8.654
DataValue, 9.41586, 8.650500000000001
DataValue, 9.418940000000001, 8.6365
DataValue, 9.42478, 8.646
DataValue, 9.42974, 8.6515
DataValue, 9.4349800000000013, 8.656
DataValue, 9.4397200000000012, 8.6675
DataValue, 9.4443600000000014, 8.6565
DataValue, 9.449720000000001, 8.664
DataValue, 9.45532, 8.6645
DataValue, 9.45978, 8.6795
DataValue, 9.46476, 8.6490000000000009
DataValue, 9.46986, 8.652000000000001
DataValue, 9.47526, 8.653
DataValue, 9.48004, 8.65
DataValue, 9.4856000000000016, 8.6575
DataValue, 9.4897800000000014, 8.644
DataValue, 9.49484, 8.6415
DataValue, 9.50008, 8.631
DataValue, 9.505040000000001, 8.645
DataValue, 9.5098, 8.6490000000000009
DataValue, 9.5149400000000011, 8.643
DataValue, 9.5197, 8.6525
DataValue, 9.5248, 8.6725
DataValue, 9.5301400000000012, 8.654
DataValue, 9.53504, 8.662
DataValue, 9.5411, 8.6765
DataValue, 9.5452400000000015, 8.674
DataValue, 9.54982, 8.6650000000000009
DataValue, 9.55484, 8.671
DataValue, 9.55992, 8.668000000000001
DataValue, 9.5648, 8.6755
DataValue, 9.57024, 8.6875
DataValue, 9.57524, 8.6655
DataValue, 9.5791800000000009, 8.6755
DataValue, 9.5849400000000013, 8.6645
DataValue, 9.5905, 8.669
DataValue, 9.5947400000000016, 8.6595
DataValue, 9.59952, 8.6655
DataValue, 9.6051200000000012, 8.6725
DataValue, 9.6094800000000014, 8.661
DataValue, 9.61458, 8.6655
DataValue, 9.62002, 8.659
DataValue, 9.6247800000000012, 8.656
DataValue, 9.629760000000001, 8.651
DataValue, 9.634640000000001, 8.6555
DataValue, 9.64052, 8.6645
DataValue, 9.6446200000000015, 8.661
DataValue, 9.65008, 8.673
DataValue, 9.65516, 8.662
DataValue, 9.65934, 8.6725
DataValue, 9.66544, 8.67
DataValue, 9.6701000000000015, 8.68
DataValue, 9.67478, 8.683
DataValue, 9.6803, 8.682
DataValue, 9.68548, 8.6905
DataValue, 9.6906200000000009, 8.6945
DataValue, 9.6948, 8.688
DataValue, 9.70034, 8.683
DataValue, 9.7048200000000016, 8.6905
DataValue, 9.70986, 8.6735
DataValue, 9.7152000000000012, 8.677
DataValue, 9.7199800000000014, 8.687
DataValue, 9.72464, 8.68
DataValue, 9.729280000000001, 8.6735
DataValue, 9.7346, 8.671
DataValue, 9.73928, 8.6675
DataValue, 9.7449000000000012, 8.664
DataValue, 9.7490800000000011, 8.6605
DataValue, 9.7549800000000015, 8.666
DataValue, 9.75928, 8.67
DataValue, 9.764660000000001, 8.6705
DataValue, 9.7698200000000011, 8.682500000000001
DataValue, 9.7751600000000014, 8.672
DataValue, 9.7799000000000014, 8.671
DataValue, 9.7849200000000014, 8.685
DataValue, 9.790560000000001, 8.6855
DataValue, 9.7960400000000014, 8.6855
DataValue, 9.7996600000000011, 8.6925
DataValue, 9.804920000000001, 8.6965
DataValue, 9.80982, 8.688
DataValue, 9.8147200000000012, 8.6895
DataValue, 9.8201600000000013, 8.6875
DataValue, 9.8252, 8.697000000000001
DataValue, 9.83064, 8.6935
DataValue, 9.8349000000000011, 8.6955000000000009
DataValue, 9.84098, 8.699
DataValue, 9.8451200000000014, 8.694
DataValue, 9.85008, 8.6965
DataValue, 9.85566, 8.704
DataValue, 9.86026, 8.711
DataValue, 9.865, 8.7165
DataValue, 9.86998, 8.707
DataValue, 9.87532, 8.704
DataValue, 9.87988, 8.7055
DataValue, 9.8846800000000012, 8.7125
DataValue, 9.88992, 8.6975
DataValue, 9.8950400000000016, 8.691
DataValue, 9.8998, 8.68
DataValue, 9.9049000000000014, 8.702
DataValue, 9.91022, 8.6925
DataValue, 9.91526, 8.6935
DataValue, 9.920160000000001, 8.704
DataValue, 9.9240400000000015, 8.7055
DataValue, 9.9297200000000014, 8.6965
DataValue, 9.9351200000000013, 8.7075
DataValue, 9.93992, 8.6810000000000009
DataValue, 9.94522, 8.69
DataValue, 9.9503800000000009, 8.682500000000001
DataValue, 9.9549, 8.694
DataValue, 9.95982, 8.69
DataValue, 9.9655200000000015, 8.6915
DataValue, 9.9701800000000009, 8.6965
DataValue, 9.97532, 8.699
DataValue, 9.9800200000000014, 8.703
DataValue, 9.9847200000000012, 8.7025
DataValue, 9.9905800000000013, 8.694
DataValue, 9.9956400000000016, 8.6905
DataValue, 10.00054, 8.697000000000001
