DataValue, 8.45526, 0.93900000000000006
DataValue, 8.4596600000000013, 0.937
DataValue, 8.46474, 0.94800000000000006
DataValue, 8.46968, 0.95400000000000007
DataValue, 8.47508, 0.964
DataValue, 8.48024, 0.96
DataValue, 8.4851800000000015, 0.94900000000000007
DataValue, 8.4907, 0.95100000000000007
DataValue, 8.49506, 0.93
DataValue, 8.4995400000000014, 0.95100000000000007
DataValue, 8.50544, 0.9505
DataValue, 8.51046, 0.95700000000000007
DataValue, 8.5147400000000015, 0.964
DataValue, 8.51992, 0.9585
DataValue, 8.52472, 0.9715
DataValue, 8.5296600000000016, 0.9545
DataValue, 8.5346400000000013, 0.94100000000000006
DataValue, 8.5398000000000014, 0.94800000000000006
DataValue, 8.5448, 0.95900000000000007
DataValue, 8.5501200000000015, 0.9605
DataValue, 8.5551000000000013, 0.9635
DataValue, 8.5603000000000016, 0.9625
DataValue, 8.56452, 0.977
DataValue, 8.5698, 0.984
DataValue, 8.57522, 0.95900000000000007
DataValue, 8.5798, 0.961
DataValue, 8.58486, 0.961
DataValue, 8.59018, 0.9615
DataValue, 8.59474, 0.95700000000000007
DataValue, 8.60072, 0.95600000000000007
DataValue, 8.60482, 0.9655
DataValue, 8.61012, 0.9745
DataValue, 8.6146000000000011, 0.9875
DataValue, 8.6197200000000009, 0.971
DataValue, 8.62554, 0.965
DataValue, 8.63048, 0.95900000000000007
DataValue, 8.63476, 0.962
DataValue, 8.6400200000000016, 0.978
DataValue, 8.6443400000000015, 0.9575
DataValue, 8.65024, 0.9805
DataValue, 8.6547200000000011, 0.9805
DataValue, 8.66014, 0.9905
DataValue, 8.66454, 0.9845
DataValue, 8.66984, 0.968
DataValue, 8.67446, 0.9685
DataValue, 8.67976, 0.976
DataValue, 8.68506, 0.9905
DataValue, 8.6902, 0.9905
DataValue, 8.6951200000000011, 0.9915
DataValue, 8.7003200000000014, 0.964
DataValue, 8.70538, 0.984
DataValue, 8.71058, 0.9695
DataValue, 8.71494, 0.977
DataValue, 8.7202, 0.9945
DataValue, 8.72476, 0.987
DataValue, 8.7301200000000012, 0.9975
DataValue, 8.73502, 0.97
DataValue, 8.73958, 0.9865
DataValue, 8.7452, 0.9845
DataValue, 8.7499200000000013, 0.987
DataValue, 8.754620000000001, 0.988
DataValue, 8.7595800000000015, 1.0095
DataValue, 8.7645600000000012, 1.016
DataValue, 8.77006, 0.987
DataValue, 8.7747400000000013, 0.987
DataValue, 8.77996, 0.976
DataValue, 8.7851200000000009, 1.0015
DataValue, 8.78958, 1.0045
DataValue, 8.7949, 0.9925
DataValue, 8.8001, 1.0135
DataValue, 8.8047200000000014, 1.008
DataValue, 8.8101600000000015, 1.0010000000000001
DataValue, 8.8153800000000011, 0.9785
DataValue, 8.82018, 0.9835
DataValue, 8.8250000000000011, 0.987
DataValue, 8.83022, 0.9935
DataValue, 8.83474, 1.0090000000000001
DataValue, 8.8397, 1.0155
DataValue, 8.8453600000000012, 1.0045
DataValue, 8.85002, 0.9845
DataValue, 8.85466, 0.976
DataValue, 8.860380000000001, 0.99
DataValue, 8.8647000000000009, 0.995
DataValue, 8.86964, 1.0075
DataValue, 8.8752400000000016, 1.0155
DataValue, 8.879620000000001, 0.995
DataValue, 8.88476, 1.0030000000000001
DataValue, 8.889800000000001, 1.0025
DataValue, 8.89522, 0.9825
DataValue, 8.89976, 0.9935
DataValue, 8.90498, 1
DataValue, 8.91022, 1.0150000000000001
DataValue, 8.9153600000000015, 1.0130000000000001
DataValue, 8.91932, 1.018
DataValue, 8.9252, 1.0170000000000001
DataValue, 8.9301000000000013, 0.9905
DataValue, 8.9352, 0.9975
DataValue, 8.9396200000000015, 1.0075
DataValue, 8.9446400000000015, 1.0215
DataValue, 8.9502, 1.0335
DataValue, 8.9549600000000016, 1.033
DataValue, 8.96002, 1.0215
DataValue, 8.9646800000000013, 1.025
DataValue, 8.9701200000000014, 1.004
DataValue, 8.9754, 1
DataValue, 8.9799400000000009, 1.0275
DataValue, 8.9847200000000012, 1.0295
DataValue, 8.98958, 1.0455
DataValue, 8.99464, 1.0135
DataValue, 9.0003000000000011, 1.0190000000000001
DataValue, 9.00478, 1.0050000000000001
DataValue, 9.0109400000000015, 1.0225
DataValue, 9.0152, 1.029
DataValue, 9.0202800000000014, 1.0335
DataValue, 9.0249, 1.0435
DataValue, 9.0303200000000015, 1.0475
DataValue, 9.03472, 1.027
DataValue, 9.0400400000000012, 1.0215
DataValue, 9.04486, 1.0185
DataValue, 9.05024, 1.016
DataValue, 9.0545800000000014, 1.0355
DataValue, 9.05958, 1.037
DataValue, 9.0647600000000015, 1.0305
DataValue, 9.0693600000000014, 1.0215
DataValue, 9.0752800000000011, 1.0230000000000001
DataValue, 9.07994, 1.0285
DataValue, 9.085, 1.0195
DataValue, 9.09026, 1.02
DataValue, 9.0952200000000012, 1.036
DataValue, 9.1008400000000016, 1.0395
DataValue, 9.10472, 1.0395
DataValue, 9.11026, 1.0265
DataValue, 9.1153400000000016, 1.028
DataValue, 9.120140000000001, 1.0205
DataValue, 9.125, 1.042
DataValue, 9.12968, 1.05
DataValue, 9.1345400000000012, 1.0345
DataValue, 9.139520000000001, 1.025
DataValue, 9.14464, 1.0115
DataValue, 9.150500000000001, 1.0375
DataValue, 9.1553, 1.0495
DataValue, 9.1598, 1.0475
DataValue, 9.165140000000001, 1.028
DataValue, 9.1705, 1.0325
DataValue, 9.17426, 1.037
DataValue, 9.17956, 1.045
DataValue, 9.18538, 1.0625
DataValue, 9.19064, 1.059
DataValue, 9.1946000000000012, 1.0505
DataValue, 9.1997, 1.0335
DataValue, 9.2049600000000016, 1.0285
DataValue, 9.2103600000000014, 1.027
DataValue, 9.2145800000000015, 1.0565
DataValue, 9.2203, 1.06
DataValue, 9.2246800000000011, 1.0695000000000001
DataValue, 9.2306, 1.06
DataValue, 9.2352800000000013, 1.0585
DataValue, 9.23924, 1.0505
DataValue, 9.2453600000000016, 1.047
DataValue, 9.2499600000000015, 1.04
DataValue, 9.2547000000000015, 1.052
DataValue, 9.2601400000000016, 1.052
DataValue, 9.2649800000000013, 1.065
DataValue, 9.269540000000001, 1.0555
DataValue, 9.27548, 1.055
DataValue, 9.28036, 1.047
DataValue, 9.2853000000000012, 1.0435
DataValue, 9.290280000000001, 1.0555
DataValue, 9.2947, 1.055
DataValue, 9.3002600000000015, 1.072
DataValue, 9.30504, 1.07
DataValue, 9.30992, 1.0505
DataValue, 9.3156200000000009, 1.0365
DataValue, 9.3198800000000013, 1.039
DataValue, 9.32482, 1.0525
DataValue, 9.32976, 1.0635000000000001
DataValue, 9.33524, 1.07
DataValue, 9.3403800000000015, 1.051
DataValue, 9.34514, 1.054
DataValue, 9.35018, 1.0495
DataValue, 9.35518, 1.0575
DataValue, 9.3600400000000015, 1.07
DataValue, 9.365, 1.067
DataValue, 9.3690600000000011, 1.06
DataValue, 9.3754800000000014, 1.05
DataValue, 9.37996, 1.0645
DataValue, 9.38532, 1.0725
DataValue, 9.3894600000000015, 1.079
DataValue, 9.3958400000000015, 1.076
DataValue, 9.3999200000000016, 1.051
DataValue, 9.405520000000001, 1.053
DataValue, 9.4106200000000015, 1.0665
DataValue, 9.41558, 1.064
DataValue, 9.41998, 1.0805
DataValue, 9.4247000000000014, 1.0845
DataValue, 9.4297200000000014, 1.0685
DataValue, 9.4348400000000012, 1.056
DataValue, 9.4397600000000015, 1.074
DataValue, 9.44424, 1.065
DataValue, 9.45006, 1.0895
DataValue, 9.45472, 1.093
DataValue, 9.46038, 1.055
DataValue, 9.4645400000000013, 1.0665
DataValue, 9.46986, 1.065
DataValue, 9.47498, 1.077
DataValue, 9.47982, 1.084
DataValue, 9.4847, 1.081
DataValue, 9.489980000000001, 1.0735000000000001
DataValue, 9.49526, 1.0615
DataValue, 9.5, 1.058
DataValue, 9.5055400000000017, 1.0865
DataValue, 9.51036, 1.086
DataValue, 9.5151600000000016, 1.082
DataValue, 9.5198600000000013, 1.068
DataValue, 9.5249, 1.0625
DataValue, 9.53026, 1.065
DataValue, 9.5348800000000011, 1.0865
DataValue, 9.54016, 1.0865
DataValue, 9.5452000000000012, 1.076
DataValue, 9.5498000000000012, 1.067
DataValue, 9.5546, 1.0685
DataValue, 9.5600200000000015, 1.094
DataValue, 9.564960000000001, 1.088
DataValue, 9.57, 1.0825
DataValue, 9.57454, 1.051
DataValue, 9.5803000000000011, 1.085
DataValue, 9.585, 1.087
DataValue, 9.58974, 1.1
DataValue, 9.59558, 1.0925
DataValue, 9.60058, 1.0805
DataValue, 9.6051, 1.0925
DataValue, 9.61016, 1.1035
DataValue, 9.61504, 1.109
DataValue, 9.62052, 1.09
DataValue, 9.625, 1.1055
DataValue, 9.62992, 1.11
DataValue, 9.6351000000000013, 1.111
DataValue, 9.64014, 1.098
DataValue, 9.64474, 1.091
DataValue, 9.6502200000000009, 1.0825
DataValue, 9.65502, 1.106
DataValue, 9.6596000000000011, 1.1035
DataValue, 9.66516, 1.094
DataValue, 9.6700200000000009, 1.081
DataValue, 9.6745200000000011, 1.0935
DataValue, 9.6800000000000015, 1.1055
DataValue, 9.68486, 1.1095
DataValue, 9.6905600000000014, 1.087
DataValue, 9.69518, 1.09
DataValue, 9.7003, 1.0905
DataValue, 9.7047800000000013, 1.1145
DataValue, 9.71054, 1.0985
DataValue, 9.7147200000000016, 1.0965
DataValue, 9.7199400000000011, 1.101
DataValue, 9.72464, 1.0895
DataValue, 9.7297400000000014, 1.1215
DataValue, 9.73456, 1.1215
DataValue, 9.74022, 1.104
DataValue, 9.7451, 1.094
DataValue, 9.74984, 1.101
DataValue, 9.75482, 1.1045
DataValue, 9.7603400000000011, 1.102
DataValue, 9.7655000000000012, 1.103
DataValue, 9.77044, 1.094
DataValue, 9.77514, 1.1085
DataValue, 9.7794800000000013, 1.1035
DataValue, 9.7850600000000014, 1.116
DataValue, 9.7904, 1.1155
DataValue, 9.7950200000000009, 1.1035
DataValue, 9.79982, 1.09
DataValue, 9.8047200000000014, 1.113
DataValue, 9.80992, 1.12
DataValue, 9.8147600000000015, 1.1265
DataValue, 9.8192800000000009, 1.096
DataValue, 9.8246600000000015, 1.1025
DataValue, 9.8305400000000009, 1.127
DataValue, 9.8348000000000013, 1.1225
DataValue, 9.8388800000000014, 1.1095
DataValue, 9.84542, 1.0975
DataValue, 9.849400000000001, 1.108
DataValue, 9.85482, 1.124
DataValue, 9.8598200000000009, 1.111
DataValue, 9.8652000000000015, 1.1185
DataValue, 9.8695800000000009, 1.099
DataValue, 9.8747800000000012, 1.09
DataValue, 9.87986, 1.1355
DataValue, 9.8848, 1.1245
DataValue, 9.890880000000001, 1.1045
DataValue, 9.8954800000000009, 1.105
DataValue, 9.89976, 1.1185
DataValue, 9.90464, 1.1320000000000001
DataValue, 9.9099, 1.135
DataValue, 9.9146600000000014, 1.12
DataValue, 9.91938, 1.103
DataValue, 9.9252600000000015, 1.118
DataValue, 9.9303400000000011, 1.133
DataValue, 9.9348400000000012, 1.1215
DataValue, 9.93998, 1.106
DataValue, 9.945, 1.1385
DataValue, 9.9501, 1.1420000000000001
DataValue, 9.95444, 1.1285
DataValue, 9.9601800000000011, 1.1225
DataValue, 9.9648600000000016, 1.1115
DataValue, 9.96936, 1.1405
DataValue, 9.97536, 1.1395
DataValue, 9.97976, 1.1295
DataValue, 9.98498, 1.125
DataValue, 9.9899200000000015, 1.1355
DataValue, 9.994860000000001, 1.1405
DataValue, 10.000100000000002, 1.1335
