DataValue, 8.58946, 9.6965
DataValue, 8.59556, 9.6965
DataValue, 8.600480000000001, 9.714500000000001
DataValue, 8.605080000000001, 9.6895
DataValue, 8.6101800000000015, 9.698
DataValue, 8.6152000000000015, 9.706
DataValue, 8.61968, 9.69
DataValue, 8.624880000000001, 9.7345
DataValue, 8.62986, 9.7065
DataValue, 8.6351400000000016, 9.705
DataValue, 8.63976, 9.730500000000001
DataValue, 8.644540000000001, 9.7160000000000011
DataValue, 8.64994, 9.708
DataValue, 8.65494, 9.73
DataValue, 8.65984, 9.715
DataValue, 8.6649000000000012, 9.7185
DataValue, 8.66986, 9.7385
DataValue, 8.675180000000001, 9.7285
DataValue, 8.67998, 9.7295
DataValue, 8.68528, 9.7385
DataValue, 8.6894400000000012, 9.726
DataValue, 8.69458, 9.7435000000000009
DataValue, 8.6999400000000016, 9.741
DataValue, 8.7046800000000015, 9.727
DataValue, 8.70986, 9.7405
DataValue, 8.71504, 9.7445
DataValue, 8.7194200000000013, 9.729000000000001
DataValue, 8.7251000000000012, 9.7555
DataValue, 8.72986, 9.764
DataValue, 8.7351800000000015, 9.743
DataValue, 8.74076, 9.748
DataValue, 8.745140000000001, 9.742
DataValue, 8.75008, 9.735
DataValue, 8.75472, 9.7515
DataValue, 8.76022, 9.738
DataValue, 8.7644600000000015, 9.731
DataValue, 8.76984, 9.762
DataValue, 8.77494, 9.7445
DataValue, 8.780520000000001, 9.743
DataValue, 8.78508, 9.7715
DataValue, 8.78974, 9.742
DataValue, 8.7951000000000015, 9.7675
DataValue, 8.79982, 9.7545
DataValue, 8.8046800000000012, 9.759
DataValue, 8.81062, 9.773
DataValue, 8.8152800000000013, 9.757
DataValue, 8.81996, 9.767
DataValue, 8.8245, 9.77
DataValue, 8.8298, 9.7485
DataValue, 8.83426, 9.771
DataValue, 8.8402400000000014, 9.7580000000000009
DataValue, 8.8449400000000011, 9.751
DataValue, 8.8502400000000012, 9.7795
DataValue, 8.8556400000000011, 9.767
DataValue, 8.8604200000000013, 9.7685
DataValue, 8.8650600000000015, 9.788
DataValue, 8.87026, 9.7735
DataValue, 8.87462, 9.7895
DataValue, 8.8801200000000016, 9.778
DataValue, 8.88434, 9.769
DataValue, 8.88996, 9.7905
DataValue, 8.8947, 9.775
DataValue, 8.90062, 9.786
DataValue, 8.9050400000000014, 9.784
DataValue, 8.90984, 9.775
DataValue, 8.9147, 9.8145
DataValue, 8.92004, 9.7865
DataValue, 8.92444, 9.805
DataValue, 8.9299600000000012, 9.8065
DataValue, 8.9342800000000011, 9.7845
DataValue, 8.94074, 9.798
DataValue, 8.9446400000000015, 9.793000000000001
DataValue, 8.9501, 9.7845
DataValue, 8.95552, 9.808
DataValue, 8.96068, 9.8
DataValue, 8.96546, 9.7875
DataValue, 8.9706800000000015, 9.8105
DataValue, 8.9748200000000011, 9.8090000000000011
DataValue, 8.9798800000000014, 9.793000000000001
DataValue, 8.9850400000000015, 9.8145
DataValue, 8.9898800000000012, 9.8005
DataValue, 8.99524, 9.7965
DataValue, 9.0004800000000014, 9.813
DataValue, 9.0051200000000016, 9.8105
DataValue, 9.0099600000000013, 9.815
DataValue, 9.0147000000000013, 9.829
DataValue, 9.02018, 9.8
DataValue, 9.02472, 9.8090000000000011
DataValue, 9.03012, 9.8115
DataValue, 9.0355800000000013, 9.8105
DataValue, 9.0404600000000013, 9.82
DataValue, 9.0450200000000009, 9.8115
DataValue, 9.0498400000000014, 9.8105
DataValue, 9.05438, 9.832
DataValue, 9.05948, 9.7945
DataValue, 9.06502, 9.8225
DataValue, 9.0694600000000012, 9.827
DataValue, 9.07456, 9.8155
DataValue, 9.07994, 9.8250000000000011
DataValue, 9.08492, 9.8250000000000011
DataValue, 9.09014, 9.8245
DataValue, 9.0951200000000014, 9.837
DataValue, 9.0997, 9.823
DataValue, 9.105, 9.834
DataValue, 9.10994, 9.85
DataValue, 9.1154400000000013, 9.821
DataValue, 9.11996, 9.832
DataValue, 9.12504, 9.844
DataValue, 9.13006, 9.8325
DataValue, 9.1355800000000009, 9.853
DataValue, 9.13958, 9.836
DataValue, 9.14508, 9.823
DataValue, 9.1491800000000012, 9.8575
DataValue, 9.15412, 9.833
DataValue, 9.160260000000001, 9.84
DataValue, 9.1651, 9.852
DataValue, 9.16948, 9.8425
DataValue, 9.1753, 9.8355
DataValue, 9.180060000000001, 9.8575
DataValue, 9.1852, 9.831
DataValue, 9.1901800000000016, 9.852
DataValue, 9.1956, 9.8535
DataValue, 9.2001, 9.8415
DataValue, 9.20484, 9.8725
DataValue, 9.20944, 9.8515
DataValue, 9.2148200000000013, 9.855500000000001
DataValue, 9.22048, 9.866
DataValue, 9.2250600000000009, 9.8415
DataValue, 9.22962, 9.877
DataValue, 9.23516, 9.8605
DataValue, 9.23996, 9.846
DataValue, 9.2455000000000016, 9.8785
DataValue, 9.2492200000000011, 9.8645
DataValue, 9.25502, 9.86
DataValue, 9.26042, 9.870000000000001
DataValue, 9.2645600000000012, 9.8595
DataValue, 9.27026, 9.873
DataValue, 9.2746000000000013, 9.8575
DataValue, 9.28034, 9.858
DataValue, 9.28504, 9.884500000000001
DataValue, 9.2903, 9.8645
DataValue, 9.29504, 9.869
DataValue, 9.2993, 9.8935
DataValue, 9.30508, 9.8605
DataValue, 9.30978, 9.886000000000001
DataValue, 9.3147600000000015, 9.8735
DataValue, 9.3209600000000012, 9.8595
DataValue, 9.32516, 9.8925
DataValue, 9.33092, 9.873
DataValue, 9.33552, 9.9065
DataValue, 9.33984, 9.891
DataValue, 9.34462, 9.8875000000000011
DataValue, 9.3493000000000013, 9.8905
DataValue, 9.35562, 9.884
DataValue, 9.3597200000000012, 9.877
DataValue, 9.3656, 9.887
DataValue, 9.3697600000000012, 9.8775
DataValue, 9.37486, 9.9115
DataValue, 9.3803200000000011, 9.894
DataValue, 9.38448, 9.89
DataValue, 9.3904600000000009, 9.8830000000000009
DataValue, 9.39372, 9.879
DataValue, 9.40014, 9.9145
DataValue, 9.40484, 9.882
DataValue, 9.41028, 9.889
DataValue, 9.41502, 9.893
DataValue, 9.4197800000000012, 9.8785
DataValue, 9.42472, 9.913
DataValue, 9.4303, 9.876
DataValue, 9.4342800000000011, 9.9065
DataValue, 9.44072, 9.884
DataValue, 9.4458200000000012, 9.9150000000000009
DataValue, 9.44956, 9.9185
DataValue, 9.45466, 9.8935
DataValue, 9.4600400000000011, 9.916500000000001
DataValue, 9.46508, 9.8965
DataValue, 9.47024, 9.902000000000001
DataValue, 9.4744800000000016, 9.9175
DataValue, 9.4801, 9.89
DataValue, 9.48506, 9.9105
DataValue, 9.49008, 9.9095
DataValue, 9.49464, 9.909
DataValue, 9.4999600000000015, 9.925
DataValue, 9.50548, 9.9035000000000011
DataValue, 9.5098600000000015, 9.906
DataValue, 9.5151200000000014, 9.919
DataValue, 9.5204, 9.9055
DataValue, 9.5258, 9.9155
DataValue, 9.5297, 9.8995
DataValue, 9.5352000000000015, 9.9045
DataValue, 9.53988, 9.9315
DataValue, 9.54556, 9.903
DataValue, 9.55038, 9.926
DataValue, 9.55438, 9.9085
DataValue, 9.56006, 9.9375
DataValue, 9.5643000000000011, 9.9255
DataValue, 9.5694600000000012, 9.9055
DataValue, 9.57496, 9.94
DataValue, 9.58014, 9.9285
DataValue, 9.5851, 9.939
DataValue, 9.5902000000000012, 9.946
DataValue, 9.59572, 9.918000000000001
DataValue, 9.600480000000001, 9.956
DataValue, 9.60468, 9.924
DataValue, 9.61048, 9.9235
DataValue, 9.6153400000000016, 9.9465
DataValue, 9.62006, 9.94
DataValue, 9.6249, 9.925
DataValue, 9.6303, 9.9500000000000011
DataValue, 9.63424, 9.9375
DataValue, 9.64, 9.939
DataValue, 9.6448600000000013, 9.9455000000000009
DataValue, 9.6506, 9.9175
DataValue, 9.6550000000000011, 9.9275
DataValue, 9.66004, 9.941
DataValue, 9.66498, 9.9365
DataValue, 9.670160000000001, 9.955
DataValue, 9.6744200000000014, 9.953
DataValue, 9.67988, 9.9365
DataValue, 9.6849, 9.9465
DataValue, 9.6905600000000014, 9.9455000000000009
DataValue, 9.6944600000000012, 9.9345
DataValue, 9.6996200000000012, 9.96
DataValue, 9.70542, 9.94
DataValue, 9.70978, 9.9415
DataValue, 9.7148, 9.9575
DataValue, 9.7201200000000014, 9.936
DataValue, 9.725480000000001, 9.956
DataValue, 9.7297800000000016, 9.947000000000001
DataValue, 9.73456, 9.9575
DataValue, 9.7402000000000015, 9.971
DataValue, 9.7452800000000011, 9.9435
DataValue, 9.7499, 9.955
DataValue, 9.7546600000000012, 9.9635
DataValue, 9.7598, 9.939
DataValue, 9.7651600000000016, 9.962
DataValue, 9.7703400000000009, 9.9615000000000009
DataValue, 9.77434, 9.953
DataValue, 9.77998, 9.961
DataValue, 9.78594, 9.947000000000001
DataValue, 9.7902200000000015, 9.958
DataValue, 9.7957, 9.975
DataValue, 9.7992800000000013, 9.9635
DataValue, 9.80432, 9.965
DataValue, 9.8096600000000009, 9.977
DataValue, 9.81516, 9.9505
DataValue, 9.8200200000000013, 9.97
DataValue, 9.8250400000000013, 9.9735
DataValue, 9.82972, 9.9475
DataValue, 9.83496, 9.9745
DataValue, 9.8395800000000015, 9.9525
DataValue, 9.84482, 9.952
DataValue, 9.85046, 9.9655
DataValue, 9.8546400000000016, 9.9685
DataValue, 9.8600000000000012, 9.953
DataValue, 9.86518, 9.9705
DataValue, 9.8706400000000016, 9.972
DataValue, 9.8752000000000013, 9.9845
DataValue, 9.87982, 9.974
DataValue, 9.8850000000000016, 9.9555
DataValue, 9.89028, 9.987
DataValue, 9.8947600000000016, 9.963000000000001
DataValue, 9.89976, 9.9615000000000009
DataValue, 9.90512, 9.981
DataValue, 9.9095400000000016, 9.952
DataValue, 9.9151, 9.9855
DataValue, 9.9200200000000009, 9.9845
DataValue, 9.92492, 9.964
DataValue, 9.93058, 9.99
DataValue, 9.93482, 9.9875
DataValue, 9.9404200000000014, 9.9685
DataValue, 9.9450600000000016, 9.995000000000001
DataValue, 9.94974, 10.006
DataValue, 9.954740000000001, 9.980500000000001
DataValue, 9.95986, 9.989
DataValue, 9.9654800000000012, 9.9965000000000011
DataValue, 9.9705000000000013, 9.9825
DataValue, 9.97488, 9.993
DataValue, 9.9794600000000013, 9.9985
DataValue, 9.9850000000000012, 9.991
DataValue, 9.989980000000001, 9.975
DataValue, 9.99482, 10.013
DataValue, 10.000020000000001, 9.995000000000001
