
SetupTitle, Cds
DataValue, -4.1E-08, 129, 5.9802100000000008E-10, -9.48045E-06, 25
DataValue, -1.2610000000000002E-08, 129.9975, 5.95786E-10, -9.60065E-06, 25
DataValue, -1.3400000000000001E-09, 130.998, 5.93592E-10, -9.6190999999999991E-06, 25
DataValue, 7.4140000000000014E-08, 132.0015, 5.9161000000000009E-10, -9.61025E-06, 25
DataValue, 2.2670000000000004E-08, 133.00050000000002, 5.89731E-10, -9.625539999999999E-06, 25
DataValue, -4.373E-08, 134.0025, 5.8724400000000007E-10, -9.4917899999999988E-06, 25
DataValue, 8.9200000000000015E-09, 134.994, 5.85699E-10, -9.422339999999999E-06, 25
DataValue, -3.9340000000000007E-08, 135.9975, 5.8349500000000006E-10, -9.50176E-06, 25
DataValue, -1.2770000000000001E-08, 136.998, 5.8135300000000009E-10, -9.54344E-06, 25
DataValue, 2.6510000000000004E-08, 138, 5.7910700000000006E-10, -9.32681E-06, 25
DataValue, -3.044E-08, 139.002, 5.77546E-10, -9.40376E-06, 25
DataValue, 6.065E-08, 139.9995, 5.75043E-10, -9.401029999999999E-06, 25
DataValue, -1.6900000000000002E-08, 141.00300000000001, 5.73437E-10, -9.27862E-06, 25
DataValue, 6.4000000000000011E-09, 142.00050000000002, 5.7154200000000009E-10, -9.09873E-06, 25
DataValue, 2.9790000000000004E-08, 143.001, 5.69858E-10, -9.1108399999999986E-06, 25
DataValue, -3.029E-08, 144, 5.67433E-10, -9.13154E-06, 25
DataValue, -1.506E-08, 145.002, 5.65735E-10, -9.0842E-06, 25
DataValue, 9.72E-09, 145.998, 5.64071E-10, -9.14291E-06, 25
DataValue, -8.55E-08, 147.0045, 5.62227E-10, -9.02569E-06, 25
DataValue, 1.0836000000000001E-07, 147.999, 5.60434E-10, -8.8621E-06, 25
DataValue, -3.04E-08, 148.9965, 5.5855700000000006E-10, -8.7157999999999988E-06, 25
DataValue, -5.8680000000000007E-08, 150.00300000000001, 5.5679800000000007E-10, -8.85154E-06, 25
DataValue, 1.034E-08, 151.002, 5.54877E-10, -9.04763E-06, 25
DataValue, -4.3350000000000008E-08, 151.9995, 5.53452E-10, -8.93728E-06, 25
DataValue, 5.8060000000000005E-08, 152.9985, 5.51824E-10, -9.00356E-06, 25
DataValue, -5.074E-08, 154.002, 5.4966100000000005E-10, -8.44669E-06, 25
DataValue, -5.4910000000000007E-08, 154.9995, 5.4817900000000006E-10, -8.833929999999999E-06, 25
DataValue, -1.3470000000000001E-08, 155.997, 5.4623900000000006E-10, -8.62815E-06, 25
DataValue, -2.1770000000000002E-08, 157.0035, 5.4475600000000006E-10, -9.02913E-06, 25
DataValue, 2.5050000000000003E-08, 157.998, 5.4315300000000006E-10, -8.77165E-06, 25
DataValue, -6.742E-08, 158.9985, 5.4165800000000005E-10, -8.63397E-06, 25
DataValue, -8.917000000000001E-08, 160.00050000000002, 5.3980600000000009E-10, -8.64576E-06, 25
DataValue, 4.0080000000000006E-08, 161.001, 5.38471E-10, -8.74979E-06, 25
DataValue, -2.825E-08, 162, 5.37035E-10, -8.43897E-06, 25
DataValue, -1.034E-08, 163.0035, 5.3525900000000006E-10, -8.62376E-06, 25
DataValue, 2.3510000000000003E-08, 163.9995, 5.3359700000000008E-10, -8.6459399999999991E-06, 25
DataValue, -2.6130000000000003E-08, 165.0045, 5.3210100000000006E-10, -8.56884E-06, 25
DataValue, -3.7E-10, 166.002, 5.3098200000000008E-10, -8.4415499999999988E-06, 25
DataValue, 4.6050000000000005E-08, 167.004, 5.29359E-10, -8.5442499999999987E-06, 25
DataValue, -5.7380000000000008E-08, 168, 5.2759200000000005E-10, -8.50951E-06, 25
DataValue, 6.61E-08, 168.9975, 5.2629300000000008E-10, -8.5053399999999991E-06, 25
DataValue, 2.4370000000000002E-08, 170.0025, 5.24936E-10, -8.41219E-06, 25
DataValue, -4.007E-08, 170.9955, 5.2332800000000008E-10, -8.40369E-06, 25
DataValue, 3.361E-08, 171.9975, 5.21957E-10, -8.31336E-06, 25
DataValue, -1.75E-08, 172.9995, 5.2054500000000009E-10, -8.380599999999999E-06, 25
DataValue, -2.2310000000000003E-08, 173.997, 5.18922E-10, -8.2676999999999988E-06, 25
DataValue, -1.8590000000000003E-08, 174.9975, 5.17503E-10, -8.13827E-06, 25
DataValue, -1.815E-08, 175.998, 5.16207E-10, -8.37984E-06, 25
DataValue, 3.665E-08, 176.997, 5.14809E-10, -8.41482E-06, 25
DataValue, -1.9000000000000002E-10, 177.9975, 5.13097E-10, -8.0752299999999989E-06, 25
DataValue, -3.3630000000000004E-08, 179.001, 5.121E-10, -8.03907E-06, 25
DataValue, 1.1550000000000001E-08, 179.997, 5.10762E-10, -8.15377E-06, 25
DataValue, -4.575E-08, 180.99450000000002, 5.0952500000000006E-10, -8.08639E-06, 25
DataValue, 1.4200000000000001E-08, 182.001, 5.08174E-10, -8.28493E-06, 25
DataValue, 5.1760000000000008E-08, 183.0045, 5.0691000000000006E-10, -7.9453599999999991E-06, 25
DataValue, -8.4150000000000009E-08, 183.999, 5.0536800000000007E-10, -8.0718399999999989E-06, 25
DataValue, -8.55E-09, 185.001, 5.0388700000000008E-10, -7.94729E-06, 25
DataValue, -3.957E-08, 186.0015, 5.0282500000000007E-10, -8.1998699999999988E-06, 25
DataValue, -5.1470000000000004E-08, 187.005, 5.01521E-10, -8.08018E-06, 25
DataValue, 2.3300000000000004E-08, 187.9965, 5.0028400000000009E-10, -7.97179E-06, 25
DataValue, -1.902E-08, 189.0015, 4.9905400000000008E-10, -7.73076E-06, 25
DataValue, -2.319E-08, 189.999, 4.97441E-10, -8.06751E-06, 25
DataValue, 6.990000000000001E-08, 190.998, 4.96553E-10, -7.9878E-06, 25
DataValue, -5.976E-08, 192, 4.95069E-10, -8.15763E-06, 25
DataValue, -5.6880000000000004E-08, 193.0035, 4.94392E-10, -7.85357E-06, 25
DataValue, -1.272E-08, 194.001, 4.92801E-10, -8.05136E-06, 25
DataValue, -2.7660000000000004E-08, 195.0045, 4.9173800000000009E-10, -7.71132E-06, 25
DataValue, 1.7110000000000002E-08, 196.00050000000002, 4.9028000000000009E-10, -7.76965E-06, 25
DataValue, -2.5880000000000004E-08, 197.001, 4.8936000000000006E-10, -7.9294499999999991E-06, 25
DataValue, 1.01E-09, 198, 4.87788E-10, -7.88922E-06, 25
DataValue, 2.518E-08, 199.002, 4.8728800000000007E-10, -7.7023199999999988E-06, 25
DataValue, -2.2430000000000003E-08, 199.9995, 4.85621E-10, -7.83085E-06, 25
DataValue, -3.8160000000000006E-08, 200.9985, 4.84496E-10, -7.7214999999999988E-06, 25
DataValue, 4.3080000000000006E-08, 202.008, 4.83549E-10, -7.66329E-06, 25
DataValue, 1.9530000000000003E-08, 203.004, 4.8231200000000008E-10, -7.82709E-06, 25
DataValue, -2.2150000000000003E-08, 204, 4.81199E-10, -7.717699999999999E-06, 25
DataValue, -1.715E-08, 205.00050000000002, 4.80102E-10, -7.66054E-06, 25
DataValue, 2.1660000000000003E-08, 205.9995, 4.78928E-10, -7.69497E-06, 25
DataValue, 3.161E-08, 207.0015, 4.78384E-10, -7.7755299999999991E-06, 25
DataValue, 5.5250000000000008E-08, 208.005, 4.76522E-10, -7.6143499999999994E-06, 25
DataValue, 5.2600000000000008E-08, 209.001, 4.75373E-10, -7.57262E-06, 25
DataValue, 2.003E-08, 210.0045, 4.74352E-10, -7.75656E-06, 25
DataValue, 3.9030000000000006E-08, 211.00050000000002, 4.73568E-10, -7.4678899999999994E-06, 25
DataValue, 2.1E-09, 212.0025, 4.72505E-10, -7.59491E-06, 25
DataValue, -7.811E-08, 212.9955, 4.7143900000000007E-10, -7.7067999999999988E-06, 25
DataValue, 1.602E-08, 213.999, 4.7006600000000008E-10, -7.67967E-06, 25
DataValue, 5.2160000000000005E-08, 215.001, 4.69573E-10, -7.67878E-06, 25
DataValue, -3.03E-08, 216, 4.68568E-10, -7.30723E-06, 25
DataValue, -1.78E-08, 217.002, 4.6741100000000005E-10, -7.48084E-06, 25
DataValue, 5.5500000000000009E-09, 218.001, 4.6649700000000007E-10, -7.52008E-06, 25
DataValue, -9.18E-09, 219.006, 4.65026E-10, -7.5657099999999993E-06, 25
DataValue, 5.9530000000000004E-08, 219.9975, 4.6428100000000003E-10, -7.2455799999999992E-06, 25
DataValue, 1.9E-09, 221.004, 4.6354500000000003E-10, -7.47838E-06, 25
DataValue, -3.34E-08, 221.9985, 4.62454E-10, -7.45041E-06, 25
DataValue, 2.7400000000000004E-08, 223.002, 4.61127E-10, -7.3930699999999992E-06, 25
DataValue, -1.6180000000000003E-08, 223.99800000000002, 4.6021000000000006E-10, -7.2960399999999995E-06, 25
DataValue, 5.856E-08, 225.00300000000001, 4.59415E-10, -7.0823399999999993E-06, 25
DataValue, 2.5280000000000002E-08, 226.005, 4.58517E-10, -7.3874399999999992E-06, 25
DataValue, -2.9920000000000006E-08, 227.004, 4.5718800000000003E-10, -7.35363E-06, 25
DataValue, 8.333E-08, 227.997, 4.5612900000000005E-10, -7.2074299999999994E-06, 25
DataValue, 1.5780000000000003E-08, 229.0035, 4.5563000000000006E-10, -7.12005E-06, 25
DataValue, -6.533E-08, 229.99800000000002, 4.5449700000000006E-10, -7.3374699999999992E-06, 25
DataValue, -5.5000000000000007E-10, 230.9985, 4.53497E-10, -7.1591799999999994E-06, 25
DataValue, -3.372E-08, 232.002, 4.53533E-10, -6.99858E-06, 25
DataValue, 2.9100000000000005E-09, 232.9965, 4.5151100000000003E-10, -7.1259399999999992E-06, 25
DataValue, 6.7750000000000008E-08, 233.9985, 4.51021E-10, -7.2854199999999994E-06, 25
DataValue, -5.0020000000000007E-08, 235.002, 4.4962700000000005E-10, -7.36269E-06, 25
DataValue, 3.7070000000000007E-08, 235.995, 4.4901600000000003E-10, -7.3961499999999995E-06, 25
DataValue, -2.1400000000000003E-08, 236.9955, 4.48308E-10, -7.22774E-06, 25
DataValue, -4.2900000000000007E-08, 237.9975, 4.47219E-10, -7.02787E-06, 25
DataValue, 1.8560000000000002E-08, 239.001, 4.4640800000000005E-10, -7.1227699999999994E-06, 25
DataValue, -7.013E-08, 239.9985, 4.45542E-10, -7.4672499999999995E-06, 25
DataValue, -6.995E-08, 241.002, 4.4479200000000004E-10, -7.2889E-06, 25
DataValue, -7.7E-10, 241.99800000000002, 4.4390000000000004E-10, -7.18585E-06, 25
DataValue, -5.966E-08, 243.0015, 4.4283300000000004E-10, -7.09855E-06, 25
DataValue, 1.551E-08, 243.999, 4.41999E-10, -7.1660199999999994E-06, 25
DataValue, -3.329E-08, 244.9965, 4.4122900000000003E-10, -7.24495E-06, 25
DataValue, -2.8140000000000002E-08, 246.0015, 4.4015100000000003E-10, -7.09243E-06, 25
DataValue, 3.138E-08, 247.002, 4.3934500000000005E-10, -6.9769499999999993E-06, 25
DataValue, -1.8240000000000003E-08, 247.9995, 4.3866900000000004E-10, -7.2518399999999992E-06, 25
DataValue, -4.2180000000000004E-08, 248.9985, 4.37793E-10, -7.0989999999999993E-06, 25
DataValue, -3.9700000000000005E-08, 249.999, 4.3687E-10, -7.0801999999999996E-06, 25
DataValue, -2.785E-08, 250.99800000000002, 4.3590200000000003E-10, -7.0401199999999994E-06, 25
DataValue, 8.81E-09, 252.0075, 4.35449E-10, -7.1935299999999994E-06, 25
DataValue, 1.1040000000000002E-08, 253.00050000000002, 4.3640800000000003E-10, -7.3239599999999994E-06, 25
DataValue, 2.8650000000000002E-08, 254.001, 4.3397600000000005E-10, -6.83505E-06, 25
DataValue, -1.8640000000000003E-08, 255.00300000000001, 4.32712E-10, -6.92242E-06, 25
DataValue, -7.004000000000001E-08, 256.0005, 4.3202E-10, -6.92208E-06, 25
DataValue, 3.0210000000000004E-08, 256.9995, 4.3113800000000006E-10, -6.89187E-06, 25
DataValue, -4.3820000000000005E-08, 258.003, 4.30483E-10, -6.6461E-06, 25
DataValue, -1.5470000000000002E-08, 259.0005, 4.29596E-10, -6.7295299999999992E-06, 25
DataValue, -4.0330000000000004E-08, 259.995, 4.2884200000000006E-10, -6.9209399999999995E-06, 25
DataValue, -5.7090000000000004E-08, 261.003, 4.2797E-10, -6.7563999999999994E-06, 25
DataValue, 3.5690000000000004E-08, 261.999, 4.2724200000000003E-10, -6.9255399999999994E-06, 25
DataValue, -2.026E-08, 262.9995, 4.2649000000000004E-10, -6.70353E-06, 25
DataValue, -3.7800000000000006E-09, 264.0045, 4.2565200000000004E-10, -6.70969E-06, 25
DataValue, 2.6740000000000003E-08, 264.996, 4.25106E-10, -6.8717399999999992E-06, 25
DataValue, -4.1020000000000006E-08, 266.004, 4.2429800000000006E-10, -6.6611099999999995E-06, 25
DataValue, 6.9570000000000007E-08, 267.0015, 4.2339900000000005E-10, -6.65214E-06, 25
DataValue, 9.9500000000000014E-09, 268.002, 4.22582E-10, -6.74803E-06, 25
DataValue, 6.36E-09, 268.9995, 4.2219100000000003E-10, -6.82341E-06, 25
DataValue, -1.1880000000000001E-08, 269.9985, 4.2125700000000003E-10, -6.8790099999999996E-06, 25
DataValue, -1.8300000000000002E-08, 271.0005, 4.20232E-10, -6.83994E-06, 25
DataValue, -9.31E-08, 271.9995, 4.1993E-10, -6.71558E-06, 25
DataValue, 5.357E-08, 273, 4.19381E-10, -6.4295999999999994E-06, 25
DataValue, -3.57E-08, 273.996, 4.1819900000000006E-10, -6.72359E-06, 25
DataValue, 2.36E-09, 274.9995, 4.1733600000000005E-10, -6.8635099999999994E-06, 25
DataValue, 3.291E-08, 276.0045, 4.1676900000000004E-10, -6.7006999999999992E-06, 25
DataValue, -8.1820000000000014E-08, 277.0005, 4.1576100000000003E-10, -6.6733499999999994E-06, 25
DataValue, 6.958E-08, 278.00100000000003, 4.1527000000000006E-10, -6.67486E-06, 25
DataValue, -3.1990000000000004E-08, 279.0015, 4.1478500000000003E-10, -6.5032299999999994E-06, 25
DataValue, -7.2280000000000009E-08, 280.002, 4.1398000000000005E-10, -6.67728E-06, 25
DataValue, 2.9520000000000002E-08, 281.0025, 4.1341400000000006E-10, -6.7191E-06, 25
DataValue, -1.0710000000000001E-08, 282.003, 4.1285600000000003E-10, -6.87922E-06, 25
DataValue, -3.7840000000000007E-08, 282.9975, 4.12107E-10, -6.5911599999999994E-06, 25
DataValue, -1.6150000000000002E-08, 283.998, 4.1134500000000004E-10, -6.63249E-06, 25
DataValue, -4.7280000000000004E-08, 284.9985, 4.1074100000000003E-10, -6.6040899999999993E-06, 25
DataValue, 3.6030000000000006E-08, 286.0005, 4.0974100000000003E-10, -6.7080899999999995E-06, 25
DataValue, 3.089E-08, 287.0025, 4.08492E-10, -6.4916299999999994E-06, 25
DataValue, -9.9520000000000007E-08, 288.0015, 4.0865300000000006E-10, -6.4846199999999994E-06, 25
DataValue, -5.7400000000000004E-09, 288.996, 4.0819400000000005E-10, -6.48679E-06, 25
DataValue, -4.9680000000000005E-08, 289.998, 4.0707800000000004E-10, -6.50199E-06, 25
DataValue, 1.6880000000000003E-08, 291.0045, 4.0627000000000004E-10, -6.5556699999999994E-06, 25
DataValue, -3.9800000000000007E-09, 292.00350000000003, 4.0614600000000006E-10, -6.6481399999999993E-06, 25
DataValue, -4.2100000000000006E-08, 293.0025, 4.0537400000000005E-10, -6.40488E-06, 25
DataValue, -1.3000000000000002E-10, 294, 4.0458500000000006E-10, -6.39937E-06, 25
DataValue, -4.3040000000000007E-08, 295.0005, 4.0432E-10, -6.28753E-06, 25
DataValue, -4.5180000000000005E-08, 295.9965, 4.0329300000000004E-10, -6.35404E-06, 25
DataValue, 2.771E-08, 296.9985, 4.0259600000000005E-10, -6.4697999999999994E-06, 25
DataValue, -3.6180000000000004E-08, 297.9975, 4.0238800000000003E-10, -6.64276E-06, 25
DataValue, -3.0000000000000004E-09, 299.004, 4.0131700000000004E-10, -6.6154099999999992E-06, 25
DataValue, -6.6600000000000006E-09, 299.9985, 4.0080400000000004E-10, -6.7500299999999993E-06, 25
DataValue, -7.092E-08, 300.999, 4.0009500000000005E-10, -6.35825E-06, 25
DataValue, 1.0700000000000002E-08, 301.9965, 3.9926900000000005E-10, -6.5502799999999992E-06, 25
DataValue, -7.59E-09, 302.9955, 3.9885900000000005E-10, -6.3505699999999994E-06, 25
DataValue, -2.3350000000000004E-08, 304.002, 3.9812300000000004E-10, -6.5521599999999995E-06, 25
DataValue, 1.7300000000000003E-08, 305.004, 3.9739400000000004E-10, -6.68204E-06, 25
DataValue, -1.3310000000000001E-08, 306.003, 3.96866E-10, -6.31854E-06, 25
DataValue, 1.8000000000000002E-08, 307.002, 3.9629000000000003E-10, -6.3261699999999993E-06, 25
DataValue, -2.132E-08, 308.0025, 3.9577700000000003E-10, -6.65369E-06, 25
DataValue, -7.73E-09, 308.997, 3.9499000000000005E-10, -6.39925E-06, 25
DataValue, 2.099E-08, 310.002, 3.9432100000000005E-10, -6.4285699999999993E-06, 25
DataValue, 1.0520000000000001E-08, 311.004, 3.9367500000000004E-10, -6.3515999999999995E-06, 25
DataValue, 2.4930000000000002E-08, 311.9985, 3.93589E-10, -6.36598E-06, 25
DataValue, -5.5830000000000004E-08, 312.999, 3.9269E-10, -6.21368E-06, 25
DataValue, -8.7E-09, 313.998, 3.92448E-10, -6.2536299999999993E-06, 25
DataValue, -4.0000000000000007E-10, 315.0015, 3.91345E-10, -6.2114099999999994E-06, 25
DataValue, -7.2060000000000011E-08, 316.0005, 3.90853E-10, -6.43991E-06, 25
DataValue, 4.4620000000000005E-08, 317.004, 3.9076400000000004E-10, -6.2585699999999993E-06, 25
DataValue, -2.1E-09, 318, 3.89465E-10, -6.32085E-06, 25
DataValue, -3.8520000000000003E-08, 319.0005, 3.8963100000000004E-10, -6.34244E-06, 25
DataValue, 7.923E-08, 320.004, 3.88392E-10, -6.5203499999999993E-06, 25
DataValue, -3.0210000000000004E-08, 320.997, 3.8793E-10, -6.4128899999999993E-06, 25
DataValue, 9.29E-09, 322.00350000000003, 3.87748E-10, -6.04269E-06, 25
DataValue, -1.191E-08, 323.004, 3.8672600000000004E-10, -6.1568399999999995E-06, 25
DataValue, -1.2298E-07, 324, 3.8651100000000005E-10, -6.21125E-06, 25
DataValue, 1.5430000000000003E-08, 325.0005, 3.85537E-10, -6.3155899999999994E-06, 25
DataValue, -2.621E-08, 326.004, 3.8516500000000003E-10, -6.18675E-06, 25
DataValue, -1.0830000000000002E-08, 326.9955, 3.84668E-10, -6.1678099999999995E-06, 25
DataValue, 3.853E-08, 328.00350000000003, 3.8424E-10, -6.20301E-06, 25
DataValue, -4.8040000000000005E-08, 329.0025, 3.8372700000000005E-10, -6.14371E-06, 25
DataValue, 2.0300000000000003E-08, 330.0015, 3.8341E-10, -6.1188699999999996E-06, 25
DataValue, 7.993E-08, 331.0005, 3.8250900000000005E-10, -6.1439899999999993E-06, 25
DataValue, -6.765E-08, 332.00100000000003, 3.81679E-10, -6.1115199999999996E-06, 25
DataValue, -1.2060000000000002E-08, 332.994, 3.81124E-10, -6.1769499999999994E-06, 25
DataValue, 1.5820000000000002E-08, 334.00350000000003, 3.8076100000000005E-10, -6.1218099999999994E-06, 25
DataValue, -4.6230000000000004E-08, 334.9995, 3.8013800000000003E-10, -6.0696099999999993E-06, 25
DataValue, 3.3110000000000003E-08, 336.0015, 3.79866E-10, -6.14431E-06, 25
DataValue, -4.778E-08, 337.0005, 3.7963E-10, -6.1381899999999992E-06, 25
DataValue, -2.34E-08, 337.9965, 3.78701E-10, -6.1492199999999992E-06, 25
DataValue, 1.1180000000000002E-08, 339.0045, 3.7824200000000005E-10, -6.04533E-06, 25
DataValue, -2.0900000000000002E-08, 340.005, 3.77858E-10, -6.2559099999999995E-06, 25
DataValue, -2.7510000000000003E-08, 340.995, 3.7717300000000003E-10, -6.02644E-06, 25
DataValue, -2.2950000000000004E-08, 342, 3.7681300000000004E-10, -5.89734E-06, 25
DataValue, -1.8610000000000003E-08, 342.9975, 3.7615100000000005E-10, -5.9112099999999993E-06, 25
DataValue, 4.1860000000000006E-08, 344.0025, 3.75773E-10, -5.9115999999999994E-06, 25
DataValue, -2.6360000000000002E-08, 344.997, 3.7492000000000004E-10, -5.88234E-06, 25
DataValue, -6.9780000000000007E-08, 345.996, 3.7433100000000005E-10, -6.1570699999999995E-06, 25
DataValue, -5.4600000000000006E-08, 346.995, 3.74027E-10, -6.06235E-06, 25
DataValue, -1.293E-08, 347.99850000000004, 3.7320300000000004E-10, -5.89367E-06, 25
DataValue, 1.3420000000000002E-08, 348.996, 3.72712E-10, -6.00681E-06, 25
DataValue, -5.2990000000000007E-08, 350.00100000000003, 3.72489E-10, -5.9878099999999995E-06, 25
DataValue, -1.9430000000000003E-08, 350.9955, 3.7192000000000005E-10, -5.84944E-06, 25
DataValue, -2.146E-08, 352.0005, 3.7140800000000005E-10, -6.0802899999999993E-06, 25
DataValue, -4.833E-08, 352.998, 3.71351E-10, -5.9477899999999993E-06, 25
DataValue, 6.781000000000001E-08, 354.0045, 3.7050800000000003E-10, -5.91962E-06, 25
DataValue, -4.7120000000000008E-08, 355.0005, 3.6992000000000005E-10, -5.9189599999999993E-06, 25
DataValue, -2.003E-08, 355.9995, 3.69354E-10, -5.6887599999999994E-06, 25
DataValue, 6.597E-08, 357.0045, 3.68801E-10, -5.6401599999999995E-06, 25
DataValue, -3.702E-08, 358.0005, 3.6808100000000004E-10, -5.7480199999999996E-06, 25
DataValue, -9.1450000000000015E-08, 358.9965, 3.67908E-10, -5.8015499999999995E-06, 25
DataValue, 1.1400000000000002E-09, 360.0015, 3.6762700000000003E-10, -5.8526099999999995E-06, 25
DataValue, -6.0750000000000011E-08, 361.0005, 3.67107E-10, -5.7794999999999995E-06, 25
DataValue, 7.147E-08, 362.00100000000003, 3.66907E-10, -5.6350099999999993E-06, 25
DataValue, -7.111E-08, 362.997, 3.6621300000000005E-10, -5.92598E-06, 25
DataValue, 1.7E-10, 364.0065, 3.65475E-10, -5.7160299999999995E-06, 25
DataValue, 6.882E-08, 364.9995, 3.6490500000000004E-10, -5.79764E-06, 25
DataValue, -8.704E-08, 366.003, 3.64545E-10, -5.84425E-06, 25
DataValue, -7.8300000000000013E-09, 366.9975, 3.64347E-10, -5.7515999999999993E-06, 25
DataValue, 4.2980000000000005E-08, 368.0025, 3.6336300000000005E-10, -6.0431199999999995E-06, 25
DataValue, -7.684E-08, 368.997, 3.6349E-10, -5.98387E-06, 25
DataValue, 3.937E-08, 370.0005, 3.6287E-10, -5.86516E-06, 25
DataValue, -5.0400000000000008E-08, 370.998, 3.62473E-10, -5.9958599999999994E-06, 25
DataValue, -5.615E-08, 371.997, 3.61984E-10, -5.7885E-06, 25
DataValue, -2.251E-08, 372.999, 3.61582E-10, -5.7585999999999994E-06, 25
DataValue, -6.45E-08, 373.9995, 3.6081E-10, -5.8472099999999995E-06, 25
DataValue, 8.7E-09, 375, 3.6070400000000004E-10, -5.89623E-06, 25
DataValue, -2.6110000000000004E-08, 375.996, 3.5999400000000005E-10, -5.75574E-06, 25
DataValue, -2.696E-08, 376.9935, 3.59563E-10, -5.8594599999999993E-06, 25
DataValue, -2.204E-08, 378, 3.5916200000000005E-10, -5.7179E-06, 25
DataValue, 2.7500000000000002E-09, 379.0005, 3.5859400000000003E-10, -5.77506E-06, 25
DataValue, -4.1340000000000005E-08, 379.9995, 3.5811300000000004E-10, -5.78067E-06, 25
