
SetupTitle, Cds
DataValue, -4.7680000000000007E-08, 151.9965, 5.49391E-10, -8.6109899999999987E-06, 25
DataValue, -3.319E-08, 153, 5.47839E-10, -8.79718E-06, 25
DataValue, -8.5310000000000014E-08, 154.002, 5.4604600000000006E-10, -8.84137E-06, 25
DataValue, -2.476E-08, 154.9965, 5.44415E-10, -8.88554E-06, 25
DataValue, 1.8590000000000003E-08, 156.0015, 5.4286E-10, -8.74213E-06, 25
DataValue, -5.3610000000000008E-08, 157.002, 5.40113E-10, -8.47525E-06, 25
DataValue, 5.2900000000000006E-09, 157.9995, 5.39221E-10, -8.6469299999999989E-06, 25
DataValue, -1.3310000000000001E-08, 159.0015, 5.3800900000000008E-10, -8.65834E-06, 25
DataValue, -5.8300000000000008E-09, 159.999, 5.35749E-10, -8.56122E-06, 25
DataValue, 4.331E-08, 161.0055, 5.34665E-10, -8.6429E-06, 25
DataValue, 3.3840000000000004E-08, 161.9985, 5.3312E-10, -8.3066E-06, 25
DataValue, -1.0370000000000001E-08, 163.002, 5.3141400000000006E-10, -8.42286E-06, 25
DataValue, 7.621E-08, 164.0025, 5.3030400000000005E-10, -8.41796E-06, 25
DataValue, 1.5200000000000001E-09, 165.00300000000001, 5.28227E-10, -8.53874E-06, 25
DataValue, -4.5300000000000007E-09, 166.002, 5.2685900000000007E-10, -8.44198E-06, 25
DataValue, -3.772E-08, 166.9995, 5.25408E-10, -8.73575E-06, 25
DataValue, 1.0030000000000001E-08, 167.9985, 5.236E-10, -8.1987799999999988E-06, 25
DataValue, 3.9880000000000004E-08, 168.999, 5.22415E-10, -8.604939999999999E-06, 25
DataValue, -6.713E-08, 170.001, 5.20695E-10, -8.4608299999999991E-06, 25
DataValue, 2.3840000000000004E-08, 171, 5.19504E-10, -8.316789999999999E-06, 25
DataValue, 1.5380000000000003E-08, 172.0035, 5.17912E-10, -8.28001E-06, 25
DataValue, -5.8830000000000005E-08, 172.998, 5.16862E-10, -7.89412E-06, 25
DataValue, 8.68E-09, 174.0015, 5.1509500000000007E-10, -8.37807E-06, 25
DataValue, 2.1820000000000003E-08, 175.002, 5.14008E-10, -8.39523E-06, 25
DataValue, -6.366E-08, 175.998, 5.1233500000000007E-10, -8.09589E-06, 25
DataValue, 3.353E-08, 176.997, 5.1108100000000007E-10, -7.99913E-06, 25
DataValue, -1.01E-09, 177.999, 5.0966000000000008E-10, -8.3834799999999989E-06, 25
DataValue, -6.676000000000001E-08, 179.004, 5.0832000000000006E-10, -7.95109E-06, 25
DataValue, 4.073E-08, 180.0015, 5.0657400000000007E-10, -8.17578E-06, 25
DataValue, -7.7450000000000009E-08, 180.9975, 5.05387E-10, -8.21892E-06, 25
DataValue, 4.429E-08, 181.9995, 5.03952E-10, -8.30217E-06, 25
DataValue, -3.3590000000000005E-08, 182.9955, 5.02768E-10, -7.87286E-06, 25
DataValue, -1.59E-09, 184.0035, 5.01744E-10, -7.87539E-06, 25
DataValue, 3.7220000000000005E-08, 184.9995, 5.0036700000000008E-10, -8.05096E-06, 25
DataValue, -1.0593000000000001E-07, 185.9985, 4.98845E-10, -7.9768599999999987E-06, 25
DataValue, -5.3390000000000004E-08, 187.0035, 4.97832E-10, -7.82368E-06, 25
DataValue, -5.863E-08, 187.9965, 4.96813E-10, -7.90583E-06, 25
DataValue, -6.6490000000000008E-08, 188.9985, 4.9535000000000005E-10, -7.90015E-06, 25
DataValue, -5.7230000000000004E-08, 189.9975, 4.93901E-10, -8.02495E-06, 25
DataValue, 4.8E-10, 191.001, 4.92584E-10, -8.1578299999999988E-06, 25
DataValue, -8.6500000000000014E-09, 192.0015, 4.91721E-10, -7.9677599999999991E-06, 25
DataValue, 9.1000000000000006E-10, 193.0035, 4.90431E-10, -7.80397E-06, 25
DataValue, -3.5020000000000005E-08, 194.001, 4.89273E-10, -7.66236E-06, 25
DataValue, 3.8230000000000006E-08, 195.00300000000001, 4.8774600000000006E-10, -7.69762E-06, 25
DataValue, -2.6300000000000002E-09, 196.00050000000002, 4.8675E-10, -7.65921E-06, 25
DataValue, -8.3740000000000007E-08, 196.998, 4.85463E-10, -7.5394999999999996E-06, 25
DataValue, 1.5820000000000002E-08, 198.00300000000001, 4.84029E-10, -7.79242E-06, 25
DataValue, -2.67E-09, 199.00050000000002, 4.83233E-10, -7.78462E-06, 25
DataValue, -5.3140000000000005E-08, 200.001, 4.81954E-10, -7.694089999999999E-06, 25
DataValue, 3.881E-08, 201.0015, 4.8086300000000006E-10, -7.6070999999999996E-06, 25
DataValue, -2.539E-08, 202.00050000000002, 4.7988E-10, -7.65508E-06, 25
DataValue, -7.6810000000000011E-08, 202.9995, 4.7862E-10, -7.77499E-06, 25
DataValue, 2.6920000000000002E-08, 203.9985, 4.7759900000000008E-10, -7.5490999999999994E-06, 25
DataValue, -4.2560000000000005E-08, 204.9975, 4.76305E-10, -7.59251E-06, 25
DataValue, 2.2400000000000002E-08, 206.004, 4.75203E-10, -7.4971199999999995E-06, 25
DataValue, -3.73E-09, 206.9985, 4.7477E-10, -7.6184E-06, 25
DataValue, 1.8120000000000003E-08, 208.002, 4.73148E-10, -7.7336599999999991E-06, 25
DataValue, 7.3000000000000008E-09, 208.998, 4.72252E-10, -7.66851E-06, 25
DataValue, -2.6760000000000003E-08, 210.0015, 4.70526E-10, -7.46596E-06, 25
DataValue, -4.4030000000000004E-08, 210.999, 4.70069E-10, -7.4832199999999995E-06, 25
DataValue, 3.2710000000000006E-08, 211.9995, 4.6842500000000007E-10, -7.5265999999999992E-06, 25
DataValue, 6.699E-08, 212.9985, 4.6789E-10, -7.3832499999999991E-06, 25
DataValue, -4.094E-08, 214.00050000000002, 4.66867E-10, -7.36402E-06, 25
DataValue, -2.2540000000000002E-08, 214.9965, 4.65683E-10, -7.5192E-06, 25
DataValue, 3.3800000000000003E-09, 216, 4.6429900000000003E-10, -7.4647799999999995E-06, 25
DataValue, -2.1190000000000003E-08, 216.9975, 4.63526E-10, -7.46659E-06, 25
DataValue, -5.8670000000000009E-08, 217.9995, 4.6269800000000005E-10, -7.3515299999999994E-06, 25
DataValue, -5.3690000000000006E-08, 218.9985, 4.6201800000000006E-10, -7.61145E-06, 25
DataValue, -7.5190000000000014E-08, 219.9975, 4.6068600000000006E-10, -7.40548E-06, 25
DataValue, -1.3580000000000002E-08, 220.998, 4.5944100000000003E-10, -7.58957E-06, 25
DataValue, -4.614E-08, 222, 4.58614E-10, -7.42549E-06, 25
DataValue, 3.1460000000000005E-08, 222.9975, 4.5797300000000005E-10, -7.43818E-06, 25
DataValue, -3.93E-08, 224.0025, 4.56933E-10, -7.4012799999999992E-06, 25
DataValue, -3.671E-08, 225.0015, 4.55613E-10, -7.36885E-06, 25
DataValue, 6.5630000000000013E-08, 225.999, 4.5458400000000003E-10, -7.18116E-06, 25
DataValue, -5.8430000000000008E-08, 226.9995, 4.5368900000000006E-10, -7.2179399999999994E-06, 25
DataValue, -4.3720000000000004E-08, 228, 4.5277700000000004E-10, -7.2291E-06, 25
DataValue, 5.151E-08, 228.9975, 4.5193900000000004E-10, -7.3905899999999993E-06, 25
DataValue, -4.5310000000000007E-08, 230.0025, 4.5097500000000004E-10, -7.3796E-06, 25
DataValue, 1.4660000000000002E-08, 230.9955, 4.4981100000000003E-10, -7.25094E-06, 25
DataValue, -1.6760000000000003E-08, 232.00050000000002, 4.4898500000000003E-10, -7.1976599999999995E-06, 25
DataValue, -1.651E-08, 232.9995, 4.4786800000000006E-10, -7.07565E-06, 25
DataValue, 1.128E-08, 233.9985, 4.4733600000000005E-10, -7.1930099999999994E-06, 25
DataValue, -5.2880000000000008E-08, 234.9975, 4.46664E-10, -7.16065E-06, 25
DataValue, -2.6800000000000003E-09, 235.9965, 4.4566800000000006E-10, -6.95435E-06, 25
DataValue, -7.980000000000001E-09, 237, 4.44452E-10, -7.0218599999999994E-06, 25
DataValue, -1.911E-08, 237.9975, 4.43524E-10, -7.1601699999999992E-06, 25
DataValue, 3.7840000000000007E-08, 238.9995, 4.4255500000000003E-10, -6.88869E-06, 25
DataValue, -2.811E-08, 239.997, 4.4162100000000003E-10, -7.3425199999999993E-06, 25
DataValue, -2.8780000000000004E-08, 241.0035, 4.4103100000000004E-10, -7.1096299999999992E-06, 25
DataValue, 6.099E-08, 241.9995, 4.40065E-10, -7.00506E-06, 25
DataValue, -8.097E-08, 243, 4.3926100000000005E-10, -7.15123E-06, 25
DataValue, -1.3180000000000001E-08, 244.002, 4.38015E-10, -6.97214E-06, 25
DataValue, -4.314E-08, 244.995, 4.37245E-10, -6.87963E-06, 25
DataValue, -2.8640000000000004E-08, 246.00300000000001, 4.3649400000000004E-10, -7.0745799999999994E-06, 25
DataValue, -2.619E-08, 247.00050000000002, 4.3600700000000005E-10, -6.9521299999999995E-06, 25
DataValue, -4.6600000000000009E-09, 248.001, 4.3489000000000004E-10, -6.8436899999999995E-06, 25
DataValue, -9.420000000000001E-09, 248.9985, 4.3402200000000003E-10, -6.88583E-06, 25
DataValue, -1.797E-08, 250.002, 4.33236E-10, -6.92547E-06, 25
DataValue, -4.5220000000000004E-08, 251.0025, 4.32658E-10, -6.81099E-06, 25
DataValue, 8.694000000000001E-08, 252, 4.31555E-10, -6.8244599999999994E-06, 25
DataValue, 3.3000000000000004E-08, 253.002, 4.3057000000000004E-10, -6.81261E-06, 25
DataValue, -2.3040000000000003E-08, 253.9965, 4.3014000000000003E-10, -6.9000399999999994E-06, 25
DataValue, 3.5100000000000005E-09, 254.997, 4.29379E-10, -7.12683E-06, 25
DataValue, -2.7770000000000003E-08, 255.999, 4.28651E-10, -6.78807E-06, 25
DataValue, -3.015E-08, 257.00100000000003, 4.2738900000000005E-10, -6.96554E-06, 25
DataValue, 1.7670000000000002E-08, 257.9985, 4.26866E-10, -6.8628899999999993E-06, 25
DataValue, -5.2110000000000008E-08, 259.0005, 4.26295E-10, -6.9125099999999993E-06, 25
DataValue, -2.6230000000000004E-08, 260.00100000000003, 4.2525600000000006E-10, -6.86893E-06, 25
DataValue, -2.4400000000000003E-09, 260.9985, 4.24637E-10, -6.95113E-06, 25
DataValue, -2.263E-08, 262.002, 4.23822E-10, -6.79854E-06, 25
DataValue, 2.3000000000000003E-09, 262.9965, 4.2283100000000004E-10, -6.79652E-06, 25
DataValue, -1.9570000000000003E-08, 264.0015, 4.22094E-10, -6.77131E-06, 25
DataValue, -2.914E-08, 264.9975, 4.2124600000000004E-10, -6.65185E-06, 25
DataValue, 2.2220000000000003E-08, 265.9995, 4.20527E-10, -6.73989E-06, 25
DataValue, -7.5640000000000008E-08, 267.0015, 4.19941E-10, -6.8079099999999995E-06, 25
DataValue, 5.905E-08, 268.002, 4.1934100000000003E-10, -6.70008E-06, 25
DataValue, -1.2920000000000001E-08, 268.998, 4.1886200000000006E-10, -6.82949E-06, 25
DataValue, -6.001E-08, 269.9985, 4.1775300000000006E-10, -6.62278E-06, 25
DataValue, 6.8800000000000007E-08, 270.999, 4.1723300000000004E-10, -6.83212E-06, 25
DataValue, 1.354E-08, 271.9995, 4.1640700000000004E-10, -6.59147E-06, 25
DataValue, 1.1390000000000001E-08, 272.997, 4.1561E-10, -6.5514099999999995E-06, 25
DataValue, 2.7560000000000003E-08, 274.002, 4.14813E-10, -6.4546499999999993E-06, 25
DataValue, 2.061E-08, 274.9995, 4.1388400000000006E-10, -6.57133E-06, 25
DataValue, -1.705E-08, 276.0015, 4.1323900000000006E-10, -6.859E-06, 25
DataValue, -6.917E-08, 277.0005, 4.12945E-10, -6.7017299999999993E-06, 25
DataValue, 1.6430000000000002E-08, 278.004, 4.12119E-10, -6.4635899999999996E-06, 25
DataValue, 3.7040000000000006E-08, 279.003, 4.11288E-10, -6.4332099999999995E-06, 25
DataValue, -7.3340000000000007E-08, 280.00350000000003, 4.10504E-10, -6.4592299999999995E-06, 25
DataValue, -2.331E-08, 280.998, 4.09949E-10, -6.67194E-06, 25
DataValue, -8.642E-08, 281.9985, 4.08419E-10, -6.1012499999999994E-06, 25
DataValue, -5.2610000000000006E-08, 282.9975, 4.0857E-10, -6.75142E-06, 25
DataValue, -6.2450000000000007E-08, 283.9995, 4.08147E-10, -6.3668199999999995E-06, 25
DataValue, -8.4550000000000013E-08, 284.994, 4.0647500000000004E-10, -6.6903599999999992E-06, 25
DataValue, -5.5950000000000008E-08, 286.002, 4.0667500000000005E-10, -6.46753E-06, 25
DataValue, -1.109E-08, 286.9965, 4.05491E-10, -6.52772E-06, 25
DataValue, -4.198E-08, 288.003, 4.04941E-10, -6.64753E-06, 25
DataValue, 7.5710000000000008E-08, 289.0065, 4.0468500000000004E-10, -6.59551E-06, 25
DataValue, -4.1870000000000004E-08, 289.9995, 4.03858E-10, -6.6550899999999993E-06, 25
DataValue, -5.6320000000000004E-08, 291, 4.0335E-10, -6.4954699999999995E-06, 25
DataValue, 3.0240000000000005E-08, 291.999, 4.0234300000000005E-10, -6.6752499999999993E-06, 25
DataValue, -2.703E-08, 292.9995, 4.0166800000000005E-10, -6.65661E-06, 25
DataValue, -2.1030000000000004E-08, 293.9955, 4.01091E-10, -6.61481E-06, 25
DataValue, 1.3630000000000002E-08, 295.0005, 4.00399E-10, -6.45231E-06, 25
DataValue, -7.958E-08, 295.9995, 3.9993600000000003E-10, -6.48587E-06, 25
DataValue, -1.3790000000000001E-08, 297, 3.99501E-10, -6.28749E-06, 25
DataValue, -1.225E-08, 298.00350000000003, 3.9879700000000003E-10, -6.37634E-06, 25
DataValue, 3.9500000000000006E-09, 299.00100000000003, 3.9811200000000005E-10, -6.3806699999999993E-06, 25
DataValue, 2.462E-08, 300.003, 3.975E-10, -6.44897E-06, 25
DataValue, -5.87E-08, 301.0005, 3.9650900000000005E-10, -6.27932E-06, 25
DataValue, 3.388E-08, 302.00100000000003, 3.9604400000000004E-10, -6.36335E-06, 25
DataValue, -1.4310000000000002E-08, 302.9955, 3.9531000000000005E-10, -6.37301E-06, 25
DataValue, -3.0550000000000006E-08, 304.005, 3.94774E-10, -6.47134E-06, 25
DataValue, 1.5640000000000003E-08, 305.0025, 3.9437500000000005E-10, -6.16232E-06, 25
DataValue, 8E-09, 306, 3.9357E-10, -6.34077E-06, 25
DataValue, -6.022E-08, 306.999, 3.9317600000000005E-10, -6.35251E-06, 25
DataValue, 3.123E-08, 307.9965, 3.92299E-10, -6.17883E-06, 25
DataValue, -6.662000000000001E-08, 309.003, 3.9169200000000004E-10, -6.4373099999999992E-06, 25
DataValue, -5.3230000000000007E-08, 310.0005, 3.91092E-10, -6.0689699999999994E-06, 25
DataValue, 9.4110000000000014E-08, 311.0055, 3.9061200000000003E-10, -6.4292599999999993E-06, 25
DataValue, -5.6130000000000007E-08, 312.0015, 3.8978800000000004E-10, -6.2170899999999995E-06, 25
DataValue, 2.778E-08, 313.005, 3.89038E-10, -6.0425999999999995E-06, 25
DataValue, -6.262E-08, 313.9995, 3.88707E-10, -6.40948E-06, 25
DataValue, 1.4000000000000001E-08, 315.00600000000003, 3.8832400000000004E-10, -6.18065E-06, 25
DataValue, -2.5780000000000003E-08, 315.9975, 3.87502E-10, -6.13162E-06, 25
DataValue, -1.5570000000000003E-08, 316.998, 3.87073E-10, -5.90722E-06, 25
DataValue, -2.2900000000000003E-08, 318.0015, 3.86174E-10, -6.17492E-06, 25
DataValue, -1.4500000000000002E-09, 318.999, 3.8553500000000005E-10, -6.06999E-06, 25
DataValue, -7.2890000000000013E-08, 319.998, 3.8488400000000005E-10, -6.00543E-06, 25
DataValue, -7.1300000000000008E-09, 321, 3.84355E-10, -6.37982E-06, 25
DataValue, 5.8400000000000005E-09, 322.002, 3.8393500000000003E-10, -5.9739099999999995E-06, 25
DataValue, -2.082E-08, 322.9965, 3.8338800000000004E-10, -6.0578799999999995E-06, 25
DataValue, -3.5500000000000007E-08, 323.9985, 3.82952E-10, -6.19208E-06, 25
DataValue, -5.9370000000000008E-08, 325.00350000000003, 3.82222E-10, -6.16428E-06, 25
DataValue, -3.5370000000000005E-08, 325.998, 3.8203700000000003E-10, -6.27391E-06, 25
DataValue, 3.622E-08, 326.9985, 3.8111000000000004E-10, -6.1980299999999993E-06, 25
DataValue, 4.1000000000000003E-10, 328.005, 3.80842E-10, -5.98021E-06, 25
DataValue, 1.6220000000000002E-08, 328.9995, 3.8042E-10, -5.95362E-06, 25
DataValue, -6.6280000000000009E-08, 329.9985, 3.7979700000000005E-10, -5.92885E-06, 25
DataValue, -4.9150000000000007E-08, 331.0005, 3.7896500000000005E-10, -6.0565699999999993E-06, 25
DataValue, 9.11E-09, 331.995, 3.7852300000000003E-10, -6.0197499999999994E-06, 25
DataValue, -1.0957000000000001E-07, 332.9985, 3.7794000000000004E-10, -5.93816E-06, 25
DataValue, -4.5180000000000005E-08, 333.9975, 3.77316E-10, -6.1123E-06, 25
DataValue, -1.2620000000000002E-08, 335.00100000000003, 3.7657300000000005E-10, -6.14412E-06, 25
DataValue, -1.8050000000000003E-08, 336, 3.76521E-10, -6.08659E-06, 25
DataValue, -2.3390000000000003E-08, 337.00350000000003, 3.75797E-10, -6.00352E-06, 25
DataValue, -2.546E-08, 337.9965, 3.7506500000000004E-10, -6.28134E-06, 25
DataValue, 1.5850000000000003E-08, 339.0045, 3.7487900000000005E-10, -6.1342099999999995E-06, 25
DataValue, -3.6200000000000007E-08, 340.005, 3.74315E-10, -6.1398399999999995E-06, 25
DataValue, -4.4170000000000004E-08, 341.004, 3.73683E-10, -5.8908799999999992E-06, 25
DataValue, -2.7050000000000004E-08, 341.9955, 3.7355400000000005E-10, -6.0687999999999994E-06, 25
DataValue, -6.5070000000000013E-08, 343.002, 3.73025E-10, -5.9206299999999992E-06, 25
DataValue, -3.731E-08, 343.9965, 3.7206E-10, -5.7986299999999994E-06, 25
DataValue, 1.623E-08, 345.0015, 3.7153500000000005E-10, -6.0408299999999994E-06, 25
DataValue, -7.0680000000000008E-08, 346.0005, 3.71313E-10, -5.9449699999999994E-06, 25
DataValue, -8.5060000000000009E-08, 346.9995, 3.70489E-10, -5.9309599999999994E-06, 25
DataValue, 7.153E-08, 347.99850000000004, 3.7014300000000005E-10, -5.9273499999999992E-06, 25
DataValue, -5.5380000000000004E-08, 348.996, 3.69302E-10, -6.0596199999999993E-06, 25
DataValue, -1.825E-08, 350.0055, 3.6908100000000004E-10, -5.9506599999999994E-06, 25
DataValue, -3.6390000000000004E-08, 350.9955, 3.6893500000000003E-10, -6.04942E-06, 25
DataValue, -1.9900000000000004E-09, 352.002, 3.6794300000000005E-10, -5.94792E-06, 25
DataValue, -1.0630000000000002E-08, 352.9965, 3.67806E-10, -5.9840199999999995E-06, 25
DataValue, -7.602E-08, 354.0015, 3.6691700000000004E-10, -5.8061599999999993E-06, 25
DataValue, -6.0700000000000008E-09, 355.0005, 3.6657400000000004E-10, -5.9145799999999995E-06, 25
DataValue, -2.0370000000000003E-08, 356.0025, 3.65775E-10, -5.8404999999999994E-06, 25
DataValue, -1.3026E-07, 357.0015, 3.6579100000000005E-10, -5.6981299999999993E-06, 25
DataValue, 1.85E-08, 357.999, 3.6560400000000004E-10, -6.0403699999999994E-06, 25
DataValue, -2.0530000000000003E-08, 358.9965, 3.64853E-10, -5.93834E-06, 25
DataValue, -5.1610000000000004E-08, 360.0015, 3.64111E-10, -5.7591099999999995E-06, 25
DataValue, -4.8800000000000005E-09, 360.999, 3.6366400000000005E-10, -5.7316699999999993E-06, 25
DataValue, 1.2990000000000001E-08, 362.004, 3.6298200000000004E-10, -5.50889E-06, 25
DataValue, -3.3760000000000006E-08, 363.003, 3.62671E-10, -5.67241E-06, 25
DataValue, -8.403E-08, 363.999, 3.6209100000000005E-10, -5.91588E-06, 25
DataValue, -4.1380000000000004E-08, 365.0025, 3.61828E-10, -5.9121E-06, 25
DataValue, 1.4520000000000002E-08, 365.99850000000004, 3.61684E-10, -5.65856E-06, 25
DataValue, -8.4720000000000007E-08, 366.9975, 3.6094000000000005E-10, -5.84261E-06, 25
DataValue, -8.69E-08, 367.9935, 3.6041000000000005E-10, -5.73192E-06, 25
DataValue, 1.2960000000000002E-08, 369.003, 3.5950500000000004E-10, -5.8406699999999994E-06, 25
DataValue, -7.800000000000001E-08, 370.002, 3.59538E-10, -5.76499E-06, 25
DataValue, 1.7350000000000003E-08, 370.998, 3.5873200000000003E-10, -5.88137E-06, 25
DataValue, 2.108E-08, 372.0015, 3.5855100000000003E-10, -5.8168E-06, 25
DataValue, -1.4850000000000002E-08, 372.999, 3.57604E-10, -5.8422299999999993E-06, 25
DataValue, -8.7300000000000011E-09, 374.0025, 3.5721600000000005E-10, -5.7267199999999994E-06, 25
DataValue, -6.011E-08, 375, 3.5708800000000004E-10, -5.6914099999999993E-06, 25
DataValue, -8.8500000000000015E-09, 376.00350000000003, 3.5677000000000005E-10, -5.65236E-06, 25
DataValue, 6.0700000000000008E-08, 377.00100000000003, 3.5627000000000005E-10, -5.78781E-06, 25
DataValue, -1.0719000000000001E-07, 378, 3.55747E-10, -5.8515199999999995E-06, 25
DataValue, 1.122E-08, 378.9975, 3.5501500000000004E-10, -5.67236E-06, 25
DataValue, 6.01E-08, 380.0025, 3.5529800000000004E-10, -5.6134699999999993E-06, 25
DataValue, -5.8380000000000004E-08, 380.99850000000004, 3.54589E-10, -5.6788799999999994E-06, 25
DataValue, 3.25E-09, 382.0005, 3.5425500000000003E-10, -5.62594E-06, 25
DataValue, 6.665E-08, 383.0025, 3.5304300000000003E-10, -5.6641299999999992E-06, 25
DataValue, -4.624E-08, 384.003, 3.5346500000000003E-10, -5.6231099999999994E-06, 25
DataValue, 3.6620000000000006E-08, 385.0005, 3.5271900000000004E-10, -5.51699E-06, 25
DataValue, -2.6760000000000003E-08, 385.9995, 3.5215800000000004E-10, -5.8468199999999994E-06, 25
DataValue, -3.1810000000000005E-08, 386.99850000000004, 3.5176200000000005E-10, -5.73716E-06, 25
DataValue, 2.6E-08, 387.9975, 3.51197E-10, -5.43113E-06, 25
DataValue, -8.502E-08, 389.0055, 3.50692E-10, -5.57264E-06, 25
DataValue, 2.3000000000000003E-10, 390, 3.50087E-10, -5.65928E-06, 25
DataValue, -6.73E-08, 391.002, 3.49774E-10, -5.93651E-06, 25
DataValue, -3.6980000000000004E-08, 391.998, 3.4933300000000005E-10, -5.7896199999999993E-06, 25
DataValue, -7.23E-08, 392.99850000000004, 3.4933E-10, -5.7298799999999994E-06, 25
DataValue, -8.689E-08, 393.9975, 3.4897600000000004E-10, -5.57577E-06, 25
DataValue, 6.702E-08, 394.998, 3.48167E-10, -5.62102E-06, 25
DataValue, 2.5E-09, 396.003, 3.4807100000000003E-10, -5.53756E-06, 25
DataValue, -5.7550000000000009E-08, 397.002, 3.4747700000000005E-10, -5.7109199999999995E-06, 25
DataValue, -6.246E-08, 397.995, 3.4727800000000005E-10, -5.5647499999999995E-06, 25
DataValue, -4.0440000000000003E-08, 399.0015, 3.4708E-10, -5.7460199999999994E-06, 25
DataValue, -5.6260000000000009E-08, 399.999, 3.4622E-10, -5.5013499999999994E-06, 25
DataValue, 2.052E-08, 400.998, 3.4605E-10, -5.4488099999999993E-06, 25
DataValue, -9.9160000000000009E-08, 402, 3.4540200000000003E-10, -5.5827E-06, 25
DataValue, -6.8210000000000013E-08, 403.0005, 3.4484900000000005E-10, -5.54542E-06, 25
DataValue, -9.6900000000000014E-08, 403.9965, 3.44458E-10, -5.8349199999999995E-06, 25
DataValue, 6.025E-08, 405.0045, 3.44049E-10, -5.4846E-06, 25
