
SetupTitle, Cds
DataValue, -3.0800000000000004E-08, 149.9985, 3.8094100000000004E-10, -5.55863E-06, 25
DataValue, -6.130000000000001E-09, 150.999, 3.7944700000000004E-10, -5.4812599999999993E-06, 25
DataValue, -2.9110000000000004E-08, 151.9965, 3.7864600000000005E-10, -5.57822E-06, 25
DataValue, -7.87E-09, 153.0075, 3.77642E-10, -5.7076599999999993E-06, 25
DataValue, 2.6E-08, 154.005, 3.7633200000000005E-10, -5.5419599999999994E-06, 25
DataValue, 2.5E-10, 155.001, 3.75013E-10, -5.49264E-06, 25
DataValue, -2.2780000000000003E-08, 156.0045, 3.74296E-10, -5.5398999999999993E-06, 25
DataValue, -7.5700000000000009E-09, 156.999, 3.7311200000000003E-10, -5.711E-06, 25
DataValue, -1.989E-08, 157.9995, 3.7154700000000005E-10, -5.37232E-06, 25
DataValue, 1.8680000000000002E-08, 158.9985, 3.70893E-10, -5.51954E-06, 25
DataValue, 5.0050000000000008E-08, 160.002, 3.69729E-10, -5.3675899999999994E-06, 25
DataValue, -5.0700000000000009E-09, 161.001, 3.68824E-10, -5.61154E-06, 25
DataValue, 6.8100000000000011E-09, 162.0015, 3.67469E-10, -5.45192E-06, 25
DataValue, -1.511E-08, 162.999, 3.66486E-10, -5.3694899999999993E-06, 25
DataValue, -4.7280000000000004E-08, 164.0055, 3.65678E-10, -5.51693E-06, 25
DataValue, 2.8500000000000003E-09, 165.00300000000001, 3.6448900000000004E-10, -5.40206E-06, 25
DataValue, -8.9720000000000012E-08, 166.0035, 3.63575E-10, -5.5058899999999994E-06, 25
DataValue, 1.7560000000000003E-08, 167.001, 3.62431E-10, -5.37835E-06, 25
DataValue, -2.21E-09, 167.9985, 3.6156600000000004E-10, -5.3684399999999995E-06, 25
DataValue, -1.0550000000000002E-08, 169.00050000000002, 3.6068600000000004E-10, -5.5022199999999993E-06, 25
DataValue, 5.193E-08, 169.998, 3.5934200000000004E-10, -5.38496E-06, 25
DataValue, 9.92E-09, 171.0015, 3.58675E-10, -5.3919399999999994E-06, 25
DataValue, -8.3380000000000009E-08, 171.99450000000002, 3.5759400000000004E-10, -5.43675E-06, 25
DataValue, -4.038E-08, 172.998, 3.56873E-10, -5.33871E-06, 25
DataValue, -5.5750000000000006E-08, 174, 3.55874E-10, -5.6589999999999995E-06, 25
DataValue, -3.0130000000000006E-08, 174.999, 3.5468900000000004E-10, -5.3695E-06, 25
DataValue, -4.7800000000000005E-09, 176.0025, 3.53879E-10, -5.43796E-06, 25
DataValue, -1.3100000000000002E-08, 176.9985, 3.52793E-10, -5.47174E-06, 25
DataValue, -2.633E-08, 178.00050000000002, 3.5215800000000004E-10, -5.2889099999999993E-06, 25
DataValue, 1.4850000000000002E-08, 178.995, 3.50944E-10, -5.3219799999999995E-06, 25
DataValue, -2.3490000000000004E-08, 179.9985, 3.50029E-10, -5.2654699999999994E-06, 25
DataValue, -8.21E-09, 181.00050000000002, 3.49177E-10, -5.4309399999999994E-06, 25
DataValue, -8.0720000000000011E-08, 182.001, 3.48358E-10, -5.26752E-06, 25
DataValue, -1.668E-08, 183.00300000000001, 3.47478E-10, -5.2975699999999995E-06, 25
DataValue, -5.2430000000000007E-08, 183.999, 3.46569E-10, -5.31588E-06, 25
DataValue, -4.1230000000000006E-08, 184.9995, 3.45863E-10, -5.27313E-06, 25
DataValue, 2.239E-08, 185.9955, 3.4476900000000003E-10, -5.2013799999999993E-06, 25
DataValue, 5.078E-08, 186.996, 3.4424500000000003E-10, -5.26429E-06, 25
DataValue, -3.448E-08, 187.9995, 3.43289E-10, -5.0186099999999995E-06, 25
DataValue, -2.6170000000000002E-08, 189, 3.42579E-10, -5.1942499999999994E-06, 25
DataValue, -7.0520000000000012E-08, 189.996, 3.4184800000000005E-10, -4.87261E-06, 25
DataValue, -1.1471000000000001E-07, 190.998, 3.4076900000000005E-10, -5.2801699999999995E-06, 25
DataValue, -2.3560000000000004E-08, 192.0015, 3.39748E-10, -5.31626E-06, 25
DataValue, -6.9200000000000011E-08, 192.9975, 3.3945500000000004E-10, -5.54269E-06, 25
DataValue, -7.7590000000000009E-08, 193.998, 3.38065E-10, -4.7644E-06, 25
DataValue, 3.3000000000000004E-08, 195.0015, 3.3765700000000003E-10, -5.29991E-06, 25
DataValue, -6.2800000000000006E-09, 195.999, 3.3668700000000003E-10, -5.04092E-06, 25
DataValue, -8.3100000000000013E-09, 196.9995, 3.3564500000000003E-10, -5.08322E-06, 25
DataValue, 5.3820000000000008E-08, 197.9985, 3.3497800000000005E-10, -5.24562E-06, 25
DataValue, -2.5710000000000003E-08, 199.002, 3.3453000000000003E-10, -5.08654E-06, 25
DataValue, -4.1510000000000006E-08, 199.9995, 3.33588E-10, -5.0375699999999994E-06, 25
DataValue, -4.2010000000000004E-08, 200.9955, 3.3220300000000003E-10, -4.62659E-06, 25
DataValue, -4.4800000000000004E-08, 202.00050000000002, 3.3209600000000004E-10, -4.60077E-06, 25
DataValue, 2.422E-08, 203.0055, 3.3119100000000003E-10, -5.0967299999999994E-06, 25
DataValue, -1.4770000000000001E-08, 204.00300000000001, 3.30491E-10, -5.13346E-06, 25
DataValue, 2.9920000000000006E-08, 205.00050000000002, 3.29845E-10, -5.09597E-06, 25
DataValue, 3.298E-08, 205.998, 3.2914800000000003E-10, -5.13162E-06, 25
DataValue, -3.058E-08, 207, 3.2845000000000004E-10, -5.12638E-06, 25
DataValue, 2.5550000000000004E-08, 208.00050000000002, 3.2755E-10, -5.2002199999999995E-06, 25
DataValue, -5.0040000000000003E-08, 209.004, 3.2789600000000004E-10, -5.2192399999999993E-06, 25
DataValue, -5.3840000000000004E-08, 209.9985, 3.2607400000000003E-10, -5.0367699999999994E-06, 25
DataValue, -3.843E-08, 211.00050000000002, 3.2555100000000004E-10, -4.95014E-06, 25
DataValue, -8.135000000000001E-08, 212.001, 3.24856E-10, -5.05378E-06, 25
DataValue, -3.14E-08, 212.9955, 3.2397300000000005E-10, -4.9556799999999993E-06, 25
DataValue, 1.0760000000000002E-08, 214.00050000000002, 3.23434E-10, -4.86761E-06, 25
DataValue, -2.1730000000000003E-08, 214.9995, 3.2250900000000005E-10, -5.0600299999999994E-06, 25
DataValue, -1.768E-08, 216.0015, 3.22542E-10, -5.27318E-06, 25
DataValue, -6.5E-10, 216.9975, 3.21101E-10, -5.19784E-06, 25
DataValue, -6.716E-08, 217.9965, 3.21196E-10, -4.89074E-06, 25
DataValue, -6.9360000000000007E-08, 219.0015, 3.19955E-10, -4.9513099999999994E-06, 25
DataValue, -7.7700000000000011E-09, 220.0035, 3.18884E-10, -4.8949699999999993E-06, 25
DataValue, 6.470000000000001E-09, 220.9995, 3.18582E-10, -4.95637E-06, 25
DataValue, -3.339E-08, 222, 3.17883E-10, -4.92585E-06, 25
DataValue, -4.4370000000000006E-08, 223.002, 3.1723500000000004E-10, -4.8975E-06, 25
DataValue, -8.1700000000000014E-09, 223.9995, 3.16689E-10, -4.9909899999999995E-06, 25
DataValue, -1.3400000000000001E-08, 224.9985, 3.15935E-10, -4.81061E-06, 25
DataValue, -4.093E-08, 226.005, 3.15496E-10, -4.92028E-06, 25
DataValue, -3.7670000000000006E-08, 227.001, 3.1484200000000004E-10, -5.05019E-06, 25
DataValue, -8.152E-08, 227.9985, 3.1401000000000004E-10, -4.69316E-06, 25
DataValue, -3.1000000000000006E-08, 229.002, 3.1349200000000004E-10, -4.72546E-06, 25
DataValue, -5.7690000000000009E-08, 229.99800000000002, 3.1288800000000003E-10, -4.90821E-06, 25
DataValue, -4.5880000000000005E-08, 231.0015, 3.12217E-10, -4.91769E-06, 25
DataValue, 7.644E-08, 232.0035, 3.11869E-10, -4.93381E-06, 25
DataValue, 6.303E-08, 232.9995, 3.11042E-10, -4.85991E-06, 25
DataValue, -8.54E-09, 234.0015, 3.1049100000000004E-10, -4.8458599999999994E-06, 25
DataValue, -1.7320000000000002E-08, 235.002, 3.0992500000000004E-10, -4.8928999999999994E-06, 25
DataValue, -6.017E-08, 235.9995, 3.0894100000000003E-10, -4.95542E-06, 25
DataValue, -3.7990000000000005E-08, 237, 3.08559E-10, -4.7626399999999993E-06, 25
DataValue, -1.3400000000000001E-08, 237.999, 3.07922E-10, -4.76197E-06, 25
DataValue, -2.359E-08, 238.9995, 3.0735000000000003E-10, -4.9040899999999995E-06, 25
DataValue, 3.636E-08, 239.997, 3.068E-10, -4.77129E-06, 25
DataValue, 1.7840000000000003E-08, 241.002, 3.05949E-10, -4.54758E-06, 25
DataValue, -7.73E-09, 242.0025, 3.0568900000000005E-10, -4.79586E-06, 25
DataValue, -2.3390000000000003E-08, 242.997, 3.05269E-10, -4.75848E-06, 25
DataValue, -5.6820000000000009E-08, 244.0035, 3.0448700000000003E-10, -4.5941E-06, 25
DataValue, -5.7980000000000007E-08, 245.00400000000002, 3.03866E-10, -4.6491399999999995E-06, 25
DataValue, -3.542E-08, 246, 3.03309E-10, -4.73411E-06, 25
DataValue, -1.313E-08, 247.00650000000002, 3.02972E-10, -4.69764E-06, 25
DataValue, -3.9760000000000007E-08, 248.001, 3.0232500000000004E-10, -4.7041699999999994E-06, 25
DataValue, 1.3350000000000002E-08, 248.9985, 3.01725E-10, -4.57761E-06, 25
DataValue, -2.9100000000000005E-09, 250.002, 3.01329E-10, -4.59777E-06, 25
DataValue, 1.605E-08, 250.9965, 3.00802E-10, -4.7106499999999995E-06, 25
DataValue, 9.2600000000000015E-09, 252.0045, 3.00093E-10, -4.60415E-06, 25
DataValue, -3.0970000000000005E-08, 253.002, 2.99404E-10, -4.5718399999999994E-06, 25
DataValue, -1.832E-08, 254.001, 2.99025E-10, -4.79276E-06, 25
DataValue, -4.4410000000000005E-08, 254.9985, 2.98345E-10, -4.69368E-06, 25
DataValue, 1.827E-08, 256.002, 2.9819100000000004E-10, -4.6552E-06, 25
DataValue, 3.4530000000000005E-08, 256.998, 2.97175E-10, -4.6466699999999995E-06, 25
DataValue, -3.301E-08, 258.0045, 2.96958E-10, -4.7150199999999995E-06, 25
DataValue, 8.417E-08, 259.002, 2.9626E-10, -4.66056E-06, 25
DataValue, 2.9010000000000003E-08, 259.9995, 2.9618E-10, -4.73261E-06, 25
DataValue, -4.1100000000000004E-08, 261.003, 2.95266E-10, -4.5682E-06, 25
DataValue, 7.9000000000000006E-10, 262.00350000000003, 2.94783E-10, -4.57622E-06, 25
DataValue, -4.5420000000000006E-08, 263.00100000000003, 2.94367E-10, -4.59845E-06, 25
DataValue, -5.7450000000000008E-08, 264.0045, 2.93637E-10, -4.58274E-06, 25
DataValue, -6.053E-08, 264.9975, 2.93379E-10, -4.57026E-06, 25
DataValue, -1.1713000000000002E-07, 265.995, 2.92891E-10, -4.7008E-06, 25
DataValue, -4.2040000000000005E-08, 266.9925, 2.92323E-10, -4.82108E-06, 25
DataValue, 2.4200000000000003E-09, 267.999, 2.9210300000000003E-10, -4.46837E-06, 25
DataValue, 2.033E-08, 269.0025, 2.9136900000000004E-10, -4.51989E-06, 25
DataValue, 3.166E-08, 270, 2.90866E-10, -4.56706E-06, 25
DataValue, -4.8310000000000007E-08, 271.00350000000003, 2.9068E-10, -4.5936599999999995E-06, 25
DataValue, -2.448E-08, 272.00100000000003, 2.8975300000000003E-10, -4.53809E-06, 25
DataValue, -2.6770000000000004E-08, 272.994, 2.89347E-10, -4.54636E-06, 25
DataValue, -3.857E-08, 273.999, 2.8907300000000004E-10, -4.7165799999999993E-06, 25
DataValue, 1.8600000000000002E-09, 274.9965, 2.88526E-10, -4.61725E-06, 25
DataValue, 2.4280000000000003E-08, 275.9985, 2.8794000000000004E-10, -4.51738E-06, 25
DataValue, -3.3500000000000002E-09, 276.999, 2.8749400000000004E-10, -4.46653E-06, 25
DataValue, 3.259E-08, 277.9995, 2.87106E-10, -4.46991E-06, 25
DataValue, 2.8920000000000004E-08, 279.00600000000003, 2.8658300000000003E-10, -4.69301E-06, 25
DataValue, -4.7480000000000006E-08, 280.00350000000003, 2.8624000000000004E-10, -4.3975E-06, 25
DataValue, -3.894E-08, 280.998, 2.8560100000000004E-10, -4.4997599999999994E-06, 25
DataValue, -1.2764000000000002E-07, 282.0015, 2.8493E-10, -4.3677199999999994E-06, 25
DataValue, -2.3600000000000003E-08, 283.0005, 2.8467200000000003E-10, -4.43225E-06, 25
DataValue, -2.6950000000000003E-08, 283.9965, 2.84249E-10, -4.4666799999999994E-06, 25
DataValue, -3.79E-09, 285.003, 2.8359400000000003E-10, -4.51655E-06, 25
DataValue, 2.5220000000000003E-08, 286.0005, 2.83669E-10, -4.41885E-06, 25
DataValue, -4.1370000000000006E-08, 287.00100000000003, 2.8307600000000004E-10, -4.5002799999999994E-06, 25
DataValue, 1.4580000000000002E-08, 288.003, 2.82592E-10, -4.46349E-06, 25
DataValue, -5.099E-08, 289.0065, 2.82089E-10, -4.43534E-06, 25
DataValue, -4.31E-08, 289.9995, 2.8156400000000004E-10, -4.66625E-06, 25
DataValue, -5.008E-08, 290.9985, 2.80958E-10, -4.50082E-06, 25
DataValue, -4.8120000000000003E-08, 292.0005, 2.80776E-10, -4.3234E-06, 25
DataValue, -9.059E-08, 292.9965, 2.80513E-10, -4.4335E-06, 25
DataValue, -4.512E-08, 294, 2.79795E-10, -4.3619199999999994E-06, 25
DataValue, -1.562E-08, 295.0005, 2.7932700000000003E-10, -4.35759E-06, 25
DataValue, -7.0940000000000012E-08, 295.995, 2.7894100000000003E-10, -4.47755E-06, 25
DataValue, 6.525E-08, 297.0015, 2.78416E-10, -4.4349E-06, 25
DataValue, -9.9700000000000009E-09, 298.00350000000003, 2.78124E-10, -4.29113E-06, 25
DataValue, -2.7260000000000004E-08, 298.998, 2.77751E-10, -4.37556E-06, 25
DataValue, 7.351E-08, 300.003, 2.77196E-10, -4.3858E-06, 25
DataValue, -5.2980000000000009E-08, 301.00350000000003, 2.76807E-10, -4.1666E-06, 25
DataValue, -2.5830000000000004E-08, 301.995, 2.76469E-10, -4.4063199999999993E-06, 25
DataValue, -1.0753000000000001E-07, 303.003, 2.76184E-10, -4.4988899999999995E-06, 25
DataValue, -8.9930000000000012E-08, 303.999, 2.75654E-10, -4.38424E-06, 25
DataValue, -3.18E-09, 305.0025, 2.7534E-10, -4.3981499999999996E-06, 25
DataValue, -8.0580000000000011E-08, 305.9955, 2.7475900000000003E-10, -4.35907E-06, 25
DataValue, 5.13E-09, 306.996, 2.74521E-10, -4.4241799999999994E-06, 25
DataValue, -2.319E-08, 308.00100000000003, 2.7400000000000004E-10, -4.3677099999999996E-06, 25
DataValue, 4.6190000000000005E-08, 309, 2.73558E-10, -4.29912E-06, 25
DataValue, 1.4210000000000001E-08, 310.0005, 2.7320500000000004E-10, -4.14622E-06, 25
DataValue, 3.378E-08, 311.0055, 2.73064E-10, -4.38892E-06, 25
DataValue, -5.3390000000000004E-08, 312.0015, 2.72544E-10, -4.25277E-06, 25
DataValue, -4.282E-08, 312.999, 2.7208400000000004E-10, -4.3669199999999993E-06, 25
DataValue, -4.0150000000000005E-08, 314.00100000000003, 2.71796E-10, -4.25597E-06, 25
DataValue, -4.139E-08, 315.0015, 2.7130700000000004E-10, -4.2493399999999995E-06, 25
DataValue, -6.5100000000000007E-08, 315.9975, 2.71031E-10, -4.21348E-06, 25
DataValue, -3.9040000000000004E-08, 316.998, 2.70754E-10, -4.32115E-06, 25
DataValue, 5.5450000000000004E-08, 318.003, 2.70044E-10, -4.233E-06, 25
DataValue, -1.7950000000000002E-08, 319.0005, 2.7011300000000004E-10, -4.2387799999999994E-06, 25
DataValue, -1.658E-08, 319.998, 2.6934200000000004E-10, -4.1868499999999996E-06, 25
DataValue, 1.3180000000000001E-08, 321.0015, 2.69231E-10, -4.16068E-06, 25
DataValue, -3.8970000000000004E-08, 322.00350000000003, 2.68808E-10, -4.17092E-06, 25
DataValue, -4.5100000000000007E-08, 322.995, 2.68364E-10, -4.08505E-06, 25
DataValue, -5.315E-08, 323.997, 2.68013E-10, -4.17988E-06, 25
DataValue, -1.0401000000000002E-07, 324.9975, 2.67694E-10, -4.26155E-06, 25
DataValue, -4.893E-08, 325.9995, 2.67072E-10, -4.43395E-06, 25
DataValue, -7.5700000000000009E-08, 327, 2.67072E-10, -4.30789E-06, 25
DataValue, -1.8090000000000002E-08, 328.0005, 2.66363E-10, -4.22777E-06, 25
DataValue, 2.326E-08, 329.00100000000003, 2.66301E-10, -4.27378E-06, 25
DataValue, -4.2240000000000006E-08, 329.9985, 2.6560500000000004E-10, -3.9868E-06, 25
DataValue, -1.6400000000000001E-09, 331.0005, 2.65367E-10, -4.14371E-06, 25
DataValue, 3.679E-08, 331.9995, 2.65155E-10, -4.1357399999999995E-06, 25
DataValue, -6.066E-08, 333.0045, 2.648E-10, -4.2650799999999995E-06, 25
DataValue, -8.9790000000000012E-08, 334.002, 2.64278E-10, -4.17748E-06, 25
DataValue, -7.2970000000000011E-08, 334.995, 2.6384000000000004E-10, -4.26793E-06, 25
DataValue, -6.9430000000000007E-08, 335.9985, 2.6357E-10, -4.2306299999999993E-06, 25
DataValue, 5.700000000000001E-10, 337.0005, 2.63329E-10, -4.15985E-06, 25
DataValue, -1.7930000000000002E-08, 338.004, 2.6306100000000003E-10, -4.24876E-06, 25
DataValue, -2.462E-08, 339.0045, 2.6269400000000003E-10, -4.14262E-06, 25
DataValue, 1.1580000000000002E-08, 340.002, 2.6238000000000003E-10, -4.1749099999999995E-06, 25
DataValue, -5.2810000000000008E-08, 340.9995, 2.6230300000000004E-10, -4.12496E-06, 25
DataValue, -2.8780000000000004E-08, 341.9955, 2.61896E-10, -4.1692299999999994E-06, 25
DataValue, 1.2550000000000002E-08, 343.002, 2.6140400000000003E-10, -4.14675E-06, 25
DataValue, -3.2020000000000005E-08, 343.998, 2.6092200000000003E-10, -3.98666E-06, 25
DataValue, -1.743E-08, 344.997, 2.6056200000000005E-10, -4.2279799999999995E-06, 25
DataValue, -1.3560000000000002E-08, 346.0065, 2.60185E-10, -4.08452E-06, 25
DataValue, -1.1245000000000002E-07, 346.9935, 2.5995E-10, -4.15181E-06, 25
DataValue, 5.249E-08, 347.9955, 2.59606E-10, -4.1085699999999995E-06, 25
DataValue, -4.722E-08, 349.002, 2.59401E-10, -3.77313E-06, 25
DataValue, -6.6770000000000008E-08, 349.9965, 2.58942E-10, -3.9202E-06, 25
DataValue, 3.891E-08, 350.997, 2.58684E-10, -4.07568E-06, 25
DataValue, -1.0244000000000001E-07, 351.9945, 2.5812500000000003E-10, -4.01845E-06, 25
DataValue, -7.922E-08, 353.00100000000003, 2.5798700000000003E-10, -3.9838299999999994E-06, 25
DataValue, -7.699E-08, 353.9955, 2.5784800000000003E-10, -4.09671E-06, 25
DataValue, -7.8050000000000014E-08, 354.996, 2.5734900000000004E-10, -4.05685E-06, 25
DataValue, -4.31E-09, 355.9995, 2.5714300000000003E-10, -4.10661E-06, 25
DataValue, -1.239E-08, 357, 2.56846E-10, -4.0408599999999995E-06, 25
DataValue, -5.1900000000000008E-08, 357.999, 2.56467E-10, -4.1198299999999995E-06, 25
DataValue, -2.7560000000000003E-08, 358.9995, 2.56241E-10, -4.00193E-06, 25
DataValue, -5.385E-08, 359.9955, 2.5573900000000003E-10, -4.00981E-06, 25
DataValue, -4.4690000000000005E-08, 361.0005, 2.5546800000000003E-10, -3.92615E-06, 25
DataValue, -4.84E-08, 361.995, 2.55188E-10, -4.00549E-06, 25
DataValue, -1.259E-08, 363.003, 2.54807E-10, -4.01993E-06, 25
DataValue, -2.1800000000000003E-08, 363.9975, 2.5463600000000003E-10, -4.0027799999999995E-06, 25
DataValue, -6.164E-08, 364.9965, 2.54397E-10, -4.16085E-06, 25
DataValue, 9.85E-09, 366.003, 2.54051E-10, -3.99764E-06, 25
DataValue, -1.6400000000000001E-09, 366.999, 2.53664E-10, -4.03593E-06, 25
DataValue, -4.0190000000000005E-08, 368.0025, 2.5359E-10, -3.97078E-06, 25
DataValue, 1.3020000000000002E-08, 369, 2.5311800000000004E-10, -3.9988799999999994E-06, 25
DataValue, 2.715E-08, 370.0005, 2.52855E-10, -4.00539E-06, 25
DataValue, -7.0300000000000007E-09, 370.9995, 2.52312E-10, -3.97954E-06, 25
DataValue, -2.6430000000000002E-08, 372, 2.5214800000000004E-10, -4.03234E-06, 25
DataValue, 7.8200000000000015E-09, 373.002, 2.51656E-10, -3.89494E-06, 25
DataValue, -1.0348000000000001E-07, 373.9995, 2.51643E-10, -4.04249E-06, 25
DataValue, -2.4140000000000003E-08, 375.0015, 2.51421E-10, -3.8429999999999995E-06, 25
DataValue, -4.9050000000000006E-08, 376.0005, 2.5093700000000004E-10, -3.8254299999999994E-06, 25
DataValue, -3.012E-08, 377.0025, 2.50607E-10, -3.87629E-06, 25
DataValue, 1.2420000000000001E-08, 378, 2.50531E-10, -3.9491E-06, 25
DataValue, -3.66E-09, 378.999, 2.4994100000000003E-10, -3.9400699999999994E-06, 25
DataValue, -5.6630000000000005E-08, 379.998, 2.4991800000000004E-10, -4.18681E-06, 25
DataValue, -2.0760000000000002E-08, 381, 2.4955700000000004E-10, -3.97276E-06, 25
DataValue, -7.481E-08, 381.999, 2.4938E-10, -3.9684899999999995E-06, 25
DataValue, -5.7230000000000004E-08, 383.00100000000003, 2.4906200000000003E-10, -3.83018E-06, 25
DataValue, 1.1000000000000001E-09, 384.003, 2.48904E-10, -3.9596E-06, 25
DataValue, -1.0900000000000002E-08, 385.002, 2.4856E-10, -3.93812E-06, 25
DataValue, 5.0440000000000007E-08, 386.00100000000003, 2.48359E-10, -3.9596499999999994E-06, 25
DataValue, 2.9700000000000003E-09, 387.0015, 2.4786900000000004E-10, -3.89336E-06, 25
DataValue, 1.034E-08, 387.999, 2.47919E-10, -3.92544E-06, 25
DataValue, -2.3690000000000002E-08, 388.9965, 2.4752000000000004E-10, -3.78364E-06, 25
DataValue, -5.2030000000000003E-08, 389.99850000000004, 2.45666E-10, -3.46397E-06, 25
DataValue, -1.6200000000000003E-08, 391.0005, 2.4713300000000003E-10, -3.91001E-06, 25
DataValue, -5.6000000000000005E-08, 391.9995, 2.46456E-10, -4.0951E-06, 25
DataValue, -6.009E-08, 393, 2.4631300000000003E-10, -3.9096E-06, 25
DataValue, -1.829E-08, 394.00350000000003, 2.4618200000000004E-10, -3.90402E-06, 25
DataValue, -6.092E-08, 394.995, 2.45794E-10, -3.99804E-06, 25
DataValue, -2.5470000000000002E-08, 396.0015, 2.45721E-10, -3.93108E-06, 25
DataValue, -2.0180000000000003E-08, 397.00350000000003, 2.45339E-10, -3.9475299999999995E-06, 25
DataValue, 1.9990000000000002E-08, 397.9995, 2.4505E-10, -3.77233E-06, 25
DataValue, -4.0430000000000005E-08, 399.003, 2.4478400000000004E-10, -4.00372E-06, 25
DataValue, -5.144E-08, 400.0005, 2.44658E-10, -3.88486E-06, 25
DataValue, -9.8780000000000015E-08, 400.9965, 2.4429500000000003E-10, -3.90725E-06, 25
DataValue, -1.745E-08, 402.00600000000003, 2.43996E-10, -3.75837E-06, 25
DataValue, -8.3230000000000011E-08, 402.999, 2.4409100000000004E-10, -3.88427E-06, 25
DataValue, -4.9300000000000005E-08, 403.9995, 2.43532E-10, -3.91013E-06, 25
DataValue, 3.9520000000000006E-08, 405, 2.43363E-10, -3.89731E-06, 25
DataValue, -1.0590000000000001E-08, 406.002, 2.42756E-10, -3.94344E-06, 25
DataValue, -1.597E-08, 406.9965, 2.4259600000000004E-10, -3.88673E-06, 25
DataValue, 7.4980000000000014E-08, 408.00600000000003, 2.42509E-10, -3.92156E-06, 25
