
SetupTitle, Cds
DataValue, -1.9544E-07, 856.995, 1.19135E-11, -2.0704E-07, 25
DataValue, -8.082E-08, 857.991, 1.1819299999999999E-11, -2.21155E-07, 25
DataValue, -5.5040000000000008E-08, 859.0005, 1.19264E-11, -1.93711E-07, 25
DataValue, -5.4940000000000008E-08, 860.001, 1.18243E-11, -1.68662E-07, 25
DataValue, -1.4830000000000001E-08, 861.003, 1.1875799999999999E-11, -7.49046E-08, 25
DataValue, 2.141E-08, 861.999, 1.1670999999999999E-11, -2.65755E-07, 25
DataValue, -5.6520000000000006E-08, 862.9965, 1.17537E-11, -1.73272E-07, 25
DataValue, -3.207E-08, 863.9985, 1.17733E-11, -1.60758E-07, 25
DataValue, -1.252E-07, 864.99750000000006, 1.19841E-11, -2.17462E-07, 25
DataValue, 2.8850000000000004E-08, 866.00700000000006, 1.18042E-11, -1.45269E-07, 25
DataValue, -6.38E-08, 866.99250000000006, 1.18346E-11, -1.21604E-07, 25
DataValue, -7.4400000000000008E-09, 867.999, 1.17678E-11, -1.1365299999999999E-07, 25
DataValue, -1.71E-08, 868.998, 1.17774E-11, -1.87579E-07, 25
DataValue, -6.9710000000000007E-08, 870.0015, 1.19014E-11, -2.32642E-07, 25
DataValue, -7.9690000000000008E-08, 870.9945, 1.17965E-11, -1.06296E-07, 25
DataValue, -7.7240000000000009E-08, 871.998, 1.1514E-11, -2.1968E-07, 25
DataValue, -4.8380000000000007E-08, 872.9985, 1.19407E-11, -1.79304E-08, 25
DataValue, -1.6300000000000002E-09, 874.005, 1.17865E-11, -1.1716599999999999E-07, 25
DataValue, -6.9290000000000007E-08, 874.9965, 1.1638999999999999E-11, -7.37981E-08, 25
DataValue, -6.8450000000000007E-08, 875.9985, 1.16556E-11, -3.14659E-07, 25
DataValue, 1.0360000000000001E-08, 876.99750000000006, 1.17927E-11, -1.96572E-07, 25
DataValue, -8.871E-08, 878.001, 1.18607E-11, -1.07153E-07, 25
DataValue, -5.3480000000000006E-08, 878.9985, 1.16378E-11, -1.95469E-07, 25
DataValue, -1.579E-08, 879.999, 1.1718599999999999E-11, -1.64945E-07, 25
DataValue, -1.5095E-07, 881.0055, 1.1827E-11, -1.76224E-07, 25
DataValue, -8.348E-08, 882.0045, 1.1678799999999999E-11, -9.29322E-08, 25
DataValue, -4.9160000000000005E-08, 883.00200000000007, 1.16027E-11, -8.15246E-08, 25
DataValue, -6.3910000000000008E-08, 884.004, 1.19571E-11, -1.6199E-07, 25
DataValue, -3.0550000000000006E-08, 884.9955, 1.1703E-11, -1.41755E-07, 25
DataValue, -5.7890000000000004E-08, 886.00650000000007, 1.15875E-11, -1.77613E-07, 25
DataValue, -8.4050000000000015E-08, 886.998, 1.16529E-11, -1.56884E-07, 25
DataValue, -8.694000000000001E-08, 888.0045, 1.16376E-11, -1.43996E-07, 25
DataValue, -5.521E-08, 889.005, 1.17091E-11, -1.89866E-07, 25
DataValue, 1.0490000000000002E-08, 889.9995, 1.16029E-11, -2.8710199999999997E-07, 25
DataValue, -6.688E-08, 891.003, 1.1609299999999999E-11, -3.88767E-07, 25
DataValue, -7.6800000000000013E-08, 891.9945, 1.18201E-11, -1.57388E-07, 25
DataValue, -3.3970000000000006E-08, 892.9965, 1.15371E-11, -2.11723E-07, 25
DataValue, -1.1301000000000002E-07, 894.0015, 1.16547E-11, -2.32922E-07, 25
DataValue, -3.528E-08, 895.0035, 1.15158E-11, -1.53339E-07, 25
DataValue, -7.0050000000000009E-08, 895.99200000000008, 1.1773599999999999E-11, -3.76511E-07, 25
DataValue, -3.382E-08, 896.994, 1.1818E-11, -1.49115E-07, 25
DataValue, 1.2010000000000001E-08, 898.0035, 1.18165E-11, -1.20565E-07, 25
DataValue, -6.373E-08, 898.995, 1.15888E-11, -1.3768E-07, 25
DataValue, -7.95E-08, 900.003, 1.19562E-11, -3.67107E-08, 25
DataValue, -6.811E-08, 900.996, 1.17436E-11, -7.41505E-08, 25
DataValue, -1.1148000000000002E-07, 901.9995, 1.16977E-11, -1.1061899999999999E-07, 25
DataValue, -8.75E-09, 903.003, 1.1694799999999999E-11, -2.1355E-07, 25
DataValue, -2.4120000000000004E-08, 904.00650000000007, 1.17068E-11, -1.6472399999999999E-07, 25
DataValue, -9.8610000000000008E-08, 905.0055, 1.15743E-11, -2.20624E-07, 25
DataValue, -6.7240000000000012E-08, 906.003, 1.17586E-11, -1.55392E-07, 25
DataValue, -3.0500000000000004E-09, 907.0035, 1.16983E-11, -2.92332E-07, 25
DataValue, -2.19E-08, 908.01, 1.16595E-11, -1.6155E-07, 25
DataValue, -3.2000000000000005E-09, 909.0105, 1.16492E-11, -1.30083E-07, 25
DataValue, -1.3762E-07, 909.9945, 1.17495E-11, -1.9865E-07, 25
DataValue, 1.0960000000000002E-08, 910.9935, 1.15809E-11, -2.81607E-07, 25
DataValue, -3.385E-08, 911.9955, 1.16363E-11, -2.58865E-07, 25
DataValue, -1.325E-07, 912.996, 1.16184E-11, -2.1327799999999999E-07, 25
DataValue, -8.296000000000001E-08, 913.995, 1.13642E-11, -2.94091E-07, 25
DataValue, -4.5270000000000008E-08, 915.0045, 1.19455E-11, -1.99802E-07, 25
DataValue, -6.5210000000000013E-08, 916.0005, 1.1652E-11, -2.08278E-07, 25
DataValue, -8.3770000000000015E-08, 916.9965, 1.1694399999999999E-11, -1.52415E-07, 25
DataValue, -7.7300000000000011E-08, 918.009, 1.1653499999999999E-11, -2.27738E-07, 25
DataValue, -9.1330000000000011E-08, 918.996, 1.16168E-11, -1.33437E-07, 25
DataValue, -7.6410000000000007E-08, 920.001, 1.15346E-11, -1.01053E-07, 25
DataValue, -4.952E-08, 920.99700000000007, 1.16013E-11, -2.20471E-07, 25
DataValue, 1.527E-08, 922.0095, 1.1502599999999999E-11, -2.90472E-07, 25
DataValue, -2.2670000000000004E-08, 923.004, 1.1352399999999999E-11, -2.10394E-08, 25
DataValue, -1.1961000000000002E-07, 923.99250000000006, 1.14106E-11, -7.85802E-08, 25
DataValue, -6.756E-08, 924.993, 1.16629E-11, -1.88794E-07, 25
DataValue, -1.0324000000000002E-07, 926.001, 1.16019E-11, -1.3511E-07, 25
DataValue, -8.739E-08, 926.9985, 1.15173E-11, -1.11769E-07, 25
DataValue, -9.6280000000000012E-08, 928.0005, 1.15396E-11, -1.13808E-07, 25
DataValue, -8.7160000000000008E-08, 929.0025, 1.15385E-11, -1.71088E-07, 25
DataValue, -4.2480000000000007E-08, 930.006, 1.17815E-11, -1.2692999999999999E-07, 25
DataValue, -1.0870000000000001E-07, 930.999, 1.21529E-11, -1.9443999999999999E-07, 25
DataValue, -4.2530000000000004E-08, 931.995, 1.16574E-11, -2.52643E-07, 25
DataValue, 1.039E-08, 932.9985, 1.1501099999999999E-11, -1.7016E-07, 25
DataValue, -9.911E-08, 934.00200000000007, 1.15868E-11, -2.01129E-07, 25
DataValue, -1.9260000000000002E-08, 935.0025, 1.14326E-11, -2.41013E-07, 25
DataValue, -1.9740000000000003E-08, 935.9985, 1.17997E-11, -3.2780999999999997E-07, 25
DataValue, -7.5360000000000008E-08, 936.9945, 1.15215E-11, -2.23941E-07, 25
DataValue, -4.5830000000000007E-08, 938.0025, 1.1436799999999999E-11, -1.9747499999999999E-07, 25
DataValue, -8.8810000000000012E-08, 939.0015, 1.15163E-11, -1.62356E-07, 25
DataValue, -4.397E-08, 940.005, 1.15199E-11, -1.81796E-07, 25
DataValue, -7.035E-08, 941.004, 1.15296E-11, -1.79691E-07, 25
DataValue, -8.389E-08, 942.0075, 1.16325E-11, -1.72041E-07, 25
DataValue, -8.326E-08, 942.9945, 1.15192E-11, -1.48482E-07, 25
DataValue, -5.444E-08, 944.004, 1.13805E-11, -1.91292E-07, 25
DataValue, -5.0910000000000004E-08, 944.99700000000007, 1.15341E-11, -1.6301E-07, 25
DataValue, -3.0300000000000005E-09, 946.00200000000007, 1.15529E-11, -2.08951E-07, 25
DataValue, -1.3421E-07, 947.0025, 1.1656099999999999E-11, -1.51329E-07, 25
DataValue, -5.1850000000000004E-08, 948, 1.16698E-11, -1.6136099999999999E-07, 25
DataValue, -4.547E-08, 949.00650000000007, 1.15813E-11, -1.56078E-07, 25
DataValue, -1.2414000000000003E-07, 949.9995, 1.1276599999999999E-11, -2.13269E-07, 25
DataValue, -4.0470000000000004E-08, 950.9955, 1.13271E-11, -3.09709E-07, 25
DataValue, -7.3520000000000012E-08, 951.9885, 1.17631E-11, -1.10052E-07, 25
DataValue, -1.0827000000000002E-07, 953.001, 1.1524899999999999E-11, -2.88882E-07, 25
DataValue, 1.4040000000000002E-08, 954.0105, 1.15915E-11, -1.46808E-07, 25
DataValue, -2.0910000000000003E-08, 955.005, 1.11597E-11, -2.55923E-07, 25
DataValue, -1.1766000000000001E-07, 956.0025, 1.15984E-11, -4.77999E-08, 25
DataValue, -2.2530000000000004E-08, 957.006, 1.15163E-11, -3.0110799999999997E-07, 25
DataValue, -1.1326000000000001E-07, 957.996, 1.14557E-11, -2.1311499999999999E-07, 25
DataValue, -1.9260000000000002E-08, 959.01150000000007, 1.15482E-11, -1.9564E-07, 25
DataValue, -4.4480000000000005E-08, 959.99700000000007, 1.18552E-11, -2.39838E-07, 25
DataValue, -8.170000000000001E-08, 960.9945, 1.15681E-11, -1.85332E-07, 25
DataValue, -6.589E-08, 961.9905, 1.15764E-11, -1.3472699999999999E-07, 25
DataValue, -5.8370000000000006E-08, 963.003, 1.1361699999999999E-11, -3.06581E-07, 25
DataValue, -3.7460000000000006E-08, 964.005, 1.14891E-11, -1.41201E-07, 25
DataValue, 5.2460000000000008E-08, 965.0025, 1.14941E-11, -2.05665E-07, 25
DataValue, -1.4145E-07, 965.994, 1.13534E-11, -2.28417E-07, 25
DataValue, -8.6010000000000014E-08, 967.005, 1.15144E-11, -1.71354E-07, 25
DataValue, -7.7490000000000014E-08, 967.998, 1.15737E-11, -2.6413199999999997E-07, 25
DataValue, -3.424E-08, 968.9985, 1.1488499999999999E-11, -1.94079E-07, 25
DataValue, 7.61E-09, 970.005, 1.14123E-11, -1.7744499999999999E-07, 25
DataValue, -8.8170000000000015E-08, 970.995, 1.1785E-11, -1.29317E-07, 25
DataValue, -8.9740000000000008E-08, 971.994, 1.16137E-11, -1.17149E-07, 25
DataValue, -4.334E-08, 972.99750000000006, 1.14612E-11, -2.69012E-07, 25
DataValue, -2.4770000000000003E-08, 974.001, 1.14631E-11, -3.00887E-07, 25
DataValue, -3.797E-08, 974.9955, 1.15334E-11, -1.30786E-07, 25
DataValue, -7.342E-08, 975.99750000000006, 1.14813E-11, -1.56418E-07, 25
DataValue, -9.6350000000000012E-08, 977.0025, 1.13694E-11, -1.89732E-07, 25
DataValue, -2.9000000000000003E-09, 977.9955, 1.14144E-11, -2.18028E-07, 25
DataValue, -1.0968000000000001E-07, 979.008, 1.13489E-11, 9.38686E-08, 25
DataValue, -1.8285000000000003E-07, 980.0025, 1.13547E-11, -3.07531E-07, 25
DataValue, -6.84E-09, 981.006, 1.15166E-11, -1.62101E-07, 25
DataValue, -7.644E-08, 981.99750000000006, 1.15222E-11, -2.7444999999999997E-07, 25
DataValue, -1.8600000000000002E-09, 983.004, 1.1603699999999999E-11, -2.2436499999999998E-07, 25
DataValue, -5.8E-08, 983.99700000000007, 1.16135E-11, -9.18805E-08, 25
DataValue, -4.8150000000000004E-08, 985.0035, 1.1437E-11, -1.47826E-07, 25
DataValue, -3.787E-08, 986.00700000000006, 1.15846E-11, -2.4968099999999997E-07, 25
DataValue, 1.7060000000000002E-08, 987.003, 1.1457999999999999E-11, -1.36367E-07, 25
DataValue, -6.462E-08, 988.0005, 1.1585E-11, -2.89838E-07, 25
DataValue, -5.996E-08, 988.998, 1.13708E-11, -1.61039E-07, 25
DataValue, -4.167E-08, 990.0075, 1.1122699999999999E-11, -1.42031E-07, 25
DataValue, -7.223E-08, 991.008, 1.14117E-11, 2.15225E-08, 25
DataValue, -5.3120000000000008E-08, 992.004, 1.1575099999999999E-11, -1.33455E-07, 25
DataValue, -9.6840000000000012E-08, 993.006, 1.14903E-11, -2.34034E-07, 25
DataValue, -4.1090000000000006E-08, 994.00200000000007, 1.14753E-11, -2.20146E-07, 25
DataValue, -4.9920000000000006E-08, 994.9995, 1.15144E-11, -1.67167E-07, 25
DataValue, -3.616E-08, 995.99250000000006, 1.17763E-11, 1.81243E-07, 25
DataValue, 3.0980000000000003E-08, 997.00650000000007, 1.14679E-11, -3.36097E-08, 25
DataValue, -9.2540000000000007E-08, 998.004, 1.13544E-11, -8.79281E-08, 25
DataValue, -8.568000000000001E-08, 998.9985, 1.12562E-11, -1.15156E-07, 25
DataValue, -4.5460000000000005E-08, 1000.008, 1.1599999999999999E-11, -1.5730600000000002E-08, 25
