
SetupTitle, Cds
DataValue, 7.93E-08, 138.00300000000001, 5.7476800000000006E-10, -9.00695E-06, 25
DataValue, 6.1100000000000006E-09, 138.999, 5.71675E-10, -9.75041E-06, 25
DataValue, -6.434E-08, 139.9995, 5.70193E-10, -9.05503E-06, 25
DataValue, 9.0860000000000008E-08, 140.9985, 5.68376E-10, -8.9818699999999991E-06, 25
DataValue, -1.464E-08, 141.999, 5.6606E-10, -8.9368999999999991E-06, 25
DataValue, -1.501E-08, 142.9995, 5.6463400000000008E-10, -8.9973E-06, 25
DataValue, -2.3670000000000003E-08, 144.0015, 5.62516E-10, -8.81564E-06, 25
DataValue, -4.519E-08, 145.00050000000002, 5.6059600000000008E-10, -8.9520599999999991E-06, 25
DataValue, 5.2400000000000009E-09, 146.001, 5.59399E-10, -9.14035E-06, 25
DataValue, 1.0000000000000001E-11, 147.0015, 5.5644800000000006E-10, -9.24109E-06, 25
DataValue, 1.71E-09, 148.002, 5.5515900000000007E-10, -8.74395E-06, 25
DataValue, 5.3110000000000004E-08, 148.9965, 5.5360600000000008E-10, -8.76357E-06, 25
DataValue, -5.1780000000000004E-08, 150.0015, 5.5213200000000005E-10, -8.6825999999999988E-06, 25
DataValue, 5.7550000000000009E-08, 150.996, 5.5045700000000006E-10, -8.57754E-06, 25
DataValue, 3.197E-08, 152.0025, 5.48236E-10, -8.46827E-06, 25
DataValue, -1.79E-08, 153.00300000000001, 5.465E-10, -8.88506E-06, 25
DataValue, 8.7300000000000011E-09, 154.002, 5.4495200000000008E-10, -8.4359599999999991E-06, 25
DataValue, 3.881E-08, 155.001, 5.4334600000000006E-10, -8.609759999999999E-06, 25
DataValue, -2.9010000000000003E-08, 155.997, 5.4160000000000007E-10, -8.57987E-06, 25
DataValue, -1.142E-08, 157.0035, 5.39869E-10, -8.49934E-06, 25
DataValue, -3.208E-08, 158.001, 5.3871800000000006E-10, -8.92242E-06, 25
DataValue, 2.5380000000000003E-08, 158.9985, 5.36939E-10, -8.48918E-06, 25
DataValue, -9.720000000000001E-08, 160.005, 5.3484800000000005E-10, -8.68068E-06, 25
DataValue, -3.351E-08, 160.9995, 5.33373E-10, -8.5378E-06, 25
DataValue, 5.9370000000000008E-08, 161.9985, 5.31745E-10, -8.369169999999999E-06, 25
DataValue, 3.3600000000000004E-09, 163.002, 5.2965300000000005E-10, -7.8715699999999989E-06, 25
DataValue, 1.8570000000000003E-08, 164.001, 5.28445E-10, -8.4473599999999987E-06, 25
DataValue, 3.1080000000000004E-08, 165, 5.2729200000000006E-10, -8.5404299999999991E-06, 25
DataValue, -2.3570000000000002E-08, 166.00050000000002, 5.26044E-10, -8.3851299999999991E-06, 25
DataValue, 4.387E-08, 166.995, 5.24297E-10, -8.25999E-06, 25
DataValue, -1.238E-08, 167.997, 5.2278500000000007E-10, -8.2920599999999987E-06, 25
DataValue, -8.919E-08, 169.002, 5.21272E-10, -8.24994E-06, 25
DataValue, -2.8500000000000003E-09, 169.995, 5.1960200000000006E-10, -8.43713E-06, 25
DataValue, 1.2490000000000001E-08, 170.9985, 5.18935E-10, -8.03427E-06, 25
DataValue, -2.146E-08, 172.00050000000002, 5.1624000000000007E-10, -7.80538E-06, 25
DataValue, 1.2360000000000001E-08, 173.001, 5.1572000000000006E-10, -8.1409E-06, 25
DataValue, -2.427E-08, 173.9985, 5.14234E-10, -8.5020199999999989E-06, 25
DataValue, 1.947E-08, 174.9975, 5.1296200000000007E-10, -7.9076799999999991E-06, 25
DataValue, -4.6200000000000003E-08, 175.9995, 5.1160100000000008E-10, -8.2130199999999988E-06, 25
DataValue, -3.316E-08, 176.9985, 5.09536E-10, -7.9456699999999988E-06, 25
DataValue, 8.333E-08, 177.99450000000002, 5.0886400000000007E-10, -7.98479E-06, 25
DataValue, -1.5590000000000003E-08, 179.0025, 5.08446E-10, -7.69047E-06, 25
DataValue, 2.0390000000000003E-08, 179.9985, 5.05894E-10, -8.14259E-06, 25
DataValue, -1.5520000000000003E-08, 180.9975, 5.04539E-10, -8.006E-06, 25
DataValue, -3.2370000000000005E-08, 181.995, 5.03877E-10, -8.13178E-06, 25
DataValue, 1.935E-08, 183.0015, 5.01165E-10, -7.78602E-06, 25
DataValue, -8.01E-09, 184.0035, 5.01035E-10, -8.22059E-06, 25
DataValue, -1.039E-08, 185.004, 4.9942E-10, -7.96913E-06, 25
DataValue, 1.5100000000000003E-08, 186, 4.9776500000000009E-10, -7.9966699999999988E-06, 25
DataValue, -2.8330000000000003E-08, 186.999, 4.9665E-10, -7.83145E-06, 25
DataValue, 3.2780000000000006E-08, 187.9995, 4.95706E-10, -7.86192E-06, 25
DataValue, -1.75E-08, 188.9985, 4.93897E-10, -7.8923699999999988E-06, 25
DataValue, -3.8190000000000006E-08, 190.0035, 4.93056E-10, -7.32096E-06, 25
DataValue, 4.157E-08, 190.998, 4.91671E-10, -7.75808E-06, 25
DataValue, -3.277E-08, 191.9985, 4.9068E-10, -7.6377E-06, 25
DataValue, -3.0000000000000004E-08, 193.00050000000002, 4.89693E-10, -8.10665E-06, 25
DataValue, 5.7230000000000004E-08, 193.998, 4.8783000000000006E-10, -7.66576E-06, 25
DataValue, -2.804E-08, 195, 4.8616800000000007E-10, -7.32496E-06, 25
DataValue, -5.1900000000000008E-08, 196.002, 4.86081E-10, -8.05976E-06, 25
DataValue, 9.7500000000000013E-09, 197.0025, 4.84881E-10, -7.8682E-06, 25
DataValue, 2.9380000000000002E-08, 198.00300000000001, 4.83234E-10, -7.57154E-06, 25
DataValue, -1.3120000000000001E-08, 199.005, 4.83194E-10, -7.84128E-06, 25
DataValue, -2.483E-08, 200.0025, 4.81151E-10, -7.64997E-06, 25
DataValue, -2.8300000000000004E-09, 200.9985, 4.79204E-10, -7.3755999999999993E-06, 25
DataValue, 9.064000000000001E-08, 202.005, 4.79252E-10, -7.68322E-06, 25
DataValue, -8.314E-08, 202.998, 4.7741600000000006E-10, -7.3960999999999994E-06, 25
DataValue, 2.277E-08, 203.997, 4.76667E-10, -7.6152199999999992E-06, 25
DataValue, -3.3100000000000004E-09, 205.002, 4.7527200000000007E-10, -7.5555399999999993E-06, 25
DataValue, -8.156000000000001E-08, 205.9995, 4.74254E-10, -7.5030299999999995E-06, 25
DataValue, 3.0690000000000005E-08, 206.997, 4.7362100000000007E-10, -7.6182699999999991E-06, 25
DataValue, -4.7020000000000007E-08, 208.00050000000002, 4.7192200000000008E-10, -7.45966E-06, 25
DataValue, 6.4600000000000004E-09, 208.9995, 4.71599E-10, -7.63687E-06, 25
DataValue, 3.58E-08, 209.9985, 4.7007800000000008E-10, -7.5145199999999995E-06, 25
DataValue, 4.5360000000000004E-08, 211.002, 4.69056E-10, -7.46131E-06, 25
DataValue, -4.1720000000000006E-08, 211.9935, 4.68095E-10, -7.41611E-06, 25
DataValue, 3.4210000000000007E-08, 213.00300000000001, 4.6633900000000006E-10, -7.38827E-06, 25
DataValue, 2.3570000000000002E-08, 214.002, 4.6513800000000004E-10, -7.2332199999999993E-06, 25
DataValue, -6.855E-08, 214.998, 4.65027E-10, -7.4339399999999995E-06, 25
DataValue, 6.317E-08, 216, 4.6387200000000004E-10, -7.50858E-06, 25
DataValue, -4.2040000000000005E-08, 217.0035, 4.6110700000000005E-10, -6.76004E-06, 25
DataValue, -4.582E-08, 218.001, 4.6144500000000005E-10, -7.1118699999999992E-06, 25
DataValue, 2.258E-08, 219.0045, 4.6071900000000003E-10, -7.39338E-06, 25
DataValue, -1.2187000000000002E-07, 220.00050000000002, 4.5996200000000005E-10, -6.73674E-06, 25
DataValue, 6.0700000000000008E-08, 220.9995, 4.58752E-10, -7.5810399999999993E-06, 25
DataValue, -7.92E-09, 222, 4.5779600000000003E-10, -7.195E-06, 25
DataValue, 6.2000000000000009E-09, 223.00050000000002, 4.56554E-10, -7.4378099999999992E-06, 25
DataValue, 7.828000000000001E-08, 224.001, 4.5562200000000004E-10, -7.2518299999999993E-06, 25
DataValue, -8.7630000000000011E-08, 225, 4.5453800000000005E-10, -7.19719E-06, 25
DataValue, 2.2800000000000002E-08, 226.002, 4.5401400000000005E-10, -7.09266E-06, 25
DataValue, -1.2840000000000001E-08, 227.0025, 4.5293900000000003E-10, -7.32543E-06, 25
DataValue, -6.903E-08, 228, 4.52444E-10, -7.08093E-06, 25
DataValue, 3.9340000000000007E-08, 229.00050000000002, 4.5111300000000003E-10, -7.23291E-06, 25
DataValue, -3.325E-08, 230.0025, 4.5032400000000004E-10, -7.1671599999999995E-06, 25
DataValue, 2.2680000000000002E-08, 231, 4.4900100000000006E-10, -7.0929099999999993E-06, 25
DataValue, 6.5500000000000007E-09, 232.002, 4.4840400000000006E-10, -6.9973E-06, 25
DataValue, -8.8690000000000009E-08, 232.9995, 4.46953E-10, -7.0046399999999992E-06, 25
DataValue, 3.358E-08, 233.9955, 4.47031E-10, -6.48771E-06, 25
DataValue, -6.38E-08, 234.999, 4.45639E-10, -7.96198E-06, 25
DataValue, -6.8310000000000008E-08, 235.9965, 4.44555E-10, -7.0072799999999993E-06, 25
DataValue, -3.7680000000000004E-08, 237, 4.4362800000000003E-10, -7.09581E-06, 25
DataValue, 1.2970000000000001E-08, 238.002, 4.43083E-10, -7.0111E-06, 25
DataValue, 3.05E-08, 238.9965, 4.4191900000000005E-10, -7.1742999999999992E-06, 25
DataValue, -6.5980000000000012E-08, 240.0015, 4.41077E-10, -7.26092E-06, 25
DataValue, -8.4710000000000009E-08, 240.996, 4.4062200000000004E-10, -7.17881E-06, 25
DataValue, 2.5900000000000004E-09, 241.99800000000002, 4.3882500000000003E-10, -6.76293E-06, 25
DataValue, 7.87E-09, 242.997, 4.38033E-10, -7.16387E-06, 25
DataValue, -2.0410000000000002E-08, 243.999, 4.3781E-10, -6.8861399999999994E-06, 25
DataValue, 3.71E-08, 245.001, 4.36491E-10, -6.7759399999999992E-06, 25
DataValue, -9.43E-09, 246.00300000000001, 4.3727200000000005E-10, -7.4449799999999993E-06, 25
DataValue, -3.5650000000000005E-08, 247.005, 4.3457100000000004E-10, -6.7738099999999993E-06, 25
DataValue, 2.839E-08, 248.0025, 4.34339E-10, -6.88266E-06, 25
DataValue, -6.685E-08, 249.0015, 4.3439000000000004E-10, -6.85735E-06, 25
DataValue, 4.3E-08, 250.0035, 4.3272000000000003E-10, -6.9221599999999993E-06, 25
DataValue, -2.5270000000000004E-08, 250.995, 4.3136000000000005E-10, -7.0102699999999992E-06, 25
DataValue, -2.942E-08, 252, 4.3102300000000005E-10, -6.905E-06, 25
DataValue, -3.064E-08, 253.00050000000002, 4.30453E-10, -6.77809E-06, 25
DataValue, -6.318E-08, 253.9965, 4.28306E-10, -6.9760199999999995E-06, 25
DataValue, 4.4450000000000004E-08, 255.00300000000001, 4.2846800000000006E-10, -6.86417E-06, 25
DataValue, -8.76E-09, 256.0005, 4.2698900000000003E-10, -6.6183299999999994E-06, 25
DataValue, -4.8340000000000008E-08, 256.9965, 4.2677200000000003E-10, -6.74602E-06, 25
DataValue, -5.8150000000000008E-08, 258, 4.26197E-10, -6.6476299999999992E-06, 25
DataValue, -3.8020000000000006E-08, 259.0005, 4.2466400000000004E-10, -6.3964699999999993E-06, 25
DataValue, 4.7240000000000005E-08, 259.998, 4.2498E-10, -6.18398E-06, 25
DataValue, -7.147E-08, 260.9985, 4.2360400000000005E-10, -6.7551299999999995E-06, 25
DataValue, -6.148E-08, 262.002, 4.2334400000000004E-10, -6.8220399999999995E-06, 25
DataValue, -1.9660000000000002E-08, 262.9995, 4.2256100000000005E-10, -6.84958E-06, 25
DataValue, -1.06E-08, 264.0015, 4.21268E-10, -6.42934E-06, 25
DataValue, -3.413E-08, 265.0005, 4.2093800000000003E-10, -6.6821399999999994E-06, 25
DataValue, 1.13E-09, 266.004, 4.2026600000000006E-10, -6.64258E-06, 25
DataValue, -2.5910000000000002E-08, 267.003, 4.19887E-10, -7.07307E-06, 25
DataValue, 2.0810000000000002E-08, 268.0005, 4.1829400000000004E-10, -6.7072999999999993E-06, 25
DataValue, -2.291E-08, 268.9995, 4.1755800000000004E-10, -6.62026E-06, 25
DataValue, 5.1960000000000003E-08, 270.0045, 4.1671600000000005E-10, -6.57062E-06, 25
DataValue, 4.7270000000000006E-08, 270.996, 4.16012E-10, -6.53635E-06, 25
DataValue, -5.0550000000000006E-08, 271.9965, 4.15524E-10, -6.57327E-06, 25
DataValue, -2.3420000000000004E-08, 273.0015, 4.1477300000000003E-10, -6.6941899999999995E-06, 25
DataValue, -1.0000000000000001E-11, 273.996, 4.1391100000000003E-10, -6.68847E-06, 25
DataValue, -5.664E-08, 275.0025, 4.13704E-10, -7.3368799999999995E-06, 25
DataValue, 1.8120000000000003E-08, 275.9985, 4.12904E-10, -6.47438E-06, 25
DataValue, -1.6830000000000002E-08, 277.002, 4.1200300000000005E-10, -6.4814599999999994E-06, 25
DataValue, -1.0590000000000002E-07, 277.9935, 4.11819E-10, -6.76992E-06, 25
DataValue, 5.6480000000000007E-08, 279.00600000000003, 4.10722E-10, -6.7443E-06, 25
DataValue, -6.2860000000000008E-08, 279.999, 4.1032700000000005E-10, -7.26656E-06, 25
DataValue, -6.9010000000000007E-08, 281.00100000000003, 4.0978000000000006E-10, -7.0663E-06, 25
DataValue, 8.4980000000000011E-08, 282, 4.08649E-10, -6.33855E-06, 25
DataValue, -8.97E-08, 282.999, 4.0761500000000004E-10, -6.37714E-06, 25
DataValue, 1.423E-08, 283.9965, 4.06948E-10, -6.2039399999999994E-06, 25
DataValue, 5.1400000000000009E-09, 285.003, 4.06098E-10, -5.8043099999999995E-06, 25
DataValue, -1.0354000000000001E-07, 285.9975, 4.05556E-10, -6.5004E-06, 25
DataValue, 3.8590000000000003E-08, 286.9995, 4.0497600000000005E-10, -6.61973E-06, 25
DataValue, -2.6830000000000003E-08, 288.0045, 4.0394500000000005E-10, -6.2042799999999995E-06, 25
DataValue, -6.415E-08, 289.0005, 4.0446400000000005E-10, -6.41154E-06, 25
DataValue, 6.4460000000000009E-08, 290.0025, 4.03171E-10, -6.39695E-06, 25
DataValue, -4.8420000000000006E-08, 291.003, 4.02386E-10, -6.3412699999999993E-06, 25
DataValue, -3.9210000000000005E-08, 292.00350000000003, 4.0164700000000003E-10, -6.31619E-06, 25
DataValue, 1.0770000000000002E-08, 292.9995, 4.00397E-10, -6.3135E-06, 25
DataValue, 5.5200000000000008E-09, 294.003, 4.00567E-10, -6.3783099999999994E-06, 25
DataValue, -3.5330000000000006E-08, 295.002, 4.0002300000000006E-10, -6.59154E-06, 25
DataValue, 9.000000000000001E-10, 295.9995, 3.99271E-10, -6.31039E-06, 25
DataValue, -2.3180000000000003E-08, 297.003, 3.98289E-10, -6.2015999999999992E-06, 25
DataValue, -3.2050000000000006E-08, 298.00350000000003, 3.9784500000000004E-10, -6.29627E-06, 25
DataValue, -4.648E-08, 298.9995, 3.9674900000000004E-10, -6.3195599999999993E-06, 25
DataValue, -2.3530000000000003E-08, 300.003, 3.96414E-10, -6.30516E-06, 25
DataValue, -3.6620000000000006E-08, 300.999, 3.9560300000000003E-10, -6.3690099999999994E-06, 25
DataValue, 9.350000000000001E-09, 301.9995, 3.9545400000000005E-10, -6.3898099999999992E-06, 25
DataValue, -2.9150000000000003E-08, 302.9985, 3.94569E-10, -6.3553899999999995E-06, 25
DataValue, -7.6240000000000013E-08, 303.9945, 3.92829E-10, -6.0615099999999993E-06, 25
DataValue, 1.3300000000000002E-09, 304.998, 3.9325500000000005E-10, -6.1995899999999992E-06, 25
DataValue, -6.2380000000000007E-08, 305.9985, 3.9309600000000004E-10, -6.44956E-06, 25
DataValue, -5.3040000000000004E-08, 307.0005, 3.9243300000000003E-10, -6.08061E-06, 25
DataValue, 2.7180000000000003E-08, 307.998, 3.91388E-10, -5.83342E-06, 25
DataValue, 3.3930000000000007E-08, 309.0075, 3.9126400000000004E-10, -6.6827699999999994E-06, 25
DataValue, -4.6960000000000005E-08, 310.0005, 3.90399E-10, -6.3702799999999993E-06, 25
DataValue, -2.9360000000000003E-08, 311.00100000000003, 3.8982000000000006E-10, -6.1601E-06, 25
DataValue, -8.962E-08, 312.003, 3.89236E-10, -6.0809699999999995E-06, 25
DataValue, 7.4900000000000012E-09, 313.002, 3.8840100000000003E-10, -6.30378E-06, 25
DataValue, 1.2900000000000001E-08, 313.9995, 3.87869E-10, -5.93126E-06, 25
DataValue, -1.0128E-07, 315.0045, 3.8739000000000004E-10, -6.0075199999999994E-06, 25
DataValue, -1.8850000000000003E-08, 316.002, 3.8672700000000004E-10, -6.2410499999999993E-06, 25
DataValue, -1.3950000000000001E-08, 317.00100000000003, 3.8576E-10, -6.524E-06, 25
DataValue, -3.7180000000000006E-08, 318.003, 3.8556300000000004E-10, -5.92156E-06, 25
DataValue, 6.84E-08, 319.00350000000003, 3.8526200000000004E-10, -6.1499599999999993E-06, 25
DataValue, -6.415E-08, 320.004, 3.8423800000000004E-10, -6.0163699999999993E-06, 25
DataValue, -3.7280000000000007E-08, 321.0015, 3.8437800000000006E-10, -5.94599E-06, 25
DataValue, -2.3350000000000004E-08, 322.005, 3.8302000000000004E-10, -6.25566E-06, 25
DataValue, 2.5430000000000003E-08, 323.0055, 3.82861E-10, -5.97601E-06, 25
DataValue, -1.522E-08, 324.0015, 3.8207400000000004E-10, -6.1448899999999995E-06, 25
DataValue, -9.9370000000000009E-08, 324.996, 3.8229100000000004E-10, -6.31488E-06, 25
DataValue, -6.1330000000000007E-08, 325.998, 3.81753E-10, -6.10696E-06, 25
DataValue, 2.293E-08, 327.0075, 3.80202E-10, -5.96889E-06, 25
DataValue, -4.8310000000000007E-08, 328.00350000000003, 3.80431E-10, -6.0913199999999993E-06, 25
DataValue, -7.32E-09, 329.00100000000003, 3.79625E-10, -5.96173E-06, 25
DataValue, -2.8580000000000002E-08, 329.9985, 3.7933E-10, -5.9322699999999995E-06, 25
DataValue, -4.8850000000000004E-08, 331.002, 3.78124E-10, -6.21929E-06, 25
DataValue, 1.3700000000000002E-08, 332.0025, 3.77785E-10, -5.83771E-06, 25
DataValue, -1.808E-08, 333.0015, 3.7748700000000003E-10, -6.2762599999999993E-06, 25
DataValue, 4.0920000000000005E-08, 333.999, 3.76449E-10, -6.17932E-06, 25
DataValue, -4.882E-08, 334.9935, 3.7621500000000003E-10, -5.8713399999999994E-06, 25
DataValue, -3.825E-08, 336, 3.75725E-10, -5.95901E-06, 25
DataValue, 4.4240000000000004E-08, 337.002, 3.7494500000000004E-10, -6.05544E-06, 25
DataValue, -8.5140000000000007E-08, 337.9995, 3.7458900000000004E-10, -6.2353599999999994E-06, 25
DataValue, 3.1700000000000004E-09, 339.0015, 3.7393300000000005E-10, -6.1355E-06, 25
DataValue, 5.4170000000000008E-08, 340.00350000000003, 3.7361900000000004E-10, -5.8039799999999993E-06, 25
DataValue, -7.308E-08, 341.0025, 3.7292100000000005E-10, -5.49976E-06, 25
DataValue, -2.6410000000000003E-08, 342, 3.7287800000000004E-10, -6.09375E-06, 25
DataValue, -4.7350000000000004E-08, 343.0005, 3.71874E-10, -6.28196E-06, 25
DataValue, -4.9480000000000004E-08, 344.0025, 3.7176900000000004E-10, -5.98677E-06, 25
DataValue, 5.8460000000000009E-08, 345.003, 3.7137700000000004E-10, -6.0347899999999995E-06, 25
DataValue, -3.239E-08, 345.996, 3.7020700000000003E-10, -5.99375E-06, 25
DataValue, -4.087E-08, 347.00100000000003, 3.70079E-10, -6.203E-06, 25
DataValue, 2.0180000000000003E-08, 348, 3.69567E-10, -5.7628399999999995E-06, 25
DataValue, -9.5530000000000009E-08, 349.002, 3.69278E-10, -5.73176E-06, 25
DataValue, 1.8240000000000003E-08, 349.998, 3.6948500000000004E-10, -5.92897E-06, 25
DataValue, 7.7800000000000008E-09, 350.99850000000004, 3.6807900000000003E-10, -5.7551499999999994E-06, 25
DataValue, -6.4170000000000011E-08, 352.0005, 3.6774800000000003E-10, -5.8605E-06, 25
DataValue, 1.551E-08, 353.0025, 3.6692200000000003E-10, -5.86867E-06, 25
DataValue, -2.6700000000000004E-08, 354, 3.6530300000000005E-10, -6.0114899999999993E-06, 25
DataValue, 1.2800000000000001E-09, 355.0005, 3.66136E-10, -5.9933199999999996E-06, 25
DataValue, 4.6340000000000003E-08, 355.995, 3.6610500000000005E-10, -5.9901699999999994E-06, 25
DataValue, -7.73E-09, 357, 3.6544000000000003E-10, -6.0959599999999995E-06, 25
DataValue, 2.9800000000000005E-09, 358.00350000000003, 3.6478E-10, -5.75789E-06, 25
DataValue, -6.694E-08, 358.9935, 3.6408500000000004E-10, -5.7456799999999993E-06, 25
DataValue, 8.1900000000000009E-09, 360.0015, 3.6352900000000003E-10, -5.7515E-06, 25
DataValue, -2.4000000000000003E-08, 360.9975, 3.63215E-10, -5.7514699999999995E-06, 25
DataValue, -2.9460000000000004E-08, 361.9965, 3.62592E-10, -5.5769899999999994E-06, 25
DataValue, 1.862E-08, 362.997, 3.6218500000000003E-10, -5.8988999999999995E-06, 25
DataValue, -2.7560000000000003E-08, 364.002, 3.61466E-10, -5.4758399999999996E-06, 25
DataValue, -7.062E-08, 364.9965, 3.6126500000000004E-10, -5.61654E-06, 25
DataValue, 3.116E-08, 365.997, 3.6073400000000004E-10, -5.75231E-06, 25
DataValue, -3.524E-08, 367.002, 3.60099E-10, -5.9667E-06, 25
DataValue, 1.494E-08, 367.9995, 3.60001E-10, -5.8039E-06, 25
DataValue, 1.97E-09, 368.99850000000004, 3.5963000000000003E-10, -5.58656E-06, 25
DataValue, -6.534E-08, 369.999, 3.5901600000000003E-10, -5.91352E-06, 25
DataValue, -5.1200000000000005E-09, 370.998, 3.58133E-10, -5.68631E-06, 25
DataValue, -1.8780000000000003E-08, 371.99850000000004, 3.57946E-10, -5.6504399999999996E-06, 25
DataValue, -2.1110000000000002E-08, 372.999, 3.5761300000000005E-10, -5.6813499999999994E-06, 25
DataValue, 2.8810000000000005E-08, 373.9965, 3.57717E-10, -5.78494E-06, 25
DataValue, -4.9890000000000005E-08, 375, 3.5734700000000004E-10, -5.48645E-06, 25
DataValue, -1.3110000000000001E-08, 376.0065, 3.5637000000000003E-10, -5.81923E-06, 25
DataValue, 9.11E-09, 376.995, 3.5508800000000005E-10, -5.56783E-06, 25
DataValue, -8.257E-08, 378.0015, 3.55059E-10, -5.68745E-06, 25
DataValue, 6.3770000000000008E-08, 379.002, 3.55023E-10, -5.63663E-06, 25
DataValue, -4.8010000000000004E-08, 379.9995, 3.5463600000000005E-10, -5.4900899999999995E-06, 25
DataValue, -6.79E-08, 380.994, 3.5383E-10, -5.63973E-06, 25
DataValue, 4.9970000000000003E-08, 382.00350000000003, 3.5327E-10, -5.8804199999999993E-06, 25
DataValue, -4.5910000000000005E-08, 383.0025, 3.53246E-10, -5.4476999999999995E-06, 25
DataValue, -1.5870000000000002E-08, 383.997, 3.5294900000000005E-10, -5.7112699999999994E-06, 25
DataValue, -1.4490000000000001E-08, 385.0005, 3.5198E-10, -5.73446E-06, 25
DataValue, -5.577E-08, 385.9995, 3.51654E-10, -5.7751899999999995E-06, 25
DataValue, -1.258E-08, 386.99850000000004, 3.51359E-10, -5.55985E-06, 25
DataValue, -5.3700000000000004E-08, 388.0005, 3.5040000000000005E-10, -5.20163E-06, 25
DataValue, -9.266000000000001E-08, 389.00100000000003, 3.5057900000000004E-10, -5.80493E-06, 25
DataValue, -4.4310000000000004E-08, 389.997, 3.5011000000000005E-10, -5.50897E-06, 25
DataValue, -5.5830000000000004E-08, 390.999, 3.4926600000000004E-10, -5.2573699999999994E-06, 25
