
SetupTitle, Cds
DataValue, 6.636E-08, 140.0055, 1.19063E-10, -0.00017781100000000002, 25
DataValue, 7.72E-09, 141.0015, 1.18618E-10, -0.00017740600000000002, 25
DataValue, 2.6340000000000003E-08, 142.0035, 1.18163E-10, -0.00017643200000000002, 25
DataValue, -1.1670000000000001E-08, 142.998, 1.17729E-10, -0.000175558, 25
DataValue, 1.8800000000000003E-08, 144, 1.1723600000000002E-10, -0.00017529600000000002, 25
DataValue, -4.0770000000000007E-08, 145.0035, 1.16797E-10, -0.000174426, 25
DataValue, 1.2200000000000002E-08, 145.9995, 1.1643400000000001E-10, -0.00017424400000000002, 25
DataValue, 1.1510000000000002E-08, 146.9985, 1.1596700000000001E-10, -0.000173527, 25
DataValue, -2.9240000000000002E-08, 148.0035, 1.15589E-10, -0.00017255500000000002, 25
DataValue, -7.32E-09, 148.995, 1.15166E-10, -0.000172353, 25
DataValue, -1.6010000000000002E-08, 150, 1.1478400000000001E-10, -0.00017141000000000001, 25
DataValue, -6.3630000000000008E-08, 151.00050000000002, 1.1442100000000001E-10, -0.000170824, 25
DataValue, -2.2570000000000003E-08, 151.998, 1.1402200000000002E-10, -0.000170588, 25
DataValue, -3.06E-08, 152.994, 1.13632E-10, -0.00016993300000000001, 25
DataValue, -1.7130000000000002E-08, 153.9975, 1.1322200000000002E-10, -0.00016975100000000002, 25
DataValue, -3.0450000000000005E-08, 154.9995, 1.1293700000000001E-10, -0.000168733, 25
DataValue, -3.0140000000000004E-08, 155.997, 1.1253900000000001E-10, -0.00016809100000000001, 25
DataValue, -7.4500000000000005E-09, 157.002, 1.1222600000000001E-10, -0.00016784500000000002, 25
DataValue, 6.3120000000000012E-08, 158.001, 1.1182300000000001E-10, -0.00016760100000000002, 25
DataValue, -8.5110000000000012E-08, 158.9955, 1.1147800000000001E-10, -0.000166806, 25
DataValue, -1.2140000000000002E-08, 160.00050000000002, 1.11095E-10, -0.00016689800000000001, 25
DataValue, -7.6810000000000011E-08, 161.0025, 1.1077900000000001E-10, -0.000166316, 25
DataValue, 1.9730000000000002E-08, 162.0015, 1.1042500000000001E-10, -0.000165067, 25
DataValue, -2.701E-08, 163.00050000000002, 1.1003800000000001E-10, -0.000164928, 25
DataValue, -1.2340000000000002E-08, 164.001, 1.0973100000000001E-10, -0.000164508, 25
DataValue, -2.2620000000000003E-08, 165.0015, 1.09385E-10, -0.00016424900000000002, 25
DataValue, -3.329E-08, 166.00050000000002, 1.0903200000000001E-10, -0.00016338300000000002, 25
DataValue, -1.4000000000000001E-08, 166.998, 1.0869400000000001E-10, -0.00016319700000000002, 25
DataValue, 3.9000000000000005E-10, 167.997, 1.0826800000000001E-10, -0.00016259, 25
DataValue, -1.9310000000000002E-08, 169.0035, 1.0797400000000001E-10, -0.00016220400000000002, 25
DataValue, -3.79E-09, 169.998, 1.07649E-10, -0.00016139500000000002, 25
DataValue, 1.5570000000000003E-08, 171.0015, 1.0734400000000001E-10, -0.00016072000000000002, 25
DataValue, -3.8E-09, 172.002, 1.0694800000000001E-10, -0.000160141, 25
DataValue, 1.2850000000000001E-08, 173.001, 1.0669800000000001E-10, -0.00016058900000000002, 25
DataValue, 4.2170000000000006E-08, 174.00300000000001, 1.0629400000000001E-10, -0.000159168, 25
DataValue, -7.190000000000001E-09, 175.002, 1.0601200000000001E-10, -0.000158958, 25
DataValue, -2.7420000000000003E-08, 175.9995, 1.0564800000000001E-10, -0.00015846300000000002, 25
DataValue, 2.7620000000000002E-08, 176.997, 1.05448E-10, -0.00015833, 25
DataValue, -9.7450000000000016E-08, 177.996, 1.0503300000000001E-10, -0.00015799300000000002, 25
DataValue, -1.1610000000000001E-08, 178.998, 1.0470300000000001E-10, -0.00015773000000000002, 25
DataValue, 3.3560000000000004E-08, 180, 1.0443800000000001E-10, -0.000156539, 25
DataValue, 3.828E-08, 180.9975, 1.0410300000000001E-10, -0.000156402, 25
DataValue, -2.6500000000000002E-08, 182.001, 1.0387300000000001E-10, -0.000155636, 25
DataValue, 3.72E-08, 182.9985, 1.03509E-10, -0.000155737, 25
DataValue, -2.054E-08, 184.0035, 1.0327600000000001E-10, -0.000155567, 25
DataValue, -2.6860000000000004E-08, 184.995, 1.0293000000000001E-10, -0.000154468, 25
DataValue, 9.0500000000000016E-09, 185.997, 1.0271000000000001E-10, -0.000154232, 25
DataValue, -4.045E-08, 186.9975, 1.02403E-10, -0.000153489, 25
DataValue, 3.1040000000000005E-08, 187.9965, 1.0213600000000001E-10, -0.00015330900000000002, 25
DataValue, 8.61E-09, 188.9985, 1.0184300000000001E-10, -0.00015350500000000002, 25
DataValue, -2.5E-10, 190.0035, 1.0158700000000001E-10, -0.000152499, 25
DataValue, 1.7000000000000003E-08, 190.9995, 1.0127200000000001E-10, -0.00015244500000000002, 25
DataValue, -5.835E-08, 192.00300000000001, 1.0102400000000001E-10, -0.00015181100000000001, 25
DataValue, 1.1050000000000001E-08, 193.002, 1.0073000000000001E-10, -0.000151459, 25
DataValue, 7.32E-09, 194.0025, 1.0056000000000001E-10, -0.00015174900000000001, 25
DataValue, 1.9270000000000003E-08, 194.9985, 1.00333E-10, -0.000150738, 25
DataValue, -1.7630000000000003E-08, 195.999, 9.99718E-11, -0.00015029800000000002, 25
DataValue, 3.9240000000000006E-08, 196.9995, 9.98029E-11, -0.000150199, 25
DataValue, -4.624E-08, 198, 9.9544799999999992E-11, -0.000149867, 25
DataValue, 4.7520000000000005E-08, 198.999, 9.92612E-11, -0.00014956800000000002, 25
DataValue, -3.7570000000000005E-08, 200.001, 9.89475E-11, -0.00014908, 25
DataValue, -6.009E-08, 200.9985, 9.8754E-11, -0.000148507, 25
DataValue, 1.06E-09, 202.00050000000002, 9.85453E-11, -0.000148061, 25
DataValue, 4.149E-08, 203.0025, 9.82204E-11, -0.000147882, 25
DataValue, -3.5620000000000004E-08, 203.997, 9.7995399999999992E-11, -0.000147093, 25
DataValue, 5.8820000000000007E-08, 205.0035, 9.77601E-11, -0.00014671200000000001, 25
DataValue, 1.9060000000000003E-08, 205.9965, 9.74849E-11, -0.00014639900000000002, 25
DataValue, -1.7530000000000002E-08, 207.00300000000001, 9.7208E-11, -0.000146341, 25
DataValue, 1.3390000000000001E-08, 208.00050000000002, 9.69747E-11, -0.000145783, 25
DataValue, 3.0800000000000004E-08, 209.0025, 9.67208E-11, -0.00014542100000000002, 25
DataValue, 9.760000000000001E-09, 210.0015, 9.65229E-11, -0.000145043, 25
DataValue, 4.132E-08, 211.002, 9.62371E-11, -0.00014465700000000002, 25
DataValue, -7.0680000000000008E-08, 211.998, 9.5978999999999992E-11, -0.00014459, 25
DataValue, 2.9300000000000004E-09, 212.997, 9.58228E-11, -0.00014433500000000002, 25
DataValue, -2.026E-08, 213.999, 9.55429E-11, -0.000144334, 25
DataValue, -7.781E-08, 214.9995, 9.5328E-11, -0.000143869, 25
DataValue, -4.048E-08, 215.997, 9.5131599999999992E-11, -0.000143386, 25
DataValue, -1.191E-08, 217.00650000000002, 9.48447E-11, -0.000142325, 25
DataValue, 2.7250000000000002E-08, 218.0025, 9.46711E-11, -0.000142446, 25
DataValue, 3.1140000000000006E-08, 219.006, 9.43866E-11, -0.00014207100000000002, 25
DataValue, 4.3120000000000005E-08, 220.002, 9.4225699999999993E-11, -0.000142043, 25
DataValue, -4.9570000000000006E-08, 220.9995, 9.39835E-11, -0.00014158200000000001, 25
DataValue, 5.974E-08, 222.0015, 9.37422E-11, -0.000141576, 25
DataValue, 2.239E-08, 223.002, 9.35145E-11, -0.00014105400000000002, 25
DataValue, 4.596E-08, 223.9995, 9.32783E-11, -0.00014080400000000002, 25
DataValue, -6.252E-08, 225, 9.31674E-11, -0.00013999700000000002, 25
DataValue, 9.93E-09, 226.00050000000002, 9.2939599999999993E-11, -0.00013972800000000002, 25
DataValue, -1.0314000000000001E-07, 226.9965, 9.27195E-11, -0.000139931, 25
DataValue, 6.387E-08, 227.997, 9.25943E-11, -0.000139263, 25
DataValue, -5.4640000000000005E-08, 228.999, 9.2329E-11, -0.00013923600000000002, 25
DataValue, 2.0320000000000003E-08, 230.001, 9.21395E-11, -0.00013842700000000002, 25
DataValue, -7.4400000000000008E-09, 230.997, 9.18923E-11, -0.000138435, 25
DataValue, 1.0090000000000001E-08, 231.9975, 9.1695099999999993E-11, -0.000137937, 25
DataValue, 1.25E-09, 233.001, 9.1496E-11, -0.000138106, 25
DataValue, 3.6200000000000003E-09, 234, 9.1313199999999992E-11, -0.000137853, 25
DataValue, 7.8900000000000015E-09, 235.00050000000002, 9.11682E-11, -0.000137377, 25
DataValue, -1.0240000000000001E-08, 236.001, 9.0860799999999993E-11, -0.000136954, 25
DataValue, -4.0510000000000003E-08, 237.0045, 9.07267E-11, -0.00013657, 25
DataValue, 4.1520000000000004E-08, 238.0035, 9.05427E-11, -0.000136171, 25
DataValue, -4.551E-08, 239.001, 9.03731E-11, -0.000136157, 25
DataValue, 7.8E-09, 240.00300000000001, 9.01475E-11, -0.000135758, 25
DataValue, 2.7470000000000004E-08, 241.002, 8.99444E-11, -0.000135868, 25
DataValue, -9.6600000000000018E-09, 242.0025, 8.97434E-11, -0.00013528000000000002, 25
DataValue, -2.5760000000000004E-08, 243.0045, 8.95268E-11, -0.000135271, 25
DataValue, -6.9470000000000013E-08, 244.00050000000002, 8.93673E-11, -0.00013519900000000002, 25
DataValue, 6.8600000000000007E-09, 244.9965, 8.91924E-11, -0.000134484, 25
DataValue, -3.716E-08, 246, 8.89392E-11, -0.000134422, 25
DataValue, 4.9760000000000004E-08, 247.005, 8.87876E-11, -0.000133855, 25
DataValue, -1.2480000000000002E-08, 248.0055, 8.8623099999999993E-11, -0.000133695, 25
DataValue, 5.3650000000000007E-08, 249, 8.83819E-11, -0.000133344, 25
DataValue, -4.041E-08, 249.999, 8.82331E-11, -0.000133184, 25
DataValue, 9.9100000000000007E-08, 251.001, 8.8005999999999993E-11, -0.00013271300000000002, 25
DataValue, -5.4310000000000008E-08, 251.994, 8.7824799999999992E-11, -0.000132613, 25
DataValue, -8.5200000000000012E-09, 253.00650000000002, 8.7715E-11, -0.000131898, 25
DataValue, 1.2900000000000001E-08, 253.9995, 8.7473999999999992E-11, -0.000132167, 25
DataValue, 5.6E-10, 254.9955, 8.72844E-11, -0.000131762, 25
DataValue, -5.029E-08, 256.002, 8.70991E-11, -0.000131089, 25
DataValue, -3.902E-08, 256.9965, 8.69664E-11, -0.00013137400000000002, 25
DataValue, -1.2360000000000001E-08, 258, 8.67313E-11, -0.000130858, 25
DataValue, -4.9600000000000007E-08, 258.9975, 8.65749E-11, -0.000130874, 25
DataValue, 8.800000000000001E-09, 260.00100000000003, 8.6503E-11, -0.000130072, 25
DataValue, 8.680000000000001E-08, 261.0015, 8.63176E-11, -0.00013024300000000002, 25
DataValue, -1.8000000000000003E-10, 261.9975, 8.61327E-11, -0.000129392, 25
DataValue, -8.7270000000000013E-08, 262.998, 8.59612E-11, -0.000129634, 25
DataValue, -1.621E-08, 263.9985, 8.57824E-11, -0.000129462, 25
DataValue, -7.1700000000000007E-09, 265.005, 8.56035E-11, -0.000129349, 25
DataValue, -4.9510000000000005E-08, 266.0025, 8.54508E-11, -0.000129138, 25
DataValue, -2.3860000000000003E-08, 266.9985, 8.5359E-11, -0.00012874000000000002, 25
DataValue, -6.404000000000001E-08, 267.9975, 8.5096E-11, -0.000128121, 25
DataValue, 4.75E-09, 269.0025, 8.50077E-11, -0.000128257, 25
DataValue, 1.088E-08, 270.003, 8.48161E-11, -0.000128161, 25
DataValue, -8.4E-09, 270.999, 8.46614E-11, -0.00012790700000000002, 25
DataValue, 5.594E-08, 271.9995, 8.44559E-11, -0.00012723700000000002, 25
DataValue, -6.711000000000001E-08, 272.997, 8.43526E-11, -0.000126914, 25
DataValue, -3.2000000000000003E-10, 273.999, 8.42225E-11, -0.00012673300000000002, 25
DataValue, -1.588E-08, 274.9995, 8.40605E-11, -0.000126367, 25
DataValue, 1.0360000000000001E-08, 276.00600000000003, 8.38975E-11, -0.000126637, 25
DataValue, -1.935E-08, 277.002, 8.3674E-11, -0.00012552100000000002, 25
DataValue, 5.053E-08, 277.998, 8.3636099999999993E-11, -0.000126035, 25
DataValue, -5.78E-09, 279, 8.34256E-11, -0.000125279, 25
DataValue, -2.441E-08, 280.002, 8.32363E-11, -0.00012546900000000002, 25
DataValue, 1.5100000000000002E-09, 280.998, 8.30774E-11, -0.00012526600000000002, 25
DataValue, 7.2610000000000013E-08, 282.0015, 8.2959399999999993E-11, -0.000125506, 25
DataValue, -2.115E-08, 282.9945, 8.27382E-11, -0.00012461700000000002, 25
DataValue, 2.6240000000000002E-08, 284.0025, 8.26259E-11, -0.00012465500000000002, 25
DataValue, -1.6410000000000003E-08, 285, 8.23936E-11, -0.000124269, 25
DataValue, -2.7550000000000002E-08, 285.999, 8.2303E-11, -0.00012427100000000002, 25
DataValue, 2.0960000000000004E-08, 286.9995, 8.2189399999999992E-11, -0.00012413700000000002, 25
DataValue, 2.8420000000000002E-08, 287.997, 8.20375E-11, -0.00012332400000000001, 25
DataValue, -4.6260000000000005E-08, 289.0005, 8.18832E-11, -0.00012362400000000002, 25
DataValue, 1.8960000000000002E-08, 290.004, 8.1694099999999993E-11, -0.000123218, 25
DataValue, -4.2300000000000005E-09, 291, 8.1558999999999992E-11, -0.000122881, 25
DataValue, 4.5700000000000006E-09, 292.0005, 8.1453E-11, -0.000123084, 25
DataValue, -3.5060000000000004E-08, 293.0025, 8.13833E-11, -0.000122803, 25
DataValue, 6.29E-08, 294.0015, 8.12006E-11, -0.00012239300000000002, 25
DataValue, -6.218E-08, 294.9975, 8.10342E-11, -0.000122179, 25
DataValue, -5.99E-09, 295.995, 8.0848199999999992E-11, -0.000122002, 25
DataValue, 3.8540000000000006E-08, 296.997, 8.0741199999999992E-11, -0.000121854, 25
DataValue, -4.5480000000000008E-08, 298.0005, 8.0548E-11, -0.00012127600000000001, 25
DataValue, 5.2000000000000007E-10, 298.9995, 8.04171E-11, -0.00012159800000000001, 25
DataValue, 4.617E-08, 300.0015, 8.02706E-11, -0.00012093500000000001, 25
DataValue, -5.158E-08, 301.00350000000003, 8.01322E-11, -0.00012069700000000001, 25
DataValue, 1.7530000000000002E-08, 301.9995, 7.99914E-11, -0.00012069400000000001, 25
DataValue, 6.959E-08, 302.997, 7.98441E-11, -0.00012086200000000001, 25
DataValue, -3.6800000000000005E-08, 303.9975, 7.97402E-11, -0.00012029500000000001, 25
DataValue, -2.8690000000000004E-08, 304.9995, 7.96699E-11, -0.00011971800000000001, 25
DataValue, 6.84E-09, 306, 7.9491E-11, -0.00011984400000000001, 25
DataValue, 6.1660000000000011E-08, 307.00350000000003, 7.9324099999999992E-11, -0.00011958300000000001, 25
DataValue, -1.0300000000000002E-09, 308.0055, 7.91928E-11, -0.000119655, 25
DataValue, 6.435E-08, 308.9985, 7.90864E-11, -0.00011940400000000001, 25
DataValue, 1.7070000000000003E-08, 310.0005, 7.8981899999999993E-11, -0.00011910700000000001, 25
DataValue, 2.6000000000000003E-10, 311.00100000000003, 7.87988E-11, -0.000119099, 25
DataValue, 2.72E-09, 311.9985, 7.8641599999999992E-11, -0.00011846, 25
DataValue, 2.5260000000000003E-08, 313.002, 7.85899E-11, -0.000118968, 25
DataValue, -2.8750000000000003E-08, 314.0025, 7.84773E-11, -0.00011814300000000001, 25
DataValue, -3.0200000000000003E-09, 314.9985, 7.82941E-11, -0.000118505, 25
DataValue, -2.1650000000000002E-08, 316.005, 7.81445E-11, -0.00011818700000000001, 25
DataValue, 3.0500000000000004E-09, 316.995, 7.80196E-11, -0.00011778400000000001, 25
DataValue, -1.2153E-07, 317.997, 7.79622E-11, -0.00011779800000000001, 25
DataValue, 6.847E-08, 319.005, 7.77982E-11, -0.00011722300000000001, 25
DataValue, -1.2050000000000002E-08, 320.004, 7.76815E-11, -0.00011706600000000001, 25
DataValue, 3.26E-08, 321, 7.74986E-11, -0.00011645600000000001, 25
DataValue, 9.1200000000000016E-09, 322.002, 7.73502E-11, -0.00011672800000000001, 25
DataValue, 3.507E-08, 323.0055, 7.72917E-11, -0.00011672900000000001, 25
DataValue, -1.963E-08, 324.003, 7.70645E-11, -0.000116162, 25
DataValue, -2.345E-08, 325.0005, 7.70808E-11, -0.00011607800000000001, 25
DataValue, 1.2230000000000001E-08, 326.00100000000003, 7.68719E-11, -0.000116082, 25
DataValue, -7.01E-09, 326.997, 7.68173E-11, -0.00011536900000000001, 25
DataValue, -8.8900000000000009E-08, 328.0005, 7.6623699999999993E-11, -0.00011570300000000001, 25
DataValue, 1.4690000000000001E-08, 328.998, 7.6487E-11, -0.000115345, 25
DataValue, -3.259E-08, 329.9985, 7.63928E-11, -0.00011547900000000001, 25
DataValue, -1.56E-08, 330.999, 7.62516E-11, -0.000114679, 25
DataValue, 1.4610000000000002E-08, 332.0025, 7.6184999999999993E-11, -0.000114832, 25
DataValue, -8.4400000000000015E-09, 333.00600000000003, 7.6003799999999992E-11, -0.000114154, 25
DataValue, -2.2900000000000003E-08, 334.00350000000003, 7.59434E-11, -0.000114828, 25
DataValue, 1.8800000000000003E-08, 334.9995, 7.57722E-11, -0.000114482, 25
DataValue, -3.0700000000000004E-09, 335.994, 7.5637799999999993E-11, -0.00011432200000000001, 25
DataValue, 5.3470000000000008E-08, 337.00350000000003, 7.54336E-11, -0.000113671, 25
DataValue, 2.17E-09, 338.00100000000003, 7.53815E-11, -0.00011429800000000001, 25
DataValue, -4.65E-09, 339.00600000000003, 7.53368E-11, -0.000113591, 25
DataValue, -5.1220000000000005E-08, 339.999, 7.5163499999999993E-11, -0.000113602, 25
DataValue, -4.1480000000000005E-08, 340.998, 7.5089299999999993E-11, -0.000113115, 25
DataValue, 3.958E-08, 341.997, 7.49322E-11, -0.00011293900000000001, 25
DataValue, -5.0330000000000008E-08, 343.002, 7.48699E-11, -0.00011308100000000001, 25
DataValue, -2.19E-09, 344.004, 7.47328E-11, -0.00011269900000000001, 25
DataValue, -3.0970000000000005E-08, 345, 7.46252E-11, -0.000112551, 25
DataValue, -2.3700000000000003E-09, 345.9975, 7.45833E-11, -0.000112607, 25
DataValue, -6.041000000000001E-08, 346.9995, 7.44451E-11, -0.000112318, 25
DataValue, 5.9280000000000005E-08, 348.0015, 7.42889E-11, -0.00011227100000000001, 25
DataValue, -1.7400000000000002E-09, 348.9975, 7.42501E-11, -0.000111995, 25
DataValue, -5.983E-08, 350.00100000000003, 7.4009899999999992E-11, -0.00011183800000000001, 25
DataValue, 9.2600000000000015E-09, 350.99850000000004, 7.39822E-11, -0.00011198700000000001, 25
DataValue, -6.610000000000001E-09, 351.9975, 7.3878E-11, -0.000111773, 25
DataValue, -5.1040000000000006E-08, 353.00100000000003, 7.3785399999999992E-11, -0.00011131200000000001, 25
DataValue, 2.9820000000000005E-08, 353.997, 7.37557E-11, -0.000110895, 25
DataValue, -2.8060000000000004E-08, 355.0005, 7.3551E-11, -0.000110754, 25
DataValue, -4.118E-08, 356.0055, 7.34912E-11, -0.00011104100000000001, 25
DataValue, -1.0550000000000002E-08, 357, 7.33729E-11, -0.000110717, 25
DataValue, -5.0310000000000005E-08, 358.002, 7.32242E-11, -0.000110802, 25
DataValue, -5.3460000000000004E-08, 358.9995, 7.31195E-11, -0.000110524, 25
DataValue, 7.3200000000000007E-08, 360.0015, 7.29685E-11, -0.00011002100000000001, 25
DataValue, -5.849E-08, 361.005, 7.29513E-11, -0.00010989700000000001, 25
DataValue, 3.7800000000000006E-09, 361.995, 7.28477E-11, -0.000109686, 25
DataValue, -6.185E-08, 363, 7.27808E-11, -0.000109907, 25
DataValue, 7.7360000000000012E-08, 364.00350000000003, 7.25769E-11, -0.00010969, 25
DataValue, 1.041E-08, 365.0025, 7.2554199999999992E-11, -0.00010968700000000001, 25
DataValue, 2.4700000000000003E-08, 365.99850000000004, 7.24081E-11, -0.000109357, 25
DataValue, 2.5970000000000004E-08, 366.999, 7.23394E-11, -0.000109079, 25
DataValue, 1.2920000000000001E-08, 367.9965, 7.2216499999999993E-11, -0.000109142, 25
DataValue, -3.794E-08, 369, 7.20509E-11, -0.00010925000000000001, 25
DataValue, 3.894E-08, 370.0065, 7.19823E-11, -0.000108864, 25
DataValue, 1.224E-08, 371.00100000000003, 7.1846E-11, -0.000108299, 25
DataValue, -1.9900000000000003E-08, 372.0045, 7.17761E-11, -0.000108312, 25
DataValue, -3.043E-08, 373.002, 7.1623399999999992E-11, -0.00010814800000000001, 25
DataValue, 5.9340000000000007E-08, 374.0025, 7.16051E-11, -0.000108263, 25
DataValue, -8.515E-08, 374.9955, 7.1434499999999993E-11, -0.00010794600000000001, 25
DataValue, 3.315E-08, 376.002, 7.14054E-11, -0.00010813600000000001, 25
DataValue, 9.280000000000001E-09, 376.9965, 7.1253E-11, -0.00010771600000000001, 25
DataValue, 1.71E-09, 378, 7.1166899999999992E-11, -0.000107262, 25
DataValue, -2.3790000000000003E-08, 378.999, 7.10595E-11, -0.00010737600000000001, 25
DataValue, -3.3700000000000004E-08, 379.998, 7.098E-11, -0.000106645, 25
DataValue, -2.8430000000000004E-08, 381.0015, 7.0922899999999993E-11, -0.00010717700000000001, 25
DataValue, -7.88E-08, 381.9975, 7.07574E-11, -0.00010689500000000001, 25
DataValue, 9.8810000000000009E-08, 383.0055, 7.06764E-11, -0.000106352, 25
DataValue, 5.3800000000000009E-09, 384.0015, 7.05248E-11, -0.00010674600000000001, 25
DataValue, 5.3440000000000007E-08, 384.999, 7.05172E-11, -0.000106594, 25
DataValue, -2.7520000000000004E-08, 386.00100000000003, 7.03791E-11, -0.000106377, 25
DataValue, 6.6190000000000012E-08, 387, 7.0274699999999993E-11, -0.00010641900000000001, 25
DataValue, -2.1310000000000004E-08, 387.999, 7.02069E-11, -0.00010630000000000001, 25
DataValue, 3.4910000000000006E-08, 389.00100000000003, 7.0082799999999993E-11, -0.0001061, 25
DataValue, 2.366E-08, 390, 7.00286E-11, -0.00010557000000000001, 25
