
SetupTitle, Cds
DataValue, -2.02E-09, 727.998, 1.73431E-11, -2.70797E-05, 25
DataValue, 9.99E-09, 728.9955, 1.7373499999999998E-11, -2.72907E-05, 25
DataValue, -6.813E-08, 729.99750000000006, 1.73138E-11, -2.73046E-05, 25
DataValue, -3.689E-08, 730.9935, 1.73085E-11, -2.6818E-05, 25
DataValue, -4.5310000000000007E-08, 732.0015, 1.73814E-11, -2.76507E-05, 25
DataValue, 2.7330000000000004E-08, 733.0035, 1.72931E-11, -2.73959E-05, 25
DataValue, -5.4180000000000006E-08, 734.001, 1.73592E-11, -2.7088000000000002E-05, 25
DataValue, 2.7240000000000004E-08, 735.0015, 1.73447E-11, -2.7200700000000002E-05, 25
DataValue, -4.8780000000000004E-08, 735.999, 1.73485E-11, -2.72521E-05, 25
DataValue, -1.0604000000000002E-07, 736.9935, 1.73677E-11, -2.72152E-05, 25
DataValue, 4.3900000000000008E-09, 738, 1.72981E-11, -2.70533E-05, 25
DataValue, -6.4530000000000009E-08, 739.0005, 1.73268E-11, -2.7361500000000002E-05, 25
DataValue, -3.51E-08, 739.998, 1.72949E-11, -2.7324600000000003E-05, 25
DataValue, -9.280000000000001E-09, 740.9985, 1.73357E-11, -2.7268600000000002E-05, 25
DataValue, -5.3200000000000007E-08, 742.0035, 1.73043E-11, -2.70805E-05, 25
DataValue, -2.7910000000000003E-08, 743.0055, 1.7327E-11, -2.7570300000000003E-05, 25
DataValue, -8.4020000000000007E-08, 744.0015, 1.7306599999999998E-11, -2.7109600000000002E-05, 25
DataValue, -1.2347E-07, 745.00200000000007, 1.72845E-11, -2.7551400000000002E-05, 25
DataValue, -7.095000000000001E-08, 745.9935, 1.73721E-11, -2.70853E-05, 25
DataValue, -7.307E-08, 746.994, 1.72569E-11, -2.69641E-05, 25
DataValue, -2.0910000000000003E-08, 747.999, 1.72946E-11, -2.77517E-05, 25
DataValue, -3.7290000000000005E-08, 749.004, 1.73491E-11, -2.7064600000000002E-05, 25
DataValue, -2.216E-08, 749.99700000000007, 1.72795E-11, -2.7404600000000002E-05, 25
DataValue, -7.2120000000000013E-08, 751.00200000000007, 1.72901E-11, -2.75521E-05, 25
DataValue, -6.834E-08, 751.9995, 1.72988E-11, -2.74038E-05, 25
DataValue, -7.085E-08, 753.0045, 1.72943E-11, -2.72984E-05, 25
DataValue, -7.500000000000001E-10, 754.00200000000007, 1.72789E-11, -2.73149E-05, 25
DataValue, -3.898E-08, 755.001, 1.73061E-11, -2.7182200000000002E-05, 25
DataValue, -2.579E-08, 756, 1.7344499999999998E-11, -2.70352E-05, 25
DataValue, -9.856E-08, 757.005, 1.72737E-11, -2.74905E-05, 25
DataValue, -3.919E-08, 757.9965, 1.72664E-11, -2.69467E-05, 25
DataValue, -2.6230000000000004E-08, 759, 1.7344E-11, -2.7625E-05, 25
DataValue, -5.1170000000000008E-08, 760.0005, 1.72923E-11, -2.71195E-05, 25
DataValue, -7.5190000000000014E-08, 761.001, 1.73156E-11, -2.70228E-05, 25
DataValue, -5.3310000000000006E-08, 762.003, 1.7331099999999998E-11, -2.69437E-05, 25
DataValue, -5.0440000000000007E-08, 762.999, 1.726E-11, -2.72235E-05, 25
DataValue, -7.8760000000000012E-08, 764.0055, 1.7253799999999998E-11, -2.6975000000000002E-05, 25
DataValue, -1.0080000000000002E-07, 765, 1.7347499999999998E-11, -2.6973600000000002E-05, 25
DataValue, -6.0770000000000007E-08, 765.99750000000006, 1.72482E-11, -2.76362E-05, 25
DataValue, -9.821E-08, 766.9995, 1.73032E-11, -2.65423E-05, 25
DataValue, 6.24E-08, 768.0045, 1.73314E-11, -2.75343E-05, 25
DataValue, -1.5885000000000002E-07, 768.996, 1.73293E-11, -2.72098E-05, 25
DataValue, -1.1313000000000001E-07, 769.998, 1.72771E-11, -2.7364800000000003E-05, 25
DataValue, -9.378000000000001E-08, 770.9955, 1.7281299999999998E-11, -2.72575E-05, 25
DataValue, -3.9350000000000005E-08, 772.0035, 1.7310299999999998E-11, -2.7067900000000002E-05, 25
DataValue, -7.023E-08, 772.995, 1.73488E-11, -2.7433E-05, 25
DataValue, -7.323E-08, 774.0045, 1.73195E-11, -2.7406500000000003E-05, 25
DataValue, -7.881E-08, 774.99750000000006, 1.728E-11, -2.76975E-05, 25
DataValue, 1.4870000000000002E-08, 775.9965, 1.72288E-11, -2.68982E-05, 25
DataValue, -4.7210000000000004E-08, 777.0015, 1.72863E-11, -2.72217E-05, 25
DataValue, -8.048E-08, 777.996, 1.72958E-11, -2.6958200000000002E-05, 25
DataValue, -2.5740000000000004E-08, 779.0025, 1.72409E-11, -2.68822E-05, 25
DataValue, -5.217E-08, 779.9955, 1.73213E-11, -2.70707E-05, 25
DataValue, -7.775E-08, 780.999, 1.735E-11, -2.69512E-05, 25
DataValue, 5.5000000000000004E-09, 782.0055, 1.73561E-11, -2.73595E-05, 25
DataValue, -5.8360000000000008E-08, 783.003, 1.72387E-11, -2.7236300000000002E-05, 25
DataValue, 7.08E-09, 783.99750000000006, 1.7381E-11, -2.7485300000000003E-05, 25
DataValue, -5.4550000000000009E-08, 784.9995, 1.72885E-11, -2.72853E-05, 25
DataValue, -2.8880000000000004E-08, 786, 1.72982E-11, -2.7466400000000002E-05, 25
DataValue, -9.3210000000000012E-08, 786.999, 1.72653E-11, -2.69902E-05, 25
DataValue, 2.6390000000000003E-08, 788.0055, 1.72065E-11, -2.70056E-05, 25
DataValue, -8.2270000000000008E-08, 788.99700000000007, 1.73188E-11, -2.7744900000000003E-05, 25
DataValue, -4.1050000000000007E-08, 789.999, 1.73236E-11, -2.7393900000000002E-05, 25
DataValue, -3.6030000000000006E-08, 790.9935, 1.73078E-11, -2.70498E-05, 25
DataValue, -2.6920000000000002E-08, 792.0045, 1.7315499999999998E-11, -2.70999E-05, 25
DataValue, -8.0090000000000011E-08, 793.0095, 1.7254E-11, -2.70501E-05, 25
DataValue, 3.695E-08, 794.0055, 1.72921E-11, -2.6707E-05, 25
DataValue, -6.8490000000000013E-08, 794.994, 1.72741E-11, -2.73052E-05, 25
DataValue, -3.406E-08, 796.005, 1.72616E-11, -2.70024E-05, 25
DataValue, -1.0642000000000001E-07, 796.9965, 1.73243E-11, -2.6970500000000002E-05, 25
DataValue, -6.6200000000000007E-09, 798.0045, 1.72708E-11, -2.71192E-05, 25
DataValue, -1.0590000000000001E-08, 799.0035, 1.72655E-11, -2.69743E-05, 25
DataValue, -7.5890000000000013E-08, 800.0025, 1.73193E-11, -2.7142100000000002E-05, 25
DataValue, -3.3700000000000004E-08, 800.9985, 1.72875E-11, -2.7157600000000002E-05, 25
DataValue, 1.604E-08, 802.0035, 1.7315499999999998E-11, -2.75553E-05, 25
DataValue, -1.1136000000000001E-07, 802.9935, 1.7272399999999998E-11, -2.73402E-05, 25
DataValue, -1.0103000000000001E-07, 804.006, 1.72749E-11, -2.72801E-05, 25
DataValue, -4.903E-08, 804.993, 1.7248E-11, -2.73287E-05, 25
DataValue, 8.7200000000000013E-09, 806.01, 1.72855E-11, -2.6815E-05, 25
DataValue, -3.651E-08, 806.99700000000007, 1.72614E-11, -2.70374E-05, 25
DataValue, -7.8340000000000012E-08, 807.993, 1.73647E-11, -2.68691E-05, 25
DataValue, 1.8140000000000002E-08, 809.001, 1.7314799999999998E-11, -2.70732E-05, 25
DataValue, -7.4660000000000008E-08, 810.0045, 1.73321E-11, -2.72957E-05, 25
DataValue, -1.1123000000000001E-07, 811.00650000000007, 1.72835E-11, -2.6953E-05, 25
DataValue, -4.7790000000000006E-08, 811.9995, 1.73092E-11, -2.7213000000000002E-05, 25
DataValue, -1.799E-08, 812.9985, 1.72525E-11, -2.72907E-05, 25
DataValue, -8.2460000000000012E-08, 814.0035, 1.73226E-11, -2.76293E-05, 25
DataValue, -6.867E-08, 815.0025, 1.73208E-11, -2.73067E-05, 25
DataValue, -2.7770000000000003E-08, 816.0015, 1.72608E-11, -2.71721E-05, 25
DataValue, -5.4430000000000005E-08, 817.005, 1.7333E-11, -2.70591E-05, 25
DataValue, -4.1100000000000004E-08, 818.0025, 1.72013E-11, -2.7094100000000002E-05, 25
DataValue, -1.087E-08, 819.006, 1.72611E-11, -2.7638000000000002E-05, 25
DataValue, -4.45E-08, 820.0005, 1.72774E-11, -2.71449E-05, 25
DataValue, -1.1819000000000002E-07, 820.9965, 1.7261999999999998E-11, -2.72893E-05, 25
DataValue, -5.9150000000000004E-08, 821.9985, 1.72467E-11, -2.7590000000000002E-05, 25
DataValue, 3.4E-10, 822.99750000000006, 1.7304399999999998E-11, -2.72103E-05, 25
DataValue, -6.421E-08, 824.001, 1.72722E-11, -2.68969E-05, 25
DataValue, -1.0088000000000001E-07, 825.0075, 1.72836E-11, -2.6962800000000002E-05, 25
DataValue, -7.9900000000000007E-08, 825.996, 1.72933E-11, -2.64161E-05, 25
DataValue, 1.0570000000000001E-08, 826.998, 1.72914E-11, -2.71785E-05, 25
DataValue, -8.3630000000000015E-08, 827.9955, 1.729E-11, -2.67087E-05, 25
DataValue, -1.0035000000000001E-07, 828.99750000000006, 1.72883E-11, -2.7033800000000002E-05, 25
DataValue, -4.8210000000000006E-08, 830.0055, 1.73216E-11, -2.75837E-05, 25
DataValue, 1.3980000000000002E-08, 831.0015, 1.73576E-11, -2.75804E-05, 25
DataValue, -6.47E-08, 832.005, 1.734E-11, -2.7325800000000002E-05, 25
DataValue, -5.7610000000000004E-08, 832.9965, 1.73503E-11, -2.7200700000000002E-05, 25
DataValue, -1.0544000000000001E-07, 833.99250000000006, 1.72898E-11, -2.72063E-05, 25
DataValue, -6.2930000000000008E-08, 835.00200000000007, 1.73454E-11, -2.70637E-05, 25
DataValue, -6.5850000000000011E-08, 836.0055, 1.72334E-11, -2.7191400000000002E-05, 25
DataValue, 6.819E-08, 837.0045, 1.72647E-11, -2.6996800000000002E-05, 25
DataValue, -1.511E-08, 838.00200000000007, 1.73078E-11, -2.7295100000000002E-05, 25
DataValue, -1.1936E-07, 838.995, 1.72465E-11, -2.6860800000000002E-05, 25
DataValue, -1.1211000000000002E-07, 840.003, 1.73347E-11, -2.6836000000000002E-05, 25
DataValue, 1.29E-09, 840.999, 1.7253799999999998E-11, -2.69544E-05, 25
DataValue, -3.8100000000000004E-08, 841.998, 1.72931E-11, -2.73483E-05, 25
DataValue, -8.7840000000000011E-08, 843.0015, 1.72503E-11, -2.70172E-05, 25
DataValue, 3.1280000000000006E-08, 844.008, 1.72745E-11, -2.6998300000000002E-05, 25
DataValue, 5.961E-08, 845.0055, 1.73038E-11, -2.70488E-05, 25
DataValue, -2.2120000000000002E-08, 845.99700000000007, 1.73065E-11, -2.7038E-05, 25
DataValue, -6.0680000000000011E-08, 847.008, 1.7207699999999998E-11, -2.69823E-05, 25
DataValue, -3.637E-08, 847.998, 1.72706E-11, -2.7492800000000002E-05, 25
DataValue, 4.8800000000000005E-09, 848.9985, 1.7273E-11, -2.71101E-05, 25
DataValue, -5.0660000000000005E-08, 850.0005, 1.73353E-11, -2.70283E-05, 25
DataValue, -8.584E-08, 850.998, 1.72819E-11, -2.72909E-05, 25
DataValue, -3.6740000000000003E-08, 851.994, 1.72383E-11, -2.67366E-05, 25
DataValue, -1.0265000000000001E-07, 852.999, 1.72753E-11, -2.68524E-05, 25
DataValue, -5.1480000000000008E-08, 854.00700000000006, 1.7268699999999998E-11, -2.7705E-05, 25
DataValue, -1.1066000000000001E-07, 855.0045, 1.72405E-11, -2.71732E-05, 25
DataValue, 1.731E-08, 855.999, 1.73196E-11, -2.70131E-05, 25
DataValue, -8.8730000000000014E-08, 857.00700000000006, 1.7221799999999998E-11, -2.7105000000000002E-05, 25
DataValue, -5.1570000000000005E-08, 858.0015, 1.72098E-11, -2.7296700000000002E-05, 25
DataValue, -9.6980000000000012E-08, 858.999, 1.73049E-11, -2.73128E-05, 25
DataValue, -4.3880000000000006E-08, 859.9995, 1.71831E-11, -2.6451E-05, 25
DataValue, -1.0845000000000001E-07, 860.99700000000007, 1.72571E-11, -2.667E-05, 25
DataValue, -6.4650000000000013E-08, 861.9945, 1.72147E-11, -2.7611800000000002E-05, 25
DataValue, -1.5470000000000003E-07, 863.001, 1.7293199999999998E-11, -2.68374E-05, 25
DataValue, 4.781E-08, 864.009, 1.72012E-11, -2.69656E-05, 25
DataValue, -2.8280000000000002E-08, 865.00200000000007, 1.72545E-11, -2.69976E-05, 25
DataValue, -3.089E-08, 866.0025, 1.72183E-11, -2.7685800000000002E-05, 25
DataValue, -8.6090000000000012E-08, 867.0075, 1.72465E-11, -2.7221000000000002E-05, 25
DataValue, -3.7110000000000006E-08, 868.005, 1.7279799999999998E-11, -2.6936E-05, 25
DataValue, -6.3000000000000008E-08, 869.001, 1.72778E-11, -2.66579E-05, 25
DataValue, -5.2020000000000005E-08, 870, 1.72112E-11, -2.75211E-05, 25
DataValue, -8.261000000000001E-08, 870.996, 1.72623E-11, -2.7058700000000002E-05, 25
DataValue, -9.7400000000000012E-08, 872.001, 1.72811E-11, -2.71723E-05, 25
DataValue, -1.89E-08, 872.9985, 1.72942E-11, -2.7443500000000002E-05, 25
DataValue, 8.48E-09, 874.0095, 1.72335E-11, -2.6907300000000002E-05, 25
DataValue, -2.0140000000000004E-08, 875.0025, 1.71871E-11, -2.70411E-05, 25
DataValue, -4.0160000000000004E-08, 876.006, 1.71994E-11, -2.6995E-05, 25
DataValue, -1.5890000000000002E-08, 876.99750000000006, 1.72336E-11, -2.72464E-05, 25
DataValue, -3.7680000000000004E-08, 878.004, 1.7235E-11, -2.72243E-05, 25
DataValue, -4.2490000000000005E-08, 878.99700000000007, 1.72558E-11, -2.69941E-05, 25
DataValue, 1.3670000000000001E-08, 880.00650000000007, 1.7339E-11, -2.7145000000000002E-05, 25
DataValue, -6.0120000000000012E-08, 881.0055, 1.73039E-11, -2.68045E-05, 25
DataValue, -4.4000000000000005E-09, 881.99700000000007, 1.72338E-11, -2.7132800000000002E-05, 25
DataValue, -5.409E-08, 883.0035, 1.71793E-11, -2.67345E-05, 25
DataValue, -1.0179000000000001E-07, 883.9965, 1.72725E-11, -2.70645E-05, 25
DataValue, -4.5340000000000008E-08, 884.9895, 1.71888E-11, -2.70081E-05, 25
DataValue, -2.7560000000000003E-08, 885.99750000000006, 1.72057E-11, -2.7179300000000003E-05, 25
DataValue, -4.7560000000000004E-08, 887.004, 1.72044E-11, -2.69779E-05, 25
DataValue, -7.6270000000000007E-08, 887.9985, 1.7195799999999998E-11, -2.71176E-05, 25
DataValue, -3.2780000000000006E-08, 889.0035, 1.71586E-11, -2.73252E-05, 25
DataValue, -7.034E-08, 889.9965, 1.72652E-11, -2.66128E-05, 25
DataValue, -7.4500000000000005E-09, 891.0045, 1.71753E-11, -2.64734E-05, 25
DataValue, -6.9540000000000013E-08, 892.00650000000007, 1.72975E-11, -2.6984500000000002E-05, 25
DataValue, -4.3710000000000006E-08, 892.998, 1.72827E-11, -2.6927200000000002E-05, 25
DataValue, -1.073E-08, 894.009, 1.7177999999999998E-11, -2.7075800000000003E-05, 25
DataValue, -1.1520000000000001E-07, 894.99750000000006, 1.71641E-11, -2.7427E-05, 25
DataValue, -2.7190000000000004E-08, 896.004, 1.72343E-11, -2.78232E-05, 25
DataValue, -4.9430000000000007E-08, 896.9955, 1.72832E-11, -2.69297E-05, 25
DataValue, -5.1660000000000007E-08, 898.00200000000007, 1.7251E-11, -2.75648E-05, 25
DataValue, -6.9960000000000012E-08, 899.0085, 1.7292499999999998E-11, -2.74933E-05, 25
DataValue, -1.846E-08, 900.0045, 1.71939E-11, -2.72527E-05, 25
DataValue, -1.4660000000000002E-08, 901.005, 1.72632E-11, -2.68307E-05, 25
DataValue, -9.4470000000000011E-08, 902.004, 1.72149E-11, -2.7131E-05, 25
DataValue, -9.039E-08, 902.994, 1.71485E-11, -2.694E-05, 25
DataValue, -5.6820000000000009E-08, 903.99750000000006, 1.72632E-11, -2.7111100000000002E-05, 25
DataValue, 8.296000000000001E-08, 905.0025, 1.72301E-11, -2.72295E-05, 25
DataValue, -1.2598000000000002E-07, 906.0015, 1.7205499999999998E-11, -2.71843E-05, 25
DataValue, -8.1970000000000012E-08, 906.993, 1.72756E-11, -2.7253200000000002E-05, 25
DataValue, -5.978000000000001E-08, 908.0025, 1.72604E-11, -2.6853300000000003E-05, 25
DataValue, 4.101E-08, 909.0045, 1.71965E-11, -2.7549800000000002E-05, 25
DataValue, -7.2430000000000007E-08, 910.00650000000007, 1.72647E-11, -2.7058700000000002E-05, 25
DataValue, -2.621E-08, 911.0025, 1.7262699999999998E-11, -2.70746E-05, 25
DataValue, -6.348000000000001E-08, 911.99250000000006, 1.72338E-11, -2.6555100000000003E-05, 25
DataValue, -8.753E-08, 913.005, 1.7174999999999998E-11, -2.70465E-05, 25
DataValue, -2.8860000000000002E-08, 914.0055, 1.72143E-11, -2.72483E-05, 25
DataValue, -2.6100000000000003E-09, 915.003, 1.72716E-11, -2.72044E-05, 25
DataValue, -2.1070000000000003E-08, 915.996, 1.72136E-11, -2.6409600000000002E-05, 25
DataValue, -8.0650000000000011E-08, 917.004, 1.72093E-11, -2.73375E-05, 25
DataValue, -1.1291000000000001E-07, 917.9955, 1.72521E-11, -2.75853E-05, 25
DataValue, 3.187E-08, 919.0125, 1.71768E-11, -2.70876E-05, 25
DataValue, -5.4280000000000007E-08, 920.004, 1.71812E-11, -2.7139000000000002E-05, 25
DataValue, -1.3521E-07, 920.991, 1.7255E-11, -2.69464E-05, 25
DataValue, -1.4220000000000001E-08, 922.00650000000007, 1.71353E-11, -2.71224E-05, 25
DataValue, 2.0250000000000003E-08, 923.004, 1.72281E-11, -2.7285800000000002E-05, 25
DataValue, -5.231E-08, 924, 1.71931E-11, -2.71985E-05, 25
DataValue, -9.6200000000000014E-08, 925.00200000000007, 1.72405E-11, -2.66901E-05, 25
DataValue, 1.9000000000000002E-10, 926.001, 1.72214E-11, -2.70159E-05, 25
DataValue, -2.4750000000000003E-08, 927.0045, 1.7244899999999998E-11, -2.72235E-05, 25
DataValue, -1.3307E-07, 927.99750000000006, 1.72591E-11, -2.74135E-05, 25
DataValue, -2.8840000000000002E-08, 929.00700000000006, 1.71758E-11, -2.69834E-05, 25
DataValue, -5.0300000000000007E-08, 929.99700000000007, 1.7215E-11, -2.68241E-05, 25
DataValue, -2.1280000000000003E-08, 931.005, 1.72206E-11, -2.64231E-05, 25
DataValue, -7.839E-08, 932.004, 1.72371E-11, -2.7085000000000002E-05, 25
DataValue, -7.3130000000000007E-08, 932.99700000000007, 1.7253E-11, -2.6825E-05, 25
DataValue, -1.2630000000000001E-08, 934.005, 1.72441E-11, -2.65453E-05, 25
DataValue, -9.1610000000000011E-08, 935.0025, 1.7238E-11, -2.69497E-05, 25
DataValue, -2.797E-08, 935.99700000000007, 1.72147E-11, -2.70658E-05, 25
DataValue, -4.8320000000000005E-08, 937.005, 1.71758E-11, -2.7613200000000002E-05, 25
DataValue, -8.254000000000001E-08, 937.995, 1.7315499999999998E-11, -2.7282700000000002E-05, 25
DataValue, -1.0161000000000001E-07, 938.994, 1.72478E-11, -2.71198E-05, 25
DataValue, 3.1600000000000005E-08, 939.996, 1.72255E-11, -2.7053E-05, 25
DataValue, -6.589E-08, 941.0055, 1.72643E-11, -2.6744E-05, 25
DataValue, -7.302E-08, 941.99700000000007, 1.7185E-11, -2.72775E-05, 25
DataValue, -5.7030000000000008E-08, 942.999, 1.71402E-11, -2.69917E-05, 25
DataValue, -2.5990000000000003E-08, 944.001, 1.72401E-11, -2.73234E-05, 25
DataValue, -1.1158000000000001E-07, 945, 1.72325E-11, -2.7282600000000002E-05, 25
DataValue, 3.2650000000000005E-08, 946.00650000000007, 1.72602E-11, -2.70038E-05, 25
DataValue, 4.575E-08, 947.004, 1.7213E-11, -2.74176E-05, 25
DataValue, -3.1780000000000004E-08, 947.991, 1.71724E-11, -2.74416E-05, 25
DataValue, -1.5541E-07, 948.9945, 1.71792E-11, -2.7264200000000002E-05, 25
DataValue, -6.6210000000000009E-08, 950.00700000000006, 1.71671E-11, -2.71431E-05, 25
DataValue, -1.3230000000000002E-08, 950.99700000000007, 1.71851E-11, -2.66513E-05, 25
DataValue, -8.961E-08, 951.99750000000006, 1.72205E-11, -2.71704E-05, 25
DataValue, -5.3770000000000004E-08, 952.9995, 1.72781E-11, -2.66273E-05, 25
DataValue, -2.0390000000000003E-08, 954, 1.7164599999999998E-11, -2.65646E-05, 25
DataValue, -4.1650000000000006E-08, 954.996, 1.7253099999999998E-11, -2.66495E-05, 25
DataValue, -8.5040000000000012E-08, 956.004, 1.72647E-11, -2.68155E-05, 25
DataValue, -1.12E-09, 956.9955, 1.72099E-11, -2.74022E-05, 25
DataValue, -7.1E-10, 958.00200000000007, 1.72436E-11, -2.7532800000000002E-05, 25
DataValue, -3.3030000000000005E-08, 958.9995, 1.71639E-11, -2.7086400000000002E-05, 25
DataValue, -5.1910000000000006E-08, 959.9955, 1.72208E-11, -2.6976800000000002E-05, 25
DataValue, -7.495E-08, 961.0035, 1.72524E-11, -2.6834700000000002E-05, 25
DataValue, -5.2980000000000009E-08, 961.998, 1.7180199999999998E-11, -2.68837E-05, 25
DataValue, -2.6490000000000004E-08, 963.0015, 1.7205E-11, -2.71943E-05, 25
DataValue, -7.356E-08, 963.993, 1.72013E-11, -2.72783E-05, 25
DataValue, -1.942E-08, 965.001, 1.72663E-11, -2.77187E-05, 25
DataValue, -4.4100000000000004E-08, 966, 1.71902E-11, -2.7404600000000002E-05, 25
DataValue, -2.7600000000000002E-08, 967.00200000000007, 1.72891E-11, -2.70342E-05, 25
DataValue, -5.322E-08, 967.998, 1.71629E-11, -2.65958E-05, 25
DataValue, -1.0370000000000001E-08, 969.006, 1.72059E-11, -2.6803700000000002E-05, 25
DataValue, 2.019E-08, 970.005, 1.71147E-11, -2.6497600000000002E-05, 25
DataValue, -6.715E-08, 970.99200000000008, 1.72131E-11, -2.70267E-05, 25
DataValue, -1.3219000000000002E-07, 971.99700000000007, 1.72423E-11, -2.7047600000000002E-05, 25
DataValue, -1.4530000000000002E-08, 973.0005, 1.71059E-11, -2.6909E-05, 25
DataValue, -3.423E-08, 974.0025, 1.71948E-11, -2.73325E-05, 25
DataValue, -9.6300000000000009E-08, 975.003, 1.71952E-11, -2.6518000000000003E-05, 25
DataValue, -5.4400000000000004E-08, 975.999, 1.71498E-11, -2.73301E-05, 25
DataValue, -5.5090000000000006E-08, 977.0085, 1.7292499999999998E-11, -2.73453E-05, 25
DataValue, -2.995E-08, 978.0045, 1.72778E-11, -2.72855E-05, 25
DataValue, -3.86E-08, 979.008, 1.71753E-11, -2.69636E-05, 25
DataValue, -6.052E-08, 980.001, 1.71801E-11, -2.67409E-05, 25
DataValue, 4.6430000000000006E-08, 981, 1.72332E-11, -2.7513000000000002E-05, 25
DataValue, -9.6890000000000016E-08, 981.9945, 1.72458E-11, -2.68229E-05, 25
DataValue, -4.3190000000000005E-08, 983.004, 1.71954E-11, -2.72938E-05, 25
DataValue, -7.9600000000000015E-09, 983.9955, 1.7253099999999998E-11, -2.6866900000000002E-05, 25
DataValue, -4.8000000000000006E-08, 985.005, 1.72658E-11, -2.70997E-05, 25
DataValue, -8.7570000000000009E-08, 985.9995, 1.72474E-11, -2.7364500000000002E-05, 25
DataValue, -9.4460000000000013E-08, 986.9985, 1.72571E-11, -2.72761E-05, 25
DataValue, -1.2820000000000002E-08, 988.008, 1.71586E-11, -2.6791300000000002E-05, 25
DataValue, -1.6381E-07, 989.00700000000006, 1.71422E-11, -2.70669E-05, 25
DataValue, -8.9390000000000008E-08, 989.994, 1.7154899999999998E-11, -2.71693E-05, 25
DataValue, -7.384E-08, 990.996, 1.71929E-11, -2.72807E-05, 25
DataValue, 6.8600000000000007E-09, 992.00700000000006, 1.72191E-11, -2.70362E-05, 25
