
SetupTitle, Cds
DataValue, -2.2060000000000004E-08, 136.9965, 1.1903500000000002E-10, -0.000175932, 25
DataValue, 2.3410000000000002E-08, 138.0045, 1.18605E-10, -0.00017558800000000001, 25
DataValue, -3.957E-08, 138.9975, 1.1814600000000002E-10, -0.00017505100000000002, 25
DataValue, 4.8840000000000006E-08, 140.001, 1.17669E-10, -0.00017435, 25
DataValue, -6.4940000000000011E-08, 140.997, 1.17175E-10, -0.00017346400000000002, 25
DataValue, -8.125E-08, 141.999, 1.16786E-10, -0.000172916, 25
DataValue, -1.9800000000000002E-08, 142.998, 1.1626800000000001E-10, -0.000172231, 25
DataValue, -1.609E-08, 143.997, 1.1588E-10, -0.000171735, 25
DataValue, -1.916E-08, 144.999, 1.15455E-10, -0.00017075100000000002, 25
DataValue, 2.7900000000000002E-08, 145.998, 1.1503200000000001E-10, -0.00017046900000000002, 25
DataValue, -1.79E-08, 146.9985, 1.14613E-10, -0.00017001400000000002, 25
DataValue, -1.834E-08, 148.00050000000002, 1.1419900000000001E-10, -0.00016925300000000001, 25
DataValue, -4.2070000000000005E-08, 149.001, 1.1378700000000002E-10, -0.00016872, 25
DataValue, 2.099E-08, 150.00300000000001, 1.1345500000000001E-10, -0.000168108, 25
DataValue, 1.7510000000000003E-08, 150.999, 1.1301100000000001E-10, -0.000167371, 25
DataValue, -1.494E-08, 152.001, 1.12603E-10, -0.00016679000000000002, 25
DataValue, 2.4560000000000003E-08, 153.0045, 1.12317E-10, -0.000166947, 25
DataValue, -6.4590000000000011E-08, 153.9975, 1.1191E-10, -0.000165897, 25
DataValue, -6.232E-08, 154.998, 1.1160900000000001E-10, -0.000165142, 25
DataValue, -4.4860000000000006E-08, 155.997, 1.1121900000000001E-10, -0.00016463, 25
DataValue, 1.3450000000000001E-08, 157.002, 1.1085900000000001E-10, -0.00016435200000000002, 25
DataValue, -1.4760000000000001E-08, 158.0025, 1.10405E-10, -0.000163604, 25
DataValue, -2.9680000000000002E-08, 158.997, 1.10129E-10, -0.000163355, 25
DataValue, 3.9460000000000004E-08, 159.996, 1.09766E-10, -0.00016264300000000002, 25
DataValue, -6.1400000000000007E-08, 161.004, 1.0947300000000001E-10, -0.000161955, 25
DataValue, -1.184E-08, 162.0015, 1.0912300000000001E-10, -0.00016197500000000002, 25
DataValue, -5.9080000000000004E-08, 162.999, 1.0877700000000001E-10, -0.000161478, 25
DataValue, -8.61E-09, 164.0025, 1.0839400000000001E-10, -0.000160549, 25
DataValue, 4.847E-08, 165.0015, 1.0807500000000001E-10, -0.000160096, 25
DataValue, 3.8470000000000006E-08, 165.999, 1.0774000000000001E-10, -0.000159363, 25
DataValue, -1.0210000000000002E-08, 167.0025, 1.0737400000000001E-10, -0.000159092, 25
DataValue, -7.5690000000000011E-08, 167.9985, 1.0706100000000001E-10, -0.000158975, 25
DataValue, -1.4560000000000001E-08, 169.002, 1.0673700000000001E-10, -0.00015809, 25
DataValue, -1.5500000000000002E-09, 169.9965, 1.0637100000000001E-10, -0.00015733400000000002, 25
DataValue, 1.553E-08, 171.0045, 1.0605100000000001E-10, -0.000157274, 25
DataValue, 1.93E-08, 172.0035, 1.0567600000000001E-10, -0.000156742, 25
DataValue, -3.424E-08, 172.9935, 1.05317E-10, -0.000156087, 25
DataValue, -3.926E-08, 174, 1.0509000000000001E-10, -0.00015549200000000002, 25
DataValue, -7.891000000000001E-08, 175.00050000000002, 1.0475600000000001E-10, -0.000155255, 25
DataValue, -3.9270000000000007E-08, 175.9965, 1.04359E-10, -0.00015494, 25
DataValue, 5.0450000000000005E-08, 176.9955, 1.0412900000000001E-10, -0.000154252, 25
DataValue, -8.41E-09, 178.00050000000002, 1.0373400000000001E-10, -0.00015405, 25
DataValue, -3.444E-08, 178.9995, 1.0340400000000001E-10, -0.00015279100000000002, 25
DataValue, -4.0420000000000007E-08, 180.0015, 1.0313600000000001E-10, -0.00015283700000000001, 25
DataValue, -2.7810000000000002E-08, 181.00050000000002, 1.0280000000000001E-10, -0.000152287, 25
DataValue, 1.4560000000000001E-08, 181.9965, 1.02549E-10, -0.000152237, 25
DataValue, -2.0910000000000003E-08, 183, 1.0223800000000001E-10, -0.000151621, 25
DataValue, 1.2010000000000001E-08, 184.00050000000002, 1.0201400000000001E-10, -0.00015099200000000002, 25
DataValue, -3.5600000000000005E-09, 184.998, 1.01701E-10, -0.00015074400000000002, 25
DataValue, -1.7130000000000002E-08, 186, 1.01332E-10, -0.000150518, 25
DataValue, -3.061E-08, 187.00050000000002, 1.01085E-10, -0.000149802, 25
DataValue, -3.8200000000000005E-09, 188.004, 1.0079300000000001E-10, -0.00014982, 25
DataValue, -4.1100000000000004E-08, 189, 1.0054300000000001E-10, -0.00014940800000000002, 25
DataValue, -1.3520000000000001E-08, 190.005, 1.0031300000000001E-10, -0.000148653, 25
DataValue, 3.252E-08, 190.9995, 1.0006400000000001E-10, -0.000148426, 25
DataValue, -2.5660000000000003E-08, 192.0015, 9.98035E-11, -0.000148027, 25
DataValue, -2.5200000000000004E-09, 193.002, 9.95855E-11, -0.000147338, 25
DataValue, -1.1370000000000002E-08, 194.004, 9.92773E-11, -0.000147195, 25
DataValue, -6.1720000000000013E-08, 195, 9.9050999999999992E-11, -0.000146842, 25
DataValue, 2.6450000000000002E-08, 196.002, 9.87756E-11, -0.000146964, 25
DataValue, -3.009E-08, 197.001, 9.8475699999999992E-11, -0.000145959, 25
DataValue, 5.0930000000000007E-08, 197.9985, 9.82249E-11, -0.000145534, 25
DataValue, -4.04E-09, 198.999, 9.79513E-11, -0.000145616, 25
DataValue, 3.291E-08, 200.001, 9.77374E-11, -0.000145117, 25
DataValue, -3.8310000000000004E-08, 201.0015, 9.74402E-11, -0.00014476500000000001, 25
DataValue, -3.5700000000000003E-09, 202.0035, 9.73361E-11, -0.000144472, 25
DataValue, -1.5140000000000002E-08, 202.995, 9.70028E-11, -0.000143917, 25
DataValue, -5.34E-09, 204, 9.67777E-11, -0.00014363100000000002, 25
DataValue, 1.2410000000000002E-08, 205.002, 9.6488E-11, -0.00014296800000000002, 25
DataValue, 2.1910000000000002E-08, 205.9965, 9.6268899999999993E-11, -0.000142905, 25
DataValue, -3.3400000000000005E-09, 207.0015, 9.60293E-11, -0.00014286, 25
DataValue, -5.4830000000000009E-08, 208.0035, 9.57403E-11, -0.00014219000000000002, 25
DataValue, 3.4400000000000005E-09, 209.0025, 9.55016E-11, -0.000141482, 25
DataValue, 1.694E-08, 210, 9.52554E-11, -0.000141621, 25
DataValue, -2.2820000000000002E-08, 211.00050000000002, 9.50583E-11, -0.000140783, 25
DataValue, -1.7070000000000003E-08, 211.995, 9.48245E-11, -0.00014052700000000002, 25
DataValue, -1.53E-09, 213.0045, 9.45327E-11, -0.00014021200000000002, 25
DataValue, -5.249E-08, 214.0035, 9.43208E-11, -0.000140055, 25
DataValue, -2.1000000000000003E-08, 214.9995, 9.41136E-11, -0.00013955600000000002, 25
DataValue, -4.0910000000000007E-08, 216, 9.3828999999999992E-11, -0.00013901, 25
DataValue, -2.9600000000000004E-08, 217.00050000000002, 9.36186E-11, -0.000139168, 25
DataValue, -4.11E-09, 218.001, 9.33736E-11, -0.00013840600000000002, 25
DataValue, 4.6750000000000005E-08, 219.0015, 9.32025E-11, -0.000138108, 25
DataValue, 1.3250000000000001E-08, 220.0035, 9.29137E-11, -0.00013751800000000002, 25
DataValue, -3.1910000000000006E-08, 221.001, 9.2707599999999993E-11, -0.000137453, 25
DataValue, -6.6260000000000012E-08, 222.00300000000001, 9.2533899999999992E-11, -0.00013717000000000002, 25
DataValue, -2.27E-08, 222.999, 9.22594E-11, -0.000136932, 25
DataValue, 1.0300000000000001E-08, 223.99800000000002, 9.2099699999999992E-11, -0.000137026, 25
DataValue, 8.1800000000000011E-09, 225.00300000000001, 9.18847E-11, -0.000136611, 25
DataValue, 6.322E-08, 226.005, 9.1674E-11, -0.000136095, 25
DataValue, -3.2400000000000004E-09, 226.99800000000002, 9.14563E-11, -0.00013589, 25
DataValue, 4.135E-08, 228.0015, 9.12457E-11, -0.000134909, 25
DataValue, -3.1080000000000004E-08, 229.002, 9.09962E-11, -0.000135346, 25
DataValue, -8.96E-09, 229.9965, 9.0908399999999993E-11, -0.000134756, 25
DataValue, -7.4000000000000009E-09, 231.0015, 9.06879E-11, -0.000134529, 25
DataValue, 3.668E-08, 232.0035, 9.0422299999999993E-11, -0.000134237, 25
DataValue, -8.6700000000000009E-09, 232.9995, 9.02452E-11, -0.00013400100000000002, 25
DataValue, -5.2820000000000006E-08, 233.9985, 9.00965E-11, -0.000133607, 25
DataValue, -7.6260000000000009E-08, 235.00050000000002, 8.9906E-11, -0.00013349800000000002, 25
DataValue, -3.161E-08, 235.99800000000002, 8.97226E-11, -0.000133256, 25
DataValue, -6.8980000000000013E-08, 236.9985, 8.95082E-11, -0.00013294400000000002, 25
DataValue, -5.33E-09, 238.00050000000002, 8.92993E-11, -0.000131738, 25
DataValue, -4.8590000000000007E-08, 238.99800000000002, 8.9122E-11, -0.00013211400000000002, 25
DataValue, 6.4600000000000009E-08, 240.0045, 8.89253E-11, -0.000131847, 25
DataValue, -3.0930000000000006E-08, 240.9975, 8.86905E-11, -0.000131803, 25
DataValue, 7.179000000000001E-08, 242.001, 8.8557E-11, -0.00013151500000000002, 25
DataValue, -5.5780000000000007E-08, 242.9985, 8.83311E-11, -0.000131361, 25
DataValue, -5.88E-09, 243.999, 8.81693E-11, -0.000130726, 25
DataValue, -1.649E-08, 245.001, 8.79434E-11, -0.00013065100000000002, 25
DataValue, -1.7700000000000003E-08, 245.9955, 8.77867E-11, -0.000130635, 25
DataValue, -5.1660000000000007E-08, 247.002, 8.75736E-11, -0.000130177, 25
DataValue, -2.1800000000000003E-09, 247.995, 8.73917E-11, -0.00012919, 25
DataValue, 6.002E-08, 249.0045, 8.71905E-11, -0.000129505, 25
DataValue, 3.737E-08, 249.999, 8.70077E-11, -0.000128934, 25
DataValue, -7.260000000000001E-09, 250.9995, 8.68773E-11, -0.00012896900000000002, 25
DataValue, -5.5290000000000007E-08, 252.0015, 8.66444E-11, -0.00012868, 25
DataValue, -4.307E-08, 253.002, 8.6473E-11, -0.00012833900000000002, 25
DataValue, -3.3970000000000006E-08, 254.001, 8.63214E-11, -0.000128039, 25
DataValue, -4.6570000000000006E-08, 255.00300000000001, 8.6099999999999992E-11, -0.000127472, 25
DataValue, 1.2060000000000002E-08, 256.0005, 8.59292E-11, -0.00012742300000000002, 25
DataValue, 2.1990000000000004E-08, 257.004, 8.57717E-11, -0.000127328, 25
DataValue, -1.825E-08, 257.9985, 8.55669E-11, -0.00012715300000000002, 25
DataValue, -1.176E-08, 259.002, 8.54598E-11, -0.00012638500000000002, 25
DataValue, 3.409E-08, 259.9995, 8.52725E-11, -0.000126864, 25
DataValue, -4.8120000000000003E-08, 261, 8.5061999999999993E-11, -0.00012642100000000002, 25
DataValue, -1.1540000000000001E-08, 261.9975, 8.49206E-11, -0.00012616800000000002, 25
DataValue, -6.839E-08, 262.998, 8.47411E-11, -0.000126136, 25
DataValue, -6.483E-08, 264, 8.46296E-11, -0.00012603400000000002, 25
DataValue, 3.7750000000000004E-08, 265.005, 8.43933E-11, -0.000125391, 25
DataValue, -8.124E-08, 265.998, 8.43404E-11, -0.000125146, 25
DataValue, 1.3190000000000001E-08, 267.0015, 8.4153499999999993E-11, -0.000124983, 25
DataValue, -3.8200000000000005E-08, 268.0005, 8.39062E-11, -0.000124515, 25
DataValue, -3.8690000000000004E-08, 269.00100000000003, 8.38032E-11, -0.00012380800000000002, 25
DataValue, -5.7420000000000007E-08, 270.0015, 8.35889E-11, -0.00012425200000000002, 25
DataValue, -5.6000000000000005E-08, 270.999, 8.35162E-11, -0.00012414900000000002, 25
DataValue, -3.737E-08, 271.9965, 8.33373E-11, -0.000123492, 25
DataValue, -1.2290000000000001E-08, 273.00600000000003, 8.3132199999999992E-11, -0.000123382, 25
DataValue, 2.8790000000000002E-08, 273.999, 8.29936E-11, -0.000123075, 25
DataValue, 3.3420000000000004E-08, 274.9995, 8.27556E-11, -0.000123068, 25
DataValue, -2.132E-08, 276.0015, 8.2639699999999993E-11, -0.000122669, 25
DataValue, -7.1000000000000014E-08, 276.999, 8.24857E-11, -0.000122364, 25
DataValue, -5.5460000000000008E-08, 277.9995, 8.24054E-11, -0.000122477, 25
DataValue, 4.743E-08, 279.0075, 8.22241E-11, -0.00012232900000000001, 25
DataValue, -1.9880000000000003E-08, 279.999, 8.2114E-11, -0.00012226700000000001, 25
DataValue, 1.3400000000000001E-09, 280.9995, 8.19057E-11, -0.000121787, 25
DataValue, -1.963E-08, 282.0045, 8.17891E-11, -0.00012133100000000001, 25
DataValue, -5.1700000000000006E-08, 283.0065, 8.1597E-11, -0.00012111600000000001, 25
DataValue, -3.1000000000000006E-08, 283.992, 8.1455E-11, -0.00012085000000000001, 25
DataValue, -8.41E-09, 285.003, 8.1338E-11, -0.000120742, 25
DataValue, -4.0980000000000007E-08, 285.9945, 8.11596E-11, -0.000120663, 25
DataValue, -7.105E-08, 286.998, 8.10589E-11, -0.00012065200000000001, 25
DataValue, 1.607E-08, 288, 8.08454E-11, -0.00011969, 25
DataValue, -9.918E-08, 288.999, 8.07231E-11, -0.00011981100000000001, 25
DataValue, -3.4080000000000005E-08, 290.004, 8.05526E-11, -0.00011993600000000001, 25
DataValue, -5.064E-08, 291.0015, 8.04103E-11, -0.00011918800000000001, 25
DataValue, -2.9520000000000002E-08, 292.0005, 8.02951E-11, -0.00011956000000000001, 25
DataValue, -4.938E-08, 292.998, 8.00872E-11, -0.00011894000000000001, 25
DataValue, 2.2000000000000003E-09, 293.9955, 7.99338E-11, -0.000118716, 25
DataValue, -6.8000000000000005E-09, 294.999, 7.97865E-11, -0.000118646, 25
DataValue, 2.99E-08, 295.9995, 7.96474E-11, -0.00011845300000000001, 25
DataValue, -2.054E-08, 297.0045, 7.9569399999999993E-11, -0.000118826, 25
DataValue, -3.8500000000000006E-09, 298.005, 7.9371E-11, -0.000117898, 25
DataValue, -1.6550000000000003E-08, 298.9935, 7.9239E-11, -0.00011740900000000001, 25
DataValue, -1.0590000000000002E-07, 299.9955, 7.91048E-11, -0.000117589, 25
DataValue, 3.37E-09, 301.0005, 7.89973E-11, -0.00011732100000000001, 25
DataValue, -4.083E-08, 301.9965, 7.88667E-11, -0.00011715900000000001, 25
DataValue, 6.370000000000001E-09, 303.0045, 7.87097E-11, -0.00011667200000000001, 25
DataValue, -3.214E-08, 304.002, 7.86323E-11, -0.000116707, 25
DataValue, 1.4900000000000001E-08, 304.998, 7.84625E-11, -0.00011681300000000001, 25
DataValue, -3.94E-09, 306, 7.83486E-11, -0.000116359, 25
DataValue, -3.695E-08, 307.0005, 7.823E-11, -0.000116026, 25
DataValue, 2.79E-09, 307.998, 7.80607E-11, -0.00011619100000000001, 25
DataValue, -4.3260000000000005E-08, 308.994, 7.79016E-11, -0.00011577700000000001, 25
DataValue, -6.289E-08, 310.00350000000003, 7.77452E-11, -0.000115341, 25
DataValue, -1.536E-08, 311.0025, 7.76324E-11, -0.000115217, 25
DataValue, -7.9830000000000007E-08, 311.994, 7.74965E-11, -0.00011521200000000001, 25
DataValue, 3.1430000000000004E-08, 313.002, 7.73819E-11, -0.000115229, 25
DataValue, -8.68E-09, 313.9995, 7.7349499999999992E-11, -0.00011482300000000001, 25
DataValue, 3.6690000000000006E-08, 315, 7.71676E-11, -0.00011450900000000001, 25
DataValue, -3.5790000000000005E-08, 316.0005, 7.70232E-11, -0.000114326, 25
DataValue, -1.0155E-07, 316.998, 7.6933E-11, -0.00011457100000000001, 25
DataValue, -5.1250000000000006E-08, 317.9985, 7.67513E-11, -0.00011394500000000001, 25
DataValue, 4.781E-08, 319.00350000000003, 7.66579E-11, -0.00011376700000000001, 25
DataValue, 2.6930000000000004E-08, 320.00100000000003, 7.64491E-11, -0.000113713, 25
DataValue, 3.4010000000000005E-08, 321.0015, 7.63513E-11, -0.000113744, 25
DataValue, -1.5280000000000002E-08, 322.0005, 7.62623E-11, -0.000113287, 25
DataValue, -1.36E-09, 322.998, 7.61347E-11, -0.000112836, 25
DataValue, -3.9670000000000004E-08, 324, 7.60492E-11, -0.000112949, 25
DataValue, -8.7120000000000015E-08, 325.0005, 7.5807E-11, -0.000112634, 25
DataValue, -1.4730000000000002E-08, 325.9995, 7.57368E-11, -0.000112107, 25
DataValue, -6.4590000000000011E-08, 326.997, 7.56243E-11, -0.000112015, 25
DataValue, -2.6620000000000003E-08, 328.002, 7.5462E-11, -0.00011226400000000001, 25
DataValue, -4.6600000000000009E-09, 328.998, 7.54151E-11, -0.00011184600000000001, 25
DataValue, 3.9490000000000005E-08, 330, 7.51677E-11, -0.00011177000000000001, 25
DataValue, -5.6390000000000004E-08, 331.0005, 7.5158E-11, -0.000111488, 25
DataValue, 4.069E-08, 331.9965, 7.49223E-11, -0.00011109700000000001, 25
DataValue, -6.5780000000000011E-08, 332.9955, 7.48366E-11, -0.000111268, 25
DataValue, -4.076E-08, 334.0005, 7.47404E-11, -0.00011108400000000001, 25
DataValue, -7.357E-08, 334.998, 7.4652099999999993E-11, -0.00011073300000000001, 25
DataValue, -1.686E-08, 336, 7.44686E-11, -0.00011049600000000001, 25
DataValue, -3.3630000000000004E-08, 337.002, 7.44065E-11, -0.000110648, 25
DataValue, -1.0290000000000002E-08, 337.9995, 7.42557E-11, -0.000109943, 25
DataValue, -6.5E-10, 339, 7.41211E-11, -0.000110142, 25
DataValue, -6.1800000000000006E-09, 340.002, 7.40341E-11, -0.000109821, 25
DataValue, -2.5820000000000002E-08, 341.0085, 7.38874E-11, -0.00010979400000000001, 25
DataValue, 3.654E-08, 342.003, 7.37936E-11, -0.000109375, 25
DataValue, 2.82E-09, 343.005, 7.36931E-11, -0.00010957100000000001, 25
DataValue, -7.2330000000000013E-08, 343.998, 7.35713E-11, -0.00010901500000000001, 25
DataValue, -6.4100000000000008E-09, 344.997, 7.35467E-11, -0.00010940300000000001, 25
DataValue, 1.034E-08, 346.0005, 7.3362799999999994E-11, -0.00010884700000000001, 25
DataValue, 1.3900000000000002E-08, 347.00100000000003, 7.33277E-11, -0.00010894000000000001, 25
DataValue, 3.51E-08, 348.0015, 7.31171E-11, -0.00010865500000000001, 25
DataValue, -5.9330000000000009E-08, 348.996, 7.305E-11, -0.00010829000000000001, 25
DataValue, -4.9920000000000006E-08, 349.9965, 7.29315E-11, -0.000108363, 25
DataValue, -2.1820000000000003E-08, 351.0015, 7.28413E-11, -0.00010806100000000001, 25
DataValue, -4.44E-09, 352.0005, 7.27452E-11, -0.00010813100000000001, 25
DataValue, 5.678E-08, 353.007, 7.26222E-11, -0.000108245, 25
DataValue, 1.8450000000000003E-08, 354, 7.25742E-11, -0.000107714, 25
DataValue, -1.0800000000000002E-09, 354.9975, 7.24223E-11, -0.00010733900000000001, 25
DataValue, 8.33E-09, 356.0025, 7.23347E-11, -0.00010743200000000001, 25
DataValue, -8.0450000000000009E-08, 356.997, 7.21554E-11, -0.00010723400000000001, 25
DataValue, -6.33E-08, 357.999, 7.20476E-11, -0.000107275, 25
DataValue, 8.3700000000000015E-09, 359.00100000000003, 7.20011E-11, -0.000107007, 25
DataValue, 1E-08, 360.00600000000003, 7.19037E-11, -0.000106903, 25
DataValue, 4.9600000000000007E-08, 361.00350000000003, 7.1753999999999993E-11, -0.00010687000000000001, 25
DataValue, -1.9710000000000002E-08, 362.0025, 7.16938E-11, -0.000106712, 25
DataValue, -6.0680000000000011E-08, 362.99850000000004, 7.15349E-11, -0.000106409, 25
DataValue, -1.0567E-07, 363.999, 7.14617E-11, -0.00010627700000000001, 25
DataValue, -2.682E-08, 365.0025, 7.1363E-11, -0.000106117, 25
DataValue, 2.65E-09, 366.00600000000003, 7.12528E-11, -0.000105656, 25
DataValue, 1.1790000000000002E-08, 366.999, 7.12107E-11, -0.000105351, 25
DataValue, -3.6200000000000007E-08, 367.9995, 7.1064199999999993E-11, -0.00010568, 25
DataValue, -1.0720000000000001E-08, 369.0015, 7.0936399999999992E-11, -0.00010552300000000001, 25
DataValue, -2.4280000000000003E-08, 369.9945, 7.08327E-11, -0.000105159, 25
DataValue, -3.4420000000000006E-08, 371.0025, 7.07493E-11, -0.000105117, 25
DataValue, -1.6270000000000003E-08, 371.99850000000004, 7.06353E-11, -0.000104658, 25
DataValue, -6.2070000000000013E-08, 373.002, 7.0519E-11, -0.00010489000000000001, 25
DataValue, -2.249E-08, 374.00100000000003, 7.04779E-11, -0.000104735, 25
DataValue, -6.048000000000001E-08, 374.997, 7.0324E-11, -0.00010487400000000001, 25
DataValue, -2.5840000000000002E-08, 375.999, 7.03607E-11, -0.000104179, 25
DataValue, -1.0450000000000002E-07, 376.995, 7.01293E-11, -0.00010386600000000001, 25
DataValue, 1.2700000000000001E-08, 378.003, 6.99723E-11, -0.000104184, 25
DataValue, -4.572E-08, 378.999, 6.9919199999999993E-11, -0.00010378600000000001, 25
DataValue, -5.8600000000000009E-09, 379.9965, 6.98155E-11, -0.00010389100000000001, 25
DataValue, -3.375E-08, 381.003, 6.97435E-11, -0.000103276, 25
DataValue, -7.1430000000000012E-08, 381.9975, 6.96496E-11, -0.000103709, 25
DataValue, -2.3740000000000003E-08, 382.9995, 6.95443E-11, -0.00010318400000000001, 25
DataValue, 2.139E-08, 384.003, 6.94537E-11, -0.000103363, 25
DataValue, -1.416E-08, 385.002, 6.93029E-11, -0.00010306200000000001, 25
DataValue, -5.4010000000000005E-08, 385.9995, 6.92368E-11, -0.000103318, 25
DataValue, 2.2780000000000003E-08, 387, 6.91331E-11, -0.00010295200000000001, 25
DataValue, -1.5780000000000003E-08, 387.999, 6.90091E-11, -0.00010271000000000001, 25
DataValue, 3.138E-08, 388.998, 6.8969E-11, -0.000102132, 25
DataValue, -7.6480000000000007E-08, 389.99850000000004, 6.88777E-11, -0.000102102, 25
DataValue, -2.523E-08, 391.0005, 6.87698E-11, -0.000102206, 25
DataValue, -4.9740000000000007E-08, 392.00100000000003, 6.86538E-11, -0.00010249, 25
