
SetupTitle, Cds
DataValue, -3.088E-08, 124.998, 6.0450500000000008E-10, -9.70726E-06, 25
DataValue, 6.6610000000000012E-08, 126.003, 6.02595E-10, -9.62817E-06, 25
DataValue, -4.558E-08, 126.99900000000001, 5.9981600000000007E-10, -9.4408399999999989E-06, 25
DataValue, -5.1850000000000004E-08, 127.9995, 5.980350000000001E-10, -9.81862E-06, 25
DataValue, 8.145E-08, 128.9985, 5.9550200000000008E-10, -9.49461E-06, 25
DataValue, 5.179E-08, 130.002, 5.93409E-10, -9.51766E-06, 25
DataValue, 1.2640000000000001E-08, 130.998, 5.91616E-10, -9.40857E-06, 25
DataValue, 6.1540000000000007E-08, 132.0015, 5.89255E-10, -9.40666E-06, 25
DataValue, -2.3760000000000002E-08, 132.999, 5.8654600000000008E-10, -9.473799999999999E-06, 25
DataValue, 3.242E-08, 134.0025, 5.8459300000000007E-10, -9.2712999999999988E-06, 25
DataValue, -3.3980000000000004E-08, 135.0015, 5.8289200000000006E-10, -9.26873E-06, 25
DataValue, -7.765000000000001E-08, 136.002, 5.80584E-10, -9.2731E-06, 25
DataValue, 8.1570000000000008E-08, 137.0055, 5.78621E-10, -9.34363E-06, 25
DataValue, -1.162E-08, 137.9985, 5.76732E-10, -9.44105E-06, 25
DataValue, -1.5700000000000002E-09, 139.002, 5.74994E-10, -9.38106E-06, 25
DataValue, 1.9850000000000002E-08, 139.998, 5.73037E-10, -9.3789699999999991E-06, 25
DataValue, -9.1770000000000007E-08, 141.0015, 5.7109500000000008E-10, -9.1917299999999992E-06, 25
DataValue, 9.269E-08, 142.0035, 5.68991E-10, -9.15708E-06, 25
DataValue, 2.43E-09, 143.004, 5.6722600000000008E-10, -9.01096E-06, 25
DataValue, -5.41E-09, 143.9985, 5.65401E-10, -9.01198E-06, 25
DataValue, 3.3700000000000004E-08, 144.9975, 5.6335800000000009E-10, -9.03501E-06, 25
DataValue, -4.0020000000000004E-08, 145.9995, 5.6158300000000007E-10, -8.90826E-06, 25
DataValue, 7.0190000000000008E-08, 147.00300000000001, 5.5952200000000007E-10, -9.11124E-06, 25
DataValue, -5.5830000000000004E-08, 148.00050000000002, 5.5787300000000009E-10, -8.83721E-06, 25
DataValue, -5.207E-08, 149.0025, 5.56012E-10, -8.976589999999999E-06, 25
DataValue, 2.2780000000000003E-08, 149.997, 5.54241E-10, -8.83062E-06, 25
DataValue, -8.829E-08, 150.9975, 5.52418E-10, -9.01069E-06, 25
DataValue, 2.607E-08, 152.001, 5.5029000000000007E-10, -8.7520799999999991E-06, 25
DataValue, 1.04E-08, 153, 5.4885600000000007E-10, -8.76049E-06, 25
DataValue, -7.979E-08, 153.9975, 5.4750800000000009E-10, -8.84385E-06, 25
DataValue, -6.1000000000000006E-10, 154.995, 5.45719E-10, -8.63169E-06, 25
DataValue, -4.8310000000000007E-08, 156, 5.43846E-10, -8.75236E-06, 25
DataValue, 3.8260000000000006E-08, 156.99450000000002, 5.42477E-10, -8.66542E-06, 25
DataValue, 2.7800000000000004E-08, 157.9995, 5.4044200000000007E-10, -8.5869699999999989E-06, 25
DataValue, 8.6700000000000009E-09, 158.9925, 5.38968E-10, -8.9451999999999987E-06, 25
DataValue, 1.71E-08, 159.9975, 5.37496E-10, -8.59248E-06, 25
DataValue, 1.48E-09, 160.998, 5.36024E-10, -8.51208E-06, 25
DataValue, -1.804E-08, 161.9985, 5.3422E-10, -8.6482E-06, 25
DataValue, 2.8700000000000002E-08, 163.00050000000002, 5.32942E-10, -8.57969E-06, 25
DataValue, 2.8510000000000002E-08, 163.9965, 5.3113700000000007E-10, -8.40837E-06, 25
DataValue, -7.2300000000000009E-09, 164.997, 5.29784E-10, -8.5860499999999989E-06, 25
DataValue, -1.9E-09, 165.9975, 5.28517E-10, -8.53148E-06, 25
DataValue, -3.4210000000000007E-08, 167.001, 5.26765E-10, -8.50816E-06, 25
DataValue, -4.3260000000000005E-08, 168, 5.2532600000000005E-10, -8.5871E-06, 25
DataValue, -1.3730000000000001E-08, 168.9975, 5.2354600000000009E-10, -8.50448E-06, 25
DataValue, -1.8500000000000002E-09, 169.9995, 5.2221E-10, -8.3734999999999987E-06, 25
DataValue, -1.2780000000000001E-08, 171.00300000000001, 5.2039700000000006E-10, -8.4144999999999988E-06, 25
DataValue, 3.057E-08, 172.00050000000002, 5.18968E-10, -8.4746999999999987E-06, 25
DataValue, -4.7410000000000006E-08, 172.998, 5.17836E-10, -8.34732E-06, 25
DataValue, 2.4250000000000002E-08, 174, 5.16282E-10, -8.1274E-06, 25
DataValue, 8.0980000000000014E-08, 175.0035, 5.14645E-10, -8.11902E-06, 25
DataValue, -3.172E-08, 175.995, 5.13825E-10, -8.23367E-06, 25
DataValue, 5.6270000000000007E-08, 177.0015, 5.12102E-10, -8.2091699999999989E-06, 25
DataValue, -3.4110000000000006E-08, 178.0035, 5.1069400000000006E-10, -8.26818E-06, 25
DataValue, -2.0810000000000002E-08, 179.001, 5.09313E-10, -8.05739E-06, 25
DataValue, 3.7220000000000005E-08, 180.0015, 5.0771700000000006E-10, -8.16068E-06, 25
DataValue, -3.7980000000000007E-08, 181.00050000000002, 5.0670400000000005E-10, -8.08945E-06, 25
DataValue, 3.647E-08, 182.0025, 5.0553800000000008E-10, -8.2904199999999991E-06, 25
DataValue, -3.758E-08, 183.006, 5.0392300000000008E-10, -8.15389E-06, 25
DataValue, 1.6080000000000002E-08, 184.005, 5.0299500000000008E-10, -8.16905E-06, 25
DataValue, 3.7640000000000005E-08, 185.0025, 5.0158E-10, -8.0556899999999991E-06, 25
DataValue, 1.0240000000000001E-08, 186.0045, 5.0011500000000009E-10, -8.29375E-06, 25
DataValue, -1.98E-09, 187.00050000000002, 4.9912500000000007E-10, -7.778579999999999E-06, 25
DataValue, 2.8100000000000003E-08, 188.0055, 4.97538E-10, -8.09053E-06, 25
DataValue, -1.3230000000000002E-08, 188.997, 4.96323E-10, -8.010379999999999E-06, 25
DataValue, 5.5360000000000007E-08, 190.0035, 4.9530200000000005E-10, -7.95358E-06, 25
DataValue, -1.3970000000000002E-08, 191.0025, 4.9383300000000007E-10, -7.85116E-06, 25
DataValue, -5.9600000000000009E-09, 191.9985, 4.9238700000000007E-10, -7.82087E-06, 25
DataValue, 7.074000000000001E-08, 192.996, 4.9160200000000006E-10, -7.98221E-06, 25
DataValue, -8.540000000000001E-08, 193.9965, 4.90514E-10, -7.80669E-06, 25
DataValue, 2.0760000000000002E-08, 195.00300000000001, 4.8901100000000006E-10, -7.61259E-06, 25
DataValue, 4.226E-08, 196.002, 4.87995E-10, -7.81854E-06, 25
DataValue, -6.8140000000000013E-08, 196.998, 4.86629E-10, -7.8364799999999989E-06, 25
DataValue, 6.039E-08, 198.0015, 4.85447E-10, -7.7049099999999987E-06, 25
DataValue, 1.0690000000000002E-08, 199.0035, 4.8435E-10, -7.82089E-06, 25
DataValue, -3.12E-08, 199.998, 4.8307200000000009E-10, -7.8215599999999987E-06, 25
DataValue, 8.0650000000000011E-08, 201, 4.81909E-10, -7.78137E-06, 25
DataValue, -2.8150000000000004E-08, 202.002, 4.80727E-10, -7.72846E-06, 25
DataValue, 1.0587000000000001E-07, 203.004, 4.79928E-10, -7.48148E-06, 25
DataValue, -3.4010000000000005E-08, 204, 4.78531E-10, -7.5748799999999995E-06, 25
DataValue, -1.7000000000000001E-09, 205.005, 4.7746600000000008E-10, -7.6519E-06, 25
DataValue, 1.1356E-07, 206.001, 4.7612E-10, -7.5473299999999993E-06, 25
DataValue, -7.872E-08, 206.997, 4.74819E-10, -7.710919999999999E-06, 25
DataValue, 2.9310000000000002E-08, 207.999, 4.74264E-10, -7.82455E-06, 25
DataValue, 7.4030000000000008E-08, 209.004, 4.73109E-10, -7.59715E-06, 25
DataValue, -7.9670000000000011E-08, 209.9985, 4.72095E-10, -7.84777E-06, 25
DataValue, 8.4430000000000009E-08, 211.002, 4.7112500000000007E-10, -7.5036099999999995E-06, 25
DataValue, 4.6910000000000008E-08, 212.001, 4.7039000000000007E-10, -7.6052299999999992E-06, 25
DataValue, 3.4850000000000004E-08, 213.0045, 4.68902E-10, -7.5690999999999992E-06, 25
DataValue, -6.819E-08, 213.996, 4.6755600000000006E-10, -7.4523E-06, 25
DataValue, 1.0208000000000001E-07, 215.0025, 4.66585E-10, -7.5884999999999994E-06, 25
DataValue, -8.3440000000000011E-08, 215.9985, 4.65866E-10, -7.44697E-06, 25
DataValue, 1.604E-08, 217.00650000000002, 4.6460800000000005E-10, -7.2818199999999992E-06, 25
DataValue, 7.93E-08, 218.001, 4.6361400000000005E-10, -7.4009899999999993E-06, 25
DataValue, -8.8240000000000015E-08, 218.9955, 4.62748E-10, -7.57641E-06, 25
DataValue, 9.59E-09, 220.00050000000002, 4.61706E-10, -7.3313099999999994E-06, 25
DataValue, 5.601E-08, 221.001, 4.60519E-10, -7.46506E-06, 25
DataValue, -3.381E-08, 222, 4.5965E-10, -7.42032E-06, 25
DataValue, 2.333E-08, 223.00050000000002, 4.5837100000000005E-10, -7.3380399999999993E-06, 25
DataValue, -4.038E-08, 224.0025, 4.5763300000000003E-10, -7.4252199999999994E-06, 25
DataValue, 5.0540000000000008E-08, 225, 4.5642900000000004E-10, -7.39998E-06, 25
DataValue, -5.6700000000000005E-09, 225.9975, 4.5565E-10, -7.24674E-06, 25
DataValue, -7.14E-08, 227.004, 4.5480100000000003E-10, -7.33117E-06, 25
DataValue, 3.8860000000000005E-08, 227.9985, 4.53166E-10, -7.34885E-06, 25
DataValue, -5.036E-08, 228.999, 4.53076E-10, -7.2532499999999995E-06, 25
DataValue, -4.2450000000000006E-08, 230.0055, 4.5183300000000006E-10, -7.2542899999999995E-06, 25
DataValue, 4.8070000000000006E-08, 231.0015, 4.50924E-10, -7.1348199999999996E-06, 25
DataValue, -1.0800000000000002E-09, 231.999, 4.50092E-10, -7.34973E-06, 25
DataValue, -7.92E-09, 232.9935, 4.4906700000000006E-10, -7.2062E-06, 25
DataValue, 1.0001000000000001E-07, 233.9985, 4.4805300000000004E-10, -7.13238E-06, 25
DataValue, -6.5290000000000011E-08, 235.0035, 4.47279E-10, -7.3486099999999993E-06, 25
DataValue, 1.7510000000000003E-08, 235.9995, 4.4618400000000004E-10, -7.19125E-06, 25
DataValue, 7.21E-08, 237.0075, 4.4574300000000003E-10, -7.05687E-06, 25
DataValue, -1.2950000000000002E-08, 237.9975, 4.4450300000000004E-10, -7.1350599999999994E-06, 25
DataValue, 1.4169000000000002E-07, 239.0025, 4.4335400000000006E-10, -7.20678E-06, 25
DataValue, -3.022E-08, 239.9985, 4.4264000000000003E-10, -7.0884899999999993E-06, 25
DataValue, 5.4680000000000004E-08, 241.00650000000002, 4.41733E-10, -7.25904E-06, 25
DataValue, 2.2870000000000002E-08, 241.99800000000002, 4.4128400000000003E-10, -7.0882099999999992E-06, 25
DataValue, 4.72E-09, 243.0015, 4.39969E-10, -7.22963E-06, 25
DataValue, 9.1180000000000013E-08, 244.005, 4.3943300000000003E-10, -6.99399E-06, 25
DataValue, -7.25E-09, 245.0025, 4.3845100000000003E-10, -7.11556E-06, 25
DataValue, -2.6320000000000003E-08, 246.00300000000001, 4.3783300000000005E-10, -7.13663E-06, 25
DataValue, 1.2370000000000001E-08, 246.999, 4.3642200000000005E-10, -6.99071E-06, 25
DataValue, -6.6840000000000008E-08, 247.9995, 4.35852E-10, -6.8026899999999994E-06, 25
DataValue, 1.4310000000000002E-08, 249, 4.3485900000000003E-10, -6.9003399999999992E-06, 25
DataValue, -1.2950000000000002E-08, 250.0035, 4.34273E-10, -6.8480099999999993E-06, 25
DataValue, -1.9950000000000003E-08, 250.9995, 4.3340300000000005E-10, -6.91086E-06, 25
DataValue, 2.1750000000000003E-08, 252, 4.3257500000000003E-10, -6.9540899999999993E-06, 25
DataValue, 2.5940000000000003E-08, 253.002, 4.3186400000000003E-10, -6.86824E-06, 25
DataValue, -7.73E-09, 254.0025, 4.3114E-10, -6.6844E-06, 25
DataValue, 5.8290000000000008E-08, 255.0015, 4.3020400000000006E-10, -6.95361E-06, 25
DataValue, -2.312E-08, 256.005, 4.2941300000000005E-10, -6.77952E-06, 25
DataValue, 6.8100000000000011E-09, 256.9935, 4.28603E-10, -6.9644E-06, 25
DataValue, 4.0650000000000003E-08, 257.9925, 4.2756300000000005E-10, -6.8479399999999995E-06, 25
DataValue, -8.3910000000000015E-08, 258.996, 4.27397E-10, -6.91949E-06, 25
DataValue, 1.4410000000000001E-08, 259.998, 4.2610400000000004E-10, -6.9072899999999992E-06, 25
DataValue, 2.4390000000000002E-08, 261.003, 4.25341E-10, -6.9017799999999992E-06, 25
DataValue, -5.3100000000000006E-08, 262.002, 4.24565E-10, -6.6597999999999993E-06, 25
DataValue, 9.213E-08, 263.0025, 4.23619E-10, -6.6129899999999993E-06, 25
DataValue, -5.6390000000000004E-08, 264.0015, 4.2306000000000004E-10, -6.7426E-06, 25
DataValue, -5.0000000000000008E-11, 265.0005, 4.2227700000000004E-10, -6.81581E-06, 25
DataValue, 1.0102000000000001E-07, 265.9995, 4.2182100000000006E-10, -6.8680999999999995E-06, 25
DataValue, -1.513E-08, 267.003, 4.20828E-10, -6.52095E-06, 25
DataValue, 3.41E-08, 268.0005, 4.19882E-10, -6.69571E-06, 25
DataValue, 4.799E-08, 269.0025, 4.1913600000000003E-10, -6.7918299999999995E-06, 25
DataValue, -3.0500000000000004E-09, 270.0015, 4.1899900000000004E-10, -6.62376E-06, 25
DataValue, 4.2450000000000006E-08, 270.999, 4.17874E-10, -6.7424999999999994E-06, 25
DataValue, 2.9900000000000002E-09, 271.998, 4.1677600000000005E-10, -6.6451599999999992E-06, 25
DataValue, 2.8070000000000003E-08, 272.9985, 4.16309E-10, -6.6758199999999994E-06, 25
DataValue, 7.553E-08, 274.00350000000003, 4.1564200000000004E-10, -6.7558E-06, 25
DataValue, -6.4600000000000009E-08, 274.9965, 4.15067E-10, -6.68441E-06, 25
DataValue, 2.5900000000000004E-08, 276.003, 4.14054E-10, -6.5871899999999995E-06, 25
DataValue, -3.2920000000000006E-08, 276.999, 4.13324E-10, -6.5535899999999995E-06, 25
DataValue, -2.218E-08, 277.998, 4.12643E-10, -6.69608E-06, 25
DataValue, 4.715E-08, 279, 4.1212700000000003E-10, -6.4838699999999995E-06, 25
DataValue, -5.5310000000000004E-08, 279.996, 4.11504E-10, -6.43917E-06, 25
DataValue, -7.1780000000000011E-08, 280.9965, 4.1061500000000003E-10, -6.58665E-06, 25
DataValue, 6.739000000000001E-08, 281.997, 4.0993000000000005E-10, -6.5980099999999992E-06, 25
DataValue, -7.9730000000000013E-08, 282.9975, 4.0938800000000005E-10, -6.6454499999999992E-06, 25
DataValue, -4.6100000000000004E-09, 283.998, 4.08625E-10, -6.76568E-06, 25
DataValue, 4.2660000000000006E-08, 285.003, 4.07889E-10, -6.52582E-06, 25
DataValue, -4.6250000000000007E-08, 285.9975, 4.07093E-10, -6.4620599999999992E-06, 25
DataValue, 5.8720000000000006E-08, 287.0025, 4.0657100000000003E-10, -6.4888E-06, 25
DataValue, -6.441E-08, 287.9985, 4.0586100000000004E-10, -6.4476299999999995E-06, 25
DataValue, 1.2780000000000001E-08, 288.9975, 4.0493800000000003E-10, -6.64063E-06, 25
DataValue, 4.0580000000000003E-08, 289.9995, 4.0454100000000004E-10, -6.6268E-06, 25
DataValue, 1.792E-08, 291.0015, 4.0343800000000004E-10, -6.6823799999999992E-06, 25
DataValue, 2.7390000000000002E-08, 292.0005, 4.03013E-10, -6.35083E-06, 25
DataValue, -3.096E-08, 292.9995, 4.0258900000000005E-10, -6.49153E-06, 25
DataValue, -4.7120000000000008E-08, 294.003, 4.0211800000000004E-10, -6.34624E-06, 25
DataValue, 5.3510000000000007E-08, 295.002, 4.0128600000000003E-10, -6.14315E-06, 25
DataValue, -7.3600000000000011E-09, 296.00100000000003, 4.0047400000000005E-10, -6.51067E-06, 25
DataValue, 2.017E-08, 296.9985, 3.99909E-10, -6.4266E-06, 25
DataValue, 4.8980000000000006E-08, 297.996, 3.99537E-10, -6.5589299999999996E-06, 25
DataValue, -3.473E-08, 298.9995, 3.98524E-10, -6.4221799999999996E-06, 25
DataValue, 3.4120000000000004E-08, 300, 3.9817700000000004E-10, -6.46517E-06, 25
DataValue, 8.0220000000000013E-08, 301.00350000000003, 3.97487E-10, -6.44457E-06, 25
DataValue, 3.96E-09, 302.0025, 3.9680300000000004E-10, -6.52553E-06, 25
DataValue, -7.5600000000000012E-09, 302.9985, 3.96071E-10, -6.3732099999999992E-06, 25
DataValue, 4.3020000000000004E-08, 303.996, 3.95708E-10, -6.26732E-06, 25
DataValue, -2.9630000000000005E-08, 305.00100000000003, 3.94951E-10, -6.22711E-06, 25
DataValue, 1.0938000000000002E-07, 306.0015, 3.9422200000000003E-10, -6.21288E-06, 25
DataValue, -2.7400000000000004E-08, 307.0005, 3.93364E-10, -6.4903099999999994E-06, 25
DataValue, 5.1400000000000004E-08, 308.00100000000003, 3.9314500000000004E-10, -6.4282299999999993E-06, 25
DataValue, 4.5600000000000005E-08, 309.003, 3.9238600000000004E-10, -6.0521399999999995E-06, 25
DataValue, -6.4750000000000007E-08, 309.996, 3.9182600000000005E-10, -6.34826E-06, 25
DataValue, 4.059E-08, 311.00100000000003, 3.9116900000000005E-10, -6.06241E-06, 25
DataValue, 7.537E-08, 312.003, 3.90388E-10, -6.19293E-06, 25
DataValue, -1.231E-08, 313.0005, 3.9004600000000003E-10, -6.3687E-06, 25
DataValue, 7.9520000000000013E-08, 314.0025, 3.8955300000000004E-10, -6.2435799999999993E-06, 25
DataValue, -2.14E-09, 315, 3.8878600000000003E-10, -6.2699399999999993E-06, 25
DataValue, -2.612E-08, 315.9975, 3.8806900000000003E-10, -6.2333999999999995E-06, 25
DataValue, 9.3280000000000012E-08, 317.00100000000003, 3.8776800000000003E-10, -6.01995E-06, 25
DataValue, -1.3660000000000001E-08, 317.997, 3.87536E-10, -6.1456499999999993E-06, 25
DataValue, 2.0510000000000003E-08, 318.9975, 3.8676200000000003E-10, -6.3267899999999994E-06, 25
DataValue, 4.722E-08, 320.007, 3.8582700000000003E-10, -6.1832699999999993E-06, 25
DataValue, -2.5100000000000003E-08, 321, 3.85548E-10, -6.1076E-06, 25
DataValue, 5.4310000000000008E-08, 322.002, 3.8450900000000004E-10, -6.33405E-06, 25
DataValue, 3.0590000000000005E-08, 323.0055, 3.84216E-10, -6.2500599999999994E-06, 25
DataValue, -5.71E-09, 324.003, 3.83717E-10, -6.27887E-06, 25
DataValue, 4.8590000000000007E-08, 324.996, 3.83107E-10, -6.2801599999999993E-06, 25
DataValue, -6.13E-08, 325.9965, 3.8241700000000004E-10, -5.9284999999999992E-06, 25
DataValue, -9.6100000000000013E-09, 326.9985, 3.81926E-10, -6.06613E-06, 25
DataValue, 8.125E-08, 328.005, 3.8144700000000004E-10, -6.1063099999999993E-06, 25
DataValue, -2.5050000000000003E-08, 328.998, 3.8086800000000003E-10, -6.2400599999999995E-06, 25
DataValue, 5.6000000000000005E-09, 330, 3.80057E-10, -6.09645E-06, 25
DataValue, -4.258E-08, 331.00350000000003, 3.7985500000000003E-10, -6.16027E-06, 25
DataValue, 7.8E-09, 331.9995, 3.7916800000000003E-10, -6.0829399999999992E-06, 25
DataValue, -5.0700000000000009E-09, 332.9985, 3.7859200000000005E-10, -6.1341699999999992E-06, 25
DataValue, 1.3100000000000002E-09, 334.00350000000003, 3.7815100000000004E-10, -6.1222799999999993E-06, 25
DataValue, 2.572E-08, 334.998, 3.7764300000000003E-10, -6.22338E-06, 25
DataValue, 1.2510000000000001E-08, 336.0015, 3.77148E-10, -6.0463E-06, 25
DataValue, -1.553E-08, 336.999, 3.7647600000000004E-10, -5.97976E-06, 25
DataValue, 2.5670000000000004E-08, 338.00100000000003, 3.7565600000000004E-10, -6.0629399999999994E-06, 25
DataValue, -1.4520000000000002E-08, 339.0015, 3.7532500000000005E-10, -6.1811999999999994E-06, 25
DataValue, -2.8630000000000002E-08, 340.002, 3.75062E-10, -6.02817E-06, 25
DataValue, 4.5480000000000008E-08, 340.9965, 3.74121E-10, -6.0519E-06, 25
DataValue, -1.771E-08, 342, 3.73748E-10, -5.99343E-06, 25
DataValue, -1.5640000000000003E-08, 343.002, 3.7341300000000003E-10, -5.9851E-06, 25
DataValue, 5.7470000000000004E-08, 344.004, 3.7282200000000003E-10, -6.1386E-06, 25
DataValue, -6.8860000000000009E-08, 344.997, 3.7209E-10, -5.95791E-06, 25
DataValue, 3.2020000000000005E-08, 346.002, 3.7179900000000004E-10, -5.96304E-06, 25
DataValue, 1.0902E-07, 347.004, 3.7129300000000004E-10, -6.08628E-06, 25
DataValue, -6.686E-08, 348.0015, 3.7072000000000004E-10, -5.9840899999999993E-06, 25
DataValue, 6.5500000000000011E-08, 348.999, 3.69909E-10, -5.9570899999999994E-06, 25
DataValue, 3.8900000000000004E-08, 349.998, 3.6990700000000004E-10, -5.95971E-06, 25
DataValue, -1.8700000000000002E-08, 351.003, 3.69186E-10, -5.87517E-06, 25
DataValue, 4.7270000000000006E-08, 351.9975, 3.68771E-10, -6.1160799999999992E-06, 25
DataValue, 4.1300000000000004E-09, 352.9995, 3.6817200000000005E-10, -5.88643E-06, 25
DataValue, 6.0140000000000008E-08, 354.003, 3.67998E-10, -6.05993E-06, 25
DataValue, 1.0895E-07, 355.00350000000003, 3.6720600000000003E-10, -5.97752E-06, 25
DataValue, -7.076E-08, 355.9995, 3.66493E-10, -5.80125E-06, 25
DataValue, 4.9480000000000004E-08, 357, 3.6620600000000004E-10, -5.99393E-06, 25
DataValue, 2.6390000000000003E-08, 358.002, 3.65823E-10, -5.9051E-06, 25
DataValue, 4.48E-09, 359.00100000000003, 3.65149E-10, -5.62096E-06, 25
DataValue, 3.7800000000000006E-09, 360, 3.64685E-10, -5.80698E-06, 25
DataValue, 6.239E-08, 361.00350000000003, 3.6435000000000004E-10, -5.78263E-06, 25
DataValue, -4.8400000000000007E-09, 361.998, 3.64118E-10, -5.7902E-06, 25
DataValue, 7.141E-08, 363.0015, 3.63384E-10, -5.7506799999999993E-06, 25
DataValue, -4.7800000000000005E-08, 364.00350000000003, 3.6289700000000003E-10, -5.84818E-06, 25
DataValue, -5.8000000000000007E-10, 364.998, 3.6228200000000003E-10, -5.92571E-06, 25
DataValue, 8.745E-08, 366, 3.6184E-10, -5.9022E-06, 25
DataValue, 3.9100000000000008E-09, 367.00350000000003, 3.6099200000000003E-10, -5.5526499999999993E-06, 25
DataValue, 8.8600000000000013E-09, 367.998, 3.6107700000000003E-10, -5.59557E-06, 25
DataValue, 2.5410000000000004E-08, 368.997, 3.6056600000000005E-10, -5.69195E-06, 25
DataValue, 5.1390000000000006E-08, 370.0005, 3.6004200000000005E-10, -5.8068399999999994E-06, 25
DataValue, 5.256E-08, 370.998, 3.5993100000000003E-10, -5.5775199999999992E-06, 25
DataValue, -2.94E-09, 372, 3.59256E-10, -5.6895699999999993E-06, 25
DataValue, 2.6090000000000004E-08, 373.005, 3.5857000000000003E-10, -5.61021E-06, 25
DataValue, 5.6000000000000005E-09, 373.9965, 3.5834300000000005E-10, -5.7252199999999995E-06, 25
DataValue, -1.3710000000000002E-08, 375, 3.57669E-10, -5.70345E-06, 25
DataValue, 9.5600000000000009E-08, 376.00350000000003, 3.57713E-10, -5.68338E-06, 25
