
SetupTitle, Cds
DataValue, -1.7200000000000003E-09, 157.002, 3.3786800000000003E-10, -5.2828699999999994E-06, 25
DataValue, -6.6470000000000012E-08, 157.998, 3.37018E-10, -5.35033E-06, 25
DataValue, 2.15E-08, 159, 3.36027E-10, -5.37037E-06, 25
DataValue, -5.521E-08, 159.999, 3.35015E-10, -5.15385E-06, 25
DataValue, 3.5570000000000007E-08, 160.9995, 3.34395E-10, -5.2164299999999993E-06, 25
DataValue, -6.7940000000000011E-08, 162, 3.3284200000000003E-10, -5.33372E-06, 25
DataValue, -2.8310000000000003E-08, 162.999, 3.32202E-10, -5.22344E-06, 25
DataValue, 6.6300000000000005E-09, 163.9995, 3.3096400000000005E-10, -5.2473299999999993E-06, 25
DataValue, -6.448E-08, 164.9985, 3.3020400000000004E-10, -5.31927E-06, 25
DataValue, -3.1460000000000005E-08, 166.00050000000002, 3.28747E-10, -5.3598399999999993E-06, 25
DataValue, 3.0830000000000005E-08, 167.0025, 3.2839100000000005E-10, -5.17453E-06, 25
DataValue, -1.9520000000000002E-08, 168, 3.27289E-10, -4.9596899999999994E-06, 25
DataValue, -6.365E-08, 168.999, 3.2640100000000004E-10, -5.13529E-06, 25
DataValue, 2.26E-09, 170.001, 3.2532100000000003E-10, -5.1329699999999994E-06, 25
DataValue, -1.8570000000000003E-08, 170.997, 3.2476200000000004E-10, -5.14972E-06, 25
DataValue, -3.047E-08, 172.002, 3.23793E-10, -5.11278E-06, 25
DataValue, -3.9210000000000005E-08, 173.004, 3.2300700000000003E-10, -5.25217E-06, 25
DataValue, -6.5200000000000006E-09, 174, 3.21992E-10, -5.05293E-06, 25
DataValue, -4.2730000000000006E-08, 174.999, 3.2110400000000004E-10, -5.06653E-06, 25
DataValue, -6.1310000000000011E-08, 175.9965, 3.2104400000000004E-10, -5.11152E-06, 25
DataValue, 4.415E-08, 177.0015, 3.19324E-10, -4.9889799999999995E-06, 25
DataValue, 1.4200000000000001E-08, 177.999, 3.18581E-10, -5.00073E-06, 25
DataValue, -6.0000000000000008E-08, 179.0025, 3.1771600000000003E-10, -5.04754E-06, 25
DataValue, 4.0920000000000005E-08, 179.9985, 3.17034E-10, -5.1483699999999993E-06, 25
DataValue, -7.2770000000000009E-08, 180.993, 3.1600500000000004E-10, -5.1871799999999995E-06, 25
DataValue, -9.6680000000000016E-08, 181.9965, 3.15424E-10, -4.95203E-06, 25
DataValue, -4.8700000000000006E-08, 183, 3.1443900000000005E-10, -4.8592999999999994E-06, 25
DataValue, 3.821E-08, 184.00050000000002, 3.1355800000000004E-10, -5.00648E-06, 25
DataValue, -1.075E-08, 185.004, 3.12767E-10, -5.08769E-06, 25
DataValue, 4.2010000000000004E-08, 186, 3.12308E-10, -4.8954E-06, 25
DataValue, -4.17E-09, 187.00050000000002, 3.11391E-10, -4.97763E-06, 25
DataValue, 2.5290000000000003E-08, 187.9995, 3.10655E-10, -4.86991E-06, 25
DataValue, -9.4900000000000009E-09, 189.0015, 3.09848E-10, -4.98431E-06, 25
DataValue, 7.260000000000001E-09, 189.9975, 3.0910000000000005E-10, -4.8929999999999996E-06, 25
DataValue, -2.1710000000000004E-08, 190.9965, 3.0834400000000003E-10, -4.75031E-06, 25
DataValue, -5.863E-08, 192.0015, 3.0760900000000003E-10, -4.9973199999999993E-06, 25
DataValue, 5.6650000000000008E-08, 193.0035, 3.0689400000000005E-10, -4.8417699999999996E-06, 25
DataValue, -3.5900000000000002E-09, 193.998, 3.0673500000000003E-10, -4.4964299999999994E-06, 25
DataValue, -2.9520000000000002E-08, 195, 3.0529700000000005E-10, -4.83148E-06, 25
DataValue, 5.8000000000000007E-09, 196.0035, 3.0448800000000003E-10, -4.7609599999999996E-06, 25
DataValue, 8.6000000000000013E-10, 197.0025, 3.0429000000000004E-10, -4.9395299999999994E-06, 25
DataValue, -5.61E-09, 198.00300000000001, 3.03455E-10, -4.73597E-06, 25
DataValue, -2.209E-08, 199.002, 3.02231E-10, -4.14362E-06, 25
DataValue, -3.78E-08, 200.004, 3.01594E-10, -4.6286499999999993E-06, 25
DataValue, -4.9610000000000005E-08, 200.997, 3.00917E-10, -4.72799E-06, 25
DataValue, -4.1540000000000007E-08, 202.0035, 2.99488E-10, -4.78884E-06, 25
DataValue, -6.3800000000000007E-09, 202.998, 2.99509E-10, -4.7820499999999994E-06, 25
DataValue, 2.2780000000000003E-08, 204.0015, 2.99024E-10, -4.8714199999999993E-06, 25
DataValue, -4.7750000000000007E-08, 204.999, 2.9822700000000004E-10, -4.70073E-06, 25
DataValue, 1.2100000000000002E-09, 206.001, 2.9802900000000005E-10, -4.6204899999999994E-06, 25
DataValue, 1.0560000000000002E-08, 207, 2.9688900000000004E-10, -4.8223599999999995E-06, 25
DataValue, 4.2360000000000003E-08, 208.0035, 2.96137E-10, -4.67048E-06, 25
DataValue, -1.8470000000000003E-08, 208.9995, 2.9567E-10, -4.76405E-06, 25
DataValue, -1.3980000000000002E-08, 209.9985, 2.95206E-10, -4.99648E-06, 25
DataValue, 5.1E-09, 210.9975, 2.9413000000000005E-10, -4.57267E-06, 25
DataValue, 2.5950000000000004E-08, 212.0025, 2.9347200000000004E-10, -4.56215E-06, 25
DataValue, -6.415E-08, 213.0015, 2.93396E-10, -4.76368E-06, 25
DataValue, 6.6150000000000007E-08, 214.002, 2.92298E-10, -4.98625E-06, 25
DataValue, -8.0950000000000007E-08, 214.998, 2.91885E-10, -4.4315799999999995E-06, 25
DataValue, -5.4740000000000006E-08, 216.0045, 2.9105400000000003E-10, -4.56832E-06, 25
DataValue, 8.1640000000000008E-08, 217.002, 2.90389E-10, -4.6977999999999993E-06, 25
DataValue, -1.3360000000000002E-08, 217.998, 2.8951900000000004E-10, -4.82809E-06, 25
DataValue, -2.764E-08, 219.0015, 2.89076E-10, -4.6814799999999994E-06, 25
DataValue, -2.9500000000000003E-08, 220.00050000000002, 2.88275E-10, -4.5956E-06, 25
DataValue, -6.288E-08, 220.9995, 2.87707E-10, -4.59609E-06, 25
DataValue, -1.6390000000000003E-08, 222, 2.8733600000000003E-10, -4.53934E-06, 25
DataValue, -3.194E-08, 222.9975, 2.8680600000000003E-10, -4.6077E-06, 25
DataValue, -2.0160000000000003E-08, 224.001, 2.8623900000000003E-10, -4.41951E-06, 25
DataValue, -5.9100000000000005E-09, 225.0015, 2.8534200000000004E-10, -4.46347E-06, 25
DataValue, -9.7610000000000012E-08, 226.002, 2.84833E-10, -4.53139E-06, 25
DataValue, 4.8400000000000007E-09, 226.995, 2.84103E-10, -4.4451299999999996E-06, 25
DataValue, -5.9230000000000008E-08, 228.00300000000001, 2.83755E-10, -4.3984499999999994E-06, 25
DataValue, -1.8540000000000003E-08, 229.0035, 2.82978E-10, -4.43133E-06, 25
DataValue, 5.3130000000000007E-08, 229.99800000000002, 2.82447E-10, -4.4439299999999995E-06, 25
DataValue, 5.1800000000000007E-09, 231.0015, 2.8193800000000005E-10, -4.61706E-06, 25
DataValue, -5.8330000000000007E-08, 231.999, 2.8132800000000003E-10, -4.5049E-06, 25
DataValue, 2.476E-08, 233.001, 2.80854E-10, -4.57788E-06, 25
DataValue, -1.218E-08, 233.9985, 2.8040000000000003E-10, -4.40106E-06, 25
DataValue, -7.54E-09, 235.0035, 2.79692E-10, -4.4866699999999993E-06, 25
DataValue, -7.957E-08, 236.001, 2.78856E-10, -4.46896E-06, 25
DataValue, 6.4000000000000006E-10, 237, 2.7866E-10, -4.3306099999999995E-06, 25
DataValue, 2.5820000000000002E-08, 238.0035, 2.77867E-10, -4.48567E-06, 25
DataValue, -6.966E-08, 239.001, 2.77523E-10, -4.3682299999999995E-06, 25
DataValue, -7.79E-09, 239.997, 2.76867E-10, -4.4328999999999995E-06, 25
DataValue, -1.5170000000000003E-08, 241.002, 2.7645800000000003E-10, -4.4436399999999995E-06, 25
DataValue, -2.0270000000000002E-08, 241.9995, 2.7590500000000004E-10, -4.29462E-06, 25
DataValue, 9.65E-09, 243, 2.7538100000000004E-10, -4.4814899999999995E-06, 25
DataValue, 4.3780000000000006E-08, 244.002, 2.74787E-10, -4.34002E-06, 25
DataValue, -9.7670000000000014E-08, 244.99800000000002, 2.7425E-10, -4.07485E-06, 25
DataValue, 3.9910000000000005E-08, 246.00300000000001, 2.7356500000000003E-10, -4.18383E-06, 25
DataValue, 1.3370000000000002E-08, 247.00050000000002, 2.7335000000000004E-10, -4.45164E-06, 25
DataValue, -2.689E-08, 247.99800000000002, 2.72732E-10, -4.4566199999999995E-06, 25
DataValue, -2.7600000000000002E-08, 249, 2.7243300000000004E-10, -4.4829799999999996E-06, 25
DataValue, -2.017E-08, 250.00050000000002, 2.71611E-10, -4.2470999999999995E-06, 25
DataValue, 4.1440000000000006E-08, 251.001, 2.71033E-10, -4.16312E-06, 25
DataValue, -6.4680000000000007E-08, 251.994, 2.70527E-10, -4.27877E-06, 25
DataValue, -5.2900000000000006E-09, 253.0035, 2.69858E-10, -4.91534E-06, 25
DataValue, -1.2120000000000002E-08, 253.99800000000002, 2.6941400000000004E-10, -4.30278E-06, 25
DataValue, -6.6500000000000008E-09, 255.0015, 2.69013E-10, -4.24009E-06, 25
DataValue, -1.32E-08, 256.005, 2.68584E-10, -4.28642E-06, 25
DataValue, 3.696E-08, 256.9995, 2.68048E-10, -4.31179E-06, 25
DataValue, -2.8270000000000004E-08, 258, 2.67559E-10, -4.1965599999999995E-06, 25
DataValue, 1.1780000000000002E-08, 258.9975, 2.66976E-10, -4.3214899999999993E-06, 25
DataValue, -7.479000000000001E-08, 259.9965, 2.66722E-10, -4.1865E-06, 25
DataValue, 5.249E-08, 261.00600000000003, 2.6619000000000004E-10, -4.32655E-06, 25
DataValue, -3.9590000000000006E-08, 262.0005, 2.6562300000000003E-10, -4.23037E-06, 25
DataValue, -2.7240000000000004E-08, 262.9995, 2.6514000000000003E-10, -4.45133E-06, 25
DataValue, 1.0658E-07, 264, 2.64511E-10, -4.17226E-06, 25
DataValue, -4.697E-08, 264.999, 2.64073E-10, -4.06543E-06, 25
DataValue, -7.329E-08, 265.998, 2.63673E-10, -4.14463E-06, 25
DataValue, 9.51E-09, 266.9985, 2.63288E-10, -4.2911599999999994E-06, 25
DataValue, -2.1700000000000002E-08, 268.0005, 2.6288100000000004E-10, -4.2578399999999995E-06, 25
DataValue, -8.082E-08, 268.9995, 2.62481E-10, -4.1567099999999994E-06, 25
DataValue, 6.600000000000001E-10, 270.0015, 2.61993E-10, -4.15025E-06, 25
DataValue, -5.5570000000000007E-08, 271.002, 2.6156200000000004E-10, -4.12796E-06, 25
DataValue, 3.717E-08, 272.0025, 2.61335E-10, -4.29123E-06, 25
DataValue, 4.8000000000000008E-09, 273, 2.60414E-10, -4.15971E-06, 25
DataValue, -6.5010000000000011E-08, 274.0005, 2.6009600000000003E-10, -4.2094799999999995E-06, 25
DataValue, 1.2400000000000002E-08, 274.998, 2.59787E-10, -4.09696E-06, 25
DataValue, -3.7390000000000006E-08, 276.0015, 2.5907E-10, -4.2955E-06, 25
DataValue, -2.5800000000000003E-08, 277.0005, 2.58984E-10, -4.01114E-06, 25
DataValue, 2.4580000000000002E-08, 278.0025, 2.58305E-10, -4.14042E-06, 25
DataValue, -6.9630000000000009E-08, 279.003, 2.5787200000000003E-10, -4.11953E-06, 25
DataValue, -1.5960000000000002E-08, 280.0065, 2.57732E-10, -4.11297E-06, 25
DataValue, 3.985E-08, 281.00100000000003, 2.57177E-10, -4.041E-06, 25
DataValue, -2.7600000000000004E-09, 282.0015, 2.56597E-10, -4.0306299999999996E-06, 25
DataValue, -1.4210000000000001E-08, 283.005, 2.5617300000000003E-10, -4.0969199999999994E-06, 25
DataValue, -3.4500000000000005E-08, 283.995, 2.55573E-10, -4.11689E-06, 25
DataValue, -1.993E-08, 284.997, 2.55412E-10, -4.0582599999999995E-06, 25
DataValue, -4.101E-08, 285.9975, 2.54996E-10, -3.9223799999999994E-06, 25
DataValue, -2.8380000000000003E-08, 286.998, 2.5473300000000003E-10, -4.1298E-06, 25
DataValue, 4.711E-08, 288.0015, 2.54057E-10, -3.99579E-06, 25
DataValue, -6.025E-08, 288.999, 2.53645E-10, -4.31698E-06, 25
DataValue, -6.2000000000000009E-09, 290.004, 2.53562E-10, -4.10073E-06, 25
DataValue, 1.761E-08, 290.9985, 2.52922E-10, -3.8927999999999994E-06, 25
DataValue, -9.1030000000000015E-08, 292.0005, 2.52808E-10, -4.00471E-06, 25
DataValue, -1.0389000000000001E-07, 292.995, 2.52114E-10, -3.9369599999999995E-06, 25
DataValue, 1.087E-08, 293.9985, 2.51759E-10, -4.07397E-06, 25
DataValue, -7.95E-09, 294.9975, 2.51372E-10, -4.04487E-06, 25
DataValue, -8.007E-08, 295.9995, 2.5091300000000004E-10, -4.02393E-06, 25
DataValue, -3.86E-08, 296.9955, 2.50579E-10, -4.1870899999999994E-06, 25
DataValue, 3.616E-08, 297.999, 2.5006E-10, -3.86624E-06, 25
DataValue, -4.307E-08, 299.00100000000003, 2.4976800000000004E-10, -4.05006E-06, 25
DataValue, -1.5280000000000002E-08, 300, 2.49401E-10, -3.90184E-06, 25
DataValue, 2.8030000000000004E-08, 301.002, 2.48902E-10, -4.01512E-06, 25
DataValue, -6.397000000000001E-08, 301.995, 2.48739E-10, -3.7214799999999997E-06, 25
DataValue, -2.8800000000000004E-09, 303.0045, 2.47957E-10, -3.8649399999999995E-06, 25
DataValue, -1.265E-08, 304.002, 2.4763400000000004E-10, -3.98344E-06, 25
DataValue, -2.7130000000000002E-08, 305.00100000000003, 2.4741600000000003E-10, -4.06679E-06, 25
DataValue, -3.448E-08, 306, 2.4672300000000003E-10, -3.89421E-06, 25
DataValue, 1.4670000000000002E-08, 306.999, 2.4656200000000004E-10, -3.95308E-06, 25
DataValue, -3.323E-08, 307.9965, 2.46201E-10, -3.94183E-06, 25
DataValue, 1.3800000000000002E-09, 308.9985, 2.4568800000000004E-10, -4.00969E-06, 25
DataValue, -2.7930000000000003E-08, 310.00350000000003, 2.4541700000000004E-10, -3.78838E-06, 25
DataValue, 9.8200000000000012E-09, 310.998, 2.45071E-10, -3.8671E-06, 25
DataValue, -1.0770000000000002E-08, 312.0045, 2.44973E-10, -3.79777E-06, 25
DataValue, -4.854E-08, 312.996, 2.4451900000000004E-10, -3.83838E-06, 25
DataValue, 1.679E-08, 314.004, 2.43935E-10, -3.88754E-06, 25
DataValue, -5.5980000000000009E-08, 315.0015, 2.4363E-10, -4.13566E-06, 25
DataValue, -3.42E-09, 316.002, 2.4349900000000003E-10, -3.81451E-06, 25
DataValue, -4.27E-09, 316.9965, 2.4287900000000004E-10, -3.96509E-06, 25
DataValue, -2.7870000000000004E-08, 317.9985, 2.42731E-10, -3.91161E-06, 25
DataValue, -2.3010000000000002E-08, 319.0005, 2.42124E-10, -3.9267999999999994E-06, 25
DataValue, -7.049E-08, 319.998, 2.4159000000000004E-10, -3.87992E-06, 25
DataValue, 3.3660000000000005E-08, 321.0045, 2.41537E-10, -3.88787E-06, 25
DataValue, 4.6850000000000006E-08, 321.999, 2.40935E-10, -3.82285E-06, 25
DataValue, -6.088E-08, 322.9965, 2.40271E-10, -4.2642799999999994E-06, 25
DataValue, -3.7610000000000004E-08, 323.997, 2.4043900000000004E-10, -3.82892E-06, 25
DataValue, 5.9110000000000005E-08, 324.999, 2.4009400000000003E-10, -3.83763E-06, 25
DataValue, -3.4890000000000003E-08, 326.00100000000003, 2.3943200000000004E-10, -3.7609099999999997E-06, 25
DataValue, -3.5100000000000005E-09, 326.9985, 2.39524E-10, -3.82488E-06, 25
DataValue, -1.7980000000000003E-08, 327.9975, 2.3917300000000004E-10, -3.8865999999999993E-06, 25
DataValue, 1.3380000000000001E-08, 328.998, 2.3843200000000004E-10, -3.7814099999999998E-06, 25
DataValue, -9.5E-09, 330.003, 2.3861300000000004E-10, -3.7763299999999997E-06, 25
DataValue, -5.8810000000000008E-08, 330.999, 2.3805200000000004E-10, -3.8347299999999995E-06, 25
DataValue, 1.026E-08, 331.9965, 2.3772100000000004E-10, -3.82861E-06, 25
DataValue, -6.5370000000000009E-08, 333.0015, 2.37168E-10, -3.8007099999999997E-06, 25
DataValue, -1.762E-08, 334.002, 2.3699100000000003E-10, -3.7545299999999998E-06, 25
DataValue, -7.87E-09, 334.998, 2.36681E-10, -3.76092E-06, 25
DataValue, -3.7400000000000004E-08, 335.9985, 2.36242E-10, -3.73267E-06, 25
DataValue, 2.9790000000000004E-08, 337.0065, 2.36143E-10, -3.75334E-06, 25
DataValue, 1.033E-08, 337.998, 2.35753E-10, -3.82292E-06, 25
DataValue, -7.8400000000000014E-08, 339.0015, 2.35329E-10, -3.7169799999999996E-06, 25
DataValue, 5.6590000000000006E-08, 340.005, 2.34974E-10, -3.79679E-06, 25
DataValue, 4.5700000000000006E-09, 341.00100000000003, 2.34844E-10, -3.65751E-06, 25
DataValue, 3.298E-08, 341.99850000000004, 2.34427E-10, -3.76334E-06, 25
DataValue, 5.0700000000000009E-09, 343.002, 2.33717E-10, -3.7171199999999997E-06, 25
DataValue, -5.68E-09, 344.0025, 2.3408000000000003E-10, -3.7419599999999997E-06, 25
DataValue, 4.62E-09, 344.99850000000004, 2.33395E-10, -3.63532E-06, 25
DataValue, -4.6000000000000007E-09, 345.999, 2.3313400000000003E-10, -3.5153799999999997E-06, 25
DataValue, -6.456E-08, 347.00100000000003, 2.32646E-10, -3.6888299999999997E-06, 25
DataValue, 3.622E-08, 348, 2.3230900000000001E-10, -3.77833E-06, 25
DataValue, -6.9480000000000011E-08, 349.002, 2.32284E-10, -3.8197E-06, 25
DataValue, -1.3850000000000002E-08, 350.00100000000003, 2.31914E-10, -3.66119E-06, 25
DataValue, 3.315E-08, 351.0015, 2.3155000000000002E-10, -3.7337699999999997E-06, 25
DataValue, -1.4002E-07, 351.999, 2.3151800000000003E-10, -3.78247E-06, 25
DataValue, -1.087E-08, 352.998, 2.30844E-10, -3.4831299999999997E-06, 25
DataValue, -1.4690000000000001E-08, 353.99850000000004, 2.3054200000000003E-10, -3.60927E-06, 25
DataValue, -6.746000000000001E-08, 355.0005, 2.3022400000000002E-10, -3.6817999999999996E-06, 25
DataValue, -2.994E-08, 355.998, 2.2992000000000002E-10, -3.6176099999999997E-06, 25
DataValue, 7.3700000000000008E-09, 356.99850000000004, 2.2953700000000002E-10, -3.7266499999999997E-06, 25
DataValue, 4.4350000000000003E-08, 358.0065, 2.2949800000000002E-10, -3.5173599999999997E-06, 25
DataValue, -2.4280000000000003E-08, 358.9965, 2.29401E-10, -3.5654599999999997E-06, 25
DataValue, -2.2310000000000003E-08, 360.003, 2.28897E-10, -3.6476299999999996E-06, 25
DataValue, 2.6800000000000003E-09, 360.9975, 2.2866300000000002E-10, -3.53027E-06, 25
DataValue, -5.5290000000000007E-08, 361.9965, 2.2815100000000002E-10, -3.5624999999999998E-06, 25
DataValue, -3.6900000000000003E-09, 363.003, 2.2804100000000003E-10, -3.51434E-06, 25
DataValue, -6.8200000000000009E-09, 363.996, 2.27743E-10, -3.66257E-06, 25
DataValue, -9.2680000000000007E-08, 364.995, 2.27279E-10, -3.79674E-06, 25
DataValue, 1.231E-08, 366.00600000000003, 2.2712800000000003E-10, -3.5348499999999997E-06, 25
DataValue, -1.9950000000000003E-08, 367.0005, 2.26767E-10, -3.6643999999999996E-06, 25
DataValue, -8.689E-08, 367.998, 2.2638900000000002E-10, -3.5517399999999996E-06, 25
DataValue, 7.5050000000000014E-08, 369, 2.2629500000000002E-10, -3.61702E-06, 25
DataValue, -1.4900000000000001E-08, 370.002, 2.2568100000000002E-10, -3.63624E-06, 25
DataValue, -8.7130000000000013E-08, 370.998, 2.25676E-10, -3.4907199999999996E-06, 25
DataValue, -1.783E-08, 371.99850000000004, 2.2512900000000002E-10, -3.54457E-06, 25
DataValue, -2.8300000000000002E-08, 372.999, 2.2528300000000002E-10, -3.69666E-06, 25
DataValue, -2.553E-08, 373.9965, 2.2510900000000003E-10, -3.6180699999999997E-06, 25
DataValue, -1.2530000000000002E-08, 375.003, 2.2451500000000003E-10, -3.5988899999999997E-06, 25
DataValue, 2.9590000000000002E-08, 376.0005, 2.2407400000000002E-10, -3.5383599999999996E-06, 25
DataValue, 3.406E-08, 377.00100000000003, 2.2375200000000002E-10, -3.56912E-06, 25
DataValue, 1.1130000000000001E-08, 378.0045, 2.2391200000000002E-10, -3.67917E-06, 25
DataValue, 2.4530000000000002E-08, 378.999, 2.23401E-10, -3.6415899999999997E-06, 25
DataValue, 2.0440000000000003E-08, 380.0055, 2.23003E-10, -3.46873E-06, 25
DataValue, -1.0640000000000001E-08, 381.0015, 2.2304100000000002E-10, -3.6323799999999996E-06, 25
DataValue, -4.757E-08, 381.9945, 2.2270300000000002E-10, -3.56301E-06, 25
DataValue, -4.631E-08, 382.9965, 2.2211900000000002E-10, -3.68238E-06, 25
DataValue, -6.7120000000000008E-08, 384.0015, 2.2188600000000001E-10, -3.5327199999999998E-06, 25
DataValue, 2.277E-08, 385.00350000000003, 2.2189900000000002E-10, -3.4570899999999996E-06, 25
DataValue, -1.0030000000000001E-08, 386.00100000000003, 2.2138000000000002E-10, -3.42588E-06, 25
DataValue, -3.197E-08, 386.99850000000004, 2.20861E-10, -3.6348199999999996E-06, 25
DataValue, -5.3840000000000004E-08, 387.999, 2.2122800000000003E-10, -3.53274E-06, 25
DataValue, -8.7E-09, 389.0025, 2.20526E-10, -3.64192E-06, 25
DataValue, 3.769E-08, 390.0015, 2.20385E-10, -3.49039E-06, 25
DataValue, -4.722E-08, 390.996, 2.2006900000000001E-10, -3.6395599999999996E-06, 25
DataValue, -3.249E-08, 391.998, 2.19797E-10, -3.54776E-06, 25
DataValue, -8.1550000000000012E-08, 392.997, 2.1945500000000002E-10, -3.54216E-06, 25
DataValue, -6.98E-09, 394.00350000000003, 2.1949E-10, -3.4907099999999997E-06, 25
DataValue, -3.3040000000000003E-08, 395.00100000000003, 2.1913000000000002E-10, -3.27584E-06, 25
DataValue, -3.148E-08, 395.99850000000004, 2.1897900000000002E-10, -3.2773199999999997E-06, 25
DataValue, -7.9000000000000006E-10, 397.0005, 2.18456E-10, -3.4467499999999997E-06, 25
DataValue, 1.7720000000000003E-08, 398.00100000000003, 2.1836700000000002E-10, -3.48561E-06, 25
DataValue, -9.4400000000000012E-08, 398.997, 2.1828600000000002E-10, -3.61567E-06, 25
DataValue, 2.4520000000000004E-08, 400.002, 2.1778800000000001E-10, -3.53188E-06, 25
DataValue, -5.022E-08, 400.9995, 2.17754E-10, -3.48475E-06, 25
DataValue, -1.3703E-07, 402, 2.1738000000000003E-10, -3.5151499999999997E-06, 25
DataValue, 2.7650000000000003E-08, 403.005, 2.17405E-10, -3.3952899999999996E-06, 25
DataValue, -1.5170000000000003E-08, 404.0055, 2.17176E-10, -3.41518E-06, 25
DataValue, -5.5900000000000004E-08, 405, 2.1637000000000002E-10, -3.5599199999999997E-06, 25
DataValue, -3.9380000000000006E-08, 405.996, 2.1633900000000002E-10, -3.37756E-06, 25
DataValue, -7.1840000000000013E-08, 407.0025, 2.1626200000000003E-10, -3.41894E-06, 25
DataValue, -4.5740000000000005E-08, 408.0045, 2.1547500000000002E-10, -3.47674E-06, 25
DataValue, -4.0680000000000004E-08, 409.0005, 2.1567000000000002E-10, -3.28917E-06, 25
DataValue, -4.9260000000000006E-08, 409.9995, 2.1555700000000003E-10, -3.3545E-06, 25
DataValue, -2.84E-09, 411.003, 2.15072E-10, -3.30482E-06, 25
