
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 1.1950000000000001E-08, 0.0015, 1.26997E-10, -1.48094E-06, 25
DataValue, 3.8820000000000006E-08, 1.002, 1.03675E-10, -1.63627E-06, 25
DataValue, -2.5920000000000003E-08, 1.9965, 9.1839199999999993E-11, -1.35319E-06, 25
DataValue, 7.4910000000000014E-08, 2.9985, 8.44139E-11, -1.4630699999999998E-06, 25
DataValue, 7.4100000000000007E-09, 4.0005, 7.90491E-11, -1.09907E-06, 25
DataValue, 8.08E-09, 4.9995, 7.48566E-11, -1.1406899999999999E-06, 25
DataValue, -3.3100000000000005E-08, 5.9985, 7.10697E-11, -1.18699E-06, 25
DataValue, 2.4660000000000004E-08, 6.9975000000000005, 6.79745E-11, -1.03828E-06, 25
DataValue, 3.351E-08, 7.998, 6.52953E-11, -1.2059799999999998E-06, 25
DataValue, -2.1110000000000002E-08, 9.0015, 6.26177E-11, -9.20621E-07, 25
DataValue, -5.2500000000000007E-09, 10.002, 6.03458E-11, -9.87834E-07, 25
DataValue, -3.025E-08, 10.998000000000001, 5.91786E-11, -9.18997E-07, 25
DataValue, 6.990000000000001E-08, 12.0015, 5.64792E-11, -8.6874999999999994E-07, 25
DataValue, 1.834E-08, 13.002, 5.54283E-11, -8.38265E-07, 25
DataValue, -4.586E-08, 13.999500000000001, 5.30766E-11, -7.85418E-07, 25
DataValue, 4.341E-08, 14.9985, 5.1656199999999996E-11, -7.7044899999999994E-07, 25
DataValue, -2.3270000000000003E-08, 16.0005, 5.03713E-11, -9.5066E-07, 25
DataValue, -3.3200000000000005E-09, 17.004, 4.86596E-11, -7.06886E-07, 25
DataValue, 5.5020000000000006E-08, 18, 4.71406E-11, -6.5528E-07, 25
DataValue, 6.071E-08, 19.005, 4.19564E-11, -5.63412E-07, 25
DataValue, 2.8960000000000003E-08, 19.995, 4.0978599999999997E-11, -5.5918699999999994E-07, 25
DataValue, 5.5640000000000007E-08, 20.9985, 3.96737E-11, -7.22533E-07, 25
DataValue, 9.17E-09, 21.9975, 3.87554E-11, -6.44958E-07, 25
DataValue, 5.7400000000000004E-08, 22.998, 3.8090999999999997E-11, -5.43176E-07, 25
DataValue, -7.49E-08, 23.997, 3.73843E-11, -6.06145E-07, 25
DataValue, 2.8330000000000003E-08, 25.0005, 3.54922E-11, -5.91096E-07, 25
DataValue, -1.3000000000000002E-10, 25.995, 3.60241E-11, -5.98679E-07, 25
DataValue, 2.066E-08, 27.0015, 3.56553E-11, -2.1494E-07, 25
DataValue, 2.8120000000000003E-08, 28.002, 3.4773699999999997E-11, -6.7469899999999995E-07, 25
DataValue, -1.6570000000000002E-08, 28.9995, 3.43644E-11, -2.80728E-07, 25
DataValue, -8.6770000000000015E-08, 30.0015, 3.3868E-11, -9.63648E-07, 25
DataValue, 1.527E-08, 30.997500000000002, 3.32238E-11, -3.83795E-07, 25
DataValue, 1.2490000000000001E-08, 32.0055, 3.34403E-11, -3.93492E-07, 25
DataValue, -1.5310000000000003E-08, 33, 3.27166E-11, -5.5655599999999994E-07, 25
DataValue, -9.7300000000000018E-09, 33.999, 3.21708E-11, -5.61244E-07, 25
DataValue, 2.3290000000000002E-08, 34.995, 3.15255E-11, -5.11583E-07, 25
DataValue, 1.375E-08, 36.003, 3.16365E-11, -5.6927E-07, 25
DataValue, 3.6910000000000004E-08, 37.002, 3.08296E-11, -3.76956E-07, 25
DataValue, -1.4860000000000002E-08, 38.0025, 3.06437E-11, -6.02789E-07, 25
DataValue, 5.179E-08, 39.003, 3.0522E-11, -5.82572E-07, 25
DataValue, 4.35E-09, 39.999, 3.02092E-11, -1.2247E-07, 25
DataValue, 1.4E-10, 40.998, 3.02618E-11, -4.84345E-07, 25
DataValue, 2.4870000000000004E-08, 42, 2.96399E-11, -4.7648499999999997E-07, 25
DataValue, -7.0170000000000012E-08, 42.999, 2.91586E-11, 2.43468E-09, 25
DataValue, -1.867E-08, 43.9995, 2.93672E-11, -6.82349E-07, 25
DataValue, -6.275E-08, 44.9955, 2.92934E-11, -3.12722E-07, 25
DataValue, 5.6350000000000005E-08, 46.0035, 2.8642E-11, -3.98779E-07, 25
DataValue, -1.128E-08, 47.001, 2.841E-11, -4.39645E-07, 25
DataValue, -7.265E-08, 48, 2.8181199999999998E-11, -3.35745E-07, 25
DataValue, 8.7800000000000015E-09, 48.999, 2.7953699999999998E-11, -1.1743899999999999E-06, 25
DataValue, -2.101E-08, 50.004, 2.79197E-11, -6.07817E-07, 25
DataValue, -3.381E-08, 51, 2.74491E-11, -4.07194E-07, 25
DataValue, -7.81E-09, 51.996, 2.76586E-11, -6.85548E-07, 25
DataValue, -4.1380000000000004E-08, 52.9995, 2.62278E-11, -6.60243E-07, 25
DataValue, 7.265E-08, 54.0015, 2.67156E-11, -4.80382E-07, 25
DataValue, 8.49E-09, 55.0005, 2.66635E-11, -3.85319E-07, 25
DataValue, -2.0460000000000003E-08, 55.998000000000005, 2.63874E-11, -2.0761E-07, 25
DataValue, 3.5920000000000007E-08, 57.0015, 2.66498E-11, -7.22444E-07, 25
DataValue, 3.037E-08, 58.0035, 2.6456E-11, -1.43407E-07, 25
DataValue, 3.6480000000000006E-08, 59.001000000000005, 2.6172E-11, -5.72613E-07, 25
DataValue, -1.5800000000000001E-09, 60.0015, 2.5742599999999998E-11, -4.01798E-07, 25
DataValue, -2.4740000000000002E-08, 60.999, 2.57728E-11, -2.01914E-07, 25
DataValue, -3.4220000000000005E-08, 62.001000000000005, 2.5871999999999998E-11, -4.48945E-07, 25
DataValue, -1.0846E-07, 62.9955, 2.50243E-11, -1.97619E-07, 25
DataValue, -4.463E-08, 63.999, 2.52069E-11, -4.2132199999999997E-07, 25
DataValue, 4.1200000000000005E-08, 64.9965, 2.53214E-11, -5.06718E-07, 25
DataValue, 4.251E-08, 66.006, 2.51689E-11, -3.83712E-07, 25
DataValue, 3.218E-08, 66.999, 2.47223E-11, -3.60348E-07, 25
DataValue, -1.21E-08, 67.998, 2.45296E-11, -4.0229E-07, 25
DataValue, -5.9860000000000008E-08, 68.9985, 2.61733E-11, -9.53839E-08, 25
DataValue, -1.3450000000000001E-08, 70.0005, 2.44176E-11, -1.98661E-07, 25
DataValue, -1.2600000000000002E-08, 71.0025, 2.33002E-11, -3.27517E-07, 25
DataValue, -2.092E-08, 72.003, 2.4147099999999998E-11, -4.51285E-07, 25
DataValue, 8.9430000000000014E-08, 73.002, 2.40087E-11, -2.86779E-07, 25
DataValue, -1.979E-08, 73.9995, 2.46197E-11, -2.3734399999999998E-07, 25
DataValue, -4.5300000000000007E-09, 74.9955, 2.37506E-11, -3.3843499999999997E-07, 25
DataValue, 5.6880000000000004E-08, 76.008, 2.33131E-11, -4.30251E-07, 25
DataValue, -4.9540000000000006E-08, 77.004, 2.35158E-11, -3.48323E-07, 25
DataValue, 4.2700000000000005E-08, 78.003, 2.32675E-11, -3.6170799999999997E-07, 25
DataValue, 1.693E-08, 79.0035, 2.31109E-11, -1.1254399999999999E-07, 25
DataValue, -7.1310000000000008E-08, 79.995, 2.34705E-11, -4.98317E-07, 25
DataValue, -9.31E-09, 80.9985, 2.32146E-11, -3.15481E-07, 25
DataValue, -7.74E-09, 81.999, 2.33659E-11, -3.35918E-07, 25
DataValue, 2.3420000000000004E-08, 83.0025, 2.2621599999999998E-11, -3.0518899999999997E-07, 25
DataValue, -1.7820000000000003E-08, 83.9985, 2.32101E-11, -5.0946E-07, 25
DataValue, 3.032E-08, 85.0035, 2.25905E-11, -7.2518399999999994E-07, 25
DataValue, 3.3550000000000006E-08, 85.9965, 2.27225E-11, -3.89844E-07, 25
DataValue, -1.71E-08, 87.001500000000007, 2.19616E-11, -4.37557E-07, 25
DataValue, -4.3430000000000006E-08, 87.999, 2.25373E-11, -3.50496E-07, 25
DataValue, -2.874E-08, 88.998, 2.10974E-11, -8.43506E-07, 25
DataValue, 3.039E-08, 90.004500000000007, 2.20597E-11, -2.37421E-07, 25
DataValue, 4.589E-08, 91.002, 2.23619E-11, -5.23986E-07, 25
DataValue, -8.84E-09, 92.0025, 2.12858E-11, 4.47493E-08, 25
DataValue, 3.7E-08, 93.004500000000007, 2.25782E-11, -5.9913199999999994E-07, 25
DataValue, 5.5260000000000006E-08, 94.0005, 2.19886E-11, -4.30358E-07, 25
DataValue, -1.628E-08, 95.0025, 2.1449E-11, -4.3098599999999997E-07, 25
DataValue, -1.1380000000000002E-08, 95.994, 2.16782E-11, -3.19715E-07, 25
DataValue, 5.5730000000000003E-08, 96.999, 2.17023E-11, -4.3572E-07, 25
DataValue, 2.5280000000000002E-08, 98.001, 2.20049E-11, -3.16823E-07, 25
DataValue, 1.7600000000000002E-08, 99.004500000000007, 2.15789E-11, -1.0202899999999999E-07, 25
DataValue, -2.3880000000000003E-08, 100.0005, 2.1361399999999998E-11, -2.5482E-07, 25
DataValue, -3.0030000000000005E-08, 100.998, 2.18852E-11, -5.71916E-07, 25
DataValue, -5.400000000000001E-10, 101.9985, 2.20292E-11, 3.02789E-07, 25
DataValue, -2.8020000000000002E-08, 102.9975, 2.12561E-11, -3.70448E-07, 25
DataValue, -3.462E-08, 103.9995, 2.13249E-11, -2.64064E-07, 25
DataValue, -6.451E-08, 104.997, 2.11857E-11, -4.2639E-07, 25
DataValue, -9.3650000000000008E-08, 105.9975, 2.09586E-11, -7.69188E-08, 25
DataValue, 1.4580000000000002E-08, 106.998, 2.09102E-11, -3.84875E-07, 25
DataValue, -5.7650000000000003E-08, 108.00150000000001, 2.0874399999999998E-11, -4.87657E-07, 25
DataValue, 6.2170000000000007E-08, 109.005, 1.98108E-11, -2.20309E-07, 25
DataValue, 3.679E-08, 110.001, 2.10821E-11, -1.35818E-07, 25
DataValue, 1.3900000000000002E-08, 111.00150000000001, 2.0635799999999998E-11, -3.0731599999999997E-07, 25
DataValue, 3.2000000000000003E-10, 111.99900000000001, 2.07401E-11, -2.09944E-07, 25
DataValue, -1.2030000000000001E-08, 113.001, 2.06043E-11, -3.65588E-07, 25
DataValue, 2.3270000000000003E-08, 113.9985, 2.16207E-11, 4.74124E-08, 25
DataValue, -1.1330000000000001E-08, 114.99900000000001, 2.0542E-11, -3.28672E-07, 25
DataValue, -3.58E-08, 115.9995, 2.04638E-11, -2.6543999999999997E-07, 25
DataValue, 5.6170000000000006E-08, 117.00150000000001, 2.03791E-11, -2.61434E-07, 25
DataValue, -2.0980000000000003E-08, 117.99900000000001, 1.93152E-11, 2.90293E-07, 25
DataValue, 6.5360000000000011E-08, 118.998, 1.93311E-11, -3.73758E-07, 25
DataValue, 2.8940000000000003E-08, 120, 2.0116E-11, -3.7865599999999997E-07, 25
DataValue, -7.461E-08, 121.0005, 1.9803899999999998E-11, -5.17097E-07, 25
DataValue, 1.766E-08, 122.001, 2.06412E-11, 3.1133199999999997E-07, 25
DataValue, -1.8000000000000003E-10, 123, 1.9916E-11, -4.01838E-07, 25
DataValue, -6.781000000000001E-08, 123.99900000000001, 2.01679E-11, -2.16682E-07, 25
DataValue, 4.7450000000000005E-08, 124.998, 1.97941E-11, -3.2073E-07, 25
DataValue, -1.073E-08, 126.00450000000001, 1.91361E-11, -5.14786E-07, 25
DataValue, 3.6900000000000003E-09, 127.00500000000001, 1.94881E-11, -3.46577E-07, 25
DataValue, 3.7890000000000004E-08, 128.001, 2.0246E-11, -4.27826E-07, 25
DataValue, -1.0720000000000001E-08, 128.9985, 1.9747399999999998E-11, -2.7211E-07, 25
DataValue, 1.8920000000000003E-08, 130.005, 1.95352E-11, -7.37897E-07, 25
DataValue, -3.1640000000000004E-08, 131.0025, 1.96548E-11, -4.66354E-07, 25
DataValue, -3.1420000000000006E-08, 131.9955, 2.01449E-11, -7.18893E-07, 25
DataValue, 1.626E-08, 133.002, 1.94395E-11, -2.5049999999999997E-07, 25
DataValue, -1.6520000000000002E-08, 134.0025, 1.95931E-11, -4.23323E-07, 25
DataValue, 3.406E-08, 134.997, 2.03199E-11, 5.64067E-08, 25
DataValue, 3.9060000000000007E-08, 136.002, 1.95397E-11, -4.40451E-08, 25
DataValue, 2.3200000000000003E-08, 137.0025, 1.94524E-11, -3.54475E-07, 25
DataValue, -9.6240000000000007E-08, 137.997, 1.92898E-11, -3.84735E-07, 25
DataValue, -4.3490000000000008E-08, 139.0035, 1.94716E-11, -6.09072E-07, 25
DataValue, 8.22E-09, 139.9995, 1.92642E-11, -2.6428E-07, 25
DataValue, 8.505000000000001E-08, 141.0015, 1.89591E-11, -2.8219E-07, 25
DataValue, -5.967E-08, 142.00050000000002, 1.90534E-11, -4.57023E-07, 25
DataValue, 8.07E-09, 143.0025, 1.90369E-11, -1.55381E-07, 25
DataValue, -7.7780000000000012E-08, 143.9985, 1.92523E-11, 1.80744E-07, 25
DataValue, -6.595E-08, 144.999, 1.88041E-11, -1.5237399999999999E-07, 25
DataValue, -8.700000000000001E-10, 145.998, 1.84221E-11, -2.79939E-07, 25
DataValue, -3.5720000000000005E-08, 147.0015, 1.90033E-11, -3.54092E-07, 25
DataValue, 2.8920000000000004E-08, 148.00050000000002, 1.82242E-11, -4.10766E-07, 25
DataValue, -4.2660000000000006E-08, 148.9965, 1.84476E-11, -4.28862E-08, 25
DataValue, -4.212E-08, 150, 1.86258E-11, -1.86698E-07, 25
DataValue, 6.5200000000000006E-09, 150.999, 1.88736E-11, -3.68518E-07, 25
DataValue, 1.1790000000000002E-08, 152.0025, 1.81342E-11, -5.11744E-07, 25
DataValue, -6.1600000000000009E-08, 153, 1.91283E-11, -4.98903E-07, 25
DataValue, 1.7510000000000003E-08, 153.999, 1.86117E-11, -2.94764E-07, 25
DataValue, -6.3980000000000008E-08, 154.9935, 1.83744E-11, -2.79731E-07, 25
DataValue, -5.5000000000000004E-09, 155.9955, 1.83306E-11, -2.3344599999999999E-07, 25
DataValue, -2.078E-08, 156.996, 1.87562E-11, -5.62489E-07, 25
DataValue, -2.6920000000000002E-08, 157.998, 1.80001E-11, -4.59807E-07, 25
DataValue, 1.0080000000000002E-08, 158.9985, 1.8387E-11, -3.48201E-07, 25
DataValue, -1.053E-08, 159.996, 1.82834E-11, -6.55586E-07, 25
DataValue, -2.2470000000000002E-08, 160.9995, 1.82975E-11, -1.39593E-07, 25
DataValue, -2.8760000000000004E-08, 161.997, 1.8421799999999998E-11, -4.36958E-07, 25
DataValue, -6.246E-08, 163.005, 1.83048E-11, -1.63124E-07, 25
DataValue, 3.6000000000000005E-08, 164.001, 1.8125899999999998E-11, -2.88253E-07, 25
DataValue, -3.1140000000000006E-08, 165, 1.8878999999999998E-11, -2.33628E-07, 25
DataValue, -5.0110000000000003E-08, 165.999, 1.80611E-11, -5.6471E-07, 25
DataValue, 4.76E-08, 166.998, 1.8029199999999998E-11, -3.06468E-07, 25
DataValue, -6.300000000000001E-10, 168, 1.77642E-11, -4.57566E-07, 25
DataValue, -5.92E-09, 169.00050000000002, 1.78544E-11, -6.0972999999999994E-07, 25
DataValue, -4.7790000000000006E-08, 170.001, 1.80267E-11, 9.577E-09, 25
DataValue, -5.3820000000000008E-08, 170.9985, 1.81503E-11, -6.2191E-07, 25
DataValue, 2.7880000000000002E-08, 172.00050000000002, 1.7832999999999998E-11, -3.00249E-07, 25
DataValue, -8.2460000000000012E-08, 172.9965, 1.78906E-11, -3.44558E-07, 25
DataValue, 8.7990000000000009E-08, 174.0075, 1.75819E-11, -5.77709E-07, 25
DataValue, -6.8070000000000013E-08, 174.999, 1.79413E-11, -4.0166799999999997E-07, 25
DataValue, -6.743E-08, 176.001, 1.78648E-11, -2.34685E-07, 25
DataValue, 3.4470000000000004E-08, 176.997, 1.76024E-11, -3.29804E-07, 25
DataValue, -1.7180000000000002E-08, 178.00050000000002, 1.80336E-11, -9.91188E-07, 25
DataValue, -3.8440000000000005E-08, 179.0025, 1.7631499999999998E-11, -2.389E-07, 25
DataValue, 5.4670000000000006E-08, 179.9985, 1.7547499999999998E-11, -3.30352E-07, 25
DataValue, -1.8100000000000003E-08, 181.002, 1.78262E-11, -1.83173E-07, 25
DataValue, 1.77E-09, 182.004, 1.72188E-11, -3.97398E-07, 25
DataValue, -2.8440000000000002E-08, 182.9985, 1.79711E-11, -9.46225E-07, 25
DataValue, -8.3740000000000007E-08, 184.002, 1.74955E-11, -6.33852E-07, 25
DataValue, -2.8600000000000005E-09, 184.998, 1.75009E-11, -2.62618E-07, 25
DataValue, -2.8070000000000003E-08, 186.0015, 1.74863E-11, -3.7720799999999997E-07, 25
DataValue, 4.079E-08, 187.00050000000002, 1.65944E-11, -3.24848E-07, 25
DataValue, 2.8830000000000004E-08, 188.0025, 1.7196E-11, -1.1449399999999999E-07, 25
DataValue, -1.0173000000000001E-07, 188.997, 1.71814E-11, -3.13889E-07, 25
DataValue, -2.8270000000000004E-08, 189.999, 1.69968E-11, -3.43598E-07, 25
DataValue, -6.282E-08, 191.001, 1.67859E-11, -1.16307E-06, 25
DataValue, -1.8260000000000003E-08, 191.997, 1.77762E-11, -1.5527E-07, 25
DataValue, 1.5500000000000002E-09, 192.9975, 1.71514E-11, -2.5376599999999997E-07, 25
DataValue, -5.3880000000000003E-08, 194.0025, 1.70312E-11, -1.41657E-07, 25
DataValue, -1.874E-08, 194.994, 1.7082099999999998E-11, -1.0099E-08, 25
DataValue, -5.9040000000000005E-08, 196.00050000000002, 1.71784E-11, -3.17536E-07, 25
DataValue, -2.38E-09, 197.001, 1.7125899999999998E-11, -3.54686E-07, 25
DataValue, 8.1200000000000009E-09, 198, 1.70423E-11, -1.67783E-07, 25
DataValue, 9.8000000000000013E-10, 199.005, 1.69434E-11, -8.00411E-08, 25
DataValue, 1.872E-08, 199.9995, 1.71909E-11, -2.20572E-07, 25
DataValue, -3.5700000000000003E-09, 200.997, 1.71799E-11, -3.25928E-07, 25
DataValue, -8.6360000000000014E-08, 202.00050000000002, 1.66984E-11, -1.53116E-07, 25
DataValue, -1.83E-09, 202.9995, 1.70696E-11, -5.49124E-07, 25
DataValue, 9.8100000000000015E-09, 204, 1.61934E-11, 7.17545E-07, 25
DataValue, 4.6490000000000008E-08, 204.999, 1.8407E-11, -1.35599E-07, 25
DataValue, -6.5500000000000007E-09, 205.998, 1.70933E-11, -2.62787E-07, 25
DataValue, -9.9150000000000011E-08, 206.994, 1.73993E-11, -3.41126E-07, 25
DataValue, -5.6000000000000005E-09, 208.00050000000002, 1.6676099999999998E-11, -1.77924E-07, 25
DataValue, -1.635E-08, 208.995, 1.80276E-11, -4.9826499999999994E-07, 25
DataValue, -5.973E-08, 210, 1.684E-11, -2.28979E-07, 25
DataValue, -6.2000000000000009E-09, 210.999, 1.69621E-11, -2.16034E-07, 25
DataValue, 1.8200000000000001E-09, 211.995, 1.6608499999999998E-11, 1.12425E-07, 25
DataValue, -6.681E-08, 213, 1.65588E-11, -3.90292E-07, 25
DataValue, -4.8300000000000009E-09, 213.9975, 1.66195E-11, -3.13376E-07, 25
DataValue, -1.2602E-07, 214.9995, 1.55415E-11, -4.50374E-07, 25
DataValue, -1E-09, 216.0015, 1.67633E-11, -3.61196E-07, 25
DataValue, 2.785E-08, 217.00050000000002, 1.68149E-11, -5.17549E-07, 25
DataValue, -3.2620000000000004E-08, 217.9965, 1.65435E-11, -4.51035E-07, 25
DataValue, 3.661E-08, 219.0015, 1.62486E-11, -3.84181E-07, 25
DataValue, -3.7530000000000006E-08, 220.0035, 1.61053E-11, 2.1294E-07, 25
DataValue, -4.2500000000000008E-09, 220.9995, 1.66849E-11, -1.95902E-07, 25
DataValue, -2.401E-08, 222, 1.66305E-11, -5.95978E-07, 25
DataValue, -7.3800000000000006E-09, 223.00050000000002, 1.65827E-11, -3.98465E-07, 25
DataValue, 4.9220000000000007E-08, 223.9965, 1.6348299999999998E-11, -4.0235E-07, 25
DataValue, 3.13E-09, 225.0015, 1.68468E-11, 1.53457E-07, 25
DataValue, -3.36E-08, 226.00050000000002, 1.61384E-11, -5.7465700000000004E-08, 25
