
SetupTitle, Cds
DataValue, 3.0770000000000004E-08, 140.0025, 3.67361E-11, -5.73431E-05, 25
DataValue, -4.045E-08, 141.00300000000001, 3.6632399999999996E-11, -5.68021E-05, 25
DataValue, -5.3450000000000005E-08, 142.002, 3.6474799999999996E-11, -5.68944E-05, 25
DataValue, -3.162E-08, 142.998, 3.63988E-11, -5.5860400000000005E-05, 25
DataValue, -6.610000000000001E-09, 144.0045, 3.61831E-11, -5.66558E-05, 25
DataValue, -8.2300000000000016E-09, 145.00050000000002, 3.61431E-11, -5.6073200000000004E-05, 25
DataValue, 8.7200000000000013E-09, 145.998, 3.61648E-11, -5.5850500000000003E-05, 25
DataValue, -4.774E-08, 147, 3.58386E-11, -5.61739E-05, 25
DataValue, 2.059E-08, 148.0035, 3.5825099999999996E-11, -5.5585200000000004E-05, 25
DataValue, -6.7500000000000009E-09, 149.0025, 3.56528E-11, -5.5464400000000004E-05, 25
DataValue, 4.4650000000000006E-08, 150, 3.55368E-11, -5.5377E-05, 25
DataValue, -3.287E-08, 151.00050000000002, 3.53951E-11, -5.47884E-05, 25
DataValue, 1.2340000000000002E-08, 151.998, 3.53086E-11, -5.4866E-05, 25
DataValue, 7.6400000000000009E-09, 153.00300000000001, 3.52014E-11, -5.46681E-05, 25
DataValue, 1.806E-08, 154.00050000000002, 3.50901E-11, -5.4927200000000005E-05, 25
DataValue, -1.7630000000000003E-08, 155.001, 3.48975E-11, -5.4599500000000005E-05, 25
DataValue, 9.6000000000000016E-09, 155.9985, 3.48792E-11, -5.39479E-05, 25
DataValue, -1.759E-08, 157.0035, 3.46867E-11, -5.41229E-05, 25
DataValue, 2.251E-08, 158.0025, 3.4566E-11, -5.3588800000000004E-05, 25
DataValue, -3.8720000000000005E-08, 158.9985, 3.45672E-11, -5.43479E-05, 25
DataValue, 2.8080000000000004E-08, 160.002, 3.43993E-11, -5.33716E-05, 25
DataValue, -3.5600000000000005E-09, 161.001, 3.4238499999999996E-11, -5.32015E-05, 25
DataValue, 3.818E-08, 162.0045, 3.42188E-11, -5.3366700000000005E-05, 25
DataValue, 2.113E-08, 163.00050000000002, 3.4094199999999997E-11, -5.3075900000000005E-05, 25
DataValue, 6.9400000000000004E-09, 163.9995, 3.39799E-11, -5.2800400000000004E-05, 25
DataValue, 4.593E-08, 165.0015, 3.39014E-11, -5.26472E-05, 25
DataValue, 4.181E-08, 166.00650000000002, 3.38084E-11, -5.29632E-05, 25
DataValue, -1.273E-08, 166.9965, 3.3621399999999996E-11, -5.2482600000000005E-05, 25
DataValue, -1.8500000000000002E-09, 167.994, 3.35905E-11, -5.23546E-05, 25
DataValue, 1.437E-08, 169.00050000000002, 3.35124E-11, -5.20601E-05, 25
DataValue, 3.515E-08, 169.9995, 3.33291E-11, -5.17364E-05, 25
DataValue, -2.7910000000000003E-08, 171, 3.32745E-11, -5.14794E-05, 25
DataValue, 7.2400000000000006E-09, 172.002, 3.31804E-11, -5.16681E-05, 25
DataValue, -3.239E-08, 172.9965, 3.3108399999999997E-11, -5.12477E-05, 25
DataValue, 5.0040000000000003E-08, 174.0045, 3.29607E-11, -5.13488E-05, 25
DataValue, -2.5090000000000002E-08, 174.9975, 3.2868E-11, -5.11952E-05, 25
DataValue, 1.1050000000000001E-08, 175.995, 3.28232E-11, -5.1005200000000004E-05, 25
DataValue, 3.933E-08, 177.00300000000001, 3.26463E-11, -5.08332E-05, 25
DataValue, 1.5000000000000003E-10, 178.00050000000002, 3.26168E-11, -5.0989700000000004E-05, 25
DataValue, -5.75E-09, 179.0025, 3.24891E-11, -5.08834E-05, 25
DataValue, -5.3100000000000009E-09, 179.9955, 3.24753E-11, -5.0813500000000004E-05, 25
DataValue, -1.0400000000000001E-09, 181.002, 3.2347E-11, -5.05792E-05, 25
DataValue, -5.969E-08, 181.9995, 3.22417E-11, -5.03833E-05, 25
DataValue, 2.5270000000000004E-08, 183.0015, 3.2231099999999997E-11, -4.98057E-05, 25
DataValue, 3.5620000000000004E-08, 184.00050000000002, 3.21263E-11, -5.02842E-05, 25
DataValue, -9.25E-09, 184.9995, 3.2071E-11, -5.0369000000000005E-05, 25
DataValue, 2.6220000000000003E-08, 186.0015, 3.19214E-11, -4.97065E-05, 25
DataValue, -7.6400000000000009E-09, 186.9975, 3.18453E-11, -4.97716E-05, 25
DataValue, -9.760000000000001E-09, 187.9995, 3.17417E-11, -4.93823E-05, 25
DataValue, 1.815E-08, 188.997, 3.17038E-11, -4.90217E-05, 25
DataValue, -5.7700000000000005E-09, 189.999, 3.15298E-11, -4.9380000000000005E-05, 25
DataValue, 3.532E-08, 190.9995, 3.1480199999999997E-11, -4.8879100000000004E-05, 25
DataValue, -3.3870000000000005E-08, 192, 3.1431199999999996E-11, -4.8557400000000004E-05, 25
DataValue, 2.3880000000000003E-08, 192.999, 3.12934E-11, -4.84949E-05, 25
DataValue, 2.26E-09, 194.0055, 3.12704E-11, -4.8668600000000004E-05, 25
DataValue, -3.019E-08, 195.0015, 3.1202E-11, -4.8780000000000004E-05, 25
DataValue, -3.0550000000000006E-08, 196.00050000000002, 3.10027E-11, -4.84327E-05, 25
DataValue, 2.7520000000000004E-08, 196.9995, 3.09768E-11, -4.77366E-05, 25
DataValue, -1.0990000000000001E-08, 198, 3.09223E-11, -4.79904E-05, 25
DataValue, -3.671E-08, 198.999, 3.08172E-11, -4.84781E-05, 25
DataValue, -6.027000000000001E-08, 200.001, 3.07726E-11, -4.80192E-05, 25
DataValue, 1.848E-08, 201.00300000000001, 3.07486E-11, -4.80644E-05, 25
DataValue, 1.597E-08, 202.00050000000002, 3.06235E-11, -4.77783E-05, 25
DataValue, 1.4690000000000001E-08, 203.0055, 3.06002E-11, -4.7516300000000004E-05, 25
DataValue, -3.336E-08, 204.0015, 3.04076E-11, -4.75608E-05, 25
DataValue, -5.0180000000000003E-08, 204.999, 3.04033E-11, -4.73567E-05, 25
DataValue, -1.005E-08, 205.9995, 3.03797E-11, -4.72733E-05, 25
DataValue, 4.6090000000000004E-08, 207.0015, 3.02233E-11, -4.74314E-05, 25
DataValue, -2.9760000000000003E-08, 208.00050000000002, 3.01645E-11, -4.6956E-05, 25
DataValue, -1.9550000000000003E-08, 208.9995, 3.01231E-11, -4.7284600000000005E-05, 25
DataValue, 3.5000000000000003E-09, 209.997, 3.00386E-11, -4.61825E-05, 25
DataValue, 3.5610000000000006E-08, 211.00650000000002, 2.9987399999999996E-11, -4.64955E-05, 25
DataValue, -2.2060000000000004E-08, 211.9995, 2.98734E-11, -4.61829E-05, 25
DataValue, 1.4490000000000001E-08, 213.0015, 2.98638E-11, -4.68203E-05, 25
DataValue, 5.3E-10, 214.00050000000002, 2.9666E-11, -4.65773E-05, 25
DataValue, -5.1900000000000005E-09, 214.998, 2.96323E-11, -4.59411E-05, 25
DataValue, -2.019E-08, 216, 2.96366E-11, -4.57685E-05, 25
DataValue, 5.3410000000000006E-08, 217.005, 2.9601E-11, -4.59978E-05, 25
DataValue, -3.8170000000000004E-08, 217.9995, 2.9457999999999997E-11, -4.60487E-05, 25
DataValue, -1.4350000000000001E-08, 219.0045, 2.94102E-11, -4.53444E-05, 25
DataValue, 3.2650000000000005E-08, 220.005, 2.93106E-11, -4.54254E-05, 25
DataValue, -1.67E-08, 221.001, 2.91647E-11, -4.52179E-05, 25
DataValue, 3.7E-10, 222.0015, 2.91843E-11, -4.56721E-05, 25
DataValue, -4.7630000000000004E-08, 222.999, 2.91363E-11, -4.57065E-05, 25
DataValue, 3.9410000000000007E-08, 224.001, 2.91149E-11, -4.5035E-05, 25
DataValue, 5.890000000000001E-09, 224.9985, 2.89271E-11, -4.52889E-05, 25
DataValue, -1.0960000000000002E-08, 225.9975, 2.89192E-11, -4.48563E-05, 25
DataValue, 2.0860000000000003E-08, 226.99800000000002, 2.88476E-11, -4.5597400000000005E-05, 25
DataValue, -9.9200000000000015E-08, 227.994, 2.88044E-11, -4.50854E-05, 25
DataValue, 1.8470000000000003E-08, 229.00050000000002, 2.87505E-11, -4.4879900000000004E-05, 25
DataValue, 2.059E-08, 229.99800000000002, 2.86991E-11, -4.4756700000000005E-05, 25
DataValue, -3.748E-08, 231, 2.85903E-11, -4.4555400000000004E-05, 25
DataValue, -3.06E-09, 231.996, 2.85585E-11, -4.44417E-05, 25
DataValue, -1.0070000000000002E-08, 233.001, 2.84374E-11, -4.4207E-05, 25
DataValue, 2.1790000000000002E-08, 233.9985, 2.84551E-11, -4.36604E-05, 25
DataValue, -2.647E-08, 235.005, 2.84345E-11, -4.43292E-05, 25
DataValue, -6.072E-08, 235.9935, 2.82401E-11, -4.43696E-05, 25
DataValue, -2.9900000000000002E-09, 237.00300000000001, 2.8262E-11, -4.3990000000000004E-05, 25
DataValue, 3.4010000000000005E-08, 238.00050000000002, 2.81696E-11, -4.3851300000000005E-05, 25
DataValue, -4.08E-08, 238.9965, 2.81318E-11, -4.35741E-05, 25
DataValue, 2.7660000000000004E-08, 240, 2.80631E-11, -4.35581E-05, 25
DataValue, -1.757E-08, 241.0035, 2.79748E-11, -4.4034E-05, 25
DataValue, -7.87E-09, 241.99800000000002, 2.8009399999999998E-11, -4.3075400000000004E-05, 25
DataValue, -2.9270000000000003E-08, 243.00300000000001, 2.78866E-11, -4.3118300000000004E-05, 25
DataValue, -5.793E-08, 243.999, 2.7885E-11, -4.35796E-05, 25
DataValue, -1.883E-08, 244.9995, 2.77476E-11, -4.3433600000000004E-05, 25
DataValue, 4.6250000000000007E-08, 246.00300000000001, 2.77687E-11, -4.33279E-05, 25
DataValue, -8.2270000000000008E-08, 247.002, 2.76431E-11, -4.27411E-05, 25
DataValue, -3.797E-08, 247.9995, 2.76409E-11, -4.29564E-05, 25
DataValue, -4.9010000000000007E-08, 249, 2.7532899999999998E-11, -4.34889E-05, 25
DataValue, -2.504E-08, 250.005, 2.7422799999999998E-11, -4.27559E-05, 25
DataValue, -5.2430000000000007E-08, 251.001, 2.74542E-11, -4.27096E-05, 25
DataValue, -5.6180000000000004E-08, 252, 2.73958E-11, -4.25071E-05, 25
DataValue, 1.1730000000000002E-08, 253.005, 2.73461E-11, -4.28719E-05, 25
DataValue, -3.9630000000000005E-08, 254.0025, 2.72359E-11, -4.27901E-05, 25
DataValue, 2.02E-09, 255.0045, 2.72646E-11, -4.24056E-05, 25
DataValue, -2.6550000000000003E-08, 256.005, 2.719E-11, -4.21E-05, 25
DataValue, -2.1100000000000004E-09, 256.998, 2.70419E-11, -4.24259E-05, 25
DataValue, -3.3910000000000004E-08, 258.0045, 2.7106899999999998E-11, -4.2073700000000003E-05, 25
DataValue, -3.1950000000000005E-08, 259.00350000000003, 2.70559E-11, -4.2625E-05, 25
DataValue, -1.0180000000000001E-08, 259.998, 2.6952899999999998E-11, -4.20977E-05, 25
DataValue, -2.01E-08, 261.0045, 2.6879E-11, -4.19389E-05, 25
DataValue, -4.258E-08, 262.0005, 2.68379E-11, -4.2089300000000004E-05, 25
DataValue, -1.502E-08, 262.9965, 2.67548E-11, -4.20482E-05, 25
DataValue, -7.1210000000000014E-08, 264, 2.67215E-11, -4.15904E-05, 25
DataValue, 6.7000000000000006E-10, 264.999, 2.66814E-11, -4.16645E-05, 25
DataValue, -3.301E-08, 266.0025, 2.6660799999999998E-11, -4.14516E-05, 25
DataValue, 1.7230000000000003E-08, 267, 2.65703E-11, -4.1672600000000005E-05, 25
DataValue, -2.36E-09, 268.002, 2.65446E-11, -4.11601E-05, 25
DataValue, 3.7910000000000007E-08, 268.998, 2.64833E-11, -4.0874E-05, 25
DataValue, 4.4300000000000006E-09, 270.0045, 2.64458E-11, -4.1140800000000004E-05, 25
DataValue, -7.758000000000001E-08, 270.999, 2.6427399999999998E-11, -4.1372600000000004E-05, 25
DataValue, -6.82E-08, 271.995, 2.64306E-11, -4.10797E-05, 25
DataValue, -7.316E-08, 272.9985, 2.62643E-11, -4.12754E-05, 25
DataValue, 2.441E-08, 274.00350000000003, 2.62993E-11, -4.0668200000000005E-05, 25
DataValue, -1.8050000000000003E-08, 274.998, 2.62785E-11, -4.05667E-05, 25
DataValue, 4.0020000000000004E-08, 275.997, 2.6097999999999998E-11, -4.07446E-05, 25
DataValue, -5.4500000000000008E-09, 276.9975, 2.61165E-11, -4.0482200000000004E-05, 25
DataValue, -4.3300000000000006E-09, 277.998, 2.60195E-11, -4.02451E-05, 25
DataValue, 1.5800000000000001E-09, 279, 2.60153E-11, -4.04012E-05, 25
DataValue, -3.2600000000000003E-09, 279.996, 2.59139E-11, -4.0518E-05, 25
DataValue, -3.0870000000000004E-08, 281.00100000000003, 2.60114E-11, -4.02581E-05, 25
DataValue, 1.8350000000000002E-08, 282, 2.5851199999999998E-11, -4.0442500000000005E-05, 25
DataValue, -1.717E-08, 283.0005, 2.57479E-11, -4.0321700000000004E-05, 25
DataValue, 1.5100000000000003E-08, 284.00100000000003, 2.57494E-11, -3.99348E-05, 25
DataValue, -1.3660000000000001E-08, 284.9985, 2.58007E-11, -4.02868E-05, 25
DataValue, 9.64E-09, 286.002, 2.57076E-11, -3.99744E-05, 25
DataValue, 4.4520000000000004E-08, 287.00100000000003, 2.56166E-11, -3.9754E-05, 25
DataValue, -3.8200000000000005E-09, 288, 2.55799E-11, -4.0377300000000004E-05, 25
DataValue, -7.3900000000000012E-09, 288.9945, 2.56647E-11, -4.0266300000000004E-05, 25
DataValue, 3.6070000000000005E-08, 290.0025, 2.56022E-11, -3.9858100000000004E-05, 25
DataValue, -7.719E-08, 290.9955, 2.54655E-11, -3.92209E-05, 25
DataValue, 4.8500000000000004E-08, 291.999, 2.54961E-11, -4.00802E-05, 25
DataValue, -2.4750000000000003E-08, 292.998, 2.54203E-11, -3.9292700000000004E-05, 25
DataValue, -3.856E-08, 293.9955, 2.53355E-11, -3.89472E-05, 25
DataValue, 3.982E-08, 295.002, 2.53087E-11, -3.9075E-05, 25
DataValue, 7.2000000000000008E-09, 296.0025, 2.52793E-11, -3.96253E-05, 25
DataValue, -4.4000000000000005E-09, 297.0015, 2.5271299999999998E-11, -3.90682E-05, 25
DataValue, 6.2240000000000007E-08, 298.002, 2.51845E-11, -3.90876E-05, 25
DataValue, -1.122E-08, 298.9995, 2.508E-11, -3.9101000000000004E-05, 25
DataValue, -3.445E-08, 299.9955, 2.5103199999999998E-11, -3.8718000000000004E-05, 25
DataValue, 1.2130000000000002E-08, 301.002, 2.5032599999999998E-11, -3.8806E-05, 25
DataValue, 3.5960000000000006E-08, 301.998, 2.50903E-11, -3.90927E-05, 25
DataValue, -9.4E-10, 303.00600000000003, 2.49773E-11, -3.88841E-05, 25
DataValue, -7.59E-09, 303.9975, 2.49173E-11, -3.88254E-05, 25
DataValue, -2.9090000000000004E-08, 305.00100000000003, 2.4815E-11, -3.85431E-05, 25
DataValue, -3.7260000000000004E-08, 306, 2.4893599999999998E-11, -3.87213E-05, 25
DataValue, 1.579E-08, 306.9975, 2.47914E-11, -3.8683700000000004E-05, 25
DataValue, -2.9410000000000003E-08, 307.998, 2.47424E-11, -3.87444E-05, 25
DataValue, 9.64E-09, 309.003, 2.4686099999999998E-11, -3.85434E-05, 25
DataValue, -2.9200000000000003E-08, 310.002, 2.47423E-11, -3.83922E-05, 25
DataValue, -2.8730000000000003E-08, 310.995, 2.4664599999999998E-11, -3.86987E-05, 25
DataValue, -2.441E-08, 312, 2.45915E-11, -3.8584900000000004E-05, 25
DataValue, 1.0800000000000002E-09, 312.9975, 2.45744E-11, -3.82844E-05, 25
DataValue, -5.7120000000000005E-08, 314.0025, 2.45786E-11, -3.8563600000000005E-05, 25
DataValue, -2.5060000000000004E-08, 315, 2.4409599999999998E-11, -3.78632E-05, 25
DataValue, -4.8270000000000008E-08, 316.002, 2.45354E-11, -3.78951E-05, 25
DataValue, -6.625E-08, 317.0025, 2.44407E-11, -3.80681E-05, 25
DataValue, -6.8940000000000007E-08, 317.997, 2.43518E-11, -3.81528E-05, 25
DataValue, -5.8300000000000008E-09, 319.00350000000003, 2.43173E-11, -3.76714E-05, 25
DataValue, -7.9520000000000013E-08, 320.00100000000003, 2.43495E-11, -3.83385E-05, 25
DataValue, -3.706E-08, 320.997, 2.42982E-11, -3.83463E-05, 25
DataValue, -2.5610000000000002E-08, 322.0005, 2.4224E-11, -3.79629E-05, 25
DataValue, -1.5600000000000002E-09, 323.004, 2.41489E-11, -3.80117E-05, 25
DataValue, -5.95E-09, 324.0045, 2.4158999999999998E-11, -3.79039E-05, 25
DataValue, 1.8780000000000003E-08, 325.005, 2.40679E-11, -3.7506700000000005E-05, 25
DataValue, -3.0930000000000006E-08, 326.004, 2.40134E-11, -3.74072E-05, 25
DataValue, -2.9430000000000003E-08, 326.9985, 2.40344E-11, -3.70236E-05, 25
DataValue, -4.338E-08, 328.0005, 2.4003699999999998E-11, -3.75762E-05, 25
DataValue, -3.2640000000000006E-08, 328.995, 2.39896E-11, -3.7367500000000004E-05, 25
DataValue, 1.4860000000000002E-08, 330.0015, 2.39087E-11, -3.73811E-05, 25
DataValue, -3.099E-08, 330.999, 2.3889E-11, -3.69235E-05, 25
DataValue, 8.29E-09, 331.9995, 2.38578E-11, -3.71131E-05, 25
DataValue, 3.6900000000000006E-08, 333, 2.38504E-11, -3.7101700000000004E-05, 25
DataValue, -8.36E-09, 334.0005, 2.37966E-11, -3.6953200000000004E-05, 25
DataValue, 1.4270000000000001E-08, 334.998, 2.37647E-11, -3.71072E-05, 25
DataValue, 4.5490000000000006E-08, 335.9985, 2.36262E-11, -3.74705E-05, 25
DataValue, 6.3200000000000005E-09, 337.002, 2.3669099999999998E-11, -3.7082900000000004E-05, 25
DataValue, -7.7E-10, 337.9965, 2.35902E-11, -3.66818E-05, 25
DataValue, -1.25E-09, 339, 2.3677E-11, -3.67575E-05, 25
DataValue, 1.562E-08, 339.9975, 2.35518E-11, -3.64734E-05, 25
DataValue, 5.5200000000000008E-09, 340.9935, 2.35473E-11, -3.63209E-05, 25
DataValue, 2.79E-09, 341.99850000000004, 2.35413E-11, -3.63572E-05, 25
DataValue, 3.1850000000000004E-08, 343.005, 2.34593E-11, -3.68509E-05, 25
DataValue, 1.2880000000000002E-08, 343.995, 2.3415599999999998E-11, -3.62658E-05, 25
DataValue, 1.35E-09, 345.003, 2.34056E-11, -3.6103400000000004E-05, 25
DataValue, -3.162E-08, 346.002, 2.3363499999999998E-11, -3.61267E-05, 25
DataValue, 1.8560000000000002E-08, 347.00100000000003, 2.33437E-11, -3.60563E-05, 25
DataValue, 2.8990000000000003E-08, 348, 2.32724E-11, -3.65282E-05, 25
DataValue, -8.68E-09, 348.9975, 2.3237199999999998E-11, -3.64074E-05, 25
DataValue, -1.1990000000000002E-08, 349.998, 2.32053E-11, -3.60176E-05, 25
DataValue, -1.581E-08, 350.99850000000004, 2.32503E-11, -3.5998200000000004E-05, 25
DataValue, 1.89E-08, 352.0005, 2.32051E-11, -3.57609E-05, 25
DataValue, 1.7250000000000002E-08, 352.998, 2.3125599999999998E-11, -3.62282E-05, 25
DataValue, 3.0900000000000003E-09, 354, 2.31585E-11, -3.59554E-05, 25
DataValue, 2.2970000000000003E-08, 354.999, 2.3029699999999998E-11, -3.62231E-05, 25
DataValue, 7.2300000000000009E-09, 356.0025, 2.30798E-11, -3.6093900000000004E-05, 25
DataValue, 1.45E-08, 356.997, 2.30455E-11, -3.57965E-05, 25
DataValue, 2.612E-08, 358.0005, 2.30181E-11, -3.56698E-05, 25
DataValue, -6.451E-08, 358.998, 2.30041E-11, -3.59658E-05, 25
DataValue, -8.6000000000000013E-10, 360.0015, 2.2894399999999998E-11, -3.56587E-05, 25
DataValue, -6.275E-08, 361.0005, 2.29437E-11, -3.51107E-05, 25
DataValue, -2.3630000000000004E-08, 362.00100000000003, 2.28457E-11, -3.5707700000000004E-05, 25
DataValue, -7.4220000000000012E-08, 362.997, 2.27987E-11, -3.5321700000000004E-05, 25
DataValue, -2.7770000000000003E-08, 364.00350000000003, 2.27527E-11, -3.52882E-05, 25
DataValue, -5.2430000000000007E-08, 364.9995, 2.28557E-11, -3.58492E-05, 25
DataValue, -2.0060000000000002E-08, 366.0015, 2.27156E-11, -3.4971E-05, 25
DataValue, -1.142E-08, 367.0005, 2.2727199999999998E-11, -3.52062E-05, 25
DataValue, -3.968E-08, 367.998, 2.26533E-11, -3.53639E-05, 25
DataValue, -1.513E-08, 369, 2.25868E-11, -3.53951E-05, 25
DataValue, -9.046E-08, 370.0005, 2.26445E-11, -3.49222E-05, 25
DataValue, -4.596E-08, 370.9965, 2.2514E-11, -3.53668E-05, 25
DataValue, -5.7840000000000007E-08, 371.997, 2.2559899999999998E-11, -3.51925E-05, 25
DataValue, -2.3570000000000002E-08, 373.00350000000003, 2.25521E-11, -3.53593E-05, 25
DataValue, -9.8580000000000013E-08, 373.998, 2.2553199999999998E-11, -3.47625E-05, 25
DataValue, -9.4030000000000015E-08, 374.997, 2.24954E-11, -3.56227E-05, 25
DataValue, -1.9550000000000003E-08, 375.999, 2.24182E-11, -3.50965E-05, 25
DataValue, 7.330000000000001E-09, 377.00100000000003, 2.24862E-11, -3.44207E-05, 25
DataValue, -6.5300000000000009E-08, 378.0045, 2.23587E-11, -3.50449E-05, 25
DataValue, -5.890000000000001E-09, 379.005, 2.2312999999999998E-11, -3.499E-05, 25
DataValue, -5.0210000000000004E-08, 379.9995, 2.23397E-11, -3.46985E-05, 25
DataValue, -4.8810000000000005E-08, 381.003, 2.2303E-11, -3.50354E-05, 25
DataValue, -2.532E-08, 382.005, 2.2266199999999998E-11, -3.47882E-05, 25
DataValue, -1.3640000000000002E-08, 382.9965, 2.22141E-11, -3.4681900000000004E-05, 25
DataValue, -2.0300000000000003E-08, 383.997, 2.21997E-11, -3.49776E-05, 25
DataValue, -2.443E-08, 384.999, 2.21847E-11, -3.4606E-05, 25
DataValue, -3.3210000000000004E-08, 385.995, 2.20782E-11, -3.46103E-05, 25
DataValue, -3.877E-08, 387, 2.20695E-11, -3.40629E-05, 25
DataValue, -9.1740000000000013E-08, 387.9975, 2.20748E-11, -3.46102E-05, 25
DataValue, -3.353E-08, 389.00100000000003, 2.20487E-11, -3.45385E-05, 25
DataValue, -1.3390000000000001E-08, 389.994, 2.20509E-11, -3.39188E-05, 25
DataValue, -1.4730000000000002E-08, 390.9975, 2.20445E-11, -3.43333E-05, 25
DataValue, -6.676000000000001E-08, 391.9965, 2.2033499999999998E-11, -3.43034E-05, 25
DataValue, 3.046E-08, 393.0045, 2.19546E-11, -3.4196700000000004E-05, 25
DataValue, -1.6180000000000003E-08, 394.002, 2.18995E-11, -3.4017500000000004E-05, 25
DataValue, -2.511E-08, 394.998, 2.1811199999999998E-11, -3.40121E-05, 25
DataValue, -2.4660000000000004E-08, 396, 2.1875E-11, -3.43155E-05, 25
DataValue, -7.8E-09, 397.002, 2.18624E-11, -3.3745500000000004E-05, 25
DataValue, -2.4700000000000003E-08, 398.0025, 2.18526E-11, -3.39701E-05, 25
DataValue, -7.559E-08, 398.997, 2.17939E-11, -3.41697E-05, 25
DataValue, 1.623E-08, 400.00350000000003, 2.16881E-11, -3.37132E-05, 25
DataValue, 5.9400000000000006E-09, 401.0025, 2.16984E-11, -3.41892E-05, 25
DataValue, -3.5160000000000005E-08, 402, 2.16599E-11, -3.3798000000000004E-05, 25
DataValue, -4.8140000000000006E-08, 402.996, 2.16508E-11, -3.35504E-05, 25
DataValue, -1.108E-08, 403.998, 2.16014E-11, -3.39019E-05, 25
DataValue, -3.117E-08, 405.00600000000003, 2.16151E-11, -3.38408E-05, 25
DataValue, 3.1570000000000004E-08, 406.0065, 2.15574E-11, -3.34681E-05, 25
DataValue, -6.8900000000000008E-09, 406.9995, 2.15583E-11, -3.30704E-05, 25
DataValue, 5.68E-09, 408, 2.15936E-11, -3.37129E-05, 25
DataValue, -3.033E-08, 409.002, 2.15527E-11, -3.3723700000000004E-05, 25
DataValue, -9.6200000000000014E-08, 409.998, 2.15295E-11, -3.34898E-05, 25
