
SetupTitle, Cds
DataValue, 6.804E-08, 117.003, 5.4685600000000008E-10, -8.50055E-06, 25
DataValue, -2.4860000000000002E-08, 118.0005, 5.44824E-10, -8.5291899999999989E-06, 25
DataValue, -4.7E-10, 119.001, 5.42597E-10, -8.516549999999999E-06, 25
DataValue, -4.8E-10, 120, 5.40147E-10, -8.467439999999999E-06, 25
DataValue, 2.1250000000000002E-08, 121.00200000000001, 5.38233E-10, -8.39775E-06, 25
DataValue, 8.9000000000000013E-10, 122.004, 5.3609400000000009E-10, -8.3483699999999992E-06, 25
DataValue, -2.2450000000000003E-08, 123.00450000000001, 5.3393E-10, -8.42144E-06, 25
DataValue, 3.0970000000000005E-08, 124.00200000000001, 5.3195600000000006E-10, -8.32338E-06, 25
DataValue, 1.2920000000000001E-08, 124.998, 5.3007600000000006E-10, -8.2923999999999987E-06, 25
DataValue, -2.38E-09, 126, 5.27996E-10, -8.269179999999999E-06, 25
DataValue, -1.204E-08, 127.00200000000001, 5.25973E-10, -8.09963E-06, 25
DataValue, -3.291E-08, 127.9965, 5.24095E-10, -8.117439999999999E-06, 25
DataValue, -5.8740000000000008E-08, 128.994, 5.22104E-10, -8.1867699999999989E-06, 25
DataValue, 2.593E-08, 130.00650000000002, 5.19884E-10, -8.21206E-06, 25
DataValue, 6.600000000000001E-10, 130.998, 5.1842400000000009E-10, -8.01421E-06, 25
DataValue, 1.769E-08, 132.00300000000001, 5.1625100000000006E-10, -8.04078E-06, 25
DataValue, 3.7E-08, 133.00050000000002, 5.1464700000000005E-10, -7.94285E-06, 25
DataValue, 4.3E-08, 134.0025, 5.1294800000000006E-10, -8.039269999999999E-06, 25
DataValue, 1.3020000000000002E-08, 135, 5.10944E-10, -8.00523E-06, 25
DataValue, -6.706E-08, 136.00050000000002, 5.0958800000000008E-10, -7.9907899999999991E-06, 25
DataValue, 1.682E-08, 137.001, 5.07458E-10, -7.92176E-06, 25
DataValue, 1.8190000000000003E-08, 138, 5.05738E-10, -7.96106E-06, 25
DataValue, -4.987E-08, 138.9975, 5.0391200000000009E-10, -7.90256E-06, 25
DataValue, -2.0160000000000003E-08, 139.998, 5.0192200000000008E-10, -7.7751399999999989E-06, 25
DataValue, -7.302E-08, 141.0015, 5.0035300000000006E-10, -7.77604E-06, 25
DataValue, -6.1500000000000005E-09, 142.002, 4.9894E-10, -7.63315E-06, 25
DataValue, -2.981E-08, 142.9995, 4.97143E-10, -7.8098899999999988E-06, 25
DataValue, 6.8000000000000005E-09, 144.0015, 4.95271E-10, -7.7917999999999988E-06, 25
DataValue, -8.2500000000000011E-09, 144.996, 4.93669E-10, -7.70359E-06, 25
DataValue, 5.6400000000000009E-08, 146.0025, 4.92076E-10, -7.69962E-06, 25
DataValue, -2.1650000000000002E-08, 146.9985, 4.90765E-10, -7.6689999999999989E-06, 25
DataValue, -7.46E-09, 148.002, 4.8915800000000008E-10, -7.6559699999999988E-06, 25
DataValue, -2.8260000000000003E-08, 148.9995, 4.8762500000000006E-10, -7.63791E-06, 25
DataValue, 1.4910000000000002E-08, 149.9985, 4.85885E-10, -7.66424E-06, 25
DataValue, 7.239E-08, 151.008, 4.84425E-10, -7.62783E-06, 25
DataValue, -5.6940000000000006E-08, 151.995, 4.82764E-10, -7.67776E-06, 25
DataValue, 2.1860000000000002E-08, 152.997, 4.8134500000000006E-10, -7.763E-06, 25
DataValue, -4.6270000000000003E-08, 154.00050000000002, 4.79931E-10, -7.6080299999999994E-06, 25
DataValue, -8.7700000000000011E-08, 154.995, 4.7855100000000008E-10, -7.51341E-06, 25
DataValue, -7.751000000000001E-08, 155.997, 4.76884E-10, -7.4318199999999994E-06, 25
DataValue, -4.285E-08, 157.002, 4.7552E-10, -7.4942499999999994E-06, 25
DataValue, 1.4290000000000001E-08, 157.9995, 4.74169E-10, -7.48062E-06, 25
DataValue, -4.0000000000000004E-11, 159.0015, 4.72647E-10, -7.4476299999999992E-06, 25
DataValue, -4.903E-08, 160.002, 4.7137800000000007E-10, -7.4042599999999993E-06, 25
DataValue, -1.6290000000000002E-08, 160.998, 4.6965700000000009E-10, -7.24387E-06, 25
DataValue, -2.6600000000000003E-08, 162, 4.68516E-10, -7.34255E-06, 25
DataValue, 3.985E-08, 163.002, 4.6723100000000006E-10, -7.4252E-06, 25
DataValue, -5.577E-08, 163.998, 4.65972E-10, -7.2885E-06, 25
DataValue, 5.1000000000000007E-08, 165, 4.6447600000000005E-10, -7.22763E-06, 25
DataValue, -2.3580000000000003E-08, 165.999, 4.6316000000000003E-10, -7.39757E-06, 25
DataValue, 1.935E-08, 167.001, 4.6191E-10, -7.21314E-06, 25
DataValue, 1.872E-08, 168.0015, 4.6054700000000005E-10, -7.25564E-06, 25
DataValue, -2.1660000000000003E-08, 168.996, 4.5923900000000005E-10, -7.16518E-06, 25
DataValue, 9.77E-09, 169.998, 4.57952E-10, -7.1345599999999992E-06, 25
DataValue, -2.087E-08, 171.0015, 4.5678400000000003E-10, -7.2458599999999993E-06, 25
DataValue, -4.0770000000000007E-08, 171.999, 4.55396E-10, -7.2045499999999995E-06, 25
DataValue, 2.3130000000000003E-08, 172.998, 4.5415600000000003E-10, -7.1724099999999991E-06, 25
DataValue, -7.2570000000000007E-08, 173.9955, 4.52895E-10, -7.22681E-06, 25
DataValue, 2.4300000000000003E-08, 175.00050000000002, 4.5173600000000005E-10, -7.1777399999999993E-06, 25
DataValue, -2.0530000000000003E-08, 175.998, 4.5042700000000004E-10, -7.1239699999999995E-06, 25
DataValue, -8.4150000000000009E-08, 176.997, 4.4911200000000003E-10, -7.1600399999999995E-06, 25
DataValue, -3.0900000000000003E-09, 178.0035, 4.4817900000000004E-10, -6.9498299999999995E-06, 25
DataValue, -4.4990000000000008E-08, 179.001, 4.4690100000000004E-10, -7.1214599999999992E-06, 25
DataValue, -2.1510000000000002E-08, 180.0015, 4.4582E-10, -6.9911199999999996E-06, 25
DataValue, 5.7960000000000004E-08, 181.00050000000002, 4.4426400000000006E-10, -6.97422E-06, 25
DataValue, 1.577E-08, 181.9995, 4.4341E-10, -6.9567399999999992E-06, 25
DataValue, -3.514E-08, 182.997, 4.4213400000000004E-10, -6.9456399999999995E-06, 25
DataValue, 2.9710000000000003E-08, 184.0035, 4.4115200000000004E-10, -6.95964E-06, 25
DataValue, -3.5990000000000007E-08, 185.0025, 4.3992400000000005E-10, -6.84345E-06, 25
DataValue, -2.921E-08, 185.994, 4.38872E-10, -6.8620799999999994E-06, 25
DataValue, -7.102000000000001E-08, 187.00050000000002, 4.3794200000000006E-10, -6.7860299999999995E-06, 25
DataValue, -3.4210000000000007E-08, 187.9995, 4.36575E-10, -6.8358299999999994E-06, 25
DataValue, 3.245E-08, 189.0045, 4.3551200000000005E-10, -6.9120499999999993E-06, 25
DataValue, -3.0170000000000005E-08, 189.999, 4.3449400000000005E-10, -6.7636E-06, 25
DataValue, -3.657E-08, 190.9995, 4.3315400000000003E-10, -6.7030999999999994E-06, 25
DataValue, -6.6800000000000009E-09, 192.0015, 4.32411E-10, -6.7470999999999993E-06, 25
DataValue, -1.679E-08, 193.005, 4.3122500000000003E-10, -6.7759799999999995E-06, 25
DataValue, 6.218E-08, 193.9995, 4.3005200000000005E-10, -6.79021E-06, 25
DataValue, 3.6760000000000006E-08, 195.0015, 4.2923800000000004E-10, -6.7860399999999993E-06, 25
DataValue, -1.4510000000000002E-08, 195.9975, 4.2784000000000004E-10, -6.7253799999999995E-06, 25
DataValue, 2.5960000000000002E-08, 196.998, 4.26806E-10, -6.67314E-06, 25
DataValue, -3.075E-08, 198, 4.2594900000000006E-10, -6.6958699999999993E-06, 25
DataValue, -5.8010000000000008E-08, 198.999, 4.25064E-10, -6.5337899999999993E-06, 25
DataValue, 1.252E-08, 200.001, 4.2383200000000004E-10, -6.6049499999999993E-06, 25
DataValue, -5.1280000000000007E-08, 201.0075, 4.23123E-10, -6.64456E-06, 25
DataValue, -1.04E-08, 202.005, 4.2189300000000005E-10, -6.5906399999999995E-06, 25
DataValue, -5.6560000000000005E-08, 202.998, 4.20997E-10, -6.6500899999999994E-06, 25
DataValue, -5.8720000000000006E-08, 204.0015, 4.2028300000000005E-10, -6.6534199999999994E-06, 25
DataValue, -4.55E-09, 205.00050000000002, 4.1911300000000004E-10, -6.5572899999999992E-06, 25
DataValue, 1.8000000000000002E-09, 205.9995, 4.1811E-10, -6.5764099999999993E-06, 25
DataValue, 1.998E-08, 206.9955, 4.17031E-10, -6.5612E-06, 25
DataValue, 2.907E-08, 207.999, 4.1608800000000004E-10, -6.62024E-06, 25
DataValue, -1.825E-08, 208.9995, 4.1513000000000004E-10, -6.57855E-06, 25
DataValue, -2.3290000000000002E-08, 210.006, 4.14108E-10, -6.5728299999999995E-06, 25
DataValue, 2.0150000000000002E-08, 210.999, 4.1331400000000003E-10, -6.45231E-06, 25
DataValue, -2.4610000000000003E-08, 212.004, 4.12263E-10, -6.3708399999999995E-06, 25
DataValue, 4.7730000000000005E-08, 213.00300000000001, 4.11312E-10, -6.57179E-06, 25
DataValue, -3.723E-08, 214.00050000000002, 4.1030800000000004E-10, -6.49257E-06, 25
DataValue, 1.0510000000000001E-08, 215.0025, 4.0948E-10, -6.43866E-06, 25
DataValue, 5.4320000000000006E-08, 215.9985, 4.0840300000000003E-10, -6.42922E-06, 25
DataValue, -1.9600000000000003E-09, 216.999, 4.07691E-10, -6.1717199999999994E-06, 25
DataValue, -1.1320000000000001E-08, 218.001, 4.06689E-10, -6.3604499999999994E-06, 25
DataValue, 4.0000000000000004E-11, 218.997, 4.0618100000000005E-10, -6.3197399999999992E-06, 25
DataValue, 2.3060000000000003E-08, 220.002, 4.0471000000000004E-10, -6.54984E-06, 25
DataValue, 1.3520000000000001E-08, 221.001, 4.04316E-10, -6.39593E-06, 25
DataValue, -1.7750000000000003E-08, 221.994, 4.03496E-10, -6.3920299999999995E-06, 25
DataValue, -1.19E-08, 222.9975, 4.0254500000000003E-10, -6.3330499999999994E-06, 25
DataValue, -4.0370000000000003E-08, 223.9965, 4.0174500000000004E-10, -6.43812E-06, 25
DataValue, -9.207E-08, 225.0015, 4.0097400000000005E-10, -6.26014E-06, 25
DataValue, -3.224E-08, 226.0035, 4.0000300000000004E-10, -6.29432E-06, 25
DataValue, -3.566E-08, 226.9935, 3.99205E-10, -6.30708E-06, 25
DataValue, -6.938E-08, 228.0015, 3.98234E-10, -6.31431E-06, 25
DataValue, 3.259E-08, 229.00050000000002, 3.97366E-10, -6.21058E-06, 25
DataValue, 1.2130000000000002E-08, 230.001, 3.9661500000000003E-10, -6.34929E-06, 25
DataValue, 2.9620000000000003E-08, 231, 3.9592E-10, -6.25417E-06, 25
DataValue, 3.036E-08, 232.0035, 3.9501400000000005E-10, -6.16268E-06, 25
DataValue, -9.7000000000000017E-10, 232.99800000000002, 3.9426000000000004E-10, -6.23229E-06, 25
DataValue, -2.8450000000000003E-08, 233.991, 3.93444E-10, -6.27012E-06, 25
DataValue, -1.0650000000000001E-08, 235.00050000000002, 3.9273500000000004E-10, -6.1775699999999995E-06, 25
DataValue, -5.1070000000000007E-08, 235.995, 3.91841E-10, -6.2300099999999995E-06, 25
DataValue, -2.352E-08, 237.0015, 3.9110900000000005E-10, -5.93322E-06, 25
DataValue, -1.75E-08, 238.0035, 3.90158E-10, -6.11237E-06, 25
DataValue, -7.3670000000000011E-08, 238.9995, 3.8958400000000005E-10, -6.14672E-06, 25
DataValue, -2.7400000000000004E-08, 240, 3.88911E-10, -6.1419199999999993E-06, 25
DataValue, -1.19E-09, 240.999, 3.8762400000000004E-10, -6.0113599999999995E-06, 25
DataValue, 6.3350000000000008E-08, 241.9965, 3.87188E-10, -6.08278E-06, 25
DataValue, 9.2700000000000013E-09, 242.9985, 3.8647300000000004E-10, -6.11794E-06, 25
DataValue, -6.7200000000000008E-09, 243.996, 3.8578100000000005E-10, -5.9306699999999994E-06, 25
DataValue, 4.8730000000000007E-08, 245.001, 3.8506900000000004E-10, -6.03608E-06, 25
DataValue, 3.3520000000000005E-08, 245.9985, 3.8420000000000003E-10, -6.0850599999999993E-06, 25
DataValue, -2.1580000000000002E-08, 247.0035, 3.8343000000000004E-10, -5.9736799999999995E-06, 25
DataValue, -8.9800000000000017E-09, 247.9965, 3.8262800000000004E-10, -6.0750499999999995E-06, 25
DataValue, -4.5270000000000008E-08, 249.0015, 3.8200900000000005E-10, -5.93042E-06, 25
DataValue, -5.8130000000000005E-08, 249.999, 3.81347E-10, -6.01663E-06, 25
DataValue, -4.4450000000000004E-08, 250.9995, 3.8066400000000004E-10, -5.9164199999999995E-06, 25
DataValue, -3.9460000000000004E-08, 252.0015, 3.7988700000000004E-10, -5.97091E-06, 25
DataValue, -3.316E-08, 252.9975, 3.7954400000000005E-10, -5.96068E-06, 25
DataValue, -3.97E-09, 254.0025, 3.7846300000000003E-10, -5.99044E-06, 25
DataValue, -1.6150000000000002E-08, 254.997, 3.77581E-10, -5.95454E-06, 25
DataValue, 4.3420000000000008E-08, 256.0005, 3.7698E-10, -5.9345699999999995E-06, 25
DataValue, 1.2900000000000001E-08, 257.0055, 3.7628400000000005E-10, -5.9692599999999995E-06, 25
DataValue, 8.5300000000000009E-09, 258.0015, 3.7571500000000003E-10, -5.90003E-06, 25
DataValue, 7.964E-08, 259.0005, 3.74906E-10, -5.9132699999999994E-06, 25
DataValue, -1.0440000000000001E-08, 260.0025, 3.74134E-10, -5.8868399999999995E-06, 25
DataValue, 2.8100000000000003E-08, 260.9985, 3.7360700000000004E-10, -5.9099299999999995E-06, 25
DataValue, 2.2520000000000002E-08, 261.999, 3.7281000000000003E-10, -5.8595599999999995E-06, 25
DataValue, -3.1880000000000005E-08, 262.9935, 3.7215000000000005E-10, -5.7697999999999994E-06, 25
DataValue, 2.5840000000000002E-08, 263.9985, 3.7154500000000003E-10, -5.87235E-06, 25
DataValue, -2.1090000000000002E-08, 265.0005, 3.7082400000000005E-10, -5.82633E-06, 25
DataValue, -3.2850000000000006E-08, 265.9965, 3.6995000000000005E-10, -5.7707799999999993E-06, 25
DataValue, -3.6500000000000004E-09, 267.003, 3.6941100000000003E-10, -5.79562E-06, 25
DataValue, -6.714E-08, 268.002, 3.6883300000000003E-10, -5.8944899999999994E-06, 25
DataValue, -3.12E-08, 269.00100000000003, 3.6830200000000003E-10, -5.79125E-06, 25
DataValue, -2.3350000000000004E-08, 270.0015, 3.6769400000000003E-10, -5.79005E-06, 25
DataValue, -3.734E-08, 270.999, 3.6686800000000003E-10, -5.74759E-06, 25
DataValue, -9.6E-10, 271.998, 3.6646500000000004E-10, -5.76163E-06, 25
DataValue, 2.7390000000000002E-08, 272.9955, 3.65817E-10, -5.85088E-06, 25
DataValue, 2.9000000000000003E-09, 274.005, 3.64938E-10, -5.6869299999999993E-06, 25
DataValue, 1.1450000000000002E-08, 274.998, 3.6436100000000003E-10, -5.7062099999999995E-06, 25
DataValue, 3.766E-08, 276.0015, 3.6385100000000005E-10, -5.9249799999999995E-06, 25
DataValue, 5.399E-08, 277.0005, 3.63202E-10, -5.84376E-06, 25
DataValue, 1.3640000000000002E-08, 277.995, 3.62582E-10, -5.7960499999999993E-06, 25
DataValue, 3.1100000000000002E-09, 279.003, 3.61966E-10, -5.62912E-06, 25
DataValue, 6.555E-08, 280.00350000000003, 3.6134400000000005E-10, -5.69676E-06, 25
DataValue, -3.8050000000000007E-08, 281.00100000000003, 3.60664E-10, -5.7136E-06, 25
DataValue, -4.551E-08, 281.997, 3.60316E-10, -5.55549E-06, 25
DataValue, 9.5400000000000014E-09, 282.9975, 3.59406E-10, -5.6230999999999996E-06, 25
DataValue, -1.286E-08, 283.9965, 3.5874400000000003E-10, -5.649E-06, 25
DataValue, -1.755E-08, 285, 3.58285E-10, -5.5625099999999995E-06, 25
DataValue, -4.945E-08, 286.0005, 3.5789600000000004E-10, -5.5645399999999992E-06, 25
DataValue, -3.34E-08, 286.9995, 3.5701700000000005E-10, -5.5516699999999993E-06, 25
DataValue, 6.299000000000001E-08, 288.0045, 3.5661100000000003E-10, -5.2877499999999995E-06, 25
DataValue, -6.8800000000000011E-09, 289.002, 3.5613500000000003E-10, -5.6086299999999995E-06, 25
DataValue, -7.54E-09, 290.00100000000003, 3.55338E-10, -5.57155E-06, 25
DataValue, -6.74E-09, 291, 3.5476E-10, -5.61366E-06, 25
DataValue, -1.4740000000000002E-08, 292.0005, 3.5419000000000005E-10, -5.4583E-06, 25
DataValue, 1.1813000000000001E-07, 293.004, 3.5383E-10, -5.5950299999999994E-06, 25
DataValue, 9.760000000000001E-09, 294.0015, 3.5308700000000004E-10, -5.59045E-06, 25
DataValue, 5.5250000000000008E-08, 295.005, 3.52548E-10, -5.5178999999999993E-06, 25
DataValue, 1.98E-09, 296.0025, 3.51897E-10, -5.6279E-06, 25
DataValue, 1.8000000000000003E-10, 297.0045, 3.5074100000000003E-10, -5.46341E-06, 25
DataValue, 1.2960000000000002E-08, 298.0005, 3.5085700000000004E-10, -5.413E-06, 25
DataValue, 6.135E-08, 299.004, 3.50221E-10, -5.44234E-06, 25
DataValue, 5.2930000000000005E-08, 300.003, 3.49406E-10, -5.35606E-06, 25
DataValue, 4.9670000000000007E-08, 301.0005, 3.4910300000000004E-10, -5.47765E-06, 25
DataValue, 3.8520000000000003E-08, 302.00100000000003, 3.48515E-10, -5.5247899999999993E-06, 25
DataValue, -1.65E-09, 302.9985, 3.4797100000000005E-10, -5.43354E-06, 25
DataValue, 4.3500000000000006E-08, 304.002, 3.4757E-10, -5.45946E-06, 25
DataValue, -1.7980000000000003E-08, 304.998, 3.4665000000000004E-10, -5.4363899999999995E-06, 25
DataValue, -6.8900000000000008E-09, 306.003, 3.46406E-10, -5.46227E-06, 25
DataValue, 5.2800000000000008E-09, 307.002, 3.4589200000000005E-10, -5.4573099999999993E-06, 25
DataValue, -1.874E-08, 308.0055, 3.4540800000000003E-10, -5.28239E-06, 25
DataValue, 1.4170000000000002E-08, 309, 3.44543E-10, -5.5152499999999994E-06, 25
DataValue, -4.5660000000000007E-08, 310.002, 3.44013E-10, -5.4006699999999994E-06, 25
DataValue, -7.5750000000000013E-08, 311.00100000000003, 3.43687E-10, -5.3140099999999993E-06, 25
DataValue, -2.0390000000000003E-08, 311.997, 3.4340800000000004E-10, -5.30645E-06, 25
DataValue, 5.51E-09, 313.0005, 3.4272100000000004E-10, -5.42293E-06, 25
DataValue, -3.8400000000000006E-08, 314.0025, 3.4223300000000004E-10, -5.36428E-06, 25
DataValue, 3.529E-08, 314.997, 3.41538E-10, -5.32024E-06, 25
DataValue, -3.4070000000000007E-08, 316.0005, 3.4108E-10, -5.26189E-06, 25
DataValue, 1.8700000000000004E-09, 317.00100000000003, 3.40609E-10, -5.3200299999999994E-06, 25
DataValue, -9.6700000000000016E-09, 317.997, 3.40242E-10, -5.34723E-06, 25
DataValue, 5.9E-10, 318.999, 3.39615E-10, -5.3345099999999993E-06, 25
DataValue, 6.811E-08, 320.004, 3.38994E-10, -5.32155E-06, 25
DataValue, -9.000000000000001E-10, 320.9985, 3.3849100000000005E-10, -5.4111299999999993E-06, 25
DataValue, -3.7810000000000006E-08, 322.002, 3.3797200000000004E-10, -5.2632E-06, 25
DataValue, 5.1140000000000007E-08, 323.00100000000003, 3.37624E-10, -5.3087099999999995E-06, 25
DataValue, -3.448E-08, 324.0015, 3.3715300000000005E-10, -5.3961999999999993E-06, 25
DataValue, -1.3840000000000002E-08, 324.999, 3.36594E-10, -5.3352499999999994E-06, 25
DataValue, -2.818E-08, 325.9995, 3.36124E-10, -5.3646499999999995E-06, 25
DataValue, -2.0600000000000002E-08, 326.9985, 3.3558500000000004E-10, -5.2612699999999995E-06, 25
DataValue, -3.27E-08, 328.002, 3.3521200000000004E-10, -5.23289E-06, 25
DataValue, -2.4210000000000003E-08, 329.004, 3.34606E-10, -5.15115E-06, 25
DataValue, -1.8400000000000003E-08, 329.9985, 3.3433800000000004E-10, -5.15636E-06, 25
DataValue, -2.0390000000000003E-08, 331.0005, 3.3369300000000004E-10, -5.2432E-06, 25
DataValue, -6.5600000000000005E-09, 331.9995, 3.33184E-10, -5.24544E-06, 25
DataValue, -9.8330000000000008E-08, 333.003, 3.32713E-10, -5.23408E-06, 25
DataValue, -2.4630000000000003E-08, 333.999, 3.3208300000000003E-10, -5.43218E-06, 25
DataValue, -1.9340000000000003E-08, 335.0055, 3.31851E-10, -5.14789E-06, 25
DataValue, 8.3810000000000007E-08, 336, 3.3136000000000003E-10, -5.17096E-06, 25
DataValue, -1.8750000000000002E-08, 336.999, 3.3088500000000004E-10, -5.1464599999999995E-06, 25
DataValue, 1.804E-08, 337.9995, 3.3045700000000004E-10, -5.15392E-06, 25
DataValue, 8.4920000000000009E-08, 339.0015, 3.2997600000000005E-10, -5.0879E-06, 25
DataValue, -4.9120000000000006E-08, 339.999, 3.2935500000000005E-10, -5.0229899999999993E-06, 25
DataValue, 5.0790000000000007E-08, 341.004, 3.2890900000000005E-10, -5.0880599999999994E-06, 25
DataValue, -3.7000000000000005E-09, 341.997, 3.28694E-10, -5.11857E-06, 25
DataValue, 2.0080000000000002E-08, 343.00350000000003, 3.2810000000000004E-10, -5.2037799999999995E-06, 25
DataValue, 8.209E-08, 343.9965, 3.27743E-10, -5.2065399999999995E-06, 25
DataValue, -6.4400000000000009E-09, 344.99850000000004, 3.2725100000000004E-10, -5.1121799999999994E-06, 25
DataValue, -1.3040000000000001E-08, 346.002, 3.26784E-10, -5.10642E-06, 25
DataValue, -5.23E-09, 347.00100000000003, 3.2616500000000003E-10, -5.1449199999999994E-06, 25
DataValue, -4.9540000000000006E-08, 347.997, 3.2591400000000005E-10, -5.0539999999999994E-06, 25
DataValue, 5.2500000000000007E-08, 349.00350000000003, 3.2542400000000003E-10, -5.10745E-06, 25
DataValue, -1.4220000000000001E-08, 350.00100000000003, 3.2499100000000004E-10, -5.0664599999999994E-06, 25
DataValue, -4.327E-08, 351.0015, 3.24271E-10, -5.18141E-06, 25
DataValue, -2.7730000000000004E-08, 352.0065, 3.2405700000000004E-10, -4.9638799999999995E-06, 25
DataValue, -1.7210000000000003E-08, 352.9995, 3.23621E-10, -5.25241E-06, 25
DataValue, -1.3620000000000002E-08, 354.0015, 3.23361E-10, -5.0355099999999993E-06, 25
DataValue, 5.5690000000000004E-08, 355.0005, 3.2274300000000004E-10, -4.9952999999999994E-06, 25
DataValue, -2.0930000000000003E-08, 356.0025, 3.22179E-10, -5.0776499999999996E-06, 25
DataValue, 1.6340000000000003E-08, 357, 3.2205500000000003E-10, -5.0041499999999993E-06, 25
DataValue, 1.762E-08, 357.999, 3.21486E-10, -5.02165E-06, 25
DataValue, -2.3570000000000002E-08, 358.9965, 3.2110900000000003E-10, -4.9488999999999993E-06, 25
DataValue, 5.1410000000000008E-08, 360.0015, 3.2052600000000005E-10, -5.07569E-06, 25
DataValue, 2.9530000000000004E-08, 361.005, 3.2044000000000003E-10, -5.07937E-06, 25
DataValue, 3.266E-08, 362.00100000000003, 3.19866E-10, -5.05912E-06, 25
