
SetupTitle, Cds
DataValue, -8.2270000000000008E-08, 860.00700000000006, 1.17693E-11, -2.35614E-07, 25
DataValue, -1.1170000000000002E-08, 860.99700000000007, 1.17735E-11, -1.79284E-07, 25
DataValue, -1.1175E-07, 862.005, 1.17084E-11, -2.78415E-07, 25
DataValue, -1.1484000000000002E-07, 862.998, 1.18445E-11, -1.61589E-07, 25
DataValue, -2.9640000000000003E-08, 863.99700000000007, 1.16616E-11, -1.28165E-07, 25
DataValue, -1.1231000000000002E-07, 864.999, 1.17682E-11, -2.12502E-07, 25
DataValue, -4.5340000000000008E-08, 865.998, 1.17236E-11, -1.45537E-07, 25
DataValue, -6.308E-08, 866.9985, 1.2049799999999999E-11, -2.1024299999999999E-07, 25
DataValue, 1.0010000000000002E-08, 867.996, 1.1770599999999999E-11, -3.47975E-07, 25
DataValue, -4.359E-08, 868.9995, 1.17578E-11, -1.55406E-07, 25
DataValue, -8.3180000000000008E-08, 870.0045, 1.1749E-11, -2.82443E-07, 25
DataValue, 3.7890000000000004E-08, 871.005, 1.1596299999999999E-11, -2.36024E-07, 25
DataValue, -6.896E-08, 872.0055, 1.15511E-11, -2.94355E-07, 25
DataValue, -6.713E-08, 872.9955, 1.16076E-11, -2.48359E-07, 25
DataValue, 3.3560000000000004E-08, 874.0005, 1.17748E-11, -1.54355E-07, 25
DataValue, -7.1570000000000012E-08, 875.0085, 1.1448E-11, -1.62161E-07, 25
DataValue, -5.1970000000000008E-08, 875.994, 1.18274E-11, 1.5795E-08, 25
DataValue, -5.5590000000000003E-08, 876.9945, 1.17032E-11, -3.21615E-07, 25
DataValue, -1.4200000000000001E-08, 877.9965, 1.16778E-11, -8.3033400000000008E-08, 25
DataValue, -7.3890000000000008E-08, 878.99700000000007, 1.16946E-11, -9.2044E-08, 25
DataValue, -5.9860000000000008E-08, 879.996, 1.1755399999999999E-11, -2.66561E-07, 25
DataValue, 1.1120000000000001E-08, 880.9965, 1.2025599999999999E-11, -1.20926E-07, 25
DataValue, -1.0300000000000001E-08, 881.994, 1.14891E-11, -1.58999E-07, 25
DataValue, -5.21E-08, 883.008, 1.17556E-11, -1.9189499999999999E-07, 25
DataValue, 5.6280000000000005E-08, 884.0055, 1.18752E-11, -1.56059E-07, 25
DataValue, 1.602E-08, 885.006, 1.16137E-11, -1.60069E-07, 25
DataValue, -5.28E-08, 886.005, 1.18422E-11, -1.23852E-07, 25
DataValue, -5.2500000000000007E-09, 887.004, 1.14681E-11, -2.01672E-07, 25
DataValue, -1.1233000000000001E-07, 888.003, 1.16911E-11, -2.6753999999999997E-07, 25
DataValue, 2.239E-08, 889.0035, 1.17659E-11, -3.33398E-07, 25
DataValue, -2.7550000000000002E-08, 889.9995, 1.15236E-11, -1.30579E-07, 25
DataValue, -1.2220000000000001E-08, 891, 1.17428E-11, -2.12541E-07, 25
DataValue, 1.3980000000000002E-08, 891.99750000000006, 1.17451E-11, -1.30123E-07, 25
DataValue, -1.9270000000000003E-08, 893.004, 1.20203E-11, -2.81815E-08, 25
DataValue, -6.9360000000000007E-08, 893.99700000000007, 1.15302E-11, -2.3844E-07, 25
DataValue, 1.1310000000000002E-08, 894.993, 1.18006E-11, -2.38025E-07, 25
DataValue, -1.3956000000000001E-07, 895.998, 1.15151E-11, -2.88471E-07, 25
DataValue, -2.5500000000000003E-08, 896.9985, 1.1709E-11, -2.6719E-07, 25
DataValue, 1.3080000000000002E-08, 898.005, 1.17256E-11, -9.34135E-08, 25
DataValue, -8.3730000000000009E-08, 899.0025, 1.19092E-11, -1.7128199999999999E-07, 25
DataValue, 5.3140000000000005E-08, 900.0015, 1.16857E-11, -1.6915E-07, 25
DataValue, -1.2666000000000002E-07, 900.9945, 1.16932E-11, -2.62462E-07, 25
DataValue, 2.4510000000000002E-08, 902.0055, 1.15429E-11, -2.8180099999999997E-07, 25
DataValue, -4.547E-08, 903.003, 1.15016E-11, -2.17108E-07, 25
DataValue, -1.0684000000000001E-07, 904.00650000000007, 1.15872E-11, -1.02771E-07, 25
DataValue, -3.1990000000000004E-08, 905.00700000000006, 1.16266E-11, -1.28761E-07, 25
DataValue, -5.975E-08, 906, 1.131E-11, -9.86636E-07, 25
DataValue, -5.3400000000000008E-08, 906.9945, 1.18131E-11, -1.78432E-07, 25
DataValue, -2.9180000000000004E-08, 907.998, 1.16534E-11, -2.05142E-07, 25
DataValue, -8.4400000000000015E-08, 909.003, 1.13864E-11, -1.57023E-07, 25
DataValue, -4.6700000000000006E-09, 909.996, 1.15123E-11, -3.8807E-07, 25
DataValue, -7.4420000000000014E-08, 911.001, 1.15536E-11, -2.67624E-07, 25
DataValue, -6.357E-08, 912, 1.14936E-11, -2.37305E-07, 25
DataValue, 2.504E-08, 913.00650000000007, 1.16323E-11, -3.60961E-07, 25
DataValue, -7.5820000000000013E-08, 914.0055, 1.15516E-11, -2.88952E-07, 25
DataValue, -4.122E-08, 915, 1.18195E-11, -2.63014E-07, 25
DataValue, -3.7470000000000004E-08, 916.008, 1.16923E-11, -9.37392E-08, 25
DataValue, -8.474E-08, 916.998, 1.1546099999999999E-11, -2.37218E-07, 25
DataValue, -8.43E-09, 918.0045, 1.18519E-11, -3.2456699999999997E-07, 25
DataValue, -5.4050000000000004E-08, 918.9915, 1.2015E-11, -3.03617E-07, 25
DataValue, -8.048E-08, 919.9995, 1.16002E-11, -3.68258E-07, 25
DataValue, -4.9020000000000005E-08, 920.9955, 1.16158E-11, -1.7366199999999998E-07, 25
DataValue, -1.3508000000000002E-07, 922.005, 1.15826E-11, -1.33212E-07, 25
DataValue, -1.0100000000000001E-08, 923.0025, 1.15744E-11, -2.99586E-07, 25
DataValue, -7.039000000000001E-08, 923.99250000000006, 1.1428E-11, -2.9142099999999997E-07, 25
DataValue, -1.21E-07, 924.9945, 1.15802E-11, -2.03343E-07, 25
DataValue, -3.232E-08, 925.998, 1.16728E-11, -1.30008E-07, 25
DataValue, -8.57E-08, 926.9955, 1.13645E-11, -2.01689E-07, 25
DataValue, -2.476E-08, 927.999, 1.15185E-11, -1.80544E-07, 25
DataValue, -5.5980000000000009E-08, 929.004, 1.18139E-11, -1.33365E-07, 25
DataValue, -1.5401000000000001E-07, 929.9985, 1.14784E-11, -2.62591E-07, 25
DataValue, 1.054E-08, 931.00200000000007, 1.13743E-11, -2.08901E-07, 25
DataValue, -1.2581E-07, 932.001, 1.17843E-11, -4.7755200000000004E-08, 25
DataValue, -1.1675000000000001E-07, 933.009, 1.1546E-11, -1.2608E-07, 25
DataValue, 8.56E-09, 934.0035, 1.1540499999999999E-11, -2.93578E-07, 25
DataValue, -1.0533E-07, 934.998, 1.14412E-11, -1.5566599999999999E-07, 25
DataValue, -5.7420000000000007E-08, 936.0045, 1.14239E-11, -3.5047E-07, 25
DataValue, -6.7E-08, 937.00200000000007, 1.16667E-11, -1.66974E-07, 25
DataValue, -4.3460000000000007E-08, 938.004, 1.16128E-11, -2.83758E-07, 25
DataValue, -2.284E-08, 939.0045, 1.1633E-11, -1.50244E-07, 25
DataValue, -7.852E-08, 940.0095, 1.16838E-11, -1.5941E-07, 25
DataValue, -8.2450000000000014E-08, 940.9935, 1.13638E-11, -3.05196E-07, 25
DataValue, -4.2690000000000007E-08, 942.0015, 1.2091E-11, -2.09289E-07, 25
DataValue, -1.2420000000000001E-07, 942.999, 1.15585E-11, -1.92023E-07, 25
DataValue, 3.323E-08, 944.01150000000007, 1.1625E-11, -2.32777E-07, 25
DataValue, -2.8620000000000004E-08, 944.9955, 1.1381399999999999E-11, -3.5589299999999997E-07, 25
DataValue, -2.736E-08, 946.008, 1.14928E-11, -8.0983300000000008E-08, 25
DataValue, -9.242E-08, 946.9965, 1.15921E-11, -1.30112E-07, 25
DataValue, -2.7590000000000004E-08, 948.0075, 1.15096E-11, -3.14027E-07, 25
DataValue, -2.8920000000000004E-08, 948.999, 1.16465E-11, -2.98502E-07, 25
DataValue, -8.2030000000000014E-08, 949.9995, 1.1535299999999999E-11, -2.43643E-07, 25
DataValue, -1.5861000000000002E-07, 950.9985, 1.12719E-11, -1.91351E-07, 25
DataValue, 6.2100000000000007E-08, 952.005, 1.15723E-11, -2.36258E-07, 25
DataValue, -1.1060000000000001E-07, 952.998, 1.1491799999999999E-11, -3.23457E-07, 25
DataValue, -6.086E-08, 954, 1.13344E-11, -1.4831199999999999E-07, 25
DataValue, -6.8780000000000011E-08, 954.99750000000006, 1.16001E-11, -2.20919E-07, 25
DataValue, -1.1267000000000002E-07, 955.9965, 1.1436E-11, -2.78172E-07, 25
DataValue, 4.2100000000000006E-08, 957.0075, 1.15201E-11, -6.30361E-08, 25
DataValue, -7.909E-08, 958.0035, 1.16511E-11, -1.63502E-07, 25
DataValue, -9.248E-08, 959.0025, 1.14742E-11, -2.10397E-07, 25
DataValue, -2.5770000000000002E-08, 960.0045, 1.15869E-11, -2.06036E-07, 25
DataValue, -1.2918000000000002E-07, 960.9915, 1.16045E-11, -3.99236E-07, 25
DataValue, -1.1411000000000001E-07, 961.998, 1.1575E-11, -3.23929E-07, 25
DataValue, -6.1330000000000007E-08, 962.9955, 1.13006E-11, -2.7668999999999997E-07, 25
DataValue, -4.9690000000000004E-08, 963.9945, 1.13707E-11, -1.8556699999999998E-07, 25
DataValue, -2.4110000000000002E-08, 965.004, 1.14752E-11, -2.74539E-07, 25
DataValue, -3.9410000000000007E-08, 966, 1.16225E-11, -1.8204299999999998E-07, 25
DataValue, -1.307E-08, 967.00650000000007, 1.16722E-11, -1.55715E-07, 25
DataValue, -4.2940000000000006E-08, 968.0055, 1.1738E-11, -1.86482E-07, 25
DataValue, -3.6390000000000004E-08, 968.99700000000007, 1.1439799999999999E-11, -2.32475E-07, 25
DataValue, -8.0630000000000015E-08, 970.005, 1.1436799999999999E-11, -1.52695E-07, 25
DataValue, -4.7260000000000008E-08, 971.0025, 1.11506E-11, -1.5860699999999999E-07, 25
DataValue, -3.9530000000000004E-08, 972.006, 1.15779E-11, -6.62142E-08, 25
DataValue, -7.224E-08, 973.0005, 1.1465799999999999E-11, -1.80126E-07, 25
DataValue, -9.549E-08, 973.9995, 1.15835E-11, -2.18643E-07, 25
DataValue, -1.2090000000000001E-08, 974.994, 1.16121E-11, -2.81273E-07, 25
DataValue, 2.3640000000000002E-08, 976.00650000000007, 1.1473999999999999E-11, -1.95104E-07, 25
DataValue, -1.1128000000000001E-07, 976.9965, 1.1609299999999999E-11, -1.76325E-08, 25
DataValue, 3.277E-08, 978, 1.12874E-11, -2.33736E-07, 25
DataValue, -4.0530000000000006E-08, 979.0035, 1.17251E-11, -5.8449899999999995E-07, 25
DataValue, 1.2050000000000002E-08, 979.995, 1.12045E-11, -4.51867E-07, 25
DataValue, -8.2180000000000012E-08, 981, 1.18475E-11, -4.48397E-07, 25
DataValue, -6.423E-08, 982.005, 1.14138E-11, -1.91729E-07, 25
DataValue, 6.0190000000000012E-08, 983.01, 1.15207E-11, -9.21105E-08, 25
DataValue, -6.020000000000001E-08, 984.009, 1.13581E-11, -4.0612699999999997E-07, 25
DataValue, -6.421E-08, 984.99750000000006, 1.13786E-11, -8.70022E-08, 25
DataValue, 2.408E-08, 986.0085, 1.13932E-11, -6.2E-08, 25
DataValue, -7.4350000000000014E-08, 986.9985, 1.13118E-11, -2.03804E-07, 25
DataValue, -6.285000000000001E-08, 987.99750000000006, 1.11449E-11, -1.5617899999999999E-07, 25
DataValue, -7.8990000000000008E-08, 988.995, 1.17187E-11, -3.23574E-07, 25
DataValue, 7.1E-10, 990.006, 1.14869E-11, -5.04761E-07, 25
DataValue, -2.2080000000000003E-08, 991.0005, 1.15597E-11, -2.8324E-07, 25
DataValue, -5.402E-08, 992.004, 1.11693E-11, -3.40145E-07, 25
DataValue, -8.7900000000000013E-08, 993.006, 1.12817E-11, -2.04099E-07, 25
DataValue, -8.4960000000000014E-08, 993.993, 1.15604E-11, -2.59176E-07, 25
DataValue, -4.366E-08, 995.004, 1.1386999999999999E-11, -2.60107E-07, 25
DataValue, -4.509E-08, 995.99250000000006, 1.14034E-11, -1.88623E-07, 25
DataValue, -8.975E-08, 997.0035, 1.12505E-11, -1.58417E-07, 25
DataValue, -7.239E-08, 997.998, 1.13272E-11, -1.85604E-07, 25
DataValue, 4.84E-08, 999.003, 1.1117099999999999E-11, -2.43691E-07, 25
DataValue, -1.2192000000000002E-07, 999.999, 1.13564E-11, -2.00503E-07, 25
