
SetupTitle, Cds
DataValue, -8.645000000000001E-08, 144, 3.8934100000000003E-10, -5.01423E-06, 25
DataValue, 3.19E-08, 145.005, 3.8840300000000005E-10, -4.79965E-06, 25
DataValue, -9.280000000000001E-09, 146.001, 3.8704700000000005E-10, -4.82876E-06, 25
DataValue, -2.7400000000000004E-08, 147.0015, 3.8574000000000006E-10, -4.79536E-06, 25
DataValue, 4.505E-08, 148.00050000000002, 3.84501E-10, -4.8132299999999995E-06, 25
DataValue, -6.2300000000000009E-08, 149.001, 3.83151E-10, -4.75658E-06, 25
DataValue, -3.0790000000000006E-08, 149.9985, 3.81999E-10, -4.8394199999999995E-06, 25
DataValue, 1.9200000000000003E-08, 150.9975, 3.8103800000000004E-10, -4.8357499999999994E-06, 25
DataValue, -6.044E-08, 151.9965, 3.7982600000000004E-10, -4.82585E-06, 25
DataValue, 5.4420000000000007E-08, 153.00300000000001, 3.78894E-10, -4.8774499999999994E-06, 25
DataValue, -4.7070000000000004E-08, 154.00050000000002, 3.77322E-10, -4.90086E-06, 25
DataValue, -1.565E-08, 154.998, 3.76153E-10, -4.82808E-06, 25
DataValue, 2.7070000000000004E-08, 156.006, 3.75291E-10, -4.98796E-06, 25
DataValue, -4.861E-08, 156.999, 3.7414300000000004E-10, -5.0013299999999994E-06, 25
DataValue, -1.0525E-07, 157.9965, 3.7313800000000005E-10, -4.95651E-06, 25
DataValue, -5.7230000000000004E-08, 159.0015, 3.7160600000000004E-10, -4.87207E-06, 25
DataValue, -8.418E-08, 160.002, 3.70698E-10, -5.00729E-06, 25
DataValue, 2.1330000000000003E-08, 160.9995, 3.6947200000000003E-10, -4.9094899999999995E-06, 25
DataValue, 4.9000000000000007E-10, 161.9985, 3.6855200000000005E-10, -4.7699799999999995E-06, 25
DataValue, -3.4000000000000007E-08, 163.005, 3.6723000000000003E-10, -5.02429E-06, 25
DataValue, 3.836E-08, 164.001, 3.66536E-10, -4.91234E-06, 25
DataValue, -2.2920000000000003E-08, 165.0015, 3.65221E-10, -5.00669E-06, 25
DataValue, -3.476E-08, 165.999, 3.6448200000000003E-10, -4.88315E-06, 25
DataValue, 3.3170000000000005E-08, 166.9995, 3.63322E-10, -4.83974E-06, 25
DataValue, -4.3920000000000006E-08, 168.0015, 3.62146E-10, -4.8131699999999995E-06, 25
DataValue, 2.3950000000000003E-08, 168.999, 3.61357E-10, -4.9732999999999995E-06, 25
DataValue, -2.8800000000000004E-09, 170.004, 3.6016800000000004E-10, -4.6081299999999995E-06, 25
DataValue, -5.046E-08, 171.0015, 3.59291E-10, -4.81328E-06, 25
DataValue, 2.153E-08, 171.9975, 3.58177E-10, -4.91257E-06, 25
DataValue, -6.981E-08, 172.998, 3.57645E-10, -4.65025E-06, 25
DataValue, -8.3000000000000015E-09, 174.00300000000001, 3.56427E-10, -4.7943899999999995E-06, 25
DataValue, 2.2150000000000003E-08, 174.999, 3.55499E-10, -4.92508E-06, 25
DataValue, -3.874E-08, 175.998, 3.54524E-10, -4.8453899999999995E-06, 25
DataValue, -5.54E-09, 177, 3.5367700000000004E-10, -4.7215E-06, 25
DataValue, 1.6000000000000002E-10, 177.996, 3.52457E-10, -4.84283E-06, 25
DataValue, -4.9740000000000007E-08, 179.0025, 3.5193600000000004E-10, -4.83228E-06, 25
DataValue, 3.7360000000000005E-08, 180, 3.5089E-10, -4.8625E-06, 25
DataValue, -1.0068000000000001E-07, 181.0035, 3.4966900000000004E-10, -4.93394E-06, 25
DataValue, -3.7010000000000005E-08, 181.9995, 3.49107E-10, -4.90275E-06, 25
DataValue, 3.032E-08, 183.0045, 3.47942E-10, -4.9296999999999996E-06, 25
DataValue, -4.2300000000000005E-09, 183.999, 3.4705400000000004E-10, -4.8481499999999995E-06, 25
DataValue, -4.739E-08, 184.9965, 3.46364E-10, -4.85446E-06, 25
DataValue, -9.8170000000000012E-08, 186, 3.4540400000000005E-10, -4.9244299999999994E-06, 25
DataValue, 1.2470000000000002E-08, 187.002, 3.4487200000000004E-10, -4.8399899999999995E-06, 25
DataValue, 4.9920000000000006E-08, 187.9995, 3.4428700000000003E-10, -4.77032E-06, 25
DataValue, -2.7460000000000002E-08, 188.9985, 3.4330400000000003E-10, -4.79001E-06, 25
DataValue, -9.7500000000000013E-09, 190.0035, 3.4227500000000004E-10, -4.9178799999999994E-06, 25
DataValue, 2.5820000000000002E-08, 191.0025, 3.41476E-10, -4.81411E-06, 25
DataValue, -1.0787000000000001E-07, 191.9985, 3.40289E-10, -4.8708499999999993E-06, 25
DataValue, 7.413E-08, 192.999, 3.39987E-10, -4.80458E-06, 25
DataValue, -6.19E-08, 193.998, 3.38752E-10, -4.89021E-06, 25
DataValue, -1.8140000000000002E-08, 194.997, 3.3806E-10, -4.82912E-06, 25
DataValue, 2.195E-08, 196.002, 3.3718900000000004E-10, -4.9111599999999994E-06, 25
DataValue, -1.4100000000000002E-08, 196.9995, 3.36451E-10, -4.77827E-06, 25
DataValue, 2.5660000000000003E-08, 198.0015, 3.35564E-10, -4.91321E-06, 25
DataValue, 3.863E-08, 198.999, 3.34859E-10, -4.83565E-06, 25
DataValue, -7.6520000000000013E-08, 200.001, 3.34113E-10, -4.89544E-06, 25
DataValue, -3.1460000000000005E-08, 201, 3.33232E-10, -4.73686E-06, 25
DataValue, 2.8010000000000004E-08, 202.00050000000002, 3.3277800000000005E-10, -4.7251299999999994E-06, 25
DataValue, -4.6670000000000007E-08, 203.0025, 3.3175900000000004E-10, -4.8239799999999993E-06, 25
DataValue, 4.4170000000000004E-08, 203.997, 3.3099800000000003E-10, -4.74785E-06, 25
DataValue, -5.8550000000000005E-08, 205.002, 3.3034100000000003E-10, -4.9824299999999995E-06, 25
DataValue, -1.7670000000000002E-08, 205.9995, 3.2973500000000005E-10, -4.90916E-06, 25
DataValue, -1.88E-09, 207.00300000000001, 3.28789E-10, -4.7778599999999993E-06, 25
DataValue, -3.5160000000000005E-08, 208.00050000000002, 3.27966E-10, -4.9058799999999994E-06, 25
DataValue, 3.0130000000000006E-08, 209.001, 3.27379E-10, -4.81079E-06, 25
DataValue, -2.1100000000000004E-09, 210, 3.2661E-10, -4.68593E-06, 25
DataValue, -2.715E-08, 211.005, 3.2597E-10, -4.8540699999999994E-06, 25
DataValue, -2.6130000000000003E-08, 211.9995, 3.25218E-10, -4.8402199999999995E-06, 25
DataValue, -3.329E-08, 213, 3.2399700000000004E-10, -4.77817E-06, 25
DataValue, 2.2870000000000002E-08, 214.00050000000002, 3.2386900000000003E-10, -4.6961299999999994E-06, 25
DataValue, 2.8800000000000003E-08, 215.0025, 3.2300100000000003E-10, -4.8231599999999996E-06, 25
DataValue, -2.6770000000000004E-08, 215.997, 3.22516E-10, -4.79051E-06, 25
DataValue, -9.000000000000001E-10, 217.0035, 3.2185000000000003E-10, -4.64579E-06, 25
DataValue, 5.0060000000000006E-08, 218.0025, 3.2111000000000004E-10, -4.66387E-06, 25
DataValue, -1.794E-08, 219, 3.2025300000000003E-10, -4.74187E-06, 25
DataValue, 4.8640000000000004E-08, 220.00050000000002, 3.19812E-10, -4.81257E-06, 25
DataValue, -4.1870000000000004E-08, 220.998, 3.19161E-10, -4.63219E-06, 25
DataValue, 7.6260000000000009E-08, 222.0015, 3.18351E-10, -4.89974E-06, 25
DataValue, 6.390000000000001E-08, 222.999, 3.17715E-10, -4.7862999999999994E-06, 25
DataValue, -2.6490000000000004E-08, 224.001, 3.1715700000000005E-10, -5.2568499999999995E-06, 25
DataValue, -1.2080000000000001E-08, 224.9925, 3.1647000000000005E-10, -4.69295E-06, 25
DataValue, -1.499E-08, 225.9975, 3.1588400000000003E-10, -4.52528E-06, 25
DataValue, -3.5800000000000005E-09, 226.9995, 3.15057E-10, -4.7264999999999996E-06, 25
DataValue, -3.0790000000000006E-08, 227.9985, 3.1453000000000005E-10, -4.8771599999999994E-06, 25
DataValue, -4.6780000000000006E-08, 228.99450000000002, 3.13736E-10, -4.93668E-06, 25
DataValue, -7.1300000000000008E-09, 229.9965, 3.1313000000000003E-10, -4.7158899999999993E-06, 25
DataValue, -4.8950000000000005E-08, 231.0015, 3.12538E-10, -4.7093299999999995E-06, 25
DataValue, 5.5150000000000007E-08, 232.002, 3.11753E-10, -4.73813E-06, 25
DataValue, 1.471E-08, 233.001, 3.1113100000000005E-10, -4.77816E-06, 25
DataValue, -3.4530000000000005E-08, 234.0045, 3.1079E-10, -4.54181E-06, 25
DataValue, 9.1500000000000009E-09, 235.005, 3.1004500000000004E-10, -4.6691399999999993E-06, 25
DataValue, -1.5710000000000003E-08, 235.9965, 3.09639E-10, -4.61826E-06, 25
DataValue, 3.1990000000000004E-08, 236.9985, 3.0852600000000004E-10, -4.65463E-06, 25
DataValue, 1.1930000000000002E-08, 238.00050000000002, 3.0857300000000003E-10, -4.69967E-06, 25
DataValue, -8.95E-09, 238.9965, 3.07608E-10, -4.6629199999999996E-06, 25
DataValue, -4.156E-08, 240, 3.07078E-10, -4.69444E-06, 25
DataValue, -4.3740000000000007E-08, 241.0035, 3.0645E-10, -4.58973E-06, 25
DataValue, -9.300000000000001E-10, 241.99800000000002, 3.06041E-10, -4.62236E-06, 25
DataValue, -1.218E-08, 243, 3.05334E-10, -4.64137E-06, 25
DataValue, -2.3850000000000002E-08, 243.999, 3.05039E-10, -4.624E-06, 25
DataValue, -2.9240000000000002E-08, 244.9965, 3.04269E-10, -4.75239E-06, 25
DataValue, 9.6100000000000013E-09, 246.0015, 3.03737E-10, -4.4474E-06, 25
DataValue, -6.5590000000000007E-08, 247.00050000000002, 3.03214E-10, -4.67684E-06, 25
DataValue, 3.2550000000000004E-08, 248.0025, 3.0240200000000003E-10, -4.5555899999999994E-06, 25
DataValue, -8.0630000000000015E-08, 248.9985, 3.02184E-10, -4.6702199999999995E-06, 25
DataValue, -3.172E-08, 250.00050000000002, 3.0168600000000004E-10, -4.7365599999999994E-06, 25
DataValue, -4.286E-08, 250.9995, 3.00749E-10, -4.63544E-06, 25
DataValue, -2.9020000000000004E-08, 251.9985, 3.0022700000000003E-10, -4.5214599999999996E-06, 25
DataValue, 1.423E-08, 253.00650000000002, 2.9993200000000004E-10, -4.56996E-06, 25
DataValue, -1.36E-09, 253.99800000000002, 2.9986500000000003E-10, -4.5810899999999994E-06, 25
DataValue, 2.0340000000000002E-08, 254.9985, 2.9844300000000003E-10, -4.6897599999999993E-06, 25
DataValue, 1.544E-08, 256.0005, 2.9826900000000004E-10, -4.5085E-06, 25
DataValue, -2.263E-08, 256.9965, 2.97393E-10, -4.6768799999999995E-06, 25
DataValue, 3.0420000000000004E-08, 258.0015, 2.9718500000000004E-10, -4.56665E-06, 25
DataValue, -1.6800000000000002E-09, 259.002, 2.96601E-10, -4.5397E-06, 25
DataValue, -4.4300000000000006E-09, 260.00100000000003, 2.96072E-10, -4.68707E-06, 25
DataValue, -1.656E-08, 261.003, 2.95651E-10, -4.62723E-06, 25
DataValue, -5.392E-08, 262.0005, 2.9487500000000003E-10, -4.5394499999999994E-06, 25
DataValue, 3.0000000000000005E-10, 263.0025, 2.9468200000000003E-10, -4.56096E-06, 25
DataValue, -1.886E-08, 264.0015, 2.94288E-10, -4.3892599999999994E-06, 25
DataValue, -6.287E-08, 264.999, 2.9370600000000003E-10, -4.64927E-06, 25
DataValue, -4.92E-09, 265.9965, 2.9309E-10, -4.55098E-06, 25
DataValue, -4.7510000000000007E-08, 267.0015, 2.92524E-10, -4.6059599999999994E-06, 25
DataValue, -1.897E-08, 268.002, 2.92108E-10, -4.589E-06, 25
DataValue, -2.2950000000000004E-08, 268.9995, 2.91394E-10, -4.55556E-06, 25
DataValue, -3.372E-08, 270, 2.9113900000000003E-10, -4.52731E-06, 25
DataValue, -1.513E-08, 270.9975, 2.9059100000000004E-10, -4.59386E-06, 25
DataValue, -7.186000000000001E-08, 272.00100000000003, 2.9025400000000004E-10, -4.39979E-06, 25
DataValue, -6.8310000000000008E-08, 273, 2.8965200000000005E-10, -4.45309E-06, 25
DataValue, -2.7440000000000003E-08, 274.005, 2.8893500000000005E-10, -4.4659899999999994E-06, 25
DataValue, -3.187E-08, 275.0025, 2.8869300000000004E-10, -4.58095E-06, 25
DataValue, 7.0600000000000008E-09, 276, 2.88093E-10, -4.44596E-06, 25
DataValue, -2.153E-08, 276.996, 2.8776500000000004E-10, -4.4310099999999994E-06, 25
DataValue, -7.106E-08, 278.00100000000003, 2.87128E-10, -4.38381E-06, 25
DataValue, 3.9100000000000008E-09, 278.9985, 2.86766E-10, -4.54603E-06, 25
DataValue, -3.018E-08, 280.0005, 2.8637900000000004E-10, -4.62113E-06, 25
DataValue, -3.4840000000000006E-08, 281.004, 2.85852E-10, -4.42702E-06, 25
DataValue, -1.1610000000000001E-08, 281.994, 2.8544E-10, -4.51798E-06, 25
DataValue, -6.5910000000000012E-08, 283.0005, 2.8487100000000003E-10, -4.4882699999999995E-06, 25
DataValue, 2.007E-08, 283.9965, 2.8437200000000004E-10, -4.5036099999999994E-06, 25
DataValue, 1.4400000000000002E-08, 285.0015, 2.8397E-10, -4.4986699999999994E-06, 25
DataValue, -5.9060000000000007E-08, 285.999, 2.83694E-10, -4.3973499999999995E-06, 25
DataValue, 4.8030000000000007E-08, 287.0055, 2.8305900000000005E-10, -4.55545E-06, 25
DataValue, -2.5100000000000002E-09, 288.0015, 2.8288200000000003E-10, -4.3963199999999994E-06, 25
DataValue, -4.3580000000000004E-08, 288.996, 2.8220200000000004E-10, -4.37698E-06, 25
DataValue, 2.2900000000000003E-08, 290.00100000000003, 2.8220700000000003E-10, -4.3284899999999994E-06, 25
DataValue, -2.5640000000000003E-08, 291.003, 2.8141E-10, -4.36045E-06, 25
DataValue, 7.25E-09, 291.999, 2.8106900000000004E-10, -4.18836E-06, 25
DataValue, -2.7130000000000002E-08, 292.998, 2.8065400000000004E-10, -4.38444E-06, 25
DataValue, -3.343E-08, 293.997, 2.8011700000000004E-10, -4.37976E-06, 25
DataValue, 2.34E-08, 295.005, 2.79657E-10, -4.34861E-06, 25
DataValue, -3.392E-08, 295.9995, 2.79359E-10, -4.3816699999999995E-06, 25
DataValue, -4.4350000000000003E-08, 296.9985, 2.78938E-10, -4.32733E-06, 25
DataValue, -2.2750000000000002E-08, 297.9945, 2.78331E-10, -4.4530099999999994E-06, 25
DataValue, -2.4580000000000002E-08, 299.00100000000003, 2.77877E-10, -4.34694E-06, 25
DataValue, 2.007E-08, 300.003, 2.7752500000000003E-10, -4.2935699999999994E-06, 25
DataValue, 3.273E-08, 301.0065, 2.7701300000000003E-10, -4.40142E-06, 25
DataValue, -4.61E-08, 301.9965, 2.76679E-10, -4.2912799999999993E-06, 25
DataValue, 8.3040000000000008E-08, 303.003, 2.7631E-10, -4.51706E-06, 25
DataValue, -1.0194000000000001E-07, 303.9975, 2.7603700000000004E-10, -4.48497E-06, 25
DataValue, 5.8610000000000007E-08, 304.9995, 2.75523E-10, -4.20102E-06, 25
DataValue, 3.758E-08, 306.003, 2.75094E-10, -4.32302E-06, 25
DataValue, -5.2810000000000008E-08, 307.002, 2.7471800000000004E-10, -4.3407299999999994E-06, 25
DataValue, 6.1660000000000011E-08, 308.004, 2.7415700000000004E-10, -4.3210299999999994E-06, 25
DataValue, -8.3840000000000015E-08, 309, 2.73787E-10, -4.37506E-06, 25
DataValue, -1.569E-08, 310.0005, 2.73453E-10, -4.30835E-06, 25
DataValue, -7.87E-09, 310.995, 2.73249E-10, -4.3461299999999993E-06, 25
DataValue, -7.2680000000000013E-08, 312.0015, 2.7265600000000004E-10, -4.5145099999999996E-06, 25
DataValue, -3.3200000000000006E-08, 312.9975, 2.72257E-10, -4.1288999999999996E-06, 25
DataValue, -2.3650000000000003E-08, 313.9995, 2.7186700000000004E-10, -4.2928E-06, 25
DataValue, 6.300000000000001E-10, 315.0075, 2.71744E-10, -4.3616299999999994E-06, 25
DataValue, -1.6130000000000003E-08, 315.996, 2.71273E-10, -4.20503E-06, 25
DataValue, -4.6860000000000004E-08, 317.0025, 2.7081100000000003E-10, -4.14755E-06, 25
DataValue, 1.279E-08, 318.0015, 2.7041400000000003E-10, -4.27831E-06, 25
DataValue, -5.3800000000000009E-09, 319.002, 2.6976900000000003E-10, -4.06611E-06, 25
DataValue, -5.594E-08, 319.998, 2.69773E-10, -4.20717E-06, 25
DataValue, 1.6220000000000002E-08, 320.997, 2.69334E-10, -4.18224E-06, 25
DataValue, -6.4120000000000008E-08, 321.9975, 2.6879E-10, -4.2129899999999995E-06, 25
DataValue, -4.4900000000000008E-09, 322.998, 2.68657E-10, -4.19889E-06, 25
DataValue, -1.4620000000000001E-08, 324, 2.6824E-10, -4.4584599999999995E-06, 25
DataValue, -5.4380000000000008E-08, 324.996, 2.6805900000000005E-10, -4.23397E-06, 25
DataValue, 3.9490000000000005E-08, 326.00100000000003, 2.67379E-10, -4.25541E-06, 25
DataValue, -3.8990000000000007E-08, 326.997, 2.6705200000000004E-10, -4.23163E-06, 25
DataValue, -5.5540000000000006E-08, 327.999, 2.66391E-10, -4.02161E-06, 25
DataValue, -2.64E-08, 329.00100000000003, 2.6668900000000003E-10, -4.16344E-06, 25
DataValue, -1.1930000000000002E-08, 329.9985, 2.65963E-10, -4.1961599999999995E-06, 25
DataValue, -8.96E-09, 331.0005, 2.6564800000000004E-10, -4.12281E-06, 25
DataValue, 5.7210000000000007E-08, 331.998, 2.6506900000000004E-10, -4.35639E-06, 25
DataValue, -2.0510000000000003E-08, 332.997, 2.6518400000000004E-10, -4.30837E-06, 25
DataValue, -3.3420000000000004E-08, 333.999, 2.64715E-10, -4.16668E-06, 25
DataValue, -3.623E-08, 335.00100000000003, 2.6412900000000004E-10, -4.21329E-06, 25
DataValue, 1.563E-08, 336.0045, 2.6357400000000004E-10, -3.9953099999999995E-06, 25
DataValue, -2.277E-08, 337.0005, 2.6354500000000004E-10, -4.0964599999999994E-06, 25
DataValue, -1.068E-08, 338.00100000000003, 2.63268E-10, -4.07179E-06, 25
DataValue, -3.196E-08, 338.99850000000004, 2.62818E-10, -4.10499E-06, 25
DataValue, 5.2030000000000003E-08, 340.00350000000003, 2.62916E-10, -4.09016E-06, 25
DataValue, 2.6130000000000003E-08, 340.9995, 2.6206700000000003E-10, -3.89966E-06, 25
DataValue, -1.1070000000000001E-08, 342, 2.6183200000000003E-10, -4.05897E-06, 25
DataValue, -4.093E-08, 342.9975, 2.6139800000000003E-10, -4.06305E-06, 25
DataValue, -2.153E-08, 343.9965, 2.61004E-10, -3.96135E-06, 25
DataValue, -6.2080000000000011E-08, 345, 2.6092200000000003E-10, -4.05794E-06, 25
DataValue, -5.61E-09, 345.999, 2.6043400000000003E-10, -4.1336E-06, 25
DataValue, -1.143E-08, 347.00100000000003, 2.60256E-10, -4.15484E-06, 25
DataValue, -2.387E-08, 347.99850000000004, 2.59528E-10, -4.2889699999999995E-06, 25
DataValue, -3.5960000000000006E-08, 349.0005, 2.5944500000000003E-10, -3.81488E-06, 25
DataValue, -7.022E-08, 349.9995, 2.59189E-10, -4.09771E-06, 25
DataValue, -1.8700000000000002E-08, 351.003, 2.58707E-10, -4.1345299999999995E-06, 25
DataValue, -5.2300000000000005E-08, 351.999, 2.5860800000000003E-10, -4.05784E-06, 25
DataValue, -9.1980000000000007E-08, 353.0025, 2.58188E-10, -4.0175399999999995E-06, 25
DataValue, -2.7230000000000003E-08, 353.994, 2.5780000000000003E-10, -4.04466E-06, 25
DataValue, -2.0200000000000002E-08, 355.0005, 2.5784200000000003E-10, -4.28292E-06, 25
DataValue, -7.239E-08, 355.9965, 2.5693E-10, -3.8513199999999996E-06, 25
DataValue, 5.4200000000000007E-09, 357.003, 2.5678200000000003E-10, -4.09093E-06, 25
DataValue, -7.5220000000000008E-08, 357.9975, 2.56675E-10, -4.04606E-06, 25
DataValue, -4.0370000000000003E-08, 358.9995, 2.56274E-10, -3.9992E-06, 25
DataValue, -3.5680000000000006E-08, 360, 2.56208E-10, -4.00735E-06, 25
DataValue, -9.6800000000000013E-09, 361.0005, 2.5541E-10, -4.03255E-06, 25
DataValue, 8.9800000000000017E-09, 361.9995, 2.55494E-10, -4.01159E-06, 25
DataValue, -9.7840000000000008E-08, 363, 2.54995E-10, -3.98614E-06, 25
DataValue, -3.165E-08, 364.002, 2.5488300000000003E-10, -4.0634399999999993E-06, 25
DataValue, 9.000000000000001E-10, 364.998, 2.54646E-10, -4.08728E-06, 25
DataValue, -5.2390000000000008E-08, 366.0015, 2.5404600000000003E-10, -4.0362099999999994E-06, 25
DataValue, 3.6100000000000006E-08, 366.999, 2.5377000000000004E-10, -3.97658E-06, 25
DataValue, -5.549E-08, 367.9935, 2.5384100000000003E-10, -3.87747E-06, 25
DataValue, 1.2530000000000002E-08, 369.0015, 2.53659E-10, -4.07288E-06, 25
DataValue, -1.1800000000000001E-08, 370.0005, 2.52833E-10, -3.97213E-06, 25
DataValue, -6.230000000000001E-09, 371.007, 2.5289600000000004E-10, -3.93181E-06, 25
DataValue, 6.0770000000000007E-08, 372.003, 2.5229E-10, -3.83211E-06, 25
DataValue, -6.176E-08, 372.999, 2.5220700000000003E-10, -3.9212299999999994E-06, 25
DataValue, 6.3500000000000006E-09, 373.998, 2.51855E-10, -4.05276E-06, 25
DataValue, -1.3100000000000002E-08, 374.99850000000004, 2.51667E-10, -3.9231199999999995E-06, 25
DataValue, -3.7980000000000007E-08, 376.002, 2.5097E-10, -4.10228E-06, 25
DataValue, -5.4910000000000007E-08, 376.9965, 2.50694E-10, -3.85482E-06, 25
DataValue, -2.7990000000000004E-08, 377.9955, 2.50788E-10, -4.09013E-06, 25
DataValue, 1.2560000000000001E-08, 379.00350000000003, 2.5038E-10, -3.97365E-06, 25
DataValue, 5.7600000000000008E-09, 380.004, 2.49813E-10, -3.90984E-06, 25
DataValue, 6.91E-09, 381.00600000000003, 2.50006E-10, -3.8553E-06, 25
DataValue, -3.7640000000000005E-08, 381.9975, 2.4958100000000004E-10, -3.8799799999999996E-06, 25
DataValue, -3.4460000000000005E-08, 382.998, 2.4923700000000004E-10, -3.88431E-06, 25
DataValue, -3.392E-08, 383.99850000000004, 2.48762E-10, -3.9276499999999996E-06, 25
DataValue, -5.5710000000000007E-08, 384.999, 2.48609E-10, -4.14226E-06, 25
DataValue, -3.3210000000000004E-08, 386.0025, 2.4859100000000003E-10, -3.90707E-06, 25
DataValue, -9.1110000000000013E-08, 387, 2.4826000000000003E-10, -3.86559E-06, 25
DataValue, -4.8110000000000005E-08, 388.002, 2.47775E-10, -3.87185E-06, 25
DataValue, 2.3150000000000002E-08, 389.0025, 2.47395E-10, -3.80791E-06, 25
DataValue, -8.5940000000000014E-08, 389.997, 2.47307E-10, -3.89818E-06, 25
DataValue, -3.2900000000000004E-09, 391.0005, 2.4680200000000003E-10, -3.8782599999999995E-06, 25
DataValue, -1.0300000000000002E-09, 391.998, 2.4616300000000003E-10, -3.8563299999999994E-06, 25
DataValue, -6.673E-08, 392.994, 2.4654400000000004E-10, -3.82604E-06, 25
DataValue, 2.5430000000000003E-08, 394.005, 2.46102E-10, -3.7640699999999997E-06, 25
DataValue, -1.8750000000000002E-08, 395.00100000000003, 2.45867E-10, -4.13268E-06, 25
DataValue, -5.294E-08, 396, 2.4584500000000004E-10, -3.8893999999999996E-06, 25
DataValue, 2.4E-10, 396.9975, 2.45587E-10, -3.80326E-06, 25
DataValue, -6.611E-08, 398.00100000000003, 2.45299E-10, -3.81711E-06, 25
