
SetupTitle, Cds
DataValue, 2.9570000000000003E-08, 125.001, 1.6472800000000002E-10, -0.000245067, 25
DataValue, 1.306E-08, 126, 1.6414400000000002E-10, -0.000243708, 25
DataValue, -5.1940000000000007E-08, 126.9915, 1.63608E-10, -0.000243405, 25
DataValue, 2.921E-08, 127.9995, 1.6303800000000002E-10, -0.00024247300000000002, 25
DataValue, 3.1140000000000006E-08, 129.006, 1.6242600000000002E-10, -0.00024220800000000002, 25
DataValue, -1.7040000000000002E-08, 130.002, 1.61942E-10, -0.00024074600000000002, 25
DataValue, -1.2212E-07, 130.995, 1.61268E-10, -0.000240415, 25
DataValue, -2.5850000000000003E-08, 132, 1.6070000000000002E-10, -0.000239372, 25
DataValue, -3.4890000000000003E-08, 133.00050000000002, 1.6023900000000002E-10, -0.00023833600000000002, 25
DataValue, -4.8290000000000004E-08, 133.998, 1.5961200000000002E-10, -0.000237571, 25
DataValue, -5.727E-08, 134.997, 1.5899400000000002E-10, -0.00023724800000000002, 25
DataValue, 2.5000000000000002E-08, 136.00650000000002, 1.5859900000000002E-10, -0.000236667, 25
DataValue, -3.7E-10, 137.001, 1.58049E-10, -0.00023587500000000003, 25
DataValue, 4.526E-08, 137.9985, 1.57552E-10, -0.00023525000000000003, 25
DataValue, -6.027000000000001E-08, 138.999, 1.56895E-10, -0.00023463300000000002, 25
DataValue, 7.3400000000000007E-09, 140.001, 1.56455E-10, -0.00023404500000000003, 25
DataValue, -1.6340000000000003E-08, 141.0015, 1.5597200000000002E-10, -0.000233352, 25
DataValue, -5.1010000000000005E-08, 142.0035, 1.55448E-10, -0.00023217300000000002, 25
DataValue, -4.4230000000000006E-08, 142.9995, 1.5500100000000002E-10, -0.000232054, 25
DataValue, 7.0000000000000006E-09, 143.9985, 1.54509E-10, -0.000231379, 25
DataValue, -6.9290000000000007E-08, 144.996, 1.5394300000000001E-10, -0.00023060300000000002, 25
DataValue, 2.5140000000000002E-08, 145.998, 1.53559E-10, -0.00022996000000000003, 25
DataValue, -2.8220000000000004E-08, 147.0015, 1.53072E-10, -0.00022959300000000002, 25
DataValue, 1.5890000000000002E-08, 148.005, 1.52495E-10, -0.00022851000000000002, 25
DataValue, 8.88E-09, 148.9995, 1.5207300000000002E-10, -0.00022802100000000002, 25
DataValue, 6.8000000000000005E-09, 149.9985, 1.5161E-10, -0.000227392, 25
DataValue, 1.858E-08, 151.002, 1.5117100000000002E-10, -0.00022695600000000003, 25
DataValue, 6.122E-08, 151.9995, 1.50706E-10, -0.00022609000000000003, 25
DataValue, -8.5520000000000014E-08, 152.997, 1.5031900000000002E-10, -0.00022563900000000003, 25
DataValue, -1.4250000000000002E-08, 154.00050000000002, 1.4979700000000002E-10, -0.00022478800000000002, 25
DataValue, -7.8710000000000008E-08, 154.9995, 1.4939600000000001E-10, -0.00022492900000000001, 25
DataValue, 6.08E-08, 156.00300000000001, 1.4897200000000002E-10, -0.000223804, 25
DataValue, -4.5000000000000006E-08, 157.00050000000002, 1.48506E-10, -0.00022292600000000003, 25
DataValue, 9.7400000000000015E-09, 157.9995, 1.4808000000000002E-10, -0.000222551, 25
DataValue, 2.0100000000000003E-09, 159.0015, 1.4764900000000002E-10, -0.00022209, 25
DataValue, -6.6190000000000012E-08, 160.00050000000002, 1.47237E-10, -0.00022151700000000001, 25
DataValue, -5.179E-08, 160.9965, 1.4676000000000002E-10, -0.000220243, 25
DataValue, -4.3950000000000006E-08, 161.9985, 1.4640200000000002E-10, -0.000220563, 25
DataValue, 1.656E-08, 162.9975, 1.4608200000000002E-10, -0.000219745, 25
DataValue, 1.9590000000000002E-08, 163.998, 1.45646E-10, -0.000219346, 25
DataValue, 5.1960000000000003E-08, 165, 1.45246E-10, -0.00021876100000000002, 25
DataValue, 1.8400000000000003E-09, 165.999, 1.4485900000000002E-10, -0.00021795700000000001, 25
DataValue, -5.75E-09, 166.998, 1.44453E-10, -0.000217013, 25
DataValue, -1.609E-08, 168, 1.4412300000000002E-10, -0.000217421, 25
DataValue, 3.7500000000000005E-09, 169.002, 1.43703E-10, -0.000216564, 25
DataValue, -8.899E-08, 169.9965, 1.4328900000000002E-10, -0.000215784, 25
DataValue, -2.8300000000000004E-09, 171.0015, 1.42949E-10, -0.000215529, 25
DataValue, -3.5090000000000005E-08, 172.002, 1.42588E-10, -0.00021507600000000003, 25
DataValue, -2.7100000000000004E-09, 172.9995, 1.42286E-10, -0.000214631, 25
DataValue, 2.17E-09, 174, 1.41871E-10, -0.000213937, 25
DataValue, 3.999E-08, 175.0035, 1.4145000000000001E-10, -0.000213386, 25
DataValue, -2.2150000000000003E-08, 175.9965, 1.4112800000000002E-10, -0.00021315800000000002, 25
DataValue, 3.7400000000000007E-09, 176.997, 1.4079100000000002E-10, -0.000212742, 25
DataValue, 7.9700000000000012E-09, 178.00050000000002, 1.4037800000000002E-10, -0.00021172900000000002, 25
DataValue, 7.68E-09, 179.0055, 1.40112E-10, -0.000211611, 25
DataValue, -2.366E-08, 180, 1.39695E-10, -0.000211281, 25
DataValue, -2.4020000000000003E-08, 181.00050000000002, 1.39334E-10, -0.00021017300000000002, 25
DataValue, -1.0939000000000002E-07, 181.998, 1.3905E-10, -0.00021011300000000003, 25
DataValue, -8.3990000000000013E-08, 182.9985, 1.3870900000000002E-10, -0.000209468, 25
DataValue, 7.93E-09, 184.00050000000002, 1.38267E-10, -0.00020940700000000002, 25
DataValue, -6.741E-08, 184.998, 1.3798500000000002E-10, -0.00020876500000000003, 25
DataValue, 1.5590000000000003E-08, 186, 1.3775900000000002E-10, -0.000207552, 25
DataValue, -3.21E-08, 187.005, 1.3728300000000002E-10, -0.00020715300000000001, 25
DataValue, 3.2230000000000005E-08, 187.9995, 1.36945E-10, -0.000207383, 25
DataValue, -2.9590000000000002E-08, 189.0015, 1.3666300000000002E-10, -0.000206722, 25
DataValue, 1.7880000000000002E-08, 189.999, 1.3640700000000002E-10, -0.00020646800000000002, 25
DataValue, -4.4310000000000004E-08, 190.9965, 1.3611400000000002E-10, -0.00020549400000000002, 25
DataValue, 1.3660000000000001E-08, 192.0015, 1.35742E-10, -0.000205429, 25
DataValue, -4.1750000000000007E-08, 193.00050000000002, 1.3543000000000002E-10, -0.000204799, 25
DataValue, -4.02E-08, 193.998, 1.35152E-10, -0.000204255, 25
DataValue, -6.0000000000000008E-09, 195.0015, 1.3476E-10, -0.00020406500000000002, 25
DataValue, -1.4720000000000002E-08, 196.00050000000002, 1.34494E-10, -0.00020331600000000002, 25
DataValue, 4.9160000000000005E-08, 196.9995, 1.3421900000000002E-10, -0.00020363, 25
DataValue, 1.5680000000000002E-08, 198.00300000000001, 1.33883E-10, -0.000202804, 25
DataValue, -8.33E-09, 199.002, 1.3353200000000002E-10, -0.000202305, 25
DataValue, 1.6690000000000003E-08, 199.998, 1.33338E-10, -0.00020191300000000002, 25
DataValue, 4.1000000000000003E-10, 201, 1.3298900000000002E-10, -0.00020154100000000001, 25
DataValue, -6.1950000000000009E-08, 202.0035, 1.3267000000000002E-10, -0.00020081800000000001, 25
DataValue, 3.0760000000000005E-08, 203.001, 1.32407E-10, -0.00020084100000000002, 25
DataValue, -3.075E-08, 204.00300000000001, 1.32144E-10, -0.000200325, 25
DataValue, 1.5890000000000002E-08, 205.0035, 1.31803E-10, -0.00019948900000000001, 25
DataValue, -9.7310000000000016E-08, 205.995, 1.3156E-10, -0.00019955300000000002, 25
DataValue, -2.8210000000000002E-08, 207.00300000000001, 1.3125E-10, -0.00019934, 25
DataValue, -6.1250000000000009E-08, 207.999, 1.3092E-10, -0.000198762, 25
DataValue, -1.1199000000000001E-07, 208.9965, 1.30749E-10, -0.000198201, 25
DataValue, 2.7400000000000004E-08, 209.9985, 1.3047900000000002E-10, -0.000197927, 25
DataValue, -2.1520000000000003E-08, 210.9975, 1.30188E-10, -0.00019763900000000002, 25
DataValue, -1.0800000000000002E-09, 212.0025, 1.29867E-10, -0.00019703600000000002, 25
DataValue, 1.3440000000000002E-08, 212.9985, 1.2962400000000002E-10, -0.00019697400000000002, 25
DataValue, -7.4800000000000015E-09, 214.00050000000002, 1.29233E-10, -0.000195851, 25
DataValue, 1.6180000000000003E-08, 214.998, 1.29071E-10, -0.000195419, 25
DataValue, -8.1200000000000009E-09, 216, 1.28818E-10, -0.000195254, 25
DataValue, 7.7770000000000014E-08, 217.002, 1.28538E-10, -0.00019501700000000002, 25
DataValue, -1.5100000000000002E-09, 218.0025, 1.2825600000000002E-10, -0.000195567, 25
DataValue, -4.39E-08, 218.9985, 1.28122E-10, -0.00019425600000000002, 25
DataValue, -3.905E-08, 220.00050000000002, 1.2781500000000001E-10, -0.000194166, 25
DataValue, -2.0150000000000002E-08, 220.9995, 1.2754100000000002E-10, -0.000193496, 25
DataValue, 7.4200000000000004E-09, 222.006, 1.27311E-10, -0.00019332500000000002, 25
DataValue, -5.4740000000000006E-08, 223.00050000000002, 1.27106E-10, -0.000193016, 25
DataValue, -1.9780000000000002E-08, 223.99800000000002, 1.2686900000000001E-10, -0.000192706, 25
DataValue, 5.1200000000000005E-09, 225.0015, 1.2657E-10, -0.00019255700000000002, 25
DataValue, 4.8270000000000008E-08, 226.005, 1.26337E-10, -0.00019159300000000002, 25
DataValue, -2.19E-09, 227.0025, 1.2603500000000002E-10, -0.00019118000000000002, 25
DataValue, 6.8080000000000011E-08, 228, 1.25808E-10, -0.000191112, 25
DataValue, -6.665E-08, 229.002, 1.2562500000000002E-10, -0.00019121800000000003, 25
DataValue, 2.7620000000000002E-08, 229.9965, 1.25364E-10, -0.00019044300000000002, 25
DataValue, 1.3670000000000001E-08, 230.9985, 1.2520000000000002E-10, -0.000189958, 25
DataValue, 2.7350000000000003E-08, 231.999, 1.24901E-10, -0.000189697, 25
DataValue, 3.222E-08, 233.001, 1.2470300000000002E-10, -0.000189521, 25
DataValue, -9.29E-09, 234.0015, 1.2437100000000001E-10, -0.000188917, 25
DataValue, -2.6970000000000003E-08, 235.00050000000002, 1.24219E-10, -0.00018891800000000002, 25
DataValue, -1.501E-08, 236.007, 1.2393100000000001E-10, -0.00018838100000000003, 25
DataValue, 1.9100000000000002E-09, 237.0015, 1.23767E-10, -0.000187736, 25
DataValue, 4.111E-08, 238.0035, 1.23433E-10, -0.000187588, 25
DataValue, -1.703E-08, 238.9995, 1.2329600000000002E-10, -0.00018761800000000002, 25
DataValue, -1.0930000000000001E-08, 239.9955, 1.2304600000000002E-10, -0.00018665900000000002, 25
DataValue, 2.0860000000000003E-08, 241.002, 1.2278600000000001E-10, -0.00018681400000000002, 25
DataValue, -2.0810000000000002E-08, 242.0025, 1.22522E-10, -0.00018603, 25
DataValue, 4.8700000000000008E-09, 243, 1.22393E-10, -0.000186466, 25
DataValue, 1.47E-09, 243.9975, 1.2215700000000002E-10, -0.00018562300000000002, 25
DataValue, -5.0800000000000007E-09, 245.0025, 1.2189800000000002E-10, -0.00018542000000000002, 25
DataValue, -1.2600000000000002E-08, 245.997, 1.2172000000000002E-10, -0.000184964, 25
DataValue, -1.334E-08, 247.0035, 1.21552E-10, -0.00018457300000000002, 25
DataValue, -9.164E-08, 247.995, 1.2119E-10, -0.000184438, 25
DataValue, -1.743E-08, 249, 1.2110800000000002E-10, -0.00018435900000000002, 25
DataValue, -5.0980000000000004E-08, 250.0035, 1.2084300000000002E-10, -0.00018362600000000002, 25
DataValue, 8.2730000000000014E-08, 251.001, 1.20658E-10, -0.000183124, 25
DataValue, -6.711000000000001E-08, 252, 1.20474E-10, -0.00018361900000000002, 25
DataValue, 8.8050000000000011E-08, 252.999, 1.20269E-10, -0.00018278100000000002, 25
DataValue, -5.0870000000000005E-08, 254.00400000000002, 1.20028E-10, -0.000182578, 25
DataValue, 1.9200000000000003E-08, 254.9985, 1.1981200000000002E-10, -0.000182384, 25
DataValue, -5.4750000000000004E-08, 256.0005, 1.19694E-10, -0.000182053, 25
DataValue, -3.095E-08, 257.004, 1.19455E-10, -0.000181298, 25
DataValue, 4.457E-08, 258.0015, 1.1917100000000002E-10, -0.000181218, 25
DataValue, -2.4280000000000003E-08, 258.999, 1.1910700000000002E-10, -0.00018147, 25
DataValue, -2.8200000000000004E-08, 259.9995, 1.18807E-10, -0.00018070600000000001, 25
DataValue, -4.327E-08, 261, 1.18651E-10, -0.00018036700000000002, 25
DataValue, -1.034E-08, 261.996, 1.1849900000000002E-10, -0.00018009500000000002, 25
DataValue, -4.621E-08, 262.998, 1.1826400000000002E-10, -0.000179791, 25
DataValue, -5.3940000000000005E-08, 264, 1.1809800000000002E-10, -0.00017927600000000002, 25
DataValue, -1.13E-09, 265.0005, 1.17823E-10, -0.000179506, 25
DataValue, 3.1040000000000005E-08, 265.9995, 1.17761E-10, -0.00017897800000000002, 25
DataValue, -8.42E-09, 267, 1.17527E-10, -0.000178812, 25
DataValue, -4.4070000000000004E-08, 267.996, 1.17295E-10, -0.00017857000000000002, 25
DataValue, -6.2500000000000005E-09, 268.9995, 1.17142E-10, -0.000178507, 25
DataValue, 2.441E-08, 270.0015, 1.1687E-10, -0.000177512, 25
DataValue, -5.0540000000000008E-08, 271.00350000000003, 1.1675E-10, -0.000177822, 25
DataValue, -1.0268000000000002E-07, 271.9965, 1.1659100000000002E-10, -0.000177373, 25
DataValue, -4.9820000000000005E-08, 273.0045, 1.16353E-10, -0.00017715300000000002, 25
DataValue, -2.518E-08, 274.002, 1.1625900000000001E-10, -0.000176894, 25
DataValue, -3.3840000000000004E-08, 274.9995, 1.1601800000000001E-10, -0.00017689700000000002, 25
DataValue, 9.17E-09, 276, 1.1589600000000001E-10, -0.00017643200000000002, 25
DataValue, -3.2930000000000004E-08, 277.002, 1.1570700000000001E-10, -0.000175865, 25
DataValue, 2.6310000000000002E-08, 277.998, 1.15493E-10, -0.00017612000000000002, 25
DataValue, 3.396E-08, 279.003, 1.1536700000000001E-10, -0.000175257, 25
DataValue, -8.1700000000000014E-09, 280.002, 1.1514300000000002E-10, -0.000175185, 25
DataValue, -2.8380000000000003E-08, 281.0055, 1.1498000000000001E-10, -0.00017525800000000002, 25
DataValue, 3.5090000000000005E-08, 281.9985, 1.1478700000000001E-10, -0.00017457100000000002, 25
DataValue, -1.1240000000000002E-08, 283.00350000000003, 1.1465300000000001E-10, -0.00017436800000000002, 25
DataValue, -2.9630000000000005E-08, 283.9965, 1.14509E-10, -0.000173749, 25
DataValue, -5.0410000000000006E-08, 284.9985, 1.14307E-10, -0.00017362400000000002, 25
DataValue, 3.2570000000000006E-08, 286.002, 1.14146E-10, -0.000173575, 25
DataValue, -3.5900000000000002E-09, 287.00100000000003, 1.1397900000000001E-10, -0.00017328300000000001, 25
DataValue, -1.0650000000000001E-07, 287.9985, 1.13745E-10, -0.00017325, 25
DataValue, -4.7550000000000006E-08, 289.002, 1.1363300000000001E-10, -0.000172881, 25
DataValue, 4.628E-08, 289.9995, 1.13471E-10, -0.00017283, 25
DataValue, 7.66E-09, 290.9985, 1.1330700000000001E-10, -0.000172274, 25
DataValue, 2.9340000000000003E-08, 292.005, 1.1314500000000001E-10, -0.00017214400000000002, 25
DataValue, -1.7910000000000003E-08, 292.9995, 1.1297700000000001E-10, -0.00017194900000000002, 25
DataValue, 4.4440000000000006E-08, 293.9985, 1.12769E-10, -0.00017123500000000002, 25
DataValue, 2.4E-10, 295.002, 1.1255000000000002E-10, -0.00017153600000000002, 25
DataValue, -1.7230000000000003E-08, 295.998, 1.12475E-10, -0.000171144, 25
DataValue, -1.4000000000000001E-09, 296.9985, 1.12317E-10, -0.00017089200000000002, 25
DataValue, -2.5450000000000003E-08, 297.9975, 1.1207000000000001E-10, -0.00017088500000000002, 25
DataValue, -3.1430000000000004E-08, 298.9965, 1.1200400000000001E-10, -0.000169951, 25
DataValue, -7.013E-08, 299.9955, 1.1179200000000001E-10, -0.000170416, 25
DataValue, -5.4800000000000009E-09, 301.002, 1.1164900000000001E-10, -0.00016999200000000002, 25
DataValue, -5.1280000000000007E-08, 301.9995, 1.1150200000000001E-10, -0.00016943, 25
DataValue, -4.0210000000000007E-08, 302.9985, 1.11315E-10, -0.000169783, 25
DataValue, -5.1120000000000004E-08, 303.999, 1.11161E-10, -0.000168808, 25
DataValue, -2.839E-08, 305.0025, 1.1102500000000001E-10, -0.000169156, 25
DataValue, -5.594E-08, 306.003, 1.1085200000000001E-10, -0.0001685, 25
DataValue, -5.4E-09, 307.002, 1.1076300000000001E-10, -0.00016861300000000002, 25
DataValue, 1.98E-09, 308.0025, 1.1056700000000001E-10, -0.000168085, 25
DataValue, 1.694E-08, 309, 1.1044900000000001E-10, -0.000168132, 25
DataValue, 1.0630000000000002E-08, 310.002, 1.10227E-10, -0.00016793800000000002, 25
DataValue, 5.5040000000000008E-08, 311.00100000000003, 1.1015400000000001E-10, -0.000167748, 25
DataValue, 6.099E-08, 312.0015, 1.10045E-10, -0.000166985, 25
DataValue, 3.5100000000000005E-09, 313.002, 1.09858E-10, -0.000167087, 25
DataValue, -3.2570000000000006E-08, 313.9995, 1.0973E-10, -0.00016676900000000002, 25
DataValue, -5.2600000000000004E-09, 314.9985, 1.09546E-10, -0.000166428, 25
DataValue, -6.688E-08, 315.9975, 1.09409E-10, -0.000166613, 25
DataValue, -4.655E-08, 317.0025, 1.0920300000000001E-10, -0.00016577, 25
DataValue, -1.2775000000000002E-07, 318.0015, 1.09085E-10, -0.00016582600000000002, 25
DataValue, -6.379E-08, 318.9975, 1.08954E-10, -0.000165544, 25
DataValue, -4.743E-08, 319.998, 1.0876500000000001E-10, -0.00016575700000000002, 25
DataValue, -5.3500000000000008E-09, 320.9985, 1.08624E-10, -0.000165193, 25
DataValue, -5.3700000000000004E-08, 321.996, 1.0850600000000001E-10, -0.00016516, 25
DataValue, -2.7800000000000004E-08, 322.998, 1.08422E-10, -0.00016528200000000002, 25
DataValue, -5.2570000000000007E-08, 323.9955, 1.08196E-10, -0.00016480500000000002, 25
DataValue, 1.259E-08, 325.00350000000003, 1.0809400000000001E-10, -0.00016458, 25
DataValue, 2.1790000000000002E-08, 325.998, 1.07991E-10, -0.000164499, 25
DataValue, 9.9600000000000012E-09, 326.997, 1.07803E-10, -0.00016411300000000002, 25
DataValue, 1.7500000000000002E-09, 328.002, 1.0774200000000001E-10, -0.00016404400000000002, 25
DataValue, -2.7420000000000003E-08, 328.9995, 1.0755800000000001E-10, -0.00016385800000000002, 25
DataValue, -2.9990000000000006E-08, 330.003, 1.07372E-10, -0.000163343, 25
DataValue, -3.1780000000000004E-08, 330.999, 1.0729700000000001E-10, -0.00016324200000000002, 25
DataValue, -1.3910000000000002E-08, 331.998, 1.0717200000000001E-10, -0.00016315, 25
DataValue, -5.221E-08, 332.997, 1.07051E-10, -0.00016297700000000002, 25
DataValue, -2.1980000000000002E-08, 333.999, 1.0690900000000001E-10, -0.000162528, 25
DataValue, -9.4400000000000012E-08, 334.998, 1.06756E-10, -0.00016254, 25
DataValue, 1.562E-08, 336, 1.0664800000000001E-10, -0.00016193200000000002, 25
DataValue, -3.8030000000000004E-08, 337.0005, 1.0643300000000001E-10, -0.000162089, 25
DataValue, -4.031E-08, 338.0025, 1.0635000000000001E-10, -0.00016191800000000002, 25
DataValue, 1.881E-08, 339.009, 1.06177E-10, -0.000161712, 25
DataValue, -3.0660000000000005E-08, 339.9975, 1.0611600000000001E-10, -0.000161296, 25
DataValue, -2.621E-08, 340.9995, 1.05983E-10, -0.00016119700000000002, 25
DataValue, 1.1540000000000001E-08, 342, 1.0581900000000001E-10, -0.00016101100000000002, 25
DataValue, -2.6480000000000003E-08, 343.0005, 1.0562200000000001E-10, -0.00016102100000000002, 25
DataValue, -9.2100000000000011E-09, 344.00100000000003, 1.05552E-10, -0.000160845, 25
DataValue, -2.9320000000000004E-08, 345, 1.0546700000000001E-10, -0.00016096100000000002, 25
DataValue, -1.82E-08, 345.9975, 1.0537500000000001E-10, -0.000160015, 25
DataValue, 1.8610000000000003E-08, 346.995, 1.05171E-10, -0.000159893, 25
DataValue, -1.7390000000000002E-08, 347.997, 1.05041E-10, -0.000160034, 25
DataValue, -3.375E-08, 349.005, 1.04877E-10, -0.00015951500000000002, 25
DataValue, -3.479E-08, 349.9995, 1.04767E-10, -0.000159867, 25
DataValue, -4.118E-08, 351.0015, 1.0466700000000001E-10, -0.000159456, 25
DataValue, -3.6000000000000005E-10, 351.999, 1.0455E-10, -0.000159132, 25
DataValue, -1.583E-08, 352.998, 1.04446E-10, -0.00015901, 25
DataValue, -4.9530000000000007E-08, 354.003, 1.04288E-10, -0.000158643, 25
DataValue, -3.316E-08, 355.00350000000003, 1.04166E-10, -0.0001587, 25
DataValue, -5.6630000000000005E-08, 355.9995, 1.04098E-10, -0.00015865900000000001, 25
DataValue, 6.57E-09, 357.003, 1.03872E-10, -0.000158392, 25
DataValue, 2.6860000000000004E-08, 358.002, 1.0382000000000001E-10, -0.00015856, 25
DataValue, 3.8200000000000005E-09, 359.00100000000003, 1.0370900000000001E-10, -0.000158206, 25
DataValue, -1.4840000000000001E-08, 359.9955, 1.03577E-10, -0.000157495, 25
DataValue, 4.59E-09, 360.999, 1.0344000000000001E-10, -0.000157278, 25
DataValue, -2.682E-08, 361.998, 1.03354E-10, -0.000157199, 25
DataValue, -4.0200000000000006E-09, 362.997, 1.0322800000000001E-10, -0.00015704100000000002, 25
DataValue, -8.6020000000000012E-08, 363.9975, 1.03146E-10, -0.000157119, 25
DataValue, 2.1300000000000002E-08, 365.00100000000003, 1.03006E-10, -0.000156455, 25
DataValue, -9.464E-08, 365.997, 1.0279400000000001E-10, -0.00015665900000000002, 25
DataValue, -9.709E-08, 367.0005, 1.02727E-10, -0.00015651800000000002, 25
