
SetupTitle, Cds
DataValue, -1.0974000000000002E-07, 165.999, 1.68268E-10, -2.50614E-06, 25
DataValue, 1.8200000000000001E-09, 166.9995, 1.68379E-10, -2.70745E-06, 25
DataValue, 4.079E-08, 168, 1.6744600000000002E-10, -2.37128E-06, 25
DataValue, -9.443E-08, 169.0035, 1.67445E-10, -2.98098E-06, 25
DataValue, 7.6870000000000013E-08, 169.9995, 1.67004E-10, -2.38917E-06, 25
DataValue, 2.1630000000000002E-08, 170.9985, 1.66478E-10, -2.6888499999999997E-06, 25
DataValue, -8.9510000000000012E-08, 172.002, 1.6574000000000001E-10, -2.8178499999999996E-06, 25
DataValue, 8.4770000000000011E-08, 173.001, 1.6559600000000002E-10, -2.69601E-06, 25
DataValue, -1.616E-08, 174.0015, 1.64826E-10, -1.84747E-06, 25
DataValue, 5.8030000000000004E-08, 175.0035, 1.6398E-10, -2.46647E-06, 25
DataValue, 4.0980000000000007E-08, 175.9995, 1.64414E-10, -2.53052E-06, 25
DataValue, -5.9630000000000012E-08, 177.0015, 1.64091E-10, -2.55806E-06, 25
DataValue, 1.7930000000000002E-08, 177.999, 1.63079E-10, -2.52406E-06, 25
DataValue, -3.3240000000000005E-08, 178.998, 1.6261600000000002E-10, -2.4606299999999998E-06, 25
DataValue, -3.679E-08, 179.9985, 1.62427E-10, -2.7606699999999997E-06, 25
DataValue, 4.4750000000000007E-08, 181.00050000000002, 1.62126E-10, -2.67677E-06, 25
DataValue, -3.6980000000000004E-08, 181.9965, 1.61002E-10, -2.1439399999999998E-06, 25
DataValue, 1.2870000000000002E-08, 182.9955, 1.6102500000000002E-10, -2.5896899999999997E-06, 25
DataValue, 1.6000000000000003E-09, 184.00050000000002, 1.6026600000000002E-10, -2.23985E-06, 25
DataValue, -8.8680000000000011E-08, 184.9965, 1.6033E-10, -2.38431E-06, 25
DataValue, 4.1020000000000006E-08, 185.997, 1.60617E-10, -2.80568E-06, 25
DataValue, -3.6980000000000004E-08, 187.00050000000002, 1.5992200000000002E-10, -2.34062E-06, 25
DataValue, 2.019E-08, 188.0025, 1.58728E-10, -2.47609E-06, 25
DataValue, 1.991E-08, 189.00300000000001, 1.5832800000000002E-10, -1.88741E-06, 25
DataValue, -7.8620000000000012E-08, 190.002, 1.58055E-10, -2.18853E-06, 25
DataValue, 1.7440000000000003E-08, 191.004, 1.5785800000000002E-10, -2.37628E-06, 25
DataValue, -3.5900000000000002E-09, 191.9985, 1.5713E-10, -2.35181E-06, 25
DataValue, -3.9980000000000005E-08, 192.999, 1.56844E-10, -2.4334099999999997E-06, 25
DataValue, 9.0420000000000012E-08, 193.9995, 1.5684900000000002E-10, -2.26739E-06, 25
DataValue, -6.8570000000000011E-08, 195.0015, 1.56356E-10, -2.3754599999999997E-06, 25
DataValue, -1.8190000000000003E-08, 195.9975, 1.56037E-10, -2.6310099999999997E-06, 25
DataValue, 8.963E-08, 197.007, 1.5543200000000002E-10, -2.45493E-06, 25
DataValue, -9.6420000000000012E-08, 198.00300000000001, 1.54828E-10, -2.71956E-06, 25
DataValue, 4.9800000000000006E-09, 198.999, 1.55265E-10, -2.25664E-06, 25
DataValue, 9.2000000000000013E-09, 200.0025, 1.5466700000000002E-10, -2.31602E-06, 25
DataValue, -5.099E-08, 200.997, 1.5434100000000002E-10, -2.57291E-06, 25
DataValue, 8.994000000000001E-08, 201.996, 1.5393400000000001E-10, -2.3716099999999997E-06, 25
DataValue, -1.8770000000000002E-08, 203.001, 1.53554E-10, -2.36079E-06, 25
DataValue, -9.762000000000001E-08, 203.9985, 1.5237700000000002E-10, -2.0766899999999997E-06, 25
DataValue, 9.9700000000000009E-09, 205.00050000000002, 1.53589E-10, -2.38599E-06, 25
DataValue, -4.7630000000000004E-08, 206.0025, 1.52728E-10, -2.66736E-06, 25
DataValue, 4.0400000000000004E-08, 207.00300000000001, 1.5183800000000002E-10, -2.2979199999999998E-06, 25
DataValue, -1.551E-08, 207.99450000000002, 1.5186E-10, -2.32341E-06, 25
DataValue, -1.1519000000000001E-07, 209.0025, 1.51254E-10, -2.22167E-06, 25
DataValue, 4.1450000000000004E-08, 210, 1.5114700000000002E-10, -2.41791E-06, 25
DataValue, -2.9250000000000004E-08, 210.999, 1.5042E-10, -2.0572199999999997E-06, 25
DataValue, -1.143E-08, 211.9995, 1.50299E-10, -2.24277E-06, 25
DataValue, 1.4590000000000002E-08, 213, 1.5042400000000002E-10, -2.2897699999999997E-06, 25
DataValue, -9.82E-08, 213.999, 1.4996600000000002E-10, -2.33096E-06, 25
DataValue, 1.3585000000000002E-07, 215.0025, 1.4916500000000002E-10, -2.77088E-06, 25
DataValue, 2.6780000000000002E-08, 216.0045, 1.49289E-10, -2.5711099999999997E-06, 25
DataValue, 3.3420000000000004E-08, 217.005, 1.4834500000000002E-10, -2.9258799999999997E-06, 25
DataValue, -2.8230000000000002E-08, 217.995, 1.48265E-10, -2.39584E-06, 25
DataValue, -5.0900000000000006E-08, 219.0015, 1.4775800000000002E-10, -2.45636E-06, 25
DataValue, 2.1380000000000004E-08, 220.00050000000002, 1.4795600000000002E-10, -2.41715E-06, 25
DataValue, -1.5310000000000003E-08, 221.0025, 1.4718200000000002E-10, -2.2750899999999998E-06, 25
DataValue, -5.0890000000000008E-08, 222.0015, 1.47301E-10, -2.413E-06, 25
DataValue, 5.6410000000000007E-08, 223.0035, 1.46931E-10, -1.4494399999999999E-06, 25
DataValue, -7.495E-08, 223.9965, 1.4613000000000002E-10, -2.22382E-06, 25
DataValue, 4.1600000000000005E-09, 225.0045, 1.46089E-10, -2.46584E-06, 25
DataValue, -3.3280000000000004E-08, 226.00050000000002, 1.45604E-10, -2.06188E-06, 25
DataValue, 1.659E-08, 227.0025, 1.44776E-10, -1.87584E-06, 25
DataValue, -1.29E-09, 227.9985, 1.44415E-10, -1.95897E-06, 25
DataValue, -8.7150000000000009E-08, 228.999, 1.44769E-10, -2.34032E-06, 25
DataValue, 7.678E-08, 229.9995, 1.44418E-10, -2.16486E-06, 25
DataValue, -6.693E-08, 231, 1.45236E-10, -2.0465E-06, 25
DataValue, 6.9700000000000005E-09, 231.9975, 1.4390900000000002E-10, -2.3755199999999997E-06, 25
DataValue, -4.3000000000000007E-10, 232.99800000000002, 1.43541E-10, -2.1032199999999997E-06, 25
DataValue, -6.59E-08, 233.997, 1.43649E-10, -2.22164E-06, 25
DataValue, 1.1381000000000001E-07, 234.9975, 1.43579E-10, -2.1728899999999997E-06, 25
DataValue, -1.0148E-07, 236.0025, 1.4366200000000002E-10, -2.14846E-06, 25
DataValue, 2.65E-09, 237, 1.4278500000000001E-10, -2.24048E-06, 25
DataValue, -5.2810000000000008E-08, 237.9975, 1.4198E-10, -2.42803E-06, 25
DataValue, -5.1200000000000008E-08, 239.001, 1.41385E-10, -2.33966E-06, 25
DataValue, 8.5140000000000007E-08, 240.0045, 1.4144500000000002E-10, -2.02957E-06, 25
DataValue, -1.0063000000000001E-07, 240.999, 1.4144100000000001E-10, -2.41694E-06, 25
DataValue, 3.9240000000000006E-08, 241.99800000000002, 1.41007E-10, -2.62072E-06, 25
DataValue, -6.19E-08, 243.0015, 1.41236E-10, -2.06466E-06, 25
DataValue, 1.792E-08, 244.00050000000002, 1.3984E-10, -2.16902E-06, 25
DataValue, -2.1470000000000003E-08, 245.001, 1.4086600000000002E-10, -2.36597E-06, 25
DataValue, -3.131E-08, 246.00300000000001, 1.4007700000000002E-10, -1.95877E-06, 25
DataValue, 7.4350000000000014E-08, 247.002, 1.3983300000000002E-10, -1.99073E-06, 25
DataValue, -5.7330000000000004E-08, 248.0025, 1.39391E-10, -1.41875E-06, 25
DataValue, -1.6290000000000002E-08, 248.9985, 1.40091E-10, -1.95824E-06, 25
DataValue, -5.3490000000000005E-08, 250.002, 1.3871400000000001E-10, -2.78727E-06, 25
DataValue, -5.5850000000000007E-08, 251.001, 1.38725E-10, -2.25906E-06, 25
DataValue, -5.5500000000000009E-09, 252, 1.3872000000000001E-10, -1.9705499999999997E-06, 25
DataValue, -1.1751000000000001E-07, 252.999, 1.39014E-10, -2.4910399999999998E-06, 25
DataValue, 1.53E-09, 254.0025, 1.3834700000000002E-10, -2.0707999999999997E-06, 25
DataValue, 3.1010000000000004E-08, 255.00300000000001, 1.3870600000000002E-10, -2.19674E-06, 25
DataValue, -2.1420000000000003E-08, 256.0005, 1.3757500000000001E-10, -1.98305E-06, 25
DataValue, 6.185E-08, 257.00100000000003, 1.3759E-10, -1.9329299999999997E-06, 25
DataValue, -5.6860000000000008E-08, 258, 1.37689E-10, -2.29447E-06, 25
DataValue, 4.14E-09, 259.0005, 1.3643300000000001E-10, -2.15054E-06, 25
DataValue, -8.5740000000000012E-08, 259.998, 1.3634900000000002E-10, -1.9587199999999997E-06, 25
DataValue, -3.968E-08, 261.0015, 1.3608100000000002E-10, -1.97176E-06, 25
DataValue, 4.5660000000000007E-08, 262.0005, 1.36405E-10, -2.16119E-06, 25
DataValue, -1.056E-07, 262.998, 1.3596100000000002E-10, -2.10113E-06, 25
DataValue, 2.1100000000000004E-09, 263.9985, 1.35673E-10, -2.06947E-06, 25
DataValue, -3.8640000000000007E-08, 265.0005, 1.3543600000000002E-10, -2.19186E-06, 25
DataValue, 1.5190000000000002E-08, 266.0025, 1.34904E-10, -1.8470599999999998E-06, 25
DataValue, 2.8800000000000003E-08, 266.997, 1.3440000000000002E-10, -1.9458E-06, 25
DataValue, -1.2656000000000002E-07, 267.999, 1.3475500000000002E-10, -2.06416E-06, 25
DataValue, 8.7080000000000009E-08, 269.00100000000003, 1.34218E-10, -1.9013499999999998E-06, 25
DataValue, -4.1870000000000004E-08, 269.9985, 1.3455600000000002E-10, -1.9706099999999997E-06, 25
DataValue, -8.1000000000000014E-09, 271.00350000000003, 1.3314600000000002E-10, -2.0367E-06, 25
DataValue, -3.94E-09, 272.00100000000003, 1.34441E-10, -2.7520499999999998E-06, 25
DataValue, -1.0292000000000001E-07, 273.0015, 1.3367600000000002E-10, -2.30491E-06, 25
DataValue, 1.0409000000000001E-07, 274.002, 1.33329E-10, -1.6786299999999999E-06, 25
DataValue, -1.1995E-07, 274.998, 1.3215800000000002E-10, -1.86003E-06, 25
DataValue, 5.3300000000000007E-08, 276, 1.32838E-10, -1.7543199999999998E-06, 25
DataValue, -4.142E-08, 277.0005, 1.3167900000000002E-10, -2.17468E-06, 25
DataValue, -6.555E-08, 277.9965, 1.32657E-10, -2.11812E-06, 25
DataValue, 5.371E-08, 278.997, 1.3114200000000002E-10, -2.2696399999999997E-06, 25
DataValue, -1.0256000000000001E-07, 279.999, 1.32223E-10, -2.17718E-06, 25
DataValue, 6.322E-08, 281.00100000000003, 1.3102500000000002E-10, -1.95043E-06, 25
DataValue, -1.2950000000000002E-08, 281.997, 1.3175700000000002E-10, -2.26453E-06, 25
DataValue, -1.9870000000000002E-08, 283.00350000000003, 1.3163900000000002E-10, -2.9675699999999998E-06, 25
DataValue, -4.5840000000000005E-08, 283.9965, 1.31369E-10, -2.46834E-06, 25
DataValue, -8.188E-08, 285.0045, 1.30885E-10, -2.39236E-06, 25
DataValue, 1.2000000000000002E-08, 286.002, 1.30144E-10, -2.56943E-06, 25
DataValue, -1.9360000000000003E-08, 287.00100000000003, 1.30568E-10, -2.05295E-06, 25
DataValue, -6.8980000000000013E-08, 287.9925, 1.29908E-10, -2.34018E-06, 25
DataValue, 3.957E-08, 288.999, 1.2975900000000002E-10, -2.2999299999999998E-06, 25
DataValue, -5.4260000000000004E-08, 289.998, 1.29034E-10, -1.3844699999999999E-06, 25
DataValue, 8.089E-08, 291.003, 1.2953000000000002E-10, -2.1771699999999997E-06, 25
DataValue, -5.7460000000000006E-08, 292.0005, 1.29939E-10, -2.14484E-06, 25
DataValue, -5.1520000000000007E-08, 293.00100000000003, 1.2891E-10, -1.42955E-06, 25
DataValue, -4.55E-09, 293.997, 1.2864700000000002E-10, -1.79869E-06, 25
DataValue, -1.4246000000000002E-07, 294.9975, 1.28838E-10, -1.9798799999999998E-06, 25
DataValue, 4.481E-08, 296.00100000000003, 1.28248E-10, -1.56146E-06, 25
DataValue, -5.7300000000000007E-09, 297.003, 1.28517E-10, -1.61384E-06, 25
DataValue, 2.5620000000000004E-08, 298.005, 1.2775800000000002E-10, -2.03846E-06, 25
DataValue, 3.944E-08, 299.00100000000003, 1.27399E-10, -2.29136E-06, 25
DataValue, -7.2630000000000009E-08, 299.997, 1.2780300000000001E-10, -1.9913999999999997E-06, 25
DataValue, 7.12E-08, 300.999, 1.27191E-10, -2.08429E-06, 25
DataValue, -7.949E-08, 301.9965, 1.272E-10, -2.1905499999999997E-06, 25
DataValue, 6.4450000000000011E-08, 302.997, 1.2713400000000001E-10, -1.74542E-06, 25
DataValue, -1.3180000000000001E-08, 303.9975, 1.27651E-10, -2.27531E-06, 25
DataValue, -4.1310000000000004E-08, 304.998, 1.26941E-10, -1.8597399999999998E-06, 25
DataValue, 6.764E-08, 306.003, 1.26591E-10, -1.93483E-06, 25
DataValue, -2.9660000000000002E-08, 307.0005, 1.26367E-10, -2.1818E-06, 25
DataValue, 7.85E-09, 308.004, 1.2581800000000002E-10, -2.15025E-06, 25
DataValue, -1.0780000000000001E-08, 309.0015, 1.2630900000000002E-10, -2.13117E-06, 25
DataValue, -9.4170000000000015E-08, 309.996, 1.25588E-10, -1.93875E-06, 25
DataValue, 4.31E-08, 311.00100000000003, 1.25377E-10, -1.90957E-06, 25
DataValue, -1.0464000000000002E-07, 311.9955, 1.25162E-10, -2.62098E-06, 25
DataValue, 1.7650000000000003E-08, 312.999, 1.25174E-10, -2.0452699999999997E-06, 25
DataValue, 6.7000000000000006E-10, 313.9995, 1.2636600000000002E-10, -1.2361E-06, 25
DataValue, -3.5990000000000007E-08, 315.0015, 1.2501900000000002E-10, -1.96866E-06, 25
DataValue, 2.8950000000000004E-08, 315.996, 1.24327E-10, -2.0182199999999997E-06, 25
DataValue, -5.9040000000000005E-08, 317.004, 1.2514900000000002E-10, -1.6607299999999998E-06, 25
DataValue, 1.497E-08, 318.003, 1.24216E-10, -2.31147E-06, 25
DataValue, -5.6490000000000005E-08, 319.002, 1.24523E-10, -1.68586E-06, 25
DataValue, -3.1150000000000004E-08, 320.0025, 1.2348600000000002E-10, -1.5647699999999998E-06, 25
DataValue, 6.5860000000000009E-08, 321.0045, 1.24586E-10, -2.15038E-06, 25
DataValue, -1.1366000000000001E-07, 322.0005, 1.23435E-10, -1.98986E-06, 25
DataValue, 7.204E-08, 323.00100000000003, 1.23967E-10, -2.68894E-06, 25
DataValue, -8.8840000000000007E-08, 323.9985, 1.23179E-10, -2.1398599999999998E-06, 25
DataValue, 1.5500000000000002E-09, 325.0005, 1.23209E-10, -1.93196E-06, 25
DataValue, -4.212E-08, 325.9965, 1.22773E-10, -2.04584E-06, 25
DataValue, -6.247E-08, 327, 1.22568E-10, -1.97392E-06, 25
DataValue, 8.0630000000000015E-08, 328.002, 1.22498E-10, -1.44363E-06, 25
DataValue, -1.8298000000000002E-07, 328.9965, 1.2302800000000002E-10, -1.7952799999999999E-06, 25
DataValue, 7.7100000000000009E-09, 329.997, 1.2228000000000002E-10, -2.17267E-06, 25
DataValue, -2.4120000000000004E-08, 331.002, 1.2169000000000002E-10, -2.2231699999999998E-06, 25
DataValue, -2.4860000000000002E-08, 332.0025, 1.2199E-10, -2.00622E-06, 25
DataValue, 4.4970000000000005E-08, 333, 1.21645E-10, -1.8364599999999999E-06, 25
DataValue, -9.3260000000000016E-08, 333.999, 1.21531E-10, -1.15302E-06, 25
DataValue, 3.8400000000000006E-08, 334.9995, 1.2148200000000002E-10, -1.9658999999999997E-06, 25
DataValue, 1.6220000000000002E-08, 335.997, 1.20811E-10, -1.3709899999999998E-06, 25
DataValue, 7.090000000000001E-09, 337.005, 1.2098E-10, -2.12234E-06, 25
DataValue, 4.9060000000000004E-08, 337.998, 1.20824E-10, -1.85654E-06, 25
DataValue, -5.7600000000000008E-09, 339.003, 1.20794E-10, -1.7989299999999998E-06, 25
DataValue, 5.5000000000000007E-10, 339.999, 1.20672E-10, -1.92287E-06, 25
DataValue, -3.8760000000000004E-08, 340.9995, 1.21101E-10, -2.8523599999999997E-06, 25
DataValue, -5.301E-08, 342.003, 1.20152E-10, -1.79306E-06, 25
DataValue, 1.0952000000000002E-07, 343.0005, 1.2026E-10, -2.0288699999999998E-06, 25
DataValue, -6.052E-08, 344.0085, 1.2025E-10, -1.9125999999999997E-06, 25
DataValue, 5.3700000000000004E-08, 344.997, 1.1940300000000002E-10, -1.7609099999999998E-06, 25
DataValue, -2.2050000000000002E-08, 346.002, 1.19537E-10, -2.36999E-06, 25
DataValue, -3.727E-08, 346.9965, 1.19537E-10, -1.76086E-06, 25
DataValue, -5.1360000000000005E-08, 347.99850000000004, 1.2052600000000001E-10, -1.77543E-06, 25
DataValue, -1.1737000000000001E-07, 349.0005, 1.1905300000000002E-10, -1.92017E-06, 25
DataValue, 6.876E-08, 350.00100000000003, 1.18747E-10, -1.86576E-06, 25
DataValue, -1.2136000000000002E-07, 351.0015, 1.19224E-10, -2.20647E-06, 25
DataValue, -3.695E-08, 351.9975, 1.18629E-10, -2.0929E-06, 25
DataValue, 1.3580000000000002E-08, 353.0025, 1.1774500000000002E-10, -2.14629E-06, 25
DataValue, -9.1820000000000011E-08, 353.99850000000004, 1.18343E-10, -1.8141E-06, 25
DataValue, 3.005E-08, 354.9975, 1.1713700000000002E-10, -1.6942699999999998E-06, 25
DataValue, -1.3309E-07, 355.998, 1.1693200000000002E-10, -2.25277E-06, 25
DataValue, 6.853E-08, 356.99850000000004, 1.17017E-10, -1.01394E-06, 25
DataValue, -3.281E-08, 357.996, 1.17774E-10, -1.28799E-06, 25
DataValue, -5.6000000000000005E-09, 358.9995, 1.17153E-10, -1.9349699999999997E-06, 25
DataValue, 3.787E-08, 360, 1.17119E-10, -1.83638E-06, 25
DataValue, -1.2582000000000002E-07, 361.0005, 1.1668800000000002E-10, -2.0282699999999997E-06, 25
DataValue, 5.5440000000000005E-08, 362.00100000000003, 1.1627400000000001E-10, -2.49615E-06, 25
DataValue, -9.4000000000000008E-08, 362.99850000000004, 1.17859E-10, -2.45772E-06, 25
DataValue, -3.371E-08, 364.0005, 1.1794700000000002E-10, -2.0637599999999998E-06, 25
DataValue, 3.246E-08, 365.004, 1.1666000000000001E-10, -1.5633499999999998E-06, 25
DataValue, -4.6260000000000005E-08, 366, 1.16293E-10, -1.9400799999999997E-06, 25
DataValue, -3.4910000000000006E-08, 366.9975, 1.15315E-10, -1.52232E-06, 25
DataValue, 5.27E-09, 368.00100000000003, 1.16601E-10, -2.2835599999999998E-06, 25
DataValue, -2.6000000000000003E-10, 369.0015, 1.15963E-10, -1.68517E-06, 25
DataValue, 3.155E-08, 370.002, 1.15951E-10, -1.69225E-06, 25
DataValue, -7.783E-08, 371.00100000000003, 1.1592100000000001E-10, -1.5236899999999999E-06, 25
DataValue, -3.5200000000000003E-09, 372, 1.1555800000000001E-10, -1.75491E-06, 25
DataValue, -1.7480000000000002E-08, 373.0005, 1.1593000000000001E-10, -1.8765399999999998E-06, 25
DataValue, -2.2000000000000002E-08, 374.0025, 1.1558800000000001E-10, -1.6010699999999998E-06, 25
DataValue, 2.9700000000000005E-08, 375.0015, 1.1452800000000001E-10, -2.04196E-06, 25
DataValue, -1.2497000000000001E-07, 376.002, 1.1514400000000001E-10, -1.91447E-06, 25
DataValue, 4.5690000000000007E-08, 377.004, 1.15559E-10, -1.9879E-06, 25
DataValue, -1.026E-07, 377.99850000000004, 1.1408800000000001E-10, -1.5817099999999999E-06, 25
DataValue, 2.5600000000000004E-08, 378.9975, 1.1507800000000001E-10, -1.7134799999999999E-06, 25
DataValue, 1.5000000000000002E-09, 379.998, 1.1503300000000002E-10, -1.6263399999999998E-06, 25
DataValue, -9.8720000000000013E-08, 381, 1.14476E-10, -1.7553899999999999E-06, 25
DataValue, 1.583E-08, 382.0005, 1.1440900000000001E-10, -1.76956E-06, 25
DataValue, -6.6910000000000008E-08, 382.998, 1.1394900000000001E-10, -2.00447E-06, 25
DataValue, 7.433E-08, 384.003, 1.1286600000000001E-10, -1.71396E-06, 25
DataValue, 2.9520000000000002E-08, 385.002, 1.1357100000000001E-10, -1.94E-06, 25
DataValue, -8.132E-08, 386.0025, 1.1328600000000001E-10, -1.5882199999999998E-06, 25
DataValue, 2.1350000000000003E-08, 386.9955, 1.1274E-10, -1.8281199999999998E-06, 25
DataValue, -3.312E-08, 387.999, 1.1191100000000001E-10, -1.74874E-06, 25
DataValue, 3.3100000000000004E-09, 389.00100000000003, 1.1353600000000001E-10, -1.19347E-06, 25
DataValue, -1.3400000000000001E-09, 389.997, 1.13144E-10, -1.64702E-06, 25
DataValue, -6.381E-08, 390.999, 1.1284900000000001E-10, -1.99704E-06, 25
DataValue, 7.266E-08, 391.998, 1.12112E-10, -1.81714E-06, 25
DataValue, -1.2937000000000003E-07, 393, 1.1251300000000001E-10, -1.7050699999999998E-06, 25
DataValue, 3.3560000000000004E-08, 394.005, 1.1214600000000001E-10, -2.13322E-06, 25
DataValue, -6.1320000000000009E-08, 395.0055, 1.1269700000000001E-10, -1.67916E-06, 25
DataValue, 1.93E-08, 396.003, 1.12362E-10, -1.86088E-06, 25
DataValue, 7.891000000000001E-08, 397.005, 1.12023E-10, -1.94023E-06, 25
DataValue, -6.8930000000000009E-08, 397.9965, 1.1195600000000001E-10, -1.8681399999999998E-06, 25
DataValue, -3.224E-08, 398.997, 1.1243800000000001E-10, -1.5349499999999998E-06, 25
DataValue, -3.8370000000000005E-08, 399.9975, 1.1141200000000001E-10, -2.1920399999999998E-06, 25
DataValue, -1.0024000000000002E-07, 401.00100000000003, 1.1136200000000001E-10, -1.7468E-06, 25
DataValue, 5.5920000000000007E-08, 402.0045, 1.1158800000000001E-10, -1.77675E-06, 25
DataValue, -7.908E-08, 403.0005, 1.1146300000000001E-10, -1.60791E-06, 25
DataValue, 4.5950000000000004E-08, 404.00100000000003, 1.11669E-10, -1.7659199999999998E-06, 25
DataValue, -6.376000000000001E-08, 404.997, 1.1068600000000001E-10, -1.41324E-06, 25
DataValue, -2.2540000000000002E-08, 406.002, 1.10283E-10, -1.57471E-06, 25
DataValue, -4.55E-09, 406.995, 1.10548E-10, -1.14053E-06, 25
DataValue, -9.783000000000001E-08, 408.003, 1.1071900000000001E-10, -2.21149E-06, 25
DataValue, 9.1940000000000015E-08, 409.002, 1.1042200000000001E-10, -1.51395E-06, 25
DataValue, -1.0837000000000001E-07, 409.9995, 1.09736E-10, -1.8248899999999998E-06, 25
DataValue, -1.3830000000000002E-08, 411.0045, 1.1007000000000001E-10, -1.8002499999999998E-06, 25
DataValue, 2.087E-08, 412.0005, 1.1046100000000001E-10, -1.6804399999999999E-06, 25
DataValue, -6.765E-08, 412.9965, 1.0974900000000001E-10, -1.80439E-06, 25
DataValue, 1.2539E-07, 414.0075, 1.0989000000000001E-10, -2.1043E-06, 25
DataValue, -8.6160000000000012E-08, 415.0005, 1.09751E-10, -1.6179699999999998E-06, 25
DataValue, -3.6130000000000007E-08, 416.00100000000003, 1.10022E-10, -1.48434E-06, 25
DataValue, 3.0800000000000004E-08, 417.0045, 1.0997000000000001E-10, -1.7108399999999998E-06, 25
DataValue, -9.04E-09, 418.0005, 1.0941100000000001E-10, -1.62382E-06, 25
DataValue, 6.031E-08, 418.998, 1.09379E-10, -1.72624E-06, 25
DataValue, -1.219E-07, 420.0015, 1.1017500000000001E-10, -1.57112E-06, 25
DataValue, 2.3710000000000002E-08, 421.0005, 1.1000000000000001E-10, -1.74772E-06, 25
