
SetupTitle, Cds
DataValue, 8.9E-09, 138.0015, 1.19446E-10, -0.00017522000000000002, 25
DataValue, -4.24E-08, 139.0035, 1.19025E-10, -0.000175011, 25
DataValue, 3.0660000000000005E-08, 139.9995, 1.18534E-10, -0.000173921, 25
DataValue, 1.5610000000000002E-08, 140.9985, 1.1811000000000002E-10, -0.000173105, 25
DataValue, -3.1320000000000005E-08, 142.00050000000002, 1.17695E-10, -0.00017335200000000002, 25
DataValue, -2.8160000000000002E-08, 143.001, 1.17223E-10, -0.000172466, 25
DataValue, -6.889E-08, 143.9955, 1.16791E-10, -0.000171545, 25
DataValue, -5.5020000000000006E-08, 145.002, 1.1631600000000001E-10, -0.000170845, 25
DataValue, -2.2070000000000002E-08, 145.9995, 1.15895E-10, -0.00017035500000000002, 25
DataValue, -1.883E-08, 147.0015, 1.1548800000000002E-10, -0.00016944800000000002, 25
DataValue, -1.5100000000000002E-09, 147.999, 1.15154E-10, -0.000169256, 25
DataValue, -2.5600000000000004E-08, 148.9995, 1.1471200000000001E-10, -0.000168399, 25
DataValue, -5.8340000000000005E-08, 150.0015, 1.14357E-10, -0.000168082, 25
DataValue, 3.93E-08, 150.9975, 1.1391800000000001E-10, -0.00016742700000000002, 25
DataValue, 4.383E-08, 152.001, 1.13501E-10, -0.000166958, 25
DataValue, 5.4800000000000009E-09, 153, 1.1320600000000001E-10, -0.00016621300000000002, 25
DataValue, 3.783E-08, 154.00050000000002, 1.1282200000000001E-10, -0.00016607700000000002, 25
DataValue, -1.743E-08, 154.998, 1.1244900000000001E-10, -0.00016527500000000002, 25
DataValue, 4.8590000000000007E-08, 155.997, 1.1213800000000001E-10, -0.00016447800000000002, 25
DataValue, 8.84E-09, 157.00050000000002, 1.11723E-10, -0.00016430600000000002, 25
DataValue, -2.1600000000000004E-09, 157.995, 1.1137600000000001E-10, -0.000163639, 25
DataValue, -1.928E-08, 159.0015, 1.1107300000000001E-10, -0.000162732, 25
DataValue, 4.9500000000000005E-09, 160.00050000000002, 1.10726E-10, -0.00016248, 25
DataValue, -4.624E-08, 160.9965, 1.1032000000000001E-10, -0.000162158, 25
DataValue, -2.4960000000000003E-08, 162.00300000000001, 1.0992800000000001E-10, -0.00016173400000000002, 25
DataValue, -2.129E-08, 162.9975, 1.0965E-10, -0.000161172, 25
DataValue, 3.9770000000000005E-08, 163.9995, 1.0933000000000001E-10, -0.00016116900000000002, 25
DataValue, -1.0030000000000001E-08, 165.0015, 1.0897900000000001E-10, -0.00016003, 25
DataValue, -2.1370000000000002E-08, 165.99450000000002, 1.08618E-10, -0.00015963700000000002, 25
DataValue, 1.1950000000000001E-08, 166.9965, 1.08285E-10, -0.000158657, 25
DataValue, 1.7460000000000002E-08, 168, 1.0797E-10, -0.00015883300000000002, 25
DataValue, -8.4400000000000015E-09, 169.00050000000002, 1.0766100000000002E-10, -0.000157978, 25
DataValue, 2.0000000000000002E-11, 170.0025, 1.07253E-10, -0.000157465, 25
DataValue, 1.1000000000000001E-10, 170.997, 1.06926E-10, -0.00015716000000000002, 25
DataValue, 2.1000000000000002E-10, 172.00050000000002, 1.0657600000000001E-10, -0.000157219, 25
DataValue, -2.136E-08, 172.9995, 1.06292E-10, -0.00015612200000000002, 25
DataValue, 4.073E-08, 174.0015, 1.0597200000000001E-10, -0.000155698, 25
DataValue, -7.6900000000000014E-09, 175.0035, 1.0563300000000001E-10, -0.000155178, 25
DataValue, 2.8950000000000004E-08, 175.9965, 1.0528300000000001E-10, -0.00015538500000000002, 25
DataValue, -4.6050000000000005E-08, 177.00300000000001, 1.04996E-10, -0.000154794, 25
DataValue, 4.41E-09, 178.002, 1.0467600000000001E-10, -0.000153652, 25
DataValue, -8.9900000000000014E-09, 178.9995, 1.0438400000000001E-10, -0.00015379100000000002, 25
DataValue, -5.713E-08, 180.0015, 1.0407500000000001E-10, -0.00015319700000000002, 25
DataValue, -5.33E-09, 181.002, 1.0377900000000001E-10, -0.000152146, 25
DataValue, -6.073E-08, 181.9965, 1.03459E-10, -0.000151804, 25
DataValue, -2.4040000000000002E-08, 183.0015, 1.0319500000000001E-10, -0.00015184400000000002, 25
DataValue, 1.102E-08, 184.002, 1.0291800000000001E-10, -0.000151461, 25
DataValue, -5.0130000000000006E-08, 185.001, 1.0264200000000001E-10, -0.00015133600000000002, 25
DataValue, 1.509E-08, 186.0015, 1.02314E-10, -0.000150525, 25
DataValue, 1.169E-08, 187.005, 1.01983E-10, -0.00015005700000000002, 25
DataValue, -5.3490000000000005E-08, 187.995, 1.0177100000000001E-10, -0.000149831, 25
DataValue, -3.836E-08, 188.9985, 1.01481E-10, -0.00014897600000000002, 25
DataValue, 6.6E-09, 189.9975, 1.0116200000000001E-10, -0.00014851100000000002, 25
DataValue, 9.72E-09, 191.001, 1.0089400000000001E-10, -0.00014835100000000002, 25
DataValue, -5.2500000000000007E-09, 191.9985, 1.00705E-10, -0.000148108, 25
DataValue, -1.693E-08, 193.002, 1.0044400000000001E-10, -0.00014803800000000002, 25
DataValue, 3.106E-08, 193.995, 1.00226E-10, -0.00014785000000000002, 25
DataValue, 2.2680000000000002E-08, 195, 9.99326E-11, -0.000147352, 25
DataValue, 5.2640000000000007E-08, 196.005, 9.96575E-11, -0.000146577, 25
DataValue, -4.4470000000000007E-08, 196.9965, 9.9468899999999992E-11, -0.000146429, 25
DataValue, 2.242E-08, 197.9985, 9.9224899999999993E-11, -0.000145951, 25
DataValue, 2.146E-08, 199.005, 9.89387E-11, -0.000145553, 25
DataValue, 1.6460000000000003E-08, 199.998, 9.86638E-11, -0.00014561, 25
DataValue, -8.1600000000000016E-09, 201.00300000000001, 9.8479E-11, -0.00014514400000000002, 25
DataValue, -2.005E-08, 202.002, 9.8224399999999992E-11, -0.00014441900000000001, 25
DataValue, 2.9770000000000005E-08, 202.9995, 9.79709E-11, -0.00014427300000000002, 25
DataValue, -1.4010000000000001E-08, 204.0015, 9.7716E-11, -0.000143607, 25
DataValue, -2.3790000000000003E-08, 205.00050000000002, 9.74234E-11, -0.00014324700000000002, 25
DataValue, -7.4420000000000014E-08, 205.9965, 9.72545E-11, -0.000143253, 25
DataValue, -5.7220000000000005E-08, 206.9985, 9.70089E-11, -0.00014262, 25
DataValue, -1.719E-08, 208.005, 9.66886E-11, -0.000142785, 25
DataValue, -7.4900000000000012E-09, 208.9995, 9.64815E-11, -0.000141965, 25
DataValue, -2.8720000000000002E-08, 210.00300000000001, 9.6242299999999992E-11, -0.000141821, 25
DataValue, -5.78E-09, 211.0035, 9.6038599999999992E-11, -0.000141404, 25
DataValue, -4.9110000000000008E-08, 211.9965, 9.58097E-11, -0.000141025, 25
DataValue, 1.848E-08, 213, 9.55067E-11, -0.000140454, 25
DataValue, -9.2200000000000008E-09, 214.002, 9.5219E-11, -0.000140246, 25
DataValue, -1.157E-08, 214.998, 9.50363E-11, -0.00014000900000000002, 25
DataValue, -3.193E-08, 216, 9.47772E-11, -0.00013964, 25
DataValue, -1.801E-08, 216.993, 9.4578399999999992E-11, -0.00013948900000000002, 25
DataValue, 1.2550000000000002E-08, 218.001, 9.43535E-11, -0.000138414, 25
DataValue, 3.679E-08, 219.0045, 9.41161E-11, -0.000138682, 25
DataValue, -3.706E-08, 219.996, 9.3849599999999993E-11, -0.00013828, 25
DataValue, -1.5000000000000003E-10, 221.001, 9.36851E-11, -0.000138039, 25
DataValue, -6.950000000000001E-09, 222.0015, 9.34774E-11, -0.00013732500000000002, 25
DataValue, -4.6400000000000005E-09, 223.005, 9.31979E-11, -0.00013740400000000002, 25
DataValue, -6.5100000000000009E-09, 223.99800000000002, 9.30266E-11, -0.000136878, 25
DataValue, 4.621E-08, 225.00300000000001, 9.2853E-11, -0.000136699, 25
DataValue, -7.6820000000000009E-08, 226.005, 9.27086E-11, -0.000136534, 25
DataValue, 1.6290000000000002E-08, 227.001, 9.24381E-11, -0.00013603900000000002, 25
DataValue, -2.239E-08, 228.0015, 9.22242E-11, -0.00013563100000000002, 25
DataValue, 3.786E-08, 229.002, 9.2027E-11, -0.000135815, 25
DataValue, -7.839E-08, 229.9995, 9.18352E-11, -0.000134979, 25
DataValue, -5.2410000000000004E-08, 231, 9.16601E-11, -0.000134423, 25
DataValue, -6.162E-08, 232.0035, 9.14017E-11, -0.000134563, 25
DataValue, -1.3100000000000002E-08, 233.001, 9.11578E-11, -0.000134169, 25
DataValue, -7.4520000000000008E-08, 233.9955, 9.10305E-11, -0.000134028, 25
DataValue, -8.42E-09, 235.0035, 9.08849E-11, -0.00013305900000000002, 25
DataValue, 1.9100000000000002E-09, 236.0025, 9.06853E-11, -0.00013382000000000002, 25
DataValue, -2.3430000000000002E-08, 236.997, 9.04734E-11, -0.00013312800000000002, 25
DataValue, 3.909E-08, 238.0035, 9.02779E-11, -0.00013273400000000002, 25
DataValue, 8.146E-08, 239.001, 9.0106E-11, -0.000132518, 25
DataValue, -3.2130000000000004E-08, 239.997, 8.98955E-11, -0.00013274, 25
DataValue, 3.0940000000000004E-08, 240.999, 8.96681E-11, -0.00013194900000000002, 25
DataValue, 8.02E-09, 241.9965, 8.94951E-11, -0.00013192, 25
DataValue, 5.2960000000000006E-08, 242.9985, 8.93201E-11, -0.00013205, 25
DataValue, 2.5560000000000002E-08, 243.999, 8.9149E-11, -0.000131578, 25
DataValue, 1.073E-08, 244.9995, 8.89768E-11, -0.00013077800000000001, 25
DataValue, -1.518E-08, 245.9985, 8.87647E-11, -0.000130609, 25
DataValue, 3.147E-08, 247.002, 8.85891E-11, -0.000130486, 25
DataValue, -5.47E-09, 247.9995, 8.83477E-11, -0.000130059, 25
DataValue, -5.0190000000000008E-08, 249.00300000000001, 8.81268E-11, -0.00013011900000000002, 25
DataValue, -4.687E-08, 250.002, 8.80515E-11, -0.000129479, 25
DataValue, -1.129E-08, 250.995, 8.78429E-11, -0.000129336, 25
DataValue, 8.7E-09, 252.0015, 8.75912E-11, -0.00012872, 25
DataValue, -3.8060000000000005E-08, 253.00050000000002, 8.7469299999999993E-11, -0.000129033, 25
DataValue, -3.0770000000000004E-08, 253.99800000000002, 8.72733E-11, -0.00012834, 25
DataValue, -4.8460000000000005E-08, 254.9955, 8.71214E-11, -0.00012828900000000002, 25
DataValue, -4.264E-08, 255.999, 8.68646E-11, -0.000128188, 25
DataValue, -1.9900000000000003E-08, 257.0055, 8.6696E-11, -0.00012726800000000002, 25
DataValue, -1.6900000000000002E-08, 258, 8.65688E-11, -0.000127636, 25
DataValue, -3.298E-08, 259.0005, 8.63806E-11, -0.000127601, 25
DataValue, 1.8520000000000003E-08, 260.0025, 8.6282699999999993E-11, -0.000126802, 25
DataValue, -6.3050000000000012E-08, 261.0015, 8.60318E-11, -0.000126834, 25
DataValue, -5.1100000000000008E-08, 261.9975, 8.58859E-11, -0.000126668, 25
DataValue, -1.3800000000000001E-08, 262.9995, 8.57631E-11, -0.000126376, 25
DataValue, 5.9300000000000008E-09, 263.9925, 8.55E-11, -0.000125999, 25
DataValue, 6.300000000000001E-10, 265.005, 8.53681E-11, -0.00012582900000000002, 25
DataValue, -6.4200000000000006E-09, 265.9995, 8.52854E-11, -0.000125379, 25
DataValue, -6.784E-08, 266.997, 8.50606E-11, -0.000124973, 25
DataValue, -2.75E-08, 267.996, 8.49133E-11, -0.00012487700000000002, 25
DataValue, -4.129E-08, 269.00100000000003, 8.47026E-11, -0.00012509900000000002, 25
DataValue, -5.2990000000000007E-08, 269.997, 8.45985E-11, -0.000124313, 25
DataValue, -6.8100000000000011E-09, 270.999, 8.4401E-11, -0.00012458100000000002, 25
DataValue, 6.388E-08, 272.0025, 8.42937E-11, -0.00012400100000000002, 25
DataValue, 2.0620000000000002E-08, 273.0015, 8.40612E-11, -0.000124258, 25
DataValue, 2.2000000000000002E-10, 274.005, 8.39817E-11, -0.000123456, 25
DataValue, -2.139E-08, 274.9995, 8.38469E-11, -0.000123864, 25
DataValue, 8.22E-09, 276.0015, 8.3635899999999993E-11, -0.000123476, 25
DataValue, -5.4390000000000006E-08, 276.999, 8.35564E-11, -0.00012343600000000002, 25
DataValue, 4.2530000000000004E-08, 277.9995, 8.33172E-11, -0.000122798, 25
DataValue, -1.8890000000000002E-08, 279.00600000000003, 8.32146E-11, -0.000122687, 25
DataValue, 2.2120000000000002E-08, 280.00350000000003, 8.30659E-11, -0.00012269, 25
DataValue, -4.1610000000000007E-08, 280.998, 8.28778E-11, -0.000122039, 25
DataValue, 4.96E-09, 282.003, 8.26982E-11, -0.00012195700000000001, 25
DataValue, -6.4590000000000011E-08, 282.9975, 8.25842E-11, -0.000121594, 25
DataValue, 1.577E-08, 284.0025, 8.24255E-11, -0.000121532, 25
DataValue, -6.3980000000000008E-08, 284.9955, 8.23119E-11, -0.000120774, 25
DataValue, -6.900000000000001E-10, 286.0005, 8.21513E-11, -0.00012122200000000001, 25
DataValue, -7.9320000000000011E-08, 287.00100000000003, 8.19388E-11, -0.00012060400000000001, 25
DataValue, 1.4860000000000002E-08, 288.0045, 8.18081E-11, -0.00012041200000000001, 25
DataValue, -2.3200000000000003E-08, 289.0065, 8.16668E-11, -0.0001205, 25
DataValue, -2.7130000000000002E-08, 289.9965, 8.15293E-11, -0.00012029400000000001, 25
DataValue, 3.019E-08, 291.0015, 8.1367099999999992E-11, -0.00011974300000000001, 25
DataValue, -2.7630000000000003E-08, 291.996, 8.12566E-11, -0.00011947700000000001, 25
DataValue, -2.3340000000000003E-08, 292.998, 8.10127E-11, -0.000119136, 25
DataValue, -4.8730000000000007E-08, 294.003, 8.09674E-11, -0.000119056, 25
DataValue, -1.0830000000000002E-08, 294.999, 8.08095E-11, -0.00011906900000000001, 25
DataValue, -3.19E-08, 296.00100000000003, 8.07474E-11, -0.00011908700000000001, 25
DataValue, -5.1680000000000004E-08, 297.003, 8.05113E-11, -0.00011852100000000001, 25
DataValue, -5.0630000000000004E-08, 298.002, 8.0357E-11, -0.000118251, 25
DataValue, -4.5700000000000006E-09, 299.0025, 8.02535E-11, -0.000118277, 25
DataValue, -4.4370000000000006E-08, 299.9985, 8.01071E-11, -0.000117404, 25
DataValue, -2.4130000000000002E-08, 301.0005, 7.99598E-11, -0.000118145, 25
DataValue, -1.862E-08, 302.004, 7.97926E-11, -0.000117267, 25
DataValue, 9.8100000000000015E-09, 302.9955, 7.96842E-11, -0.000117342, 25
DataValue, -7.330000000000001E-09, 304.0005, 7.95431E-11, -0.00011729700000000001, 25
DataValue, -6.247E-08, 305.0025, 7.94796E-11, -0.000116996, 25
DataValue, 1.1730000000000002E-08, 305.9955, 7.93483E-11, -0.00011691800000000001, 25
DataValue, 3.8800000000000007E-09, 306.999, 7.92307E-11, -0.00011652900000000001, 25
DataValue, 2.8480000000000004E-08, 308.00100000000003, 7.90269E-11, -0.00011628300000000001, 25
DataValue, 8.42E-09, 308.9955, 7.8941799999999993E-11, -0.00011626300000000001, 25
DataValue, -2.9230000000000004E-08, 309.999, 7.86644E-11, -0.000115883, 25
DataValue, -7.01E-09, 311.00100000000003, 7.8684E-11, -0.00011582500000000001, 25
DataValue, 3.239E-08, 312.003, 7.85721E-11, -0.00011590600000000001, 25
DataValue, -1.5330000000000002E-08, 313.0005, 7.84406E-11, -0.000115724, 25
DataValue, -1.8780000000000003E-08, 314.0025, 7.82597E-11, -0.00011560300000000001, 25
DataValue, 1.0450000000000001E-08, 314.9985, 7.81344E-11, -0.000115136, 25
DataValue, -7.034E-08, 316.0005, 7.79924E-11, -0.000115135, 25
DataValue, -2.682E-08, 316.9965, 7.78948E-11, -0.00011477, 25
DataValue, -6.832E-08, 318, 7.77022E-11, -0.00011423000000000001, 25
DataValue, -8.2060000000000008E-08, 318.999, 7.76806E-11, -0.00011431600000000001, 25
DataValue, -2.7980000000000003E-08, 320.00100000000003, 7.74339E-11, -0.000114377, 25
DataValue, 4.7770000000000004E-08, 321.003, 7.73558E-11, -0.00011369800000000001, 25
DataValue, -6.6820000000000012E-08, 322.005, 7.72134E-11, -0.00011343400000000001, 25
DataValue, -8.3910000000000015E-08, 322.9935, 7.71231E-11, -0.00011365500000000001, 25
DataValue, -5.434E-08, 323.997, 7.69595E-11, -0.00011346, 25
DataValue, 3.081E-08, 324.9975, 7.68525E-11, -0.00011367400000000001, 25
DataValue, -3.13E-09, 326.004, 7.67222E-11, -0.000112918, 25
DataValue, -3.3980000000000004E-08, 326.9985, 7.65933E-11, -0.00011232800000000001, 25
DataValue, 3.0170000000000005E-08, 328.008, 7.64452E-11, -0.00011275900000000001, 25
DataValue, -1.4460000000000002E-08, 328.9965, 7.63957E-11, -0.000112212, 25
DataValue, 4.4490000000000003E-08, 330, 7.6213499999999992E-11, -0.000111902, 25
DataValue, -2.3290000000000002E-08, 331.0005, 7.61155E-11, -0.000112115, 25
DataValue, 3.609E-08, 332.00100000000003, 7.59604E-11, -0.000112088, 25
DataValue, 1.0180000000000001E-08, 332.9985, 7.58768E-11, -0.000111618, 25
DataValue, -9.29E-09, 333.999, 7.57086E-11, -0.00011146800000000001, 25
DataValue, -2.9930000000000004E-08, 334.998, 7.5570899999999993E-11, -0.00011166400000000001, 25
DataValue, -5.172E-08, 335.997, 7.55103E-11, -0.000111316, 25
DataValue, -2.614E-08, 337.0005, 7.53872E-11, -0.000110871, 25
DataValue, -6.297E-08, 337.995, 7.52966E-11, -0.000111334, 25
DataValue, 2.0360000000000002E-08, 339.00600000000003, 7.5104E-11, -0.000110605, 25
DataValue, -2.17E-09, 340.0005, 7.49961E-11, -0.000110976, 25
DataValue, -3.5440000000000005E-08, 340.9995, 7.49225E-11, -0.00011067000000000001, 25
DataValue, -2.5550000000000004E-08, 342, 7.47298E-11, -0.000109685, 25
DataValue, 2.3950000000000003E-08, 343.002, 7.47167E-11, -0.000110149, 25
DataValue, -1.3850000000000002E-08, 343.9995, 7.46059E-11, -0.000109634, 25
DataValue, -1.495E-08, 344.9955, 7.44325E-11, -0.000109494, 25
DataValue, 9.5300000000000016E-09, 346.00350000000003, 7.43482E-11, -0.000109628, 25
DataValue, -4.2740000000000004E-08, 346.9995, 7.42526E-11, -0.00010970700000000001, 25
DataValue, -9.094E-08, 347.997, 7.41403E-11, -0.000109468, 25
DataValue, -1.0269000000000002E-07, 348.9975, 7.3981599999999992E-11, -0.000108923, 25
DataValue, -4.6650000000000004E-08, 350.00100000000003, 7.40111E-11, -0.00010923000000000001, 25
DataValue, -7.4990000000000012E-08, 351.0015, 7.39589E-11, -0.000109059, 25
DataValue, -5.44E-09, 351.999, 7.37663E-11, -0.000108764, 25
DataValue, -5.8950000000000008E-08, 353.00100000000003, 7.36482E-11, -0.00010866, 25
DataValue, 9.2200000000000008E-09, 354, 7.35327E-11, -0.00010860500000000001, 25
DataValue, -1.1049E-07, 355.005, 7.3400299999999992E-11, -0.00010830200000000001, 25
DataValue, -4.9850000000000006E-08, 356.0025, 7.3312399999999993E-11, -0.00010835900000000001, 25
DataValue, -8.3520000000000009E-08, 357.0015, 7.32393E-11, -0.000108212, 25
DataValue, -6.1030000000000011E-08, 357.999, 7.30817E-11, -0.000107823, 25
DataValue, 2.0110000000000003E-08, 359.0025, 7.30254E-11, -0.00010804900000000001, 25
DataValue, -3.26E-08, 360, 7.29413E-11, -0.00010697300000000001, 25
DataValue, -5.4480000000000009E-08, 361.002, 7.28376E-11, -0.000107453, 25
DataValue, 5.3680000000000008E-08, 362.0025, 7.2686E-11, -0.000107607, 25
DataValue, 1.9310000000000002E-08, 363.0045, 7.26623E-11, -0.00010714800000000001, 25
DataValue, 3.518E-08, 364.002, 7.24718E-11, -0.000107003, 25
DataValue, -2.7590000000000004E-08, 364.995, 7.24083E-11, -0.00010693600000000001, 25
DataValue, 1.7960000000000003E-08, 366.0015, 7.22698E-11, -0.000106675, 25
DataValue, -3.944E-08, 366.9975, 7.21427E-11, -0.00010640500000000001, 25
DataValue, 7.67E-09, 367.9995, 7.20033E-11, -0.000106267, 25
DataValue, 1.7630000000000003E-08, 369.0015, 7.19143E-11, -0.000106359, 25
DataValue, 2.31E-09, 369.999, 7.18044E-11, -0.00010596000000000001, 25
DataValue, -4.0990000000000005E-08, 370.998, 7.17606E-11, -0.00010626900000000001, 25
DataValue, 1.183E-08, 371.9955, 7.16198E-11, -0.00010599200000000001, 25
DataValue, -1.18E-09, 373.00350000000003, 7.15002E-11, -0.00010515700000000001, 25
DataValue, -3.5200000000000004E-08, 373.992, 7.1494E-11, -0.000105353, 25
DataValue, 1.733E-08, 375.0015, 7.13411E-11, -0.00010531, 25
DataValue, -2.8260000000000003E-08, 376.002, 7.12568E-11, -0.00010516200000000001, 25
DataValue, 4.083E-08, 376.9965, 7.11831E-11, -0.00010497700000000001, 25
DataValue, 1.8470000000000003E-08, 378.003, 7.10137E-11, -0.000104456, 25
DataValue, 1.9200000000000003E-08, 379.002, 7.09142E-11, -0.00010473200000000001, 25
DataValue, -4.3180000000000007E-08, 380.004, 7.08863E-11, -0.00010453400000000001, 25
DataValue, -3.573E-08, 381, 7.07455E-11, -0.000104284, 25
DataValue, -5.0870000000000005E-08, 382.0005, 7.06105E-11, -0.00010415100000000001, 25
DataValue, -2.0270000000000002E-08, 382.998, 7.0524499999999993E-11, -0.00010336, 25
DataValue, -3.451E-08, 384.0015, 7.04937E-11, -0.000103867, 25
DataValue, -2.4660000000000004E-08, 385.002, 7.03899E-11, -0.000103973, 25
DataValue, 2.1500000000000002E-09, 386.00100000000003, 7.02902E-11, -0.00010372, 25
DataValue, -1.834E-08, 387.003, 7.01564E-11, -0.000103119, 25
DataValue, -7.8710000000000008E-08, 388.002, 7.00686E-11, -0.00010350100000000001, 25
DataValue, -1.0058E-07, 388.995, 6.9965299999999993E-11, -0.000103354, 25
DataValue, -1.544E-08, 390.003, 6.99189E-11, -0.00010290000000000001, 25
DataValue, -5.1500000000000005E-08, 390.999, 6.98415E-11, -0.00010287500000000001, 25
DataValue, -6.627000000000001E-08, 392.0025, 6.96828E-11, -0.000102571, 25
DataValue, -6.725000000000001E-08, 392.9955, 6.96732E-11, -0.000102977, 25
DataValue, -9.29E-09, 394.005, 6.95091E-11, -0.000102466, 25
DataValue, -4.7370000000000007E-08, 394.9965, 6.94648E-11, -0.00010251200000000001, 25
