
SetupTitle, Cds
DataValue, -8.8970000000000009E-08, 132.996, 1.2239E-10, -0.000181575, 25
DataValue, 1.3350000000000002E-08, 134.0025, 1.21935E-10, -0.000181019, 25
DataValue, 1.703E-08, 134.997, 1.2143300000000001E-10, -0.00018050800000000001, 25
DataValue, 1.0000000000000002E-10, 136.0035, 1.20973E-10, -0.000179707, 25
DataValue, -2.5730000000000003E-08, 136.9965, 1.20516E-10, -0.000178784, 25
DataValue, 3.814E-08, 138, 1.2006800000000001E-10, -0.000178306, 25
DataValue, -3.63E-08, 138.9975, 1.19694E-10, -0.000177693, 25
DataValue, 6.408E-08, 140.0025, 1.19181E-10, -0.000176803, 25
DataValue, -4.4400000000000007E-08, 141.0015, 1.18644E-10, -0.000176312, 25
DataValue, 4.3700000000000004E-09, 142.00050000000002, 1.18165E-10, -0.000175541, 25
DataValue, -1.0960000000000002E-08, 142.995, 1.17829E-10, -0.000174987, 25
DataValue, -6.2100000000000007E-09, 143.997, 1.17382E-10, -0.00017449200000000002, 25
DataValue, -1.4960000000000003E-08, 145.002, 1.17E-10, -0.000173771, 25
DataValue, -5.0280000000000004E-08, 145.998, 1.16472E-10, -0.00017330400000000002, 25
DataValue, 1.851E-08, 147, 1.1611600000000001E-10, -0.00017302000000000002, 25
DataValue, -3.175E-08, 147.9975, 1.1568600000000001E-10, -0.000172515, 25
DataValue, 1.785E-08, 148.998, 1.15294E-10, -0.000171897, 25
DataValue, -5.6900000000000008E-09, 150, 1.14866E-10, -0.000170908, 25
DataValue, -2.052E-08, 151.0035, 1.14554E-10, -0.000170741, 25
DataValue, 1.0000000000000001E-11, 151.9995, 1.1406800000000001E-10, -0.000169738, 25
DataValue, -2.2500000000000003E-09, 153.0045, 1.1380300000000001E-10, -0.000169691, 25
DataValue, -2.019E-08, 153.999, 1.1344400000000001E-10, -0.000168808, 25
DataValue, -3.2360000000000007E-08, 154.9995, 1.13097E-10, -0.000168839, 25
DataValue, 4.2530000000000004E-08, 156, 1.1265200000000001E-10, -0.000167917, 25
DataValue, -2.211E-08, 157.0035, 1.12383E-10, -0.000167104, 25
DataValue, 4.3750000000000005E-08, 157.9965, 1.1201300000000001E-10, -0.000166734, 25
DataValue, 1.4740000000000002E-08, 159.0015, 1.1161200000000001E-10, -0.000166059, 25
DataValue, -5.3440000000000007E-08, 160.005, 1.1130400000000001E-10, -0.00016573300000000002, 25
DataValue, 7.4500000000000005E-09, 160.9995, 1.1092E-10, -0.00016483800000000002, 25
DataValue, 1.7860000000000002E-08, 162, 1.1057900000000001E-10, -0.000165364, 25
DataValue, -4.216E-08, 163.002, 1.1027900000000001E-10, -0.00016412000000000002, 25
DataValue, -7.6400000000000009E-09, 164.001, 1.0988400000000001E-10, -0.000164119, 25
DataValue, -6.0960000000000011E-08, 164.9985, 1.0951E-10, -0.000163646, 25
DataValue, 3.8E-08, 166.005, 1.09186E-10, -0.00016276500000000002, 25
DataValue, -1.273E-08, 166.9995, 1.0887600000000001E-10, -0.000162125, 25
DataValue, 8.96E-09, 168.00300000000001, 1.0849700000000001E-10, -0.000162082, 25
DataValue, -2.846E-08, 169.0035, 1.0814900000000001E-10, -0.0001617, 25
DataValue, 5.5000000000000004E-09, 169.9995, 1.0788E-10, -0.000160905, 25
DataValue, 4.7400000000000006E-09, 171.00300000000001, 1.0749300000000001E-10, -0.000160555, 25
DataValue, 1.7800000000000003E-09, 172.002, 1.0718700000000001E-10, -0.000159894, 25
DataValue, -4.62E-09, 172.998, 1.0682900000000001E-10, -0.000159342, 25
DataValue, -1.8240000000000003E-08, 173.997, 1.06533E-10, -0.000158436, 25
DataValue, -5.0500000000000006E-09, 175.002, 1.06209E-10, -0.000158746, 25
DataValue, -1.8660000000000003E-08, 176.001, 1.05844E-10, -0.000158087, 25
DataValue, -5.9290000000000004E-08, 176.997, 1.0555900000000001E-10, -0.00015751800000000002, 25
DataValue, -8.0000000000000013E-10, 178.0035, 1.05296E-10, -0.00015685700000000002, 25
DataValue, 3.0500000000000004E-09, 179.0025, 1.0496100000000001E-10, -0.000156777, 25
DataValue, -1.2480000000000002E-08, 180, 1.04657E-10, -0.00015568800000000002, 25
DataValue, 2.1800000000000003E-08, 181.002, 1.0429900000000001E-10, -0.00015577900000000001, 25
DataValue, -2.2740000000000004E-08, 181.998, 1.04107E-10, -0.000155183, 25
DataValue, 1.163E-08, 183.00300000000001, 1.0379900000000001E-10, -0.000154417, 25
DataValue, 8.81E-09, 184.00050000000002, 1.03482E-10, -0.00015446400000000002, 25
DataValue, -1.825E-08, 184.9995, 1.0311200000000001E-10, -0.00015413200000000002, 25
DataValue, 4.8400000000000007E-09, 186.0015, 1.0290000000000001E-10, -0.00015359300000000002, 25
DataValue, -1.705E-08, 187.00050000000002, 1.0257900000000001E-10, -0.000153389, 25
DataValue, -4.8430000000000004E-08, 187.998, 1.0235100000000001E-10, -0.000152752, 25
DataValue, 6.692E-08, 189.00300000000001, 1.02126E-10, -0.000152415, 25
DataValue, -4.331E-08, 190.00050000000002, 1.0176500000000001E-10, -0.000152098, 25
DataValue, -1.8350000000000002E-08, 190.9965, 1.0151800000000001E-10, -0.000151399, 25
DataValue, -5.277E-08, 192.0045, 1.0133300000000001E-10, -0.000151007, 25
DataValue, -4.2180000000000004E-08, 192.996, 1.0101200000000001E-10, -0.00015058, 25
DataValue, -4.171E-08, 193.998, 1.0074E-10, -0.000150476, 25
DataValue, 2.4020000000000003E-08, 194.9985, 1.00434E-10, -0.00015021000000000001, 25
DataValue, -9.9400000000000017E-09, 196.002, 1.00244E-10, -0.00014969, 25
DataValue, -2.12E-09, 196.9995, 9.99832E-11, -0.00014978000000000002, 25
DataValue, 3.8510000000000005E-08, 198.00300000000001, 9.97448E-11, -0.00014896200000000002, 25
DataValue, -8.06E-09, 199.00050000000002, 9.9479199999999992E-11, -0.000148474, 25
DataValue, 4.0280000000000007E-08, 200.001, 9.92103E-11, -0.000148052, 25
DataValue, -1.08E-08, 201.0015, 9.90148E-11, -0.00014780900000000002, 25
DataValue, -4.966E-08, 202.00050000000002, 9.87053E-11, -0.00014714800000000002, 25
DataValue, -2.143E-08, 202.9935, 9.8509799999999992E-11, -0.000147038, 25
DataValue, -6.1190000000000007E-08, 204, 9.82648E-11, -0.00014666400000000002, 25
DataValue, 1.6340000000000003E-08, 205.002, 9.7984E-11, -0.000146117, 25
DataValue, -9.2000000000000013E-09, 205.9965, 9.7733599999999992E-11, -0.000146327, 25
DataValue, -8.526000000000001E-08, 207.0015, 9.7527E-11, -0.00014535900000000002, 25
DataValue, -2.3430000000000002E-08, 208.005, 9.72522E-11, -0.000145143, 25
DataValue, 6.278000000000001E-08, 209.0025, 9.6961899999999992E-11, -0.00014519400000000002, 25
DataValue, 2.0360000000000002E-08, 210.0015, 9.67558E-11, -0.00014418000000000002, 25
DataValue, 2.1680000000000003E-08, 211.00050000000002, 9.65625E-11, -0.000143907, 25
DataValue, -1.3790000000000001E-08, 212.001, 9.62221E-11, -0.000143713, 25
DataValue, -8.8050000000000011E-08, 212.9985, 9.60344E-11, -0.000143132, 25
DataValue, 2.4590000000000004E-08, 214.00050000000002, 9.57061E-11, -0.000142988, 25
DataValue, -4.3360000000000006E-08, 214.9995, 9.56248E-11, -0.000143112, 25
DataValue, -1.4700000000000001E-08, 216, 9.53557E-11, -0.00014268400000000002, 25
DataValue, -4.8010000000000004E-08, 217.005, 9.50992E-11, -0.00014223300000000002, 25
DataValue, -2.4600000000000002E-08, 217.9995, 9.48719E-11, -0.000142182, 25
DataValue, -1.963E-08, 218.9985, 9.46184E-11, -0.000141235, 25
DataValue, 5.0700000000000009E-09, 220.002, 9.44623E-11, -0.00014173700000000002, 25
DataValue, -3.008E-08, 220.9965, 9.42057E-11, -0.000140996, 25
DataValue, 2.71E-08, 222.0015, 9.39823E-11, -0.000140759, 25
DataValue, -1.586E-08, 222.993, 9.37409E-11, -0.00014030300000000002, 25
DataValue, 6.704000000000001E-08, 224.001, 9.35573E-11, -0.000139796, 25
DataValue, -2.6760000000000003E-08, 225.00300000000001, 9.34019E-11, -0.000139381, 25
DataValue, -1.3470000000000001E-08, 226.00050000000002, 9.31539E-11, -0.000139278, 25
DataValue, -6.334000000000001E-08, 226.9965, 9.2992E-11, -0.000138922, 25
DataValue, -4.9700000000000008E-08, 227.9985, 9.27253E-11, -0.000138775, 25
DataValue, 3.79E-09, 228.999, 9.2510099999999992E-11, -0.000138553, 25
DataValue, 1.846E-08, 229.9995, 9.24106E-11, -0.000137806, 25
DataValue, -3.1400000000000003E-09, 231, 9.21111E-11, -0.000137989, 25
DataValue, -3.531E-08, 231.9975, 9.18715E-11, -0.00013748500000000002, 25
DataValue, -6.2380000000000007E-08, 233.0025, 9.17671E-11, -0.000137133, 25
DataValue, 6.540000000000001E-09, 234.0015, 9.16148E-11, -0.000137273, 25
DataValue, -3.074E-08, 235.00050000000002, 9.13885E-11, -0.00013667800000000002, 25
DataValue, -6.0620000000000009E-08, 236.001, 9.11995E-11, -0.000136517, 25
DataValue, 1.5960000000000002E-08, 237.0015, 9.09716E-11, -0.000135594, 25
DataValue, 1.8310000000000003E-08, 238.002, 9.07899E-11, -0.000135818, 25
DataValue, 3.637E-08, 238.9995, 9.06079E-11, -0.000135796, 25
DataValue, -2.0600000000000002E-08, 239.9985, 9.0452299999999992E-11, -0.00013501500000000002, 25
DataValue, -5.978000000000001E-08, 240.9975, 9.0211099999999993E-11, -0.00013521300000000002, 25
DataValue, 1.5560000000000002E-08, 241.9965, 9.00169E-11, -0.000134239, 25
DataValue, -1.9450000000000002E-08, 243, 8.98467E-11, -0.00013497700000000002, 25
DataValue, 5.7240000000000008E-08, 244.002, 8.96479E-11, -0.000133936, 25
DataValue, 1.088E-08, 244.9995, 8.94682E-11, -0.000133468, 25
DataValue, -2.422E-08, 245.9985, 8.92689E-11, -0.00013346200000000002, 25
DataValue, 2.2300000000000004E-09, 247.00050000000002, 8.8999399999999993E-11, -0.000132848, 25
DataValue, -1.122E-08, 247.9995, 8.89128E-11, -0.000132838, 25
DataValue, -9.8200000000000012E-09, 249, 8.87216E-11, -0.00013242400000000002, 25
DataValue, -6.9400000000000004E-09, 250.00050000000002, 8.85036E-11, -0.000132248, 25
DataValue, -3.744E-08, 250.99800000000002, 8.8291E-11, -0.00013228300000000002, 25
DataValue, -3.0800000000000004E-08, 251.9955, 8.81376E-11, -0.000131717, 25
DataValue, 3.176E-08, 253.002, 8.79634E-11, -0.000131487, 25
DataValue, -1.3704000000000002E-07, 253.9995, 8.7784499999999993E-11, -0.00013165800000000002, 25
DataValue, 5.3870000000000005E-08, 255.0015, 8.7576299999999993E-11, -0.000130906, 25
DataValue, -1.3810000000000001E-08, 256.002, 8.74061E-11, -0.000130462, 25
DataValue, -1.907E-08, 256.998, 8.71979E-11, -0.000130115, 25
DataValue, 4.045E-08, 258.0045, 8.71209E-11, -0.000129849, 25
DataValue, -5.9120000000000009E-08, 258.993, 8.6944399999999993E-11, -0.00012949400000000002, 25
DataValue, -1.4140000000000001E-08, 259.998, 8.67597E-11, -0.000129669, 25
DataValue, -7.838E-08, 260.9955, 8.66111E-11, -0.00012985, 25
DataValue, 1.679E-08, 262.0065, 8.64048E-11, -0.000128718, 25
DataValue, -2.5850000000000003E-08, 262.9995, 8.6266599999999992E-11, -0.000128948, 25
DataValue, -7.6200000000000014E-09, 264.0015, 8.61074E-11, -0.000128822, 25
DataValue, -4.8060000000000008E-08, 265.0005, 8.58927E-11, -0.00012848200000000002, 25
DataValue, -1.562E-08, 266.00100000000003, 8.5734199999999992E-11, -0.000127809, 25
DataValue, 3.19E-08, 267.00600000000003, 8.55726E-11, -0.000127321, 25
DataValue, -4.1E-08, 267.996, 8.5494899999999992E-11, -0.00012765900000000002, 25
DataValue, 2.8210000000000002E-08, 269.0055, 8.52601E-11, -0.00012724900000000001, 25
DataValue, -2.382E-08, 270.0045, 8.51337E-11, -0.00012708, 25
DataValue, -3.424E-08, 271.0005, 8.49918E-11, -0.00012660200000000002, 25
DataValue, -4.5740000000000005E-08, 271.995, 8.48604E-11, -0.000126126, 25
DataValue, -4.5520000000000007E-08, 273.0015, 8.4584899999999992E-11, -0.00012636, 25
DataValue, 5.458E-08, 274.005, 8.44886E-11, -0.00012618900000000002, 25
DataValue, -2.1350000000000003E-08, 275.0025, 8.42907E-11, -0.00012592900000000002, 25
DataValue, 3.716E-08, 276.0015, 8.4192099999999993E-11, -0.000125283, 25
DataValue, -6.127E-08, 276.999, 8.40305E-11, -0.000125341, 25
DataValue, 3.9900000000000005E-09, 277.9995, 8.38183E-11, -0.00012490100000000002, 25
DataValue, -2.9740000000000004E-08, 279.003, 8.37632E-11, -0.000124961, 25
DataValue, 1.2200000000000001E-09, 279.999, 8.36116E-11, -0.000124566, 25
DataValue, -6.006000000000001E-08, 281.0025, 8.33532E-11, -0.00012486500000000002, 25
DataValue, 1.1750000000000001E-08, 282, 8.32848E-11, -0.00012432800000000002, 25
DataValue, -1.3860000000000001E-08, 283.005, 8.30752E-11, -0.000124031, 25
DataValue, -6.1650000000000013E-08, 283.9995, 8.29703E-11, -0.000123666, 25
DataValue, 4.631E-08, 285.0045, 8.27485E-11, -0.000123706, 25
DataValue, 7.52E-09, 286.0005, 8.26099E-11, -0.00012372700000000002, 25
DataValue, 1.0000000000000001E-11, 286.998, 8.25459E-11, -0.000123334, 25
DataValue, 8.09E-08, 288.0045, 8.23739E-11, -0.00012310200000000002, 25
DataValue, -4.3930000000000004E-08, 289.0095, 8.22183E-11, -0.000122821, 25
DataValue, -3.577E-08, 289.9995, 8.20049E-11, -0.000122819, 25
DataValue, 1.265E-08, 291, 8.1869499999999993E-11, -0.00012196100000000001, 25
DataValue, -1.3324000000000002E-07, 291.996, 8.1729899999999992E-11, -0.000122605, 25
DataValue, -7.3400000000000009E-08, 292.998, 8.16018E-11, -0.000122342, 25
DataValue, -5.636E-08, 293.994, 8.13869E-11, -0.000121831, 25
DataValue, -3.2430000000000007E-08, 295.002, 8.12812E-11, -0.00012171000000000001, 25
DataValue, -3.06E-09, 295.998, 8.11506E-11, -0.00012122800000000001, 25
DataValue, -3.3550000000000006E-08, 297, 8.09809E-11, -0.00012136800000000001, 25
DataValue, -1.8540000000000003E-08, 298.005, 8.09055E-11, -0.00012063300000000001, 25
DataValue, -5.0470000000000008E-08, 298.9995, 8.07364E-11, -0.00012078700000000001, 25
DataValue, 1.862E-08, 300.0045, 8.06613E-11, -0.000120415, 25
DataValue, 5.3630000000000004E-08, 301.005, 8.04265E-11, -0.000120191, 25
DataValue, -2.5880000000000004E-08, 302.0025, 8.03652E-11, -0.00011997200000000001, 25
DataValue, 2.3950000000000003E-08, 303, 8.01885E-11, -0.00011997400000000001, 25
DataValue, -9.4310000000000015E-08, 304.00350000000003, 8.00262E-11, -0.00011989300000000001, 25
DataValue, 7.7300000000000011E-08, 304.998, 7.99004E-11, -0.00011918300000000001, 25
DataValue, -7.365E-08, 305.994, 7.97706E-11, -0.00011897000000000001, 25
DataValue, -9.7420000000000008E-08, 307.002, 7.9703199999999993E-11, -0.000119097, 25
DataValue, -1.039E-08, 308.00100000000003, 7.95262E-11, -0.000118542, 25
DataValue, 3.473E-08, 308.9985, 7.9335899999999993E-11, -0.00011872900000000001, 25
DataValue, -4.5240000000000007E-08, 310.0005, 7.92248E-11, -0.00011847700000000001, 25
DataValue, 3.95E-08, 310.9965, 7.91208E-11, -0.00011814200000000001, 25
DataValue, 2.5830000000000004E-08, 312, 7.90137E-11, -0.00011819200000000001, 25
DataValue, 6.0700000000000008E-09, 313.0005, 7.89278E-11, -0.000117653, 25
DataValue, 1.729E-08, 314.00100000000003, 7.87858E-11, -0.000117335, 25
DataValue, -2.3110000000000003E-08, 314.9955, 7.86105E-11, -0.00011761200000000001, 25
DataValue, -1.6340000000000003E-08, 316.00350000000003, 7.85296E-11, -0.00011768100000000001, 25
DataValue, -2.9650000000000004E-08, 316.9995, 7.83538E-11, -0.000116916, 25
DataValue, -9.900000000000001E-09, 318.0045, 7.82079E-11, -0.00011696300000000001, 25
DataValue, -7.430000000000001E-09, 319.00350000000003, 7.80876E-11, -0.000116897, 25
DataValue, 3.204E-08, 320.0055, 7.80011E-11, -0.000117008, 25
DataValue, -1.3700000000000002E-09, 320.9985, 7.77972E-11, -0.000117046, 25
DataValue, -3.8260000000000006E-08, 321.999, 7.77249E-11, -0.00011638200000000001, 25
DataValue, 1.754E-08, 323.00100000000003, 7.7628899999999993E-11, -0.00011627800000000001, 25
DataValue, -5.6250000000000004E-08, 323.994, 7.74313E-11, -0.000116026, 25
DataValue, -8.216E-08, 325.00350000000003, 7.73243E-11, -0.000115681, 25
DataValue, 9.4100000000000012E-09, 325.9995, 7.71328E-11, -0.000115242, 25
DataValue, -9.228E-08, 327.0015, 7.71002E-11, -0.00011559800000000001, 25
DataValue, 4.4600000000000007E-09, 327.999, 7.69425E-11, -0.00011521400000000001, 25
DataValue, -6.91E-09, 329.004, 7.67831E-11, -0.00011510900000000001, 25
DataValue, -9.352E-08, 329.997, 7.66702E-11, -0.00011484200000000001, 25
DataValue, -2.4670000000000002E-08, 331.002, 7.65943E-11, -0.00011453300000000001, 25
DataValue, 1.67E-08, 332.0055, 7.64146E-11, -0.000114284, 25
DataValue, -6.239E-08, 332.9955, 7.63349E-11, -0.000114121, 25
DataValue, -1.0770000000000002E-08, 333.9945, 7.61961E-11, -0.000114202, 25
DataValue, -2.5140000000000002E-08, 334.998, 7.60831E-11, -0.00011390800000000001, 25
DataValue, -5.5150000000000007E-08, 335.997, 7.60107E-11, -0.000113714, 25
DataValue, 2.635E-08, 337.005, 7.58627E-11, -0.000113153, 25
DataValue, -3.3100000000000005E-08, 337.998, 7.5707E-11, -0.00011320500000000001, 25
DataValue, -7.3900000000000012E-09, 338.99850000000004, 7.5664799999999992E-11, -0.000113084, 25
DataValue, -1.3200000000000002E-09, 339.999, 7.54933E-11, -0.00011277700000000001, 25
DataValue, -8.7120000000000015E-08, 340.998, 7.54081E-11, -0.00011262200000000001, 25
DataValue, -1.3290000000000002E-08, 342.009, 7.5245E-11, -0.000112213, 25
DataValue, -3.28E-08, 342.9975, 7.51355E-11, -0.00011269000000000001, 25
DataValue, -2.4250000000000002E-08, 344.0055, 7.51175E-11, -0.00011209200000000001, 25
DataValue, -1.569E-08, 345, 7.50331E-11, -0.000112467, 25
DataValue, 5.06E-09, 346.005, 7.48581E-11, -0.00011207, 25
DataValue, -9.5120000000000007E-08, 346.9995, 7.47624E-11, -0.00011172600000000001, 25
DataValue, -3.8900000000000004E-09, 347.997, 7.46637E-11, -0.00011157400000000001, 25
DataValue, -3.3100000000000004E-09, 349.005, 7.45012E-11, -0.00011133800000000001, 25
DataValue, -4.2870000000000006E-08, 349.998, 7.44568E-11, -0.00011133, 25
DataValue, -5.5500000000000009E-09, 351.003, 7.43319E-11, -0.00011134500000000001, 25
DataValue, -2.134E-08, 352.002, 7.42435E-11, -0.000110617, 25
DataValue, -9.1740000000000013E-08, 352.998, 7.40825E-11, -0.00011089800000000001, 25
DataValue, 6.5160000000000009E-08, 354.0015, 7.40264E-11, -0.000110815, 25
DataValue, -1.1370000000000002E-08, 354.999, 7.38593E-11, -0.00011063900000000001, 25
DataValue, -3.964E-08, 355.9965, 7.37722E-11, -0.00011087400000000001, 25
DataValue, -3.451E-08, 356.997, 7.37314E-11, -0.00011015700000000001, 25
DataValue, -6.114E-08, 358.0005, 7.35668E-11, -0.00011008300000000001, 25
DataValue, -1.046E-08, 358.9965, 7.34699E-11, -0.00011036200000000001, 25
DataValue, -2.6900000000000004E-09, 360.0015, 7.33779E-11, -0.00010968300000000001, 25
DataValue, -8.787E-08, 361.002, 7.32984E-11, -0.00010974, 25
DataValue, -1.3690000000000002E-08, 362.00100000000003, 7.32297E-11, -0.00010960600000000001, 25
DataValue, -3.4570000000000004E-08, 362.99850000000004, 7.3059799999999992E-11, -0.00010928500000000001, 25
DataValue, -9.1350000000000007E-08, 364.002, 7.29506E-11, -0.00010941500000000001, 25
DataValue, -8.76E-09, 365.00100000000003, 7.28435E-11, -0.00010885, 25
DataValue, -2.8080000000000004E-08, 365.997, 7.27331E-11, -0.00010893, 25
DataValue, -4.195E-08, 367.0005, 7.25571E-11, -0.000108942, 25
DataValue, -6.583E-08, 368.00100000000003, 7.2533199999999993E-11, -0.00010864800000000001, 25
DataValue, 1.0614000000000001E-07, 369.0045, 7.2472E-11, -0.000108492, 25
DataValue, -1.3611000000000002E-07, 369.999, 7.22911E-11, -0.000107912, 25
DataValue, 4.3840000000000007E-08, 371.0025, 7.22183E-11, -0.00010800600000000001, 25
DataValue, 4.6430000000000006E-08, 372.0015, 7.21326E-11, -0.00010828500000000001, 25
DataValue, -3.4120000000000004E-08, 373.002, 7.19511E-11, -0.00010785100000000001, 25
DataValue, -7.9550000000000008E-08, 373.9995, 7.19016E-11, -0.00010749200000000001, 25
DataValue, 7.2980000000000009E-08, 375, 7.18375E-11, -0.000107508, 25
DataValue, -4.2740000000000004E-08, 376.002, 7.1642499999999993E-11, -0.00010765500000000001, 25
DataValue, -9.0800000000000009E-09, 377.00100000000003, 7.15549E-11, -0.00010706600000000001, 25
DataValue, -6.060000000000001E-09, 378.0015, 7.15191E-11, -0.00010669000000000001, 25
DataValue, -2.2570000000000003E-08, 378.999, 7.1461099999999993E-11, -0.00010678400000000001, 25
DataValue, -2.235E-08, 379.998, 7.13444E-11, -0.00010703000000000001, 25
DataValue, -2.3270000000000003E-08, 381.0015, 7.12357E-11, -0.00010659100000000001, 25
DataValue, -1.9030000000000002E-08, 382.002, 7.11227E-11, -0.00010625600000000001, 25
DataValue, -4.3440000000000004E-08, 383.004, 7.09747E-11, -0.000106569, 25
DataValue, -2.0000000000000003E-10, 384, 7.09753E-11, -0.00010623800000000001, 25
DataValue, -5.2970000000000004E-08, 385.002, 7.08908E-11, -0.000105755, 25
DataValue, -3.616E-08, 386.0025, 7.07242E-11, -0.00010611400000000001, 25
DataValue, 4.164E-08, 387.0045, 7.06275E-11, -0.00010590600000000001, 25
