
SetupTitle, Cds
DataValue, 6.5802000000000012E-07, 123, 1.96022E-10, -3.2760299999999996E-06, 25
DataValue, 4.5793E-07, 124.0035, 1.9533700000000002E-10, -3.08582E-06, 25
DataValue, 5.8177000000000011E-07, 125.001, 1.9503300000000002E-10, -3.6739599999999996E-06, 25
DataValue, 5.6590000000000006E-07, 125.997, 1.9404E-10, -3.00866E-06, 25
DataValue, 5.1792000000000007E-07, 127.00500000000001, 1.92602E-10, -2.9949999999999997E-06, 25
DataValue, 6.5085000000000009E-07, 127.995, 1.92533E-10, -3.7039399999999996E-06, 25
DataValue, 6.2623E-07, 129.0105, 1.91623E-10, -3.7395499999999996E-06, 25
DataValue, 6.1215E-07, 130.002, 1.90773E-10, -2.8948099999999996E-06, 25
DataValue, 5.2802000000000009E-07, 130.9995, 1.9021E-10, -3.0705199999999998E-06, 25
DataValue, 4.4504E-07, 131.997, 1.89197E-10, -2.89232E-06, 25
DataValue, 6.019E-07, 133.002, 1.8795400000000002E-10, -3.1309499999999996E-06, 25
DataValue, 5.0514000000000009E-07, 133.998, 1.8816600000000003E-10, -3.11333E-06, 25
DataValue, 4.6862E-07, 135, 1.87636E-10, -2.88233E-06, 25
DataValue, 6.7205000000000009E-07, 136.005, 1.8725600000000003E-10, -2.8521599999999997E-06, 25
DataValue, 4.5649000000000003E-07, 137.0025, 1.8620100000000002E-10, -3.2529699999999996E-06, 25
DataValue, 5.4176E-07, 138.00300000000001, 1.8517300000000002E-10, -3.2740099999999998E-06, 25
DataValue, 5.5717000000000006E-07, 139.00050000000002, 1.8467300000000002E-10, -2.98879E-06, 25
DataValue, 4.6214000000000003E-07, 139.998, 1.8538E-10, -2.80258E-06, 25
DataValue, 6.7802E-07, 141.0045, 1.83499E-10, -2.85669E-06, 25
DataValue, 5.3621E-07, 141.9975, 1.82887E-10, -2.8043E-06, 25
DataValue, 5.6375000000000011E-07, 142.9995, 1.8211500000000002E-10, -2.6024699999999997E-06, 25
DataValue, 6.1258E-07, 143.9985, 1.8216600000000002E-10, -3.0347099999999998E-06, 25
DataValue, 5.2384E-07, 145.005, 1.8178900000000002E-10, -2.84341E-06, 25
DataValue, 6.4901E-07, 145.9965, 1.8030900000000001E-10, -2.42363E-06, 25
DataValue, 5.755E-07, 146.9985, 1.8089800000000003E-10, -2.22032E-06, 25
DataValue, 5.3844E-07, 148.002, 1.7975600000000003E-10, -3.55781E-06, 25
DataValue, 6.2284E-07, 148.9965, 1.7883300000000002E-10, -2.59812E-06, 25
DataValue, 5.6212E-07, 149.9985, 1.7804E-10, -3.2274699999999996E-06, 25
DataValue, 6.0789000000000008E-07, 151.00050000000002, 1.7835400000000002E-10, -1.9168499999999997E-06, 25
DataValue, 6.8077E-07, 152.001, 1.76976E-10, -2.78728E-06, 25
DataValue, 5.5510000000000009E-07, 153.0015, 1.76629E-10, -3.39128E-06, 25
DataValue, 6.0636000000000009E-07, 154.00050000000002, 1.7594700000000002E-10, -2.80003E-06, 25
DataValue, 5.412E-07, 155.001, 1.75421E-10, -2.97609E-06, 25
DataValue, 4.6109000000000006E-07, 155.9985, 1.74984E-10, -2.9275199999999996E-06, 25
DataValue, 6.1611000000000008E-07, 157.00050000000002, 1.74444E-10, -3.16448E-06, 25
DataValue, 4.9982000000000009E-07, 158.001, 1.74233E-10, -2.7878899999999997E-06, 25
DataValue, 6.3694E-07, 158.9955, 1.7321300000000002E-10, -2.9343E-06, 25
DataValue, 6.9449E-07, 160.005, 1.73218E-10, -2.4845499999999998E-06, 25
DataValue, 5.149E-07, 161.0025, 1.7314E-10, -2.75609E-06, 25
DataValue, 6.0904000000000006E-07, 162.00300000000001, 1.71036E-10, -2.6484E-06, 25
DataValue, 5.5148E-07, 162.9975, 1.7161900000000002E-10, -2.15417E-06, 25
DataValue, 5.5962E-07, 163.9995, 1.7119400000000001E-10, -2.80479E-06, 25
DataValue, 7.0133E-07, 164.997, 1.70332E-10, -2.8168699999999997E-06, 25
DataValue, 5.511E-07, 165.999, 1.7090500000000002E-10, -3.29689E-06, 25
DataValue, 6.1174E-07, 167.001, 1.68809E-10, -2.81485E-06, 25
DataValue, 6.2155000000000011E-07, 168.0015, 1.69042E-10, -2.68318E-06, 25
DataValue, 5.3281000000000007E-07, 169.002, 1.7094200000000002E-10, -4.01597E-06, 25
DataValue, 6.577700000000001E-07, 170.004, 1.67276E-10, -2.81208E-06, 25
DataValue, 6.0607E-07, 170.9955, 1.6819000000000002E-10, -2.51816E-06, 25
DataValue, 6.1698000000000006E-07, 171.999, 1.6764200000000002E-10, -2.3164E-06, 25
DataValue, 7.3227000000000008E-07, 173.001, 1.6685500000000002E-10, -2.79563E-06, 25
DataValue, 4.7665E-07, 174, 1.6639200000000002E-10, -3.28615E-06, 25
DataValue, 6.3375000000000007E-07, 175.00050000000002, 1.6500000000000003E-10, -2.74682E-06, 25
DataValue, 6.2753000000000011E-07, 175.998, 1.65983E-10, -2.8348999999999997E-06, 25
DataValue, 5.3721000000000008E-07, 177, 1.6512300000000002E-10, -3.0350899999999997E-06, 25
DataValue, 7.4248000000000007E-07, 178.005, 1.6569900000000002E-10, -2.84023E-06, 25
DataValue, 5.2645000000000006E-07, 178.9965, 1.6440600000000002E-10, -2.66449E-06, 25
DataValue, 5.2354000000000009E-07, 180, 1.63922E-10, -1.79395E-06, 25
DataValue, 7.2811E-07, 181.00050000000002, 1.62756E-10, -2.3096399999999997E-06, 25
DataValue, 5.1252000000000009E-07, 181.9995, 1.6257300000000001E-10, -2.43971E-06, 25
DataValue, 6.5955000000000011E-07, 183.0045, 1.62452E-10, -2.3525999999999997E-06, 25
DataValue, 6.6241000000000007E-07, 184.0035, 1.61753E-10, -2.9465299999999996E-06, 25
DataValue, 5.526300000000001E-07, 184.9995, 1.6174E-10, -2.57262E-06, 25
DataValue, 6.4838000000000009E-07, 186, 1.61785E-10, -2.25966E-06, 25
DataValue, 5.8320000000000009E-07, 187.002, 1.60728E-10, -3.4179799999999996E-06, 25
DataValue, 6.1118E-07, 188.0025, 1.5821100000000002E-10, -1.90443E-06, 25
DataValue, 6.5738E-07, 188.997, 1.5959700000000002E-10, -2.60055E-06, 25
DataValue, 5.9384000000000008E-07, 189.999, 1.59514E-10, -2.18112E-06, 25
DataValue, 7.0503000000000011E-07, 191.0085, 1.59656E-10, -2.4925099999999997E-06, 25
DataValue, 6.3177E-07, 192, 1.5858E-10, -2.5165499999999996E-06, 25
DataValue, 5.4959E-07, 193.005, 1.5821100000000002E-10, -2.7553799999999998E-06, 25
DataValue, 7.0794000000000008E-07, 194.001, 1.5795200000000003E-10, -2.3542399999999997E-06, 25
DataValue, 6.0149E-07, 195, 1.586E-10, -2.76554E-06, 25
DataValue, 6.4699E-07, 196.00050000000002, 1.57079E-10, -2.45732E-06, 25
DataValue, 7.242500000000001E-07, 196.9995, 1.56795E-10, -2.6864899999999998E-06, 25
DataValue, 4.4849000000000007E-07, 197.9955, 1.56717E-10, -2.62238E-06, 25
DataValue, 6.4432E-07, 199.005, 1.56453E-10, -2.2943299999999998E-06, 25
DataValue, 6.5349000000000012E-07, 200.001, 1.5522700000000002E-10, -2.6243799999999997E-06, 25
DataValue, 5.77E-07, 201, 1.55371E-10, -2.88305E-06, 25
DataValue, 7.5287E-07, 202.00050000000002, 1.5556E-10, -2.14358E-06, 25
DataValue, 4.894E-07, 203.001, 1.5309100000000002E-10, -2.2355E-06, 25
DataValue, 6.3033000000000011E-07, 203.9985, 1.53978E-10, -2.3808599999999997E-06, 25
DataValue, 6.1711E-07, 204.999, 1.5416600000000001E-10, -2.50447E-06, 25
DataValue, 5.4651E-07, 205.998, 1.5312100000000002E-10, -2.3117899999999998E-06, 25
DataValue, 7.5055000000000006E-07, 207, 1.52679E-10, -2.31536E-06, 25
DataValue, 5.8076000000000007E-07, 208.005, 1.52818E-10, -2.26549E-06, 25
DataValue, 6.0104000000000009E-07, 209.001, 1.52233E-10, -1.94156E-06, 25
DataValue, 6.7074E-07, 209.9985, 1.52526E-10, -3.03099E-06, 25
DataValue, 6.0586000000000005E-07, 211.002, 1.5292800000000002E-10, -2.9744E-06, 25
DataValue, 6.5108000000000008E-07, 211.9995, 1.51933E-10, -2.03523E-06, 25
DataValue, 6.7631E-07, 212.997, 1.51722E-10, -2.56833E-06, 25
DataValue, 5.4018E-07, 213.999, 1.51119E-10, -2.3838E-06, 25
DataValue, 6.4135000000000011E-07, 215.004, 1.5015000000000002E-10, -2.2381E-06, 25
DataValue, 6.5165E-07, 216.00300000000001, 1.5023700000000002E-10, -2.17765E-06, 25
DataValue, 6.3697E-07, 217.002, 1.5032200000000002E-10, -2.33662E-06, 25
DataValue, 7.178E-07, 217.9965, 1.49452E-10, -3.02763E-06, 25
DataValue, 5.6098000000000009E-07, 219.00300000000001, 1.48956E-10, -1.64827E-06, 25
DataValue, 6.8566000000000012E-07, 219.999, 1.4859500000000002E-10, -2.2286899999999997E-06, 25
DataValue, 6.0937000000000006E-07, 220.995, 1.4936400000000002E-10, -2.75807E-06, 25
DataValue, 6.5261000000000007E-07, 221.997, 1.47834E-10, -2.7848E-06, 25
DataValue, 7.1600000000000011E-07, 223.00050000000002, 1.4753700000000002E-10, -2.15691E-06, 25
DataValue, 5.1084000000000009E-07, 223.99800000000002, 1.47955E-10, -2.9910899999999998E-06, 25
DataValue, 7.3800000000000007E-07, 225.0015, 1.4741700000000002E-10, -2.8110699999999997E-06, 25
DataValue, 6.8805E-07, 226.008, 1.4651000000000002E-10, -2.29589E-06, 25
DataValue, 6.6373000000000008E-07, 227.0025, 1.46273E-10, -2.59887E-06, 25
DataValue, 7.4511E-07, 228, 1.46638E-10, -2.09852E-06, 25
DataValue, 5.285E-07, 229.00050000000002, 1.4521400000000002E-10, -2.23672E-06, 25
DataValue, 6.5682E-07, 229.99800000000002, 1.4603100000000002E-10, -2.03434E-06, 25
DataValue, 6.8745000000000008E-07, 230.9985, 1.4629000000000002E-10, -3.11149E-06, 25
DataValue, 6.7313E-07, 232.002, 1.4554200000000001E-10, -2.5507499999999997E-06, 25
DataValue, 6.4049000000000009E-07, 232.9995, 1.4581100000000002E-10, -3.41302E-06, 25
DataValue, 6.0048000000000009E-07, 233.9985, 1.4486500000000002E-10, -2.20765E-06, 25
DataValue, 6.3871000000000009E-07, 235.0035, 1.44604E-10, -2.46113E-06, 25
DataValue, 6.0519000000000009E-07, 235.99800000000002, 1.43152E-10, -2.96727E-06, 25
DataValue, 6.9124000000000009E-07, 237, 1.4305E-10, -2.23404E-06, 25
DataValue, 6.3820000000000009E-07, 237.999, 1.4378900000000002E-10, -1.7374899999999998E-06, 25
DataValue, 6.3061000000000011E-07, 239.001, 1.43342E-10, -2.23227E-06, 25
DataValue, 7.5118000000000009E-07, 240, 1.43079E-10, -2.35465E-06, 25
DataValue, 5.2871000000000008E-07, 241.002, 1.42844E-10, -1.57266E-06, 25
DataValue, 7.4852E-07, 242.00400000000002, 1.40262E-10, -3.1761499999999997E-06, 25
DataValue, 6.9545E-07, 243, 1.4094500000000002E-10, -1.7398399999999999E-06, 25
DataValue, 6.2552000000000011E-07, 244.00050000000002, 1.41555E-10, -2.63683E-06, 25
DataValue, 7.7216000000000005E-07, 245.001, 1.41581E-10, -2.27482E-06, 25
DataValue, 5.9543E-07, 245.9985, 1.41729E-10, -2.38319E-06, 25
DataValue, 7.05E-07, 246.996, 1.39874E-10, -2.6360699999999996E-06, 25
DataValue, 7.0313000000000008E-07, 248.00400000000002, 1.3885600000000002E-10, -1.5242899999999999E-06, 25
DataValue, 6.6208000000000006E-07, 249.006, 1.3976300000000002E-10, -2.40221E-06, 25
DataValue, 7.2212000000000006E-07, 249.999, 1.4047400000000002E-10, -1.9937199999999998E-06, 25
DataValue, 6.3114E-07, 251.001, 1.40533E-10, -1.79127E-06, 25
DataValue, 7.2168000000000009E-07, 252.0015, 1.39322E-10, -2.4286999999999997E-06, 25
DataValue, 6.0192E-07, 252.9975, 1.39267E-10, -2.3643199999999997E-06, 25
DataValue, 7.2091000000000012E-07, 254.001, 1.3883200000000002E-10, -1.7448099999999999E-06, 25
DataValue, 6.9753000000000008E-07, 254.9985, 1.4009E-10, -2.36092E-06, 25
DataValue, 6.109900000000001E-07, 256.0005, 1.3878E-10, -2.1543699999999997E-06, 25
DataValue, 7.1938E-07, 257.00100000000003, 1.3894400000000002E-10, -1.94214E-06, 25
DataValue, 5.4360000000000008E-07, 258.0045, 1.37442E-10, -2.6796599999999997E-06, 25
DataValue, 7.6057000000000009E-07, 259.0005, 1.37932E-10, -2.4104399999999997E-06, 25
DataValue, 6.8819000000000008E-07, 259.998, 1.3803900000000001E-10, -2.1128099999999998E-06, 25
DataValue, 6.2216000000000011E-07, 260.9985, 1.37376E-10, -2.06918E-06, 25
DataValue, 9.1112000000000007E-07, 262.00350000000003, 1.3754500000000002E-10, -2.39439E-06, 25
DataValue, 5.809E-07, 262.995, 1.36493E-10, -2.16257E-06, 25
DataValue, 6.9036E-07, 263.9955, 1.37158E-10, -2.12689E-06, 25
DataValue, 7.240200000000001E-07, 264.999, 1.36546E-10, -2.00106E-06, 25
DataValue, 6.0612E-07, 265.995, 1.36173E-10, -2.2484E-06, 25
DataValue, 7.785E-07, 267, 1.3581300000000002E-10, -2.20891E-06, 25
DataValue, 6.1578000000000008E-07, 268.00350000000003, 1.35582E-10, -2.3589499999999997E-06, 25
DataValue, 7.5572E-07, 268.998, 1.35432E-10, -2.45666E-06, 25
DataValue, 7.1759000000000006E-07, 270.0045, 1.3525200000000002E-10, -2.1160599999999997E-06, 25
DataValue, 6.771900000000001E-07, 270.999, 1.3496900000000002E-10, -2.46165E-06, 25
DataValue, 7.4062000000000008E-07, 272.00100000000003, 1.34352E-10, -2.18166E-06, 25
DataValue, 6.8425000000000006E-07, 273.0015, 1.34709E-10, -2.362E-06, 25
DataValue, 7.1089000000000009E-07, 273.999, 1.3436700000000002E-10, -2.4450399999999997E-06, 25
DataValue, 6.7329E-07, 275.0025, 1.34296E-10, -2.00968E-06, 25
DataValue, 7.200500000000001E-07, 275.9955, 1.3429E-10, -1.93645E-06, 25
DataValue, 8.052E-07, 277.0005, 1.3322100000000002E-10, -2.10772E-06, 25
DataValue, 6.3538000000000007E-07, 277.998, 1.3369700000000001E-10, -1.92065E-06, 25
DataValue, 8.0561000000000013E-07, 279.0015, 1.3372E-10, -2.2609E-06, 25
DataValue, 6.0996E-07, 280.00350000000003, 1.33241E-10, -2.2534999999999997E-06, 25
DataValue, 7.2433000000000008E-07, 280.995, 1.32922E-10, -2.24788E-06, 25
DataValue, 7.1457E-07, 282, 1.31794E-10, -2.02871E-06, 25
DataValue, 6.3234000000000012E-07, 282.9975, 1.32189E-10, -1.82939E-06, 25
DataValue, 7.6208000000000006E-07, 283.998, 1.3177E-10, -1.9412299999999997E-06, 25
DataValue, 6.4335000000000005E-07, 285.003, 1.3227200000000002E-10, -2.59967E-06, 25
DataValue, 7.772900000000001E-07, 285.999, 1.31599E-10, -1.98843E-06, 25
DataValue, 6.8132000000000007E-07, 286.9965, 1.3097400000000002E-10, -2.44112E-06, 25
DataValue, 6.8719000000000011E-07, 288.0015, 1.3104600000000002E-10, -2.02289E-06, 25
DataValue, 7.6639000000000013E-07, 288.996, 1.3118100000000002E-10, -2.1925599999999997E-06, 25
DataValue, 6.8561000000000012E-07, 289.995, 1.3050900000000001E-10, -1.7289999999999999E-06, 25
DataValue, 7.3822000000000011E-07, 290.997, 1.3167000000000002E-10, -2.3994E-06, 25
DataValue, 6.8815E-07, 291.996, 1.29562E-10, -2.70948E-06, 25
DataValue, 7.0266E-07, 292.998, 1.30456E-10, -1.84036E-06, 25
DataValue, 7.8794000000000005E-07, 294.003, 1.3022300000000002E-10, -2.49034E-06, 25
DataValue, 6.7214E-07, 295.0065, 1.29746E-10, -2.00744E-06, 25
DataValue, 8.1782000000000005E-07, 295.995, 1.2962900000000001E-10, -2.08106E-06, 25
DataValue, 6.1269E-07, 297.003, 1.29209E-10, -1.9051399999999998E-06, 25
DataValue, 7.4877000000000005E-07, 297.999, 1.28975E-10, -2.28748E-06, 25
DataValue, 7.3198000000000013E-07, 298.998, 1.2888800000000002E-10, -1.8743499999999999E-06, 25
DataValue, 6.5359E-07, 300.003, 1.2889400000000002E-10, -1.9376E-06, 25
DataValue, 7.7613000000000006E-07, 301.00350000000003, 1.28615E-10, -2.36275E-06, 25
DataValue, 6.4314000000000008E-07, 301.9995, 1.2843000000000002E-10, -1.3511299999999998E-06, 25
DataValue, 7.8478000000000007E-07, 302.997, 1.2826800000000002E-10, -2.36083E-06, 25
DataValue, 6.6048E-07, 303.9975, 1.2742400000000002E-10, -2.18264E-06, 25
DataValue, 6.6425E-07, 305.00100000000003, 1.27262E-10, -1.48556E-06, 25
DataValue, 8.166E-07, 306, 1.2781900000000002E-10, -2.23453E-06, 25
DataValue, 6.2092000000000008E-07, 307.00350000000003, 1.27739E-10, -1.48065E-06, 25
DataValue, 7.7035000000000007E-07, 307.9965, 1.27527E-10, -2.14666E-06, 25
DataValue, 7.2596000000000008E-07, 309.003, 1.26714E-10, -1.7354499999999998E-06, 25
DataValue, 7.149E-07, 310.00350000000003, 1.2667100000000002E-10, -1.9146099999999997E-06, 25
DataValue, 8.2152000000000012E-07, 310.998, 1.2599900000000002E-10, -1.97817E-06, 25
DataValue, 6.7650000000000011E-07, 312, 1.2610700000000002E-10, -2.07829E-06, 25
DataValue, 7.3960000000000008E-07, 312.999, 1.2669500000000002E-10, -1.68174E-06, 25
DataValue, 7.138900000000001E-07, 314.00100000000003, 1.25939E-10, -2.10479E-06, 25
DataValue, 7.9266000000000011E-07, 315, 1.26277E-10, -1.8134599999999998E-06, 25
DataValue, 7.4140000000000011E-07, 315.9975, 1.2531800000000002E-10, -2.0452E-06, 25
DataValue, 6.643100000000001E-07, 316.995, 1.25496E-10, -2.2938999999999998E-06, 25
DataValue, 7.6826000000000008E-07, 318.0015, 1.2463000000000001E-10, -1.71136E-06, 25
DataValue, 7.0333000000000009E-07, 319.00350000000003, 1.25205E-10, -1.89531E-06, 25
DataValue, 7.640800000000001E-07, 319.995, 1.2464300000000002E-10, -2.1355299999999997E-06, 25
DataValue, 6.8036E-07, 320.997, 1.2490800000000002E-10, -2.65282E-06, 25
DataValue, 7.136100000000001E-07, 322.002, 1.2401000000000002E-10, -1.3434199999999998E-06, 25
DataValue, 8.2978000000000006E-07, 323.004, 1.2398000000000002E-10, -1.8319E-06, 25
DataValue, 6.3875E-07, 323.997, 1.2479000000000002E-10, -2.10556E-06, 25
DataValue, 8.531600000000001E-07, 324.999, 1.23831E-10, -1.9429499999999998E-06, 25
DataValue, 7.4507000000000009E-07, 326.0025, 1.23415E-10, -2.2604199999999997E-06, 25
DataValue, 6.7273E-07, 326.9985, 1.23348E-10, -1.9049E-06, 25
DataValue, 7.5253000000000008E-07, 327.999, 1.23613E-10, -2.56444E-06, 25
DataValue, 6.4109E-07, 329.004, 1.23465E-10, -2.2540999999999997E-06, 25
DataValue, 8.0003E-07, 330, 1.23545E-10, -1.8766799999999998E-06, 25
DataValue, 7.6818000000000009E-07, 331.00350000000003, 1.23004E-10, -2.02937E-06, 25
DataValue, 6.9117000000000007E-07, 331.998, 1.2272600000000002E-10, -2.01076E-06, 25
DataValue, 7.7351E-07, 333, 1.22975E-10, -2.1066E-06, 25
DataValue, 6.4296000000000009E-07, 334.002, 1.2239E-10, -2.1209E-06, 25
DataValue, 8.5852E-07, 335.004, 1.2163800000000002E-10, -1.78389E-06, 25
DataValue, 7.1830000000000007E-07, 335.9985, 1.22103E-10, -2.0711999999999998E-06, 25
DataValue, 8.0189E-07, 337.002, 1.21493E-10, -2.44279E-06, 25
DataValue, 7.5779000000000012E-07, 337.9995, 1.2134900000000002E-10, -2.2028E-06, 25
DataValue, 7.3243000000000005E-07, 339.0015, 1.21181E-10, -1.9698599999999997E-06, 25
DataValue, 8.1644000000000008E-07, 340.0005, 1.2176800000000002E-10, -2.04126E-06, 25
DataValue, 6.868100000000001E-07, 341.00100000000003, 1.21061E-10, -2.38868E-06, 25
DataValue, 7.6901E-07, 341.99850000000004, 1.21456E-10, -1.96414E-06, 25
DataValue, 7.4988000000000009E-07, 343.0005, 1.2144300000000002E-10, -1.9708099999999997E-06, 25
DataValue, 7.4033000000000012E-07, 343.9965, 1.2092400000000002E-10, -1.5650299999999998E-06, 25
DataValue, 7.9640000000000012E-07, 345, 1.20654E-10, -1.8208799999999999E-06, 25
DataValue, 6.967100000000001E-07, 346.002, 1.20757E-10, -1.6113599999999999E-06, 25
DataValue, 8.4711000000000007E-07, 347.0025, 1.19434E-10, -1.7014799999999998E-06, 25
DataValue, 7.6648000000000007E-07, 348.0015, 1.1990300000000002E-10, -2.11722E-06, 25
DataValue, 8.1073000000000011E-07, 349.0005, 1.2047200000000002E-10, -1.8271599999999998E-06, 25
DataValue, 7.4292E-07, 349.998, 1.1947E-10, -2.21029E-06, 25
DataValue, 7.8399000000000007E-07, 351.003, 1.19564E-10, -1.9951599999999997E-06, 25
DataValue, 8.6154000000000008E-07, 352.00350000000003, 1.20372E-10, -1.7491199999999998E-06, 25
DataValue, 6.7428E-07, 353.0025, 1.19218E-10, -2.14642E-06, 25
DataValue, 8.2358000000000013E-07, 354, 1.19115E-10, -1.8833099999999999E-06, 25
DataValue, 7.101500000000001E-07, 355.002, 1.1872800000000002E-10, -1.7731799999999999E-06, 25
DataValue, 7.4935000000000008E-07, 355.9995, 1.1886900000000002E-10, -1.4091499999999999E-06, 25
DataValue, 8.1461000000000007E-07, 356.99850000000004, 1.1828500000000002E-10, -1.91193E-06, 25
DataValue, 6.6624E-07, 358.00350000000003, 1.1850500000000002E-10, -2.17699E-06, 25
DataValue, 8.5569000000000006E-07, 359.00100000000003, 1.18816E-10, -2.06851E-06, 25
DataValue, 7.2392000000000009E-07, 360.0015, 1.19031E-10, -2.1438599999999997E-06, 25
DataValue, 8.1992000000000011E-07, 361.005, 1.18204E-10, -1.8224499999999998E-06, 25
DataValue, 8.0112000000000007E-07, 361.9995, 1.17723E-10, -1.67113E-06, 25
DataValue, 7.0149000000000012E-07, 362.997, 1.1801900000000001E-10, -1.62718E-06, 25
DataValue, 8.3614000000000007E-07, 363.999, 1.1751000000000002E-10, -2.11954E-06, 25
DataValue, 7.6582000000000006E-07, 364.9995, 1.17416E-10, -1.23989E-06, 25
DataValue, 7.8357000000000013E-07, 366.0045, 1.17291E-10, -1.7151599999999999E-06, 25
DataValue, 8.2634000000000008E-07, 367.002, 1.169E-10, -1.9422E-06, 25
DataValue, 6.5960000000000011E-07, 368.00100000000003, 1.1656100000000002E-10, -1.9021E-06, 25
DataValue, 8.7242000000000013E-07, 368.997, 1.16689E-10, -1.88678E-06, 25
DataValue, 6.7406000000000009E-07, 370.002, 1.1666300000000001E-10, -1.8405399999999998E-06, 25
DataValue, 7.6926E-07, 370.9995, 1.16429E-10, -2.1683799999999997E-06, 25
DataValue, 7.7672E-07, 372.0045, 1.16589E-10, -1.5728399999999998E-06, 25
DataValue, 8.053E-07, 373.002, 1.1628600000000001E-10, -1.8338899999999999E-06, 25
DataValue, 8.1340000000000012E-07, 373.9965, 1.15752E-10, -1.84524E-06, 25
DataValue, 7.8416000000000011E-07, 375.0015, 1.1541E-10, -1.9693399999999998E-06, 25
DataValue, 8.245800000000001E-07, 376.00350000000003, 1.1560100000000002E-10, -1.4419299999999999E-06, 25
DataValue, 8.3282000000000012E-07, 377.0025, 1.1585700000000001E-10, -1.80656E-06, 25
DataValue, 7.4290000000000012E-07, 377.99850000000004, 1.1563200000000001E-10, -1.84814E-06, 25
