
SetupTitle, Cds
DataValue, 1.2290000000000001E-08, 108.999, 4.3962600000000003E-10, -6.39862E-06, 25
DataValue, 2.75E-08, 109.9965, 4.3676100000000006E-10, -6.57407E-06, 25
DataValue, 2.284E-08, 110.9985, 4.34719E-10, -6.5362499999999995E-06, 25
DataValue, 1.0180000000000001E-08, 112.0005, 4.33104E-10, -6.52159E-06, 25
DataValue, 4.4300000000000006E-08, 113.007, 4.30542E-10, -6.89709E-06, 25
DataValue, -3.4000000000000007E-08, 113.9985, 4.29385E-10, -6.5581299999999995E-06, 25
DataValue, -4.5350000000000006E-08, 114.99900000000001, 4.2782800000000004E-10, -6.42715E-06, 25
DataValue, 3.7710000000000005E-08, 115.9995, 4.2631600000000005E-10, -6.4127E-06, 25
DataValue, 2.1100000000000004E-09, 116.994, 4.2404800000000003E-10, -6.25813E-06, 25
DataValue, 4.739E-08, 118.0035, 4.2279000000000005E-10, -6.50718E-06, 25
DataValue, 1.965E-08, 118.9965, 4.2100500000000004E-10, -6.1905099999999993E-06, 25
DataValue, -6.08E-08, 120, 4.19225E-10, -6.4240299999999994E-06, 25
DataValue, -1.7440000000000003E-08, 121.00200000000001, 4.17917E-10, -6.28167E-06, 25
DataValue, -7.2830000000000011E-08, 122.001, 4.1632E-10, -6.23027E-06, 25
DataValue, 1.4070000000000001E-08, 123.003, 4.14868E-10, -6.63146E-06, 25
DataValue, 3.543E-08, 124.0005, 4.1311800000000005E-10, -6.21981E-06, 25
DataValue, -6.93E-08, 124.9965, 4.1155000000000004E-10, -6.45995E-06, 25
DataValue, 1.907E-08, 126, 4.10385E-10, -5.91893E-06, 25
DataValue, -5.5800000000000003E-08, 126.9975, 4.08618E-10, -6.15981E-06, 25
DataValue, 7.5600000000000012E-09, 127.998, 4.07165E-10, -6.22469E-06, 25
DataValue, 8.3000000000000015E-09, 128.9985, 4.0572300000000005E-10, -6.40894E-06, 25
DataValue, -2.0300000000000002E-09, 129.999, 4.04497E-10, -6.25957E-06, 25
DataValue, 6.603E-08, 131.0025, 4.0287600000000003E-10, -5.97515E-06, 25
DataValue, -4.2250000000000004E-08, 132.00300000000001, 4.0137800000000005E-10, -6.1135E-06, 25
DataValue, -5.1400000000000004E-08, 133.002, 4.00036E-10, -6.11907E-06, 25
DataValue, 3.818E-08, 134.004, 3.9846700000000005E-10, -6.0180299999999994E-06, 25
DataValue, -5.75E-09, 135.0015, 3.9733500000000006E-10, -5.96454E-06, 25
DataValue, -3.702E-08, 135.999, 3.9587400000000003E-10, -6.0139599999999993E-06, 25
DataValue, -8.400000000000001E-10, 137.001, 3.9440500000000005E-10, -5.92392E-06, 25
DataValue, -7.804E-08, 138.0045, 3.93589E-10, -5.95545E-06, 25
DataValue, -1.35E-09, 138.999, 3.9187900000000004E-10, -5.88195E-06, 25
DataValue, -1.259E-08, 139.998, 3.9075300000000005E-10, -5.9375699999999993E-06, 25
DataValue, -8.88E-09, 141.00300000000001, 3.89453E-10, -5.82325E-06, 25
DataValue, 5.357E-08, 141.999, 3.88181E-10, -5.82146E-06, 25
DataValue, -5.9570000000000003E-08, 142.998, 3.86688E-10, -5.93431E-06, 25
DataValue, -6.379E-08, 143.9985, 3.8567300000000005E-10, -5.8739E-06, 25
DataValue, -4.2590000000000006E-08, 144.9975, 3.8452200000000005E-10, -5.8306899999999992E-06, 25
DataValue, -5.6950000000000004E-08, 145.998, 3.8330900000000004E-10, -5.74369E-06, 25
DataValue, -2.6600000000000003E-09, 147.0015, 3.82E-10, -5.6979499999999994E-06, 25
DataValue, 1.2550000000000002E-08, 147.999, 3.80788E-10, -5.78826E-06, 25
DataValue, 1.6530000000000003E-08, 148.9995, 3.7968200000000004E-10, -5.71727E-06, 25
DataValue, -4.1200000000000007E-09, 150, 3.7853600000000004E-10, -5.67173E-06, 25
DataValue, -5.5080000000000007E-08, 151.00050000000002, 3.77044E-10, -5.5131299999999993E-06, 25
DataValue, -2.1730000000000003E-08, 151.998, 3.76112E-10, -5.6415999999999995E-06, 25
DataValue, -4.6580000000000004E-08, 152.997, 3.7459000000000005E-10, -5.45485E-06, 25
DataValue, -5.5020000000000006E-08, 154.002, 3.73797E-10, -5.76351E-06, 25
DataValue, 3.528E-08, 154.9995, 3.72803E-10, -5.6506899999999993E-06, 25
DataValue, 4.4860000000000006E-08, 156.0045, 3.7193100000000004E-10, -5.54801E-06, 25
DataValue, -1.8590000000000003E-08, 157.00050000000002, 3.70718E-10, -5.7037999999999995E-06, 25
DataValue, 5.9E-10, 157.998, 3.6956400000000005E-10, -5.59706E-06, 25
DataValue, -2.9800000000000005E-09, 159.0015, 3.68342E-10, -5.5506399999999993E-06, 25
DataValue, -4.17E-08, 159.999, 3.67444E-10, -5.5321299999999995E-06, 25
DataValue, -2.696E-08, 161.0025, 3.6625500000000004E-10, -5.44147E-06, 25
DataValue, 6.98E-09, 161.9955, 3.6514500000000004E-10, -5.44626E-06, 25
DataValue, -2.6840000000000004E-08, 162.9975, 3.63757E-10, -5.51963E-06, 25
DataValue, 2.6450000000000002E-08, 164.001, 3.6338500000000003E-10, -5.36077E-06, 25
DataValue, 3.7260000000000004E-08, 165.00300000000001, 3.6205300000000003E-10, -5.4907799999999995E-06, 25
DataValue, 5.8380000000000004E-08, 166.002, 3.6126400000000004E-10, -5.54251E-06, 25
DataValue, -2.157E-08, 166.9995, 3.6026900000000003E-10, -5.37998E-06, 25
DataValue, 1.3900000000000002E-08, 168.0015, 3.5900000000000005E-10, -5.5728499999999995E-06, 25
DataValue, -2.7160000000000003E-08, 168.9975, 3.5825000000000003E-10, -5.38492E-06, 25
DataValue, -6.655000000000001E-08, 170.001, 3.5711800000000004E-10, -5.4370299999999993E-06, 25
DataValue, -4.5830000000000007E-08, 170.997, 3.5628200000000005E-10, -5.52608E-06, 25
DataValue, -7.4870000000000008E-08, 172.002, 3.55398E-10, -5.3978599999999993E-06, 25
DataValue, -3.2050000000000006E-08, 172.9995, 3.54432E-10, -5.2154399999999995E-06, 25
DataValue, -1.9190000000000002E-08, 174.0015, 3.5337500000000003E-10, -5.41097E-06, 25
DataValue, -2.9800000000000005E-09, 175.0095, 3.52414E-10, -5.26045E-06, 25
DataValue, 8.575000000000001E-08, 176.001, 3.51583E-10, -5.3137699999999994E-06, 25
DataValue, 1.682E-08, 177, 3.50728E-10, -5.28243E-06, 25
DataValue, -3.522E-08, 178.0035, 3.4979100000000005E-10, -5.39639E-06, 25
DataValue, -3.256E-08, 178.9995, 3.48906E-10, -5.2426599999999995E-06, 25
DataValue, -4.0630000000000007E-08, 179.9925, 3.4789900000000005E-10, -5.31318E-06, 25
DataValue, -5.3E-09, 181.002, 3.4705400000000004E-10, -5.38221E-06, 25
DataValue, 1.4140000000000001E-08, 181.998, 3.4619200000000004E-10, -5.2426699999999994E-06, 25
DataValue, 2.0800000000000003E-09, 183, 3.45345E-10, -5.2152099999999995E-06, 25
DataValue, 4.2840000000000005E-08, 183.999, 3.44376E-10, -5.2609899999999994E-06, 25
DataValue, 1.0900000000000002E-09, 185.0025, 3.43459E-10, -5.19716E-06, 25
DataValue, 1.0500000000000001E-08, 186.00300000000001, 3.4288400000000004E-10, -5.1358399999999994E-06, 25
DataValue, 2.415E-08, 187.002, 3.41886E-10, -5.20732E-06, 25
DataValue, 2.2240000000000003E-08, 188.001, 3.4107400000000003E-10, -5.08142E-06, 25
DataValue, 2.8680000000000003E-08, 189, 3.40397E-10, -5.1418799999999993E-06, 25
DataValue, -6.1730000000000011E-08, 190.00050000000002, 3.39609E-10, -5.25299E-06, 25
DataValue, -3.4700000000000002E-09, 191.001, 3.38741E-10, -5.21272E-06, 25
DataValue, 2.1790000000000002E-08, 191.9985, 3.37729E-10, -5.148E-06, 25
DataValue, -3.6100000000000006E-08, 193.002, 3.3672900000000003E-10, -5.22858E-06, 25
DataValue, 1.5140000000000002E-08, 193.995, 3.3597700000000004E-10, -5.01969E-06, 25
DataValue, 1.5700000000000002E-09, 194.9955, 3.3531500000000005E-10, -4.9735399999999993E-06, 25
DataValue, -2.3720000000000003E-08, 196.00050000000002, 3.3459700000000004E-10, -5.0136799999999994E-06, 25
DataValue, 4.7680000000000007E-08, 197.0025, 3.33721E-10, -5.21319E-06, 25
DataValue, -2.0700000000000003E-08, 198.0045, 3.3296400000000004E-10, -5.09566E-06, 25
DataValue, 4.0600000000000005E-09, 199.00650000000002, 3.32227E-10, -5.0755999999999993E-06, 25
DataValue, -9.37E-09, 199.9995, 3.3141600000000005E-10, -4.99028E-06, 25
DataValue, -4.7140000000000004E-08, 201.0015, 3.30773E-10, -5.0245399999999993E-06, 25
DataValue, 1.135E-08, 201.99450000000002, 3.29833E-10, -5.01204E-06, 25
DataValue, -2.2450000000000003E-08, 203.004, 3.2915600000000005E-10, -5.10337E-06, 25
DataValue, -1.7020000000000003E-08, 204.0015, 3.2853500000000004E-10, -5.09303E-06, 25
DataValue, -1.628E-08, 205.002, 3.27633E-10, -5.01566E-06, 25
DataValue, -7.9480000000000008E-08, 205.998, 3.2667100000000003E-10, -4.91749E-06, 25
DataValue, -1.8160000000000002E-08, 206.9985, 3.26242E-10, -4.99423E-06, 25
DataValue, -9.25E-09, 207.999, 3.2537100000000004E-10, -4.8455599999999996E-06, 25
DataValue, -2.7880000000000002E-08, 208.998, 3.24801E-10, -4.9511299999999995E-06, 25
DataValue, 4.3330000000000005E-08, 210.0015, 3.24247E-10, -4.9789399999999993E-06, 25
DataValue, -1.12E-09, 210.999, 3.23335E-10, -4.96896E-06, 25
DataValue, 1.605E-08, 211.9995, 3.2255000000000004E-10, -4.84618E-06, 25
DataValue, 3.4840000000000006E-08, 213.0015, 3.21877E-10, -4.8692799999999996E-06, 25
DataValue, -3.9030000000000006E-08, 214.00050000000002, 3.2139300000000004E-10, -4.79909E-06, 25
DataValue, -5.1690000000000008E-08, 215.0055, 3.2065900000000005E-10, -4.99803E-06, 25
DataValue, -4.59E-09, 216.0015, 3.19981E-10, -4.76914E-06, 25
DataValue, -1.1530000000000001E-08, 217.002, 3.1916800000000003E-10, -4.8604499999999993E-06, 25
DataValue, 3.2690000000000004E-08, 217.998, 3.1905400000000003E-10, -4.7354599999999996E-06, 25
DataValue, -1.6410000000000003E-08, 218.997, 3.18641E-10, -4.9143199999999994E-06, 25
DataValue, 4.676E-08, 220.005, 3.1715000000000004E-10, -4.6782099999999994E-06, 25
DataValue, -1.4010000000000001E-08, 221.001, 3.1643200000000003E-10, -4.8619299999999995E-06, 25
DataValue, -1.0090000000000001E-08, 222.0015, 3.1610200000000004E-10, -5.0277499999999994E-06, 25
DataValue, 7.800000000000001E-10, 223.0035, 3.15298E-10, -4.64561E-06, 25
DataValue, -6.149E-08, 223.9995, 3.14585E-10, -4.7281699999999995E-06, 25
DataValue, -3.4960000000000003E-08, 225, 3.13832E-10, -4.9423E-06, 25
DataValue, 3.5610000000000006E-08, 225.999, 3.1334800000000004E-10, -4.78243E-06, 25
DataValue, -2.9250000000000004E-08, 227.004, 3.12753E-10, -4.8023299999999993E-06, 25
DataValue, 4.872E-08, 228, 3.1231600000000003E-10, -4.84001E-06, 25
DataValue, -3.9690000000000007E-08, 228.999, 3.1142500000000004E-10, -4.8059299999999996E-06, 25
DataValue, -6.9430000000000007E-08, 229.995, 3.10796E-10, -4.82079E-06, 25
DataValue, 4.1600000000000005E-09, 231.00300000000001, 3.10337E-10, -4.7124299999999995E-06, 25
DataValue, -6.462E-08, 231.999, 3.10077E-10, -4.48382E-06, 25
DataValue, -2.12E-09, 233.001, 3.0924E-10, -4.8127799999999993E-06, 25
DataValue, 2.5570000000000003E-08, 234.0015, 3.08379E-10, -4.6323099999999995E-06, 25
DataValue, 2.1700000000000002E-08, 235.002, 3.0784400000000003E-10, -4.76282E-06, 25
DataValue, 2.2730000000000002E-08, 235.9995, 3.07307E-10, -4.5401999999999993E-06, 25
DataValue, 1.3300000000000002E-08, 237.0015, 3.0709900000000005E-10, -4.4306699999999994E-06, 25
DataValue, -3.552E-08, 238.0035, 3.0598E-10, -4.7162299999999994E-06, 25
DataValue, 3.6000000000000004E-09, 238.99800000000002, 3.0552600000000005E-10, -4.6412699999999995E-06, 25
DataValue, -1.874E-08, 240.0015, 3.0532600000000004E-10, -4.9159899999999993E-06, 25
DataValue, -4.0440000000000003E-08, 241.00050000000002, 3.0404300000000004E-10, -4.5219899999999994E-06, 25
DataValue, 5.3900000000000006E-09, 242.001, 3.03714E-10, -4.6953699999999996E-06, 25
DataValue, -6.1030000000000011E-08, 243.0015, 3.0301900000000005E-10, -4.6317999999999994E-06, 25
DataValue, -3.0450000000000005E-08, 244.00050000000002, 3.0244000000000004E-10, -4.31136E-06, 25
DataValue, -5.996E-08, 244.99800000000002, 3.0169700000000003E-10, -4.52823E-06, 25
DataValue, -1.902E-08, 245.9985, 3.0195600000000003E-10, -4.35257E-06, 25
DataValue, 2.5310000000000003E-08, 247.002, 3.0085400000000003E-10, -4.5315699999999995E-06, 25
DataValue, -4.373E-08, 247.9965, 2.9920300000000004E-10, -4.6123899999999994E-06, 25
DataValue, 9.7670000000000014E-08, 249.00300000000001, 2.9965500000000004E-10, -4.5313E-06, 25
DataValue, 6.7200000000000008E-09, 250.0035, 2.9948700000000004E-10, -4.21089E-06, 25
DataValue, -3.766E-08, 250.9965, 2.97713E-10, -4.51054E-06, 25
DataValue, -1.2700000000000001E-08, 252, 2.9805100000000003E-10, -4.48797E-06, 25
DataValue, -3.082E-08, 253.005, 2.97258E-10, -4.3726499999999995E-06, 25
DataValue, -9.0580000000000008E-08, 253.99800000000002, 2.97193E-10, -4.29134E-06, 25
DataValue, 2.2050000000000002E-08, 255.0015, 2.96121E-10, -4.56852E-06, 25
DataValue, -1.02E-08, 256.0005, 2.95946E-10, -4.52171E-06, 25
DataValue, 6.1540000000000007E-08, 256.9995, 2.9491300000000004E-10, -4.52742E-06, 25
DataValue, -2.2260000000000002E-08, 258, 2.95004E-10, -4.53897E-06, 25
DataValue, -2.7450000000000004E-08, 259.00350000000003, 2.9425600000000004E-10, -4.40049E-06, 25
DataValue, 4.8500000000000004E-09, 259.998, 2.9395300000000003E-10, -4.44323E-06, 25
DataValue, 9.91E-09, 260.9985, 2.92716E-10, -4.16604E-06, 25
DataValue, 4.0330000000000004E-08, 262.00350000000003, 2.9308700000000004E-10, -4.78293E-06, 25
DataValue, -3.0170000000000005E-08, 262.9965, 2.9253900000000005E-10, -4.65118E-06, 25
DataValue, -3.9700000000000005E-08, 264.0045, 2.9201900000000003E-10, -5.03764E-06, 25
DataValue, -2.7930000000000003E-08, 265.00350000000003, 2.91341E-10, -4.54114E-06, 25
DataValue, -3.2820000000000005E-08, 266.00100000000003, 2.9128400000000004E-10, -4.48175E-06, 25
DataValue, -9.4000000000000008E-08, 266.9955, 2.89913E-10, -4.51387E-06, 25
DataValue, -4.882E-08, 268.00350000000003, 2.89365E-10, -4.3783E-06, 25
DataValue, -1.7950000000000002E-08, 268.9995, 2.89444E-10, -4.3462999999999994E-06, 25
DataValue, 3.1000000000000006E-08, 269.997, 2.8866E-10, -4.4342E-06, 25
DataValue, 1.149E-08, 271.002, 2.8838500000000003E-10, -4.16747E-06, 25
DataValue, 4.8480000000000008E-08, 272.0055, 2.8794500000000003E-10, -4.42185E-06, 25
DataValue, 3.6560000000000004E-08, 272.9985, 2.8750600000000004E-10, -4.27228E-06, 25
DataValue, -1.9670000000000003E-08, 273.999, 2.86423E-10, -4.2556699999999994E-06, 25
DataValue, 4.9220000000000007E-08, 274.9995, 2.86557E-10, -4.36638E-06, 25
DataValue, 1.1750000000000001E-08, 276.0045, 2.8599E-10, -4.29056E-06, 25
DataValue, -9.71E-09, 277.0005, 2.8545000000000003E-10, -4.13157E-06, 25
DataValue, 3.9940000000000006E-08, 277.998, 2.84982E-10, -4.35591E-06, 25
DataValue, -7.895E-08, 279.0045, 2.8461400000000005E-10, -4.33517E-06, 25
DataValue, -1.225E-08, 280.0065, 2.84247E-10, -4.23951E-06, 25
DataValue, 5.0550000000000006E-08, 281.004, 2.8343800000000004E-10, -4.5818799999999996E-06, 25
DataValue, -5.5320000000000008E-08, 282, 2.8322100000000004E-10, -4.36207E-06, 25
DataValue, -1.715E-08, 283.002, 2.82927E-10, -4.4546699999999995E-06, 25
DataValue, -1.811E-08, 284.0025, 2.82493E-10, -4.0584299999999995E-06, 25
DataValue, 4.1270000000000005E-08, 285, 2.82319E-10, -4.6036599999999994E-06, 25
DataValue, 4.264E-08, 286.0005, 2.81439E-10, -4.24792E-06, 25
DataValue, -4.711E-08, 286.9965, 2.81188E-10, -4.5198099999999993E-06, 25
DataValue, 1.1930000000000002E-08, 288.003, 2.8038100000000003E-10, -4.43873E-06, 25
DataValue, 6.8100000000000011E-09, 289.005, 2.80272E-10, -4.6211E-06, 25
DataValue, -4.2980000000000005E-08, 289.992, 2.79511E-10, -3.7754499999999996E-06, 25
DataValue, 1.7410000000000002E-08, 290.997, 2.7944900000000004E-10, -4.33396E-06, 25
DataValue, -4.285E-08, 292.002, 2.78624E-10, -4.36811E-06, 25
DataValue, 2.162E-08, 293.00100000000003, 2.78246E-10, -4.32273E-06, 25
DataValue, 2.6100000000000003E-09, 294.0015, 2.7858500000000003E-10, -4.40027E-06, 25
DataValue, -4.4750000000000007E-08, 294.999, 2.7761500000000003E-10, -4.1456199999999995E-06, 25
DataValue, 2.9240000000000002E-08, 296.00100000000003, 2.77077E-10, -4.2156E-06, 25
DataValue, -4.9740000000000007E-08, 297.0015, 2.77035E-10, -4.49715E-06, 25
DataValue, -1.1650000000000002E-08, 297.999, 2.76516E-10, -4.05071E-06, 25
DataValue, 2.84E-09, 299.00100000000003, 2.75781E-10, -4.19492E-06, 25
DataValue, -7.224E-08, 300, 2.75384E-10, -4.13039E-06, 25
DataValue, -5.8700000000000006E-09, 301.005, 2.75256E-10, -4.42669E-06, 25
DataValue, -5.7560000000000007E-08, 301.998, 2.7391500000000003E-10, -3.5855399999999996E-06, 25
DataValue, -6.693E-08, 302.9985, 2.73774E-10, -4.1603199999999995E-06, 25
DataValue, 1.993E-08, 303.996, 2.73884E-10, -4.13088E-06, 25
DataValue, -6.765E-08, 304.998, 2.7399400000000004E-10, -4.5587399999999995E-06, 25
DataValue, -5.1590000000000007E-08, 306, 2.7311900000000003E-10, -3.98312E-06, 25
DataValue, 4.5390000000000005E-08, 307.005, 2.7272200000000003E-10, -4.0170199999999995E-06, 25
DataValue, 2.4210000000000003E-08, 308.00100000000003, 2.72256E-10, -4.24491E-06, 25
DataValue, 3.231E-08, 308.997, 2.7185400000000003E-10, -4.0203499999999995E-06, 25
DataValue, -2.2200000000000004E-08, 309.999, 2.7176300000000003E-10, -4.3211E-06, 25
DataValue, 5.7670000000000006E-08, 310.9965, 2.7082900000000003E-10, -4.04703E-06, 25
DataValue, 5.3330000000000008E-08, 312.0015, 2.7107100000000004E-10, -4.15844E-06, 25
DataValue, -4.1470000000000007E-08, 312.999, 2.70413E-10, -4.39813E-06, 25
DataValue, 1.986E-08, 313.9995, 2.69726E-10, -4.21539E-06, 25
DataValue, -6.3770000000000008E-08, 315, 2.6933500000000003E-10, -3.80989E-06, 25
DataValue, 4.7400000000000006E-09, 316.00350000000003, 2.69814E-10, -4.0464899999999994E-06, 25
DataValue, -3.4100000000000004E-09, 317.0055, 2.6872700000000004E-10, -3.94573E-06, 25
DataValue, 5.9E-10, 317.9985, 2.6835E-10, -4.09909E-06, 25
DataValue, -1.0080000000000002E-07, 318.993, 2.67194E-10, -4.27495E-06, 25
DataValue, -1.0191E-07, 319.9965, 2.67451E-10, -3.96161E-06, 25
DataValue, -6.504E-08, 321.003, 2.67083E-10, -3.9843499999999994E-06, 25
DataValue, -2.1780000000000004E-08, 322.0065, 2.6714E-10, -4.25215E-06, 25
DataValue, -7.358E-08, 323.00100000000003, 2.66604E-10, -4.0799799999999993E-06, 25
DataValue, -7.146E-08, 324, 2.65959E-10, -3.96514E-06, 25
DataValue, -9.25E-09, 325.002, 2.65692E-10, -4.04273E-06, 25
DataValue, -4.03E-09, 326.0055, 2.6574400000000004E-10, -3.88185E-06, 25
DataValue, -1.1400000000000002E-09, 326.997, 2.65187E-10, -4.1147799999999994E-06, 25
DataValue, -1.6600000000000003E-09, 328.00350000000003, 2.6355100000000004E-10, -4.16971E-06, 25
DataValue, 1.204E-08, 328.9995, 2.64482E-10, -4.23083E-06, 25
DataValue, -5.6250000000000004E-08, 329.997, 2.63843E-10, -4.06417E-06, 25
DataValue, -6.4460000000000009E-08, 330.999, 2.63426E-10, -4.08045E-06, 25
DataValue, 4.052E-08, 332.004, 2.6326600000000003E-10, -4.22772E-06, 25
DataValue, -1.1780000000000002E-08, 333.0015, 2.6292400000000004E-10, -3.7148999999999998E-06, 25
DataValue, -5.329E-08, 333.999, 2.6257900000000003E-10, -4.0789899999999995E-06, 25
DataValue, 3.877E-08, 334.9965, 2.6204E-10, -4.00781E-06, 25
DataValue, -1.616E-08, 336.0015, 2.62126E-10, -3.6683299999999997E-06, 25
DataValue, 6.1330000000000007E-08, 337.00350000000003, 2.61292E-10, -4.22883E-06, 25
DataValue, -9.350000000000001E-09, 337.995, 2.61493E-10, -3.90851E-06, 25
DataValue, -3.615E-08, 338.99850000000004, 2.6088000000000003E-10, -3.98505E-06, 25
DataValue, -5.0020000000000007E-08, 340.002, 2.6053100000000004E-10, -3.9127899999999993E-06, 25
DataValue, -7.202E-08, 340.998, 2.60172E-10, -4.03244E-06, 25
DataValue, -4.4090000000000006E-08, 341.99850000000004, 2.5967500000000004E-10, -4.09769E-06, 25
DataValue, -4.5850000000000004E-08, 342.999, 2.59486E-10, -3.92267E-06, 25
DataValue, 3.2230000000000005E-08, 344.0055, 2.5889200000000004E-10, -4.0065199999999994E-06, 25
DataValue, 1.5700000000000002E-09, 345.0045, 2.5889700000000003E-10, -3.8491999999999995E-06, 25
DataValue, -2.5850000000000003E-08, 345.996, 2.58049E-10, -4.0521699999999995E-06, 25
DataValue, -9.6900000000000011E-09, 347.00100000000003, 2.58051E-10, -3.9532E-06, 25
DataValue, 1.5420000000000002E-08, 348.0015, 2.5789700000000003E-10, -3.83034E-06, 25
DataValue, 4.1450000000000004E-08, 349.0005, 2.57865E-10, -3.9336899999999994E-06, 25
DataValue, 4.5670000000000005E-08, 349.9995, 2.5720300000000003E-10, -3.9170399999999993E-06, 25
DataValue, -2.2610000000000002E-08, 351, 2.56858E-10, -3.83602E-06, 25
DataValue, -7.46E-08, 351.999, 2.5638400000000003E-10, -3.87111E-06, 25
DataValue, -2.0490000000000003E-08, 352.9965, 2.5614E-10, -4.0310999999999994E-06, 25
DataValue, -4.118E-08, 353.997, 2.5587900000000004E-10, -3.96934E-06, 25
DataValue, -3.1040000000000005E-08, 355.00350000000003, 2.55506E-10, -3.87377E-06, 25
DataValue, -6.973E-08, 355.995, 2.5513000000000003E-10, -3.92752E-06, 25
DataValue, -5.5470000000000006E-08, 357, 2.5496300000000004E-10, -3.97226E-06, 25
DataValue, -3.2710000000000006E-08, 357.9975, 2.5469800000000004E-10, -3.88098E-06, 25
