
SetupTitle, Cds
DataValue, 4.163E-08, 153.9975, 3.4082E-10, -5.49926E-06, 25
DataValue, -4.6530000000000007E-08, 155.001, 3.40036E-10, -5.54105E-06, 25
DataValue, 4.6090000000000004E-08, 156.0015, 3.3885800000000004E-10, -5.56524E-06, 25
DataValue, 2.0950000000000002E-08, 156.999, 3.3757E-10, -5.4365699999999993E-06, 25
DataValue, -4.7890000000000007E-08, 158.004, 3.3686800000000003E-10, -5.4860199999999994E-06, 25
DataValue, 2.0320000000000003E-08, 158.9985, 3.35564E-10, -5.51403E-06, 25
DataValue, -7.265E-08, 159.996, 3.3465100000000004E-10, -5.28852E-06, 25
DataValue, -6.965E-08, 160.998, 3.33755E-10, -5.41615E-06, 25
DataValue, 1.0345000000000002E-07, 162.0015, 3.32829E-10, -5.3501899999999993E-06, 25
DataValue, -1.2507000000000002E-07, 163.00050000000002, 3.31905E-10, -5.2589E-06, 25
DataValue, -8.7400000000000008E-09, 163.9995, 3.3093E-10, -5.3335799999999995E-06, 25
DataValue, -9.5080000000000015E-08, 164.9985, 3.30218E-10, -5.13939E-06, 25
DataValue, 1.8100000000000003E-08, 165.9975, 3.28948E-10, -5.19876E-06, 25
DataValue, -2.6040000000000004E-08, 166.9965, 3.28104E-10, -5.30868E-06, 25
DataValue, -5.9340000000000007E-08, 167.9955, 3.27397E-10, -5.0225E-06, 25
DataValue, -1.0090000000000001E-08, 168.9975, 3.26374E-10, -5.25722E-06, 25
DataValue, 4.9330000000000006E-08, 169.9995, 3.2539300000000003E-10, -5.20943E-06, 25
DataValue, -1.8700000000000002E-08, 171.0105, 3.2440100000000005E-10, -5.2534599999999995E-06, 25
DataValue, 3.49E-08, 171.999, 3.23705E-10, -5.1835199999999993E-06, 25
DataValue, -4E-09, 173.001, 3.2271800000000003E-10, -5.2924599999999995E-06, 25
DataValue, 2.1400000000000003E-08, 174.006, 3.21708E-10, -5.27751E-06, 25
DataValue, 1.572E-08, 175.00050000000002, 3.2095800000000003E-10, -5.16877E-06, 25
DataValue, -4.9360000000000007E-08, 175.998, 3.2033200000000004E-10, -5.2462899999999994E-06, 25
DataValue, -2.0970000000000002E-08, 176.9955, 3.1935700000000005E-10, -5.08184E-06, 25
DataValue, -1.6900000000000002E-08, 178.005, 3.1831400000000004E-10, -5.1953399999999995E-06, 25
DataValue, -3.8720000000000005E-08, 178.9965, 3.1747500000000003E-10, -4.9775499999999995E-06, 25
DataValue, 8.7360000000000009E-08, 180.0015, 3.1664300000000003E-10, -5.0899599999999993E-06, 25
DataValue, -4.062E-08, 181.00050000000002, 3.1581E-10, -5.01693E-06, 25
DataValue, 2.2540000000000002E-08, 182.004, 3.15123E-10, -5.18807E-06, 25
DataValue, -3.7460000000000006E-08, 183, 3.1405900000000004E-10, -5.02296E-06, 25
DataValue, -7.0120000000000008E-08, 184.005, 3.13506E-10, -5.11995E-06, 25
DataValue, 6.68E-08, 184.9965, 3.12833E-10, -5.00735E-06, 25
DataValue, -7.172000000000001E-08, 185.9985, 3.11652E-10, -5.02169E-06, 25
DataValue, 3.497E-08, 186.999, 3.10989E-10, -5.16509E-06, 25
DataValue, -5.2750000000000006E-08, 187.9965, 3.10307E-10, -5.02526E-06, 25
DataValue, -1.0150000000000002E-08, 188.9985, 3.09603E-10, -4.94469E-06, 25
DataValue, -7.458000000000001E-08, 190.002, 3.08542E-10, -4.88366E-06, 25
DataValue, 1.0150000000000002E-08, 191.0025, 3.0803900000000005E-10, -4.96431E-06, 25
DataValue, -5.3420000000000005E-08, 192, 3.07124E-10, -4.95282E-06, 25
DataValue, 1.177E-08, 193.0035, 3.0629000000000004E-10, -5.01314E-06, 25
DataValue, -9.3610000000000016E-08, 193.9965, 3.0589800000000003E-10, -5.06507E-06, 25
DataValue, 3.8720000000000005E-08, 194.997, 3.04998E-10, -5.1136199999999993E-06, 25
DataValue, -4.868E-08, 196.00050000000002, 3.0398200000000004E-10, -4.83803E-06, 25
DataValue, -1.984E-08, 197.004, 3.03473E-10, -4.8738299999999994E-06, 25
DataValue, -7.055E-08, 197.9985, 3.0258300000000003E-10, -4.9064499999999994E-06, 25
DataValue, 2.7930000000000003E-08, 199.002, 3.0201E-10, -4.81089E-06, 25
DataValue, -9.4E-10, 200.001, 3.01097E-10, -4.80086E-06, 25
DataValue, 5.4560000000000007E-08, 200.9985, 3.00659E-10, -4.95599E-06, 25
DataValue, -9.9200000000000015E-08, 202.00050000000002, 2.99761E-10, -4.9447499999999995E-06, 25
DataValue, 1.0251000000000001E-07, 203.0025, 2.9921500000000004E-10, -4.75421E-06, 25
DataValue, -3.672E-08, 204.0015, 2.9845000000000004E-10, -4.85525E-06, 25
DataValue, -4.1620000000000005E-08, 204.99450000000002, 2.97832E-10, -4.78288E-06, 25
DataValue, -7.12E-08, 205.995, 2.9717700000000003E-10, -4.7557E-06, 25
DataValue, -6.8300000000000006E-09, 207, 2.96336E-10, -4.71563E-06, 25
DataValue, -1.1370000000000002E-08, 208.00050000000002, 2.9583900000000003E-10, -4.7433399999999994E-06, 25
DataValue, 3.573E-08, 209.001, 2.95222E-10, -4.7352899999999995E-06, 25
DataValue, -9.346E-08, 209.997, 2.94332E-10, -4.8152499999999993E-06, 25
DataValue, 3.559E-08, 211.002, 2.9326000000000003E-10, -4.62506E-06, 25
DataValue, -4.101E-08, 211.995, 2.9304400000000004E-10, -4.7267899999999995E-06, 25
DataValue, -1.67E-08, 213, 2.9244600000000003E-10, -4.69571E-06, 25
DataValue, 9.350000000000001E-09, 214.002, 2.91921E-10, -4.5694799999999995E-06, 25
DataValue, -9.0800000000000009E-09, 214.998, 2.9114000000000004E-10, -4.8441E-06, 25
DataValue, 4.1E-09, 216, 2.90985E-10, -4.90227E-06, 25
DataValue, -4.1480000000000005E-08, 217.002, 2.8988700000000005E-10, -4.64006E-06, 25
DataValue, 6.09E-09, 217.998, 2.89107E-10, -4.85106E-06, 25
DataValue, 6.91E-09, 219.00300000000001, 2.88545E-10, -4.535E-06, 25
DataValue, -3.099E-08, 219.9975, 2.87799E-10, -4.70748E-06, 25
DataValue, 6.4500000000000007E-09, 220.998, 2.8727000000000003E-10, -4.48869E-06, 25
DataValue, 4.861E-08, 221.9985, 2.86785E-10, -4.65147E-06, 25
DataValue, 8.35E-09, 223.0035, 2.86375E-10, -4.64986E-06, 25
DataValue, 2.8650000000000002E-08, 224.004, 2.8563200000000004E-10, -4.65694E-06, 25
DataValue, -6.9890000000000012E-08, 225, 2.84759E-10, -4.62584E-06, 25
DataValue, 2.012E-08, 225.9975, 2.8431800000000004E-10, -4.61668E-06, 25
DataValue, 3.9200000000000005E-09, 226.9965, 2.83814E-10, -4.64486E-06, 25
DataValue, -8.586E-08, 228.00300000000001, 2.83157E-10, -4.65475E-06, 25
DataValue, -5.3900000000000006E-08, 228.996, 2.8252200000000004E-10, -4.6359299999999995E-06, 25
DataValue, 5.400000000000001E-10, 230.0025, 2.81808E-10, -4.34223E-06, 25
DataValue, 1.2480000000000002E-08, 231, 2.8181000000000003E-10, -4.4830999999999995E-06, 25
DataValue, -5.7900000000000009E-09, 232.002, 2.80928E-10, -4.57719E-06, 25
DataValue, -4.1190000000000007E-08, 233.0025, 2.8045400000000003E-10, -4.6328399999999993E-06, 25
DataValue, -3.4960000000000003E-08, 233.9985, 2.79801E-10, -4.63383E-06, 25
DataValue, -2.2550000000000003E-08, 234.999, 2.79067E-10, -4.48062E-06, 25
DataValue, -2.1030000000000004E-08, 235.9965, 2.78571E-10, -4.4082099999999994E-06, 25
DataValue, -1.0380000000000001E-08, 236.9985, 2.78209E-10, -4.51576E-06, 25
DataValue, -4.8270000000000008E-08, 238.002, 2.77589E-10, -4.5044599999999996E-06, 25
DataValue, -7.500000000000001E-09, 239.0025, 2.76738E-10, -4.41377E-06, 25
DataValue, 3.3550000000000006E-08, 240, 2.76708E-10, -4.45936E-06, 25
DataValue, -2.9100000000000005E-09, 241.0035, 2.7586300000000004E-10, -4.49199E-06, 25
DataValue, 1.272E-08, 242.0025, 2.75276E-10, -4.42485E-06, 25
DataValue, -4.603E-08, 243, 2.74673E-10, -4.4147599999999994E-06, 25
DataValue, 2.4210000000000003E-08, 244.00050000000002, 2.7448300000000004E-10, -4.54218E-06, 25
DataValue, -2.6800000000000003E-09, 245.001, 2.73588E-10, -4.42857E-06, 25
DataValue, 1.595E-08, 246.0015, 2.7328200000000003E-10, -4.59419E-06, 25
DataValue, 3.574E-08, 247.0035, 2.72599E-10, -4.4013799999999994E-06, 25
DataValue, 5.9030000000000006E-08, 248.0055, 2.72302E-10, -4.2979899999999995E-06, 25
DataValue, -5.8100000000000004E-08, 248.997, 2.7156600000000004E-10, -4.3671999999999995E-06, 25
DataValue, 9.0910000000000011E-08, 250.002, 2.71037E-10, -4.3405599999999993E-06, 25
DataValue, -8.547000000000001E-08, 250.9965, 2.70479E-10, -4.42322E-06, 25
DataValue, -3.2300000000000005E-08, 251.997, 2.7031100000000003E-10, -4.40125E-06, 25
DataValue, -4.4970000000000005E-08, 253.00050000000002, 2.69369E-10, -4.3228099999999994E-06, 25
DataValue, 3.011E-08, 253.9995, 2.6897E-10, -4.3828799999999994E-06, 25
DataValue, 4.2420000000000005E-08, 255.0015, 2.68526E-10, -4.31251E-06, 25
DataValue, -1.1890000000000001E-08, 255.999, 2.6814800000000003E-10, -4.31846E-06, 25
DataValue, -7.542000000000001E-08, 256.9965, 2.6758900000000005E-10, -4.31865E-06, 25
DataValue, 7.4800000000000015E-09, 257.997, 2.67096E-10, -4.35585E-06, 25
DataValue, 9.9E-10, 259.0005, 2.66512E-10, -4.30768E-06, 25
DataValue, -2.6360000000000002E-08, 259.9965, 2.6608800000000004E-10, -4.2734E-06, 25
DataValue, 2.0230000000000003E-08, 261.0015, 2.65626E-10, -4.21573E-06, 25
DataValue, -2.991E-08, 261.9975, 2.65174E-10, -4.2303E-06, 25
DataValue, 6.476E-08, 263.00100000000003, 2.6465200000000003E-10, -4.22048E-06, 25
DataValue, -5.35E-08, 264.0015, 2.6408000000000003E-10, -4.23092E-06, 25
DataValue, 7.1300000000000008E-09, 264.9945, 2.63663E-10, -4.38769E-06, 25
DataValue, -3.5300000000000004E-09, 265.998, 2.6309800000000004E-10, -4.17931E-06, 25
DataValue, -5.3250000000000004E-08, 267, 2.62781E-10, -4.22204E-06, 25
DataValue, 4.198E-08, 268.002, 2.62101E-10, -4.24984E-06, 25
DataValue, -4.1E-08, 268.9965, 2.6177300000000004E-10, -4.2537099999999995E-06, 25
DataValue, -4.1030000000000004E-08, 269.9985, 2.6138100000000004E-10, -4.2524999999999995E-06, 25
DataValue, 3.5190000000000006E-08, 270.9975, 2.60903E-10, -4.2545E-06, 25
DataValue, -8.536E-08, 271.998, 2.6032600000000004E-10, -4.18788E-06, 25
DataValue, 6.088E-08, 272.997, 2.6008E-10, -4.31146E-06, 25
DataValue, -3.1740000000000005E-08, 273.999, 2.59544E-10, -4.16104E-06, 25
DataValue, 2.4230000000000003E-08, 275.007, 2.5920000000000005E-10, -4.2392299999999996E-06, 25
DataValue, 3.0690000000000005E-08, 276.0075, 2.5866800000000003E-10, -4.12114E-06, 25
DataValue, -6.6500000000000008E-09, 277.00350000000003, 2.57983E-10, -4.2010399999999995E-06, 25
DataValue, -4.0530000000000006E-08, 277.9995, 2.5778200000000003E-10, -4.25927E-06, 25
DataValue, -7.907E-08, 278.9985, 2.5755900000000003E-10, -4.24554E-06, 25
DataValue, -1.3510000000000002E-08, 279.9945, 2.5673400000000004E-10, -4.15577E-06, 25
DataValue, 4.5400000000000005E-09, 281.004, 2.5651200000000004E-10, -4.14118E-06, 25
DataValue, -5.3550000000000006E-08, 282.003, 2.5591500000000004E-10, -4.08442E-06, 25
DataValue, -1.626E-08, 282.999, 2.55579E-10, -4.05271E-06, 25
DataValue, 1.7340000000000002E-08, 283.9995, 2.55165E-10, -4.1649699999999995E-06, 25
DataValue, -4.4420000000000003E-08, 284.9985, 2.54888E-10, -4.23873E-06, 25
DataValue, 1.502E-08, 286.0005, 2.5413000000000003E-10, -4.12725E-06, 25
DataValue, -4.792E-08, 286.9965, 2.54129E-10, -4.17831E-06, 25
DataValue, -3.888E-08, 288, 2.53303E-10, -4.09207E-06, 25
DataValue, 3.054E-08, 289.005, 2.5299200000000004E-10, -4.1230399999999996E-06, 25
DataValue, -7.172000000000001E-08, 289.9995, 2.52609E-10, -4.0228799999999995E-06, 25
DataValue, 1.389E-08, 290.9955, 2.5232200000000003E-10, -3.95358E-06, 25
DataValue, -3.97E-09, 291.9975, 2.5179300000000004E-10, -3.96398E-06, 25
DataValue, -9.0900000000000013E-08, 293.0025, 2.51706E-10, -4.2175799999999995E-06, 25
DataValue, 1.8960000000000002E-08, 293.9985, 2.51216E-10, -3.86533E-06, 25
DataValue, -4.7840000000000004E-08, 294.999, 2.5082700000000003E-10, -4.07895E-06, 25
DataValue, 2.5280000000000002E-08, 296.0025, 2.50275E-10, -3.96945E-06, 25
DataValue, -2.9000000000000003E-10, 296.9985, 2.4982800000000004E-10, -4.0399E-06, 25
DataValue, -3.0130000000000006E-08, 298.0005, 2.49452E-10, -4.1280999999999995E-06, 25
DataValue, 3.12E-08, 299.0025, 2.48993E-10, -4.02733E-06, 25
DataValue, -5.263E-08, 299.9985, 2.4832100000000004E-10, -3.97965E-06, 25
DataValue, -1.4040000000000002E-08, 300.9975, 2.48462E-10, -4.0087599999999994E-06, 25
DataValue, 3.3200000000000005E-09, 302.0055, 2.4786900000000004E-10, -4.0822E-06, 25
DataValue, -5.0260000000000008E-08, 302.9985, 2.47559E-10, -4.03745E-06, 25
DataValue, -4.2600000000000006E-09, 304.002, 2.4719500000000004E-10, -4.06982E-06, 25
DataValue, 3.536E-08, 304.998, 2.4672E-10, -3.9819899999999995E-06, 25
DataValue, -1.1498000000000001E-07, 305.997, 2.4641100000000004E-10, -3.99117E-06, 25
DataValue, 1.673E-08, 306.999, 2.4584500000000004E-10, -4.0603E-06, 25
DataValue, -1.0761000000000001E-07, 307.995, 2.45443E-10, -4.0034199999999994E-06, 25
DataValue, -7.020000000000001E-09, 309, 2.45328E-10, -3.8478199999999995E-06, 25
DataValue, -8.0400000000000012E-09, 309.999, 2.44907E-10, -4.01987E-06, 25
DataValue, -3.6530000000000004E-08, 310.998, 2.44324E-10, -3.9148499999999995E-06, 25
DataValue, 7.887E-08, 312.003, 2.4428400000000004E-10, -4.07861E-06, 25
DataValue, -1.4610000000000002E-08, 313.002, 2.4379500000000004E-10, -3.81582E-06, 25
DataValue, -2.9080000000000003E-08, 313.9965, 2.43345E-10, -4.02743E-06, 25
DataValue, 1.361E-08, 315.0015, 2.42894E-10, -3.94482E-06, 25
DataValue, -9.6350000000000012E-08, 316.0005, 2.4287800000000003E-10, -3.9622E-06, 25
DataValue, 6.8000000000000005E-09, 316.9995, 2.4242700000000004E-10, -3.88701E-06, 25
DataValue, -1.6800000000000002E-09, 318.0015, 2.41838E-10, -3.8864699999999996E-06, 25
DataValue, -2.41E-09, 319.00350000000003, 2.41436E-10, -4.02565E-06, 25
DataValue, 4.7800000000000005E-09, 319.998, 2.40972E-10, -3.99576E-06, 25
DataValue, -3.5690000000000004E-08, 321.0045, 2.4072E-10, -3.81006E-06, 25
DataValue, -2.2170000000000003E-08, 321.996, 2.4048700000000004E-10, -3.91229E-06, 25
DataValue, 2.1800000000000003E-09, 323.0055, 2.40087E-10, -4.0237499999999994E-06, 25
DataValue, -4.4890000000000007E-08, 324, 2.39923E-10, -3.94164E-06, 25
DataValue, -1.2340000000000002E-08, 324.9975, 2.3928100000000003E-10, -3.91421E-06, 25
DataValue, -5.6790000000000008E-08, 325.9965, 2.38906E-10, -3.87026E-06, 25
DataValue, -3.5440000000000005E-08, 327.0015, 2.38617E-10, -3.8507599999999994E-06, 25
DataValue, 5.06E-09, 327.9975, 2.38549E-10, -3.9085E-06, 25
DataValue, -1.8140000000000002E-08, 329.0025, 2.3828000000000003E-10, -4.0839E-06, 25
DataValue, 2.53E-08, 330, 2.37965E-10, -3.86768E-06, 25
DataValue, 8.0000000000000008E-11, 331.002, 2.3762E-10, -3.862E-06, 25
DataValue, -8.209E-08, 332.00100000000003, 2.37032E-10, -3.7743499999999997E-06, 25
DataValue, 8.7220000000000009E-08, 333.0015, 2.36609E-10, -3.85801E-06, 25
DataValue, -1.0000000000000001E-07, 334.00350000000003, 2.36221E-10, -3.7752199999999996E-06, 25
DataValue, 3.9420000000000005E-08, 335.004, 2.3617100000000003E-10, -3.76871E-06, 25
DataValue, -4.8300000000000009E-09, 335.994, 2.35811E-10, -3.9398299999999995E-06, 25
DataValue, -2.031E-08, 337.002, 2.3539900000000003E-10, -3.83997E-06, 25
DataValue, 3.2480000000000004E-08, 337.998, 2.35054E-10, -3.98491E-06, 25
DataValue, 6.8700000000000005E-09, 338.9955, 2.34855E-10, -4.02514E-06, 25
DataValue, 3.94E-09, 339.999, 2.34337E-10, -3.7649599999999997E-06, 25
DataValue, 1.747E-08, 340.98900000000003, 2.33786E-10, -3.73132E-06, 25
DataValue, -5.207E-08, 342.003, 2.33823E-10, -3.8242E-06, 25
DataValue, 7.9180000000000012E-08, 343.0065, 2.3336400000000004E-10, -3.9583199999999996E-06, 25
DataValue, -1.7090000000000003E-08, 343.998, 2.3326600000000003E-10, -3.91304E-06, 25
DataValue, -3.2050000000000006E-08, 345.0015, 2.3264400000000002E-10, -3.7766799999999996E-06, 25
DataValue, 2.8260000000000003E-08, 346.0005, 2.3241500000000002E-10, -3.75599E-06, 25
DataValue, -9.0230000000000008E-08, 346.998, 2.3231300000000002E-10, -3.72029E-06, 25
DataValue, 1.794E-08, 347.99850000000004, 2.3219200000000002E-10, -3.87598E-06, 25
DataValue, -7.5780000000000008E-08, 349.002, 2.3169800000000002E-10, -3.72635E-06, 25
DataValue, -2.4140000000000003E-08, 350.004, 2.3105600000000002E-10, -3.68078E-06, 25
DataValue, -1.687E-08, 351, 2.3091200000000002E-10, -3.71248E-06, 25
DataValue, -5.1400000000000004E-08, 352.00350000000003, 2.3025500000000002E-10, -3.6355299999999997E-06, 25
DataValue, -4.1E-08, 352.998, 2.30326E-10, -3.77405E-06, 25
DataValue, -4.2450000000000006E-08, 353.997, 2.29934E-10, -3.7041E-06, 25
DataValue, -6.7260000000000008E-08, 355.002, 2.2952500000000002E-10, -3.7926199999999996E-06, 25
DataValue, 6.763E-08, 355.9995, 2.2935100000000002E-10, -3.78614E-06, 25
DataValue, -8.940000000000001E-09, 357.0015, 2.2904700000000003E-10, -3.6015099999999996E-06, 25
DataValue, -6.3910000000000008E-08, 358.00350000000003, 2.2888700000000002E-10, -3.73657E-06, 25
DataValue, 3.019E-08, 359.0025, 2.2831800000000003E-10, -3.66142E-06, 25
DataValue, -1.1407000000000002E-07, 360.0015, 2.2816000000000002E-10, -3.7743299999999996E-06, 25
DataValue, 4.1300000000000006E-08, 360.999, 2.2816700000000003E-10, -3.5796199999999997E-06, 25
DataValue, -2.4000000000000004E-09, 362.004, 2.2741000000000002E-10, -3.7563999999999997E-06, 25
DataValue, -3.79E-09, 362.997, 2.2725400000000003E-10, -3.68712E-06, 25
DataValue, -7.92E-09, 364.0005, 2.2691900000000002E-10, -3.7289499999999997E-06, 25
DataValue, -4.7450000000000005E-08, 364.9995, 2.2644700000000003E-10, -3.66949E-06, 25
DataValue, 1.7600000000000001E-09, 365.99850000000004, 2.2654800000000002E-10, -3.6278999999999996E-06, 25
DataValue, -3.758E-08, 367.0005, 2.2611800000000003E-10, -3.66515E-06, 25
DataValue, -1.2165E-07, 367.9995, 2.2584100000000003E-10, -3.51163E-06, 25
DataValue, 5.4390000000000006E-08, 368.99850000000004, 2.2545700000000002E-10, -3.7563699999999997E-06, 25
DataValue, 5.7900000000000009E-09, 370.002, 2.2523800000000002E-10, -3.68218E-06, 25
DataValue, -5.6420000000000005E-08, 370.9995, 2.24715E-10, -3.6446E-06, 25
DataValue, -3.13E-09, 372.0015, 2.2446000000000002E-10, -3.5752799999999998E-06, 25
DataValue, -7.058E-08, 372.999, 2.241E-10, -3.71998E-06, 25
DataValue, 2.223E-08, 374.0025, 2.2399600000000002E-10, -3.6950599999999997E-06, 25
DataValue, -5.5900000000000004E-08, 375.0015, 2.2351800000000003E-10, -3.5493599999999996E-06, 25
DataValue, -2.3010000000000002E-08, 376.0005, 2.2351500000000003E-10, -3.41761E-06, 25
DataValue, -4.0260000000000004E-08, 376.998, 2.2324500000000001E-10, -3.5896E-06, 25
DataValue, -7.6450000000000013E-08, 378, 2.2289100000000003E-10, -3.55669E-06, 25
DataValue, 1.4790000000000002E-08, 379.005, 2.2248300000000002E-10, -3.50813E-06, 25
DataValue, -8.584E-08, 380.00100000000003, 2.2252800000000002E-10, -3.60617E-06, 25
DataValue, -4.5320000000000005E-08, 380.99850000000004, 2.2200100000000002E-10, -3.5952099999999998E-06, 25
DataValue, 2.0340000000000002E-08, 381.9975, 2.2155600000000003E-10, -3.64359E-06, 25
DataValue, -3.923E-08, 383.0025, 2.2117500000000001E-10, -3.47005E-06, 25
DataValue, -5.7940000000000008E-08, 383.997, 2.21189E-10, -3.6236699999999997E-06, 25
DataValue, 5.1880000000000005E-08, 385.0005, 2.2111800000000002E-10, -3.6127599999999997E-06, 25
DataValue, -5.6310000000000006E-08, 386.00100000000003, 2.20707E-10, -3.4750699999999996E-06, 25
DataValue, 4.338E-08, 387.0045, 2.2058600000000003E-10, -3.64506E-06, 25
DataValue, -3.7120000000000004E-08, 388.0065, 2.1994600000000002E-10, -3.54524E-06, 25
DataValue, -4.924E-08, 388.9965, 2.19689E-10, -3.5833299999999996E-06, 25
DataValue, -8.95E-09, 390.0015, 2.1965E-10, -3.49093E-06, 25
DataValue, -2.0600000000000002E-08, 391.0005, 2.1909300000000002E-10, -3.7377E-06, 25
DataValue, 3.713E-08, 391.9995, 2.18993E-10, -3.6875699999999997E-06, 25
DataValue, -5.0210000000000004E-08, 392.99850000000004, 2.1906600000000002E-10, -3.45791E-06, 25
DataValue, -1.2270000000000002E-08, 394.00350000000003, 2.1854900000000003E-10, -3.45053E-06, 25
DataValue, -8E-09, 394.9995, 2.1839200000000003E-10, -3.5575599999999998E-06, 25
DataValue, -2.4850000000000004E-08, 395.9955, 2.1811E-10, -3.3771399999999997E-06, 25
DataValue, -6.418000000000001E-08, 396.999, 2.1776200000000002E-10, -3.63402E-06, 25
DataValue, 2.007E-08, 398.0055, 2.1741800000000002E-10, -3.13119E-06, 25
DataValue, -1.1166000000000001E-07, 399, 2.17206E-10, -3.4868899999999997E-06, 25
DataValue, 4.5010000000000004E-08, 399.999, 2.1696900000000002E-10, -3.5430899999999997E-06, 25
DataValue, -1.3650000000000002E-08, 401.004, 2.1681800000000002E-10, -3.5527099999999997E-06, 25
DataValue, -2.265E-08, 401.99850000000004, 2.1653500000000002E-10, -3.47807E-06, 25
DataValue, 3.7080000000000005E-08, 403.002, 2.1622200000000002E-10, -3.5265299999999996E-06, 25
DataValue, -1.1188E-07, 403.995, 2.15991E-10, -3.5041799999999997E-06, 25
DataValue, 1.6030000000000002E-08, 405.0015, 2.15781E-10, -3.3968399999999997E-06, 25
DataValue, -6.081E-08, 406.00350000000003, 2.1559600000000003E-10, -3.4660099999999998E-06, 25
DataValue, -2.6910000000000004E-08, 406.9995, 2.1507300000000001E-10, -3.49418E-06, 25
DataValue, -7.3600000000000011E-09, 408.0015, 2.1495400000000003E-10, -3.4656199999999996E-06, 25
