
SetupTitle, Cds
DataValue, 3.9840000000000005E-08, 123, 4.2782100000000004E-10, 3.83692E-08, 25
DataValue, -7.8470000000000014E-08, 124.00200000000001, 4.2616400000000004E-10, 8.71214E-08, 25
DataValue, 5.1540000000000004E-08, 124.9965, 4.24353E-10, -1.2496899999999999E-07, 25
DataValue, -5.5880000000000008E-08, 126.003, 4.22798E-10, 1.0590299999999999E-07, 25
DataValue, 1.5520000000000003E-08, 127.00500000000001, 4.2105500000000005E-10, -3.00087E-07, 25
DataValue, 5.71E-09, 128.0055, 4.1933500000000003E-10, -2.31934E-07, 25
DataValue, -2.2070000000000002E-08, 128.9985, 4.1765600000000005E-10, -4.4219199999999997E-07, 25
DataValue, 7.0500000000000011E-09, 129.999, 4.1604600000000004E-10, -4.4756399999999997E-07, 25
DataValue, -2.9100000000000005E-09, 130.9995, 4.1445400000000004E-10, -6.58316E-07, 25
DataValue, -3.43E-08, 131.997, 4.1276600000000003E-10, -6.55359E-07, 25
DataValue, -7.474E-08, 132.996, 4.11295E-10, -7.45764E-07, 25
DataValue, 1.1340000000000001E-08, 133.9995, 4.0973600000000004E-10, -7.58132E-07, 25
DataValue, -1.1510000000000002E-08, 135, 4.08342E-10, -1.12351E-06, 25
DataValue, -5.6730000000000006E-08, 136.002, 4.06996E-10, -1.13593E-06, 25
DataValue, -3.8890000000000006E-08, 136.9995, 4.05231E-10, -1.12946E-06, 25
DataValue, 1.4800000000000002E-08, 138, 4.0362600000000005E-10, -1.18255E-06, 25
DataValue, 2.1090000000000002E-08, 139.00650000000002, 4.0231700000000004E-10, -1.3114299999999998E-06, 25
DataValue, 3.5700000000000003E-09, 139.998, 4.0076200000000004E-10, -1.29241E-06, 25
DataValue, 7.4560000000000014E-08, 141.00300000000001, 3.9962200000000003E-10, -1.48382E-06, 25
DataValue, -5.0610000000000008E-08, 141.9975, 3.9802200000000006E-10, -1.36821E-06, 25
DataValue, 8.0950000000000007E-08, 142.9995, 3.9688100000000004E-10, -1.47943E-06, 25
DataValue, -6.652E-08, 144, 3.95426E-10, -1.6034199999999999E-06, 25
DataValue, 1.1640000000000002E-08, 145.00050000000002, 3.93888E-10, -1.52861E-06, 25
DataValue, -2.5900000000000004E-09, 145.998, 3.9266800000000003E-10, -1.79368E-06, 25
DataValue, -2.983E-08, 146.994, 3.9155300000000003E-10, -1.8638599999999998E-06, 25
DataValue, 4.6060000000000003E-08, 147.9975, 3.90032E-10, -1.7467899999999999E-06, 25
DataValue, 2.8660000000000003E-08, 148.9995, 3.8853000000000005E-10, -1.7501099999999998E-06, 25
DataValue, 1.5100000000000002E-09, 149.9955, 3.87628E-10, -1.93406E-06, 25
DataValue, -3.1700000000000006E-08, 151.002, 3.8624900000000003E-10, -2.04876E-06, 25
DataValue, 5.807E-08, 152.001, 3.8530300000000003E-10, -2.0936299999999997E-06, 25
DataValue, -2.059E-08, 152.9985, 3.8377800000000003E-10, -2.18767E-06, 25
DataValue, 8.0250000000000007E-08, 154.0035, 3.8266400000000003E-10, -2.22226E-06, 25
DataValue, 1.654E-08, 155.001, 3.8147300000000005E-10, -2.2641E-06, 25
DataValue, 1.4820000000000001E-08, 155.9985, 3.8019900000000003E-10, -2.22744E-06, 25
DataValue, 1.0590000000000001E-08, 156.999, 3.7901800000000003E-10, -2.4807599999999998E-06, 25
DataValue, -3.6040000000000004E-08, 157.998, 3.7781200000000003E-10, -2.50485E-06, 25
DataValue, 3.5920000000000007E-08, 159.0015, 3.7668200000000005E-10, -2.41266E-06, 25
DataValue, -7.1010000000000012E-08, 159.999, 3.75298E-10, -2.4496899999999997E-06, 25
DataValue, 1.5030000000000003E-08, 161.001, 3.7464200000000003E-10, -2.64641E-06, 25
DataValue, 1.7440000000000003E-08, 162, 3.7352100000000003E-10, -2.63636E-06, 25
DataValue, -4.8920000000000004E-08, 163.00050000000002, 3.7244900000000003E-10, -2.68628E-06, 25
DataValue, 1.2010000000000001E-08, 164.001, 3.7135400000000005E-10, -2.6774499999999997E-06, 25
DataValue, 8.83E-09, 164.994, 3.7008100000000004E-10, -2.4861099999999996E-06, 25
DataValue, -9.92E-09, 165.999, 3.6911800000000005E-10, -2.69477E-06, 25
DataValue, -1.3310000000000001E-08, 166.998, 3.67951E-10, -2.70833E-06, 25
DataValue, -3.654E-08, 167.9985, 3.6707500000000005E-10, -2.8958099999999997E-06, 25
DataValue, 1.1610000000000001E-08, 168.996, 3.6612300000000005E-10, -2.88847E-06, 25
DataValue, -2.4250000000000002E-08, 169.9995, 3.64896E-10, -2.91567E-06, 25
DataValue, -3.249E-08, 171.0015, 3.6387400000000004E-10, -2.8655099999999998E-06, 25
DataValue, 2.0770000000000003E-08, 171.9975, 3.6284900000000004E-10, -2.9427099999999996E-06, 25
DataValue, 4.2140000000000005E-08, 173.0025, 3.6190200000000003E-10, -2.89175E-06, 25
DataValue, 2.05E-08, 173.9985, 3.60654E-10, -3.13292E-06, 25
DataValue, 2.387E-08, 175.00050000000002, 3.5989000000000004E-10, -3.1599499999999997E-06, 25
DataValue, -8.4430000000000009E-08, 175.998, 3.5906000000000005E-10, -3.1952399999999998E-06, 25
DataValue, -8.320000000000001E-09, 177.0015, 3.5788200000000003E-10, -3.1447899999999997E-06, 25
DataValue, -7.0890000000000008E-08, 178.002, 3.5671400000000004E-10, -3.1407999999999996E-06, 25
DataValue, -5.33E-09, 178.998, 3.56121E-10, -3.18052E-06, 25
DataValue, -7.500000000000001E-09, 179.997, 3.5494200000000003E-10, -3.19023E-06, 25
DataValue, -2.27E-08, 180.999, 3.54155E-10, -3.28686E-06, 25
DataValue, -3.943E-08, 181.9995, 3.5301E-10, -3.1425799999999996E-06, 25
DataValue, 4.2410000000000007E-08, 183.0045, 3.5205700000000005E-10, -3.0291499999999996E-06, 25
DataValue, 1.6340000000000003E-08, 184.00050000000002, 3.51433E-10, -3.2229499999999998E-06, 25
DataValue, 4.4900000000000005E-08, 185.0025, 3.50419E-10, -3.2892299999999998E-06, 25
DataValue, -1.8200000000000001E-09, 186, 3.49805E-10, -3.45107E-06, 25
DataValue, -6.113E-08, 187.00050000000002, 3.4857200000000003E-10, -3.3631299999999996E-06, 25
DataValue, -8.8000000000000006E-10, 188.001, 3.4770400000000003E-10, -3.2433E-06, 25
DataValue, -1.144E-07, 189, 3.46876E-10, -3.2774899999999997E-06, 25
DataValue, 1.1680000000000001E-08, 190.002, 3.45977E-10, -3.26117E-06, 25
DataValue, -2.5190000000000003E-08, 191.001, 3.4499900000000004E-10, -3.26909E-06, 25
DataValue, -2.6220000000000003E-08, 191.9985, 3.4403000000000005E-10, -3.54046E-06, 25
DataValue, -6.43E-09, 193.002, 3.4329900000000004E-10, -3.40438E-06, 25
DataValue, -2.2200000000000004E-08, 194.001, 3.42608E-10, -3.4874699999999997E-06, 25
DataValue, 5.9130000000000007E-08, 194.9985, 3.4122000000000004E-10, -3.5438999999999996E-06, 25
DataValue, -4.935E-08, 196.002, 3.4083300000000003E-10, -3.2504899999999998E-06, 25
DataValue, -5.7700000000000005E-09, 197.004, 3.4011200000000005E-10, -3.48754E-06, 25
DataValue, 1.811E-08, 198, 3.3912400000000005E-10, -3.68451E-06, 25
DataValue, 4.621E-08, 199.005, 3.38301E-10, -3.5944999999999996E-06, 25
DataValue, 2.53E-08, 199.9995, 3.3756300000000005E-10, -3.63638E-06, 25
DataValue, 6.3140000000000008E-08, 201.0015, 3.3693000000000005E-10, -3.6979399999999996E-06, 25
DataValue, -2.537E-08, 202.002, 3.36028E-10, -3.71375E-06, 25
DataValue, -1.9000000000000002E-10, 203.001, 3.35057E-10, -3.5721599999999996E-06, 25
DataValue, 2.5710000000000003E-08, 204.0045, 3.3450800000000005E-10, -3.5921E-06, 25
DataValue, -4.0670000000000006E-08, 205.002, 3.33345E-10, -3.59241E-06, 25
DataValue, -3.089E-08, 205.995, 3.32817E-10, -3.58164E-06, 25
DataValue, -6.627000000000001E-08, 207, 3.32383E-10, -3.7301799999999997E-06, 25
DataValue, -7.92E-09, 207.999, 3.31297E-10, -3.53332E-06, 25
DataValue, 3.0410000000000006E-08, 208.9995, 3.30924E-10, -3.5632599999999996E-06, 25
DataValue, -1.9330000000000002E-08, 210.0015, 3.29645E-10, -3.6108299999999998E-06, 25
DataValue, -9.86E-09, 211.00050000000002, 3.2908300000000004E-10, -3.8133799999999996E-06, 25
DataValue, -7.1500000000000012E-08, 211.9965, 3.28194E-10, -3.8435099999999996E-06, 25
DataValue, -4.7970000000000005E-08, 212.9955, 3.27518E-10, -3.6825399999999997E-06, 25
DataValue, -8.5300000000000009E-09, 214.00050000000002, 3.2681200000000005E-10, -3.6619599999999996E-06, 25
DataValue, -1.9730000000000002E-08, 215.001, 3.2587700000000004E-10, -3.67621E-06, 25
DataValue, 9.1300000000000014E-09, 216.0045, 3.25433E-10, -3.72988E-06, 25
DataValue, 1.0510000000000001E-08, 216.9975, 3.24637E-10, -3.70909E-06, 25
DataValue, 1.581E-08, 217.9965, 3.2395900000000003E-10, -3.77129E-06, 25
DataValue, 1.9430000000000003E-08, 219.0015, 3.23161E-10, -3.6664099999999996E-06, 25
DataValue, -4.1540000000000007E-08, 219.999, 3.2189800000000003E-10, -3.7646199999999996E-06, 25
DataValue, 1.4040000000000002E-08, 220.9995, 3.21752E-10, -3.7590699999999997E-06, 25
DataValue, 5.2330000000000006E-08, 222, 3.2115800000000004E-10, -3.79413E-06, 25
DataValue, -4.8200000000000008E-08, 223.002, 3.20467E-10, -3.92061E-06, 25
DataValue, 3.34E-08, 223.99800000000002, 3.1975E-10, -3.9653299999999995E-06, 25
DataValue, 4.7960000000000007E-08, 225, 3.18974E-10, -3.85499E-06, 25
DataValue, -4.6340000000000003E-08, 226.0035, 3.1866400000000005E-10, -3.8225499999999995E-06, 25
DataValue, 7.316E-08, 227.0055, 3.17642E-10, -3.87721E-06, 25
DataValue, -3.21E-08, 228, 3.17062E-10, -3.73448E-06, 25
DataValue, 5.3100000000000009E-09, 229.00050000000002, 3.1593800000000003E-10, -3.75392E-06, 25
DataValue, -6.8660000000000007E-08, 229.9965, 3.15665E-10, -3.5963399999999996E-06, 25
DataValue, 1.918E-08, 231.0015, 3.1519E-10, -3.80504E-06, 25
DataValue, 5.172E-08, 232.0035, 3.1451700000000004E-10, -3.8733899999999993E-06, 25
DataValue, -1.084E-07, 232.9935, 3.13773E-10, -3.99177E-06, 25
DataValue, 1.4780000000000002E-08, 234.0015, 3.1302800000000004E-10, -3.98253E-06, 25
DataValue, -9.44E-09, 235.0035, 3.12435E-10, -3.96837E-06, 25
DataValue, 2.9470000000000002E-08, 235.9995, 3.11941E-10, -4.02594E-06, 25
DataValue, 7.5700000000000009E-09, 237.00300000000001, 3.11006E-10, -3.96128E-06, 25
DataValue, 4.0370000000000003E-08, 237.9975, 3.1075000000000004E-10, -3.91673E-06, 25
DataValue, -2.9380000000000002E-08, 238.99800000000002, 3.1008600000000003E-10, -3.9217999999999994E-06, 25
DataValue, -1.081E-08, 240, 3.09446E-10, -4.00475E-06, 25
DataValue, 2.6490000000000004E-08, 240.9975, 3.08856E-10, -3.9395399999999996E-06, 25
DataValue, -4.3180000000000007E-08, 242.0025, 3.08323E-10, -4.00762E-06, 25
DataValue, 1.4660000000000002E-08, 243, 3.07649E-10, -4.02393E-06, 25
DataValue, -7.1430000000000012E-08, 243.9975, 3.0690400000000003E-10, -4.02456E-06, 25
DataValue, 4.3250000000000007E-08, 244.99800000000002, 3.06547E-10, -4.0596999999999994E-06, 25
DataValue, -6.204E-08, 246.0015, 3.0624200000000004E-10, -4.04531E-06, 25
DataValue, -1.6200000000000002E-09, 247.00050000000002, 3.05155E-10, -4.0296099999999994E-06, 25
DataValue, 4.0080000000000006E-08, 247.995, 3.04671E-10, -3.97698E-06, 25
DataValue, -1.0138000000000001E-07, 248.9925, 3.0425200000000003E-10, -4.03405E-06, 25
DataValue, 1.3730000000000001E-08, 250.002, 3.0347100000000005E-10, -4.0236299999999995E-06, 25
DataValue, -6.1720000000000013E-08, 250.995, 3.0330100000000004E-10, -3.9017499999999995E-06, 25
DataValue, 1.4100000000000002E-08, 252, 3.02212E-10, -4.0232799999999995E-06, 25
DataValue, -7.2800000000000005E-09, 252.999, 3.01923E-10, -4.11274E-06, 25
DataValue, 1.409E-08, 253.99800000000002, 3.0116700000000003E-10, -4.0158799999999994E-06, 25
DataValue, -5.5430000000000007E-08, 255.0015, 3.0062000000000004E-10, -4.02228E-06, 25
DataValue, 5.0120000000000008E-08, 255.999, 3.00375E-10, -4.1097199999999995E-06, 25
DataValue, -7.5430000000000008E-08, 256.998, 2.9969600000000003E-10, -3.97915E-06, 25
DataValue, 5.2600000000000004E-09, 258.0015, 2.98952E-10, -3.97973E-06, 25
DataValue, 1.984E-08, 259.0005, 2.98259E-10, -3.90941E-06, 25
DataValue, -7.910000000000001E-09, 260.0025, 2.9782300000000004E-10, -4.1337E-06, 25
DataValue, 6.596E-08, 260.9985, 2.97596E-10, -4.01107E-06, 25
DataValue, -1.977E-08, 261.999, 2.9719100000000004E-10, -4.02471E-06, 25
DataValue, -6.8000000000000005E-09, 263.00100000000003, 2.9658800000000004E-10, -3.8655099999999995E-06, 25
DataValue, -8.2400000000000013E-09, 264, 2.95957E-10, -3.93939E-06, 25
DataValue, -4.537E-08, 264.999, 2.9539E-10, -4.0951E-06, 25
DataValue, -3.08E-09, 266.00100000000003, 2.94818E-10, -4.1699E-06, 25
DataValue, -4.2E-09, 267, 2.94537E-10, -3.9615999999999995E-06, 25
DataValue, 3.1100000000000002E-09, 268.0005, 2.94034E-10, -3.97752E-06, 25
DataValue, -1.025E-08, 268.9935, 2.92988E-10, -4.1013899999999995E-06, 25
DataValue, -2.307E-08, 270, 2.9279200000000005E-10, -4.06235E-06, 25
DataValue, -1.2060000000000002E-08, 270.999, 2.9232000000000003E-10, -4.08117E-06, 25
DataValue, -4.038E-08, 271.9935, 2.9142200000000003E-10, -4.18171E-06, 25
DataValue, -1.537E-08, 273, 2.91462E-10, -4.15342E-06, 25
DataValue, -2.949E-08, 273.996, 2.90806E-10, -4.10361E-06, 25
DataValue, -4.251E-08, 274.998, 2.9034500000000005E-10, -4.0631E-06, 25
DataValue, -1.4740000000000002E-08, 276, 2.8987400000000004E-10, -4.0975999999999995E-06, 25
DataValue, 2.054E-08, 277.0065, 2.89418E-10, -4.3659E-06, 25
DataValue, 1.7200000000000003E-09, 277.9995, 2.8909700000000004E-10, -4.17866E-06, 25
DataValue, -7.2000000000000008E-09, 279.0015, 2.8811E-10, -4.03619E-06, 25
DataValue, 9.18E-09, 280.00350000000003, 2.8813900000000004E-10, -4.2508899999999995E-06, 25
DataValue, -8.822E-08, 281.00100000000003, 2.8743200000000003E-10, -4.09601E-06, 25
DataValue, 7.118E-08, 281.9985, 2.8695600000000003E-10, -4.1175999999999993E-06, 25
DataValue, -1.1196000000000002E-07, 282.996, 2.8667300000000003E-10, -4.2019099999999994E-06, 25
DataValue, 4.8940000000000007E-08, 283.9995, 2.8607000000000003E-10, -4.22733E-06, 25
DataValue, -5.973E-08, 284.9985, 2.85682E-10, -4.2657699999999995E-06, 25
DataValue, -1.1445000000000001E-07, 286.0005, 2.85249E-10, -4.2174099999999995E-06, 25
DataValue, 3.993E-08, 286.9995, 2.84364E-10, -4.23485E-06, 25
DataValue, -1.0538000000000001E-07, 288, 2.8413600000000003E-10, -4.1383899999999994E-06, 25
DataValue, -4.237E-08, 289.0005, 2.83881E-10, -4.21376E-06, 25
DataValue, -5.4210000000000007E-08, 290.004, 2.83217E-10, -4.35299E-06, 25
DataValue, -3.2760000000000004E-08, 291.0045, 2.8275000000000003E-10, -4.21479E-06, 25
DataValue, -1.54E-09, 292.002, 2.8241300000000004E-10, -4.08122E-06, 25
DataValue, -8.0000000000000008E-11, 293.00100000000003, 2.8198000000000004E-10, -4.42511E-06, 25
DataValue, -5.7560000000000007E-08, 294, 2.81729E-10, -4.37223E-06, 25
DataValue, 2.26E-09, 295.0005, 2.8108200000000004E-10, -4.24874E-06, 25
DataValue, -9.1500000000000009E-09, 296.00100000000003, 2.80711E-10, -4.21269E-06, 25
DataValue, -1.8370000000000002E-08, 297, 2.80523E-10, -4.15892E-06, 25
DataValue, -2.7270000000000002E-08, 297.9975, 2.79716E-10, -4.2064E-06, 25
DataValue, -5.423E-08, 298.998, 2.79519E-10, -4.23594E-06, 25
DataValue, 7.027E-08, 300.003, 2.78992E-10, -4.07369E-06, 25
DataValue, -6.2010000000000011E-08, 301.00350000000003, 2.78765E-10, -4.32164E-06, 25
DataValue, -1.0310000000000001E-08, 301.9995, 2.78389E-10, -4.16329E-06, 25
DataValue, 1.032E-08, 303.0015, 2.7791700000000003E-10, -4.3112599999999994E-06, 25
DataValue, -7.0030000000000012E-08, 303.999, 2.7778400000000003E-10, -4.32856E-06, 25
DataValue, -2.7300000000000003E-09, 305.00100000000003, 2.7690600000000005E-10, -4.27775E-06, 25
DataValue, -9.8510000000000013E-08, 306.0045, 2.7712300000000005E-10, -4.7217899999999996E-06, 25
DataValue, -4.0750000000000004E-08, 306.999, 2.76131E-10, -4.1514799999999994E-06, 25
DataValue, -3.3240000000000005E-08, 307.9995, 2.7578500000000005E-10, -4.1725599999999994E-06, 25
DataValue, -4.5570000000000004E-08, 308.9985, 2.75279E-10, -3.86072E-06, 25
DataValue, -3.6940000000000005E-08, 310.0065, 2.7491700000000004E-10, -4.22438E-06, 25
DataValue, -2.373E-08, 310.998, 2.74508E-10, -4.2054599999999995E-06, 25
DataValue, -2.701E-08, 312, 2.7414500000000004E-10, -4.19436E-06, 25
DataValue, -6.101E-08, 312.999, 2.7403600000000003E-10, -4.0910599999999994E-06, 25
DataValue, 1.0300000000000001E-08, 313.998, 2.73485E-10, -4.33367E-06, 25
DataValue, -7.783E-08, 314.9955, 2.7295700000000003E-10, -3.9373699999999994E-06, 25
DataValue, -3.3500000000000002E-09, 316.00350000000003, 2.72594E-10, -4.12889E-06, 25
DataValue, -2.078E-08, 316.9965, 2.72027E-10, -4.3737999999999995E-06, 25
DataValue, -1.9270000000000003E-08, 317.9985, 2.72546E-10, -4.46442E-06, 25
DataValue, -2.031E-08, 319.0005, 2.71069E-10, -3.83948E-06, 25
DataValue, -3.493E-08, 320.0025, 2.7095600000000003E-10, -4.20054E-06, 25
DataValue, -2.46E-09, 320.997, 2.7071000000000004E-10, -4.24879E-06, 25
DataValue, -5.4350000000000007E-08, 321.9975, 2.7038900000000003E-10, -4.19221E-06, 25
DataValue, 5.0100000000000007E-09, 323.0025, 2.6977600000000004E-10, -4.21525E-06, 25
DataValue, -1.0041000000000001E-07, 323.997, 2.6969600000000003E-10, -4.16557E-06, 25
DataValue, -2.9460000000000004E-08, 324.999, 2.69743E-10, -4.3237299999999993E-06, 25
DataValue, -4.327E-08, 326.004, 2.6853E-10, -4.10779E-06, 25
DataValue, -1.8170000000000003E-08, 327.0015, 2.6839500000000003E-10, -4.26407E-06, 25
DataValue, -5.2320000000000008E-08, 328.00350000000003, 2.67773E-10, -4.21779E-06, 25
DataValue, 2.6510000000000004E-08, 328.9995, 2.67837E-10, -3.99442E-06, 25
DataValue, -5.7890000000000004E-08, 330.0015, 2.6720300000000004E-10, -4.16873E-06, 25
DataValue, 2.3360000000000002E-08, 331.002, 2.67319E-10, -3.9718899999999993E-06, 25
DataValue, -5.03E-09, 332.0025, 2.6684000000000003E-10, -4.19476E-06, 25
DataValue, -9.5230000000000013E-08, 332.997, 2.6629900000000004E-10, -4.17815E-06, 25
DataValue, 7.057E-08, 334.0005, 2.6589500000000004E-10, -4.26777E-06, 25
DataValue, -5.8970000000000005E-08, 334.9965, 2.65319E-10, -4.2369E-06, 25
DataValue, -3.2400000000000004E-09, 336, 2.6506800000000003E-10, -4.20636E-06, 25
DataValue, -5.16E-09, 336.9975, 2.6478000000000004E-10, -4.10051E-06, 25
DataValue, -7.1800000000000008E-08, 337.998, 2.64408E-10, -4.27769E-06, 25
DataValue, -5.416E-08, 339, 2.64245E-10, -4.1150599999999995E-06, 25
DataValue, -8.4140000000000011E-08, 339.999, 2.63776E-10, -3.9989899999999995E-06, 25
DataValue, 5.58E-09, 340.9965, 2.6354E-10, -4.09969E-06, 25
DataValue, -4.9500000000000005E-09, 341.9955, 2.63006E-10, -4.02401E-06, 25
DataValue, -1.502E-08, 342.999, 2.62788E-10, -3.91734E-06, 25
DataValue, 4.471E-08, 344.00100000000003, 2.6253100000000003E-10, -4.19448E-06, 25
DataValue, 2.6790000000000004E-08, 344.997, 2.6210900000000003E-10, -4.1320099999999994E-06, 25
DataValue, -4.739E-08, 346.002, 2.6171700000000003E-10, -4.1154099999999994E-06, 25
DataValue, 5.7600000000000008E-09, 347.00100000000003, 2.61583E-10, -4.1483199999999994E-06, 25
DataValue, -3.8E-08, 348.0015, 2.6106700000000004E-10, -4.10577E-06, 25
DataValue, -5.2750000000000006E-08, 349.0005, 2.60756E-10, -4.13101E-06, 25
DataValue, 2.9250000000000004E-08, 350.00100000000003, 2.6038700000000004E-10, -3.95541E-06, 25
DataValue, -4.5670000000000005E-08, 351.003, 2.6009600000000003E-10, -4.04685E-06, 25
DataValue, -2.2270000000000004E-08, 352.002, 2.5988100000000005E-10, -4.16054E-06, 25
DataValue, -3.1250000000000005E-08, 352.995, 2.59502E-10, -4.08039E-06, 25
DataValue, 1.7630000000000003E-08, 354.0015, 2.59104E-10, -4.04498E-06, 25
DataValue, -2.5000000000000002E-08, 355.002, 2.59075E-10, -4.07162E-06, 25
DataValue, -5.1200000000000008E-08, 356.00100000000003, 2.58061E-10, -4.13048E-06, 25
DataValue, 6.6E-09, 357, 2.57965E-10, -3.97784E-06, 25
DataValue, -4.1230000000000006E-08, 358.0005, 2.5794000000000004E-10, -4.08712E-06, 25
DataValue, -4.9620000000000004E-08, 359.00100000000003, 2.57436E-10, -3.99769E-06, 25
DataValue, -9.09E-09, 359.99850000000004, 2.5766200000000004E-10, -3.98732E-06, 25
DataValue, 1.6620000000000003E-08, 361.002, 2.56822E-10, -4.1268399999999994E-06, 25
DataValue, 4.642E-08, 362.00100000000003, 2.56591E-10, -4.05818E-06, 25
DataValue, 2.3060000000000003E-08, 362.997, 2.55982E-10, -4.0438399999999996E-06, 25
DataValue, -3.686E-08, 363.9975, 2.5651600000000003E-10, -3.8259999999999995E-06, 25
DataValue, 1.9360000000000003E-08, 364.9965, 2.55532E-10, -4.07231E-06, 25
DataValue, -3.4150000000000005E-08, 366, 2.5540200000000003E-10, -4.0792799999999995E-06, 25
DataValue, -7.726E-08, 367.00350000000003, 2.5513800000000004E-10, -4.0574599999999994E-06, 25
DataValue, 4.7520000000000005E-08, 367.9965, 2.54585E-10, -4.06719E-06, 25
DataValue, -3.4210000000000007E-08, 368.99850000000004, 2.54593E-10, -3.97664E-06, 25
DataValue, -5.13E-09, 369.9975, 2.5404100000000004E-10, -4.05113E-06, 25
DataValue, 2.5430000000000003E-08, 371.004, 2.53948E-10, -4.00351E-06, 25
DataValue, -2.026E-08, 371.99850000000004, 2.53562E-10, -3.99622E-06, 25
DataValue, -2.628E-08, 373.002, 2.5330600000000005E-10, -4.16604E-06, 25
DataValue, -2.2830000000000003E-08, 373.995, 2.5307500000000003E-10, -4.00012E-06, 25
DataValue, -2.7300000000000003E-09, 375.00600000000003, 2.52711E-10, -4.14431E-06, 25
DataValue, -2.3580000000000003E-08, 376.00350000000003, 2.52465E-10, -4.09719E-06, 25
