
SetupTitle, Cds
DataValue, 7.6610000000000009E-08, 116.9985, 3.8921100000000005E-10, -6.41009E-06, 25
DataValue, 5.995E-08, 117.99900000000001, 3.8760600000000004E-10, -6.32586E-06, 25
DataValue, 7.865E-08, 119.004, 3.8635300000000004E-10, -6.30906E-06, 25
DataValue, 3.036E-08, 120.00150000000001, 3.8486000000000005E-10, -6.37502E-06, 25
DataValue, -4.1930000000000006E-08, 120.99900000000001, 3.8341E-10, -6.23763E-06, 25
DataValue, 1.0578000000000001E-07, 121.9995, 3.8165700000000003E-10, -6.21051E-06, 25
DataValue, 1.01E-09, 123.00150000000001, 3.80437E-10, -6.1355999999999993E-06, 25
DataValue, 3.602E-08, 124.0005, 3.7880100000000003E-10, -6.1920599999999993E-06, 25
DataValue, 8.264E-08, 124.9995, 3.7723000000000005E-10, -6.11155E-06, 25
DataValue, 2.4560000000000003E-08, 126.00150000000001, 3.76345E-10, -6.2056599999999995E-06, 25
DataValue, 9.4810000000000013E-08, 127.0065, 3.7455400000000005E-10, -6.1077999999999994E-06, 25
DataValue, 5.2610000000000006E-08, 127.9995, 3.7320400000000005E-10, -6.1245599999999995E-06, 25
DataValue, 5.193E-08, 129, 3.7180600000000005E-10, -5.98418E-06, 25
DataValue, -4.9080000000000007E-08, 130.00050000000002, 3.7044800000000003E-10, -6.06715E-06, 25
DataValue, 9.9370000000000009E-08, 131.001, 3.6924400000000004E-10, -5.9696799999999992E-06, 25
DataValue, 7.3180000000000011E-08, 132.0045, 3.6782800000000005E-10, -5.8144899999999993E-06, 25
DataValue, 6.648000000000001E-08, 132.9975, 3.6655000000000004E-10, -5.9279799999999993E-06, 25
DataValue, -1.2840000000000001E-08, 133.9995, 3.65262E-10, -5.7985E-06, 25
DataValue, 3.4140000000000007E-08, 134.9985, 3.6388000000000004E-10, -5.81423E-06, 25
DataValue, 2.9550000000000003E-08, 135.999, 3.63383E-10, -5.87016E-06, 25
DataValue, 1.0059000000000002E-07, 136.9995, 3.61407E-10, -5.8047799999999993E-06, 25
DataValue, 9.322000000000001E-08, 138.0015, 3.6026300000000003E-10, -5.8216599999999994E-06, 25
DataValue, -1.2E-10, 139.0035, 3.5908400000000005E-10, -5.7662299999999995E-06, 25
DataValue, 1.825E-08, 139.998, 3.57773E-10, -5.6873299999999993E-06, 25
DataValue, 1.0299000000000001E-07, 141.0015, 3.56374E-10, -5.8801299999999994E-06, 25
DataValue, 1.1750000000000001E-08, 141.999, 3.5544E-10, -5.7623799999999995E-06, 25
DataValue, 6.0960000000000011E-08, 142.998, 3.5427300000000003E-10, -5.7018999999999996E-06, 25
DataValue, 8.505000000000001E-08, 144.0045, 3.53053E-10, -5.6493499999999995E-06, 25
DataValue, 4.4540000000000007E-08, 145.00050000000002, 3.51999E-10, -5.6298999999999992E-06, 25
DataValue, 7.051E-08, 145.9995, 3.50829E-10, -5.69592E-06, 25
DataValue, 6.102E-08, 146.9985, 3.49516E-10, -5.7243599999999995E-06, 25
DataValue, 3.0830000000000005E-08, 148.002, 3.4849900000000003E-10, -5.60707E-06, 25
DataValue, 1.686E-08, 149.0025, 3.4752900000000003E-10, -5.71217E-06, 25
DataValue, -1.2540000000000002E-08, 149.997, 3.4633100000000004E-10, -5.61395E-06, 25
DataValue, 4.4420000000000003E-08, 151.002, 3.4516600000000003E-10, -5.5021499999999995E-06, 25
DataValue, 2.2830000000000003E-08, 151.9995, 3.44193E-10, -5.7121899999999994E-06, 25
DataValue, 6.304E-08, 153, 3.43097E-10, -5.5703E-06, 25
DataValue, 8.808E-08, 154.00050000000002, 3.41921E-10, -5.43527E-06, 25
DataValue, 3.4950000000000005E-08, 154.9995, 3.4064300000000005E-10, -5.6163299999999995E-06, 25
DataValue, 5.5480000000000004E-08, 156.00300000000001, 3.3958000000000003E-10, -5.4551E-06, 25
DataValue, 1.0082000000000001E-07, 156.9975, 3.3892300000000003E-10, -5.3903E-06, 25
DataValue, 4.31E-08, 157.9995, 3.37811E-10, -5.34463E-06, 25
DataValue, 1.0868E-07, 159.00300000000001, 3.3679200000000005E-10, -5.47359E-06, 25
DataValue, 1.0248000000000002E-07, 160.00050000000002, 3.3587600000000005E-10, -5.39323E-06, 25
DataValue, 1.1522000000000001E-07, 161.0055, 3.34715E-10, -5.42555E-06, 25
DataValue, 3.9380000000000006E-08, 162.00300000000001, 3.34094E-10, -5.49812E-06, 25
DataValue, 3.494E-08, 163.0035, 3.3293900000000003E-10, -5.45648E-06, 25
DataValue, 2.0473E-07, 163.9965, 3.3186200000000005E-10, -5.36648E-06, 25
DataValue, 2.2480000000000003E-08, 165.00300000000001, 3.3076400000000004E-10, -5.40047E-06, 25
DataValue, 3.291E-08, 166.00050000000002, 3.3010200000000005E-10, -5.4443099999999995E-06, 25
DataValue, 6.05E-08, 167.001, 3.29254E-10, -5.2735199999999993E-06, 25
DataValue, 1.272E-08, 167.997, 3.28478E-10, -5.2962599999999993E-06, 25
DataValue, 9.3900000000000014E-08, 168.9975, 3.2729E-10, -5.30145E-06, 25
DataValue, 4.4400000000000007E-08, 170.004, 3.2620200000000004E-10, -5.2248099999999994E-06, 25
DataValue, 9.422E-08, 171.0045, 3.25435E-10, -5.30296E-06, 25
DataValue, 1.1723000000000001E-07, 171.9975, 3.2446100000000004E-10, -5.31097E-06, 25
DataValue, 4.359E-08, 173.001, 3.2376700000000004E-10, -5.3162399999999994E-06, 25
DataValue, 6.2840000000000012E-08, 174.0015, 3.22763E-10, -5.1539299999999995E-06, 25
DataValue, 3.758E-08, 175.00050000000002, 3.2175900000000003E-10, -5.48347E-06, 25
DataValue, 1.1000000000000001E-08, 175.9965, 3.2106800000000004E-10, -5.1627299999999993E-06, 25
DataValue, 1.2892000000000002E-07, 176.9985, 3.2021800000000004E-10, -5.04364E-06, 25
DataValue, 9.6E-10, 177.9975, 3.1936700000000003E-10, -5.0829999999999994E-06, 25
DataValue, 1.3640000000000002E-08, 178.9995, 3.18521E-10, -5.1041399999999994E-06, 25
DataValue, 1.0117000000000001E-07, 180.00300000000001, 3.17785E-10, -5.22201E-06, 25
DataValue, 4.485E-08, 180.999, 3.1661300000000003E-10, -5.1332599999999994E-06, 25
DataValue, 3.201E-08, 181.9995, 3.1589000000000003E-10, -5.27261E-06, 25
DataValue, 5.6940000000000006E-08, 182.9985, 3.1502300000000004E-10, -5.07908E-06, 25
DataValue, 4.6560000000000008E-08, 184.002, 3.1429900000000003E-10, -5.0577299999999994E-06, 25
DataValue, 5.3070000000000005E-08, 184.9995, 3.13524E-10, -5.07672E-06, 25
DataValue, -3.2470000000000006E-08, 186.0045, 3.1295100000000005E-10, -5.0832799999999996E-06, 25
DataValue, 4.917E-08, 186.9975, 3.1178700000000004E-10, -5.1250499999999993E-06, 25
DataValue, 4.99E-09, 187.998, 3.11306E-10, -4.9176399999999996E-06, 25
DataValue, 2.0140000000000004E-08, 188.9985, 3.10343E-10, -5.12256E-06, 25
DataValue, 1.2386000000000003E-07, 189.999, 3.0959E-10, -5.19502E-06, 25
DataValue, 4.4490000000000003E-08, 190.998, 3.09046E-10, -4.9198799999999996E-06, 25
DataValue, 5.57E-08, 192, 3.08107E-10, -5.16161E-06, 25
DataValue, 4.5810000000000005E-08, 192.9975, 3.0726100000000004E-10, -4.83545E-06, 25
DataValue, 2.174E-08, 193.9935, 3.0648E-10, -5.08664E-06, 25
DataValue, 7.985E-08, 195.00300000000001, 3.0606700000000004E-10, -4.9921999999999994E-06, 25
DataValue, -1.6200000000000003E-08, 195.996, 3.05195E-10, -4.91683E-06, 25
DataValue, 7.707E-08, 197.001, 3.0440500000000005E-10, -5.0120199999999993E-06, 25
DataValue, 1.0605000000000001E-07, 197.9985, 3.0380800000000004E-10, -4.94152E-06, 25
DataValue, -6.5200000000000006E-09, 199.00050000000002, 3.0274700000000004E-10, -4.87869E-06, 25
DataValue, 8.704E-08, 199.998, 3.02051E-10, -4.9236E-06, 25
DataValue, 4.3000000000000007E-10, 200.9985, 3.01773E-10, -5.11814E-06, 25
DataValue, 1.1618000000000001E-07, 202.00050000000002, 3.0071500000000003E-10, -4.96534E-06, 25
DataValue, 1.3962E-07, 202.995, 3.0004100000000004E-10, -4.75922E-06, 25
DataValue, 5.7000000000000006E-09, 204, 2.9949800000000003E-10, -4.8741E-06, 25
DataValue, 3.145E-08, 204.99450000000002, 2.98657E-10, -4.97552E-06, 25
DataValue, 4.6530000000000007E-08, 206.007, 2.97922E-10, -4.81267E-06, 25
DataValue, 6.1050000000000007E-08, 206.9985, 2.97434E-10, -5.02313E-06, 25
DataValue, 1.2563000000000002E-07, 208.005, 2.9660500000000003E-10, -4.93274E-06, 25
DataValue, 7.5750000000000013E-08, 209.001, 2.9568400000000004E-10, -4.70648E-06, 25
DataValue, 2.7470000000000004E-08, 210, 2.95149E-10, -4.7571299999999993E-06, 25
DataValue, 1.2129000000000002E-07, 210.9975, 2.9443600000000004E-10, -4.5849899999999994E-06, 25
DataValue, 3.595E-08, 211.9965, 2.9387000000000004E-10, -4.17906E-06, 25
DataValue, 1.0382000000000001E-07, 213, 2.9309100000000003E-10, -4.76242E-06, 25
DataValue, 9.22E-08, 214.002, 2.9274300000000004E-10, -4.74137E-06, 25
DataValue, 6.29E-08, 215.004, 2.9169900000000003E-10, -4.81429E-06, 25
DataValue, 1.1905000000000001E-07, 216, 2.91611E-10, -4.8201799999999995E-06, 25
DataValue, 4.3200000000000008E-09, 216.999, 2.90728E-10, -4.73664E-06, 25
DataValue, 9.6930000000000008E-08, 217.998, 2.9009200000000005E-10, -4.7714E-06, 25
DataValue, 8.942E-08, 219.0015, 2.8938100000000005E-10, -4.65773E-06, 25
DataValue, 3.026E-08, 220.002, 2.8888000000000004E-10, -4.8452799999999995E-06, 25
DataValue, 1.1894000000000002E-07, 220.9995, 2.87979E-10, -4.6597199999999993E-06, 25
DataValue, 1.3040000000000001E-08, 221.997, 2.87509E-10, -4.6493799999999994E-06, 25
DataValue, 4.27E-09, 222.9975, 2.86882E-10, -4.74034E-06, 25
DataValue, 1.0322000000000001E-07, 224.001, 2.8639000000000003E-10, -4.55424E-06, 25
DataValue, -1.6000000000000003E-09, 224.997, 2.8604200000000004E-10, -4.59093E-06, 25
DataValue, 4.579E-08, 226.0035, 2.85181E-10, -4.73233E-06, 25
DataValue, 1.2541E-07, 227.0025, 2.84616E-10, -4.64172E-06, 25
DataValue, 1.6530000000000003E-08, 228.0015, 2.83959E-10, -4.53578E-06, 25
DataValue, 1.5673000000000003E-07, 229.005, 2.83416E-10, -4.6200299999999994E-06, 25
DataValue, 4.3710000000000006E-08, 229.9965, 2.8263600000000004E-10, -4.63217E-06, 25
DataValue, 3.131E-08, 231.00300000000001, 2.8255700000000003E-10, -4.47956E-06, 25
DataValue, 1.5944E-07, 232.002, 2.8126100000000003E-10, -4.48073E-06, 25
DataValue, 6.3960000000000012E-08, 232.9995, 2.81047E-10, -4.6369699999999994E-06, 25
DataValue, 8.7900000000000013E-08, 234.0045, 2.80439E-10, -4.56061E-06, 25
DataValue, 1.1639000000000001E-07, 235.00050000000002, 2.7991800000000004E-10, -4.42305E-06, 25
DataValue, 8.7060000000000013E-08, 235.9995, 2.79324E-10, -4.43857E-06, 25
DataValue, 1.2224000000000002E-07, 236.9985, 2.7848400000000004E-10, -4.5983199999999994E-06, 25
DataValue, 4.6880000000000007E-08, 237.999, 2.7841800000000004E-10, -4.53454E-06, 25
DataValue, 6.6080000000000007E-08, 238.9995, 2.7778E-10, -4.3429599999999995E-06, 25
DataValue, 1.3184000000000002E-07, 239.9985, 2.7713E-10, -4.4184899999999994E-06, 25
DataValue, 1.1930000000000002E-08, 241.002, 2.76798E-10, -4.55522E-06, 25
DataValue, 8.0930000000000011E-08, 241.9965, 2.7635100000000004E-10, -4.41225E-06, 25
DataValue, 9.022000000000001E-08, 242.997, 2.75497E-10, -4.48502E-06, 25
DataValue, 2.0410000000000002E-08, 244.002, 2.7489800000000004E-10, -4.4580599999999995E-06, 25
DataValue, 1.7827000000000002E-07, 245.007, 2.7455E-10, -4.41026E-06, 25
DataValue, 7.6600000000000011E-08, 246.0045, 2.73738E-10, -4.54885E-06, 25
DataValue, 1.5277E-07, 247.00650000000002, 2.7321100000000004E-10, -4.4169899999999995E-06, 25
DataValue, 1.0677000000000001E-07, 247.99800000000002, 2.72877E-10, -4.41576E-06, 25
DataValue, 6.5E-09, 249, 2.72455E-10, -4.48745E-06, 25
DataValue, 7.343E-08, 249.9975, 2.71875E-10, -4.23244E-06, 25
DataValue, 9.1610000000000011E-08, 250.9965, 2.71297E-10, -4.29674E-06, 25
DataValue, 8.5800000000000014E-08, 252.0045, 2.70934E-10, -4.3515E-06, 25
DataValue, 1.6879000000000002E-07, 253.00050000000002, 2.7017200000000003E-10, -4.37268E-06, 25
DataValue, -3.3700000000000004E-08, 253.9995, 2.6953400000000003E-10, -4.38337E-06, 25
DataValue, 1.3699E-07, 254.9985, 2.6951600000000003E-10, -4.5326699999999994E-06, 25
DataValue, 6.471E-08, 255.999, 2.68572E-10, -4.39107E-06, 25
DataValue, 3.127E-08, 256.9995, 2.6832300000000004E-10, -4.30997E-06, 25
DataValue, 1.5713E-07, 257.9955, 2.6784800000000005E-10, -4.3281399999999995E-06, 25
DataValue, 3.559E-08, 259.0005, 2.6738400000000005E-10, -4.31214E-06, 25
DataValue, 9.303E-08, 259.9995, 2.6683500000000004E-10, -4.2875E-06, 25
DataValue, 5.102E-08, 261, 2.6647E-10, -4.57981E-06, 25
DataValue, 7.1700000000000007E-09, 261.9975, 2.6663500000000003E-10, -4.39992E-06, 25
DataValue, 1.6455000000000003E-07, 262.9965, 2.6532200000000004E-10, -4.31846E-06, 25
DataValue, 1.0638000000000002E-07, 264.0015, 2.6516500000000004E-10, -4.3236099999999994E-06, 25
DataValue, 9.925E-08, 264.993, 2.64397E-10, -4.31158E-06, 25
DataValue, 6.0900000000000009E-08, 265.9965, 2.64229E-10, -4.27302E-06, 25
DataValue, 3.182E-08, 267, 2.6347800000000004E-10, -4.10184E-06, 25
DataValue, 8.466E-08, 267.9975, 2.6319E-10, -4.25604E-06, 25
DataValue, 3.8E-08, 268.9995, 2.6262E-10, -4.28724E-06, 25
DataValue, 9.9070000000000013E-08, 270.0015, 2.6209E-10, -4.2470399999999996E-06, 25
DataValue, 1.0867E-07, 270.999, 2.61569E-10, -4.26397E-06, 25
DataValue, 2.9110000000000004E-08, 271.995, 2.61438E-10, -4.2205699999999995E-06, 25
DataValue, 9.96E-08, 272.997, 2.60624E-10, -4.23446E-06, 25
DataValue, 1.1877000000000001E-07, 274.005, 2.6026600000000004E-10, -4.28635E-06, 25
DataValue, 8.69E-09, 274.9995, 2.60057E-10, -4.28509E-06, 25
DataValue, 1.1661000000000001E-07, 276, 2.5921700000000004E-10, -4.22868E-06, 25
DataValue, 5.9370000000000008E-08, 276.999, 2.58996E-10, -4.12252E-06, 25
DataValue, 1.0211E-07, 277.9935, 2.5841500000000003E-10, -4.19333E-06, 25
DataValue, 8.263E-08, 279.0015, 2.5796900000000003E-10, -4.22238E-06, 25
DataValue, 6.534E-08, 279.999, 2.57733E-10, -4.25031E-06, 25
DataValue, 1.5576E-07, 281.0025, 2.5731300000000004E-10, -4.20193E-06, 25
DataValue, 6.338E-08, 282, 2.57045E-10, -4.29927E-06, 25
DataValue, 5.9790000000000008E-08, 282.999, 2.5633700000000004E-10, -4.26909E-06, 25
DataValue, 9.4100000000000015E-08, 284.004, 2.5590900000000004E-10, -4.16442E-06, 25
DataValue, 9.0860000000000008E-08, 284.9985, 2.55665E-10, -4.19222E-06, 25
DataValue, 8.661E-08, 285.9975, 2.54912E-10, -4.1716399999999994E-06, 25
DataValue, 7.252E-08, 287.00100000000003, 2.54633E-10, -4.06542E-06, 25
DataValue, 2.607E-08, 288.0015, 2.5426400000000004E-10, -3.9864E-06, 25
DataValue, 1.1908000000000002E-07, 289.002, 2.53603E-10, -4.07172E-06, 25
DataValue, 1.0241000000000002E-07, 290.0025, 2.53442E-10, -3.9208199999999995E-06, 25
DataValue, 4.7750000000000007E-08, 291, 2.52681E-10, -4.0943899999999994E-06, 25
DataValue, 1.1622000000000002E-07, 292.0005, 2.52535E-10, -4.0681999999999994E-06, 25
DataValue, 3.281E-08, 293.0025, 2.5213600000000004E-10, -4.1591199999999994E-06, 25
DataValue, 1.0565000000000001E-07, 294, 2.51643E-10, -4.05617E-06, 25
DataValue, 7.251E-08, 294.999, 2.51228E-10, -4.20123E-06, 25
DataValue, 3.375E-08, 295.9965, 2.51017E-10, -4.09799E-06, 25
DataValue, 1.6111000000000002E-07, 297.0015, 2.5070100000000003E-10, -4.12662E-06, 25
DataValue, 3.766E-08, 298.00350000000003, 2.50378E-10, -4.0116799999999995E-06, 25
DataValue, 8.83E-08, 298.995, 2.49624E-10, -3.9684999999999994E-06, 25
DataValue, 8.4960000000000014E-08, 299.9985, 2.4956300000000004E-10, -4.0707199999999995E-06, 25
DataValue, 1.687E-08, 301.00350000000003, 2.49197E-10, -4.0312699999999994E-06, 25
DataValue, 1.2538E-07, 301.9995, 2.4864700000000004E-10, -3.88795E-06, 25
DataValue, 1.7750000000000002E-07, 302.9985, 2.4799500000000003E-10, -3.97514E-06, 25
DataValue, 8.8690000000000009E-08, 304.005, 2.47794E-10, -4.04472E-06, 25
DataValue, 1.3455000000000002E-07, 305.007, 2.4759700000000003E-10, -3.8287599999999994E-06, 25
DataValue, 8.487E-08, 306, 2.46931E-10, -3.91719E-06, 25
DataValue, 7.7910000000000014E-08, 307.0005, 2.4674200000000004E-10, -4.0358599999999995E-06, 25
DataValue, 1.1287000000000002E-07, 308.00100000000003, 2.46225E-10, -4.0387899999999995E-06, 25
DataValue, 8.0370000000000011E-08, 308.9955, 2.4588700000000004E-10, -4.03141E-06, 25
DataValue, 1.404E-07, 310.0005, 2.45104E-10, -4.07715E-06, 25
DataValue, 8.9640000000000014E-08, 310.995, 2.45098E-10, -3.79872E-06, 25
DataValue, 9.8090000000000013E-08, 312, 2.4505400000000003E-10, -3.8901499999999995E-06, 25
DataValue, 1.6474E-07, 313.00350000000003, 2.44351E-10, -3.91593E-06, 25
DataValue, -1.4360000000000001E-08, 314.00100000000003, 2.44323E-10, -3.7449499999999996E-06, 25
DataValue, 8.2880000000000012E-08, 315, 2.43706E-10, -4.17593E-06, 25
DataValue, 9.078000000000001E-08, 316.005, 2.43459E-10, -4.03268E-06, 25
DataValue, 5.4050000000000004E-08, 317.004, 2.4298100000000003E-10, -4.03576E-06, 25
DataValue, 1.5037000000000002E-07, 318, 2.4257100000000003E-10, -4.03647E-06, 25
DataValue, 5.1110000000000006E-08, 319.00350000000003, 2.4210700000000003E-10, -3.88532E-06, 25
DataValue, 1.0836000000000001E-07, 320.004, 2.42062E-10, -4.00486E-06, 25
DataValue, 1.2678E-07, 321.0015, 2.41603E-10, -3.98999E-06, 25
DataValue, 5.3440000000000007E-08, 321.999, 2.4123300000000003E-10, -3.89746E-06, 25
DataValue, 1.1506000000000001E-07, 322.9965, 2.40942E-10, -4.01133E-06, 25
DataValue, 1.4692000000000002E-07, 324, 2.3955200000000003E-10, -3.7505499999999996E-06, 25
DataValue, 1.7490000000000003E-08, 324.996, 2.3989000000000004E-10, -4.06367E-06, 25
DataValue, 1.551E-07, 326.00100000000003, 2.3971600000000004E-10, -3.95061E-06, 25
DataValue, 5.6340000000000007E-08, 327.0015, 2.39779E-10, -3.7476799999999996E-06, 25
DataValue, 1.1025000000000001E-07, 328.0005, 2.38975E-10, -3.9315599999999995E-06, 25
DataValue, 9.8160000000000013E-08, 328.9995, 2.3889000000000004E-10, -3.9492599999999994E-06, 25
DataValue, 1.1318000000000001E-07, 330.0015, 2.3842000000000004E-10, -3.88037E-06, 25
DataValue, 1.6111000000000002E-07, 331.002, 2.37813E-10, -3.7928099999999998E-06, 25
DataValue, 9.1240000000000015E-08, 331.9965, 2.3759E-10, -3.8801599999999995E-06, 25
DataValue, 1.1469000000000002E-07, 333.0015, 2.3749100000000003E-10, -3.76007E-06, 25
DataValue, 9.4910000000000007E-08, 334.002, 2.3702800000000004E-10, -3.96994E-06, 25
DataValue, 1.4079E-07, 335.00100000000003, 2.36693E-10, -3.84359E-06, 25
DataValue, 8.228E-08, 336.0015, 2.36355E-10, -3.8390999999999994E-06, 25
DataValue, 9.081E-08, 336.996, 2.35958E-10, -3.9702799999999994E-06, 25
DataValue, 8.97E-08, 337.9935, 2.35489E-10, -3.92359E-06, 25
DataValue, 1.4466000000000003E-07, 339, 2.3536300000000003E-10, -3.8059699999999997E-06, 25
DataValue, 2.6020000000000004E-08, 340.002, 2.35325E-10, -3.8380099999999994E-06, 25
DataValue, 1.6989000000000002E-07, 341.004, 2.3457500000000004E-10, -3.8182999999999995E-06, 25
DataValue, 6.634000000000001E-08, 342.0015, 2.34524E-10, -3.7335999999999997E-06, 25
DataValue, 4.9530000000000007E-08, 342.999, 2.34173E-10, -3.7695299999999996E-06, 25
DataValue, 2.3396E-07, 343.9995, 2.33727E-10, -3.73451E-06, 25
DataValue, 6.897E-08, 344.99850000000004, 2.33498E-10, -3.6987899999999998E-06, 25
DataValue, 1.0004000000000001E-07, 346.002, 2.3317700000000004E-10, -3.82062E-06, 25
DataValue, 1.1211000000000002E-07, 347.0025, 2.32757E-10, -3.9192699999999995E-06, 25
DataValue, 1.0185000000000002E-07, 347.99850000000004, 2.32411E-10, -3.8433399999999995E-06, 25
DataValue, 5.6820000000000009E-08, 349.00350000000003, 2.3210100000000001E-10, -3.8278999999999994E-06, 25
DataValue, 1.1282000000000001E-07, 350.0025, 2.3195E-10, -3.8232499999999994E-06, 25
DataValue, 5.315E-08, 351.0015, 2.31296E-10, -3.81754E-06, 25
DataValue, 9.2170000000000011E-08, 352.002, 2.3122000000000003E-10, -3.8854399999999995E-06, 25
DataValue, 4.91E-08, 353.00100000000003, 2.3095400000000002E-10, -3.7829699999999996E-06, 25
DataValue, 8.296000000000001E-08, 353.997, 2.30582E-10, -3.7862999999999996E-06, 25
DataValue, 1.7805E-07, 355.0095, 2.3013500000000003E-10, -3.7917899999999996E-06, 25
DataValue, 1.2003000000000002E-07, 356.0025, 2.30033E-10, -3.84657E-06, 25
DataValue, 1.0555000000000002E-07, 357.003, 2.2952500000000002E-10, -3.84137E-06, 25
DataValue, 6.827E-08, 357.999, 2.2930300000000003E-10, -3.33083E-06, 25
DataValue, 1.3765000000000002E-07, 359.00100000000003, 2.2908800000000002E-10, -3.88089E-06, 25
DataValue, 1.1611000000000001E-07, 359.997, 2.28623E-10, -3.9169099999999996E-06, 25
DataValue, 1.0893000000000001E-07, 360.996, 2.2822100000000002E-10, -3.6930299999999996E-06, 25
DataValue, 1.8393E-07, 361.998, 2.2794000000000002E-10, -3.64348E-06, 25
DataValue, 9.1490000000000007E-08, 362.997, 2.2807300000000002E-10, -3.5816299999999997E-06, 25
DataValue, 1.0525E-07, 363.9975, 2.2750900000000002E-10, -3.75837E-06, 25
DataValue, 1.5709E-07, 364.9995, 2.2739200000000002E-10, -3.73979E-06, 25
DataValue, 7.4080000000000012E-08, 366.003, 2.2712400000000002E-10, -3.7686299999999998E-06, 25
DataValue, 1.6439E-07, 367.0005, 2.26836E-10, -3.64864E-06, 25
DataValue, 2.8880000000000004E-08, 367.998, 2.2667200000000002E-10, -3.6345299999999997E-06, 25
DataValue, 1.3511000000000002E-07, 368.99850000000004, 2.26249E-10, -3.52531E-06, 25
