
SetupTitle, Cds
DataValue, 9.8370000000000013E-08, 844.0035, 1.81617E-11, -2.8937400000000002E-05, 25
DataValue, 1.5093000000000002E-07, 845.0025, 1.81708E-11, -2.886E-05, 25
DataValue, 1.439E-07, 846.0045, 1.8228E-11, -2.88421E-05, 25
DataValue, 1.4667E-07, 846.999, 1.81968E-11, -2.92581E-05, 25
DataValue, 1.1256000000000001E-07, 848.0025, 1.81941E-11, -2.8814200000000003E-05, 25
DataValue, 1.9804000000000002E-07, 848.9955, 1.81213E-11, -2.85121E-05, 25
DataValue, 8.7770000000000011E-08, 850.0005, 1.81392E-11, -2.88797E-05, 25
DataValue, 1.9120000000000002E-07, 851.0025, 1.81067E-11, -2.92891E-05, 25
DataValue, 1.1611000000000001E-07, 852.0015, 1.81084E-11, -2.8624000000000002E-05, 25
DataValue, 1.4246000000000002E-07, 853.0005, 1.80748E-11, -2.8799E-05, 25
DataValue, 1.1476000000000002E-07, 854.004, 1.8164E-11, -2.86081E-05, 25
DataValue, 1.9116000000000003E-07, 855.0045, 1.81269E-11, -2.88749E-05, 25
DataValue, 8.5730000000000014E-08, 855.99750000000006, 1.82556E-11, -2.8705900000000002E-05, 25
DataValue, 9.350000000000001E-08, 856.998, 1.8212E-11, -2.89971E-05, 25
DataValue, 8.8390000000000013E-08, 857.99700000000007, 1.81912E-11, -2.88273E-05, 25
DataValue, 1.3993E-07, 859.0035, 1.8176E-11, -2.89613E-05, 25
DataValue, 6.988E-08, 859.9935, 1.80733E-11, -2.85492E-05, 25
DataValue, 1.7908E-07, 861, 1.81558E-11, -2.8331E-05, 25
DataValue, 1.6513000000000002E-07, 861.993, 1.81203E-11, -2.8747500000000002E-05, 25
DataValue, 1.8932000000000003E-07, 863.001, 1.8154E-11, -2.94246E-05, 25
DataValue, 5.8920000000000007E-08, 864, 1.80756E-11, -2.84703E-05, 25
DataValue, 1.4736000000000002E-07, 865.005, 1.8129E-11, -2.8959200000000002E-05, 25
DataValue, 1.0286000000000001E-07, 865.9965, 1.81516E-11, -2.90218E-05, 25
DataValue, 1.8821000000000002E-07, 867, 1.80413E-11, -2.8968E-05, 25
DataValue, 1.0963000000000001E-07, 867.99750000000006, 1.8128099999999998E-11, -2.91096E-05, 25
DataValue, 9.338E-08, 869.001, 1.81542E-11, -2.89929E-05, 25
DataValue, 1.2545E-07, 870.0015, 1.81743E-11, -2.87432E-05, 25
DataValue, 1.8043E-07, 871.00200000000007, 1.8125E-11, -2.84345E-05, 25
DataValue, 1.5361E-07, 872.00700000000006, 1.80729E-11, -2.9042700000000002E-05, 25
DataValue, 1.2469000000000001E-07, 872.9955, 1.80934E-11, -2.8728800000000002E-05, 25
DataValue, 1.654E-07, 873.99750000000006, 1.8076E-11, -2.87641E-05, 25
DataValue, 1.9812000000000003E-07, 875.00700000000006, 1.81485E-11, -2.8382800000000002E-05, 25
DataValue, 1.946E-07, 876.006, 1.81575E-11, -2.91391E-05, 25
DataValue, 1.7256E-07, 877.005, 1.82279E-11, -2.91051E-05, 25
DataValue, 9.542E-08, 878.01, 1.81135E-11, -2.86541E-05, 25
DataValue, 2.0396E-07, 879.0015, 1.81151E-11, -2.89109E-05, 25
DataValue, 1.0901000000000001E-07, 879.996, 1.8100599999999998E-11, -2.84689E-05, 25
DataValue, 5.4470000000000004E-08, 880.9965, 1.81112E-11, -2.9144E-05, 25
DataValue, 1.4282E-07, 882.0045, 1.8191299999999998E-11, -2.86467E-05, 25
DataValue, 7.887E-08, 882.996, 1.82044E-11, -2.83399E-05, 25
DataValue, 1.4276000000000002E-07, 883.992, 1.81477E-11, -2.91181E-05, 25
DataValue, 8.9810000000000008E-08, 884.9985, 1.81954E-11, -2.88907E-05, 25
DataValue, 1.5339000000000003E-07, 885.993, 1.81819E-11, -2.89969E-05, 25
DataValue, 8.5690000000000008E-08, 887.01, 1.82165E-11, -2.9068800000000002E-05, 25
DataValue, 1.3900000000000001E-07, 887.9955, 1.81783E-11, -2.90285E-05, 25
DataValue, 1.3129E-07, 889.005, 1.8088699999999998E-11, -2.87032E-05, 25
DataValue, 2.0204000000000003E-07, 889.998, 1.8148199999999998E-11, -2.8942300000000002E-05, 25
DataValue, 9.804000000000001E-08, 891, 1.82242E-11, -2.84328E-05, 25
DataValue, 1.1897000000000001E-07, 891.996, 1.81488E-11, -2.8787800000000002E-05, 25
DataValue, 1.3066E-07, 892.9935, 1.8131099999999998E-11, -2.85165E-05, 25
DataValue, 2.5297E-07, 894.006, 1.81478E-11, -2.8809E-05, 25
DataValue, 1.01E-07, 895.00650000000007, 1.81998E-11, -2.8577600000000002E-05, 25
DataValue, 1.3246E-07, 895.9935, 1.81193E-11, -2.8875E-05, 25
DataValue, 1.3692E-07, 897.006, 1.81819E-11, -2.86389E-05, 25
DataValue, 1.6613000000000002E-07, 897.99750000000006, 1.81553E-11, -2.93058E-05, 25
DataValue, 1.6117E-07, 899.0025, 1.8186099999999998E-11, -2.84652E-05, 25
DataValue, 1.2507000000000002E-07, 899.99700000000007, 1.81937E-11, -2.87525E-05, 25
DataValue, 1.2069E-07, 900.99750000000006, 1.81663E-11, -2.8124E-05, 25
DataValue, 7.301E-08, 901.9935, 1.8093E-11, -2.9246800000000003E-05, 25
DataValue, 2.0951000000000003E-07, 903.009, 1.80629E-11, -2.86463E-05, 25
DataValue, 1.0659000000000002E-07, 903.996, 1.81634E-11, -2.8847900000000002E-05, 25
DataValue, 1.3135000000000002E-07, 904.995, 1.81916E-11, -2.88529E-05, 25
DataValue, 1.0149E-07, 906.0045, 1.81223E-11, -2.89505E-05, 25
DataValue, 7.838E-08, 907.00650000000007, 1.81346E-11, -2.89796E-05, 25
DataValue, 1.0718000000000001E-07, 908.00700000000006, 1.81011E-11, -2.91132E-05, 25
DataValue, 1.7562E-07, 908.9985, 1.81888E-11, -2.8614800000000003E-05, 25
DataValue, 1.5009000000000002E-07, 910.008, 1.82006E-11, -2.89959E-05, 25
DataValue, 1.5721000000000002E-07, 910.9965, 1.81254E-11, -2.8832E-05, 25
DataValue, 1.2356E-07, 912.006, 1.81806E-11, -2.8563E-05, 25
DataValue, 1.6036000000000002E-07, 912.99750000000006, 1.81845E-11, -2.79251E-05, 25
DataValue, 6.5370000000000009E-08, 914.0025, 1.81487E-11, -2.9021000000000002E-05, 25
DataValue, 1.7635000000000001E-07, 915.0105, 1.81642E-11, -2.88938E-05, 25
DataValue, 1.9697000000000002E-07, 916.0035, 1.81131E-11, -2.9096E-05, 25
DataValue, 1.7056E-07, 917.004, 1.81568E-11, -2.91536E-05, 25
DataValue, 1.0419000000000001E-07, 918.006, 1.81086E-11, -2.89595E-05, 25
DataValue, 8.4160000000000007E-08, 918.9945, 1.81448E-11, -2.89472E-05, 25
DataValue, 4.0840000000000007E-08, 920.001, 1.8007699999999998E-11, -2.88792E-05, 25
DataValue, 1.0216000000000001E-07, 920.99250000000006, 1.8038899999999998E-11, -2.87003E-05, 25
DataValue, 1.826E-07, 922.008, 1.82007E-11, -2.87385E-05, 25
DataValue, 1.5261000000000002E-07, 922.9965, 1.80433E-11, -2.84729E-05, 25
DataValue, 1.9137000000000003E-07, 924.0075, 1.80931E-11, -2.87131E-05, 25
DataValue, 1.4547000000000002E-07, 925.00200000000007, 1.81111E-11, -2.89973E-05, 25
DataValue, 1.5114000000000002E-07, 926.0085, 1.80727E-11, -2.85167E-05, 25
DataValue, 1.6341E-07, 927, 1.8088699999999998E-11, -2.88954E-05, 25
DataValue, 2.3401000000000002E-07, 928.00650000000007, 1.80832E-11, -2.86583E-05, 25
DataValue, 1.7177E-07, 928.9995, 1.8121399999999998E-11, -2.8954700000000002E-05, 25
DataValue, 1.4836E-07, 930.0015, 1.8099099999999998E-11, -2.94067E-05, 25
DataValue, 1.6315000000000003E-07, 931.008, 1.81488E-11, -2.85228E-05, 25
DataValue, 1.2144E-07, 932.0085, 1.8122899999999998E-11, -2.93103E-05, 25
DataValue, 1.7556000000000002E-07, 932.9955, 1.81233E-11, -2.8888100000000002E-05, 25
DataValue, 1.0804E-07, 933.993, 1.81086E-11, -2.85721E-05, 25
DataValue, 1.0778000000000002E-07, 935.001, 1.80792E-11, -2.87254E-05, 25
DataValue, 1.7745000000000002E-07, 936, 1.80963E-11, -2.89751E-05, 25
DataValue, 9.646E-08, 937.00200000000007, 1.81294E-11, -2.9336100000000002E-05, 25
DataValue, 8.968E-08, 937.9995, 1.81682E-11, -2.82957E-05, 25
DataValue, 2.4844E-07, 939.0015, 1.81017E-11, -2.85245E-05, 25
DataValue, 2.0545000000000003E-07, 940.0005, 1.8121399999999998E-11, -2.86096E-05, 25
DataValue, 1.5259000000000002E-07, 941.0085, 1.81629E-11, -2.89024E-05, 25
DataValue, 1.2527E-07, 941.994, 1.81671E-11, -2.88407E-05, 25
DataValue, 1.4877000000000003E-07, 943.011, 1.81285E-11, -2.8635E-05, 25
DataValue, 1.0474000000000001E-07, 944.00700000000006, 1.81425E-11, -2.87194E-05, 25
DataValue, 9.8890000000000007E-08, 945.0015, 1.80855E-11, -2.86381E-05, 25
DataValue, 2.0477000000000003E-07, 946.00650000000007, 1.81405E-11, -2.85246E-05, 25
DataValue, 1.7271000000000002E-07, 947.01, 1.81224E-11, -2.90866E-05, 25
DataValue, 2.1283000000000003E-07, 948.003, 1.81026E-11, -2.86545E-05, 25
DataValue, 1.0192000000000002E-07, 949.00200000000007, 1.81057E-11, -2.83204E-05, 25
DataValue, 1.2223E-07, 949.9965, 1.8099E-11, -2.86974E-05, 25
DataValue, 1.7314000000000003E-07, 950.9985, 1.82381E-11, -2.87964E-05, 25
DataValue, 2.2404E-07, 952.008, 1.81583E-11, -2.79466E-05, 25
DataValue, 8.3E-08, 952.995, 1.8163799999999998E-11, -2.87994E-05, 25
DataValue, 2.1831000000000003E-07, 953.9985, 1.81099E-11, -2.8803200000000002E-05, 25
DataValue, 6.267E-08, 955.0005, 1.80748E-11, -2.87544E-05, 25
DataValue, 2.2412000000000002E-07, 955.998, 1.81123E-11, -2.93713E-05, 25
DataValue, 6.690000000000001E-08, 957.0015, 1.8112499999999998E-11, -2.8134300000000003E-05, 25
DataValue, 2.0891E-07, 957.993, 1.81581E-11, -2.87929E-05, 25
DataValue, 1.5993E-07, 958.998, 1.81144E-11, -2.86121E-05, 25
DataValue, 1.2023E-07, 959.99700000000007, 1.80982E-11, -2.87284E-05, 25
DataValue, 1.4241000000000002E-07, 960.999, 1.8098E-11, -2.8716500000000002E-05, 25
DataValue, 6.653E-08, 962.0025, 1.81539E-11, -2.88146E-05, 25
DataValue, 1.6713000000000002E-07, 963.0015, 1.81016E-11, -2.88684E-05, 25
DataValue, 1.7574E-07, 964.00200000000007, 1.81396E-11, -2.84423E-05, 25
DataValue, 2.4858E-07, 965.004, 1.80451E-11, -2.86958E-05, 25
DataValue, 1.4226E-07, 965.9985, 1.82169E-11, -2.9156800000000002E-05, 25
DataValue, 9.925E-08, 967.0035, 1.80365E-11, -2.88256E-05, 25
DataValue, 1.2306000000000002E-07, 968.001, 1.8075E-11, -2.87648E-05, 25
DataValue, 1.3122E-07, 968.9985, 1.81146E-11, -2.86174E-05, 25
DataValue, 1.4870000000000003E-07, 970.0005, 1.80224E-11, -2.81939E-05, 25
DataValue, 1.9376E-07, 971.01, 1.80633E-11, -2.88532E-05, 25
DataValue, 1.2362000000000002E-07, 971.9955, 1.81146E-11, -2.8772300000000002E-05, 25
DataValue, 1.2609E-07, 972.999, 1.80387E-11, -2.89057E-05, 25
DataValue, 1.1789E-07, 974.004, 1.80593E-11, -2.89445E-05, 25
DataValue, 2.2471000000000003E-07, 975.0015, 1.8107299999999998E-11, -2.89497E-05, 25
DataValue, 8.6460000000000008E-08, 975.99750000000006, 1.80886E-11, -2.8651E-05, 25
DataValue, 2.0053E-07, 976.995, 1.81342E-11, -2.87424E-05, 25
DataValue, 1.1059000000000001E-07, 978.0075, 1.80265E-11, -2.85769E-05, 25
DataValue, 1.5427000000000002E-07, 978.9945, 1.8076E-11, -2.87154E-05, 25
DataValue, 1.1808000000000001E-07, 979.9965, 1.8067E-11, -2.87277E-05, 25
DataValue, 2.2402000000000002E-07, 981.009, 1.80883E-11, -2.87007E-05, 25
DataValue, 1.3711000000000002E-07, 981.993, 1.81046E-11, -2.84962E-05, 25
DataValue, 1.7847E-07, 983.001, 1.8118E-11, -2.8773900000000002E-05, 25
DataValue, 1.4759000000000001E-07, 984.003, 1.80317E-11, -2.88038E-05, 25
DataValue, 7.74E-08, 984.9915, 1.80592E-11, -2.92244E-05, 25
DataValue, 2.1866000000000003E-07, 985.9965, 1.8120699999999998E-11, -2.8477100000000002E-05, 25
DataValue, 2.2779000000000003E-07, 987.006, 1.81089E-11, -2.87297E-05, 25
DataValue, 1.7137E-07, 988.00650000000007, 1.81038E-11, -2.80889E-05, 25
DataValue, 1.0588E-07, 989.004, 1.80564E-11, -2.90389E-05, 25
DataValue, 1.7127000000000002E-07, 989.99700000000007, 1.80748E-11, -2.91209E-05, 25
DataValue, 1.3328E-07, 991.00650000000007, 1.80833E-11, -2.86467E-05, 25
DataValue, 1.7024000000000002E-07, 991.9995, 1.80803E-11, -2.85044E-05, 25
DataValue, 2.4875E-07, 993.006, 1.8131E-11, -2.87293E-05, 25
DataValue, 1.4244000000000002E-07, 994.0005, 1.81869E-11, -2.8509500000000002E-05, 25
DataValue, 1.7778000000000002E-07, 995.004, 1.8071E-11, -2.88454E-05, 25
DataValue, 1.1163000000000001E-07, 995.9985, 1.81349E-11, -2.88273E-05, 25
DataValue, 1.6006000000000002E-07, 996.999, 1.81119E-11, -2.89367E-05, 25
DataValue, 2.417E-07, 998.004, 1.8093E-11, -2.9093500000000002E-05, 25
DataValue, 1.0337E-07, 998.99700000000007, 1.81491E-11, -2.8898E-05, 25
DataValue, 1.6109000000000002E-07, 999.9945, 1.8147399999999998E-11, -2.88382E-05, 25
