
SetupTitle, Cds
DataValue, 1.0966000000000002E-07, 146.997, 5.61628E-10, -9.0283599999999987E-06, 25
DataValue, 9.4890000000000011E-08, 148.002, 5.59538E-10, -8.94926E-06, 25
DataValue, -1.019E-08, 148.998, 5.5825700000000007E-10, -8.9090699999999987E-06, 25
DataValue, 5.4100000000000008E-08, 150.0015, 5.56072E-10, -8.7957E-06, 25
DataValue, 4.0180000000000006E-08, 150.996, 5.5448400000000007E-10, -8.85617E-06, 25
DataValue, -1.6900000000000002E-09, 151.9965, 5.5279E-10, -8.7982799999999987E-06, 25
DataValue, 4.0200000000000006E-09, 153, 5.5088100000000007E-10, -8.72994E-06, 25
DataValue, 5.6170000000000006E-08, 153.999, 5.4950900000000009E-10, -8.8824099999999989E-06, 25
DataValue, 6.596E-08, 155.001, 5.47875E-10, -8.9137199999999987E-06, 25
DataValue, -1.0850000000000001E-08, 155.9985, 5.45743E-10, -8.9104E-06, 25
DataValue, -8.68E-09, 156.9975, 5.44329E-10, -8.69377E-06, 25
DataValue, 1.1584000000000001E-07, 157.9995, 5.4276700000000006E-10, -8.69494E-06, 25
DataValue, 2.129E-08, 158.9955, 5.41048E-10, -8.46893E-06, 25
DataValue, 2.717E-08, 160.00050000000002, 5.3926100000000007E-10, -8.8133199999999988E-06, 25
DataValue, 3.9600000000000004E-08, 160.9965, 5.37831E-10, -8.54438E-06, 25
DataValue, -8.4E-09, 161.9985, 5.36252E-10, -8.62311E-06, 25
DataValue, 6.9550000000000011E-08, 163.00050000000002, 5.34666E-10, -8.51871E-06, 25
DataValue, 2.7390000000000002E-08, 163.995, 5.3317400000000007E-10, -8.69053E-06, 25
DataValue, 4.7580000000000007E-08, 164.9985, 5.31747E-10, -8.6748499999999988E-06, 25
DataValue, 6.108E-08, 165.999, 5.3004300000000009E-10, -8.52717E-06, 25
DataValue, 4.0530000000000006E-08, 167.001, 5.28553E-10, -8.40016E-06, 25
DataValue, 2.4370000000000002E-08, 168.0015, 5.26996E-10, -8.43006E-06, 25
DataValue, 8.872E-08, 168.999, 5.25807E-10, -8.5549599999999991E-06, 25
DataValue, 4.2360000000000003E-08, 170.001, 5.23973E-10, -8.36954E-06, 25
DataValue, 5.5550000000000004E-08, 171, 5.2243700000000009E-10, -8.46949E-06, 25
DataValue, 2.607E-08, 172.0035, 5.21451E-10, -8.50138E-06, 25
DataValue, 3.5470000000000006E-08, 173.001, 5.19588E-10, -8.30792E-06, 25
DataValue, 5.4500000000000008E-09, 173.9985, 5.18358E-10, -8.39604E-06, 25
DataValue, -1.4210000000000001E-08, 175.0035, 5.16858E-10, -8.4214499999999988E-06, 25
DataValue, 8.4470000000000015E-08, 175.9995, 5.1533500000000006E-10, -8.58211E-06, 25
DataValue, -6.05E-09, 177.0015, 5.13959E-10, -8.30842E-06, 25
DataValue, 5.1010000000000005E-08, 178.00050000000002, 5.1217600000000005E-10, -8.369919999999999E-06, 25
DataValue, 1.1551000000000001E-07, 178.998, 5.11486E-10, -8.29173E-06, 25
DataValue, 7.1E-10, 180.0015, 5.09872E-10, -8.362509999999999E-06, 25
DataValue, 4.9830000000000003E-08, 181.0035, 5.0829E-10, -8.06832E-06, 25
DataValue, 1.4580000000000002E-08, 181.995, 5.0728E-10, -8.1291E-06, 25
DataValue, 4.5780000000000004E-08, 183, 5.0589800000000007E-10, -8.15556E-06, 25
DataValue, 8.9300000000000012E-08, 183.9975, 5.0477E-10, -8.03602E-06, 25
DataValue, 1.2610000000000002E-08, 184.9995, 5.0326100000000009E-10, -8.28159E-06, 25
DataValue, 4.7440000000000007E-08, 186, 5.02129E-10, -7.96808E-06, 25
DataValue, 1.1297000000000001E-07, 186.999, 5.0065700000000008E-10, -8.00419E-06, 25
DataValue, 2.4920000000000004E-08, 187.9965, 4.9973900000000007E-10, -8.0326799999999988E-06, 25
DataValue, 6.1860000000000013E-08, 189, 4.98394E-10, -8.148679999999999E-06, 25
DataValue, 3.6910000000000004E-08, 189.999, 4.96555E-10, -8.1096399999999988E-06, 25
DataValue, 6.848E-08, 191.0025, 4.9571200000000006E-10, -8.10812E-06, 25
DataValue, 2.2780000000000003E-08, 192.0015, 4.94514E-10, -7.6530399999999988E-06, 25
DataValue, 5.3210000000000005E-08, 193.002, 4.9332700000000007E-10, -7.98237E-06, 25
DataValue, 3.6240000000000006E-08, 193.9995, 4.9237400000000006E-10, -7.79642E-06, 25
DataValue, 2.5520000000000003E-08, 195, 4.91201E-10, -7.91636E-06, 25
DataValue, 9.2360000000000014E-08, 195.9975, 4.89779E-10, -7.85461E-06, 25
DataValue, 5.8360000000000008E-08, 196.9965, 4.88388E-10, -7.96321E-06, 25
DataValue, 1.0379E-07, 198, 4.8759200000000009E-10, -7.79912E-06, 25
DataValue, 7.2680000000000013E-08, 199.00050000000002, 4.8616E-10, -7.65884E-06, 25
DataValue, 1.0579000000000001E-07, 199.9995, 4.84923E-10, -7.66138E-06, 25
DataValue, 4.31E-08, 201, 4.83825E-10, -7.7659599999999987E-06, 25
DataValue, 5.7030000000000008E-08, 201.996, 4.82462E-10, -7.6284699999999995E-06, 25
DataValue, -1.4100000000000002E-08, 202.9965, 4.81356E-10, -7.697139999999999E-06, 25
DataValue, 3.9110000000000004E-08, 203.9985, 4.80409E-10, -7.72016E-06, 25
DataValue, 8.1760000000000012E-08, 205.00050000000002, 4.79317E-10, -7.75287E-06, 25
DataValue, -4.7770000000000004E-08, 205.998, 4.7841600000000006E-10, -7.69516E-06, 25
DataValue, 1.4965000000000002E-07, 207.0045, 4.76968E-10, -7.63756E-06, 25
DataValue, 7.866E-08, 207.996, 4.7585200000000009E-10, -7.78523E-06, 25
DataValue, 5.0270000000000006E-08, 209.0025, 4.7502900000000006E-10, -7.66042E-06, 25
DataValue, 5.9570000000000003E-08, 210.0015, 4.7412500000000006E-10, -7.67763E-06, 25
DataValue, 9.6310000000000007E-08, 211.002, 4.7305600000000009E-10, -7.692999999999999E-06, 25
DataValue, 7.2610000000000013E-08, 211.9995, 4.7208E-10, -7.49043E-06, 25
DataValue, 4.5310000000000007E-08, 212.9985, 4.70983E-10, -7.34851E-06, 25
DataValue, 1.0963000000000001E-07, 214.00050000000002, 4.6966700000000007E-10, -7.5890799999999993E-06, 25
DataValue, 1.5520000000000003E-08, 214.9995, 4.68712E-10, -7.58221E-06, 25
DataValue, 9.6000000000000013E-08, 216, 4.67784E-10, -7.55713E-06, 25
DataValue, 4.6600000000000007E-08, 217.00050000000002, 4.66384E-10, -7.53804E-06, 25
DataValue, 4.0050000000000005E-08, 218.001, 4.6526000000000006E-10, -7.2544099999999994E-06, 25
DataValue, 8.7540000000000015E-08, 219.00300000000001, 4.64418E-10, -7.2763399999999995E-06, 25
DataValue, 7.870000000000001E-08, 219.999, 4.63718E-10, -7.297E-06, 25
DataValue, 7.7110000000000007E-08, 220.998, 4.6250600000000006E-10, -7.46701E-06, 25
DataValue, 1.18E-09, 222, 4.61368E-10, -7.47E-06, 25
DataValue, 3.221E-08, 223.002, 4.6034900000000006E-10, -7.32398E-06, 25
DataValue, 1.3669000000000002E-07, 224.001, 4.5953400000000005E-10, -7.28281E-06, 25
DataValue, 7.6240000000000013E-08, 225.00300000000001, 4.5853500000000006E-10, -7.41151E-06, 25
DataValue, 4.767E-08, 226.002, 4.57198E-10, -7.2980599999999994E-06, 25
DataValue, 1.1494000000000001E-07, 226.9995, 4.5670200000000005E-10, -7.3203399999999994E-06, 25
DataValue, 7.867E-08, 228.0015, 4.5581900000000003E-10, -7.2996599999999995E-06, 25
DataValue, 7.175E-08, 229.002, 4.54884E-10, -7.1945199999999992E-06, 25
DataValue, 6.8170000000000008E-08, 230.0025, 4.5359200000000005E-10, -7.2419999999999994E-06, 25
DataValue, 1.1502000000000001E-07, 231.00300000000001, 4.5285800000000006E-10, -7.3301199999999992E-06, 25
DataValue, 8.649E-08, 232.0035, 4.51834E-10, -7.16203E-06, 25
DataValue, 7.307E-08, 233.0025, 4.5109200000000006E-10, -7.14302E-06, 25
DataValue, 9.5780000000000015E-08, 234.0045, 4.5010800000000004E-10, -7.25174E-06, 25
DataValue, 8.7370000000000007E-08, 235.002, 4.49322E-10, -7.27632E-06, 25
DataValue, 2.9680000000000002E-08, 236.0025, 4.4827600000000005E-10, -7.1093E-06, 25
DataValue, 1.2391E-07, 236.997, 4.4717800000000004E-10, -7.1698799999999992E-06, 25
DataValue, 7.425E-08, 238.002, 4.4670200000000004E-10, -7.29469E-06, 25
DataValue, 8.425E-08, 239.001, 4.45314E-10, -7.17403E-06, 25
DataValue, 7.595E-08, 239.9985, 4.44862E-10, -7.0465099999999992E-06, 25
DataValue, -6.5200000000000006E-09, 241.00050000000002, 4.4379100000000003E-10, -7.08845E-06, 25
DataValue, 1.2006E-07, 242.00400000000002, 4.4299800000000006E-10, -7.0231E-06, 25
DataValue, 7.2350000000000009E-08, 243.0015, 4.4227800000000003E-10, -7.17519E-06, 25
DataValue, 4.938E-08, 244.002, 4.41108E-10, -7.05877E-06, 25
DataValue, 1.0197E-07, 244.9995, 4.4018400000000006E-10, -7.1590199999999993E-06, 25
DataValue, 8.614E-08, 246, 4.39498E-10, -7.02998E-06, 25
DataValue, 7.3760000000000007E-08, 247.002, 4.38209E-10, -7.0686699999999994E-06, 25
DataValue, 7.5890000000000013E-08, 247.995, 4.3772900000000004E-10, -7.04067E-06, 25
DataValue, -5.5680000000000006E-08, 248.997, 4.3696200000000003E-10, -6.91783E-06, 25
DataValue, 1.3529000000000002E-07, 250.002, 4.3615000000000004E-10, -6.8658799999999992E-06, 25
DataValue, 1.961E-08, 250.99800000000002, 4.3557700000000004E-10, -6.80995E-06, 25
DataValue, 6.7930000000000013E-08, 251.9955, 4.34273E-10, -6.90672E-06, 25
DataValue, 2.997E-08, 252.999, 4.33513E-10, -7.0992199999999994E-06, 25
DataValue, 6.4450000000000011E-08, 254.007, 4.3286000000000004E-10, -7.0965899999999993E-06, 25
DataValue, 1.1802000000000001E-07, 255.0045, 4.32032E-10, -6.9231E-06, 25
DataValue, 9.8940000000000011E-08, 256.005, 4.3090600000000003E-10, -7.1201799999999995E-06, 25
DataValue, 1.2070000000000002E-08, 257.00100000000003, 4.3046000000000003E-10, -7.03201E-06, 25
DataValue, 1.6000000000000003E-09, 257.994, 4.2928500000000003E-10, -6.94804E-06, 25
DataValue, 4.628E-08, 259.002, 4.2883900000000003E-10, -6.78704E-06, 25
DataValue, 7.12E-08, 259.995, 4.2815300000000004E-10, -6.8567899999999994E-06, 25
DataValue, 1.1056E-07, 260.997, 4.27197E-10, -6.8866699999999992E-06, 25
DataValue, -1.2160000000000001E-08, 261.999, 4.26064E-10, -6.79865E-06, 25
DataValue, 1.2043E-07, 263.004, 4.2567200000000006E-10, -7.0135E-06, 25
DataValue, 6.52E-08, 264, 4.24715E-10, -6.7103E-06, 25
DataValue, 6.442E-08, 265.0005, 4.2426700000000005E-10, -6.8057299999999995E-06, 25
DataValue, 1.2420000000000001E-07, 266.00100000000003, 4.2357E-10, -6.74902E-06, 25
DataValue, 1.2184E-07, 267.0015, 4.2239800000000004E-10, -6.7789E-06, 25
DataValue, 7.901E-08, 267.9945, 4.2210400000000006E-10, -6.56901E-06, 25
DataValue, 2.3550000000000002E-08, 268.9965, 4.2100100000000005E-10, -6.8082199999999992E-06, 25
DataValue, -1.135E-08, 269.997, 4.2028900000000005E-10, -6.6587599999999994E-06, 25
DataValue, 1.9707000000000003E-07, 271.0065, 4.1980100000000005E-10, -6.8026399999999993E-06, 25
DataValue, 1.457E-08, 271.9995, 4.1896300000000005E-10, -6.79444E-06, 25
DataValue, 8.181E-08, 273.003, 4.18086E-10, -6.7051799999999992E-06, 25
DataValue, 6.909E-08, 274.0005, 4.17074E-10, -6.59176E-06, 25
DataValue, 3.1390000000000005E-08, 274.995, 4.16657E-10, -6.71135E-06, 25
DataValue, 9.235E-08, 276.00600000000003, 4.1592700000000006E-10, -6.7432399999999995E-06, 25
DataValue, 7.8400000000000014E-08, 277.0005, 4.14988E-10, -6.742E-06, 25
DataValue, 1.2323000000000003E-07, 277.998, 4.1480000000000006E-10, -6.79748E-06, 25
DataValue, 9.4900000000000009E-08, 278.997, 4.1408300000000006E-10, -6.6583699999999992E-06, 25
DataValue, 7.475E-08, 280.00350000000003, 4.1317300000000006E-10, -6.6850199999999992E-06, 25
DataValue, 1.1268000000000001E-07, 281.00100000000003, 4.1231700000000006E-10, -6.51457E-06, 25
DataValue, 1.7039E-07, 282.003, 4.1148800000000003E-10, -6.66878E-06, 25
DataValue, 4.0780000000000005E-08, 283.0005, 4.1115100000000003E-10, -6.6495099999999995E-06, 25
DataValue, 1.0875000000000002E-07, 283.998, 4.1053200000000005E-10, -6.61308E-06, 25
DataValue, 1.1589000000000001E-07, 285.003, 4.0986400000000005E-10, -6.6178699999999994E-06, 25
DataValue, 1.0970000000000001E-07, 285.9975, 4.09028E-10, -6.4954899999999992E-06, 25
DataValue, 4.0010000000000006E-08, 286.9935, 4.08467E-10, -6.5748999999999995E-06, 25
DataValue, 5.458E-08, 287.997, 4.0790900000000003E-10, -6.3822699999999995E-06, 25
DataValue, 1.3940000000000002E-07, 289.002, 4.0694100000000005E-10, -6.6391799999999993E-06, 25
DataValue, 1.6300000000000002E-07, 290.004, 4.06419E-10, -6.3739499999999993E-06, 25
DataValue, 7.9610000000000009E-08, 291.003, 4.0560800000000004E-10, -6.4791099999999994E-06, 25
DataValue, 1.7558000000000001E-07, 292.00350000000003, 4.04894E-10, -6.4190799999999995E-06, 25
DataValue, 6.9640000000000007E-08, 292.995, 4.0455300000000004E-10, -6.41006E-06, 25
DataValue, 1.3253E-07, 293.9985, 4.0373300000000004E-10, -6.46248E-06, 25
DataValue, 7.2560000000000009E-08, 294.999, 4.03109E-10, -6.3861E-06, 25
DataValue, 9.8380000000000011E-08, 295.9995, 4.02254E-10, -6.3978E-06, 25
DataValue, 6.317E-08, 296.991, 4.0201100000000005E-10, -6.5858799999999994E-06, 25
DataValue, 9.856E-08, 298.005, 4.0081700000000004E-10, -6.3615499999999993E-06, 25
DataValue, 1.1376000000000001E-07, 298.9965, 4.0048000000000005E-10, -6.2762999999999995E-06, 25
DataValue, 1.1490000000000002E-07, 299.9985, 4.00295E-10, -6.4599899999999993E-06, 25
DataValue, 5.1470000000000004E-08, 300.9975, 3.99048E-10, -6.43823E-06, 25
DataValue, 4.453E-08, 301.998, 3.9860500000000004E-10, -6.36661E-06, 25
DataValue, 9.4940000000000015E-08, 303.0045, 3.97957E-10, -6.36967E-06, 25
DataValue, 1.0617000000000002E-07, 304.0005, 3.9736E-10, -6.56845E-06, 25
DataValue, 9.7260000000000012E-08, 304.9965, 3.9674100000000003E-10, -6.25406E-06, 25
DataValue, 3.8450000000000004E-08, 305.9985, 3.96142E-10, -6.12823E-06, 25
DataValue, 8.4640000000000009E-08, 307.002, 3.9537400000000003E-10, -6.34318E-06, 25
DataValue, 1.0617000000000002E-07, 307.998, 3.9455000000000005E-10, -6.2321299999999996E-06, 25
DataValue, 8.9840000000000016E-08, 309, 3.9420500000000004E-10, -6.34243E-06, 25
DataValue, 1.0773000000000001E-07, 310.0005, 3.9346300000000003E-10, -6.17381E-06, 25
DataValue, 7.342E-08, 310.998, 3.9303800000000005E-10, -6.51043E-06, 25
DataValue, 1.7269000000000002E-07, 312.0015, 3.9243300000000003E-10, -6.1941899999999992E-06, 25
DataValue, 1.2777E-07, 313.008, 3.91725E-10, -6.4269099999999993E-06, 25
DataValue, 1.176E-08, 313.998, 3.9104200000000004E-10, -6.3418399999999994E-06, 25
DataValue, 1.6535E-07, 315.0015, 3.9022300000000005E-10, -6.09288E-06, 25
DataValue, 8.4410000000000013E-08, 315.9945, 3.89863E-10, -6.35731E-06, 25
DataValue, 4.2530000000000004E-08, 316.998, 3.89302E-10, -6.07159E-06, 25
DataValue, 1.0238000000000001E-07, 318.003, 3.88954E-10, -6.2149799999999992E-06, 25
DataValue, 5.1030000000000008E-08, 319.00350000000003, 3.88429E-10, -5.96476E-06, 25
DataValue, 1.6654E-07, 319.9995, 3.8761200000000004E-10, -6.3494E-06, 25
DataValue, 1.3635000000000003E-07, 321.00600000000003, 3.8751600000000004E-10, -6.38564E-06, 25
DataValue, 1.1501000000000001E-07, 322.0005, 3.86887E-10, -6.2514899999999995E-06, 25
DataValue, 1.2073000000000002E-07, 323.0025, 3.8605700000000003E-10, -6.18399E-06, 25
DataValue, 5.6050000000000009E-08, 323.997, 3.85041E-10, -6.25533E-06, 25
DataValue, 1.466E-07, 325.0005, 3.84867E-10, -6.09535E-06, 25
DataValue, 1.5770000000000002E-07, 326.0025, 3.8409400000000005E-10, -6.0365199999999994E-06, 25
DataValue, 3.4330000000000004E-08, 327, 3.83849E-10, -6.1188299999999993E-06, 25
DataValue, 1.3241E-07, 328.0005, 3.8330500000000005E-10, -6.08468E-06, 25
DataValue, 1.1236000000000001E-07, 328.995, 3.82516E-10, -6.11617E-06, 25
DataValue, 9.8370000000000013E-08, 330.0045, 3.81637E-10, -6.22446E-06, 25
DataValue, 1.1317000000000001E-07, 331.0005, 3.8163900000000003E-10, -6.04172E-06, 25
DataValue, 1.0243000000000001E-07, 331.9995, 3.8088800000000005E-10, -6.36891E-06, 25
DataValue, 1.2668000000000002E-07, 332.9985, 3.8055500000000004E-10, -5.89002E-06, 25
DataValue, 1.0782000000000001E-07, 334.00350000000003, 3.7978400000000004E-10, -6.00268E-06, 25
DataValue, 1.8000000000000002E-08, 334.9995, 3.7935100000000005E-10, -6.04625E-06, 25
DataValue, 1.4736000000000002E-07, 336, 3.7886700000000003E-10, -6.07577E-06, 25
DataValue, 9.0480000000000013E-08, 337.0065, 3.78243E-10, -6.08054E-06, 25
DataValue, 6.5000000000000013E-08, 337.9935, 3.7759200000000005E-10, -6.0797199999999993E-06, 25
DataValue, 1.2461E-07, 339.003, 3.7703700000000005E-10, -6.0287099999999994E-06, 25
DataValue, 5.6950000000000004E-08, 339.9975, 3.76827E-10, -5.9601799999999996E-06, 25
DataValue, 1.365E-07, 341.00100000000003, 3.75906E-10, -5.9786199999999995E-06, 25
DataValue, 1.4613000000000003E-07, 341.99850000000004, 3.75467E-10, -6.0372099999999994E-06, 25
DataValue, 1.3075E-07, 343.008, 3.7510600000000003E-10, -6.07027E-06, 25
DataValue, 7.104E-08, 343.9965, 3.74617E-10, -5.8555999999999995E-06, 25
DataValue, 1.0574E-07, 345, 3.7394900000000003E-10, -6.07958E-06, 25
DataValue, 1.3435E-07, 346.00350000000003, 3.73869E-10, -6.1068199999999994E-06, 25
DataValue, 7.6380000000000013E-08, 346.9965, 3.7305E-10, -6.14695E-06, 25
DataValue, 1.3793000000000002E-07, 348, 3.7248000000000004E-10, -5.89884E-06, 25
DataValue, 1.4922E-07, 348.999, 3.72019E-10, -6.03208E-06, 25
DataValue, 1.0098000000000001E-07, 350.0025, 3.7143100000000004E-10, -5.9556599999999993E-06, 25
DataValue, 6.1E-08, 351.0015, 3.7105000000000003E-10, -6.0083799999999994E-06, 25
DataValue, 9.266000000000001E-08, 352.0005, 3.7056200000000003E-10, -6.07636E-06, 25
DataValue, 9.043000000000001E-08, 353.00100000000003, 3.70252E-10, -6.09587E-06, 25
DataValue, 1.2094000000000002E-07, 353.99850000000004, 3.6924800000000003E-10, -5.8778199999999996E-06, 25
DataValue, 3.1780000000000004E-08, 355.002, 3.69095E-10, -5.8404399999999994E-06, 25
DataValue, 1.0037E-07, 356.00100000000003, 3.68794E-10, -6.0411699999999995E-06, 25
DataValue, 1.7776000000000003E-07, 357.0015, 3.6804400000000004E-10, -5.9018499999999992E-06, 25
DataValue, 5.7380000000000008E-08, 358.00350000000003, 3.67698E-10, -5.9821E-06, 25
DataValue, 1.0668000000000001E-07, 358.9935, 3.67004E-10, -5.5429799999999996E-06, 25
DataValue, 1.6804000000000001E-07, 359.99850000000004, 3.6659200000000004E-10, -5.8576699999999994E-06, 25
DataValue, 4.6430000000000006E-08, 360.999, 3.6616E-10, -5.89773E-06, 25
DataValue, 1.2494E-07, 362.004, 3.65848E-10, -5.96676E-06, 25
DataValue, 7.714E-08, 363.0045, 3.6492800000000003E-10, -5.7140799999999995E-06, 25
DataValue, 7.106E-08, 363.9975, 3.643E-10, -5.86998E-06, 25
DataValue, 1.7035000000000001E-07, 365.00100000000003, 3.64618E-10, -5.9623099999999995E-06, 25
DataValue, 1.2486000000000002E-07, 366.003, 3.6342E-10, -6.05867E-06, 25
DataValue, 1.2418000000000002E-07, 367.005, 3.6316200000000003E-10, -5.78578E-06, 25
DataValue, 1.4304000000000002E-07, 368.004, 3.6283700000000004E-10, -5.9001699999999994E-06, 25
DataValue, 1.2533000000000002E-07, 369.0015, 3.62351E-10, -5.97882E-06, 25
DataValue, 1.6218000000000001E-07, 370.002, 3.6175E-10, -5.7572699999999995E-06, 25
DataValue, 6.638E-08, 370.998, 3.61345E-10, -5.5737199999999994E-06, 25
DataValue, 5.995E-08, 372.0015, 3.60894E-10, -5.7107599999999993E-06, 25
DataValue, 1.4370000000000002E-07, 373.0005, 3.60683E-10, -5.76328E-06, 25
DataValue, 1.1047000000000001E-07, 374.0025, 3.60045E-10, -5.7462399999999996E-06, 25
DataValue, 9.727000000000001E-08, 375.003, 3.5945100000000004E-10, -5.53913E-06, 25
DataValue, 2.29E-09, 375.9975, 3.5940900000000005E-10, -5.8196999999999995E-06, 25
DataValue, 1.7229000000000002E-07, 377.007, 3.58803E-10, -5.6166699999999995E-06, 25
DataValue, 1.5158E-07, 378.0015, 3.5835400000000004E-10, -5.69206E-06, 25
DataValue, 9.1810000000000013E-08, 379.0005, 3.5746300000000005E-10, -5.76024E-06, 25
DataValue, 1.4132000000000002E-07, 380.0025, 3.5703500000000005E-10, -5.8840399999999993E-06, 25
DataValue, 9.387E-08, 381.0045, 3.5672800000000005E-10, -5.55743E-06, 25
DataValue, 6.539E-08, 382.0005, 3.56453E-10, -5.74589E-06, 25
DataValue, 1.5688E-07, 382.9995, 3.5596200000000005E-10, -5.68924E-06, 25
DataValue, 5.402E-08, 383.99850000000004, 3.5550400000000005E-10, -5.7096599999999995E-06, 25
DataValue, 1.1050000000000002E-07, 384.999, 3.55252E-10, -5.66667E-06, 25
DataValue, 1.6431000000000002E-07, 386.00100000000003, 3.54718E-10, -5.65673E-06, 25
DataValue, 8.7360000000000009E-08, 386.9955, 3.5422000000000004E-10, -5.61365E-06, 25
DataValue, 7.9310000000000013E-08, 388.0005, 3.5336E-10, -5.8065499999999995E-06, 25
DataValue, 8.8340000000000009E-08, 388.998, 3.53349E-10, -5.8021799999999996E-06, 25
DataValue, 1.3350000000000002E-07, 390.00600000000003, 3.5294800000000004E-10, -5.91784E-06, 25
DataValue, 9.3270000000000014E-08, 390.996, 3.52512E-10, -5.7484299999999994E-06, 25
DataValue, 7.4980000000000014E-08, 392.0025, 3.5211100000000005E-10, -5.45786E-06, 25
DataValue, 1.5903000000000002E-07, 392.997, 3.5178400000000003E-10, -5.6407899999999996E-06, 25
DataValue, 1.2669E-07, 394.0065, 3.5140000000000005E-10, -5.65874E-06, 25
DataValue, 7.8130000000000012E-08, 394.9965, 3.5079000000000004E-10, -5.5141699999999992E-06, 25
DataValue, 9.1970000000000009E-08, 396, 3.5048400000000005E-10, -5.56779E-06, 25
DataValue, 1.01E-07, 397.0005, 3.49919E-10, -5.6274799999999994E-06, 25
DataValue, 1.6956000000000002E-07, 398.00100000000003, 3.49571E-10, -5.81021E-06, 25
DataValue, 1.4975000000000003E-07, 399, 3.49125E-10, -5.40064E-06, 25
DataValue, 9.329000000000001E-08, 400.005, 3.4881400000000004E-10, -5.55382E-06, 25
DataValue, 1.6874000000000001E-07, 400.9995, 3.4796300000000003E-10, -5.67255E-06, 25
