
SetupTitle, Rds-Id
DataValue, -2.1000000000000002E-06, 6.9998600000000009, 0.9623, 0.805, 25, 1.1954037267080746
DataValue, -1.0000000000000001E-07, 7.00016, 1.0244, 0.875, 25, 1.1707428571428571
DataValue, -2.4000000000000003E-06, 7.0000800000000005, 1.0894000000000002, 0.926, 25, 1.1764578833693307
DataValue, -1.5E-06, 7.0002, 1.1491, 0.9605, 25, 1.1963560645497138
DataValue, -2.1000000000000002E-06, 6.9994600000000009, 1.215, 1.0090000000000001, 25, 1.2041625371655103
DataValue, -1.1E-06, 7.0002800000000009, 1.2768000000000002, 1.06, 25, 1.2045283018867925
DataValue, -1.4000000000000002E-06, 7.0004800000000005, 1.3298, 1.1055, 25, 1.2028946178199911
DataValue, -1.9000000000000002E-06, 7.0007600000000005, 1.3871, 1.1340000000000001, 25, 1.2231922398589064
DataValue, -2.5E-06, 6.9999600000000006, 1.4533, 1.163, 25, 1.2496130696474634
DataValue, -1.9000000000000002E-06, 6.9999600000000006, 1.5196, 1.226, 25, 1.239477977161501
DataValue, -1.9000000000000002E-06, 7.0002, 1.5826, 1.2790000000000001, 25, 1.2373729476153244
DataValue, -1.7000000000000002E-06, 6.9994000000000005, 1.6537000000000002, 1.317, 25, 1.2556567957479121
DataValue, -1.9000000000000002E-06, 6.99938, 1.7106000000000001, 1.3445, 25, 1.2722945332837488
DataValue, -1.7000000000000002E-06, 6.9999800000000008, 1.7772000000000001, 1.369, 25, 1.2981738495252009
DataValue, -2.2E-06, 6.999740000000001, 1.8467, 1.426, 25, 1.2950210378681628
DataValue, -7.0000000000000007E-07, 7.001100000000001, 1.9114, 1.4675, 25, 1.3024872231686542
DataValue, -3.2000000000000003E-06, 6.9996000000000009, 1.9804000000000002, 1.4945, 25, 1.3251254600200737
DataValue, -1.6000000000000001E-06, 7.0006400000000006, 2.0502000000000002, 1.5230000000000001, 25, 1.3461588969139855
DataValue, -3E-06, 7.0000000000000009, 2.1218, 1.564, 25, 1.3566496163682864
DataValue, -5.0000000000000008E-07, 5.99988, 0.0845, 0.0395, 25, 2.1392405063291142
DataValue, 9.0000000000000007E-07, 5.9998200000000006, 0.11750000000000001, 0.065, 25, 1.8076923076923077
DataValue, 3.0000000000000004E-07, 6.0000000000000009, 0.1647, 0.11900000000000001, 25, 1.3840336134453781
DataValue, 0, 6.00018, 0.217, 0.1595, 25, 1.3605015673981191
DataValue, -1.1E-06, 5.99976, 0.2725, 0.1845, 25, 1.4769647696476966
DataValue, -6.0000000000000008E-07, 5.9995600000000007, 0.3299, 0.23, 25, 1.4343478260869567
DataValue, -4.0000000000000003E-07, 6.0002400000000007, 0.3886, 0.302, 25, 1.2867549668874172
DataValue, -7.0000000000000007E-07, 5.9998400000000007, 0.4505, 0.325, 25, 1.3861538461538461
DataValue, -1.4000000000000002E-06, 5.9993000000000007, 0.5043, 0.352, 25, 1.4326704545454545
DataValue, -8.0000000000000007E-07, 5.99978, 0.5654, 0.3955, 25, 1.4295828065739571
DataValue, -5.0000000000000008E-07, 5.9998600000000009, 0.6266, 0.449, 25, 1.3955456570155902
DataValue, -1.9000000000000002E-06, 6.00006, 0.6916, 0.4935, 25, 1.4014184397163121
DataValue, -2.1000000000000002E-06, 5.99964, 0.7562, 0.518, 25, 1.4598455598455598
DataValue, -1.2000000000000002E-06, 5.9992600000000005, 0.81990000000000007, 0.5495, 25, 1.4920837124658783
DataValue, -1.6000000000000001E-06, 6.0002600000000008, 0.8829, 0.5885, 25, 1.5002548853016142
DataValue, -1.6000000000000001E-06, 5.99976, 0.9504, 0.625, 25, 1.52064
DataValue, -1.2000000000000002E-06, 6.0003600000000006, 1.0153, 0.669, 25, 1.5176382660687593
DataValue, -1.8000000000000001E-06, 5.99992, 1.0689, 0.7005, 25, 1.5259100642398287
DataValue, -1.4000000000000002E-06, 5.9994200000000006, 1.1463, 0.7215, 25, 1.5887733887733888
DataValue, -2.0000000000000003E-06, 5.9998400000000007, 1.2174, 0.747, 25, 1.629718875502008
DataValue, -2.3E-06, 5.99962, 1.2892000000000001, 0.76050000000000006, 25, 1.6952005259697567
DataValue, -1.9000000000000002E-06, 6.0003, 1.3606, 0.81600000000000006, 25, 1.6674019607843136
DataValue, -2.7000000000000004E-06, 5.9994600000000009, 1.4348, 0.8565, 25, 1.6751897256275541
DataValue, -2.8000000000000003E-06, 5.99966, 1.5093, 0.886, 25, 1.7034988713318284
DataValue, -2.5E-06, 5.99988, 1.5651000000000002, 0.909, 25, 1.721782178217822
DataValue, -1.8000000000000001E-06, 6.0001000000000007, 1.6516000000000002, 0.935, 25, 1.7664171122994654
DataValue, -2.2E-06, 5.9997000000000007, 1.7385000000000002, 0.9575, 25, 1.8156657963446476
DataValue, -2.2E-06, 6.0001400000000009, 1.8, 0.9625, 25, 1.87012987012987
DataValue, -2.2E-06, 6.00074, 1.8769, 0.984, 25, 1.9074186991869919
DataValue, -3E-06, 5.9999400000000005, 1.9681000000000002, 1.01, 25, 1.9486138613861388
DataValue, -2.6E-06, 5.99964, 2.0333, 1.0565, 25, 1.9245622337908188
DataValue, -2.2E-06, 6.0003800000000007, 2.1314, 1.072, 25, 1.9882462686567164
DataValue, -2.8000000000000003E-06, 5.9997000000000007, 2.1985, 1.078, 25, 2.0394248608534324
DataValue, -2.9E-06, 5.9994400000000008, 2.2825, 1.094, 25, 2.0863802559414992
DataValue, -3.2000000000000003E-06, 5.99992, 2.3634, 1.1105, 25, 2.1282305267897343
DataValue, -2.5E-06, 6.00002, 2.4435000000000002, 1.131, 25, 2.1604774535809019
DataValue, 4.0000000000000003E-07, 5.00016, 0.090400000000000008, 0.019, 25, 4.7578947368421058
DataValue, -7.0000000000000007E-07, 4.99962, 0.1394, 0.051000000000000004, 25, 2.7333333333333329
DataValue, 5.0000000000000008E-07, 4.99974, 0.1948, 0.106, 25, 1.8377358490566038
DataValue, -1.1E-06, 4.99932, 0.26080000000000003, 0.14300000000000002, 25, 1.8237762237762238
DataValue, -1.0000000000000001E-07, 4.99974, 0.3078, 0.154, 25, 1.9987012987012989
DataValue, 0, 5.00018, 0.376, 0.183, 25, 2.0546448087431695
DataValue, -2.0000000000000002E-07, 4.9999800000000008, 0.46030000000000004, 0.2, 25, 2.3015
DataValue, -1.3E-06, 5.0003, 0.5137, 0.229, 25, 2.2432314410480352
DataValue, -7.0000000000000007E-07, 5.00028, 0.5838, 0.2565, 25, 2.2760233918128652
DataValue, -2.5E-06, 4.9998200000000006, 0.6591, 0.2955, 25, 2.2304568527918782
DataValue, -1.6000000000000001E-06, 5.00006, 0.7366, 0.317, 25, 2.323659305993691
DataValue, -1.9000000000000002E-06, 4.9992800000000006, 0.81370000000000009, 0.35000000000000003, 25, 2.3248571428571427
DataValue, -1.5E-06, 4.9999, 0.8891, 0.35100000000000003, 25, 2.5330484330484326
DataValue, -1.0000000000000002E-06, 5.00086, 0.9613, 0.3785, 25, 2.5397622192866578
DataValue, -2.4000000000000003E-06, 5, 1.0373, 0.402, 25, 2.5803482587064677
DataValue, -2.4000000000000003E-06, 5.0002, 1.1164, 0.424, 25, 2.6330188679245286
DataValue, -1.9000000000000002E-06, 4.9992800000000006, 1.1988, 0.427, 25, 2.8074941451990636
DataValue, -2.0000000000000003E-06, 5.00058, 1.2843, 0.4305, 25, 2.9832752613240419
DataValue, -1.7000000000000002E-06, 5.0002200000000006, 1.3684, 0.46, 25, 2.9747826086956524
DataValue, -2.0000000000000003E-06, 4.99962, 1.4539, 0.47050000000000003, 25, 3.0901168969181718
DataValue, -2.7000000000000004E-06, 4.99964, 1.5404, 0.4905, 25, 3.1404689092762488
DataValue, -2.5E-06, 5.0006200000000005, 1.6303, 0.5125, 25, 3.1810731707317079
DataValue, -3E-06, 5.0000800000000005, 1.7006000000000001, 0.4995, 25, 3.404604604604605
DataValue, -1.9000000000000002E-06, 5.0007600000000005, 1.7909000000000002, 0.488, 25, 3.6698770491803283
DataValue, -3.6000000000000003E-06, 5.00006, 1.8926, 0.5265, 25, 3.5946818613485285
DataValue, -2.5E-06, 4.9996, 1.9863000000000002, 0.5325, 25, 3.730140845070423
DataValue, -3.4000000000000005E-06, 4.9997000000000007, 2.0798, 0.5395, 25, 3.8550509731232627
DataValue, -4.1000000000000006E-06, 5.0002400000000007, 2.1734, 0.547, 25, 3.9733089579524679
DataValue, -3E-06, 5.00028, 2.2496, 0.5455, 25, 4.1239230064161321
DataValue, -2.8000000000000003E-06, 4.9998400000000007, 2.3654, 0.558, 25, 4.2390681003584225
DataValue, -2.5E-06, 5, 2.439, 0.5645, 25, 4.3206377325066434
DataValue, -3.8000000000000005E-06, 5.0001000000000007, 2.5538000000000003, 0.591, 25, 4.3211505922165827
DataValue, -2.3E-06, 5.00002, 2.6284, 0.57600000000000007, 25, 4.5631944444444441
DataValue, -3.7E-06, 5.00002, 2.7273, 0.5865, 25, 4.6501278772378516
DataValue, -4.2000000000000004E-06, 4.9999, 2.8324000000000003, 0.5865, 25, 4.8293265132139815
DataValue, -3.5000000000000004E-06, 5.00028, 2.9104, 0.6045, 25, 4.8145574855252269
