DataValue, 8.53006, 4.8435
DataValue, 8.53442, 4.8995
DataValue, 8.53998, 4.863
DataValue, 8.54508, 4.8885000000000005
DataValue, 8.54986, 4.8935
DataValue, 8.5549600000000012, 4.918
DataValue, 8.5600200000000015, 4.891
DataValue, 8.5652, 4.9345
DataValue, 8.57032, 4.926
DataValue, 8.57536, 4.9565
DataValue, 8.5799200000000013, 4.9425
DataValue, 8.58526, 4.9775
DataValue, 8.59014, 4.964
DataValue, 8.59516, 4.9925
DataValue, 8.600200000000001, 4.986
DataValue, 8.60566, 5.005
DataValue, 8.61044, 5.0200000000000005
DataValue, 8.6157200000000014, 5.0305
DataValue, 8.61982, 5.0405
DataValue, 8.6252400000000016, 5.0440000000000005
DataValue, 8.629620000000001, 5.062
DataValue, 8.6348600000000015, 5.0675
DataValue, 8.64016, 5.0825000000000005
DataValue, 8.6444400000000012, 5.0840000000000005
DataValue, 8.65066, 5.095
DataValue, 8.6552, 5.0840000000000005
DataValue, 8.65996, 5.1245
DataValue, 8.665280000000001, 5.12
DataValue, 8.66966, 5.1425
DataValue, 8.6749800000000015, 5.127
DataValue, 8.6798, 5.1445
DataValue, 8.6848400000000012, 5.1395
DataValue, 8.69064, 5.1775
DataValue, 8.6946400000000015, 5.1825
DataValue, 8.7003800000000009, 5.2145
DataValue, 8.7048, 5.197
DataValue, 8.71016, 5.224
DataValue, 8.71486, 5.221
DataValue, 8.7201, 5.2405
DataValue, 8.72432, 5.24
DataValue, 8.7302, 5.2675
DataValue, 8.7345800000000011, 5.2455
DataValue, 8.7403000000000013, 5.279
DataValue, 8.74512, 5.272
DataValue, 8.7506200000000014, 5.3005
DataValue, 8.75516, 5.2975
DataValue, 8.76004, 5.314
DataValue, 8.76538, 5.312
DataValue, 8.769680000000001, 5.3420000000000005
DataValue, 8.77576, 5.341
DataValue, 8.7799000000000014, 5.351
DataValue, 8.78442, 5.3605
DataValue, 8.79002, 5.3685
DataValue, 8.79512, 5.3755
DataValue, 8.79958, 5.372
DataValue, 8.805060000000001, 5.3950000000000005
DataValue, 8.80948, 5.3975
DataValue, 8.8150400000000015, 5.432
DataValue, 8.8195000000000014, 5.402
DataValue, 8.82498, 5.4545
DataValue, 8.8301, 5.4365000000000006
DataValue, 8.835, 5.4585
DataValue, 8.8397800000000011, 5.4605
DataValue, 8.8452600000000015, 5.4765
DataValue, 8.8502800000000015, 5.4670000000000005
DataValue, 8.85478, 5.493
DataValue, 8.8597, 5.4975000000000005
DataValue, 8.865, 5.523
DataValue, 8.87054, 5.514
DataValue, 8.87504, 5.5440000000000005
DataValue, 8.880040000000001, 5.53
DataValue, 8.88484, 5.557
DataValue, 8.8901200000000014, 5.561
DataValue, 8.89526, 5.5705
DataValue, 8.89944, 5.571
DataValue, 8.90516, 5.614
DataValue, 8.91014, 5.5965
DataValue, 8.9157400000000013, 5.6225000000000005
DataValue, 8.91994, 5.6245
DataValue, 8.92562, 5.6375
DataValue, 8.93096, 5.642
DataValue, 8.9348800000000015, 5.6485
DataValue, 8.9402400000000011, 5.652
DataValue, 8.94424, 5.6805
DataValue, 8.95054, 5.6770000000000005
DataValue, 8.95472, 5.692
DataValue, 8.95968, 5.704
DataValue, 8.96536, 5.7055
DataValue, 8.96964, 5.7090000000000005
DataValue, 8.97544, 5.7125
DataValue, 8.98024, 5.723
DataValue, 8.9854, 5.7305
DataValue, 8.9897800000000014, 5.743
DataValue, 8.99492, 5.7575
DataValue, 9.0001000000000015, 5.7805
DataValue, 9.0044, 5.763
DataValue, 9.01042, 5.806
DataValue, 9.01482, 5.7835
DataValue, 9.0196, 5.8145
DataValue, 9.0249800000000011, 5.8085
DataValue, 9.02998, 5.8305
DataValue, 9.03566, 5.8395
DataValue, 9.0396200000000011, 5.8455
DataValue, 9.0447, 5.846
DataValue, 9.0493800000000011, 5.8545
DataValue, 9.05516, 5.8725000000000005
DataValue, 9.0596000000000014, 5.871
DataValue, 9.0643000000000011, 5.8950000000000005
DataValue, 9.069700000000001, 5.899
DataValue, 9.07428, 5.922
DataValue, 9.0796400000000013, 5.901
DataValue, 9.0849000000000011, 5.953
DataValue, 9.0896400000000011, 5.94
DataValue, 9.0951800000000009, 5.96
DataValue, 9.1000000000000014, 5.956
DataValue, 9.10506, 5.964
DataValue, 9.1097600000000014, 5.997
DataValue, 9.11522, 5.981
DataValue, 9.1196600000000014, 6.002
DataValue, 9.12466, 5.995
DataValue, 9.1295200000000012, 6.0150000000000006
DataValue, 9.1348200000000013, 6.0165
DataValue, 9.1395600000000012, 6.034
DataValue, 9.14546, 6.0345
DataValue, 9.15088, 6.054
DataValue, 9.15496, 6.0455000000000005
DataValue, 9.1595400000000016, 6.0815
DataValue, 9.1648000000000014, 6.063
DataValue, 9.1698800000000009, 6.079
DataValue, 9.1749800000000015, 6.104
DataValue, 9.18004, 6.104
DataValue, 9.18524, 6.123
DataValue, 9.18964, 6.1160000000000005
DataValue, 9.1951200000000011, 6.1320000000000006
DataValue, 9.2000800000000016, 6.1255
DataValue, 9.20444, 6.174
DataValue, 9.2103200000000012, 6.1445
DataValue, 9.2153800000000015, 6.168
DataValue, 9.21992, 6.1655
DataValue, 9.2250600000000009, 6.186
DataValue, 9.23024, 6.1875
DataValue, 9.2349600000000009, 6.216
DataValue, 9.24024, 6.2205
DataValue, 9.2453600000000016, 6.224
DataValue, 9.2504800000000014, 6.2330000000000005
DataValue, 9.25554, 6.2215
DataValue, 9.2601000000000013, 6.258
DataValue, 9.265, 6.2535
DataValue, 9.2698200000000011, 6.2615
DataValue, 9.2741, 6.2635000000000005
DataValue, 9.2800400000000014, 6.291
DataValue, 9.2850200000000012, 6.285
DataValue, 9.2903600000000015, 6.3225
DataValue, 9.29542, 6.301
DataValue, 9.30024, 6.314
DataValue, 9.3055200000000013, 6.321
DataValue, 9.3098800000000015, 6.332
DataValue, 9.31534, 6.36
DataValue, 9.3195000000000014, 6.3505
DataValue, 9.3253200000000014, 6.3655
DataValue, 9.33012, 6.3635
DataValue, 9.3353, 6.3755
DataValue, 9.34004, 6.3660000000000005
DataValue, 9.34534, 6.3995
DataValue, 9.35026, 6.401
DataValue, 9.35534, 6.421
DataValue, 9.36068, 6.399
DataValue, 9.36496, 6.438
DataValue, 9.36992, 6.4295
DataValue, 9.374740000000001, 6.4415000000000004
DataValue, 9.3805600000000009, 6.4535
DataValue, 9.38502, 6.449
DataValue, 9.39058, 6.482
DataValue, 9.39484, 6.4685
DataValue, 9.399560000000001, 6.5125
DataValue, 9.4054200000000012, 6.4915
DataValue, 9.4098, 6.5215000000000005
DataValue, 9.4152200000000015, 6.511
DataValue, 9.42036, 6.537
DataValue, 9.42448, 6.526
DataValue, 9.4296400000000009, 6.5345
DataValue, 9.4348800000000015, 6.5465
DataValue, 9.43984, 6.5515
DataValue, 9.4449, 6.566
DataValue, 9.4503800000000009, 6.559
DataValue, 9.45542, 6.5925
DataValue, 9.4599800000000016, 6.5665000000000004
DataValue, 9.4656, 6.6080000000000005
DataValue, 9.46996, 6.5920000000000005
DataValue, 9.47488, 6.6240000000000006
DataValue, 9.4797800000000016, 6.622
DataValue, 9.48508, 6.6165
DataValue, 9.49004, 6.6530000000000005
DataValue, 9.4947200000000009, 6.6345
DataValue, 9.500020000000001, 6.657
DataValue, 9.5051, 6.659
DataValue, 9.509920000000001, 6.68
DataValue, 9.5150200000000016, 6.6725
DataValue, 9.5201400000000014, 6.689
DataValue, 9.52574, 6.6715
DataValue, 9.5299000000000014, 6.7125
DataValue, 9.5351600000000012, 6.714
DataValue, 9.53912, 6.739
DataValue, 9.5446800000000014, 6.722
DataValue, 9.54992, 6.726
DataValue, 9.5548, 6.7305
DataValue, 9.55958, 6.745
DataValue, 9.564960000000001, 6.768
DataValue, 9.5694200000000009, 6.782
DataValue, 9.57564, 6.7825
DataValue, 9.579600000000001, 6.7945
DataValue, 9.5851800000000011, 6.799
DataValue, 9.5901000000000014, 6.806
DataValue, 9.5948800000000016, 6.809
DataValue, 9.600200000000001, 6.8055
DataValue, 9.6049800000000012, 6.822
DataValue, 9.60978, 6.8155
DataValue, 9.6157200000000014, 6.849
DataValue, 9.6204, 6.84
DataValue, 9.6254400000000011, 6.86
DataValue, 9.6300800000000013, 6.859
DataValue, 9.63466, 6.867
DataValue, 9.64058, 6.8745
DataValue, 9.64432, 6.8805000000000005
DataValue, 9.6499800000000011, 6.913
DataValue, 9.65492, 6.8950000000000005
DataValue, 9.6596400000000013, 6.9190000000000005
DataValue, 9.66478, 6.904
DataValue, 9.6698200000000014, 6.9285000000000005
DataValue, 9.67492, 6.9225
DataValue, 9.68002, 6.9405
DataValue, 9.6851, 6.9545
DataValue, 9.68952, 6.953
DataValue, 9.6958600000000015, 6.9675
DataValue, 9.7000800000000016, 6.9455
DataValue, 9.7048800000000011, 6.9935
DataValue, 9.71076, 6.972
DataValue, 9.71564, 7.0075
DataValue, 9.72048, 6.985
DataValue, 9.7250000000000014, 7.0235
DataValue, 9.73032, 7.018
DataValue, 9.73536, 7.0265
DataValue, 9.7397800000000014, 7.047
DataValue, 9.7452200000000015, 7.0325
DataValue, 9.74984, 7.0495
DataValue, 9.75506, 7.0465
DataValue, 9.7601000000000013, 7.073
DataValue, 9.76614, 7.055
DataValue, 9.769680000000001, 7.111
DataValue, 9.77542, 7.0805
DataValue, 9.78006, 7.103
DataValue, 9.78522, 7.106
DataValue, 9.78972, 7.0905000000000005
DataValue, 9.795, 7.122
DataValue, 9.79988, 7.1265
DataValue, 9.8055200000000013, 7.139
DataValue, 9.8099800000000013, 7.139
DataValue, 9.81404, 7.1555
DataValue, 9.82042, 7.1475
DataValue, 9.82412, 7.178
DataValue, 9.82972, 7.158
DataValue, 9.8349000000000011, 7.1875
DataValue, 9.840440000000001, 7.1805
DataValue, 9.8445, 7.195
DataValue, 9.850620000000001, 7.202
DataValue, 9.85548, 7.196
DataValue, 9.860100000000001, 7.215
DataValue, 9.86524, 7.2075000000000005
DataValue, 9.8696, 7.2410000000000005
DataValue, 9.87432, 7.2215
DataValue, 9.8801, 7.242
DataValue, 9.88512, 7.25
DataValue, 9.8898800000000016, 7.2545
DataValue, 9.89492, 7.2605
DataValue, 9.90018, 7.2525
DataValue, 9.90484, 7.2915
DataValue, 9.91064, 7.2725
DataValue, 9.9150400000000012, 7.282
DataValue, 9.9212, 7.277
DataValue, 9.92462, 7.3005
DataValue, 9.9304, 7.3065
DataValue, 9.93486, 7.323
DataValue, 9.9394000000000009, 7.3205
DataValue, 9.9442600000000017, 7.321
DataValue, 9.949860000000001, 7.3545
DataValue, 9.9549200000000013, 7.3285
DataValue, 9.9602800000000009, 7.3655
DataValue, 9.96526, 7.363
DataValue, 9.9703600000000012, 7.353
DataValue, 9.9748600000000014, 7.376
DataValue, 9.98042, 7.3745
DataValue, 9.985100000000001, 7.399
DataValue, 9.98994, 7.391
DataValue, 9.9946200000000012, 7.4265
DataValue, 9.99948, 7.394
