DataValue, 8.56478, 9.881
DataValue, 8.57, 9.9045
DataValue, 8.5746600000000015, 9.884500000000001
DataValue, 8.580960000000001, 9.8785
DataValue, 8.58478, 9.892
DataValue, 8.58962, 9.867
DataValue, 8.5954000000000015, 9.9095
DataValue, 8.60018, 9.8685000000000009
DataValue, 8.6045600000000011, 9.904
DataValue, 8.6098600000000012, 9.8985
DataValue, 8.61546, 9.8935
DataValue, 8.6199400000000015, 9.9205
DataValue, 8.6249600000000015, 9.8835
DataValue, 8.63024, 9.912
DataValue, 8.63526, 9.8905
DataValue, 8.6403600000000012, 9.92
DataValue, 8.64516, 9.902000000000001
DataValue, 8.6497000000000011, 9.8875000000000011
DataValue, 8.65442, 9.9245
DataValue, 8.6604800000000015, 9.9025
DataValue, 8.6653200000000012, 9.9150000000000009
DataValue, 8.6706, 9.8905
DataValue, 8.675180000000001, 9.9045
DataValue, 8.6794000000000011, 9.9085
DataValue, 8.68476, 9.9015
DataValue, 8.68898, 9.927
DataValue, 8.6950200000000013, 9.8885
DataValue, 8.7000000000000011, 9.907
DataValue, 8.70512, 9.913
DataValue, 8.7099400000000013, 9.9085
DataValue, 8.71462, 9.9145
DataValue, 8.72, 9.913
DataValue, 8.72518, 9.9245
DataValue, 8.72944, 9.9035000000000011
DataValue, 8.7354, 9.92
DataValue, 8.7404800000000016, 9.893
DataValue, 8.7453, 9.9055
DataValue, 8.74952, 9.9135
DataValue, 8.7545200000000012, 9.907
DataValue, 8.75946, 9.936
DataValue, 8.7650200000000016, 9.9015
DataValue, 8.76964, 9.9225
DataValue, 8.7753600000000009, 9.9115
DataValue, 8.77974, 9.9115
DataValue, 8.78438, 9.9185
DataValue, 8.78946, 9.9105
DataValue, 8.7950200000000009, 9.933
DataValue, 8.80024, 9.9015
DataValue, 8.80554, 9.9395
DataValue, 8.81006, 9.927
DataValue, 8.81522, 9.918000000000001
DataValue, 8.8200200000000013, 9.9340000000000011
DataValue, 8.8250000000000011, 9.9175
DataValue, 8.8299, 9.947000000000001
DataValue, 8.8349400000000013, 9.9225
DataValue, 8.83976, 9.9340000000000011
DataValue, 8.84514, 9.932
DataValue, 8.8506, 9.916
DataValue, 8.8549, 9.9295
DataValue, 8.86036, 9.923
DataValue, 8.86514, 9.9365
DataValue, 8.8702, 9.939
DataValue, 8.87472, 9.93
DataValue, 8.87978, 9.937
DataValue, 8.88532, 9.938
DataValue, 8.889660000000001, 9.9435
DataValue, 8.89574, 9.9245
DataValue, 8.90006, 9.936
DataValue, 8.90428, 9.932500000000001
DataValue, 8.9104400000000012, 9.953
DataValue, 8.91502, 9.9415
DataValue, 8.92082, 9.9525
DataValue, 8.92426, 9.9555
DataValue, 8.93022, 9.929
DataValue, 8.93528, 9.938
DataValue, 8.9402, 9.9345
DataValue, 8.9449200000000015, 9.9335
DataValue, 8.95036, 9.9465
DataValue, 8.9549600000000016, 9.9395
DataValue, 8.9598400000000016, 9.943
DataValue, 8.96508, 9.9445
DataValue, 8.96916, 9.9245
DataValue, 8.97436, 9.9455000000000009
DataValue, 8.97968, 9.9515
DataValue, 8.9850400000000015, 9.935
DataValue, 8.9908200000000011, 9.963000000000001
DataValue, 8.9954, 9.9365
DataValue, 9.0001000000000015, 9.959
DataValue, 9.00534, 9.9555
DataValue, 9.0101000000000013, 9.942
DataValue, 9.01524, 9.964
DataValue, 9.01966, 9.948
DataValue, 9.02476, 9.9595
DataValue, 9.02978, 9.963000000000001
DataValue, 9.0347400000000011, 9.9415
DataValue, 9.04066, 9.978
DataValue, 9.0445800000000016, 9.9515
DataValue, 9.0497000000000014, 9.9675
DataValue, 9.0545800000000014, 9.9635
DataValue, 9.06004, 9.9535
DataValue, 9.06512, 9.976
DataValue, 9.0692200000000014, 9.94
DataValue, 9.07512, 9.977
DataValue, 9.0795000000000012, 9.961
DataValue, 9.08562, 9.9625
DataValue, 9.09014, 9.984
DataValue, 9.0950800000000012, 9.9545
DataValue, 9.09966, 9.955
DataValue, 9.10486, 9.964
DataValue, 9.11036, 9.944
DataValue, 9.11444, 9.977
DataValue, 9.11982, 9.9635
DataValue, 9.12564, 9.9695
DataValue, 9.13024, 9.9625
DataValue, 9.13504, 9.9665
DataValue, 9.14018, 9.972
DataValue, 9.14526, 9.952
DataValue, 9.1501200000000011, 9.980500000000001
DataValue, 9.1552400000000009, 9.9435
DataValue, 9.16024, 9.969
DataValue, 9.16464, 9.9725
DataValue, 9.17004, 9.949
DataValue, 9.17416, 9.989
DataValue, 9.17962, 9.969
DataValue, 9.18514, 9.971
DataValue, 9.1902800000000013, 9.979000000000001
DataValue, 9.194840000000001, 9.9660000000000011
DataValue, 9.2003800000000009, 9.979000000000001
DataValue, 9.20442, 9.9475
DataValue, 9.2099800000000016, 9.9820000000000011
DataValue, 9.2150600000000011, 9.986
DataValue, 9.22, 9.97
DataValue, 9.22512, 9.9865
DataValue, 9.22924, 9.959
DataValue, 9.23492, 9.9820000000000011
DataValue, 9.24008, 9.964
DataValue, 9.24516, 9.964
DataValue, 9.2498200000000015, 9.9765
DataValue, 9.2546600000000012, 9.9855
DataValue, 9.2592600000000012, 9.9865
DataValue, 9.26476, 9.9660000000000011
DataValue, 9.2704800000000009, 9.995000000000001
DataValue, 9.2747000000000011, 9.9725
DataValue, 9.2793800000000015, 9.9895
DataValue, 9.285540000000001, 9.989
DataValue, 9.2902, 9.9660000000000011
DataValue, 9.29476, 9.9955
DataValue, 9.3001200000000015, 9.9835
DataValue, 9.3054800000000011, 9.9825
DataValue, 9.3106, 10.005
DataValue, 9.31512, 9.9825
DataValue, 9.319700000000001, 10.016
DataValue, 9.3254, 9.9755
DataValue, 9.329740000000001, 9.9885
DataValue, 9.335, 9.986
DataValue, 9.3400000000000016, 9.981
DataValue, 9.34486, 10.0115
DataValue, 9.3499, 9.9735
DataValue, 9.35534, 9.999
DataValue, 9.3598200000000009, 10.0055
DataValue, 9.3649200000000015, 9.967
DataValue, 9.3699400000000015, 10.015
DataValue, 9.3749, 9.9875
DataValue, 9.3798000000000012, 10.0055
DataValue, 9.38516, 9.9945
DataValue, 9.39084, 9.993
DataValue, 9.39506, 10.029
DataValue, 9.3997000000000011, 9.979000000000001
DataValue, 9.4049000000000014, 10.006
DataValue, 9.40958, 9.9975
DataValue, 9.4148400000000017, 10.009500000000001
DataValue, 9.4197400000000009, 10.0065
DataValue, 9.4249400000000012, 9.98
DataValue, 9.42974, 10.006
DataValue, 9.43464, 9.987
DataValue, 9.43998, 10.004
DataValue, 9.4449200000000015, 9.9975
DataValue, 9.449860000000001, 9.994
DataValue, 9.455, 10.021
DataValue, 9.4599000000000011, 9.994
DataValue, 9.46536, 10.012
DataValue, 9.4696000000000016, 10.0115
DataValue, 9.4748600000000014, 9.993
DataValue, 9.48018, 10.0215
DataValue, 9.4857400000000016, 9.999
DataValue, 9.48986, 10.0175
DataValue, 9.4944200000000016, 9.992
DataValue, 9.49976, 9.999
DataValue, 9.505, 10.004
DataValue, 9.51102, 9.995000000000001
DataValue, 9.51496, 10.008000000000001
DataValue, 9.5197200000000013, 9.9985
DataValue, 9.5255400000000012, 10.0105
DataValue, 9.53002, 10.019
DataValue, 9.5353400000000015, 9.996
DataValue, 9.54038, 10.019
DataValue, 9.54514, 10
DataValue, 9.5491400000000013, 9.998
DataValue, 9.5551000000000013, 10.0145
DataValue, 9.558860000000001, 10.0075
DataValue, 9.56548, 10.0205
DataValue, 9.57038, 9.9905
DataValue, 9.5750800000000016, 10.015
DataValue, 9.5802000000000014, 9.993
DataValue, 9.58482, 10.015
DataValue, 9.5899600000000014, 10.024000000000001
DataValue, 9.5949, 9.996
DataValue, 9.5998, 10.0185
DataValue, 9.60492, 10.007
DataValue, 9.61054, 10.025500000000001
DataValue, 9.6141, 10.025
DataValue, 9.61926, 9.998
DataValue, 9.625160000000001, 10.03
DataValue, 9.6294, 10.0155
DataValue, 9.6343000000000014, 10.03
DataValue, 9.6404400000000017, 10.014
DataValue, 9.6454800000000009, 10.0085
DataValue, 9.65028, 10.0405
DataValue, 9.65536, 10.0175
DataValue, 9.66022, 10.025500000000001
DataValue, 9.6653, 10.0265
DataValue, 9.6702400000000015, 10.0005
DataValue, 9.6752, 10.027000000000001
DataValue, 9.68026, 10.007
DataValue, 9.6845000000000017, 10.024000000000001
DataValue, 9.68994, 10.025500000000001
DataValue, 9.69494, 9.997
DataValue, 9.7000400000000013, 10.0235
DataValue, 9.7050600000000014, 10.0105
DataValue, 9.7099800000000016, 10.041500000000001
DataValue, 9.7150600000000011, 10.0145
DataValue, 9.71996, 10.0355
DataValue, 9.72508, 10.032
DataValue, 9.73042, 10.03
DataValue, 9.7355, 10.0395
DataValue, 9.74004, 10.0355
DataValue, 9.7446600000000014, 10.046
DataValue, 9.7501000000000015, 10.0455
DataValue, 9.7551, 10.0245
DataValue, 9.7600000000000016, 10.0485
DataValue, 9.7656000000000009, 10.0145
DataValue, 9.7701800000000016, 10.044
DataValue, 9.77546, 10.016
DataValue, 9.780520000000001, 10.0345
DataValue, 9.785260000000001, 10.0225
DataValue, 9.79082, 10.045
DataValue, 9.7956600000000016, 10.040000000000001
DataValue, 9.7995200000000011, 10.0175
DataValue, 9.80488, 10.057
DataValue, 9.8106, 10.0185
DataValue, 9.81422, 10.038
DataValue, 9.819840000000001, 10.0385
DataValue, 9.82512, 10.02
DataValue, 9.82986, 10.0465
DataValue, 9.83488, 10.032
DataValue, 9.8398, 10.062
DataValue, 9.8448400000000014, 10.0365
DataValue, 9.8503, 10.044
DataValue, 9.8555800000000016, 10.058
DataValue, 9.85988, 10.0435
DataValue, 9.86442, 10.0495
DataValue, 9.87054, 10.0265
DataValue, 9.874880000000001, 10.061
DataValue, 9.879900000000001, 10.052
DataValue, 9.8849, 10.032
DataValue, 9.88944, 10.046
DataValue, 9.8949000000000016, 10.041500000000001
DataValue, 9.90004, 10.0645
DataValue, 9.90468, 10.0395
DataValue, 9.910400000000001, 10.046
DataValue, 9.91458, 10.056000000000001
DataValue, 9.92004, 10.034
DataValue, 9.9251200000000015, 10.063
DataValue, 9.93012, 10.026
DataValue, 9.93486, 10.051
DataValue, 9.93966, 10.05
DataValue, 9.9453000000000014, 10.021
DataValue, 9.9497, 10.061
DataValue, 9.9554400000000012, 10.0345
DataValue, 9.9599000000000011, 10.0465
DataValue, 9.96488, 10.06
DataValue, 9.96962, 10.040000000000001
DataValue, 9.974260000000001, 10.051
DataValue, 9.9802600000000012, 10.0335
DataValue, 9.9844, 10.0515
DataValue, 9.9903400000000016, 10.0465
DataValue, 9.99496, 10.043000000000001
DataValue, 10.00008, 10.057
