
SetupTitle, Rds-Id
DataValue, 5.0000000000000008E-07, 9.9996400000000012, 0.5978, 5.548, 25, 0.10775054073540015
DataValue, -2.0000000000000002E-07, 10.00012, 0.5985, 5.55, 25, 0.10783783783783785
DataValue, 1.2000000000000002E-06, 10.000240000000002, 0.5986, 5.5465, 25, 0.10792391598305239
DataValue, 9.0000000000000007E-07, 10.000020000000001, 0.6, 5.547, 25, 0.1081665765278529
DataValue, 2.6E-06, 10.00026, 0.5994, 5.5605, 25, 0.10779606150526032
DataValue, 1.0000000000000001E-07, 9.9996000000000009, 0.5994, 5.5415, 25, 0.10816565911756745
DataValue, 1.9000000000000002E-06, 9.9996000000000009, 0.6, 5.5485, 25, 0.10813733441470667
DataValue, -9.0000000000000007E-07, 9.9996800000000015, 0.598, 5.55, 25, 0.10774774774774774
DataValue, -1.9000000000000002E-06, 10.000160000000001, 0.59910000000000008, 5.5585, 25, 0.10778087613564812
DataValue, -1.4000000000000002E-06, 10.000060000000001, 0.5979, 5.566, 25, 0.1074200503054258
DataValue, 1.2000000000000002E-06, 9.99994, 0.5978, 5.57, 25, 0.10732495511669658
DataValue, 1.1E-06, 9.999880000000001, 0.5988, 5.553, 25, 0.10783360345759049
DataValue, 4.0000000000000003E-07, 9.9997800000000012, 0.5975, 5.554, 25, 0.1075801224342816
DataValue, -3.0000000000000004E-07, 9.9998, 0.5986, 5.5635, 25, 0.10759414037925766
DataValue, 1.0000000000000002E-06, 9.9997800000000012, 0.5993, 5.5555, 25, 0.10787507875078752
DataValue, 2.7000000000000004E-06, 10.000020000000001, 0.6, 5.5680000000000005, 25, 0.10775862068965515
DataValue, 1.9000000000000002E-06, 9.9997800000000012, 0.5983, 5.557, 25, 0.10766600683822207
DataValue, 3.1000000000000004E-06, 10.00014, 0.6005, 5.561, 25, 0.10798417550800217
DataValue, -6.0000000000000008E-07, 10.000800000000002, 0.5976, 5.5600000000000005, 25, 0.1074820143884892
DataValue, 6.0000000000000008E-07, 9.9998200000000015, 0.5977, 5.557, 25, 0.10755803491092315
DataValue, -2.0000000000000002E-07, 9.9998, 0.5984, 5.542, 25, 0.1079754601226994
DataValue, -6.0000000000000008E-07, 10.00014, 0.5999, 5.571, 25, 0.1076826422545324
DataValue, -8.0000000000000007E-07, 10.000720000000001, 0.5986, 5.566, 25, 0.10754581386992455
DataValue, 3E-06, 10.00042, 0.5988, 5.572, 25, 0.10746590093323762
DataValue, 2.0000000000000002E-07, 10.000340000000001, 0.5975, 5.5655, 25, 0.10735782948522146
DataValue, 8.0000000000000007E-07, 10.000160000000001, 0.5994, 5.5605, 25, 0.10779606150526032
DataValue, 6.0000000000000008E-07, 9.9995400000000014, 0.5997, 5.5715, 25, 0.10763708157587723
DataValue, 0, 10.000860000000001, 0.5977, 5.5485, 25, 0.10772280796611697
DataValue, -2.0000000000000002E-07, 10.00018, 0.5985, 5.554, 25, 0.10776017284839755
DataValue, 5.0000000000000008E-07, 9.99972, 0.598, 5.553, 25, 0.10768953718710607
DataValue, 1.3E-06, 9.99966, 0.5999, 5.541, 25, 0.10826565601876917
DataValue, 6.0000000000000008E-07, 10.000340000000001, 0.5987, 5.538, 25, 0.10810762007945106
DataValue, 0, 10.00004, 0.60110000000000008, 5.5345, 25, 0.10860963049959346
DataValue, 1.0000000000000002E-06, 10.00004, 0.5977, 5.5435, 25, 0.1078199693334536
DataValue, 1.6000000000000001E-06, 10.000060000000001, 0.599, 5.55, 25, 0.10792792792792792
DataValue, 4.0000000000000003E-07, 9.9995000000000012, 0.599, 5.5635, 25, 0.10766603756628021
DataValue, 2.7000000000000004E-06, 9.99986, 0.5998, 5.553, 25, 0.10801368629569602
DataValue, -1.0000000000000002E-06, 10.00042, 0.5985, 5.566, 25, 0.10752784764642473
DataValue, -8.0000000000000007E-07, 9.99948, 0.5997, 5.563, 25, 0.10780154592845588
DataValue, 1.1E-06, 10.000720000000001, 0.599, 5.566, 25, 0.10761767876392382
DataValue, -3.0000000000000004E-07, 9.99948, 0.598, 5.558, 25, 0.10759265922993883
DataValue, 2.0000000000000002E-07, 10.000160000000001, 0.59820000000000006, 5.5365, 25, 0.10804659983744244
DataValue, 1.0000000000000001E-07, 9.9996400000000012, 0.59720000000000006, 5.5360000000000005, 25, 0.10787572254335261
DataValue, 8.0000000000000007E-07, 8.9996800000000015, 0.0143, 0.0975, 25, 0.14666666666666667
DataValue, -8.0000000000000007E-07, 8.99998, 0.038400000000000004, 0.2695, 25, 0.14248608534322821
DataValue, -2.6E-06, 8.9997, 0.0673, 0.47900000000000004, 25, 0.1405010438413361
DataValue, -4.0000000000000003E-07, 8.999880000000001, 0.0974, 0.674, 25, 0.14451038575667655
DataValue, -2.0000000000000002E-07, 8.9999, 0.12380000000000001, 0.843, 25, 0.14685646500593122
DataValue, -4.0000000000000003E-07, 8.9999600000000015, 0.15610000000000002, 1.059, 25, 0.14740321057601513
DataValue, -1.0000000000000001E-07, 9.00032, 0.1883, 1.2645, 25, 0.14891261368129696
DataValue, 6.0000000000000008E-07, 8.9997800000000012, 0.2154, 1.452, 25, 0.14834710743801655
DataValue, 3.0000000000000004E-07, 8.99958, 0.2441, 1.6260000000000001, 25, 0.15012300123001229
DataValue, 2.0000000000000002E-07, 9.0004400000000011, 0.2766, 1.8455000000000001, 25, 0.1498780818206448
DataValue, -6.0000000000000008E-07, 8.9998, 0.3106, 2.0375, 25, 0.15244171779141102
DataValue, 3.0000000000000004E-07, 8.99972, 0.3416, 2.2215000000000003, 25, 0.15376997524195363
DataValue, 7.0000000000000007E-07, 8.999880000000001, 0.37610000000000005, 2.408, 25, 0.15618770764119605
DataValue, 2.0000000000000002E-07, 8.9996800000000015, 0.41140000000000004, 2.603, 25, 0.15804840568574721
DataValue, -9.0000000000000007E-07, 9.00014, 0.44320000000000004, 2.7615, 25, 0.16049248596777116
DataValue, -1.5E-06, 9.00042, 0.4773, 2.9375, 25, 0.16248510638297872
DataValue, -3.0000000000000004E-07, 8.99966, 0.51350000000000007, 3.1305, 25, 0.16403130490337009
DataValue, 8.0000000000000007E-07, 8.9997800000000012, 0.5511, 3.3025, 25, 0.16687358062074187
DataValue, -9.0000000000000007E-07, 8.9999200000000013, 0.58610000000000007, 3.4905, 25, 0.1679129064603925
DataValue, -1.0000000000000002E-06, 9, 0.6235, 3.6795, 25, 0.16945237124609325
DataValue, -1.0000000000000002E-06, 8.9993, 0.6634, 3.8675, 25, 0.17153199741435035
DataValue, -8.0000000000000007E-07, 8.99962, 0.6962, 4.0235, 25, 0.17303342860693427
DataValue, -9.0000000000000007E-07, 9, 0.7305, 4.18, 25, 0.17476076555023926
DataValue, -5.0000000000000008E-07, 9.0002400000000016, 0.76340000000000008, 4.3205, 25, 0.17669251244068976
DataValue, 0, 8.9998, 0.7844, 4.4245, 25, 0.17728556899084641
DataValue, 1.0000000000000001E-07, 8.9997, 0.8012, 4.4945, 25, 0.17826232061408387
DataValue, -6.0000000000000008E-07, 8.9998200000000015, 0.80980000000000008, 4.557, 25, 0.17770463023919245
DataValue, 8.0000000000000007E-07, 9.0004, 0.8156, 4.5905000000000005, 25, 0.17767127763860144
DataValue, -4.0000000000000003E-07, 9, 0.8193, 4.597, 25, 0.17822492930171852
DataValue, 1.1E-06, 8.9998, 0.8224, 4.61, 25, 0.17839479392624727
DataValue, 1.5E-06, 9.0005800000000011, 0.8214, 4.6245, 25, 0.1776192020759001
DataValue, 1.3E-06, 8.99948, 0.82280000000000009, 4.636, 25, 0.17748058671268335
DataValue, -1.0000000000000001E-07, 8.9997800000000012, 0.8237, 4.62, 25, 0.17829004329004328
DataValue, 1.0000000000000002E-06, 8.99986, 0.8254, 4.631, 25, 0.17823364284171886
DataValue, 9.0000000000000007E-07, 9.0004400000000011, 0.8237, 4.6415, 25, 0.17746418183776797
DataValue, 2.1000000000000002E-06, 8.99994, 0.82390000000000008, 4.6225000000000005, 25, 0.178236884802596
DataValue, 1.3E-06, 9.0005, 0.8247, 4.644, 25, 0.17758397932816536
DataValue, 5.0000000000000008E-07, 8.999740000000001, 0.82390000000000008, 4.6385000000000005, 25, 0.17762207610218819
DataValue, 1.0000000000000001E-07, 8.9999600000000015, 0.8236, 4.651, 25, 0.17708019780692325
DataValue, 1.2000000000000002E-06, 9.0001000000000015, 0.82510000000000006, 4.651, 25, 0.17740270909481834
DataValue, 2.4000000000000003E-06, 9.00026, 0.8252, 4.6235, 25, 0.17847950686709205
DataValue, -2.0000000000000002E-07, 8.999880000000001, 0.82580000000000009, 4.654, 25, 0.1774387623549635
DataValue, -9.0000000000000007E-07, 8.999, 0.82500000000000007, 4.633, 25, 0.17807036477444421
DataValue, 9.0000000000000007E-07, 8.99986, 0.8244, 4.6605, 25, 0.176890891535243
DataValue, 8.0000000000000007E-07, 8.9999, 0.8267, 4.654, 25, 0.17763214439192093
DataValue, 4.0000000000000003E-07, 9.0006800000000009, 0.8263, 4.6545000000000005, 25, 0.17752712428832312
DataValue, -5.0000000000000008E-07, 9.0004400000000011, 0.8255, 4.643, 25, 0.17779452939909543
DataValue, -2.5E-06, 8.9994600000000009, 0.82510000000000006, 4.647, 25, 0.17755541209382397
DataValue, 3.0000000000000004E-07, 8.99986, 0.8244, 4.636, 25, 0.17782571182053494
DataValue, 1.2000000000000002E-06, 8.99958, 0.8256, 4.65, 25, 0.17754838709677417
DataValue, -2.0000000000000002E-07, 9.0004400000000011, 0.8262, 4.657, 25, 0.17741035001073655
DataValue, 2.6E-06, 9.0002400000000016, 0.82610000000000006, 4.6435, 25, 0.17790459782491655
DataValue, 2.0000000000000003E-06, 9.00056, 0.8255, 4.6595, 25, 0.17716493185964158
DataValue, -2.0000000000000002E-07, 9.0004800000000014, 0.82700000000000007, 4.662, 25, 0.17739167739167741
DataValue, 4.0000000000000003E-07, 9.000960000000001, 0.8235, 4.6505, 25, 0.17707773357703471
DataValue, 1.2000000000000002E-06, 8.99986, 0.82580000000000009, 4.69, 25, 0.1760767590618337
DataValue, 1.1E-06, 9.00004, 0.8253, 4.6370000000000005, 25, 0.17798145352598663
DataValue, -2.4000000000000003E-06, 9.00074, 0.8243, 4.6535, 25, 0.17713548941656818
DataValue, -7.0000000000000007E-07, 9.0002400000000016, 0.8253, 4.6435, 25, 0.17773231398729406
DataValue, 3.0000000000000004E-07, 9.00004, 0.8255, 4.6555, 25, 0.17731715175598756
DataValue, -2.2E-06, 8.9997800000000012, 0.8253, 4.6690000000000005, 25, 0.17676161919040478
DataValue, 1.1E-06, 9.00012, 0.8256, 4.651, 25, 0.17751021285745003
DataValue, 2.6E-06, 9.00028, 0.82580000000000009, 4.667, 25, 0.1769445039640026
DataValue, -1.7000000000000002E-06, 9.00088, 0.82500000000000007, 4.6715, 25, 0.1766028042384673
DataValue, 4.0000000000000003E-07, 9.000020000000001, 0.8254, 4.6535, 25, 0.1773718706350059
DataValue, 1.1E-06, 9.00008, 0.8246, 4.6575, 25, 0.17704777241009126
DataValue, 9.0000000000000007E-07, 8.99994, 0.8241, 4.6485, 25, 0.17728299451435947
DataValue, 4.0000000000000003E-07, 9.0003800000000016, 0.8237, 4.638, 25, 0.17759810263044415
DataValue, 6.0000000000000008E-07, 8.9998200000000015, 0.8233, 4.6755, 25, 0.1760881189177628
DataValue, 6.0000000000000008E-07, 9.0000600000000013, 0.8252, 4.646, 25, 0.17761515281962981
DataValue, 1.1E-06, 8.99994, 0.82580000000000009, 4.649, 25, 0.17762959776295981
DataValue, 6.0000000000000008E-07, 9.0002000000000013, 0.8254, 4.66, 25, 0.1771244635193133
DataValue, 1.0000000000000001E-07, 8.9999, 0.82600000000000007, 4.6530000000000005, 25, 0.17751987964753921
DataValue, 1.4000000000000002E-06, 8.99976, 0.82490000000000008, 4.668, 25, 0.17671379605826909
DataValue, -3.0000000000000004E-07, 9.00036, 0.82510000000000006, 4.652, 25, 0.17736457437661221
DataValue, -3.0000000000000004E-07, 8.99942, 0.82510000000000006, 4.656, 25, 0.17721219931271481
DataValue, -1.3E-06, 9.00028, 0.82500000000000007, 4.6450000000000005, 25, 0.17761033369214208
DataValue, 6.0000000000000008E-07, 9.00012, 0.8244, 4.6615, 25, 0.17685294433122387
DataValue, -1.0000000000000002E-06, 8.99972, 0.8247, 4.665, 25, 0.17678456591639871
DataValue, -4.0000000000000003E-07, 9.0000600000000013, 0.82580000000000009, 4.66, 25, 0.17721030042918456
DataValue, 1.1E-06, 8.999880000000001, 0.8252, 4.6715, 25, 0.17664561703949483
DataValue, -1.1E-06, 9.00026, 0.82380000000000009, 4.6425, 25, 0.1774474959612278
DataValue, 4.0000000000000003E-07, 9.0004, 0.8245, 4.662, 25, 0.17685542685542685
DataValue, -8.0000000000000007E-07, 8.9997, 0.82510000000000006, 4.662, 25, 0.176984126984127
DataValue, 2.0000000000000002E-07, 8.9998200000000015, 0.8256, 4.641, 25, 0.17789269553975437
DataValue, 1.0000000000000002E-06, 8.99984, 0.82400000000000007, 4.6765, 25, 0.17620014968459319
DataValue, 5.0000000000000008E-07, 9.0004400000000011, 0.82400000000000007, 4.648, 25, 0.1772805507745267
DataValue, -2.0000000000000002E-07, 9.0002000000000013, 0.8243, 4.674, 25, 0.17635857937526744
DataValue, 2.0000000000000002E-07, 8.9998200000000015, 0.82610000000000006, 4.6475, 25, 0.17775147928994084
DataValue, 2.0000000000000002E-07, 8.99948, 0.82500000000000007, 4.6625000000000005, 25, 0.17694369973190349
DataValue, 1.8000000000000001E-06, 9.000020000000001, 0.82300000000000006, 4.638, 25, 0.17744717550668393
DataValue, 1.0000000000000002E-06, 8.99966, 0.8247, 4.662, 25, 0.17689832689832691
DataValue, 1.0000000000000001E-07, 8.9998200000000015, 0.8253, 4.6555, 25, 0.17727419181613147
DataValue, -1.0000000000000002E-06, 8.99932, 0.8246, 4.6675, 25, 0.17666845206213175
DataValue, 4.0000000000000003E-07, 8.99984, 0.8242, 4.6625000000000005, 25, 0.17677211796246647
DataValue, 1.1E-06, 9.0004, 0.82390000000000008, 4.674, 25, 0.176272999572101
DataValue, 0, 9.00008, 0.8242, 4.668, 25, 0.17656383890317054
DataValue, -7.0000000000000007E-07, 8.9996400000000012, 0.8255, 4.6525, 25, 0.17743148844707146
DataValue, 3.0000000000000004E-07, 9, 0.8231, 4.6595, 25, 0.1766498551346711
DataValue, 1.1E-06, 8.99932, 0.82600000000000007, 4.664, 25, 0.17710120068610638
DataValue, 1.6000000000000001E-06, 9.000160000000001, 0.8263, 4.6335, 25, 0.17833171468652209
DataValue, 1.1E-06, 8.99986, 0.82600000000000007, 4.6745, 25, 0.17670339073697722
DataValue, 1.1E-06, 9.00022, 0.82300000000000006, 4.6815, 25, 0.17579835522802523
DataValue, -1.0000000000000002E-06, 8.99998, 0.8223, 4.6485, 25, 0.17689577282994515
DataValue, 4.0000000000000003E-07, 9.00004, 0.8246, 4.6565, 25, 0.1770857940513261
DataValue, 2.2E-06, 9.0005800000000011, 0.8253, 4.6745, 25, 0.17655364210075944
DataValue, 7.0000000000000007E-07, 8.99984, 0.8235, 4.6585, 25, 0.17677363958355694
DataValue, 1.4000000000000002E-06, 9.00032, 0.8253, 4.6585, 25, 0.17716003005259204
DataValue, -6.0000000000000008E-07, 8.9996400000000012, 0.8237, 4.6785, 25, 0.17606070321684303
DataValue, 2.0000000000000003E-06, 9.00008, 0.8265, 4.6565, 25, 0.17749382583485449
DataValue, 1.4000000000000002E-06, 9.0000600000000013, 0.8244, 4.665, 25, 0.1767202572347267
DataValue, 1.9000000000000002E-06, 8.999880000000001, 0.8252, 4.668, 25, 0.17677806341045416
DataValue, 5.0000000000000008E-07, 9.0005, 0.8233, 4.648, 25, 0.17712994836488813
DataValue, 1.5E-06, 9.00008, 0.8243, 4.6425, 25, 0.17755519655358104
DataValue, 1.0000000000000002E-06, 9.00004, 0.8231, 4.656, 25, 0.17678264604810998
DataValue, 1.8000000000000001E-06, 8.99972, 0.8244, 4.656, 25, 0.1770618556701031
DataValue, -1.2000000000000002E-06, 9.00014, 0.82580000000000009, 4.667, 25, 0.1769445039640026
DataValue, -1.1E-06, 8.9991200000000013, 0.8264, 4.6770000000000005, 25, 0.17669446226213384
DataValue, 2.2E-06, 9.00026, 0.82480000000000009, 4.6575, 25, 0.17709071390230813
DataValue, -1.0000000000000001E-07, 9, 0.82380000000000009, 4.6545000000000005, 25, 0.17699000966806316
DataValue, -3.0000000000000004E-07, 9.00008, 0.8233, 4.646, 25, 0.17720619888075764
DataValue, 2.0000000000000002E-07, 9.00088, 0.82380000000000009, 4.638, 25, 0.1776196636481242
DataValue, 0, 9.0005800000000011, 0.8241, 4.647, 25, 0.17734021949644932
DataValue, -8.0000000000000007E-07, 8.999740000000001, 0.82490000000000008, 4.647, 25, 0.17751237357434904
DataValue, 1.6000000000000001E-06, 8.99984, 0.8241, 4.6555, 25, 0.17701643217699498
DataValue, 2.5E-06, 9.00014, 0.82490000000000008, 4.6785, 25, 0.17631719568237686
DataValue, -8.0000000000000007E-07, 9.000160000000001, 0.8253, 4.6610000000000005, 25, 0.17706500750911822
DataValue, 9.0000000000000007E-07, 8.99956, 0.8253, 4.6845, 25, 0.1761767531219981
DataValue, -6.0000000000000008E-07, 9.0006800000000009, 0.82380000000000009, 4.666, 25, 0.17655379339905702
DataValue, 6.0000000000000008E-07, 9.00032, 0.82490000000000008, 4.668, 25, 0.17671379605826909
DataValue, -1.6000000000000001E-06, 9.00022, 0.8241, 4.6715, 25, 0.17641014663384352
DataValue, 9.0000000000000007E-07, 9, 0.8254, 4.6850000000000005, 25, 0.17617929562433296
DataValue, -8.0000000000000007E-07, 9.0002000000000013, 0.8227, 4.66, 25, 0.17654506437768239
DataValue, -4.0000000000000003E-07, 8.99942, 0.82510000000000006, 4.6825, 25, 0.17620928990923654
DataValue, 1.1E-06, 9.001240000000001, 0.8246, 4.673, 25, 0.17646051786860689
DataValue, 6.0000000000000008E-07, 8.9996400000000012, 0.82500000000000007, 4.665, 25, 0.17684887459807075
DataValue, 2.1000000000000002E-06, 9.0006200000000014, 0.8235, 4.6555, 25, 0.1768875523574267
DataValue, -2.0000000000000002E-07, 9.00036, 0.8227, 4.6535, 25, 0.17679166218974965
DataValue, -1.0000000000000001E-07, 9.00054, 0.82280000000000009, 4.648, 25, 0.17702237521514633
DataValue, 4.0000000000000003E-07, 9.00026, 0.8247, 4.6515, 25, 0.17729764592067074
DataValue, 1.1E-06, 8.99986, 0.8237, 4.6625000000000005, 25, 0.17666487935656836
DataValue, 1.2000000000000002E-06, 9.00042, 0.82490000000000008, 4.668, 25, 0.17671379605826909
DataValue, 1.1E-06, 8.99986, 0.82490000000000008, 4.6770000000000005, 25, 0.17637374385289714
DataValue, 1.5E-06, 8.9997, 0.8231, 4.6825, 25, 0.17578216764548854
DataValue, 8.0000000000000007E-07, 8.9997800000000012, 0.8247, 4.666, 25, 0.17674667809687097
DataValue, 1.4000000000000002E-06, 9.00026, 0.82400000000000007, 4.6845, 25, 0.17589924218166295
DataValue, 1.9000000000000002E-06, 9.00022, 0.82380000000000009, 4.659, 25, 0.17681905988409533
DataValue, 9.0000000000000007E-07, 9.0008600000000012, 0.8242, 4.654, 25, 0.17709497206703911
DataValue, -1.0000000000000001E-07, 7.99992, 0.022500000000000003, 0.106, 25, 0.21226415094339626
DataValue, -5.0000000000000008E-07, 8.00052, 0.060700000000000004, 0.2485, 25, 0.24426559356136823
DataValue, 6.0000000000000008E-07, 7.99964, 0.0993, 0.4175, 25, 0.23784431137724552
DataValue, 4.0000000000000003E-07, 7.9998600000000009, 0.1501, 0.601, 25, 0.24975041597337774
DataValue, 4.0000000000000003E-07, 8.00018, 0.1937, 0.76750000000000007, 25, 0.25237785016286646
DataValue, -2.0000000000000002E-07, 8.0006, 0.2467, 0.93800000000000006, 25, 0.26300639658848612
DataValue, -1.1E-06, 7.99952, 0.2958, 1.098, 25, 0.26939890710382514
DataValue, -1.3E-06, 7.9997200000000008, 0.3518, 1.276, 25, 0.275705329153605
DataValue, -1.0000000000000002E-06, 7.9998000000000005, 0.4033, 1.434, 25, 0.28124128312412833
DataValue, -1.5E-06, 8.0003000000000011, 0.461, 1.603, 25, 0.28758577666874613
DataValue, -1.0000000000000002E-06, 7.9999800000000008, 0.5189, 1.7550000000000001, 25, 0.29566951566951566
DataValue, -2.6E-06, 8.00028, 0.5766, 1.9160000000000002, 25, 0.3009394572025052
DataValue, -1.2000000000000002E-06, 7.9999400000000005, 0.64540000000000008, 2.108, 25, 0.30616698292220118
DataValue, -2.1000000000000002E-06, 7.99952, 0.7072, 2.235, 25, 0.31642058165548104
DataValue, -1.2000000000000002E-06, 8.00008, 0.77340000000000009, 2.41, 25, 0.32091286307053946
DataValue, -2.2E-06, 8.000160000000001, 0.8436, 2.5420000000000003, 25, 0.33186467348544452
DataValue, -4.0000000000000007E-06, 8.00008, 0.9143, 2.6790000000000003, 25, 0.34128406121687194
DataValue, -3.4000000000000005E-06, 7.9999600000000006, 0.9828, 2.8335, 25, 0.34685018528321865
DataValue, -1.9000000000000002E-06, 8.00026, 1.0471000000000001, 2.947, 25, 0.35531048523922637
