DataValue, 8.52002, 6.348
DataValue, 8.52532, 6.3825
DataValue, 8.5300400000000014, 6.3975
DataValue, 8.5353400000000015, 6.3935
DataValue, 8.5408, 6.4175
DataValue, 8.54522, 6.422
DataValue, 8.5504600000000011, 6.422
DataValue, 8.5555200000000013, 6.4365000000000006
DataValue, 8.5603000000000016, 6.438
DataValue, 8.56536, 6.4505
DataValue, 8.56982, 6.466
DataValue, 8.57422, 6.4565
DataValue, 8.5796400000000013, 6.479
DataValue, 8.5850800000000014, 6.5065
DataValue, 8.5894000000000013, 6.4915
DataValue, 8.5944, 6.5
DataValue, 8.6007000000000016, 6.527
DataValue, 8.60496, 6.5230000000000006
DataValue, 8.6102, 6.5405
DataValue, 8.6150600000000015, 6.562
DataValue, 8.6197200000000009, 6.539
DataValue, 8.62552, 6.5520000000000005
DataValue, 8.62996, 6.585
DataValue, 8.6343600000000009, 6.569
DataValue, 8.6403, 6.6115
DataValue, 8.6453, 6.601
DataValue, 8.6501200000000011, 6.6155
DataValue, 8.6549000000000014, 6.642
DataValue, 8.659460000000001, 6.633
DataValue, 8.66506, 6.6405
DataValue, 8.67084, 6.673
DataValue, 8.6747000000000014, 6.659
DataValue, 8.6800000000000015, 6.687
DataValue, 8.684940000000001, 6.6865000000000006
DataValue, 8.68994, 6.684
DataValue, 8.6948800000000013, 6.7125
DataValue, 8.69982, 6.71
DataValue, 8.70574, 6.732
DataValue, 8.7096600000000013, 6.743
DataValue, 8.71518, 6.7225
DataValue, 8.7199, 6.7490000000000006
DataValue, 8.72498, 6.7810000000000006
DataValue, 8.72948, 6.7525
DataValue, 8.73526, 6.7715000000000005
DataValue, 8.74088, 6.808
DataValue, 8.74516, 6.777
DataValue, 8.7494000000000014, 6.805
DataValue, 8.7558, 6.8265
DataValue, 8.75946, 6.817
DataValue, 8.7648400000000013, 6.8340000000000005
DataValue, 8.7705600000000015, 6.851
DataValue, 8.77514, 6.839
DataValue, 8.78048, 6.862
DataValue, 8.7851, 6.87
DataValue, 8.7898000000000014, 6.859
DataValue, 8.7943000000000016, 6.9025
DataValue, 8.7997600000000009, 6.878
DataValue, 8.80508, 6.8905
DataValue, 8.809800000000001, 6.9255
DataValue, 8.8148, 6.91
DataValue, 8.819980000000001, 6.917
DataValue, 8.82436, 6.941
DataValue, 8.83036, 6.954
DataValue, 8.83514, 6.968
DataValue, 8.84036, 6.9935
DataValue, 8.8451, 6.9635
DataValue, 8.84988, 6.9830000000000005
DataValue, 8.85496, 7.001
DataValue, 8.8597600000000014, 6.985
DataValue, 8.865260000000001, 7.024
DataValue, 8.87034, 7.022
DataValue, 8.87528, 6.997
DataValue, 8.88058, 7.03
DataValue, 8.88498, 7.0425
DataValue, 8.88986, 7.046
DataValue, 8.8949000000000016, 7.072
DataValue, 8.9007200000000015, 7.0600000000000005
DataValue, 8.90592, 7.067
DataValue, 8.9095000000000013, 7.0835
DataValue, 8.915140000000001, 7.0725
DataValue, 8.9203400000000013, 7.0915
DataValue, 8.9258800000000011, 7.12
DataValue, 8.9297200000000014, 7.1000000000000005
DataValue, 8.9348400000000012, 7.1025
DataValue, 8.93994, 7.143
DataValue, 8.94496, 7.1285
DataValue, 8.9497600000000013, 7.1495
DataValue, 8.95522, 7.152
DataValue, 8.9597600000000011, 7.143
DataValue, 8.9650600000000011, 7.1645
DataValue, 8.9703, 7.195
DataValue, 8.97488, 7.1835
DataValue, 8.98014, 7.1825
DataValue, 8.98564, 7.204
DataValue, 8.98994, 7.2045
DataValue, 8.99416, 7.2115
DataValue, 8.99994, 7.2415
DataValue, 9.00502, 7.2345
DataValue, 9.01026, 7.2265000000000006
DataValue, 9.01492, 7.2575
DataValue, 9.0199000000000016, 7.2490000000000006
DataValue, 9.02518, 7.256
DataValue, 9.029440000000001, 7.276
DataValue, 9.0348800000000011, 7.2665
DataValue, 9.0399000000000012, 7.2905
DataValue, 9.0447800000000012, 7.321
DataValue, 9.05038, 7.29
DataValue, 9.0551400000000015, 7.304
DataValue, 9.0602600000000013, 7.327
DataValue, 9.06488, 7.3340000000000005
DataValue, 9.0703400000000016, 7.3165000000000004
DataValue, 9.0755, 7.3345
DataValue, 9.07958, 7.3415
DataValue, 9.0851, 7.3335
DataValue, 9.09026, 7.369
DataValue, 9.09458, 7.3765
DataValue, 9.09966, 7.3835
DataValue, 9.10486, 7.3980000000000006
DataValue, 9.1099000000000014, 7.4055
DataValue, 9.1150600000000015, 7.3870000000000005
DataValue, 9.1196200000000012, 7.4335
DataValue, 9.1257600000000014, 7.4115
DataValue, 9.129620000000001, 7.423
DataValue, 9.1343000000000014, 7.4365000000000006
DataValue, 9.13972, 7.4265
DataValue, 9.14526, 7.4335
DataValue, 9.1501200000000011, 7.4665
DataValue, 9.15478, 7.4625
DataValue, 9.1596400000000013, 7.4475
DataValue, 9.165140000000001, 7.4885
DataValue, 9.1705, 7.4975000000000005
DataValue, 9.1744200000000014, 7.4615
DataValue, 9.18058, 7.494
DataValue, 9.1849800000000013, 7.517
DataValue, 9.1901800000000016, 7.5015
DataValue, 9.19514, 7.5365
DataValue, 9.19988, 7.5285
DataValue, 9.204740000000001, 7.5225
DataValue, 9.20978, 7.5395
DataValue, 9.2149200000000011, 7.5415
DataValue, 9.22016, 7.5360000000000005
DataValue, 9.22464, 7.5680000000000005
DataValue, 9.23014, 7.5695000000000006
DataValue, 9.2349000000000014, 7.5555
DataValue, 9.24018, 7.5885
DataValue, 9.24498, 7.5615000000000006
DataValue, 9.25054, 7.5885
DataValue, 9.2544, 7.606
DataValue, 9.25984, 7.5945
DataValue, 9.2648400000000013, 7.601
DataValue, 9.2701400000000014, 7.6305000000000005
DataValue, 9.2748400000000011, 7.6125
DataValue, 9.2796200000000013, 7.636
DataValue, 9.284460000000001, 7.6320000000000006
DataValue, 9.2906000000000013, 7.6290000000000004
DataValue, 9.29484, 7.6665
DataValue, 9.2998000000000012, 7.6565
DataValue, 9.3044800000000016, 7.6720000000000006
DataValue, 9.31018, 7.694
DataValue, 9.3154600000000016, 7.6770000000000005
DataValue, 9.319980000000001, 7.6835
DataValue, 9.32496, 7.6975
DataValue, 9.3295000000000012, 7.6825
DataValue, 9.3347000000000016, 7.715
DataValue, 9.340440000000001, 7.7035
DataValue, 9.34514, 7.728
DataValue, 9.3506, 7.7395000000000005
DataValue, 9.35542, 7.7195
DataValue, 9.36006, 7.746
DataValue, 9.3643, 7.75
DataValue, 9.36992, 7.74
DataValue, 9.37452, 7.7615
DataValue, 9.38042, 7.755
DataValue, 9.3854, 7.78
DataValue, 9.3899800000000013, 7.7860000000000005
DataValue, 9.394680000000001, 7.768
DataValue, 9.3997000000000011, 7.8045
DataValue, 9.40506, 7.788
DataValue, 9.4099800000000009, 7.7995
DataValue, 9.4148600000000009, 7.819
DataValue, 9.4199, 7.793
DataValue, 9.4253, 7.829
DataValue, 9.43016, 7.8260000000000005
DataValue, 9.43552, 7.819
DataValue, 9.4398600000000012, 7.8625
DataValue, 9.44508, 7.8375
DataValue, 9.449860000000001, 7.8500000000000005
DataValue, 9.4555, 7.869
DataValue, 9.4606000000000012, 7.855
DataValue, 9.46518, 7.8580000000000005
DataValue, 9.469100000000001, 7.8735
DataValue, 9.47488, 7.8485000000000005
DataValue, 9.47966, 7.888
DataValue, 9.48492, 7.885
DataValue, 9.4903400000000016, 7.893
DataValue, 9.49478, 7.918
DataValue, 9.4998200000000015, 7.8945
DataValue, 9.50562, 7.9030000000000005
DataValue, 9.5103800000000014, 7.9215
DataValue, 9.51486, 7.924
DataValue, 9.51988, 7.949
DataValue, 9.52528, 7.9300000000000006
DataValue, 9.5300800000000017, 7.9325
DataValue, 9.53536, 7.9665
DataValue, 9.5397000000000016, 7.9475
DataValue, 9.5447400000000009, 7.964
DataValue, 9.55014, 7.982
DataValue, 9.5556200000000011, 7.979
DataValue, 9.55992, 7.978
DataValue, 9.56464, 7.992
DataValue, 9.5701, 7.9865
DataValue, 9.57548, 7.987
DataValue, 9.57928, 8.014
DataValue, 9.5852, 8.0025
DataValue, 9.5900000000000016, 8.0085
DataValue, 9.59542, 8.0285
DataValue, 9.60008, 8.0195
DataValue, 9.6048400000000012, 8.03
DataValue, 9.6096600000000016, 8.032
DataValue, 9.61496, 8.023
DataValue, 9.6203600000000016, 8.046
DataValue, 9.62438, 8.0395
DataValue, 9.6307400000000012, 8.051
DataValue, 9.63474, 8.067
DataValue, 9.639660000000001, 8.0560000000000009
DataValue, 9.6449600000000011, 8.078
DataValue, 9.64976, 8.0975
DataValue, 9.65484, 8.0785
DataValue, 9.6608200000000011, 8.0995
DataValue, 9.66548, 8.0865000000000009
DataValue, 9.66984, 8.0935
DataValue, 9.6754600000000011, 8.131
DataValue, 9.6802400000000013, 8.0945
DataValue, 9.68468, 8.114
DataValue, 9.68942, 8.124
DataValue, 9.6958600000000015, 8.112
DataValue, 9.699720000000001, 8.15
DataValue, 9.70498, 8.1205
DataValue, 9.70968, 8.15
DataValue, 9.715580000000001, 8.1565
DataValue, 9.7208, 8.143
DataValue, 9.72484, 8.1650000000000009
DataValue, 9.73038, 8.1485
DataValue, 9.7343400000000013, 8.1585
DataValue, 9.7408, 8.186
DataValue, 9.7447600000000012, 8.1645
DataValue, 9.7504400000000011, 8.187
DataValue, 9.7552200000000013, 8.1965
DataValue, 9.76046, 8.1725
DataValue, 9.7651200000000014, 8.21
DataValue, 9.77022, 8.204
DataValue, 9.7743600000000015, 8.207
DataValue, 9.7809400000000011, 8.2105
DataValue, 9.7850200000000012, 8.201
DataValue, 9.7898600000000009, 8.2235
DataValue, 9.7946800000000014, 8.234
DataValue, 9.80002, 8.217
DataValue, 9.80502, 8.2335
DataValue, 9.81042, 8.248
DataValue, 9.8157400000000017, 8.225
DataValue, 9.82008, 8.244
DataValue, 9.82506, 8.2705
DataValue, 9.8299, 8.2485
DataValue, 9.8354, 8.2665
DataValue, 9.8407600000000013, 8.275500000000001
DataValue, 9.845320000000001, 8.271
DataValue, 9.8499000000000017, 8.291
DataValue, 9.8545600000000011, 8.279
DataValue, 9.8598000000000017, 8.282
DataValue, 9.86482, 8.307500000000001
DataValue, 9.8705600000000011, 8.3
DataValue, 9.8744600000000009, 8.299
DataValue, 9.88, 8.331
DataValue, 9.8852000000000011, 8.3215
DataValue, 9.8897400000000015, 8.3065
DataValue, 9.8953200000000017, 8.324
DataValue, 9.9003600000000009, 8.3275
DataValue, 9.9046200000000013, 8.3345
DataValue, 9.91042, 8.3345
DataValue, 9.9153600000000015, 8.3365000000000009
DataValue, 9.92042, 8.3415
DataValue, 9.92524, 8.3505
DataValue, 9.9299, 8.3335
DataValue, 9.93546, 8.35
DataValue, 9.9407400000000017, 8.38
DataValue, 9.94536, 8.3595
DataValue, 9.9501800000000014, 8.3625
DataValue, 9.9547800000000013, 8.3855
DataValue, 9.96082, 8.3895
DataValue, 9.9649600000000014, 8.377
DataValue, 9.96976, 8.4075
DataValue, 9.9745800000000013, 8.4185
DataValue, 9.97944, 8.391
DataValue, 9.98562, 8.4125
DataValue, 9.990120000000001, 8.4225
DataValue, 9.99398, 8.4085
DataValue, 10.000340000000001, 8.4195
