
SetupTitle, Rds-Id
DataValue, -2.0000000000000003E-06, 10.00036, 1.6081, 10.9595, 25, 0.14673114649390939
DataValue, -1.0000000000000002E-06, 10.00032, 1.6237000000000001, 11.0335, 25, 0.14716091901935016
DataValue, -1.4000000000000002E-06, 9.9999, 1.6416000000000002, 11.129, 25, 0.14750651451163629
DataValue, -2.1000000000000002E-06, 9.9997800000000012, 1.6557000000000002, 11.2075, 25, 0.14773142984608523
DataValue, -2.1000000000000002E-06, 9.99948, 1.6712, 11.294, 25, 0.14797237471223659
DataValue, -2.7000000000000004E-06, 9.99966, 1.6900000000000002, 11.411, 25, 0.1481027079134169
DataValue, -1.8000000000000001E-06, 9.999740000000001, 1.7054, 11.4705, 25, 0.14867704110544441
DataValue, -3.0000000000000004E-07, 10.000160000000001, 1.7196, 11.586, 25, 0.14842050750906266
DataValue, -1.9000000000000002E-06, 9.99952, 1.7385000000000002, 11.658, 25, 0.14912506433350492
DataValue, -1.6000000000000001E-06, 9.9998200000000015, 1.7544000000000002, 11.769, 25, 0.14906958959979608
DataValue, -2.0000000000000003E-06, 9.9999200000000013, 1.7706000000000002, 11.8505, 25, 0.14941141723977894
DataValue, -2.0000000000000003E-06, 10, 1.7859, 11.92, 25, 0.14982382550335571
DataValue, -1.4000000000000002E-06, 10.00028, 1.8011000000000002, 12.0155, 25, 0.14989804835420917
DataValue, -2.0000000000000002E-07, 9.9999200000000013, 1.8173000000000001, 12.083, 25, 0.15040139038318298
DataValue, -1.6000000000000001E-06, 9.9999200000000013, 1.8308, 12.185500000000001, 25, 0.15024414262853389
DataValue, -1.3E-06, 10.000340000000001, 1.8470000000000002, 12.265, 25, 0.15059111292295149
DataValue, -1.3E-06, 10.000900000000002, 1.8591000000000002, 12.336, 25, 0.15070525291828796
DataValue, -1.3E-06, 10.00014, 1.8706, 12.39, 25, 0.15097659402744149
DataValue, -1.2000000000000002E-06, 10.000300000000001, 1.8820000000000001, 12.463000000000001, 25, 0.15100698066276178
DataValue, -2.0000000000000002E-07, 10.00036, 1.891, 12.5245, 25, 0.150984071220408
DataValue, -1.3E-06, 9.99984, 1.8995000000000002, 12.544, 25, 0.15142697704081634
DataValue, -1.4000000000000002E-06, 9.99986, 1.9057000000000002, 12.6, 25, 0.15124603174603177
DataValue, -1.0000000000000001E-07, 10.000720000000001, 1.9107, 12.6415, 25, 0.15114503816793892
DataValue, -1.1E-06, 9.99966, 1.9158000000000002, 12.658, 25, 0.15135092431663771
DataValue, -8.0000000000000007E-07, 10.00054, 1.9216000000000002, 12.676, 25, 0.15159356263805618
DataValue, -1.7000000000000002E-06, 9.99942, 1.9222000000000001, 12.701, 25, 0.15134241398315093
DataValue, -9.0000000000000007E-07, 10.00028, 1.9259000000000002, 12.744, 25, 0.15112209667294416
DataValue, -1.5E-06, 9.9997, 1.9283000000000001, 12.7455, 25, 0.15129261307912598
DataValue, -6.0000000000000008E-07, 10.000060000000001, 1.9295, 12.7575, 25, 0.15124436605918087
DataValue, -1.5E-06, 9.99976, 1.9319000000000002, 12.7385, 25, 0.15165835851944892
DataValue, -1.0000000000000001E-07, 9.9995800000000017, 1.9332, 12.778, 25, 0.15129128189074972
DataValue, -8.0000000000000007E-07, 10.000160000000001, 1.9364000000000001, 12.780000000000001, 25, 0.15151799687010956
DataValue, -6.0000000000000008E-07, 9.000020000000001, 0.016300000000000002, 0.1085, 25, 0.15023041474654381
DataValue, -1.0000000000000002E-06, 8.9996400000000012, 0.026000000000000002, 0.1675, 25, 0.15522388059701492
DataValue, -9.0000000000000007E-07, 9.00022, 0.0398, 0.27, 25, 0.1474074074074074
DataValue, -5.0000000000000008E-07, 9.0002400000000016, 0.0541, 0.381, 25, 0.14199475065616798
DataValue, 5.0000000000000008E-07, 9, 0.0658, 0.451, 25, 0.14589800443458978
DataValue, -9.0000000000000007E-07, 8.99976, 0.082200000000000009, 0.549, 25, 0.14972677595628417
DataValue, -1.8000000000000001E-06, 8.99994, 0.093300000000000008, 0.656, 25, 0.14222560975609758
DataValue, -1.6000000000000001E-06, 8.99986, 0.11130000000000001, 0.7475, 25, 0.14889632107023412
DataValue, 3.0000000000000004E-07, 9.00012, 0.1236, 0.861, 25, 0.14355400696864112
DataValue, -2.4000000000000003E-06, 8.9998200000000015, 0.1401, 0.9675, 25, 0.14480620155038759
DataValue, -1.6000000000000001E-06, 9.000020000000001, 0.1537, 1.0395, 25, 0.14785954785954786
DataValue, -1.3E-06, 8.99998, 0.16720000000000002, 1.159, 25, 0.14426229508196722
DataValue, -2.1000000000000002E-06, 8.99944, 0.1839, 1.2525, 25, 0.14682634730538924
DataValue, -8.0000000000000007E-07, 8.9999200000000013, 0.19590000000000002, 1.351, 25, 0.14500370096225021
DataValue, -2.0000000000000003E-06, 9.0003000000000011, 0.2132, 1.4645000000000001, 25, 0.14557869580061453
DataValue, -1.7000000000000002E-06, 9.0000600000000013, 0.22740000000000002, 1.5715000000000001, 25, 0.14470251352211264
DataValue, -1.6000000000000001E-06, 8.999880000000001, 0.24180000000000002, 1.6545, 25, 0.14614687216681777
DataValue, -1.9000000000000002E-06, 9.00018, 0.2546, 1.735, 25, 0.14674351585014409
DataValue, -9.0000000000000007E-07, 9.0004400000000011, 0.26830000000000004, 1.866, 25, 0.14378349410503752
DataValue, -1.3E-06, 8.99956, 0.2831, 1.917, 25, 0.14767866458007303
DataValue, -1.1E-06, 9.00014, 0.2974, 2.0495, 25, 0.14510856306416198
DataValue, -2.7000000000000004E-06, 8.99986, 0.3114, 2.132, 25, 0.14606003752345215
DataValue, 4.0000000000000003E-07, 9.0005, 0.3261, 2.2225, 25, 0.14672665916760405
DataValue, -5.0000000000000008E-07, 8.9997, 0.3418, 2.324, 25, 0.14707401032702239
DataValue, -8.0000000000000007E-07, 9.0003400000000013, 0.35710000000000003, 2.4375, 25, 0.14650256410256413
DataValue, -8.0000000000000007E-07, 9.00018, 0.3713, 2.5125, 25, 0.14778109452736318
DataValue, -5.0000000000000008E-07, 9.00014, 0.3874, 2.599, 25, 0.14905732974220853
DataValue, -6.0000000000000008E-07, 9.00084, 0.4002, 2.713, 25, 0.14751197935864358
DataValue, -4.0000000000000003E-07, 8.999740000000001, 0.4131, 2.816, 25, 0.14669744318181821
DataValue, -2.0000000000000002E-07, 9.0007, 0.42910000000000004, 2.8905, 25, 0.14845182494378137
DataValue, -1.1E-06, 8.99948, 0.44480000000000003, 2.98, 25, 0.14926174496644296
DataValue, -1.5E-06, 9.00022, 0.4595, 3.0875, 25, 0.14882591093117409
DataValue, -3.0000000000000004E-07, 9.00014, 0.47350000000000003, 3.1605, 25, 0.14981806676158838
DataValue, -1.5E-06, 8.99962, 0.4888, 3.2575000000000003, 25, 0.15005372217958557
DataValue, -1.6000000000000001E-06, 9.0002000000000013, 0.5037, 3.3865000000000003, 25, 0.14873763472611842
DataValue, -1.7000000000000002E-06, 8.99986, 0.5189, 3.467, 25, 0.14966830112489185
DataValue, 0, 9.0000600000000013, 0.5368, 3.5635, 25, 0.15063841728637578
DataValue, -1.8000000000000001E-06, 9.00018, 0.5515, 3.668, 25, 0.1503544165757906
DataValue, -1.3E-06, 8.99986, 0.5653, 3.761, 25, 0.15030576974208987
DataValue, -9.0000000000000007E-07, 8.9995400000000014, 0.5794, 3.8445, 25, 0.150708804786058
DataValue, -7.0000000000000007E-07, 8.99972, 0.59810000000000008, 3.95, 25, 0.15141772151898736
DataValue, -1.7000000000000002E-06, 8.9997800000000012, 0.6114, 4.058, 25, 0.1506653523903401
DataValue, -2.0000000000000003E-06, 8.9997800000000012, 0.6288, 4.1335, 25, 0.15212289827023107
DataValue, -1.4000000000000002E-06, 9.00046, 0.6398, 4.214, 25, 0.15182724252491694
DataValue, -1.8000000000000001E-06, 8.9999200000000013, 0.6579, 4.3105, 25, 0.15262730541700498
DataValue, -7.0000000000000007E-07, 8.9996000000000009, 0.6745, 4.4125000000000005, 25, 0.15286118980169969
DataValue, -1.3E-06, 9.000020000000001, 0.69000000000000006, 4.5055000000000005, 25, 0.15314615469981133
DataValue, -1.5E-06, 9.0003000000000011, 0.70490000000000008, 4.5795, 25, 0.15392510099355825
DataValue, -3.0000000000000004E-07, 9.0003800000000016, 0.7193, 4.6825, 25, 0.15361452215696744
DataValue, -1.1E-06, 8.99972, 0.7355, 4.7855, 25, 0.15369344896040121
DataValue, -1.2000000000000002E-06, 9.0000600000000013, 0.75140000000000007, 4.871, 25, 0.1542599055635393
DataValue, -9.0000000000000007E-07, 8.99966, 0.76840000000000008, 4.9755, 25, 0.15443674002612803
DataValue, -1.0000000000000002E-06, 9.00056, 0.7858, 5.0605, 25, 0.15528109870566151
DataValue, -4.0000000000000003E-07, 8.9998, 0.7992, 5.1345, 25, 0.15565293602103419
DataValue, -1.2000000000000002E-06, 8.99972, 0.8162, 5.2385, 25, 0.15580796029397728
DataValue, -1.0000000000000002E-06, 9.00046, 0.8328, 5.3375, 25, 0.15602810304449646
DataValue, -1.0000000000000002E-06, 9.00018, 0.8496, 5.442, 25, 0.15611907386990076
DataValue, -7.0000000000000007E-07, 9.0004, 0.86620000000000008, 5.5275, 25, 0.15670737222976031
DataValue, -2.0000000000000003E-06, 9.0000600000000013, 0.8836, 5.61, 25, 0.15750445632798574
DataValue, -1.8000000000000001E-06, 8.999, 0.8989, 5.703, 25, 0.15761879712432053
DataValue, -1.0000000000000002E-06, 9.00004, 0.91670000000000007, 5.8075, 25, 0.15784761084804133
DataValue, -1.8000000000000001E-06, 9.00022, 0.9334, 5.9135, 25, 0.15784222541642007
DataValue, -1.0000000000000001E-07, 9.00088, 0.94990000000000008, 5.9775, 25, 0.15891258887494772
DataValue, -1.6000000000000001E-06, 9.0005, 0.96510000000000007, 6.067, 25, 0.15907367727047966
DataValue, -8.0000000000000007E-07, 9.0003800000000016, 0.9837, 6.1825, 25, 0.15911039223615042
DataValue, -1.6000000000000001E-06, 8.9998, 1.0001, 6.287, 25, 0.15907428026085574
DataValue, -1.7000000000000002E-06, 9.0001000000000015, 1.0168000000000002, 6.355, 25, 0.16
DataValue, -1.0000000000000002E-06, 9.0003400000000013, 1.0338, 6.4355, 25, 0.16064019889674464
DataValue, -1.1E-06, 8.9996400000000012, 1.0514000000000001, 6.529, 25, 0.16103538060958803
DataValue, -1.1E-06, 8.99932, 1.0673000000000001, 6.6320000000000006, 25, 0.16093184559710497
DataValue, -1.8000000000000001E-06, 9.00008, 1.0866, 6.7305, 25, 0.1614441720525964
DataValue, -9.0000000000000007E-07, 9.00022, 1.1019, 6.799, 25, 0.1620679511692896
DataValue, -2.5E-06, 8.99934, 1.1224, 6.908, 25, 0.16247828604516504
DataValue, -1.1E-06, 9.00074, 1.1387, 7.0095, 25, 0.16245095941222626
DataValue, -1.8000000000000001E-06, 8.9997, 1.1543, 7.105, 25, 0.16246305418719212
DataValue, -2.2E-06, 9.0001000000000015, 1.1734, 7.1705000000000005, 25, 0.16364270274039466
DataValue, -1.6000000000000001E-06, 8.99986, 1.1893, 7.2545, 25, 0.16393962368185264
DataValue, -2.1000000000000002E-06, 8.9997800000000012, 1.2091, 7.347, 25, 0.1645705730230026
DataValue, -2.4000000000000003E-06, 8.9994600000000009, 1.2264000000000002, 7.457, 25, 0.16446292074560817
DataValue, -2.1000000000000002E-06, 8.99986, 1.2433, 7.5425, 25, 0.16483924428239974
DataValue, -2.1000000000000002E-06, 8.9998, 1.2624, 7.6275, 25, 0.1655063913470993
DataValue, -1.9000000000000002E-06, 9, 1.2819, 7.72, 25, 0.16604922279792747
DataValue, -2.0000000000000003E-06, 9, 1.3001, 7.816, 25, 0.16633828045035826
DataValue, -1.4000000000000002E-06, 9.0003000000000011, 1.3168, 7.9125000000000005, 25, 0.16642022116903632
DataValue, -1.2000000000000002E-06, 9.00028, 1.3348, 7.987, 25, 0.16712157255540253
DataValue, -1.4000000000000002E-06, 9.00008, 1.3528, 8.0855, 25, 0.16731185455444933
DataValue, -1.7000000000000002E-06, 8.9996800000000015, 1.3721, 8.173, 25, 0.16788205065459441
DataValue, -2.3E-06, 8.99986, 1.3916000000000002, 8.278, 25, 0.16810823870500122
DataValue, -2.9E-06, 9.0005800000000011, 1.4103, 8.356, 25, 0.16877692675921496
DataValue, -2.2E-06, 9.00004, 1.4293, 8.4565, 25, 0.16901791521314966
DataValue, -3.5000000000000004E-06, 9.0004800000000014, 1.4467, 8.5205, 25, 0.1697905052520392
DataValue, -1.3E-06, 8.9995000000000012, 1.4657, 8.6365, 25, 0.16970995194812713
DataValue, -1.8000000000000001E-06, 9.0004, 1.4837, 8.692, 25, 0.17069719282098481
DataValue, -1.4000000000000002E-06, 9.00012, 1.5038, 8.788, 25, 0.17111970869367318
DataValue, -1.8000000000000001E-06, 9.0002400000000016, 1.5207000000000002, 8.8815, 25, 0.17122107752068907
DataValue, -2.5E-06, 8.99972, 1.5416, 8.9795, 25, 0.17167993763572584
DataValue, -2.9E-06, 9.0002000000000013, 1.5615, 9.0595, 25, 0.17236050554666374
DataValue, -2.0000000000000003E-06, 9.0001000000000015, 1.5803, 9.14, 25, 0.17289934354485775
DataValue, -2.3E-06, 9.000160000000001, 1.6, 9.2445, 25, 0.17307588295743415
DataValue, -4.0000000000000007E-06, 9.0002000000000013, 1.6187, 9.3385, 25, 0.1733361888954329
DataValue, -2.6E-06, 9.0006200000000014, 1.6385, 9.433, 25, 0.17369871726916147
DataValue, -2.9E-06, 8.9997800000000012, 1.6582000000000001, 9.519, 25, 0.17419897048009245
DataValue, -1.8000000000000001E-06, 8.99956, 1.6789, 9.6125, 25, 0.17465799739921975
DataValue, -3.7E-06, 8.9994000000000014, 1.6987, 9.678, 25, 0.17552180202521181
DataValue, -2.5E-06, 9.00018, 1.7192, 9.7900000000000009, 25, 0.17560776302349335
DataValue, -2.9E-06, 8.99998, 1.7391, 9.862, 25, 0.17634354086392212
DataValue, -1.8000000000000001E-06, 9.0008200000000009, 1.7603, 9.962, 25, 0.17670146556916283
DataValue, -3.4000000000000005E-06, 9.0002400000000016, 1.7792000000000001, 10.0475, 25, 0.17707887534212494
DataValue, -1.1E-06, 9.0004400000000011, 1.8, 10.121500000000001, 25, 0.17783925307513707
DataValue, -2.9E-06, 9.0003400000000013, 1.8197, 10.230500000000001, 25, 0.17787009432579051
DataValue, -4.7000000000000007E-06, 8.998940000000001, 1.8385, 10.3335, 25, 0.17791648521798034
DataValue, -2.6E-06, 8.9996800000000015, 1.8619, 10.384500000000001, 25, 0.17929606625258798
DataValue, -2.6E-06, 9.0003400000000013, 1.8828, 10.5015, 25, 0.17928867304670762
DataValue, -2.1000000000000002E-06, 9.000020000000001, 1.9039000000000002, 10.570500000000001, 25, 0.18011446951421409
DataValue, -2.7000000000000004E-06, 8.99986, 1.9233, 10.649000000000001, 25, 0.18060850784111182
DataValue, -3.4000000000000005E-06, 9.000160000000001, 1.9427, 10.748000000000001, 25, 0.1807499069594343
DataValue, -2.6E-06, 9.0003000000000011, 1.9641000000000002, 10.8425, 25, 0.18114825916532168
DataValue, -2.6E-06, 8.9999, 1.9829, 10.8885, 25, 0.18210956513753043
DataValue, -3.2000000000000003E-06, 8.9999200000000013, 2.0051, 10.989, 25, 0.18246428246428245
DataValue, -3.3E-06, 8.9999200000000013, 2.0246, 11.0765, 25, 0.18278337019816729
DataValue, -2.7000000000000004E-06, 9.00018, 2.0452, 11.145, 25, 0.18350829968595783
DataValue, -2.1000000000000002E-06, 9.00046, 2.0637000000000003, 11.2375, 25, 0.18364404894327033
DataValue, -1.9000000000000002E-06, 8.9998200000000015, 2.0819, 11.320500000000001, 25, 0.18390530453601872
DataValue, -1.5E-06, 9.00028, 2.0967000000000002, 11.3595, 25, 0.18457678595008584
DataValue, -2.8000000000000003E-06, 8.99962, 2.1103, 11.4525, 25, 0.18426544422615149
DataValue, -7.0000000000000007E-07, 9.0003800000000016, 2.1216, 11.488, 25, 0.18467966573816155
DataValue, -1.3E-06, 9.0001000000000015, 2.1358, 11.534, 25, 0.18517426738338824
DataValue, -2.2E-06, 9.000020000000001, 2.1455, 11.581, 25, 0.18526034021241691
DataValue, -2.3E-06, 9.0003800000000016, 2.1507, 11.591000000000001, 25, 0.18554913294797687
DataValue, -8.0000000000000007E-07, 9.00036, 2.1568, 11.6395, 25, 0.18530005584432321
DataValue, -1.1E-06, 8.99962, 2.1648, 11.679, 25, 0.18535833547392758
DataValue, -2.5E-06, 8.99972, 2.1673, 11.6675, 25, 0.18575530319262909
DataValue, -4.0000000000000003E-07, 8.9998200000000015, 2.1722, 11.7035, 25, 0.18560259751356434
DataValue, -8.0000000000000007E-07, 9.0002000000000013, 2.1741, 11.698, 25, 0.185852282441443
DataValue, -1.8000000000000001E-06, 8.99932, 2.1766, 11.727, 25, 0.18560586680310395
DataValue, -5.0000000000000008E-07, 8.99958, 2.1804, 11.748000000000001, 25, 0.18559754851889682
DataValue, -1.5E-06, 9.00004, 2.181, 11.7405, 25, 0.18576721604701674
DataValue, -1.5E-06, 9.00008, 2.1825, 11.7615, 25, 0.18556306593546743
DataValue, -1.5E-06, 8.9995400000000014, 2.1831, 11.756, 25, 0.18570091867982308
DataValue, -1.2000000000000002E-06, 8.9997, 2.1843, 11.759, 25, 0.185755591461859
DataValue, -9.0000000000000007E-07, 8.9993600000000011, 2.1847000000000003, 11.758000000000001, 25, 0.18580540908317741
DataValue, -6.0000000000000008E-07, 9.0003000000000011, 2.1862, 11.772, 25, 0.18571185864763845
DataValue, -1.4000000000000002E-06, 8.99958, 2.1864, 11.778500000000001, 25, 0.18562635310098907
DataValue, -1.0000000000000001E-07, 9.00008, 2.1852, 11.752, 25, 0.18594281824370318
DataValue, 1.0000000000000001E-07, 8.99998, 2.188, 11.792, 25, 0.18554952510176392
DataValue, -1.1E-06, 8.99976, 2.1885, 11.7855, 25, 0.18569428535064272
DataValue, -1.3E-06, 7.99978, 0.0159, 0.093, 25, 0.17096774193548389
DataValue, 1.0000000000000001E-07, 8.00018, 0.0323, 0.1875, 25, 0.17226666666666668
DataValue, -1.1E-06, 7.999740000000001, 0.0456, 0.2565, 25, 0.17777777777777779
DataValue, -4.0000000000000003E-07, 7.99992, 0.060500000000000005, 0.34400000000000003, 25, 0.17587209302325582
DataValue, -1.3E-06, 8.00014, 0.0782, 0.4365, 25, 0.17915234822451318
DataValue, -1.3E-06, 7.9999, 0.093, 0.554, 25, 0.167870036101083
DataValue, -6.0000000000000008E-07, 7.9997200000000008, 0.1101, 0.624, 25, 0.1764423076923077
DataValue, -3.0000000000000004E-07, 7.9998400000000007, 0.12710000000000002, 0.7455, 25, 0.17048960429242122
DataValue, -1.3E-06, 7.9999, 0.14500000000000002, 0.851, 25, 0.17038777908343128
DataValue, -2.0000000000000002E-07, 7.9999600000000006, 0.16090000000000002, 0.932, 25, 0.17263948497854079
DataValue, -6.0000000000000008E-07, 7.9993200000000009, 0.17750000000000002, 1.0415, 25, 0.17042726836293806
DataValue, -2.3E-06, 7.99966, 0.1953, 1.1425, 25, 0.1709409190371991
DataValue, -1.4000000000000002E-06, 8.000160000000001, 0.2137, 1.2415, 25, 0.17213048731373337
DataValue, -1.6000000000000001E-06, 8.0005, 0.22970000000000002, 1.339, 25, 0.171545929798357
DataValue, 2.0000000000000002E-07, 8.00038, 0.24580000000000002, 1.413, 25, 0.17395612172682237
DataValue, -3.0000000000000004E-07, 8.00004, 0.2621, 1.5030000000000001, 25, 0.17438456420492349
DataValue, -1.4000000000000002E-06, 7.9999800000000008, 0.2792, 1.6105, 25, 0.17336230984166406
DataValue, -2.0000000000000002E-07, 8.0000600000000013, 0.2969, 1.694, 25, 0.17526564344746162
DataValue, -1.4000000000000002E-06, 7.9998600000000009, 0.313, 1.7885, 25, 0.17500698909700868
DataValue, -6.0000000000000008E-07, 8.00024, 0.33030000000000004, 1.901, 25, 0.17375065754865862
DataValue, -1.7000000000000002E-06, 8.00046, 0.34790000000000004, 1.995, 25, 0.17438596491228073
DataValue, -4.0000000000000003E-07, 7.9994200000000006, 0.3655, 2.068, 25, 0.17674081237911024
DataValue, -8.0000000000000007E-07, 7.9996000000000009, 0.38370000000000004, 2.1885, 25, 0.17532556545579167
DataValue, -1.6000000000000001E-06, 7.999480000000001, 0.40140000000000003, 2.2715, 25, 0.17671142416905131
DataValue, -1.0000000000000001E-07, 7.9998000000000005, 0.4186, 2.3375, 25, 0.17908021390374335
DataValue, -1.6000000000000001E-06, 7.9998000000000005, 0.4374, 2.4635000000000002, 25, 0.17755226304038968
DataValue, -1.5E-06, 7.9997000000000007, 0.4531, 2.5295, 25, 0.17912630954734138
DataValue, 4.0000000000000003E-07, 8.00018, 0.47250000000000003, 2.618, 25, 0.18048128342245992
DataValue, -1.1E-06, 8.00014, 0.4904, 2.7285, 25, 0.17973245372915522
DataValue, -2.0000000000000003E-06, 7.9999, 0.5082, 2.8255, 25, 0.17986197133250753
DataValue, -1.3E-06, 7.9999, 0.52750000000000008, 2.911, 25, 0.1812092064582618
DataValue, -2.0000000000000002E-07, 8.0006, 0.5453, 3.0100000000000002, 25, 0.18116279069767441
DataValue, -2.1000000000000002E-06, 7.9996000000000009, 0.56390000000000007, 3.1095, 25, 0.18134748351825053
