DataValue, 8.5445400000000014, 9.182500000000001
DataValue, 8.5502200000000013, 9.185
DataValue, 8.5554, 9.226
DataValue, 8.5603600000000011, 9.2075
DataValue, 8.564680000000001, 9.198500000000001
DataValue, 8.57004, 9.2045
DataValue, 8.5745, 9.2275000000000009
DataValue, 8.5796400000000013, 9.207
DataValue, 8.5850800000000014, 9.2035
DataValue, 8.5892, 9.2275000000000009
DataValue, 8.5953, 9.236
DataValue, 8.5993400000000015, 9.2155
DataValue, 8.605360000000001, 9.2235
DataValue, 8.61022, 9.230500000000001
DataValue, 8.61562, 9.2425
DataValue, 8.61998, 9.22
DataValue, 8.62514, 9.2235
DataValue, 8.6303600000000014, 9.2325
DataValue, 8.63488, 9.246
DataValue, 8.63944, 9.2385
DataValue, 8.64466, 9.2485
DataValue, 8.65038, 9.249
DataValue, 8.65512, 9.2545
DataValue, 8.66038, 9.2505
DataValue, 8.6651800000000012, 9.2435000000000009
DataValue, 8.66976, 9.2615
DataValue, 8.67524, 9.2555
DataValue, 8.6800000000000015, 9.2485
DataValue, 8.685080000000001, 9.259
DataValue, 8.690100000000001, 9.2875
DataValue, 8.69536, 9.27
DataValue, 8.7003800000000009, 9.266
DataValue, 8.70508, 9.272
DataValue, 8.7100800000000014, 9.2855
DataValue, 8.7146400000000011, 9.2655
DataValue, 8.72044, 9.263
DataValue, 8.7250000000000014, 9.2935
DataValue, 8.72926, 9.301
DataValue, 8.73474, 9.279
DataValue, 8.7404400000000013, 9.3035
DataValue, 8.74538, 9.3095
DataValue, 8.7501000000000015, 9.291
DataValue, 8.75496, 9.2985
DataValue, 8.759640000000001, 9.3015
DataValue, 8.7647400000000015, 9.3085
DataValue, 8.77068, 9.293000000000001
DataValue, 8.77514, 9.3085
DataValue, 8.77984, 9.318
DataValue, 8.78528, 9.2985
DataValue, 8.7892400000000013, 9.2945
DataValue, 8.79522, 9.3045
DataValue, 8.7999800000000015, 9.3205000000000009
DataValue, 8.8054200000000016, 9.3185
DataValue, 8.80934, 9.313
DataValue, 8.8148, 9.323
DataValue, 8.82048, 9.3375
DataValue, 8.8246, 9.3185
DataValue, 8.82962, 9.316
DataValue, 8.8345200000000013, 9.345
DataValue, 8.84002, 9.331
DataValue, 8.84486, 9.3275
DataValue, 8.8504, 9.3375
DataValue, 8.85486, 9.3265
DataValue, 8.86008, 9.3265
DataValue, 8.86542, 9.346
DataValue, 8.87026, 9.3445
DataValue, 8.875160000000001, 9.3425
DataValue, 8.879760000000001, 9.334
DataValue, 8.8849, 9.356
DataValue, 8.89016, 9.35
DataValue, 8.8948200000000011, 9.334
DataValue, 8.89994, 9.351
DataValue, 8.90554, 9.3645
DataValue, 8.9103400000000015, 9.36
DataValue, 8.9146200000000011, 9.346
DataValue, 8.9196800000000014, 9.3775
DataValue, 8.9254000000000016, 9.3635
DataValue, 8.92974, 9.3435
DataValue, 8.93478, 9.368
DataValue, 8.9395400000000009, 9.384
DataValue, 8.94522, 9.356
DataValue, 8.94982, 9.349
DataValue, 8.9549600000000016, 9.403
DataValue, 8.95968, 9.3735
DataValue, 8.96522, 9.371
DataValue, 8.9702200000000012, 9.393
DataValue, 8.97498, 9.389
DataValue, 8.9798800000000014, 9.365
DataValue, 8.98498, 9.401
DataValue, 8.98982, 9.4095
DataValue, 8.99492, 9.366
DataValue, 9.0002400000000016, 9.3865
DataValue, 9.00558, 9.4085
DataValue, 9.0103400000000011, 9.408
DataValue, 9.0147000000000013, 9.384500000000001
DataValue, 9.0198600000000013, 9.403
DataValue, 9.02506, 9.394
DataValue, 9.0296600000000016, 9.3995
DataValue, 9.0351, 9.42
DataValue, 9.0399400000000014, 9.4105
DataValue, 9.04514, 9.4015
DataValue, 9.0497000000000014, 9.4155
DataValue, 9.0552400000000013, 9.423
DataValue, 9.0603000000000016, 9.411
DataValue, 9.06466, 9.4155
DataValue, 9.06996, 9.428
DataValue, 9.0751, 9.4195
DataValue, 9.0796400000000013, 9.4125
DataValue, 9.0848000000000013, 9.43
DataValue, 9.09032, 9.428
DataValue, 9.0947000000000013, 9.4055
DataValue, 9.0999600000000012, 9.4415
DataValue, 9.1059, 9.44
DataValue, 9.110240000000001, 9.4245
DataValue, 9.1154000000000011, 9.447000000000001
DataValue, 9.11932, 9.4475
DataValue, 9.1255200000000016, 9.43
DataValue, 9.129760000000001, 9.417
DataValue, 9.1349600000000013, 9.4475
DataValue, 9.1399800000000013, 9.442
DataValue, 9.14536, 9.439
DataValue, 9.1501, 9.461
DataValue, 9.15506, 9.456
DataValue, 9.1603000000000012, 9.4555
DataValue, 9.1647600000000011, 9.4445
DataValue, 9.1692600000000013, 9.456
DataValue, 9.17486, 9.4335
DataValue, 9.17942, 9.448
DataValue, 9.1849, 9.4555
DataValue, 9.18974, 9.4675
DataValue, 9.19486, 9.4575
DataValue, 9.2004600000000014, 9.4605
DataValue, 9.2055400000000009, 9.4725
DataValue, 9.2104600000000012, 9.487
DataValue, 9.21518, 9.463000000000001
DataValue, 9.21964, 9.4625
DataValue, 9.2248, 9.491
DataValue, 9.22992, 9.48
DataValue, 9.23468, 9.4675
DataValue, 9.2399, 9.488
DataValue, 9.2447600000000012, 9.485
DataValue, 9.24998, 9.468
DataValue, 9.2545200000000012, 9.4825
DataValue, 9.25966, 9.511000000000001
DataValue, 9.26478, 9.484
DataValue, 9.269400000000001, 9.47
DataValue, 9.2751200000000011, 9.5035
DataValue, 9.28062, 9.494
DataValue, 9.2851, 9.4815
DataValue, 9.28972, 9.496
DataValue, 9.29512, 9.4925
DataValue, 9.3, 9.498
DataValue, 9.3048, 9.502
DataValue, 9.3105800000000016, 9.521
DataValue, 9.314680000000001, 9.5025
DataValue, 9.3204400000000014, 9.514
DataValue, 9.3249400000000016, 9.527000000000001
DataValue, 9.32998, 9.5015
DataValue, 9.3351800000000011, 9.4995
DataValue, 9.3402000000000012, 9.5155
DataValue, 9.34552, 9.5080000000000009
DataValue, 9.35012, 9.504
DataValue, 9.3547400000000014, 9.515
DataValue, 9.35992, 9.523
DataValue, 9.3650200000000012, 9.4965000000000011
DataValue, 9.36944, 9.526
DataValue, 9.374740000000001, 9.527000000000001
DataValue, 9.37912, 9.513
DataValue, 9.3854, 9.503
DataValue, 9.3896000000000015, 9.533
DataValue, 9.39512, 9.5265
DataValue, 9.39926, 9.513
DataValue, 9.40478, 9.529
DataValue, 9.40962, 9.529
DataValue, 9.41572, 9.5305
DataValue, 9.4199200000000012, 9.5305
DataValue, 9.42506, 9.5495
DataValue, 9.4299600000000012, 9.5425
DataValue, 9.4348400000000012, 9.5345
DataValue, 9.4405200000000011, 9.5395
DataValue, 9.44496, 9.547
DataValue, 9.44992, 9.553
DataValue, 9.4550200000000011, 9.544
DataValue, 9.46014, 9.5525
DataValue, 9.4647200000000016, 9.5555
DataValue, 9.4698000000000011, 9.533
DataValue, 9.47554, 9.564
DataValue, 9.4795600000000011, 9.5725
DataValue, 9.485240000000001, 9.5555
DataValue, 9.48934, 9.5535
DataValue, 9.49496, 9.5825
DataValue, 9.4990800000000011, 9.567
DataValue, 9.50538, 9.5445
DataValue, 9.510720000000001, 9.5635
DataValue, 9.5152600000000014, 9.5785
DataValue, 9.5205200000000012, 9.5565
DataValue, 9.52538, 9.5750000000000011
DataValue, 9.5301800000000014, 9.5865000000000009
DataValue, 9.5352000000000015, 9.5750000000000011
DataValue, 9.53998, 9.5675
DataValue, 9.54554, 9.579
DataValue, 9.55028, 9.574
DataValue, 9.5553800000000013, 9.5565
DataValue, 9.56024, 9.5835
DataValue, 9.56484, 9.5910000000000011
DataValue, 9.57, 9.568
DataValue, 9.5751, 9.589500000000001
DataValue, 9.579600000000001, 9.6065
DataValue, 9.58488, 9.5835
DataValue, 9.5905200000000015, 9.582
DataValue, 9.59486, 9.599
DataValue, 9.5995400000000011, 9.582
DataValue, 9.6052600000000012, 9.5835
DataValue, 9.6093800000000016, 9.5925
DataValue, 9.61538, 9.5975
DataValue, 9.61992, 9.5875
DataValue, 9.62494, 9.5905
DataValue, 9.63048, 9.604000000000001
DataValue, 9.63452, 9.602
DataValue, 9.6400800000000011, 9.589500000000001
DataValue, 9.6450400000000016, 9.5925
DataValue, 9.6501200000000011, 9.612
DataValue, 9.6554, 9.613
DataValue, 9.660540000000001, 9.5995
DataValue, 9.6648400000000017, 9.609
DataValue, 9.67004, 9.6255
DataValue, 9.6753600000000013, 9.622
DataValue, 9.6802400000000013, 9.6185000000000009
DataValue, 9.68478, 9.6205
DataValue, 9.6903, 9.5955
DataValue, 9.6943200000000012, 9.622
DataValue, 9.6992800000000017, 9.6235
DataValue, 9.7052000000000014, 9.6105
DataValue, 9.709620000000001, 9.6255
DataValue, 9.71448, 9.6405
DataValue, 9.7193, 9.61
DataValue, 9.7252400000000012, 9.6235
DataValue, 9.7302, 9.626
DataValue, 9.7348600000000012, 9.6205
DataValue, 9.7399200000000015, 9.6275
DataValue, 9.74468, 9.6395
DataValue, 9.75004, 9.6305
DataValue, 9.7553200000000011, 9.6245
DataValue, 9.76012, 9.637
DataValue, 9.7648400000000013, 9.6375000000000011
DataValue, 9.76956, 9.6245
DataValue, 9.7747000000000011, 9.6525
DataValue, 9.7803, 9.634
DataValue, 9.7853400000000015, 9.63
DataValue, 9.78982, 9.6475
DataValue, 9.79556, 9.6555
DataValue, 9.8000800000000012, 9.6305
DataValue, 9.8048, 9.655
DataValue, 9.80986, 9.638
DataValue, 9.814820000000001, 9.6585
DataValue, 9.8198800000000013, 9.6425
DataValue, 9.8251, 9.661
DataValue, 9.8303800000000017, 9.6465
DataValue, 9.83534, 9.6375000000000011
DataValue, 9.8400000000000016, 9.6495
DataValue, 9.84482, 9.667
DataValue, 9.8499600000000012, 9.657
DataValue, 9.85542, 9.6545
DataValue, 9.86034, 9.672
DataValue, 9.86538, 9.6635
DataValue, 9.8702, 9.653
DataValue, 9.8749, 9.6585
DataValue, 9.8796600000000012, 9.6810000000000009
DataValue, 9.8852000000000011, 9.6515
DataValue, 9.8901, 9.6515
DataValue, 9.8945800000000013, 9.6575
DataValue, 9.9002600000000012, 9.6585
DataValue, 9.90536, 9.643
DataValue, 9.91032, 9.6815
DataValue, 9.91474, 9.675
DataValue, 9.9202400000000015, 9.6545
DataValue, 9.92516, 9.6695
DataValue, 9.92988, 9.6885
DataValue, 9.9349, 9.671
DataValue, 9.93936, 9.674
DataValue, 9.9449, 9.6805
DataValue, 9.94978, 9.676
DataValue, 9.9549600000000016, 9.6675
DataValue, 9.9599000000000011, 9.675
DataValue, 9.964500000000001, 9.6935
DataValue, 9.96902, 9.6840000000000011
DataValue, 9.9747, 9.664
DataValue, 9.98024, 9.688
DataValue, 9.9856000000000016, 9.6955000000000009
DataValue, 9.99084, 9.68
DataValue, 9.99524, 9.6735
DataValue, 10.000020000000001, 9.694
