
SetupTitle, Rds-Id
DataValue, -1.7000000000000002E-06, 9.00004, 0.431, 5.985, 25, 0.072013366750208849
DataValue, -1.4000000000000002E-06, 8.9996400000000012, 0.438, 6.0685, 25, 0.072175990772019444
DataValue, 1.1E-06, 9.000160000000001, 0.44170000000000004, 6.1585, 25, 0.071722010229763752
DataValue, -3.3E-06, 9.00056, 0.44630000000000003, 6.2025000000000006, 25, 0.071954856912535267
DataValue, -2.3E-06, 8.99966, 0.4479, 6.2275, 25, 0.071922922521075877
DataValue, -5.0000000000000008E-07, 8.99976, 0.45030000000000003, 6.2385, 25, 0.072180812695359461
DataValue, -3.3E-06, 9.0006200000000014, 0.4506, 6.2725, 25, 0.071837385412514942
DataValue, -1.7000000000000002E-06, 8.99976, 0.45070000000000005, 6.2765, 25, 0.071807536047160045
DataValue, -2.6E-06, 9.00046, 0.45180000000000003, 6.2945, 25, 0.071776948129319257
DataValue, -2.6E-06, 9.0002000000000013, 0.45180000000000003, 6.283, 25, 0.071908324049021172
DataValue, -2.4000000000000003E-06, 8.9998200000000015, 0.4531, 6.313, 25, 0.071772532868683667
DataValue, -3.7E-06, 9.0000600000000013, 0.4535, 6.293, 25, 0.072064198315588746
DataValue, -1.2000000000000002E-06, 9.00014, 0.45230000000000004, 6.314, 25, 0.071634463097877743
DataValue, -2.0000000000000003E-06, 8.9998, 0.45330000000000004, 6.2940000000000005, 25, 0.072020972354623444
DataValue, -1.6000000000000001E-06, 8.9992600000000014, 0.4529, 6.2965, 25, 0.071928849360755984
DataValue, -2.4000000000000003E-06, 9.000020000000001, 0.4525, 6.3235, 25, 0.071558472364987746
DataValue, -2.6E-06, 8.99994, 0.4531, 6.3005, 25, 0.07191492738671533
DataValue, -4.2000000000000004E-06, 8.9991200000000013, 0.45220000000000005, 6.311, 25, 0.071652669941372218
DataValue, -3.1000000000000004E-06, 8.99904, 0.45420000000000005, 6.3265, 25, 0.071793250612502968
DataValue, -2.6E-06, 9.00012, 0.45330000000000004, 6.297, 25, 0.071986660314435458
DataValue, -2.4000000000000003E-06, 8.99998, 0.4539, 6.3195000000000006, 25, 0.0718253026347021
DataValue, 1.4000000000000002E-06, 9.00042, 0.4524, 6.3215, 25, 0.071565293047536185
DataValue, -3.0000000000000004E-07, 9, 0.4524, 6.314, 25, 0.0716503009185936
DataValue, -3.4000000000000005E-06, 8.9999600000000015, 0.4534, 6.3305, 25, 0.071621514888239479
DataValue, -5.4000000000000008E-06, 8.9997800000000012, 0.45220000000000005, 6.307, 25, 0.071698113207547168
DataValue, -3.3E-06, 9.00014, 0.455, 6.3255, 25, 0.07193107264247886
DataValue, -1.4000000000000002E-06, 9.00028, 0.453, 6.3100000000000005, 25, 0.071790808240887474
DataValue, -2.8000000000000003E-06, 9.0004, 0.45520000000000005, 6.3305, 25, 0.0719058526182766
DataValue, -1.1E-06, 9.00066, 0.45370000000000005, 6.3065, 25, 0.071941647506540876
DataValue, -4.2000000000000004E-06, 8.99918, 0.4549, 6.315, 25, 0.072034837688044334
DataValue, -3.6000000000000003E-06, 8.99934, 0.4535, 6.33, 25, 0.0716429699842022
DataValue, -4.0000000000000003E-07, 8.99962, 0.4545, 6.317, 25, 0.0719487098306158
DataValue, -1.5E-06, 9.000020000000001, 0.454, 6.307, 25, 0.071983510385286192
DataValue, -8.0000000000000007E-07, 9.00064, 0.4544, 6.311, 25, 0.0720012676279512
DataValue, 7.0000000000000007E-07, 8.9998200000000015, 0.4526, 6.319, 25, 0.071625257160943187
DataValue, -1.6000000000000001E-06, 9.0005800000000011, 0.4524, 6.3065, 25, 0.071735510980734163
DataValue, 6.0000000000000008E-07, 9.0004, 0.4539, 6.325, 25, 0.071762845849802373
DataValue, -1.0000000000000002E-06, 9.00022, 0.4526, 6.306, 25, 0.071772914684427536
DataValue, -3.7E-06, 8.99928, 0.4526, 6.3235, 25, 0.071574286392029729
DataValue, -1.6000000000000001E-06, 9.00032, 0.4539, 6.3180000000000005, 25, 0.0718423551756885
DataValue, -1.1E-06, 9.0001000000000015, 0.453, 6.298, 25, 0.071927596062241986
DataValue, -3.1000000000000004E-06, 9.000160000000001, 0.45320000000000005, 6.3085, 25, 0.071839581517000872
DataValue, -3.8000000000000005E-06, 9.00004, 0.4524, 6.3180000000000005, 25, 0.07160493827160494
DataValue, -6.0000000000000008E-07, 9.0003800000000016, 0.4536, 6.3125, 25, 0.071857425742574255
DataValue, -1.3E-06, 9.00018, 0.455, 6.3315, 25, 0.071862907683803212
DataValue, -3.4000000000000005E-06, 8.9997800000000012, 0.45430000000000004, 6.309, 25, 0.072008242193691549
DataValue, -5.6000000000000006E-06, 8.99984, 0.4536, 6.2935, 25, 0.072074362437435452
DataValue, -2.5E-06, 9.0003800000000016, 0.45430000000000004, 6.317, 25, 0.0719170492322305
DataValue, -1.0000000000000002E-06, 9.0004400000000011, 0.45220000000000005, 6.3100000000000005, 25, 0.071664025356576858
DataValue, 9.0000000000000007E-07, 9.0007, 0.4526, 6.3265, 25, 0.0715403461629653
DataValue, -1.0000000000000002E-06, 9.0002400000000016, 0.45230000000000004, 6.322, 25, 0.071543815248339138
DataValue, -5.0000000000000008E-07, 9.00026, 0.4521, 6.314, 25, 0.071602787456446
DataValue, 4.0000000000000003E-07, 9.00022, 0.45380000000000004, 6.3375, 25, 0.071605522682445757
DataValue, -3.0000000000000004E-07, 8.99962, 0.45220000000000005, 6.301, 25, 0.07176638628789081
DataValue, -4.7000000000000007E-06, 8.99962, 0.4539, 6.3035000000000005, 25, 0.072007614817165069
DataValue, 0, 8.9999600000000015, 0.4536, 6.306, 25, 0.071931493815413888
DataValue, -5.6000000000000006E-06, 8.99994, 0.453, 6.3145, 25, 0.0717396468445641
DataValue, -2.3E-06, 8.99948, 0.45420000000000005, 6.32, 25, 0.071867088607594942
DataValue, -2.5E-06, 8.9998, 0.45320000000000005, 6.324, 25, 0.071663504111321955
DataValue, -1.2000000000000002E-06, 9, 0.4525, 6.3180000000000005, 25, 0.0716207660652105
DataValue, 1.2000000000000002E-06, 9.0004400000000011, 0.4535, 6.314, 25, 0.071824516946468173
DataValue, -3.3E-06, 8.9992, 0.4526, 6.3135, 25, 0.071687653441039043
DataValue, -1.6000000000000001E-06, 9.00064, 0.45270000000000005, 6.3105, 25, 0.071737580223437139
DataValue, -3.2000000000000003E-06, 8.99994, 0.4534, 6.301, 25, 0.0719568322488494
DataValue, -3.8000000000000005E-06, 8.9999600000000015, 0.4536, 6.3065, 25, 0.071925790850709589
DataValue, -2.0000000000000003E-06, 8.999880000000001, 0.454, 6.309, 25, 0.0719606910762403
DataValue, -4.9000000000000005E-06, 8.99956, 0.4535, 6.3165000000000004, 25, 0.071796089606585928
DataValue, 3.0000000000000004E-07, 9.00012, 0.45330000000000004, 6.328, 25, 0.071634007585335016
DataValue, -1.2000000000000002E-06, 9.00046, 0.4525, 6.3065, 25, 0.07175136763656545
DataValue, -3.4000000000000005E-06, 8.9999200000000013, 0.454, 6.322, 25, 0.071812717494463774
DataValue, -8.0000000000000007E-07, 9.00014, 0.45430000000000004, 6.3315, 25, 0.071752349364289661
DataValue, -4.4E-06, 8.9994600000000009, 0.453, 6.3175, 25, 0.071705579738820746
DataValue, -2.4000000000000003E-06, 9.00018, 0.45430000000000004, 6.323, 25, 0.071848805946544358
DataValue, -3.7E-06, 8.9996000000000009, 0.4539, 6.3285, 25, 0.0717231571462432
DataValue, -3.0000000000000004E-07, 9.0001000000000015, 0.45430000000000004, 6.3035000000000005, 25, 0.072071071626873956
DataValue, 7.0000000000000007E-07, 9.00092, 0.45530000000000004, 6.328, 25, 0.071950063211125168
DataValue, -5.2E-06, 8.99976, 0.45430000000000004, 6.317, 25, 0.0719170492322305
DataValue, -4.8000000000000006E-06, 9, 0.4526, 6.3180000000000005, 25, 0.071636593858816072
DataValue, -6.0000000000000008E-07, 9.0004400000000011, 0.454, 6.3325000000000005, 25, 0.071693643900513221
DataValue, -1.2000000000000002E-06, 8.9999600000000015, 0.4544, 6.3065, 25, 0.072052644097359869
DataValue, 1.2000000000000002E-06, 8.9998200000000015, 0.454, 6.335, 25, 0.071665351223362275
DataValue, -2.1000000000000002E-06, 8.9997, 0.45220000000000005, 6.309, 25, 0.07167538437153273
DataValue, -2.4000000000000003E-06, 8.9998, 0.45320000000000005, 6.323, 25, 0.071674837893405036
DataValue, -3.7E-06, 9.00026, 0.454, 6.331, 25, 0.0717106302321908
DataValue, -2.6E-06, 9.0002000000000013, 0.4521, 6.312, 25, 0.0716254752851711
DataValue, 2.6E-06, 9.0005800000000011, 0.4544, 6.327, 25, 0.0718191876086613
DataValue, 0, 9.0000600000000013, 0.453, 6.3085, 25, 0.071807878259491156
DataValue, -3.9E-06, 9.00022, 0.4541, 6.332, 25, 0.0717150979153506
DataValue, -5E-06, 9.00064, 0.4544, 6.3015, 25, 0.072109815123383325
DataValue, -5.0000000000000008E-07, 9.0008200000000009, 0.454, 6.314, 25, 0.071903706050047519
DataValue, -1.3E-06, 9.00008, 0.4541, 6.3055, 25, 0.072016493537388
DataValue, -6.2000000000000008E-06, 8.998800000000001, 0.4535, 6.3335, 25, 0.0716033788584511
DataValue, -2.3E-06, 8.9995000000000012, 0.4534, 6.321, 25, 0.07172915677899068
DataValue, -7.0000000000000007E-07, 8.99972, 0.454, 6.317, 25, 0.071869558334652528
DataValue, -2.0000000000000002E-07, 9.0005, 0.45420000000000005, 6.325, 25, 0.0718102766798419
DataValue, -3.3E-06, 9.0003400000000013, 0.454, 6.315, 25, 0.0718923198733175
DataValue, -4.7000000000000007E-06, 8.99972, 0.45280000000000004, 6.3365, 25, 0.071459007338436048
DataValue, -2.8000000000000003E-06, 9.00018, 0.45220000000000005, 6.309, 25, 0.07167538437153273
DataValue, -4.7000000000000007E-06, 8.9998, 0.4539, 6.3260000000000005, 25, 0.071751501738855514
DataValue, -4.0000000000000007E-06, 8.99986, 0.4539, 6.3015, 25, 0.072030468935967637
DataValue, -5.2E-06, 8.9996800000000015, 0.45330000000000004, 6.331, 25, 0.071600063181172013
DataValue, -1.6000000000000001E-06, 9.0003800000000016, 0.45320000000000005, 6.3065, 25, 0.071862364227384457
DataValue, -2.3E-06, 9.00014, 0.4536, 6.3185, 25, 0.071789190472422257
DataValue, -2.0000000000000002E-07, 9.0000600000000013, 0.4526, 6.343, 25, 0.071354248778180668
DataValue, -7.0000000000000007E-07, 9.0005, 0.4541, 6.3095, 25, 0.071970837625802364
DataValue, 1.9000000000000002E-06, 9.0006, 0.454, 6.3425, 25, 0.071580607016160813
DataValue, 2.3E-06, 8.99998, 0.4525, 6.3085, 25, 0.071728620115716887
DataValue, -4.0000000000000007E-06, 9.00004, 0.45420000000000005, 6.34, 25, 0.0716403785488959
DataValue, -5.7000000000000005E-06, 9.00032, 0.4529, 6.3055, 25, 0.071826183490603449
DataValue, -2.9E-06, 8.9999600000000015, 0.45430000000000004, 6.3235, 25, 0.0718431248517435
DataValue, -4.0000000000000007E-06, 8.9999200000000013, 0.45430000000000004, 6.327, 25, 0.071803382329698129
DataValue, -1.0000000000000001E-07, 8.99944, 0.45430000000000004, 6.2945, 25, 0.0721741202637223
DataValue, -4.1000000000000006E-06, 9, 0.45280000000000004, 6.332, 25, 0.071509791535060013
DataValue, -3.5000000000000004E-06, 9.00046, 0.45430000000000004, 6.3235, 25, 0.0718431248517435
DataValue, -1.0000000000000001E-07, 9.00018, 0.4534, 6.312, 25, 0.071831432192648925
DataValue, -2.6E-06, 8.9994600000000009, 0.45220000000000005, 6.335, 25, 0.071381215469613263
DataValue, -4.4E-06, 8.99958, 0.4539, 6.3180000000000005, 25, 0.0718423551756885
DataValue, -2.1000000000000002E-06, 8.9994000000000014, 0.45420000000000005, 6.3415, 25, 0.07162343294173304
DataValue, -8.0000000000000007E-07, 7.99978, 0.0075000000000000006, 0.0915, 25, 0.0819672131147541
DataValue, 3.0000000000000004E-07, 8.00038, 0.023, 0.2545, 25, 0.090373280943025533
DataValue, -3E-06, 7.9998000000000005, 0.040600000000000004, 0.486, 25, 0.083539094650205772
DataValue, -5.6000000000000006E-06, 7.9999400000000005, 0.060500000000000005, 0.706, 25, 0.08569405099150143
DataValue, -3.2000000000000003E-06, 8.0003400000000013, 0.0785, 0.9395, 25, 0.083555082490686536
DataValue, -2.5E-06, 7.9997200000000008, 0.0944, 1.135, 25, 0.083171806167400872
DataValue, -2.5E-06, 8.0007600000000014, 0.1129, 1.349, 25, 0.083691623424759082
DataValue, -4.0000000000000007E-06, 8.00018, 0.12890000000000002, 1.5310000000000001, 25, 0.084193337687785766
DataValue, -2.6E-06, 8.0006, 0.14500000000000002, 1.741, 25, 0.08328546812176911
DataValue, -2.1000000000000002E-06, 7.99964, 0.16110000000000002, 1.9495, 25, 0.082636573480379588
DataValue, -1.6000000000000001E-06, 8.0003000000000011, 0.1799, 2.142, 25, 0.08398692810457517
DataValue, -3.6000000000000003E-06, 7.9996200000000011, 0.196, 2.366, 25, 0.082840236686390525
DataValue, -2.0000000000000002E-07, 8.00018, 0.2144, 2.552, 25, 0.084012539184952981
DataValue, -2.3E-06, 8.00026, 0.23370000000000002, 2.7605, 25, 0.084658576344865066
DataValue, -6.9000000000000009E-06, 7.9999800000000008, 0.251, 2.9475000000000002, 25, 0.085156912637828666
DataValue, -2.9E-06, 8.00008, 0.2692, 3.1525, 25, 0.085392545598731162
DataValue, -4.2000000000000004E-06, 7.9998600000000009, 0.2864, 3.3595, 25, 0.08525078136627473
DataValue, -1.2000000000000002E-06, 8.0003000000000011, 0.30460000000000004, 3.5260000000000002, 25, 0.086386840612592178
DataValue, -6.6E-06, 7.9995, 0.3216, 3.742, 25, 0.085943345804382676
DataValue, -4.2000000000000004E-06, 7.9999800000000008, 0.3386, 3.943, 25, 0.0858737002282526
DataValue, -5.2E-06, 7.9994400000000008, 0.35750000000000004, 4.106, 25, 0.087067705796395528
DataValue, -3.7E-06, 7.9997000000000007, 0.377, 4.3225, 25, 0.087218045112781958
DataValue, -4.8000000000000006E-06, 7.9997200000000008, 0.3941, 4.5200000000000005, 25, 0.087190265486725663
DataValue, -4.3E-06, 8.00028, 0.4118, 4.7115, 25, 0.087403162474795709
DataValue, -3.4000000000000005E-06, 8.0003000000000011, 0.4319, 4.91, 25, 0.087963340122199585
DataValue, -7.0000000000000007E-07, 7.9999400000000005, 0.4496, 5.08, 25, 0.088503937007874012
DataValue, -2.1000000000000002E-06, 8.00038, 0.46890000000000004, 5.2595, 25, 0.089152961308109138
DataValue, -2.6E-06, 7.999480000000001, 0.48410000000000003, 5.4355, 25, 0.089062643731027513
DataValue, -4.4E-06, 7.9998200000000006, 0.49770000000000003, 5.593, 25, 0.088986232790988745
DataValue, -3.4000000000000005E-06, 8.0003000000000011, 0.5101, 5.694, 25, 0.089585528626624514
DataValue, -3.6000000000000003E-06, 7.999480000000001, 0.5171, 5.7775, 25, 0.089502379922111644
DataValue, -2.9E-06, 8.00008, 0.5219, 5.8535, 25, 0.08916033142564278
DataValue, -2.2E-06, 7.9994200000000006, 0.5261, 5.8705, 25, 0.089617579422536411
DataValue, 1.0000000000000001E-07, 8.00052, 0.5279, 5.9005, 25, 0.08946699432251505
DataValue, -2.0000000000000003E-06, 8.00014, 0.5305, 5.944, 25, 0.089249663526244943
DataValue, -4.0000000000000007E-06, 7.9997200000000008, 0.5309, 5.9515, 25, 0.089204402251533227
DataValue, -8.0000000000000007E-07, 8, 0.5323, 5.9245, 25, 0.089847244493206177
DataValue, -2.8000000000000003E-06, 7.9996800000000006, 0.53, 5.939, 25, 0.089240612897794239
DataValue, -1.7000000000000002E-06, 8.00018, 0.5335, 5.958, 25, 0.089543470963410532
DataValue, -3.7E-06, 7.999740000000001, 0.5325, 5.96, 25, 0.08934563758389262
DataValue, -2.8000000000000003E-06, 7.99964, 0.5335, 5.961, 25, 0.089498406307666492
DataValue, -1.0000000000000002E-06, 8.00032, 0.5341, 5.98, 25, 0.089314381270903
DataValue, -3.1000000000000004E-06, 7.99978, 0.5352, 5.972, 25, 0.089618218352310777
DataValue, 3.0000000000000004E-07, 8.0005, 0.534, 5.987, 25, 0.089193252046099888
DataValue, -1.3E-06, 8.0002000000000013, 0.5343, 5.9765, 25, 0.089400150589810087
DataValue, -2.6E-06, 8, 0.53260000000000007, 5.98, 25, 0.089063545150501675
DataValue, -2.4000000000000003E-06, 7.999880000000001, 0.5342, 5.9865, 25, 0.089234110081015616
DataValue, -1.6000000000000001E-06, 8.0004800000000014, 0.53370000000000006, 5.973, 25, 0.089352084379708707
DataValue, -9.0000000000000007E-07, 8.0001, 0.5335, 5.9655000000000005, 25, 0.089430894308943076
DataValue, -3.0000000000000004E-07, 8.00042, 0.5344, 5.973, 25, 0.089469278419554668
DataValue, -4.1000000000000006E-06, 7.9999800000000008, 0.5352, 5.97, 25, 0.089648241206030155
DataValue, 5.0000000000000008E-07, 7.9998400000000007, 0.5348, 5.9745, 25, 0.0895137668424136
DataValue, -1.6000000000000001E-06, 8.00014, 0.5343, 5.993, 25, 0.089154013015184372
DataValue, -2.7000000000000004E-06, 8.00024, 0.53370000000000006, 5.985, 25, 0.08917293233082707
DataValue, -1.6000000000000001E-06, 7.999340000000001, 0.5348, 5.981, 25, 0.089416485537535534
DataValue, -8.0000000000000007E-07, 7.9998600000000009, 0.5358, 5.995, 25, 0.0893744787322769
DataValue, -2.4000000000000003E-06, 7.9994200000000006, 0.5349, 5.9765, 25, 0.08950054379653645
DataValue, -3.5000000000000004E-06, 8.00004, 0.5343, 5.9615, 25, 0.089625094355447452
DataValue, -2.6E-06, 8.0000600000000013, 0.53570000000000006, 5.99, 25, 0.089432387312186987
DataValue, -3.1000000000000004E-06, 8.000160000000001, 0.5342, 5.9885, 25, 0.089204308257493523
DataValue, -1.0000000000000002E-06, 8.00028, 0.53370000000000006, 5.981, 25, 0.089232569804380546
DataValue, -2.4000000000000003E-06, 7.999480000000001, 0.5344, 5.9905, 25, 0.0892079125281696
DataValue, -1.8000000000000001E-06, 8.0001, 0.5351, 6.006, 25, 0.0890942390942391
DataValue, -2.0000000000000002E-07, 8.00046, 0.5348, 5.9885, 25, 0.089304500292226779
DataValue, -2.9E-06, 7.999740000000001, 0.5345, 5.977, 25, 0.089426133511795208
DataValue, -3.4000000000000005E-06, 8, 0.5338, 5.9835, 25, 0.089211999665747471
DataValue, -1.4000000000000002E-06, 7.9999, 0.5339, 5.9775, 25, 0.089318276871601848
DataValue, -2.4000000000000003E-06, 7.9996200000000011, 0.5352, 5.9665, 25, 0.089700829632112636
DataValue, -1.2000000000000002E-06, 7.9999, 0.5362, 5.984, 25, 0.08960561497326204
DataValue, -1.9000000000000002E-06, 7.9998400000000007, 0.5338, 5.9995, 25, 0.088974081173431127
DataValue, -1.1E-06, 8.00026, 0.5343, 5.9745, 25, 0.089430077830780816
DataValue, -4.8000000000000006E-06, 7.9998000000000005, 0.5353, 5.9695, 25, 0.089672501884579953
DataValue, -1.9000000000000002E-06, 7.9996800000000006, 0.5335, 5.9830000000000005, 25, 0.089169313053652
DataValue, -1.6000000000000001E-06, 8.00008, 0.5354, 6.0015, 25, 0.08921103057568941
DataValue, -2.5E-06, 8.0006200000000014, 0.5332, 5.998, 25, 0.088896298766255419
DataValue, -3.1000000000000004E-06, 7.9990400000000008, 0.5344, 5.9955, 25, 0.089133516804269869
DataValue, -1.8000000000000001E-06, 7.9990600000000009, 0.5344, 5.9785, 25, 0.089386969975746411
DataValue, -9.0000000000000007E-07, 8.0002000000000013, 0.5343, 5.9725, 25, 0.089460025115110919
DataValue, -2.4000000000000003E-06, 7.9997200000000008, 0.5344, 5.993, 25, 0.089170699149007174
DataValue, -1.2000000000000002E-06, 7.9995400000000005, 0.53470000000000006, 5.996, 25, 0.089176117411607747
DataValue, -3.9E-06, 7.9992800000000006, 0.5361, 5.993, 25, 0.089454363423994654
DataValue, -5.0000000000000008E-07, 7.9999, 0.5342, 5.9815000000000005, 25, 0.089308701830644488
DataValue, -2.5E-06, 8.0004800000000014, 0.53370000000000006, 5.9745, 25, 0.0893296510168215
DataValue, -4.5E-06, 8.000020000000001, 0.5328, 5.9755, 25, 0.0891640866873065
DataValue, -2.9E-06, 7.99966, 0.5354, 5.9815000000000005, 25, 0.089509320404580775
DataValue, -1.2000000000000002E-06, 8.00008, 0.53470000000000006, 6, 25, 0.089116666666666677
DataValue, -1.2000000000000002E-06, 7.9998200000000006, 0.5359, 5.987, 25, 0.089510606313679644
DataValue, -1.2000000000000002E-06, 7.9997200000000008, 0.5342, 5.9785, 25, 0.089353516768420169
DataValue, -2.4000000000000003E-06, 8.0003400000000013, 0.5348, 5.995, 25, 0.089207673060884077
DataValue, -3.1000000000000004E-06, 7.99966, 0.5358, 5.994, 25, 0.0893893893893894
DataValue, -3.2000000000000003E-06, 7.999740000000001, 0.5348, 5.9955, 25, 0.089200233508464691
DataValue, -2.4000000000000003E-06, 7.9998200000000006, 0.53570000000000006, 5.9830000000000005, 25, 0.089537021561089752
DataValue, -2.6E-06, 7.9998200000000006, 0.5334, 5.968, 25, 0.089376675603217159
DataValue, -2.4000000000000003E-06, 7.9999400000000005, 0.534, 5.9815000000000005, 25, 0.0892752654016551
DataValue, -4.8000000000000006E-06, 7.9999600000000006, 0.5339, 5.99, 25, 0.089131886477462438
DataValue, 3.0000000000000004E-07, 8.00014, 0.5344, 6.0125, 25, 0.08888149688149688
