DataValue, 8.51486, 7.9755
DataValue, 8.5201400000000014, 7.981
DataValue, 8.5252600000000012, 8.0045
DataValue, 8.5297, 7.989
DataValue, 8.5347, 8.004
DataValue, 8.5400400000000012, 7.9935
DataValue, 8.5448200000000014, 8.009
DataValue, 8.5505400000000016, 8.0400000000000009
DataValue, 8.55526, 8.016
DataValue, 8.5603000000000016, 8.046
DataValue, 8.564820000000001, 8.0295
DataValue, 8.5690400000000011, 8.0305
DataValue, 8.5750000000000011, 8.037
DataValue, 8.5807200000000012, 8.0215
DataValue, 8.585, 8.0590000000000011
DataValue, 8.5900600000000011, 8.057500000000001
DataValue, 8.59472, 8.0555
DataValue, 8.6000600000000009, 8.0795
DataValue, 8.6051, 8.063
DataValue, 8.6098200000000009, 8.081
DataValue, 8.6147800000000014, 8.0775
DataValue, 8.61984, 8.08
DataValue, 8.62472, 8.1155
DataValue, 8.6304600000000011, 8.084
DataValue, 8.63494, 8.099
DataValue, 8.639800000000001, 8.129
DataValue, 8.6446, 8.0885
DataValue, 8.6500200000000014, 8.1215000000000011
DataValue, 8.6548600000000011, 8.107
DataValue, 8.66088, 8.1045
DataValue, 8.66492, 8.1415
DataValue, 8.66998, 8.1125
DataValue, 8.675040000000001, 8.1485
DataValue, 8.6798200000000012, 8.129
DataValue, 8.6846600000000009, 8.134
DataValue, 8.6905200000000011, 8.1705
DataValue, 8.69454, 8.1445
DataValue, 8.69954, 8.1455
DataValue, 8.70486, 8.1735
DataValue, 8.7095, 8.1465
DataValue, 8.7157, 8.1755
DataValue, 8.7198400000000014, 8.173
DataValue, 8.7253, 8.167
DataValue, 8.73014, 8.1925
DataValue, 8.7354, 8.167
DataValue, 8.7404000000000011, 8.211
DataValue, 8.74498, 8.1835
DataValue, 8.75012, 8.205
DataValue, 8.75502, 8.2055
DataValue, 8.75976, 8.211
DataValue, 8.76604, 8.221
DataValue, 8.7702400000000011, 8.1975
DataValue, 8.7751600000000014, 8.2445
DataValue, 8.77984, 8.2105
DataValue, 8.78504, 8.215
DataValue, 8.79066, 8.235
DataValue, 8.7951000000000015, 8.223
DataValue, 8.79992, 8.2395
DataValue, 8.80456, 8.242
DataValue, 8.80936, 8.237
DataValue, 8.8147, 8.2615
DataValue, 8.82032, 8.267
DataValue, 8.824860000000001, 8.257
DataValue, 8.82976, 8.275500000000001
DataValue, 8.83524, 8.265
DataValue, 8.8401600000000009, 8.275
DataValue, 8.8452200000000012, 8.285
DataValue, 8.84964, 8.2795
DataValue, 8.85492, 8.297
DataValue, 8.8589, 8.294
DataValue, 8.8651, 8.2965
DataValue, 8.8695, 8.3165
DataValue, 8.87508, 8.305
DataValue, 8.88, 8.3015
DataValue, 8.8846, 8.3265
DataValue, 8.89028, 8.2965
DataValue, 8.89474, 8.318
DataValue, 8.9001200000000011, 8.3245
DataValue, 8.90446, 8.3245
DataValue, 8.90982, 8.347
DataValue, 8.9147600000000011, 8.341
DataValue, 8.91998, 8.3215
DataValue, 8.9249800000000015, 8.3635
DataValue, 8.9295800000000014, 8.33
DataValue, 8.9349, 8.3495
DataValue, 8.94006, 8.371
DataValue, 8.94486, 8.364
DataValue, 8.9500400000000013, 8.366
DataValue, 8.954600000000001, 8.365
DataValue, 8.95964, 8.3405
DataValue, 8.96546, 8.371
DataValue, 8.96972, 8.373
DataValue, 8.9748200000000011, 8.3855
DataValue, 8.98, 8.3865
DataValue, 8.9847, 8.370000000000001
DataValue, 8.98982, 8.41
DataValue, 8.99484, 8.384500000000001
DataValue, 8.9999200000000013, 8.3815
DataValue, 9.0047000000000015, 8.418000000000001
DataValue, 9.0098600000000015, 8.398
DataValue, 9.0147000000000013, 8.4035
DataValue, 9.0198, 8.4105
DataValue, 9.0252200000000009, 8.419
DataValue, 9.02996, 8.428
DataValue, 9.03484, 8.4085
DataValue, 9.0394200000000016, 8.4505
DataValue, 9.045300000000001, 8.43
DataValue, 9.04986, 8.4355
DataValue, 9.05526, 8.448500000000001
DataValue, 9.0602200000000011, 8.442
DataValue, 9.06446, 8.459
DataValue, 9.0699, 8.4475
DataValue, 9.0749400000000016, 8.447000000000001
DataValue, 9.0790800000000011, 8.455
DataValue, 9.0845, 8.464
DataValue, 9.0892600000000012, 8.4765
DataValue, 9.09496, 8.4745
DataValue, 9.0991600000000012, 8.465
DataValue, 9.1048800000000014, 8.485
DataValue, 9.1100000000000012, 8.472
DataValue, 9.11462, 8.4975
DataValue, 9.11968, 8.479000000000001
DataValue, 9.1241, 8.5080000000000009
DataValue, 9.1300800000000013, 8.477
DataValue, 9.13494, 8.486
DataValue, 9.13922, 8.514
DataValue, 9.1443000000000012, 8.501
DataValue, 9.15038, 8.5125
DataValue, 9.1556000000000015, 8.5125
DataValue, 9.1600600000000014, 8.517
DataValue, 9.16464, 8.5225
DataValue, 9.1694000000000013, 8.504
DataValue, 9.175040000000001, 8.523
DataValue, 9.1798200000000012, 8.518
DataValue, 9.1852600000000013, 8.541
DataValue, 9.19044, 8.546
DataValue, 9.19482, 8.539
DataValue, 9.2001, 8.554
DataValue, 9.20456, 8.5245
DataValue, 9.210700000000001, 8.561
DataValue, 9.21508, 8.5585
DataValue, 9.21958, 8.541
DataValue, 9.225340000000001, 8.57
DataValue, 9.22976, 8.5525
DataValue, 9.23536, 8.57
DataValue, 9.24, 8.5805
DataValue, 9.2449000000000012, 8.5675
DataValue, 9.24962, 8.5845
DataValue, 9.254760000000001, 8.5745
DataValue, 9.2594400000000014, 8.5875
DataValue, 9.26468, 8.5745
DataValue, 9.269540000000001, 8.5865000000000009
DataValue, 9.2750600000000016, 8.589500000000001
DataValue, 9.27964, 8.6
DataValue, 9.2849800000000009, 8.6095
DataValue, 9.290140000000001, 8.583
DataValue, 9.29434, 8.61
DataValue, 9.300180000000001, 8.601
DataValue, 9.30494, 8.620000000000001
DataValue, 9.31048, 8.6015
DataValue, 9.3147600000000015, 8.609
DataValue, 9.32014, 8.622
DataValue, 9.324860000000001, 8.6045
DataValue, 9.32994, 8.635
DataValue, 9.33516, 8.613
DataValue, 9.34004, 8.636000000000001
DataValue, 9.345460000000001, 8.6515
DataValue, 9.3496800000000011, 8.6205
DataValue, 9.35468, 8.6545
DataValue, 9.3602, 8.6335
DataValue, 9.36482, 8.6695
DataValue, 9.3699400000000015, 8.659
DataValue, 9.37458, 8.6455
DataValue, 9.38002, 8.6655
DataValue, 9.38448, 8.632
DataValue, 9.3900800000000011, 8.677
DataValue, 9.3948, 8.65
DataValue, 9.39982, 8.65
DataValue, 9.4048000000000016, 8.666
DataValue, 9.4095000000000013, 8.6535
DataValue, 9.4149000000000012, 8.673
DataValue, 9.42014, 8.6775
DataValue, 9.425040000000001, 8.67
DataValue, 9.4299600000000012, 8.677
DataValue, 9.4351, 8.6735
DataValue, 9.4397600000000015, 8.6835
DataValue, 9.444980000000001, 8.6915
DataValue, 9.4499400000000016, 8.683
DataValue, 9.455, 8.714
DataValue, 9.45916, 8.6975
DataValue, 9.4650000000000016, 8.71
DataValue, 9.46968, 8.7215
DataValue, 9.47532, 8.6955000000000009
DataValue, 9.48018, 8.734
DataValue, 9.485240000000001, 8.7055
DataValue, 9.4897800000000014, 8.721
DataValue, 9.4949000000000012, 8.723
DataValue, 9.50022, 8.7015
DataValue, 9.5049400000000013, 8.730500000000001
DataValue, 9.5106600000000014, 8.726
DataValue, 9.5149800000000013, 8.732
DataValue, 9.51994, 8.7580000000000009
DataValue, 9.5252600000000012, 8.7345
DataValue, 9.53006, 8.7485
DataValue, 9.5349, 8.756
DataValue, 9.54002, 8.7325
DataValue, 9.54498, 8.7625000000000011
DataValue, 9.5502, 8.76
DataValue, 9.5546200000000017, 8.755
DataValue, 9.5604000000000013, 8.794
DataValue, 9.5651800000000016, 8.7495
DataValue, 9.56996, 8.7785
DataValue, 9.57488, 8.752
DataValue, 9.58056, 8.777000000000001
DataValue, 9.5854200000000009, 8.7855
DataValue, 9.59026, 8.7655
DataValue, 9.59472, 8.7805
DataValue, 9.60016, 8.771
DataValue, 9.6051, 8.773
DataValue, 9.6095, 8.7865
DataValue, 9.61538, 8.772
DataValue, 9.6192800000000016, 8.7965
DataValue, 9.6244600000000009, 8.7975
DataValue, 9.6306400000000014, 8.786
DataValue, 9.6342200000000009, 8.82
DataValue, 9.6402, 8.7965
DataValue, 9.64508, 8.82
DataValue, 9.65014, 8.7985
DataValue, 9.65468, 8.818
DataValue, 9.66014, 8.82
DataValue, 9.6649400000000014, 8.801
DataValue, 9.6694400000000016, 8.832
DataValue, 9.6754600000000011, 8.8205000000000009
DataValue, 9.67936, 8.8325
DataValue, 9.68528, 8.855
DataValue, 9.6903800000000011, 8.832
DataValue, 9.69514, 8.855
DataValue, 9.7003200000000014, 8.8285
DataValue, 9.704740000000001, 8.844
DataValue, 9.7099000000000011, 8.8315
DataValue, 9.7152000000000012, 8.8405
DataValue, 9.7198400000000014, 8.8535
DataValue, 9.72456, 8.839500000000001
DataValue, 9.72968, 8.875
DataValue, 9.7356000000000016, 8.839500000000001
DataValue, 9.7397400000000012, 8.857
DataValue, 9.7447600000000012, 8.857
DataValue, 9.75064, 8.8615
DataValue, 9.755980000000001, 8.8735
DataValue, 9.7588, 8.851
DataValue, 9.76556, 8.8755
DataValue, 9.76984, 8.8695
DataValue, 9.77476, 8.86
DataValue, 9.7802, 8.887
DataValue, 9.78486, 8.8585
DataValue, 9.7897000000000016, 8.8935
DataValue, 9.79574, 8.8765
DataValue, 9.800180000000001, 8.888
DataValue, 9.8048200000000012, 8.8855
DataValue, 9.8106400000000011, 8.8795
DataValue, 9.814820000000001, 8.9075
DataValue, 9.8197400000000012, 8.8815
DataValue, 9.82482, 8.9025
DataValue, 9.83008, 8.9095
DataValue, 9.8348400000000016, 8.8935
DataValue, 9.840440000000001, 8.916
DataValue, 9.8443, 8.895
DataValue, 9.85012, 8.9315
DataValue, 9.8547000000000011, 8.8955
DataValue, 9.85946, 8.92
DataValue, 9.8659200000000009, 8.911
DataValue, 9.87016, 8.9115
DataValue, 9.8753800000000016, 8.92
DataValue, 9.8799400000000013, 8.909
DataValue, 9.8851000000000013, 8.94
DataValue, 9.8904600000000009, 8.9135
DataValue, 9.8951400000000014, 8.932500000000001
DataValue, 9.9002600000000012, 8.9305
DataValue, 9.9051800000000014, 8.9435
DataValue, 9.90986, 8.935
DataValue, 9.9146, 8.9375
DataValue, 9.920300000000001, 8.951
DataValue, 9.9252, 8.9405
DataValue, 9.930200000000001, 8.9365
DataValue, 9.93504, 8.9525
DataValue, 9.9396, 8.9505
DataValue, 9.9447400000000012, 8.9635
DataValue, 9.9503, 8.946
DataValue, 9.95514, 8.9685
DataValue, 9.9598400000000016, 8.965
DataValue, 9.9656600000000015, 8.9595
DataValue, 9.96968, 8.988
DataValue, 9.9757600000000011, 8.9535
DataValue, 9.98004, 8.9685
DataValue, 9.98558, 8.9665
DataValue, 9.9903400000000016, 8.981
DataValue, 9.9945800000000009, 8.996
DataValue, 10.00026, 8.967
