DataValue, 8.4995400000000014, 8.1725
DataValue, 8.50548, 8.16
DataValue, 8.5100000000000016, 8.1635
DataValue, 8.51524, 8.174
DataValue, 8.5194800000000015, 8.173
DataValue, 8.52552, 8.19
DataValue, 8.530380000000001, 8.182500000000001
DataValue, 8.5355, 8.193
DataValue, 8.5400000000000009, 8.187
DataValue, 8.54542, 8.2215
DataValue, 8.55028, 8.1895
DataValue, 8.5551000000000013, 8.231
DataValue, 8.5597000000000012, 8.1975
DataValue, 8.5648600000000012, 8.2295
DataValue, 8.57018, 8.2165
DataValue, 8.5752, 8.2235
DataValue, 8.57986, 8.225
DataValue, 8.5846600000000013, 8.230500000000001
DataValue, 8.5907600000000013, 8.253
DataValue, 8.5948400000000014, 8.214500000000001
DataValue, 8.6001400000000014, 8.2580000000000009
DataValue, 8.60524, 8.2385
DataValue, 8.6106600000000011, 8.2505
DataValue, 8.6146000000000011, 8.2425
DataValue, 8.62002, 8.2385
DataValue, 8.62508, 8.272
DataValue, 8.62978, 8.241
DataValue, 8.6358000000000015, 8.273
DataValue, 8.64042, 8.2615
DataValue, 8.64504, 8.2515
DataValue, 8.6495000000000015, 8.2815
DataValue, 8.6546600000000016, 8.2615
DataValue, 8.66014, 8.286
DataValue, 8.6650000000000009, 8.2655
DataValue, 8.66984, 8.278
DataValue, 8.67506, 8.287
DataValue, 8.6798200000000012, 8.287
DataValue, 8.6848400000000012, 8.2895
DataValue, 8.68966, 8.2900000000000009
DataValue, 8.69454, 8.3090000000000011
DataValue, 8.7001800000000014, 8.3035
DataValue, 8.704740000000001, 8.299
DataValue, 8.7101, 8.3090000000000011
DataValue, 8.71526, 8.313
DataValue, 8.7199400000000011, 8.3155
DataValue, 8.7240600000000015, 8.339
DataValue, 8.73004, 8.317
DataValue, 8.7351400000000012, 8.3365000000000009
DataValue, 8.74088, 8.314
DataValue, 8.7449000000000012, 8.3535
DataValue, 8.7501000000000015, 8.3375
DataValue, 8.754900000000001, 8.336
DataValue, 8.76012, 8.3725
DataValue, 8.7653, 8.35
DataValue, 8.7708400000000015, 8.3625
DataValue, 8.7748800000000013, 8.3445
DataValue, 8.77978, 8.367
DataValue, 8.78396, 8.3765
DataValue, 8.78992, 8.3795
DataValue, 8.79498, 8.376
DataValue, 8.79974, 8.3645
DataValue, 8.80536, 8.3895
DataValue, 8.81028, 8.366
DataValue, 8.8151800000000016, 8.385
DataValue, 8.8202600000000011, 8.389
DataValue, 8.82506, 8.3765
DataValue, 8.8302000000000014, 8.4045
DataValue, 8.8350800000000014, 8.3915
DataValue, 8.83974, 8.400500000000001
DataValue, 8.84562, 8.396
DataValue, 8.8499200000000009, 8.409
DataValue, 8.85504, 8.4055
DataValue, 8.8598200000000009, 8.4155
DataValue, 8.865120000000001, 8.424
DataValue, 8.87052, 8.4175
DataValue, 8.8748200000000015, 8.4395
DataValue, 8.8794200000000014, 8.3990000000000009
DataValue, 8.88448, 8.4295
DataValue, 8.89014, 8.4195
DataValue, 8.89452, 8.432500000000001
DataValue, 8.9000200000000014, 8.4355
DataValue, 8.90544, 8.4465
DataValue, 8.9100600000000014, 8.4595
DataValue, 8.91458, 8.4335
DataValue, 8.9202000000000012, 8.465
DataValue, 8.9255400000000016, 8.4305
DataValue, 8.9299600000000012, 8.4625
DataValue, 8.9352200000000011, 8.4615000000000009
DataValue, 8.9404, 8.4565
DataValue, 8.9449200000000015, 8.4825
DataValue, 8.94982, 8.469
DataValue, 8.9553000000000011, 8.4815
DataValue, 8.9595, 8.481
DataValue, 8.96466, 8.488
DataValue, 8.9697000000000013, 8.489
DataValue, 8.97478, 8.482
DataValue, 8.97996, 8.4935000000000009
DataValue, 8.98484, 8.48
DataValue, 8.9903000000000013, 8.495000000000001
DataValue, 8.9947600000000012, 8.502
DataValue, 8.99976, 8.4795
DataValue, 9.00566, 8.5015
DataValue, 9.0099600000000013, 8.489
DataValue, 9.0159, 8.5025
DataValue, 9.021, 8.498
DataValue, 9.0254400000000015, 8.4875
DataValue, 9.03034, 8.535
DataValue, 9.03482, 8.509500000000001
DataValue, 9.0404, 8.5125
DataValue, 9.04442, 8.515
DataValue, 9.0495, 8.5175
DataValue, 9.05484, 8.5485
DataValue, 9.0603000000000016, 8.5275
DataValue, 9.0651400000000013, 8.5605
DataValue, 9.069980000000001, 8.544
DataValue, 9.07496, 8.546
DataValue, 9.0798200000000016, 8.557
DataValue, 9.08506, 8.546
DataValue, 9.0901000000000014, 8.5615
DataValue, 9.0950400000000009, 8.53
DataValue, 9.100200000000001, 8.557
DataValue, 9.10424, 8.544
DataValue, 9.11016, 8.557
DataValue, 9.115260000000001, 8.566
DataValue, 9.1197600000000012, 8.5525
DataValue, 9.12514, 8.5645
DataValue, 9.1298400000000015, 8.5505
DataValue, 9.13476, 8.557
DataValue, 9.13948, 8.58
DataValue, 9.1457000000000015, 8.569
DataValue, 9.14982, 8.6045
DataValue, 9.1542400000000015, 8.5745
DataValue, 9.16004, 8.59
DataValue, 9.1646, 8.586
DataValue, 9.17012, 8.585
DataValue, 9.17524, 8.6085
DataValue, 9.1795400000000011, 8.5835
DataValue, 9.1849800000000013, 8.624
DataValue, 9.19036, 8.604000000000001
DataValue, 9.1950200000000013, 8.5975
DataValue, 9.19988, 8.620000000000001
DataValue, 9.2054000000000009, 8.597
DataValue, 9.20946, 8.6135
DataValue, 9.2153000000000009, 8.6195
DataValue, 9.22002, 8.620000000000001
DataValue, 9.2248600000000014, 8.643
DataValue, 9.2298400000000012, 8.6115
DataValue, 9.2350000000000012, 8.642
DataValue, 9.2401600000000013, 8.628
DataValue, 9.24482, 8.6295
DataValue, 9.25028, 8.642
DataValue, 9.2551200000000016, 8.638
DataValue, 9.2598600000000015, 8.6645
DataValue, 9.2650800000000011, 8.645
DataValue, 9.2703, 8.642
DataValue, 9.27476, 8.658
DataValue, 9.2794800000000013, 8.632
DataValue, 9.2853000000000012, 8.6455
DataValue, 9.2907000000000011, 8.6485
DataValue, 9.29504, 8.672
DataValue, 9.29986, 8.666
DataValue, 9.305060000000001, 8.650500000000001
DataValue, 9.30996, 8.6725
DataValue, 9.3151400000000013, 8.655
DataValue, 9.3207200000000014, 8.692
DataValue, 9.3250400000000013, 8.673
DataValue, 9.33038, 8.68
DataValue, 9.33468, 8.6745
DataValue, 9.34068, 8.6815
DataValue, 9.3450400000000009, 8.6935
DataValue, 9.35016, 8.6755
DataValue, 9.35546, 8.702
DataValue, 9.36016, 8.6755
DataValue, 9.365120000000001, 8.6905
DataValue, 9.3701800000000013, 8.6975
DataValue, 9.37494, 8.6915
DataValue, 9.3801, 8.6975
DataValue, 9.3855200000000014, 8.68
DataValue, 9.3883800000000015, 8.7025
DataValue, 9.3952800000000014, 8.692
DataValue, 9.4004000000000012, 8.703
DataValue, 9.40516, 8.7215
DataValue, 9.40924, 8.7135
DataValue, 9.4147600000000011, 8.721
DataValue, 9.41984, 8.7035
DataValue, 9.42478, 8.7285
DataValue, 9.4304200000000016, 8.7205
DataValue, 9.434940000000001, 8.7255
DataValue, 9.44048, 8.7435000000000009
DataValue, 9.4446400000000015, 8.713000000000001
DataValue, 9.4499400000000016, 8.74
DataValue, 9.45592, 8.727
DataValue, 9.46002, 8.7415
DataValue, 9.4651000000000014, 8.757
DataValue, 9.4702200000000012, 8.716
DataValue, 9.4751400000000014, 8.761000000000001
DataValue, 9.4795000000000016, 8.737
DataValue, 9.4850000000000012, 8.744
DataValue, 9.48994, 8.751
DataValue, 9.49544, 8.757
DataValue, 9.50036, 8.7675
DataValue, 9.5053, 8.7325
DataValue, 9.5099600000000013, 8.7635
DataValue, 9.5156800000000015, 8.7475
DataValue, 9.52036, 8.7740000000000009
DataValue, 9.52472, 8.77
DataValue, 9.5300800000000017, 8.7795
DataValue, 9.5349800000000009, 8.778
DataValue, 9.53972, 8.7625000000000011
DataValue, 9.54504, 8.797
DataValue, 9.55016, 8.7645
DataValue, 9.5553800000000013, 8.7845
DataValue, 9.56018, 8.7775
DataValue, 9.5654200000000014, 8.779
DataValue, 9.5704000000000011, 8.803
DataValue, 9.57506, 8.782
DataValue, 9.58032, 8.7965
DataValue, 9.585840000000001, 8.791
DataValue, 9.58962, 8.795
DataValue, 9.59496, 8.7965
DataValue, 9.6007600000000011, 8.795
DataValue, 9.605220000000001, 8.817
DataValue, 9.610100000000001, 8.793000000000001
DataValue, 9.6148800000000012, 8.817
DataValue, 9.62044, 8.798
DataValue, 9.6246000000000009, 8.816
DataValue, 9.62972, 8.815
DataValue, 9.6352000000000011, 8.8
DataValue, 9.63996, 8.8275
DataValue, 9.6454200000000014, 8.8115
DataValue, 9.65034, 8.8265
DataValue, 9.65464, 8.8165
DataValue, 9.66056, 8.8365000000000009
DataValue, 9.6652200000000015, 8.831
DataValue, 9.6694400000000016, 8.8285
DataValue, 9.675040000000001, 8.8535
DataValue, 9.6802400000000013, 8.823
DataValue, 9.684940000000001, 8.846
DataValue, 9.69022, 8.851
DataValue, 9.69552, 8.8225
DataValue, 9.6995, 8.8475
DataValue, 9.7051600000000011, 8.8255
DataValue, 9.70982, 8.8515
DataValue, 9.71484, 8.848
DataValue, 9.71996, 8.8635
DataValue, 9.72488, 8.8565
DataValue, 9.7298800000000014, 8.8565
DataValue, 9.7352, 8.871
DataValue, 9.7407, 8.857
DataValue, 9.74432, 8.8835
DataValue, 9.74976, 8.856
DataValue, 9.75516, 8.8765
DataValue, 9.76002, 8.8575
DataValue, 9.7654400000000017, 8.8825
DataValue, 9.7697, 8.8855
DataValue, 9.77538, 8.869
DataValue, 9.7802800000000012, 8.887
DataValue, 9.78536, 8.8705
DataValue, 9.79038, 8.8855
DataValue, 9.79536, 8.879
DataValue, 9.80014, 8.8875000000000011
DataValue, 9.8045, 8.904
DataValue, 9.8100200000000015, 8.8855
DataValue, 9.81516, 8.902000000000001
DataValue, 9.81966, 8.887
DataValue, 9.8249400000000016, 8.901
DataValue, 9.83018, 8.882
DataValue, 9.83492, 8.9095
DataValue, 9.8396, 8.8925
DataValue, 9.845, 8.92
DataValue, 9.85068, 8.908
DataValue, 9.8549400000000009, 8.9155
DataValue, 9.8597, 8.907
DataValue, 9.8647400000000012, 8.9155
DataValue, 9.869860000000001, 8.9245
DataValue, 9.8753800000000016, 8.8985
DataValue, 9.88048, 8.9375
DataValue, 9.88442, 8.8975
DataValue, 9.8901200000000014, 8.93
DataValue, 9.89506, 8.917
DataValue, 9.9003400000000017, 8.9245
DataValue, 9.9052800000000012, 8.938
DataValue, 9.9108200000000011, 8.927
DataValue, 9.9147000000000016, 8.929
DataValue, 9.92022, 8.9135
DataValue, 9.92462, 8.946
DataValue, 9.9300000000000015, 8.9245
DataValue, 9.9354400000000016, 8.94
DataValue, 9.9404, 8.9395
DataValue, 9.9447800000000015, 8.932
DataValue, 9.9502800000000011, 8.9525
DataValue, 9.9554800000000014, 8.9335
DataValue, 9.96034, 8.961
DataValue, 9.9647800000000011, 8.9665
DataValue, 9.96936, 8.9605
DataValue, 9.97558, 8.954
DataValue, 9.980500000000001, 8.962
DataValue, 9.9848600000000012, 8.980500000000001
DataValue, 9.99052, 8.952
DataValue, 9.99516, 8.9845
DataValue, 10.0004, 8.9545
