
SetupTitle, Rds-Id
DataValue, -1.3E-06, 10.000200000000001, 1.0634000000000001, 7.7895, 25, 0.13651710636112716
DataValue, -2.4000000000000003E-06, 10.00008, 1.0768, 7.869, 25, 0.13684076756894142
DataValue, -1.4000000000000002E-06, 9.999880000000001, 1.0907, 7.953, 25, 0.13714321639632843
DataValue, -9.0000000000000007E-07, 10.000800000000002, 1.105, 8.073500000000001, 25, 0.13686752957205672
DataValue, -1.8000000000000001E-06, 10.00054, 1.1195000000000002, 8.1615, 25, 0.13716841266923974
DataValue, -2.1000000000000002E-06, 9.9999600000000015, 1.1328, 8.273, 25, 0.1369273540432733
DataValue, -1.6000000000000001E-06, 10.0005, 1.1476, 8.344, 25, 0.137535953978907
DataValue, -3.1000000000000004E-06, 10.000200000000001, 1.1571, 8.3965, 25, 0.1378074197582326
DataValue, -3.5000000000000004E-06, 10.000020000000001, 1.1714, 8.4845, 25, 0.13806352760916965
DataValue, -1.0000000000000002E-06, 9.9998200000000015, 1.1844000000000001, 8.6285, 25, 0.13726603697050471
DataValue, -2.3E-06, 10.000340000000001, 1.2005000000000001, 8.714500000000001, 25, 0.1377589075678467
DataValue, -1.0000000000000002E-06, 10.0005, 1.215, 8.805, 25, 0.13798977853492336
DataValue, -3.4000000000000005E-06, 9.9999600000000015, 1.2278, 8.8830000000000009, 25, 0.13821907013396373
DataValue, -1.2000000000000002E-06, 9.9999600000000015, 1.243, 8.9965000000000011, 25, 0.13816484188295447
DataValue, -1.6000000000000001E-06, 9.999880000000001, 1.2553, 9.089, 25, 0.13811200352073935
DataValue, -1.8000000000000001E-06, 9.99924, 1.2703, 9.159, 25, 0.13869418058740035
DataValue, -1.5E-06, 10.000060000000001, 1.2837, 9.254, 25, 0.13871839204668254
DataValue, -2.2E-06, 9.99928, 1.2993000000000001, 9.35, 25, 0.13896256684491981
DataValue, -1.5E-06, 10.000200000000001, 1.3114000000000001, 9.4575, 25, 0.13866243721913826
DataValue, -1.3E-06, 10.000020000000001, 1.3276000000000001, 9.537, 25, 0.1392052007968963
DataValue, -3.2000000000000003E-06, 10.00026, 1.3392000000000002, 9.6185000000000009, 25, 0.13923168893278579
DataValue, -3E-06, 9.99962, 1.3546, 9.711, 25, 0.1394912985274431
DataValue, -2.3E-06, 10.000060000000001, 1.3683, 9.8155, 25, 0.13940196627782589
DataValue, -1.4000000000000002E-06, 10.000820000000001, 1.3832, 9.9095, 25, 0.13958322821534891
DataValue, -2.2E-06, 10.000020000000001, 1.3993, 10.0165, 25, 0.13969949583187738
DataValue, -2.1000000000000002E-06, 9.9998, 1.4101000000000001, 10.086, 25, 0.13980765417410274
DataValue, -1.3E-06, 10.00014, 1.4268, 10.1635, 25, 0.14038470999163674
DataValue, -2.1000000000000002E-06, 9.99994, 1.4394, 10.26, 25, 0.14029239766081872
DataValue, -2.9E-06, 9.9997800000000012, 1.4548, 10.3495, 25, 0.14056717715831682
DataValue, -7.0000000000000007E-07, 10.00012, 1.4679, 10.464, 25, 0.14028096330275228
DataValue, -3.8000000000000005E-06, 9.9999200000000013, 1.4818, 10.5525, 25, 0.14042170101871596
DataValue, -2.0000000000000003E-06, 10.00026, 1.4985000000000002, 10.651, 25, 0.14069101492817579
DataValue, -1.6000000000000001E-06, 9.99986, 1.5114, 10.726, 25, 0.14090993846727579
DataValue, -1.9000000000000002E-06, 10.000200000000001, 1.5256, 10.828, 25, 0.14089397857406724
DataValue, -2.6E-06, 9.9991600000000016, 1.5427000000000002, 10.916, 25, 0.14132466104800295
DataValue, -2.1000000000000002E-06, 10.00014, 1.5557, 11.001, 25, 0.14141441687119355
DataValue, -1.8000000000000001E-06, 10.00064, 1.5674000000000001, 11.114, 25, 0.14102933237358287
DataValue, -2.2E-06, 9.9994000000000014, 1.5837, 11.198500000000001, 25, 0.14142072599008795
DataValue, -2.3E-06, 9.999740000000001, 1.5986, 11.28, 25, 0.14171985815602839
DataValue, -3.1000000000000004E-06, 9.999880000000001, 1.6096000000000001, 11.355, 25, 0.14175253192426246
DataValue, -2.6E-06, 9.9997, 1.6245, 11.453, 25, 0.14184056579062257
DataValue, -3.4000000000000005E-06, 9.9992200000000011, 1.6378000000000001, 11.5465, 25, 0.14184384878534623
DataValue, -2.8000000000000003E-06, 9.9996400000000012, 1.6508, 11.619, 25, 0.14207763146570274
DataValue, -2.4000000000000003E-06, 9.9997, 1.6613, 11.6945, 25, 0.14205823250245842
DataValue, -1.9000000000000002E-06, 10, 1.6732, 11.749, 25, 0.14241212018044089
DataValue, -1.6000000000000001E-06, 10.00064, 1.6847, 11.8095, 25, 0.14265633600067743
DataValue, -2.9E-06, 9.99956, 1.6931, 11.888, 25, 0.14242092866756392
DataValue, -1.5E-06, 10.00036, 1.7011, 11.9415, 25, 0.14245279068793704
DataValue, -2.2E-06, 9.9995000000000012, 1.7081000000000002, 11.998000000000001, 25, 0.14236539423237207
DataValue, -1.7000000000000002E-06, 9.9996400000000012, 1.7138, 12.039, 25, 0.14235401611429521
DataValue, -1.4000000000000002E-06, 10.000200000000001, 1.718, 12.0935, 25, 0.14205978418158513
DataValue, -1.0000000000000002E-06, 9.9995800000000017, 1.7231, 12.101, 25, 0.14239319064540121
DataValue, -3.0000000000000004E-07, 10.00056, 1.7279, 12.123000000000001, 25, 0.14253072671780911
DataValue, -1.1E-06, 10.00046, 1.7295, 12.181000000000001, 25, 0.14198341679665053
DataValue, -1.5E-06, 10.00004, 1.7321, 12.198500000000001, 25, 0.14199286797557076
DataValue, -3.0000000000000004E-07, 10.00026, 1.7347000000000001, 12.1875, 25, 0.14233435897435898
DataValue, -1.5E-06, 9.99972, 1.7363000000000002, 12.19, 25, 0.14243642329778508
DataValue, -1.5E-06, 9.9996000000000009, 1.7364000000000002, 12.2295, 25, 0.14198454556604934
DataValue, -3.0000000000000004E-07, 10.000300000000001, 1.7382000000000002, 12.2365, 25, 0.14205042291504927
DataValue, -1.2000000000000002E-06, 9.999740000000001, 1.7391, 12.229000000000001, 25, 0.14221113746013575
DataValue, -1.9000000000000002E-06, 9.999740000000001, 1.7409000000000001, 12.248000000000001, 25, 0.1421374918354017
DataValue, -1.1E-06, 9.9999, 1.7416, 12.2855, 25, 0.14176061210369947
DataValue, -1.0000000000000002E-06, 9.9997, 1.7424000000000002, 12.2615, 25, 0.14210333156628474
DataValue, -1.4000000000000002E-06, 9.999740000000001, 1.7422000000000002, 12.248000000000001, 25, 0.14224363161332462
DataValue, -9.0000000000000007E-07, 10.00018, 1.7431, 12.2685, 25, 0.14207930879895669
DataValue, -9.0000000000000007E-07, 8.999740000000001, 0.0155, 0.083, 25, 0.18674698795180722
DataValue, -1.6000000000000001E-06, 8.9999, 0.0279, 0.176, 25, 0.15852272727272729
DataValue, -2.0000000000000003E-06, 8.99976, 0.0378, 0.25, 25, 0.1512
DataValue, -1.2000000000000002E-06, 8.99994, 0.0523, 0.35050000000000003, 25, 0.1492154065620542
DataValue, -1.3E-06, 8.9997, 0.0675, 0.445, 25, 0.15168539325842698
DataValue, -1.2000000000000002E-06, 9.00018, 0.0806, 0.536, 25, 0.15037313432835822
DataValue, -9.0000000000000007E-07, 9.00012, 0.0955, 0.637, 25, 0.14992150706436422
DataValue, -1.0000000000000002E-06, 8.9991, 0.11030000000000001, 0.741, 25, 0.14885290148448044
DataValue, -1.0000000000000002E-06, 8.99972, 0.1231, 0.8545, 25, 0.14406085430076068
DataValue, -8.0000000000000007E-07, 9.00012, 0.1384, 0.95300000000000007, 25, 0.1452256033578174
DataValue, -1.4000000000000002E-06, 9.000160000000001, 0.1517, 1.054, 25, 0.14392789373814041
DataValue, -1.1E-06, 9.0000600000000013, 0.166, 1.1455, 25, 0.14491488432998692
DataValue, -1.5E-06, 8.99932, 0.1804, 1.2265, 25, 0.14708520179372198
DataValue, -5.0000000000000008E-07, 9.0003800000000016, 0.1933, 1.3185, 25, 0.14660599165718619
DataValue, -1.1E-06, 9.00036, 0.2073, 1.413, 25, 0.14670912951167728
DataValue, -1.7000000000000002E-06, 9.0002400000000016, 0.2217, 1.5015, 25, 0.14765234765234767
DataValue, -1.0000000000000002E-06, 8.99998, 0.23620000000000002, 1.603, 25, 0.14734872114784781
DataValue, -1.3E-06, 9.00022, 0.24910000000000002, 1.6755, 25, 0.14867203819755298
DataValue, -1.5E-06, 9.0002400000000016, 0.2644, 1.812, 25, 0.145916114790287
DataValue, -9.0000000000000007E-07, 8.9999200000000013, 0.2796, 1.909, 25, 0.1464641173389209
DataValue, -2.6E-06, 8.99962, 0.2924, 1.996, 25, 0.14649298597194388
DataValue, -2.2E-06, 8.9993600000000011, 0.3062, 2.076, 25, 0.147495183044316
DataValue, -1.5E-06, 9.00042, 0.3206, 2.1655, 25, 0.14804894943431077
DataValue, -2.1000000000000002E-06, 8.99998, 0.33640000000000003, 2.2855, 25, 0.14718879894990158
DataValue, -1.5E-06, 9.00026, 0.34950000000000003, 2.372, 25, 0.14734401349072515
DataValue, -1.8000000000000001E-06, 9.0003000000000011, 0.3627, 2.4745, 25, 0.14657506566983231
DataValue, -2.4000000000000003E-06, 8.9995000000000012, 0.3763, 2.572, 25, 0.1463063763608087
DataValue, -4.0000000000000003E-07, 9.00046, 0.39230000000000004, 2.656, 25, 0.14770331325301206
DataValue, -2.2E-06, 8.99966, 0.4072, 2.7575, 25, 0.14766999093381689
DataValue, -1.4000000000000002E-06, 8.99962, 0.4213, 2.845, 25, 0.14808435852372584
DataValue, -1.0000000000000002E-06, 8.999740000000001, 0.43810000000000004, 2.947, 25, 0.14865965388530711
DataValue, -2.3E-06, 9.00042, 0.45, 3.013, 25, 0.14935280451377367
DataValue, -8.0000000000000007E-07, 9.00026, 0.46490000000000004, 3.1315, 25, 0.1484592048539039
DataValue, -2.1000000000000002E-06, 9.00004, 0.4793, 3.2025, 25, 0.14966432474629196
DataValue, -2.3E-06, 9.00014, 0.4932, 3.2965, 25, 0.14961322614894587
DataValue, -2.4000000000000003E-06, 8.9997800000000012, 0.5089, 3.4090000000000003, 25, 0.14928131416837781
DataValue, -8.0000000000000007E-07, 9.0000600000000013, 0.5237, 3.509, 25, 0.14924479908805929
DataValue, -7.0000000000000007E-07, 9.0002000000000013, 0.5375, 3.608, 25, 0.14897450110864743
DataValue, -1.2000000000000002E-06, 8.999880000000001, 0.5514, 3.7, 25, 0.14902702702702703
DataValue, -1.6000000000000001E-06, 8.99994, 0.5656, 3.803, 25, 0.1487246910333947
DataValue, -1.1E-06, 8.99962, 0.5816, 3.891, 25, 0.14947314315086097
DataValue, -1.9000000000000002E-06, 9.0006200000000014, 0.59720000000000006, 3.9885, 25, 0.14973047511595838
DataValue, -8.0000000000000007E-07, 9.00036, 0.609, 4.0715, 25, 0.14957632322239958
DataValue, -1.1E-06, 8.99972, 0.627, 4.1675, 25, 0.15044991001799637
DataValue, -2.8000000000000003E-06, 9, 0.6392, 4.2725, 25, 0.14960795787009948
DataValue, -2.9E-06, 8.99998, 0.653, 4.359, 25, 0.14980500114705209
DataValue, -2.1000000000000002E-06, 9.0002000000000013, 0.67070000000000007, 4.4590000000000005, 25, 0.15041489123121776
DataValue, -1.2000000000000002E-06, 9.0005, 0.68370000000000009, 4.545, 25, 0.15042904290429046
DataValue, -1.5E-06, 8.9999, 0.69980000000000009, 4.6325, 25, 0.15106314085267136
DataValue, -3.3E-06, 8.9998, 0.7137, 4.719, 25, 0.15123966942148759
DataValue, -1.5E-06, 9.000160000000001, 0.7286, 4.813, 25, 0.15138167463120716
DataValue, -1.9000000000000002E-06, 8.99976, 0.7437, 4.8985, 25, 0.15182198632234356
DataValue, -2.2E-06, 8.9995000000000012, 0.7588, 4.9805, 25, 0.15235418130709769
DataValue, -2.1000000000000002E-06, 9.00018, 0.7738, 5.085, 25, 0.152173058013766
DataValue, -1.0000000000000002E-06, 8.99986, 0.789, 5.1805, 25, 0.15230190136087249
DataValue, -1.1E-06, 9.0006800000000009, 0.80460000000000009, 5.2825, 25, 0.15231424514907715
DataValue, -1.8000000000000001E-06, 9.0004800000000014, 0.81990000000000007, 5.393, 25, 0.15203040979046914
DataValue, -1.8000000000000001E-06, 9.0004, 0.8355, 5.4485, 25, 0.15334495732770487
DataValue, -2.6E-06, 9.00012, 0.8506, 5.5675, 25, 0.15277952402334979
DataValue, -1.6000000000000001E-06, 8.99962, 0.86820000000000008, 5.633, 25, 0.15412746316350082
DataValue, -1.7000000000000002E-06, 9.0004400000000011, 0.8818, 5.7195, 25, 0.15417431593670775
DataValue, -1.7000000000000002E-06, 9.00042, 0.89750000000000008, 5.8225, 25, 0.15414340918849293
DataValue, -1.7000000000000002E-06, 8.99938, 0.9111, 5.909, 25, 0.15418852597732274
DataValue, -2.6E-06, 8.99924, 0.9282, 5.9990000000000006, 25, 0.15472578763127187
DataValue, -1.4000000000000002E-06, 8.99962, 0.9426, 6.0745000000000005, 25, 0.15517326528932421
DataValue, -1.3E-06, 8.99976, 0.95890000000000009, 6.1815, 25, 0.15512416080239427
DataValue, -2.8000000000000003E-06, 8.9998200000000015, 0.97410000000000008, 6.287, 25, 0.154938762525847
DataValue, -1.4000000000000002E-06, 8.99994, 0.9908, 6.386, 25, 0.15515189476980895
DataValue, -3.2000000000000003E-06, 8.99998, 1.0076, 6.4705, 25, 0.15572212348350203
DataValue, -1.6000000000000001E-06, 8.99958, 1.0218, 6.554, 25, 0.15590479096734819
DataValue, -3E-06, 9.0001000000000015, 1.0391000000000001, 6.6480000000000006, 25, 0.15630264741275574
DataValue, -2.5E-06, 8.99956, 1.0537, 6.7255, 25, 0.15667236636681289
DataValue, -2.3E-06, 8.9994600000000009, 1.0704, 6.824, 25, 0.15685814771395076
DataValue, -2.6E-06, 8.999740000000001, 1.0864, 6.9105, 25, 0.15721004268866218
DataValue, -1.7000000000000002E-06, 8.99976, 1.1008, 7.0150000000000006, 25, 0.15692088382038488
DataValue, -1.6000000000000001E-06, 9.00026, 1.1192, 7.1235, 25, 0.15711377833929949
DataValue, -3.2000000000000003E-06, 9.0004800000000014, 1.1348, 7.1945000000000006, 25, 0.15773160052818125
DataValue, -2.6E-06, 9.00046, 1.1507, 7.2975, 25, 0.15768413840356285
DataValue, -2.1000000000000002E-06, 8.99966, 1.1666, 7.384, 25, 0.15799024918743229
DataValue, -9.0000000000000007E-07, 9.0005800000000011, 1.1826, 7.4785, 25, 0.15813331550444609
DataValue, -2.0000000000000003E-06, 9.00004, 1.199, 7.5565, 25, 0.15867134255276916
DataValue, -2.2E-06, 9, 1.2165000000000001, 7.635, 25, 0.15933202357563853
DataValue, -2.2E-06, 8.99994, 1.231, 7.7535, 25, 0.15876700844779779
DataValue, -2.3E-06, 9.00042, 1.248, 7.843, 25, 0.15912278464873136
DataValue, -1.4000000000000002E-06, 9.00036, 1.262, 7.9, 25, 0.15974683544303797
DataValue, -3.2000000000000003E-06, 9.00028, 1.2811000000000001, 8.012, 25, 0.15989765351972043
DataValue, -1.8000000000000001E-06, 9.0006200000000014, 1.2943, 8.1025000000000009, 25, 0.15974082073434123
DataValue, -2.2E-06, 8.999880000000001, 1.3135000000000001, 8.208, 25, 0.16002680311890838
DataValue, -3E-06, 8.99994, 1.3292000000000002, 8.2715, 25, 0.16069636704346252
DataValue, -2.7000000000000004E-06, 8.999880000000001, 1.3462, 8.3785, 25, 0.16067315151876827
DataValue, -2.5E-06, 8.9999600000000015, 1.363, 8.4665, 25, 0.16098742101222466
DataValue, -1.3E-06, 8.99986, 1.3797000000000002, 8.5585, 25, 0.16120815563474908
DataValue, -2.3E-06, 8.9999200000000013, 1.3965, 8.6265, 25, 0.1618848895844201
DataValue, -3.1000000000000004E-06, 8.99956, 1.4121000000000001, 8.723, 25, 0.1618823799151668
DataValue, -3.7E-06, 8.99972, 1.4281000000000002, 8.824, 25, 0.16184270172257481
DataValue, -2.2E-06, 9.000020000000001, 1.4477, 8.928, 25, 0.16215277777777776
DataValue, -2.7000000000000004E-06, 8.9997800000000012, 1.4637, 8.9995, 25, 0.16264236902050114
DataValue, -1.8000000000000001E-06, 9.0004400000000011, 1.4809, 9.0795, 25, 0.16310369513739745
DataValue, -2.6E-06, 8.9996000000000009, 1.4974, 9.18, 25, 0.16311546840958607
DataValue, -2.5E-06, 8.9996000000000009, 1.5150000000000001, 9.2795, 25, 0.16326310684842935
DataValue, -3.2000000000000003E-06, 8.99986, 1.5330000000000001, 9.374, 25, 0.16353744399402603
DataValue, -2.7000000000000004E-06, 9.00028, 1.5484, 9.4525, 25, 0.16380851626553822
DataValue, -2.8000000000000003E-06, 8.99986, 1.5670000000000002, 9.537, 25, 0.16430743420362798
DataValue, -2.7000000000000004E-06, 8.99994, 1.5847, 9.655, 25, 0.16413257379596066
DataValue, -2.4000000000000003E-06, 9.000020000000001, 1.6025, 9.742, 25, 0.1644939437487169
DataValue, -2.4000000000000003E-06, 8.9997800000000012, 1.6172, 9.823, 25, 0.16463402219281278
DataValue, -3.9E-06, 9.00022, 1.6373, 9.916, 25, 0.16511698265429609
DataValue, -2.2E-06, 8.9999200000000013, 1.6543, 9.987, 25, 0.16564533894062281
DataValue, -3.3E-06, 9.00022, 1.6713, 10.062, 25, 0.16610017889087658
DataValue, -4.6E-06, 8.99956, 1.6896, 10.1615, 25, 0.1662746641735964
DataValue, -1.9000000000000002E-06, 8.9997800000000012, 1.7052, 10.2545, 25, 0.16628797113462382
DataValue, -1.6000000000000001E-06, 9.0002000000000013, 1.7227000000000001, 10.339, 25, 0.16662153012863915
DataValue, -2.9E-06, 8.99956, 1.7392, 10.4175, 25, 0.166949844012479
DataValue, -2.4000000000000003E-06, 8.99952, 1.758, 10.522, 25, 0.16707850218589621
DataValue, -2.8000000000000003E-06, 8.99966, 1.776, 10.6045, 25, 0.16747607147908908
DataValue, -3.1000000000000004E-06, 8.999740000000001, 1.7911000000000001, 10.674, 25, 0.16780026231965525
DataValue, -3.2000000000000003E-06, 8.99994, 1.8078, 10.7445, 25, 0.16825352505933269
DataValue, -2.8000000000000003E-06, 9.0006800000000009, 1.8247, 10.8465, 25, 0.16822938275019592
DataValue, -2.0000000000000003E-06, 8.99998, 1.8416000000000001, 10.9175, 25, 0.16868330661781544
DataValue, -3.4000000000000005E-06, 8.99994, 1.8561, 11.0005, 25, 0.1687286941502659
DataValue, -3.1000000000000004E-06, 9.00056, 1.8686, 11.0695, 25, 0.16880617914088261
DataValue, -1.7000000000000002E-06, 9.0006, 1.8827, 11.1585, 25, 0.16872339472151274
DataValue, -1.0000000000000002E-06, 8.99986, 1.8932, 11.217, 25, 0.16877953106891325
DataValue, -1.4000000000000002E-06, 8.99952, 1.9024, 11.2735, 25, 0.16874972280125961
DataValue, -2.3E-06, 9, 1.9113, 11.331, 25, 0.16867884564469157
DataValue, -3.2000000000000003E-06, 8.99944, 1.9167, 11.3435, 25, 0.16896901309119761
DataValue, -1.4000000000000002E-06, 9.00008, 1.9205, 11.361, 25, 0.16904321802658218
DataValue, -1.4000000000000002E-06, 8.99994, 1.9264000000000001, 11.377, 25, 0.1693240748879318
DataValue, -8.0000000000000007E-07, 8.99966, 1.9319000000000002, 11.423, 25, 0.16912369780267883
DataValue, -1.0000000000000002E-06, 9.00026, 1.9336, 11.456, 25, 0.16878491620111732
DataValue, -1.4000000000000002E-06, 8.9997800000000012, 1.9365, 11.4705, 25, 0.1688243755721198
DataValue, -8.0000000000000007E-07, 8.9997, 1.9398000000000002, 11.477500000000001, 25, 0.1690089305162274
DataValue, -1.3E-06, 8.9996400000000012, 1.9399000000000002, 11.478, 25, 0.16901028053667888
DataValue, -1.9000000000000002E-06, 9.00026, 1.9420000000000002, 11.4785, 25, 0.16918586923378493
DataValue, -1.6000000000000001E-06, 9.00036, 1.9439000000000002, 11.4765, 25, 0.16938090881366272
DataValue, -1.3E-06, 9.00026, 1.9444000000000001, 11.486, 25, 0.16928434616054328
DataValue, -2.0000000000000003E-06, 9.00004, 1.9434, 11.501, 25, 0.16897661072950179
DataValue, -6.0000000000000008E-07, 9.0001000000000015, 1.9464000000000001, 11.4985, 25, 0.16927425316345612
DataValue, -1.2000000000000002E-06, 8.99972, 1.9456, 11.496500000000001, 25, 0.16923411473057015
DataValue, -1.3E-06, 8.9996400000000012, 1.9472, 11.505, 25, 0.16924815297696652
DataValue, -1.8000000000000001E-06, 9.00036, 1.9473, 11.519, 25, 0.16905113291084295
DataValue, -1.6000000000000001E-06, 9.00012, 1.9459000000000002, 11.5155, 25, 0.16898093873474884
DataValue, -1.0000000000000002E-06, 9.0002000000000013, 1.947, 11.527000000000001, 25, 0.16890778172985163
DataValue, 1.0000000000000002E-06, 9.00098, 1.9491, 11.5235, 25, 0.16914131991148523
DataValue, 2.0000000000000002E-07, 9.00008, 1.9486, 11.5335, 25, 0.16895131573243163
DataValue, -8.0000000000000007E-07, 9.000160000000001, 1.9501000000000002, 11.522, 25, 0.16925013018573165
DataValue, -1.8000000000000001E-06, 7.9996800000000006, 0.016900000000000002, 0.0905, 25, 0.18674033149171274
DataValue, -1.3E-06, 7.99992, 0.0304, 0.163, 25, 0.18650306748466258
DataValue, -6.0000000000000008E-07, 8.0001, 0.044700000000000004, 0.254, 25, 0.17598425196850395
DataValue, -8.0000000000000007E-07, 8.00014, 0.0584, 0.3295, 25, 0.17723823975720787
