DataValue, 8.49004, 7.7735
DataValue, 8.49512, 7.755
DataValue, 8.50042, 7.764
DataValue, 8.50516, 7.7565
DataValue, 8.51036, 7.7815
DataValue, 8.51504, 7.766
DataValue, 8.5198, 7.7815
DataValue, 8.52424, 7.787
DataValue, 8.5297, 7.7970000000000006
DataValue, 8.53522, 7.7925
DataValue, 8.53996, 7.7730000000000006
DataValue, 8.5449200000000012, 7.7845
DataValue, 8.55016, 7.8015
DataValue, 8.55504, 7.7985
DataValue, 8.55962, 7.7940000000000005
DataValue, 8.56536, 7.8055
DataValue, 8.56972, 7.784
DataValue, 8.57484, 7.8100000000000005
DataValue, 8.57972, 7.8005
DataValue, 8.5854200000000009, 7.806
DataValue, 8.5901600000000009, 7.806
DataValue, 8.59444, 7.808
DataValue, 8.59966, 7.82
DataValue, 8.6050200000000014, 7.816
DataValue, 8.61026, 7.8375
DataValue, 8.61442, 7.8100000000000005
DataValue, 8.62024, 7.8365
DataValue, 8.6248, 7.8195000000000006
DataValue, 8.62992, 7.835
DataValue, 8.6350000000000016, 7.827
DataValue, 8.6404000000000014, 7.83
DataValue, 8.64512, 7.8145
DataValue, 8.65024, 7.849
DataValue, 8.6548, 7.823
DataValue, 8.6604400000000012, 7.8495
DataValue, 8.6649000000000012, 7.833
DataValue, 8.67008, 7.859
DataValue, 8.67552, 7.8485000000000005
DataValue, 8.6801000000000013, 7.856
DataValue, 8.6848800000000015, 7.849
DataValue, 8.6905600000000014, 7.8665
DataValue, 8.6950200000000013, 7.8485000000000005
DataValue, 8.69982, 7.8805000000000005
DataValue, 8.705, 7.8515000000000006
DataValue, 8.7101, 7.878
DataValue, 8.7153400000000012, 7.8585
DataValue, 8.71864, 7.878
DataValue, 8.7248600000000014, 7.859
DataValue, 8.7304000000000013, 7.892
DataValue, 8.73414, 7.878
DataValue, 8.74008, 7.8820000000000006
DataValue, 8.74492, 7.8905
DataValue, 8.75018, 7.8865
DataValue, 8.75478, 7.8755
DataValue, 8.75966, 7.8705
DataValue, 8.7647400000000015, 7.901
DataValue, 8.76984, 7.8820000000000006
DataValue, 8.775500000000001, 7.9060000000000006
DataValue, 8.7797200000000011, 7.886
DataValue, 8.78504, 7.8980000000000006
DataValue, 8.78978, 7.8885000000000005
DataValue, 8.7951000000000015, 7.9175
DataValue, 8.80006, 7.907
DataValue, 8.80474, 7.9205000000000005
DataValue, 8.81024, 7.9175
DataValue, 8.81502, 7.921
DataValue, 8.81976, 7.9030000000000005
DataValue, 8.824, 7.9045000000000005
DataValue, 8.8306200000000015, 7.932
DataValue, 8.8350800000000014, 7.915
DataValue, 8.8397800000000011, 7.9395
DataValue, 8.8444600000000015, 7.917
DataValue, 8.85012, 7.942
DataValue, 8.8549400000000009, 7.9110000000000005
DataValue, 8.8598600000000012, 7.937
DataValue, 8.86518, 7.9145
DataValue, 8.87058, 7.9300000000000006
DataValue, 8.87514, 7.9435
DataValue, 8.87988, 7.9405
DataValue, 8.8853800000000014, 7.9415000000000004
DataValue, 8.8902, 7.9355
DataValue, 8.8951000000000011, 7.9525000000000006
DataValue, 8.89966, 7.933
DataValue, 8.90496, 7.9555
DataValue, 8.9098800000000011, 7.942
DataValue, 8.91538, 7.9515
DataValue, 8.9202000000000012, 7.933
DataValue, 8.92472, 7.9415000000000004
DataValue, 8.92994, 7.9505
DataValue, 8.93518, 7.94
DataValue, 8.94026, 7.9750000000000005
DataValue, 8.94454, 7.9510000000000005
DataValue, 8.94922, 7.978
DataValue, 8.9546800000000015, 7.9485
DataValue, 8.96044, 7.9665
DataValue, 8.9656600000000015, 7.977
DataValue, 8.96996, 7.97
DataValue, 8.973980000000001, 7.9755
DataValue, 8.980220000000001, 7.963
DataValue, 8.98534, 7.9705
DataValue, 8.99, 7.954
DataValue, 8.9943800000000014, 7.9885
DataValue, 9.0003400000000013, 7.9775
DataValue, 9.0051200000000016, 7.974
DataValue, 9.0095400000000012, 7.9925000000000006
DataValue, 9.0148400000000013, 7.9605000000000006
DataValue, 9.01994, 7.99
DataValue, 9.02534, 7.9785
DataValue, 9.02998, 7.993
DataValue, 9.0351200000000009, 7.994
DataValue, 9.04044, 7.9845000000000006
DataValue, 9.045300000000001, 8.0005
DataValue, 9.05042, 7.9830000000000005
DataValue, 9.05502, 8.004
DataValue, 9.06034, 7.989
DataValue, 9.0648, 8.0075
DataValue, 9.07046, 7.9995
DataValue, 9.0753, 7.9985
DataValue, 9.07942, 8.025500000000001
DataValue, 9.08568, 8.001
DataValue, 9.08976, 8.026
DataValue, 9.0950400000000009, 8.0015
DataValue, 9.1005600000000015, 8.027000000000001
DataValue, 9.10514, 8.009
DataValue, 9.1096200000000014, 8.029
DataValue, 9.1149200000000015, 8.0345
DataValue, 9.12024, 8.027000000000001
DataValue, 9.12458, 8.025500000000001
DataValue, 9.13016, 8.0215
DataValue, 9.13546, 8.046
DataValue, 9.1398400000000013, 8.0065
DataValue, 9.14492, 8.0405
DataValue, 9.1492200000000015, 8.014
DataValue, 9.1551800000000014, 8.0345
DataValue, 9.16036, 8.0445
DataValue, 9.1653200000000012, 8.041500000000001
DataValue, 9.16928, 8.0595
DataValue, 9.17444, 8.034
DataValue, 9.17946, 8.06
DataValue, 9.1854000000000013, 8.029
DataValue, 9.19026, 8.0495
DataValue, 9.19518, 8.044
DataValue, 9.1999400000000016, 8.0505
DataValue, 9.20512, 8.054
DataValue, 9.2099400000000013, 8.037
DataValue, 9.21498, 8.0495
DataValue, 9.2202, 8.0385
DataValue, 9.22466, 8.0675
DataValue, 9.2299800000000012, 8.036
DataValue, 9.23442, 8.0695
DataValue, 9.23962, 8.0445
DataValue, 9.2447, 8.081
DataValue, 9.249740000000001, 8.054
DataValue, 9.25464, 8.066
DataValue, 9.2602800000000016, 8.0585
DataValue, 9.26434, 8.073
DataValue, 9.2703800000000012, 8.074
DataValue, 9.2747800000000016, 8.077
DataValue, 9.28048, 8.098
DataValue, 9.2851200000000009, 8.0585
DataValue, 9.2894, 8.091
DataValue, 9.2946400000000011, 8.066
DataValue, 9.29974, 8.0885
DataValue, 9.3051400000000015, 8.083
DataValue, 9.30992, 8.0775
DataValue, 9.31438, 8.097
DataValue, 9.31986, 8.0745
DataValue, 9.32422, 8.089500000000001
DataValue, 9.33036, 8.09
DataValue, 9.33566, 8.1125
DataValue, 9.3399200000000011, 8.0855
DataValue, 9.3451200000000014, 8.0915
DataValue, 9.34994, 8.095
DataValue, 9.35504, 8.098
DataValue, 9.360240000000001, 8.1165
DataValue, 9.36476, 8.091
DataValue, 9.3700400000000013, 8.1185000000000009
DataValue, 9.375, 8.103
DataValue, 9.38002, 8.127
DataValue, 9.3850600000000011, 8.1025000000000009
DataValue, 9.3895, 8.108
DataValue, 9.39424, 8.1155
DataValue, 9.40034, 8.1175
DataValue, 9.40526, 8.1155
DataValue, 9.4106, 8.096
DataValue, 9.41432, 8.1095
DataValue, 9.4195800000000016, 8.117
DataValue, 9.42502, 8.1265
DataValue, 9.43022, 8.106
DataValue, 9.435080000000001, 8.164
DataValue, 9.44036, 8.112
DataValue, 9.444560000000001, 8.1395
DataValue, 9.4496600000000015, 8.127
DataValue, 9.4548800000000011, 8.137
DataValue, 9.4601, 8.1255
DataValue, 9.46542, 8.141
DataValue, 9.47, 8.1465
DataValue, 9.4751000000000012, 8.1265
DataValue, 9.4806, 8.1595
DataValue, 9.48554, 8.1185000000000009
DataValue, 9.49022, 8.1375
DataValue, 9.49426, 8.122
DataValue, 9.4995400000000014, 8.14
DataValue, 9.50502, 8.1315
DataValue, 9.50994, 8.15
DataValue, 9.514660000000001, 8.1475
DataValue, 9.5202, 8.1425
DataValue, 9.5251200000000011, 8.1525
DataValue, 9.5297600000000013, 8.1325
DataValue, 9.53438, 8.1655
DataValue, 9.5397600000000011, 8.150500000000001
DataValue, 9.5455800000000011, 8.1805
DataValue, 9.5497600000000009, 8.157
DataValue, 9.55494, 8.16
DataValue, 9.56056, 8.1705
DataValue, 9.56522, 8.1415
DataValue, 9.56982, 8.1605
DataValue, 9.5740600000000011, 8.1545
DataValue, 9.5796800000000015, 8.1695
DataValue, 9.58492, 8.164
DataValue, 9.59042, 8.177
DataValue, 9.5946600000000011, 8.175
DataValue, 9.6001000000000012, 8.1605
DataValue, 9.6048800000000014, 8.1775
DataValue, 9.609160000000001, 8.156
DataValue, 9.6147800000000014, 8.175
DataValue, 9.6205000000000016, 8.167
DataValue, 9.6247, 8.1865
DataValue, 9.62974, 8.1765
DataValue, 9.6348200000000013, 8.1605
DataValue, 9.6399800000000013, 8.1855
DataValue, 9.64506, 8.1685
DataValue, 9.64996, 8.2075
DataValue, 9.65482, 8.172
DataValue, 9.6599800000000009, 8.182
DataValue, 9.6646200000000011, 8.176
DataValue, 9.6702000000000012, 8.1745
DataValue, 9.6749000000000009, 8.198
DataValue, 9.6804200000000016, 8.1735
DataValue, 9.684940000000001, 8.2075
DataValue, 9.69086, 8.189
DataValue, 9.694840000000001, 8.1925
DataValue, 9.6991400000000016, 8.1955000000000009
DataValue, 9.7050600000000014, 8.1865
DataValue, 9.7095600000000015, 8.2035
DataValue, 9.71484, 8.1795
DataValue, 9.7200200000000017, 8.1895
DataValue, 9.72536, 8.1775
DataValue, 9.7297000000000011, 8.199
DataValue, 9.73522, 8.1995
DataValue, 9.7398, 8.2125
DataValue, 9.74502, 8.1915
DataValue, 9.74956, 8.195
DataValue, 9.7544800000000009, 8.21
DataValue, 9.75994, 8.1965
DataValue, 9.7654000000000014, 8.225
DataValue, 9.77008, 8.2
DataValue, 9.77494, 8.2205
DataValue, 9.78096, 8.224
DataValue, 9.7848, 8.209
DataValue, 9.78968, 8.2285
DataValue, 9.7948200000000014, 8.2
DataValue, 9.800180000000001, 8.236
DataValue, 9.80526, 8.225
DataValue, 9.8094, 8.214500000000001
DataValue, 9.8144800000000014, 8.233
DataValue, 9.82008, 8.201
DataValue, 9.8253600000000016, 8.236
DataValue, 9.8301600000000011, 8.212
DataValue, 9.8351, 8.235
DataValue, 9.8395800000000015, 8.2325
DataValue, 9.84556, 8.226
DataValue, 9.8496200000000016, 8.226
DataValue, 9.85392, 8.237
DataValue, 9.8601800000000015, 8.2435000000000009
DataValue, 9.8657, 8.2185
DataValue, 9.86968, 8.2465000000000011
DataValue, 9.87536, 8.2265
DataValue, 9.8803200000000011, 8.2365
DataValue, 9.8853, 8.261000000000001
DataValue, 9.889660000000001, 8.212
DataValue, 9.8953800000000012, 8.252
DataValue, 9.9002200000000009, 8.222
DataValue, 9.90398, 8.2485
DataValue, 9.9101000000000017, 8.232
DataValue, 9.9154, 8.2575
DataValue, 9.91976, 8.2325
DataValue, 9.9252600000000015, 8.243
DataValue, 9.929920000000001, 8.2525
DataValue, 9.9359200000000012, 8.2325
DataValue, 9.9400400000000015, 8.264
DataValue, 9.94496, 8.238
DataValue, 9.94992, 8.2580000000000009
DataValue, 9.9556200000000015, 8.2615
DataValue, 9.96024, 8.252
DataValue, 9.96542, 8.259
DataValue, 9.9698000000000011, 8.2435000000000009
DataValue, 9.97466, 8.267
DataValue, 9.98042, 8.2485
DataValue, 9.9846, 8.267
DataValue, 9.99032, 8.2445
DataValue, 9.9952, 8.253
DataValue, 9.9998, 8.283
