
SetupTitle, Rds-Id
DataValue, 0, 8.0008, 0.7115, 5.0045, 25, 0.14217204515935658
DataValue, 1.5E-06, 8.0002000000000013, 0.71300000000000008, 5.0205, 25, 0.14201772731799622
DataValue, -3.0000000000000004E-07, 7.9998000000000005, 0.7106, 5.0165, 25, 0.14165254659623244
DataValue, 0, 7.9997000000000007, 0.70910000000000006, 5.0145, 25, 0.14140991125735369
DataValue, 6.0000000000000008E-07, 7.9997600000000011, 0.7113, 5.0305, 25, 0.14139747540005965
DataValue, -2.0000000000000002E-07, 7.9991600000000007, 0.7113, 5.014, 25, 0.14186278420422815
DataValue, 2.2E-06, 8.000020000000001, 0.7114, 5.0185, 25, 0.14175550463285841
DataValue, 1.9000000000000002E-06, 8.0003000000000011, 0.7123, 5.0045, 25, 0.14233190128884005
DataValue, 6.0000000000000008E-07, 7.9998400000000007, 0.7112, 5.019, 25, 0.14170153417015344
DataValue, 6.0000000000000008E-07, 8.00032, 0.71090000000000009, 5.024, 25, 0.14150079617834396
DataValue, 7.0000000000000007E-07, 7.999880000000001, 0.7115, 5.008, 25, 0.14207268370607029
DataValue, -2.5E-06, 8.0001, 0.71300000000000008, 5.0215000000000005, 25, 0.14198944538484518
DataValue, 1.1E-06, 8.00018, 0.7104, 5.0065, 25, 0.14189553580345551
DataValue, -7.0000000000000007E-07, 7.9996200000000011, 0.7116, 5.0295000000000005, 25, 0.14148523710110347
DataValue, 3.0000000000000004E-07, 8.00004, 0.7112, 5.0120000000000005, 25, 0.14189944134078211
DataValue, 1.7000000000000002E-06, 8.00026, 0.7118, 5.032, 25, 0.14145468998410174
DataValue, 8.0000000000000007E-07, 7.9998600000000009, 0.7123, 5.018, 25, 0.14194898365882824
DataValue, 2.0000000000000002E-07, 7.9994000000000005, 0.7113, 5.0275, 25, 0.14148184982595724
DataValue, -8.0000000000000007E-07, 7.99992, 0.7118, 5.0095, 25, 0.1420900289450045
DataValue, 6.0000000000000008E-07, 8.00038, 0.7127, 5.0360000000000005, 25, 0.14152104845115168
DataValue, 4.0000000000000003E-07, 7.9997600000000011, 0.7107, 5.029, 25, 0.14132034201630542
DataValue, -2.0000000000000002E-07, 7.9995800000000008, 0.7117, 5.0215000000000005, 25, 0.14173055859802847
DataValue, 7.0000000000000007E-07, 7.9999400000000005, 0.7098, 5.026, 25, 0.14122562674094707
DataValue, -2.4000000000000003E-06, 8.0000600000000013, 0.7108, 5.0335, 25, 0.14121386709049369
DataValue, 2.0000000000000002E-07, 8.00026, 0.7112, 5.0095, 25, 0.14197025651262601
DataValue, -2.0000000000000002E-07, 6.9999800000000008, 0.0176, 0.0885, 25, 0.19887005649717515
DataValue, -1.5E-06, 7.0002, 0.0458, 0.253, 25, 0.18102766798418973
DataValue, 1.8000000000000001E-06, 6.9998400000000007, 0.079700000000000007, 0.47050000000000003, 25, 0.169394261424017
DataValue, 1.0000000000000001E-07, 7.00006, 0.11320000000000001, 0.63450000000000006, 25, 0.17840819542947203
DataValue, 9.0000000000000007E-07, 7.0003, 0.14450000000000002, 0.8275, 25, 0.17462235649546828
DataValue, 1.1E-06, 6.9991400000000006, 0.18100000000000002, 1.0195, 25, 0.17753800882785681
DataValue, -2.0000000000000002E-07, 6.9994000000000005, 0.2141, 1.234, 25, 0.17350081037277149
DataValue, 1.7000000000000002E-06, 7.00044, 0.24880000000000002, 1.405, 25, 0.17708185053380784
DataValue, -3.0000000000000004E-07, 7.0005000000000006, 0.2833, 1.6005, 25, 0.17700718525460793
DataValue, 7.0000000000000007E-07, 7.0005400000000009, 0.32020000000000004, 1.7665, 25, 0.18126238324370225
DataValue, -1.6000000000000001E-06, 6.9997200000000008, 0.3556, 1.9715, 25, 0.18037027643925946
DataValue, -1.2000000000000002E-06, 7.00004, 0.39130000000000004, 2.1430000000000002, 25, 0.18259449370041997
DataValue, -2.1000000000000002E-06, 6.9995, 0.4307, 2.342, 25, 0.18390264730999148
DataValue, -4.0000000000000003E-07, 7.0003, 0.4646, 2.4895, 25, 0.18662382004418557
DataValue, -1.7000000000000002E-06, 7.0002800000000009, 0.50650000000000006, 2.7015000000000002, 25, 0.18748843235239682
DataValue, -5.0000000000000008E-07, 6.9999400000000005, 0.54480000000000006, 2.857, 25, 0.19068953447672385
DataValue, 6.0000000000000008E-07, 6.99992, 0.5864, 3.0735, 25, 0.19079225638522857
DataValue, -1.0000000000000001E-07, 6.9998200000000006, 0.628, 3.2375000000000003, 25, 0.19397683397683396
DataValue, -9.0000000000000007E-07, 7.0002200000000006, 0.667, 3.4115, 25, 0.19551516928037521
DataValue, -7.0000000000000007E-07, 7.00004, 0.7092, 3.5755, 25, 0.19834988113550556
DataValue, 3.0000000000000004E-07, 7.0004000000000008, 0.7499, 3.7365, 25, 0.20069583835139837
DataValue, 1.0000000000000002E-06, 7.0003800000000007, 0.79, 3.9, 25, 0.20256410256410257
DataValue, -4.0000000000000003E-07, 7.0002200000000006, 0.8234, 4.0235, 25, 0.20464769479309058
DataValue, -9.0000000000000007E-07, 6.9998600000000009, 0.84910000000000008, 4.1315, 25, 0.20551857678809152
DataValue, 5.0000000000000008E-07, 6.999880000000001, 0.8647, 4.1805, 25, 0.20684128692740103
DataValue, -5.0000000000000008E-07, 7.0003, 0.8746, 4.251, 25, 0.20573982592331216
DataValue, 6.0000000000000008E-07, 6.99978, 0.8798, 4.2595, 25, 0.20655006456156827
DataValue, 1.5E-06, 7.00044, 0.8831, 4.281, 25, 0.20628357860313012
DataValue, 8.0000000000000007E-07, 6.9995800000000008, 0.88640000000000008, 4.29, 25, 0.20662004662004663
DataValue, 1.4000000000000002E-06, 7.00016, 0.8872, 4.2925, 25, 0.20668608037274314
DataValue, -3.0000000000000004E-07, 7.00004, 0.887, 4.323, 25, 0.20518158686097615
DataValue, 1.0000000000000002E-06, 7.00006, 0.8888, 4.279, 25, 0.2077120822622108
DataValue, -1.3E-06, 6.9997200000000008, 0.888, 4.309, 25, 0.20608029705268044
DataValue, 6.0000000000000008E-07, 6.9995400000000005, 0.8901, 4.2985, 25, 0.20707223450040713
DataValue, 1.1E-06, 6.999880000000001, 0.88960000000000006, 4.305, 25, 0.20664343786295009
DataValue, 1.3E-06, 7.0006, 0.8901, 4.304, 25, 0.20680762081784385
DataValue, 8.0000000000000007E-07, 7.0000000000000009, 0.88960000000000006, 4.3020000000000005, 25, 0.20678754067875405
DataValue, -4.0000000000000003E-07, 7.0003600000000006, 0.88950000000000007, 4.312, 25, 0.20628478664192951
DataValue, 5.0000000000000008E-07, 7.0003800000000007, 0.8898, 4.314, 25, 0.2062586926286509
DataValue, 0, 7.00018, 0.89060000000000006, 4.3295, 25, 0.20570504677214457
DataValue, -1.4000000000000002E-06, 7.0002, 0.8897, 4.3235, 25, 0.20578235226089975
DataValue, 1.0000000000000002E-06, 6.99952, 0.8901, 4.32, 25, 0.20604166666666665
DataValue, 0, 7.0002600000000008, 0.8887, 4.314, 25, 0.20600370885489105
DataValue, -1.0000000000000001E-07, 6.9999800000000008, 0.88860000000000006, 4.3035, 25, 0.20648309515510635
DataValue, -1.2000000000000002E-06, 6.9994000000000005, 0.8918, 4.332, 25, 0.20586334256694369
DataValue, -4.0000000000000003E-07, 7.0003, 0.89060000000000006, 4.301, 25, 0.20706812369216462
DataValue, 1.3E-06, 7.0009400000000008, 0.89160000000000006, 4.3275, 25, 0.20603119584055463
DataValue, 1.0000000000000001E-07, 7.0002200000000006, 0.8891, 4.315, 25, 0.2060486674391657
DataValue, 6.0000000000000008E-07, 7.0002, 0.8897, 4.3205, 25, 0.20592524013424374
DataValue, 3.0000000000000004E-07, 7.0003800000000007, 0.8919, 4.3085, 25, 0.20700940002320992
DataValue, -6.0000000000000008E-07, 6.999740000000001, 0.8911, 4.2955, 25, 0.20744965661739032
DataValue, 5.0000000000000008E-07, 7.0003800000000007, 0.89040000000000008, 4.332, 25, 0.20554016620498616
DataValue, 4.0000000000000003E-07, 6.99978, 0.88850000000000007, 4.3235, 25, 0.20550479935237656
DataValue, 6.0000000000000008E-07, 6.99966, 0.88950000000000007, 4.3085, 25, 0.20645236161076941
DataValue, 5.0000000000000008E-07, 6.9999, 0.89060000000000006, 4.3225, 25, 0.20603817235396185
DataValue, -1.0000000000000001E-07, 7.0002600000000008, 0.8898, 4.309, 25, 0.20649802738454398
DataValue, -2.0000000000000002E-07, 7.0000000000000009, 0.88940000000000008, 4.3255, 25, 0.20561784764767083
DataValue, 0, 7.00016, 0.8897, 4.311, 25, 0.20637903038738112
DataValue, -4.0000000000000003E-07, 7.0002, 0.88960000000000006, 4.3265, 25, 0.20561654917369698
DataValue, 1.9000000000000002E-06, 7.0003, 0.89030000000000009, 4.306, 25, 0.20675801207617281
DataValue, 2.2E-06, 6.9999, 0.8912, 4.324, 25, 0.2061054579093432
DataValue, 2.6E-06, 7.0002600000000008, 0.89050000000000007, 4.3245000000000005, 25, 0.2059197595097699
DataValue, -9.0000000000000007E-07, 6.99966, 0.89030000000000009, 4.321, 25, 0.20604026845637588
DataValue, -1.0000000000000002E-06, 6.9991200000000005, 0.8897, 4.3185, 25, 0.20602060900775732
DataValue, 1.4000000000000002E-06, 7.0003, 0.8899, 4.319, 25, 0.20604306552442697
DataValue, 1.9000000000000002E-06, 6.99948, 0.8889, 4.3165000000000004, 25, 0.20593073091625158
DataValue, -5.0000000000000008E-07, 6.99948, 0.891, 4.331, 25, 0.2057261602401293
DataValue, 1.3E-06, 7.0002200000000006, 0.8902, 4.307, 25, 0.20668678894822379
DataValue, 1.4000000000000002E-06, 7.0006200000000005, 0.8917, 4.3285, 25, 0.20600669978052444
DataValue, 1.9000000000000002E-06, 6.9998000000000005, 0.8927, 4.328, 25, 0.20626155268022181
DataValue, 1.0000000000000002E-06, 7.00032, 0.8918, 4.2975, 25, 0.20751599767306572
DataValue, 3.0000000000000004E-07, 7.000560000000001, 0.89, 4.3340000000000005, 25, 0.20535302261190583
DataValue, 1.0000000000000002E-06, 6.9999, 0.8908, 4.306, 25, 0.20687412912215514
DataValue, 4.0000000000000007E-06, 7.0006200000000005, 0.89040000000000008, 4.312, 25, 0.20649350649350651
DataValue, 1.8000000000000001E-06, 7.00046, 0.8899, 4.311, 25, 0.206425423335653
DataValue, -1.0000000000000001E-07, 6.9995600000000007, 0.8918, 4.314, 25, 0.20672229949003246
DataValue, 1.7000000000000002E-06, 7.0000800000000005, 0.88940000000000008, 4.3245000000000005, 25, 0.20566539484333449
DataValue, -9.0000000000000007E-07, 7.0002800000000009, 0.88960000000000006, 4.308, 25, 0.20649953574744664
DataValue, -1.2000000000000002E-06, 6.9996000000000009, 0.8892, 4.3275, 25, 0.20547660311958407
DataValue, -6.0000000000000008E-07, 6.9996000000000009, 0.89030000000000009, 4.32, 25, 0.20608796296296297
DataValue, 7.0000000000000007E-07, 7.0002, 0.891, 4.3345, 25, 0.20556004152728111
DataValue, -6.0000000000000008E-07, 7.0000800000000005, 0.88930000000000009, 4.305, 25, 0.20657375145180026
DataValue, -1.8000000000000001E-06, 6.9992800000000006, 0.89, 4.3295, 25, 0.2055664626400277
DataValue, 2.0000000000000002E-07, 6.99948, 0.89030000000000009, 4.311, 25, 0.20651820923219674
DataValue, -1.3E-06, 6.9991200000000005, 0.89050000000000007, 4.3285, 25, 0.20572946748296178
DataValue, 2.6E-06, 7.0002400000000007, 0.88940000000000008, 4.3145, 25, 0.2061420790358095
DataValue, 3.0000000000000004E-07, 6.99992, 0.89060000000000006, 4.3095, 25, 0.20665970530223926
DataValue, -1.1E-06, 6.999880000000001, 0.8899, 4.3205, 25, 0.20597153107279251
DataValue, 1.0000000000000001E-07, 6.99966, 0.89, 4.329, 25, 0.20559020559020561
DataValue, 9.0000000000000007E-07, 7.0001000000000007, 0.8909, 4.3315, 25, 0.20567932586863674
DataValue, -1.1E-06, 6.9998200000000006, 0.8902, 4.335, 25, 0.20535178777393309
DataValue, 3.3E-06, 7.00016, 0.8879, 4.327, 25, 0.205199907557199
DataValue, 1.2000000000000002E-06, 7.0003800000000007, 0.89050000000000007, 4.317, 25, 0.2062775075283762
DataValue, 2.4000000000000003E-06, 7.00006, 0.8902, 4.328, 25, 0.20568391866913122
DataValue, 1.4000000000000002E-06, 7.00058, 0.88830000000000009, 4.3135, 25, 0.20593485568563813
DataValue, 1.0000000000000002E-06, 6.999880000000001, 0.8887, 4.324, 25, 0.20552728954671604
DataValue, 3.0000000000000004E-07, 6.9991, 0.8902, 4.315, 25, 0.20630359212050983
DataValue, 1.1E-06, 7.00004, 0.88960000000000006, 4.3340000000000005, 25, 0.20526072911859714
DataValue, 1.2000000000000002E-06, 6.999740000000001, 0.889, 4.3180000000000005, 25, 0.20588235294117646
DataValue, 1.2000000000000002E-06, 7.00032, 0.88750000000000007, 4.3115, 25, 0.20584483358459935
DataValue, 4.0000000000000003E-07, 6.9997200000000008, 0.8908, 4.3345, 25, 0.2055139001038182
DataValue, 1.3E-06, 7.0002400000000007, 0.8898, 4.3175, 25, 0.20609148812970471
DataValue, -3.0000000000000004E-07, 7.0002, 0.8901, 4.3165000000000004, 25, 0.20620873392795086
DataValue, -1.0000000000000002E-06, 7.0000000000000009, 0.8901, 4.335, 25, 0.2053287197231834
DataValue, -1.0000000000000002E-06, 6.9999800000000008, 0.8909, 4.301, 25, 0.20713787491281097
DataValue, 2.1000000000000002E-06, 7.0002600000000008, 0.891, 4.3335, 25, 0.205607476635514
DataValue, 4.0000000000000003E-07, 6.9998200000000006, 0.88940000000000008, 4.317, 25, 0.20602270094973363
DataValue, 1.2000000000000002E-06, 7.0000000000000009, 0.8901, 4.3265, 25, 0.20573211602912284
DataValue, 2.0000000000000002E-07, 6.9999800000000008, 0.89, 4.324, 25, 0.20582793709528216
DataValue, 9.0000000000000007E-07, 6.99992, 0.8902, 4.32, 25, 0.20606481481481481
DataValue, 2.2E-06, 6.9995, 0.89050000000000007, 4.3435, 25, 0.20501899389892947
DataValue, 1.8000000000000001E-06, 7.00044, 0.8897, 4.303, 25, 0.2067627236811527
DataValue, 1.5E-06, 7.0002800000000009, 0.8892, 4.331, 25, 0.20531055183560376
DataValue, -7.0000000000000007E-07, 7.00004, 0.88940000000000008, 4.3175, 25, 0.20599884192240883
DataValue, 5.0000000000000008E-07, 7.00018, 0.88850000000000007, 4.316, 25, 0.2058619091751622
DataValue, 0, 7.00002, 0.89060000000000006, 4.3315, 25, 0.205610065797068
DataValue, -8.0000000000000007E-07, 6.99964, 0.8912, 4.323, 25, 0.20615313439740918
DataValue, 1.2000000000000002E-06, 6.9995400000000005, 0.8889, 4.3355, 25, 0.20502825510321765
DataValue, -1.4000000000000002E-06, 7.00018, 0.8892, 4.312, 25, 0.2062152133580705
DataValue, -9.0000000000000007E-07, 6.99964, 0.88840000000000008, 4.314, 25, 0.20593416782568383
DataValue, 1.0000000000000002E-06, 6.9999800000000008, 0.88960000000000006, 4.32, 25, 0.20592592592592593
DataValue, 4.0000000000000003E-07, 6.9999400000000005, 0.8901, 4.321, 25, 0.20599398287433465
DataValue, -1.5E-06, 7.0002, 0.88830000000000009, 4.332, 25, 0.20505540166204989
DataValue, 2.0000000000000003E-06, 7.00032, 0.89040000000000008, 4.32, 25, 0.20611111111111111
DataValue, 1.6000000000000001E-06, 7.00032, 0.88950000000000007, 4.3180000000000005, 25, 0.20599814729041222
DataValue, -3.0000000000000004E-07, 6.99962, 0.89, 4.324, 25, 0.20582793709528216
DataValue, 7.0000000000000007E-07, 6.99976, 0.8897, 4.312, 25, 0.20633116883116884
DataValue, -8.0000000000000007E-07, 6.9999, 0.89040000000000008, 4.3065, 25, 0.20675722744688266
DataValue, -2.0000000000000002E-07, 7.00044, 0.8899, 4.329, 25, 0.20556710556710559
DataValue, 1.0000000000000001E-07, 7.00002, 0.891, 4.319, 25, 0.20629775410974763
DataValue, -1.1E-06, 7.00004, 0.8907, 4.325, 25, 0.20594219653179191
DataValue, 2.5E-06, 7.00006, 0.8908, 4.344, 25, 0.20506445672191528
DataValue, 3.0000000000000004E-07, 7.0001000000000007, 0.8888, 4.3260000000000005, 25, 0.2054553860379103
DataValue, 8.0000000000000007E-07, 7.0002200000000006, 0.89060000000000006, 4.3095, 25, 0.20665970530223926
DataValue, 7.0000000000000007E-07, 7.00084, 0.88960000000000006, 4.33, 25, 0.20545034642032334
DataValue, -1.2000000000000002E-06, 7.00044, 0.88930000000000009, 4.3125, 25, 0.20621449275362322
DataValue, 1.0000000000000002E-06, 7.0001200000000008, 0.8902, 4.3185, 25, 0.20613638995021419
DataValue, 1.8000000000000001E-06, 7.0002, 0.88950000000000007, 4.348, 25, 0.20457681692732294
DataValue, -4.0000000000000003E-07, 7.0001000000000007, 0.8899, 4.3085, 25, 0.20654520134617616
DataValue, -1.3E-06, 6.99966, 0.889, 4.3325000000000005, 25, 0.20519330640507788
DataValue, 2.0000000000000003E-06, 7.0004800000000005, 0.8889, 4.3255, 25, 0.20550225407467346
DataValue, 7.0000000000000007E-07, 6.9999800000000008, 0.8898, 4.336, 25, 0.2052121771217712
DataValue, 7.0000000000000007E-07, 6.9999, 0.89, 4.3125, 25, 0.2063768115942029
DataValue, 2.3E-06, 6.9997000000000007, 0.88850000000000007, 4.337, 25, 0.20486511413419417
DataValue, -1.0000000000000002E-06, 6.9998000000000005, 0.88960000000000006, 4.3340000000000005, 25, 0.20526072911859714
DataValue, 7.0000000000000007E-07, 6.9995, 0.88950000000000007, 4.3115, 25, 0.20630870926591677
DataValue, 1.0000000000000002E-06, 6.9996000000000009, 0.8898, 4.3375, 25, 0.20514121037463975
DataValue, -9.0000000000000007E-07, 7.0001400000000009, 0.8907, 4.3185, 25, 0.20625217089267106
DataValue, -3.0000000000000004E-07, 6.0005400000000009, 0.0287, 0.095, 25, 0.30210526315789471
DataValue, 8.0000000000000007E-07, 6.0000800000000005, 0.0656, 0.2405, 25, 0.27276507276507278
DataValue, -3.0000000000000004E-07, 6.0001000000000007, 0.109, 0.41150000000000003, 25, 0.2648845686512758
DataValue, -2.3E-06, 6.0003600000000006, 0.1577, 0.5645, 25, 0.27936226749335696
DataValue, -3.8000000000000005E-06, 6.00006, 0.21480000000000002, 0.7685, 25, 0.27950553025374109
DataValue, 2.2E-06, 5.9998200000000006, 0.2624, 0.9175, 25, 0.28599455040871935
DataValue, -1.0000000000000001E-07, 6.00028, 0.319, 1.0885, 25, 0.2930638493339458
DataValue, 1.4000000000000002E-06, 6.00016, 0.37670000000000003, 1.2415, 25, 0.30342327829238824
DataValue, -1.1E-06, 5.99978, 0.4365, 1.3940000000000001, 25, 0.3131276901004304
DataValue, -3.0000000000000004E-07, 6.00004, 0.49970000000000003, 1.555, 25, 0.3213504823151126
DataValue, 1.5E-06, 5.9998000000000005, 0.56780000000000008, 1.7065000000000001, 25, 0.332727805449751
DataValue, -3.2000000000000003E-06, 5.99976, 0.6377, 1.8425, 25, 0.34610583446404342
DataValue, -1.7000000000000002E-06, 5.9999400000000005, 0.7075, 1.9955, 25, 0.35454773239789528
DataValue, -2.0000000000000003E-06, 5.99978, 0.78750000000000009, 2.1045000000000003, 25, 0.37419814682822522
DataValue, -1.7000000000000002E-06, 6.00006, 0.87020000000000008, 2.2640000000000002, 25, 0.38436395759717312
DataValue, -1.1E-06, 5.9995, 0.94880000000000009, 2.3525, 25, 0.40331562167906487
DataValue, -4.3E-06, 5.9999800000000008, 1.0349000000000002, 2.5065, 25, 0.41288649511270703
DataValue, -4.1000000000000006E-06, 6.00032, 1.1192, 2.584, 25, 0.4331269349845201
DataValue, -1.4000000000000002E-06, 6.0000000000000009, 1.1905000000000001, 2.6830000000000003, 25, 0.44371971673499816
DataValue, -4.0000000000000003E-07, 6.0002200000000006, 1.233, 2.739, 25, 0.45016429353778759
DataValue, -1.5E-06, 5.99992, 1.2533, 2.7585, 25, 0.45434112742432481
DataValue, 6.0000000000000008E-07, 5.9998400000000007, 1.266, 2.789, 25, 0.45392613840086049
DataValue, 1.2000000000000002E-06, 6.00002, 1.2706, 2.773, 25, 0.45820411107104214
DataValue, -4.0000000000000003E-07, 5.9995, 1.2743, 2.795, 25, 0.45592128801431125
DataValue, 0, 6.0001400000000009, 1.2761, 2.7685, 25, 0.46093552465233883
DataValue, 2.9E-06, 6.0004000000000008, 1.2758, 2.803, 25, 0.45515519086692829
DataValue, -1.4000000000000002E-06, 5.9998000000000005, 1.2773, 2.7705, 25, 0.46103591409492872
DataValue, 3.1000000000000004E-06, 5.99966, 1.2801, 2.8075, 25, 0.45595725734639359
DataValue, 2.0000000000000003E-06, 5.99962, 1.2801, 2.7840000000000003, 25, 0.45980603448275859
DataValue, 0, 5.9998200000000006, 1.2799, 2.8055, 25, 0.45621101407948678
DataValue, 5.0000000000000008E-07, 6.0002200000000006, 1.2792000000000001, 2.794, 25, 0.45783822476735864
DataValue, -2.0000000000000002E-07, 5.9995800000000008, 1.2785, 2.7995, 25, 0.456688694409716
DataValue, -9.0000000000000007E-07, 6.0004000000000008, 1.2788000000000002, 2.794, 25, 0.45769506084466721
DataValue, 7.0000000000000007E-07, 5.99948, 1.2797, 2.79, 25, 0.45867383512544807
DataValue, 1.5E-06, 5.9998400000000007, 1.2797, 2.7985, 25, 0.45728068608182953
DataValue, 1.2000000000000002E-06, 6.0000000000000009, 1.2786, 2.7945, 25, 0.45754159957058504
DataValue, 6.0000000000000008E-07, 5.9996000000000009, 1.2791000000000001, 2.8035, 25, 0.456251114678081
DataValue, 3.0000000000000004E-07, 6.0004800000000005, 1.2788000000000002, 2.794, 25, 0.45769506084466721
