DataValue, 8.5301400000000012, 0.891
DataValue, 8.53468, 0.89350000000000007
DataValue, 8.5399400000000014, 0.903
DataValue, 8.5458600000000011, 0.9005
DataValue, 8.5497600000000009, 0.903
DataValue, 8.5554, 0.896
DataValue, 8.5604000000000013, 0.89350000000000007
DataValue, 8.56554, 0.886
DataValue, 8.57014, 0.9065
DataValue, 8.5748000000000015, 0.89050000000000007
DataValue, 8.57952, 0.898
DataValue, 8.5852, 0.8975
DataValue, 8.5895800000000015, 0.88750000000000007
DataValue, 8.5948000000000011, 0.88850000000000007
DataValue, 8.60044, 0.89050000000000007
DataValue, 8.60492, 0.888
DataValue, 8.60964, 0.891
DataValue, 8.61532, 0.88050000000000006
DataValue, 8.6196, 0.893
DataValue, 8.62444, 0.903
DataValue, 8.6305600000000009, 0.894
DataValue, 8.63574, 0.9025
DataValue, 8.6405000000000012, 0.8975
DataValue, 8.64508, 0.9
DataValue, 8.65048, 0.9075
DataValue, 8.654580000000001, 0.916
DataValue, 8.65996, 0.9115
DataValue, 8.665280000000001, 0.922
DataValue, 8.6698800000000009, 0.9295
DataValue, 8.67468, 0.9465
DataValue, 8.68012, 0.9365
DataValue, 8.6855400000000014, 0.919
DataValue, 8.6903200000000016, 0.9335
DataValue, 8.69536, 0.93900000000000006
DataValue, 8.7005, 0.9305
DataValue, 8.7047, 0.934
DataValue, 8.7095600000000015, 0.9335
DataValue, 8.7149, 0.934
DataValue, 8.7201800000000009, 0.92
DataValue, 8.7250000000000014, 0.9125
DataValue, 8.73018, 0.9215
DataValue, 8.7354, 0.93800000000000006
DataValue, 8.7394, 0.923
DataValue, 8.7454200000000011, 0.914
DataValue, 8.74984, 0.919
DataValue, 8.75562, 0.924
DataValue, 8.75966, 0.9305
DataValue, 8.76504, 0.9355
DataValue, 8.77004, 0.94100000000000006
DataValue, 8.77476, 0.934
DataValue, 8.78006, 0.9695
DataValue, 8.7855800000000013, 0.961
DataValue, 8.78964, 0.95600000000000007
DataValue, 8.7951000000000015, 0.9645
DataValue, 8.7996, 0.94700000000000006
DataValue, 8.805060000000001, 0.95900000000000007
DataValue, 8.8096000000000014, 0.9425
DataValue, 8.81506, 0.9545
DataValue, 8.8198800000000013, 0.95500000000000007
DataValue, 8.824580000000001, 0.95900000000000007
DataValue, 8.83022, 0.964
DataValue, 8.8347000000000016, 0.9585
DataValue, 8.8403000000000009, 0.96
DataValue, 8.8454000000000015, 0.95100000000000007
DataValue, 8.8501400000000014, 0.95900000000000007
DataValue, 8.8552, 0.95300000000000007
DataValue, 8.86002, 0.965
DataValue, 8.8649, 0.9445
DataValue, 8.86982, 0.9505
DataValue, 8.87526, 0.9595
DataValue, 8.8796600000000012, 0.95300000000000007
DataValue, 8.8849600000000013, 0.95100000000000007
DataValue, 8.8904000000000014, 0.95500000000000007
DataValue, 8.89452, 0.9475
DataValue, 8.8998, 0.963
DataValue, 8.9050400000000014, 0.94500000000000006
DataValue, 8.90962, 0.9545
DataValue, 8.9150400000000012, 0.95900000000000007
DataValue, 8.9202400000000015, 0.9625
DataValue, 8.9249800000000015, 0.968
DataValue, 8.93088, 0.9735
DataValue, 8.93504, 0.968
DataValue, 8.9402800000000013, 0.9705
DataValue, 8.9446400000000015, 0.982
DataValue, 8.94946, 0.9695
DataValue, 8.9542200000000012, 0.986
DataValue, 8.9598000000000013, 0.991
DataValue, 8.96498, 0.9985
DataValue, 8.97042, 0.9825
DataValue, 8.97522, 0.994
DataValue, 8.98018, 0.9915
DataValue, 8.9851800000000015, 1.0085
DataValue, 8.99028, 1.0015
DataValue, 8.99566, 0.9905
DataValue, 8.99972, 0.9935
DataValue, 9.00542, 0.996
DataValue, 9.0102800000000016, 0.9955
DataValue, 9.01492, 0.997
DataValue, 9.0198200000000011, 0.9915
DataValue, 9.02518, 0.9885
DataValue, 9.02942, 1.0005
DataValue, 9.0343, 1.0015
DataValue, 9.0400400000000012, 0.991
DataValue, 9.04466, 0.984
DataValue, 9.05048, 0.9975
DataValue, 9.0547800000000009, 0.9935
DataValue, 9.0601600000000015, 0.981
DataValue, 9.064820000000001, 0.9785
DataValue, 9.0696400000000015, 0.984
DataValue, 9.07558, 0.994
DataValue, 9.07976, 0.9785
DataValue, 9.0857400000000013, 0.9955
DataValue, 9.0899200000000011, 0.993
DataValue, 9.09538, 1.0035
DataValue, 9.10022, 0.981
DataValue, 9.1050200000000014, 1.0065
DataValue, 9.10984, 1.0025
DataValue, 9.1147000000000009, 1.0110000000000001
DataValue, 9.11974, 1.0055
DataValue, 9.125160000000001, 1.0125
DataValue, 9.13034, 1.0235
DataValue, 9.1346, 1.027
DataValue, 9.1401200000000014, 1.0210000000000001
DataValue, 9.14516, 1.03
DataValue, 9.1497800000000016, 1.0130000000000001
DataValue, 9.1551800000000014, 1.0215
DataValue, 9.16004, 1.0165
DataValue, 9.1653600000000015, 1.014
DataValue, 9.16976, 1.0235
DataValue, 9.17516, 1.0245
DataValue, 9.1798, 1.0235
DataValue, 9.1858200000000014, 1.035
DataValue, 9.1898600000000012, 1.0385
DataValue, 9.19496, 1.051
DataValue, 9.20024, 1.035
DataValue, 9.20462, 1.0385
DataValue, 9.20992, 1.0445
DataValue, 9.21438, 1.0435
DataValue, 9.2197400000000016, 1.054
DataValue, 9.2244400000000013, 1.048
DataValue, 9.23056, 1.037
DataValue, 9.2347600000000014, 1.0575
DataValue, 9.24056, 1.048
DataValue, 9.2451800000000013, 1.04
DataValue, 9.2504400000000011, 1.056
DataValue, 9.2545200000000012, 1.0435
DataValue, 9.2599600000000013, 1.0565
DataValue, 9.26468, 1.057
DataValue, 9.2705200000000012, 1.053
DataValue, 9.275780000000001, 1.053
DataValue, 9.27988, 1.06
DataValue, 9.2848, 1.054
DataValue, 9.29044, 1.051
DataValue, 9.29504, 1.0455
DataValue, 9.30038, 1.0555
DataValue, 9.305200000000001, 1.0415
DataValue, 9.31004, 1.06
DataValue, 9.31488, 1.061
DataValue, 9.32022, 1.059
DataValue, 9.32498, 1.0655000000000001
DataValue, 9.32956, 1.068
DataValue, 9.3343, 1.0575
DataValue, 9.33984, 1.0755000000000001
DataValue, 9.3458800000000011, 1.065
DataValue, 9.350200000000001, 1.0665
DataValue, 9.35482, 1.05
DataValue, 9.3599000000000014, 1.0505
DataValue, 9.36542, 1.0505
DataValue, 9.3696600000000014, 1.0595
DataValue, 9.37556, 1.0535
DataValue, 9.37968, 1.054
DataValue, 9.38508, 1.061
DataValue, 9.38976, 1.0635000000000001
DataValue, 9.3952800000000014, 1.0455
DataValue, 9.39972, 1.0645
DataValue, 9.40482, 1.067
DataValue, 9.4101200000000009, 1.0715000000000001
DataValue, 9.4149400000000014, 1.0755000000000001
DataValue, 9.4199600000000014, 1.068
DataValue, 9.425180000000001, 1.066
DataValue, 9.430060000000001, 1.0635000000000001
DataValue, 9.4345, 1.0645
DataValue, 9.43966, 1.0445
DataValue, 9.44466, 1.0705
DataValue, 9.4499400000000016, 1.0595
DataValue, 9.4552400000000016, 1.078
DataValue, 9.4594, 1.0675000000000001
DataValue, 9.4650000000000016, 1.077
DataValue, 9.47016, 1.085
DataValue, 9.475200000000001, 1.07
DataValue, 9.47992, 1.0715000000000001
DataValue, 9.48468, 1.0735000000000001
DataValue, 9.4897400000000012, 1.084
DataValue, 9.4955000000000016, 1.0795000000000001
DataValue, 9.49976, 1.0715000000000001
DataValue, 9.50488, 1.082
DataValue, 9.51022, 1.085
DataValue, 9.51464, 1.072
DataValue, 9.5199000000000016, 1.068
DataValue, 9.5242, 1.072
DataValue, 9.5298600000000011, 1.072
DataValue, 9.5346000000000011, 1.092
DataValue, 9.5402, 1.0995
DataValue, 9.5450600000000012, 1.096
DataValue, 9.55002, 1.116
DataValue, 9.55526, 1.1025
DataValue, 9.560080000000001, 1.115
DataValue, 9.56488, 1.0915
DataValue, 9.56914, 1.118
DataValue, 9.57506, 1.0965
DataValue, 9.5796800000000015, 1.1105
DataValue, 9.58514, 1.1205
DataValue, 9.58938, 1.122
DataValue, 9.5960600000000014, 1.113
DataValue, 9.6001000000000012, 1.095
DataValue, 9.6047400000000014, 1.109
DataValue, 9.6104600000000016, 1.1165
DataValue, 9.61584, 1.1135
DataValue, 9.62016, 1.0925
DataValue, 9.625, 1.104
DataValue, 9.62974, 1.1075
DataValue, 9.6356, 1.0995
DataValue, 9.63916, 1.0875000000000001
DataValue, 9.6451800000000016, 1.0985
DataValue, 9.64996, 1.098
DataValue, 9.6550800000000017, 1.1035
DataValue, 9.6599800000000009, 1.111
DataValue, 9.6647600000000011, 1.1225
DataValue, 9.6699200000000012, 1.109
DataValue, 9.67444, 1.1075
DataValue, 9.6798600000000015, 1.108
DataValue, 9.68448, 1.1245
DataValue, 9.689960000000001, 1.124
DataValue, 9.69454, 1.1300000000000001
DataValue, 9.6994800000000012, 1.1265
DataValue, 9.7049200000000013, 1.107
DataValue, 9.7093800000000012, 1.1155
DataValue, 9.71546, 1.1135
DataValue, 9.7201, 1.122
DataValue, 9.72522, 1.117
DataValue, 9.72948, 1.12
DataValue, 9.73536, 1.129
DataValue, 9.74032, 1.1340000000000001
DataValue, 9.74516, 1.1380000000000001
DataValue, 9.74966, 1.1405
DataValue, 9.754900000000001, 1.131
DataValue, 9.7605800000000009, 1.139
DataValue, 9.7655000000000012, 1.1225
DataValue, 9.77054, 1.1300000000000001
DataValue, 9.7746400000000015, 1.1340000000000001
DataValue, 9.78012, 1.133
DataValue, 9.7849600000000017, 1.121
DataValue, 9.7894, 1.1235
DataValue, 9.7947200000000016, 1.1420000000000001
DataValue, 9.7998000000000012, 1.1520000000000001
DataValue, 9.80508, 1.1420000000000001
DataValue, 9.80992, 1.141
DataValue, 9.81498, 1.124
DataValue, 9.8203000000000014, 1.1335
DataValue, 9.8253200000000014, 1.133
DataValue, 9.82944, 1.1380000000000001
DataValue, 9.8356400000000015, 1.151
DataValue, 9.8400000000000016, 1.1320000000000001
DataValue, 9.84476, 1.1545
DataValue, 9.850480000000001, 1.164
DataValue, 9.85454, 1.156
DataValue, 9.85968, 1.1525
DataValue, 9.86524, 1.159
DataValue, 9.87052, 1.158
DataValue, 9.87584, 1.1455
DataValue, 9.8799800000000015, 1.1525
DataValue, 9.8856200000000012, 1.1615
DataValue, 9.8894600000000015, 1.156
DataValue, 9.89488, 1.174
DataValue, 9.9001, 1.1785
DataValue, 9.9051800000000014, 1.1675
DataValue, 9.9103400000000015, 1.1705
DataValue, 9.915140000000001, 1.162
DataValue, 9.9199200000000012, 1.1695
DataValue, 9.925180000000001, 1.183
DataValue, 9.9303400000000011, 1.1875
DataValue, 9.9351600000000015, 1.179
DataValue, 9.9407400000000017, 1.173
DataValue, 9.9447800000000015, 1.1775
DataValue, 9.9500800000000016, 1.1725
DataValue, 9.9551000000000016, 1.1795
DataValue, 9.96, 1.164
DataValue, 9.96522, 1.173
DataValue, 9.970320000000001, 1.164
DataValue, 9.97536, 1.1505
DataValue, 9.9799200000000017, 1.178
DataValue, 9.985100000000001, 1.1635
DataValue, 9.9895000000000014, 1.1715
DataValue, 9.995000000000001, 1.1655
DataValue, 10.000060000000001, 1.1655
