
SetupTitle, Rds-Id
DataValue, -1.6000000000000001E-06, 11.00074, 0.72920000000000007, 6.401, 25, 0.11391970004686769
DataValue, -1.0000000000000002E-06, 11.000580000000001, 0.7408, 6.4665, 25, 0.11455965359931958
DataValue, -1.5E-06, 10.9999, 0.75050000000000006, 6.588, 25, 0.11391924711596843
DataValue, -2.4000000000000003E-06, 10.9999, 0.7599, 6.672, 25, 0.11389388489208634
DataValue, -1.2000000000000002E-06, 11.00014, 0.776, 6.763, 25, 0.11474197841194736
DataValue, -1.5E-06, 11.00012, 0.7852, 6.8765, 25, 0.11418599578273832
DataValue, -6.0000000000000008E-07, 11.00054, 0.7979, 6.947, 25, 0.11485533323736866
DataValue, -1.4000000000000002E-06, 11.00032, 0.80790000000000006, 7.053, 25, 0.11454700127605276
DataValue, -1.4000000000000002E-06, 11.00064, 0.82090000000000007, 7.1475, 25, 0.11485134662469396
DataValue, -3.4000000000000005E-06, 10.999540000000001, 0.8322, 7.222, 25, 0.1152312378842426
DataValue, -2.3E-06, 10.9998, 0.84620000000000006, 7.3415, 25, 0.1152625485255057
DataValue, -2.2E-06, 11.00032, 0.8555, 7.4215, 25, 0.11527319275079162
DataValue, -2.2E-06, 10.999960000000002, 0.867, 7.5255, 25, 0.1152082918078533
DataValue, -1.9000000000000002E-06, 10.9997, 0.8788, 7.6225000000000005, 25, 0.1152902591013447
DataValue, -1.8000000000000001E-06, 11.000340000000001, 0.8892, 7.6905, 25, 0.11562317144528964
DataValue, -1.5E-06, 11.00008, 0.9039, 7.8105, 25, 0.11572882657960439
DataValue, -2.1000000000000002E-06, 11.00014, 0.91270000000000007, 7.9, 25, 0.11553164556962026
DataValue, -1.4000000000000002E-06, 11.000340000000001, 0.92570000000000008, 7.9975000000000005, 25, 0.1157486714598312
DataValue, -3.1000000000000004E-06, 11.000020000000001, 0.9383, 8.09, 25, 0.11598269468479605
DataValue, -2.1000000000000002E-06, 10.999780000000001, 0.95100000000000007, 8.2045, 25, 0.11591199951246269
DataValue, -1.9000000000000002E-06, 10.999600000000001, 0.9613, 8.2675, 25, 0.11627456909585728
DataValue, -2.7000000000000004E-06, 11.000020000000001, 0.97420000000000007, 8.386000000000001, 25, 0.11616980682089195
DataValue, -2.0000000000000003E-06, 11.0006, 0.9860000000000001, 8.482, 25, 0.11624616835651971
DataValue, -1.4000000000000002E-06, 11.00054, 0.997, 8.541, 25, 0.11673106193654138
DataValue, -3.1000000000000004E-06, 11.000340000000001, 1.0114, 8.6765, 25, 0.11656774044833747
DataValue, -2.3E-06, 11.000000000000002, 1.0208000000000002, 8.7585, 25, 0.11654963749500487
DataValue, -2.0000000000000003E-06, 10.99994, 1.0334, 8.8275, 25, 0.11706598697252903
DataValue, -1.9000000000000002E-06, 10.99994, 1.0447, 8.9395, 25, 0.11686335924828009
DataValue, -2.5E-06, 10.999820000000002, 1.0581, 9.052, 25, 0.1168912947414936
DataValue, -1.9000000000000002E-06, 11.00022, 1.0687, 9.138, 25, 0.11695119282118625
DataValue, -1.8000000000000001E-06, 10.999640000000001, 1.0825, 9.2105, 25, 0.11752890722544922
DataValue, -2.3E-06, 10.999580000000002, 1.0959, 9.32, 25, 0.11758583690987125
DataValue, -1.0000000000000002E-06, 11.00014, 1.1049, 9.4125, 25, 0.11738645418326693
DataValue, -2.6E-06, 10.99966, 1.1189, 9.507, 25, 0.11769222678026718
DataValue, -2.2E-06, 10.999160000000002, 1.1301, 9.57, 25, 0.11808777429467085
DataValue, -2.5E-06, 10.9998, 1.141, 9.696, 25, 0.11767739273927393
DataValue, -2.2E-06, 11.00014, 1.1534, 9.772, 25, 0.11803110929185427
DataValue, -3.4000000000000005E-06, 10.999820000000002, 1.1661000000000001, 9.872, 25, 0.11812196110210699
DataValue, -1.0000000000000002E-06, 11.000340000000001, 1.1791, 9.994, 25, 0.11798078847308385
DataValue, -2.9E-06, 10.999720000000002, 1.1924000000000001, 10.0495, 25, 0.11865266928702922
DataValue, -2.5E-06, 10.99962, 1.2036, 10.1585, 25, 0.11848205935915736
DataValue, -2.3E-06, 11.00046, 1.2155, 10.251, 25, 0.11857379767827531
DataValue, -1.4000000000000002E-06, 11.00026, 1.2278, 10.342, 25, 0.1187197834074647
DataValue, -3E-06, 11.000200000000001, 1.2393, 10.451, 25, 0.11858195388001148
DataValue, -2.1000000000000002E-06, 10.999920000000001, 1.2522, 10.5155, 25, 0.11908135609338597
DataValue, -2.9E-06, 10.99952, 1.2654, 10.5985, 25, 0.11939425390385433
DataValue, -1.4000000000000002E-06, 11.00028, 1.2752000000000001, 10.716000000000001, 25, 0.11899962672639045
DataValue, -1.4000000000000002E-06, 11.0006, 1.29, 10.7995, 25, 0.11944997453585815
DataValue, -2.1000000000000002E-06, 10.99952, 1.3019, 10.907, 25, 0.11936371137801413
DataValue, -2.8000000000000003E-06, 11.00022, 1.3142, 10.9725, 25, 0.11977215766689452
DataValue, -1.9000000000000002E-06, 11.00046, 1.3264, 11.095, 25, 0.11954934655250112
DataValue, -2.2E-06, 11.00018, 1.3396000000000001, 11.166, 25, 0.11997134157263122
DataValue, -3.1000000000000004E-06, 10.999500000000001, 1.3504, 11.256, 25, 0.11997157071783937
DataValue, -2.4000000000000003E-06, 11.00046, 1.3646, 11.371500000000001, 25, 0.12000175878292221
DataValue, -4.0000000000000007E-06, 10.99952, 1.3771, 11.457, 25, 0.12019725931744785
DataValue, -2.5E-06, 11.000680000000001, 1.3865, 11.5345, 25, 0.12020460358056267
DataValue, -3.5000000000000004E-06, 10.999460000000001, 1.4012, 11.643, 25, 0.12034698960748948
DataValue, -2.9E-06, 10.99942, 1.4131, 11.7235, 25, 0.12053567620591121
DataValue, -1.4000000000000002E-06, 11.00018, 1.4247, 11.8055, 25, 0.1206810384990047
DataValue, -2.3E-06, 11.000240000000002, 1.4367, 11.9055, 25, 0.12067531813027593
DataValue, -1.6000000000000001E-06, 10.999880000000001, 1.4506000000000001, 12.007, 25, 0.12081285916548681
DataValue, -1.9000000000000002E-06, 11.00004, 1.4613, 12.072000000000001, 25, 0.12104870775347912
DataValue, -2.2E-06, 10.99998, 1.4739, 12.172, 25, 0.12108938547486033
DataValue, -2.0000000000000003E-06, 11.00012, 1.4837, 12.272, 25, 0.12090123859191655
DataValue, -1.2000000000000002E-06, 11.000060000000001, 1.4978, 12.338000000000001, 25, 0.12139730912627654
DataValue, -2.0000000000000003E-06, 10.999680000000002, 1.5075, 12.4305, 25, 0.12127428502473754
DataValue, -2.0000000000000003E-06, 11.0004, 1.5177, 12.492, 25, 0.12149375600384245
DataValue, -1.9000000000000002E-06, 11.00046, 1.5262, 12.55, 25, 0.12160956175298804
DataValue, -2.9E-06, 11.000020000000001, 1.5333, 12.637500000000001, 25, 0.12132937685459941
DataValue, -2.1000000000000002E-06, 11.00022, 1.5406, 12.677, 25, 0.12152717519917962
DataValue, -2.5E-06, 10.999260000000001, 1.5450000000000002, 12.714, 25, 0.12151958470976877
DataValue, -1.3E-06, 11.000300000000001, 1.5512000000000001, 12.806000000000001, 25, 0.12113071997501171
DataValue, -1.6000000000000001E-06, 10.999820000000002, 1.5539, 12.82, 25, 0.12120904836193448
DataValue, -1.6000000000000001E-06, 10.999540000000001, 1.5574000000000001, 12.8375, 25, 0.12131645569620254
DataValue, -1.7000000000000002E-06, 10.99934, 1.5630000000000002, 12.8645, 25, 0.12149714330133314
DataValue, -1.2000000000000002E-06, 11.000620000000001, 1.5634000000000001, 12.8945, 25, 0.12124549226414363
DataValue, -1.8000000000000001E-06, 10.99998, 1.5669000000000002, 12.921000000000001, 25, 0.12126770373810077
DataValue, -1.4000000000000002E-06, 11.00004, 1.5664, 12.9095, 25, 0.1213369998838065
DataValue, -3E-06, 10.99966, 1.5672000000000002, 12.921000000000001, 25, 0.1212909217552821
DataValue, -1.4000000000000002E-06, 11.000060000000001, 1.5701, 12.9405, 25, 0.12133225145859898
DataValue, -1.5E-06, 10.999640000000001, 1.5713000000000001, 12.964500000000001, 25, 0.12120020054764935
DataValue, -1.1E-06, 9.9996400000000012, 0.0143, 0.1005, 25, 0.14228855721393036
DataValue, -1.4000000000000002E-06, 10, 0.0211, 0.17400000000000002, 25, 0.12126436781609194
DataValue, -5.0000000000000008E-07, 10.00014, 0.0354, 0.26, 25, 0.13615384615384615
DataValue, -1.4000000000000002E-06, 10.00014, 0.0468, 0.3595, 25, 0.13018080667593882
DataValue, -1.5E-06, 9.9996800000000015, 0.0575, 0.455, 25, 0.12637362637362637
DataValue, -6.0000000000000008E-07, 10.00008, 0.068600000000000008, 0.554, 25, 0.12382671480144404
DataValue, -1.3E-06, 9.99998, 0.0843, 0.642, 25, 0.13130841121495326
DataValue, -1.1E-06, 10.00026, 0.0954, 0.76750000000000007, 25, 0.12429967426710097
DataValue, -1.5E-06, 9.9999, 0.1097, 0.8485, 25, 0.12928697701826752
DataValue, -1.7000000000000002E-06, 9.9998200000000015, 0.12150000000000001, 0.9585, 25, 0.12676056338028169
DataValue, -1.3E-06, 10.000440000000001, 0.13240000000000002, 1.0745, 25, 0.12322010237319685
DataValue, -1.9000000000000002E-06, 10.00028, 0.14600000000000002, 1.1885000000000001, 25, 0.12284392090870847
DataValue, -2.7000000000000004E-06, 9.9999600000000015, 0.1587, 1.26, 25, 0.12595238095238096
DataValue, -2.3E-06, 9.999740000000001, 0.17270000000000002, 1.371, 25, 0.12596644784828595
DataValue, 6.0000000000000008E-07, 10.0007, 0.1837, 1.4755, 25, 0.12450016943409013
DataValue, -1.9000000000000002E-06, 10.000680000000001, 0.1937, 1.549, 25, 0.1250484183344093
DataValue, -2.2E-06, 9.99914, 0.2063, 1.6535, 25, 0.12476564862413064
DataValue, -1.9000000000000002E-06, 9.99966, 0.22160000000000002, 1.7515, 25, 0.1265201256066229
DataValue, -2.1000000000000002E-06, 9.9994600000000009, 0.23340000000000002, 1.8495000000000001, 25, 0.1261962692619627
DataValue, -1.5E-06, 10.00056, 0.2439, 1.9405000000000001, 25, 0.12568925534656017
DataValue, -1.4000000000000002E-06, 10, 0.2575, 2.0415, 25, 0.12613274553024736
DataValue, -1.2000000000000002E-06, 10.000240000000002, 0.26830000000000004, 2.134, 25, 0.12572633552014997
DataValue, -1.2000000000000002E-06, 10.00012, 0.28090000000000004, 2.224, 25, 0.12630395683453238
DataValue, -4.0000000000000003E-07, 10.00042, 0.2919, 2.347, 25, 0.12437153813378782
DataValue, -2.2E-06, 9.99896, 0.30610000000000004, 2.4155, 25, 0.12672324570482302
DataValue, -2.0000000000000003E-06, 10.00014, 0.31770000000000004, 2.515, 25, 0.1263220675944334
DataValue, -1.6000000000000001E-06, 9.99966, 0.33080000000000004, 2.6265, 25, 0.12594707786027035
DataValue, -1.0000000000000002E-06, 10.00004, 0.34340000000000004, 2.724, 25, 0.126064610866373
DataValue, -1.9000000000000002E-06, 9.9997, 0.3572, 2.8145000000000002, 25, 0.12691419435068396
DataValue, -1.0000000000000002E-06, 10.000520000000002, 0.3683, 2.9050000000000002, 25, 0.12678141135972459
DataValue, -1.5E-06, 10.00032, 0.382, 2.9885, 25, 0.1278233227371591
DataValue, -1.4000000000000002E-06, 9.9996800000000015, 0.3937, 3.095, 25, 0.12720516962843295
DataValue, -1.6000000000000001E-06, 10.000100000000002, 0.4051, 3.188, 25, 0.12707026348808029
DataValue, -1.8000000000000001E-06, 10.00042, 0.41750000000000004, 3.31, 25, 0.12613293051359517
DataValue, -1.6000000000000001E-06, 9.99984, 0.4308, 3.3675, 25, 0.12792873051224946
DataValue, -2.0000000000000003E-06, 9.99986, 0.44480000000000003, 3.4585, 25, 0.1286106693653318
DataValue, -1.9000000000000002E-06, 9.9995000000000012, 0.4586, 3.584, 25, 0.1279575892857143
DataValue, -2.2E-06, 9.99966, 0.4713, 3.6675, 25, 0.12850715746421268
DataValue, -2.3E-06, 9.9991600000000016, 0.48250000000000004, 3.758, 25, 0.128392762107504
DataValue, -1.4000000000000002E-06, 9.99986, 0.4953, 3.8565, 25, 0.12843251653053286
DataValue, -1.6000000000000001E-06, 10.000060000000001, 0.5071, 3.9345, 25, 0.12888550006354047
DataValue, -7.0000000000000007E-07, 9.9999200000000013, 0.5198, 4.0485, 25, 0.12839323206125727
DataValue, -2.4000000000000003E-06, 9.99962, 0.5341, 4.1545000000000005, 25, 0.12855939342881212
DataValue, -1.9000000000000002E-06, 10.00004, 0.54780000000000006, 4.22, 25, 0.12981042654028438
DataValue, -2.7000000000000004E-06, 9.99914, 0.5605, 4.3465, 25, 0.12895433107097665
DataValue, -2.1000000000000002E-06, 9.9997, 0.5722, 4.4045000000000005, 25, 0.1299125893972074
DataValue, -2.4000000000000003E-06, 9.9997, 0.5846, 4.522, 25, 0.12927908005307387
DataValue, -1.1E-06, 10.00078, 0.5975, 4.617, 25, 0.12941303876976393
DataValue, -2.4000000000000003E-06, 9.99938, 0.6107, 4.6985, 25, 0.1299776524422688
DataValue, -2.0000000000000003E-06, 9.9999600000000015, 0.6248, 4.7885, 25, 0.13047927325884934
DataValue, -2.3E-06, 10.0004, 0.63650000000000007, 4.8805000000000005, 25, 0.13041696547484888
DataValue, -2.2E-06, 9.9997800000000012, 0.65160000000000007, 4.9905, 25, 0.13056807935076648
DataValue, -2.1000000000000002E-06, 9.999740000000001, 0.6654, 5.0735, 25, 0.13115206464965015
DataValue, -1.8000000000000001E-06, 9.99966, 0.6783, 5.1815, 25, 0.13090803821287272
DataValue, -9.0000000000000007E-07, 10.000060000000001, 0.6902, 5.2775, 25, 0.13078162008526767
DataValue, -2.8000000000000003E-06, 9.999740000000001, 0.70390000000000008, 5.354, 25, 0.13147179678744864
DataValue, -2.8000000000000003E-06, 10.00028, 0.7188, 5.462, 25, 0.13160014646649579
DataValue, -1.4000000000000002E-06, 10.0005, 0.731, 5.5695, 25, 0.13125056109165995
DataValue, -1.9000000000000002E-06, 10.00036, 0.7427, 5.6455, 25, 0.13155610663360198
DataValue, -2.3E-06, 9.9999600000000015, 0.7587, 5.751, 25, 0.13192488262910798
DataValue, -3.3E-06, 9.99976, 0.7727, 5.8235, 25, 0.13268652871984202
DataValue, -3.7E-06, 9.99942, 0.7859, 5.909, 25, 0.13300050770011848
DataValue, -2.4000000000000003E-06, 10.000480000000001, 0.79780000000000006, 6.026, 25, 0.1323929638234318
DataValue, -1.1E-06, 9.9997800000000012, 0.8136, 6.1155, 25, 0.13303899926416482
DataValue, -1.6000000000000001E-06, 9.99984, 0.82580000000000009, 6.192, 25, 0.1333656330749354
DataValue, -1.6000000000000001E-06, 10.00036, 0.8403, 6.2865, 25, 0.13366738248628013
DataValue, -2.4000000000000003E-06, 9.999740000000001, 0.8548, 6.4155, 25, 0.13323980983555453
DataValue, -2.5E-06, 9.9997, 0.86620000000000008, 6.489, 25, 0.1334874402835568
DataValue, -1.2000000000000002E-06, 9.99986, 0.882, 6.569, 25, 0.13426701172172326
DataValue, -2.2E-06, 10.00032, 0.8982, 6.6975, 25, 0.13410974244120941
DataValue, -2.2E-06, 10.000100000000002, 0.9069, 6.753, 25, 0.13429586850288761
DataValue, -3.3E-06, 9.99962, 0.9201, 6.861, 25, 0.13410581547879319
DataValue, -2.4000000000000003E-06, 10.000020000000001, 0.9356000000000001, 6.95, 25, 0.13461870503597123
DataValue, -2.1000000000000002E-06, 9.99994, 0.9503, 7.029, 25, 0.13519704083084366
DataValue, -2.5E-06, 9.9998200000000015, 0.9622, 7.1435, 25, 0.13469587737103661
DataValue, -2.4000000000000003E-06, 9.9996000000000009, 0.9749000000000001, 7.2265000000000006, 25, 0.13490624783781915
DataValue, -2.7000000000000004E-06, 10.0007, 0.9898, 7.3015, 25, 0.13556118605765938
DataValue, -1.0000000000000001E-07, 10.00046, 1.0067000000000002, 7.421, 25, 0.13565557202533352
DataValue, -1.8000000000000001E-06, 10.000620000000001, 1.0210000000000001, 7.493, 25, 0.13626050980915522
DataValue, -1.9000000000000002E-06, 9.99994, 1.0339, 7.601, 25, 0.13602157610840679
DataValue, -2.1000000000000002E-06, 9.9995800000000017, 1.0481, 7.706, 25, 0.13601090059693746
DataValue, -7.0000000000000007E-07, 10.00054, 1.0628, 7.7945, 25, 0.13635255628969145
DataValue, -2.1000000000000002E-06, 9.9997800000000012, 1.0754000000000001, 7.8795, 25, 0.13648074116377945
DataValue, -6.0000000000000008E-07, 10.000480000000001, 1.092, 7.98, 25, 0.1368421052631579
DataValue, -2.0000000000000003E-06, 10.00022, 1.1071, 8.074, 25, 0.13711914788209065
DataValue, -2.8000000000000003E-06, 10.000060000000001, 1.12, 8.1415, 25, 0.13756678744703066
DataValue, -2.2E-06, 10.00018, 1.1346, 8.2485, 25, 0.13755228223313332
DataValue, -1.6000000000000001E-06, 9.9999600000000015, 1.1500000000000001, 8.3365000000000009, 25, 0.13794757991963055
DataValue, -2.7000000000000004E-06, 9.999740000000001, 1.163, 8.413, 25, 0.13823844050873649
DataValue, -1.4000000000000002E-06, 9.99998, 1.1782000000000001, 8.5395, 25, 0.13797060717840623
DataValue, -2.7000000000000004E-06, 9.99994, 1.1916, 8.619, 25, 0.13825269752871564
DataValue, -3.7E-06, 9.9996400000000012, 1.206, 8.693, 25, 0.13873231335557346
DataValue, -2.2E-06, 10.00032, 1.2201, 8.794, 25, 0.13874232431203093
DataValue, -2.6E-06, 10.000200000000001, 1.2364000000000002, 8.9055, 25, 0.13883555106394926
DataValue, -2.5E-06, 9.9996000000000009, 1.2494, 8.9575, 25, 0.1394808819425063
DataValue, -1.9000000000000002E-06, 9.99952, 1.2662, 9.0625, 25, 0.13971862068965518
DataValue, -3E-06, 10.00026, 1.2778, 9.1650000000000009, 25, 0.1394217130387343
DataValue, -1.9000000000000002E-06, 9.9997, 1.2927, 9.243, 25, 0.13985718922427781
DataValue, -1.1E-06, 10.00004, 1.3092000000000001, 9.331, 25, 0.14030650519772803
DataValue, -2.6E-06, 9.99962, 1.324, 9.4310000000000009, 25, 0.14038808185770332
DataValue, -2.9E-06, 9.9997800000000012, 1.3396000000000001, 9.5465, 25, 0.14032367883517521
DataValue, -2.6E-06, 9.99998, 1.3551, 9.6205, 25, 0.14085546489267709
DataValue, -3.2000000000000003E-06, 9.99918, 1.3692, 9.724, 25, 0.14080625257095844
DataValue, -2.5E-06, 9.99998, 1.3849, 9.8005, 25, 0.14130911688179176
DataValue, -1.4000000000000002E-06, 10.00004, 1.3989, 9.889, 25, 0.14146020831226616
DataValue, -2.3E-06, 9.99956, 1.415, 9.9745, 25, 0.14186174745601282
DataValue, -2.2E-06, 9.9996400000000012, 1.4293, 10.0745, 25, 0.141873045808725
DataValue, -2.2E-06, 10.000160000000001, 1.4441000000000002, 10.1915, 25, 0.14169651179904824
DataValue, -3.7E-06, 9.99976, 1.4606000000000001, 10.273, 25, 0.14217852623381683
DataValue, -2.6E-06, 9.9994400000000017, 1.4737, 10.353, 25, 0.14234521394764804
DataValue, -2.4000000000000003E-06, 9.99994, 1.4917, 10.445, 25, 0.14281474389660123
DataValue, -2.5E-06, 10.000240000000002, 1.5066000000000002, 10.534, 25, 0.1430225935067401
DataValue, -2.4000000000000003E-06, 10.00014, 1.5210000000000001, 10.637, 25, 0.14299144495628469
DataValue, -1.7000000000000002E-06, 9.9996000000000009, 1.5366, 10.734, 25, 0.14315259921743992
DataValue, -2.0000000000000003E-06, 9.9999200000000013, 1.5512000000000001, 10.8045, 25, 0.14356980887593132
DataValue, -2.3E-06, 10.000160000000001, 1.5658, 10.8935, 25, 0.14373709092578144
DataValue, -4.2000000000000004E-06, 9.9999200000000013, 1.5828, 10.971, 25, 0.14427126059611703
DataValue, -2.1000000000000002E-06, 10.00012, 1.5969, 11.0645, 25, 0.14432644945546566
DataValue, -2.6E-06, 9.99998, 1.6129, 11.153, 25, 0.14461579843988165
DataValue, -3E-06, 9.99962, 1.6263, 11.2605, 25, 0.14442520314373253
DataValue, -3E-06, 10.00026, 1.6421000000000001, 11.3485, 25, 0.14469753711944311
DataValue, -1.5E-06, 10.000480000000001, 1.657, 11.4255, 25, 0.14502647586538883
DataValue, -2.9E-06, 10.000380000000002, 1.6706, 11.5185, 25, 0.14503624603898077
DataValue, -2.3E-06, 10.000160000000001, 1.6861000000000002, 11.596, 25, 0.14540358744394621
DataValue, -2.8000000000000003E-06, 10.000520000000002, 1.6989, 11.661, 25, 0.14569076408541293
DataValue, -1.1E-06, 10.0006, 1.7104000000000001, 11.732000000000001, 25, 0.14578929423798159
DataValue, -2.8000000000000003E-06, 9.9998, 1.7214, 11.825000000000001, 25, 0.14557293868921775
DataValue, -1.4000000000000002E-06, 9.9998, 1.7331, 11.8965, 25, 0.14568150296305638
DataValue, -1.7000000000000002E-06, 9.9996800000000015, 1.742, 11.908, 25, 0.14628820960698691
DataValue, -2.2E-06, 9.99956, 1.747, 11.976, 25, 0.145875083500334
DataValue, -1.4000000000000002E-06, 9.99984, 1.7541, 11.977, 25, 0.14645570677131167
DataValue, -2.6E-06, 9.9998200000000015, 1.7575, 12.0505, 25, 0.14584457076469856
