DataValue, 8.5850400000000011, 10.3085
DataValue, 8.58942, 10.299
DataValue, 8.5955000000000013, 10.294
DataValue, 8.59936, 10.325000000000001
DataValue, 8.60486, 10.321
DataValue, 8.6094, 10.3295
DataValue, 8.6150600000000015, 10.3155
DataValue, 8.61984, 10.3145
DataValue, 8.6248, 10.326
DataValue, 8.62964, 10.323500000000001
DataValue, 8.6355, 10.3335
DataValue, 8.6400800000000011, 10.344
DataValue, 8.6448, 10.338000000000001
DataValue, 8.64992, 10.3195
DataValue, 8.65506, 10.323500000000001
DataValue, 8.659, 10.345
DataValue, 8.6654600000000013, 10.355500000000001
DataValue, 8.67042, 10.35
DataValue, 8.675040000000001, 10.3605
DataValue, 8.68068, 10.343
DataValue, 8.6846000000000014, 10.3335
DataValue, 8.68974, 10.3435
DataValue, 8.69462, 10.358
DataValue, 8.70062, 10.365
DataValue, 8.70494, 10.3485
DataValue, 8.70996, 10.351
DataValue, 8.7145400000000013, 10.346
DataValue, 8.7202200000000012, 10.3645
DataValue, 8.7251400000000014, 10.3655
DataValue, 8.73018, 10.38
DataValue, 8.7346200000000014, 10.364
DataValue, 8.7396400000000014, 10.357000000000001
DataValue, 8.7455600000000011, 10.3855
DataValue, 8.75014, 10.3885
DataValue, 8.75496, 10.371500000000001
DataValue, 8.76008, 10.3775
DataValue, 8.76462, 10.3575
DataValue, 8.77002, 10.376
DataValue, 8.77506, 10.3945
DataValue, 8.78044, 10.3985
DataValue, 8.78486, 10.383000000000001
DataValue, 8.78974, 10.3665
DataValue, 8.7953800000000015, 10.381
DataValue, 8.7994, 10.387500000000001
DataValue, 8.80476, 10.402000000000001
DataValue, 8.80986, 10.402000000000001
DataValue, 8.8153200000000016, 10.3855
DataValue, 8.819840000000001, 10.3915
DataValue, 8.82558, 10.394
DataValue, 8.8300200000000011, 10.411
DataValue, 8.8351800000000011, 10.403
DataValue, 8.83984, 10.3995
DataValue, 8.8455400000000015, 10.404
DataValue, 8.8498600000000014, 10.4135
DataValue, 8.855080000000001, 10.407
DataValue, 8.8599600000000009, 10.4105
DataValue, 8.8653000000000013, 10.403
DataValue, 8.87006, 10.404
DataValue, 8.8746000000000009, 10.4215
DataValue, 8.8799400000000013, 10.4225
DataValue, 8.88598, 10.4065
DataValue, 8.88958, 10.401
DataValue, 8.8952, 10.4045
DataValue, 8.89994, 10.432
DataValue, 8.90496, 10.443
DataValue, 8.9101, 10.434000000000001
DataValue, 8.91474, 10.413
DataValue, 8.92012, 10.42
DataValue, 8.92544, 10.4245
DataValue, 8.929920000000001, 10.446
DataValue, 8.93468, 10.438
DataValue, 8.93992, 10.4265
DataValue, 8.94538, 10.4295
DataValue, 8.94984, 10.4465
DataValue, 8.95522, 10.434000000000001
DataValue, 8.96058, 10.4505
DataValue, 8.9647800000000011, 10.4565
DataValue, 8.9704000000000015, 10.428
DataValue, 8.97504, 10.4405
DataValue, 8.97944, 10.457
DataValue, 8.9851800000000015, 10.4625
DataValue, 8.98996, 10.442
DataValue, 8.9949400000000015, 10.4405
DataValue, 8.99994, 10.455
DataValue, 9.00506, 10.475
DataValue, 9.0102800000000016, 10.476
DataValue, 9.01566, 10.4375
DataValue, 9.0200400000000016, 10.4605
DataValue, 9.0256, 10.475
DataValue, 9.02978, 10.485
DataValue, 9.03494, 10.4565
DataValue, 9.0404600000000013, 10.4555
DataValue, 9.0451000000000015, 10.461500000000001
DataValue, 9.0502600000000015, 10.4945
DataValue, 9.05522, 10.4825
DataValue, 9.0598400000000012, 10.448
DataValue, 9.0646, 10.4735
DataValue, 9.07014, 10.483
DataValue, 9.0744, 10.5025
DataValue, 9.0808600000000013, 10.4785
DataValue, 9.0849800000000016, 10.4705
DataValue, 9.09042, 10.483
DataValue, 9.0949400000000011, 10.492
DataValue, 9.0999200000000009, 10.471
DataValue, 9.1051, 10.479000000000001
DataValue, 9.10974, 10.478
DataValue, 9.11546, 10.491
DataValue, 9.1201800000000013, 10.506
DataValue, 9.1246400000000012, 10.4895
DataValue, 9.1304000000000016, 10.486
DataValue, 9.13536, 10.5025
DataValue, 9.14014, 10.499
DataValue, 9.14492, 10.477500000000001
DataValue, 9.1502, 10.479000000000001
DataValue, 9.155660000000001, 10.4905
DataValue, 9.1597, 10.5075
DataValue, 9.1643800000000013, 10.506
DataValue, 9.17046, 10.5085
DataValue, 9.17488, 10.491
DataValue, 9.18018, 10.496
DataValue, 9.18546, 10.5145
DataValue, 9.189960000000001, 10.5075
DataValue, 9.19504, 10.503
DataValue, 9.2004200000000012, 10.497
DataValue, 9.2055800000000012, 10.514
DataValue, 9.2107400000000013, 10.5225
DataValue, 9.2141600000000015, 10.5195
DataValue, 9.21962, 10.4985
DataValue, 9.2251400000000014, 10.5115
DataValue, 9.23046, 10.526
DataValue, 9.2351800000000015, 10.522
DataValue, 9.2401600000000013, 10.5005
DataValue, 9.24506, 10.512
DataValue, 9.2500600000000013, 10.523
DataValue, 9.25444, 10.5365
DataValue, 9.2602400000000014, 10.521
DataValue, 9.2645600000000012, 10.511000000000001
DataValue, 9.2698200000000011, 10.5325
DataValue, 9.27514, 10.5305
DataValue, 9.28008, 10.5375
DataValue, 9.2847800000000014, 10.53
DataValue, 9.2906000000000013, 10.5335
DataValue, 9.2949200000000012, 10.551
DataValue, 9.300180000000001, 10.546
DataValue, 9.30498, 10.5475
DataValue, 9.3094600000000014, 10.5385
DataValue, 9.31558, 10.5405
DataValue, 9.319980000000001, 10.557
DataValue, 9.3253800000000009, 10.5395
DataValue, 9.3302400000000016, 10.5425
DataValue, 9.3354, 10.5355
DataValue, 9.34002, 10.545
DataValue, 9.3449800000000014, 10.571
DataValue, 9.3499, 10.5485
DataValue, 9.35486, 10.540000000000001
DataValue, 9.3594800000000014, 10.5345
DataValue, 9.3646400000000014, 10.551
DataValue, 9.3695800000000009, 10.5585
DataValue, 9.37466, 10.5685
DataValue, 9.37944, 10.5595
DataValue, 9.38476, 10.5375
DataValue, 9.389800000000001, 10.5515
DataValue, 9.3954, 10.573
DataValue, 9.4001600000000014, 10.5815
DataValue, 9.4054, 10.5565
DataValue, 9.4106, 10.554
DataValue, 9.4157400000000013, 10.5565
DataValue, 9.420300000000001, 10.576
DataValue, 9.425040000000001, 10.5855
DataValue, 9.42998, 10.5685
DataValue, 9.4346000000000014, 10.564
DataValue, 9.44016, 10.5635
DataValue, 9.4441200000000016, 10.5965
DataValue, 9.45034, 10.6015
DataValue, 9.45484, 10.5665
DataValue, 9.4601, 10.567
DataValue, 9.4651000000000014, 10.569
DataValue, 9.46996, 10.5935
DataValue, 9.4747600000000016, 10.57
DataValue, 9.47986, 10.572000000000001
DataValue, 9.4853, 10.573500000000001
DataValue, 9.4901, 10.58
DataValue, 9.49498, 10.603
DataValue, 9.50014, 10.609
DataValue, 9.50514, 10.5885
DataValue, 9.51002, 10.5945
DataValue, 9.51504, 10.57
DataValue, 9.5204, 10.5855
DataValue, 9.5252200000000009, 10.596
DataValue, 9.52982, 10.604000000000001
DataValue, 9.5351, 10.592
DataValue, 9.5407000000000011, 10.5915
DataValue, 9.54512, 10.5845
DataValue, 9.54978, 10.586500000000001
DataValue, 9.55578, 10.602
DataValue, 9.55916, 10.609
DataValue, 9.564960000000001, 10.6195
DataValue, 9.57036, 10.6015
DataValue, 9.57488, 10.602500000000001
DataValue, 9.58004, 10.589
DataValue, 9.5844, 10.613
DataValue, 9.5897200000000016, 10.624
DataValue, 9.5949400000000011, 10.623000000000001
DataValue, 9.59966, 10.601
DataValue, 9.60424, 10.5975
DataValue, 9.6099000000000014, 10.609
DataValue, 9.614980000000001, 10.6245
DataValue, 9.6199400000000015, 10.614
DataValue, 9.62542, 10.6385
DataValue, 9.63, 10.620000000000001
DataValue, 9.63452, 10.59
DataValue, 9.64, 10.615
DataValue, 9.64484, 10.614
DataValue, 9.64954, 10.621500000000001
DataValue, 9.6559800000000013, 10.614
DataValue, 9.65956, 10.622
DataValue, 9.66516, 10.6115
DataValue, 9.6705200000000016, 10.605500000000001
DataValue, 9.67482, 10.631
DataValue, 9.6792600000000011, 10.636000000000001
DataValue, 9.6848400000000012, 10.6275
DataValue, 9.69034, 10.6205
DataValue, 9.69508, 10.6175
DataValue, 9.699860000000001, 10.6205
DataValue, 9.70494, 10.617
DataValue, 9.7102, 10.6305
DataValue, 9.71512, 10.641
DataValue, 9.7199, 10.658
DataValue, 9.72438, 10.645
DataValue, 9.730220000000001, 10.624
DataValue, 9.7350400000000015, 10.6355
DataValue, 9.7393600000000013, 10.6395
DataValue, 9.74502, 10.653
DataValue, 9.7499, 10.6575
DataValue, 9.7551800000000011, 10.647
DataValue, 9.7604800000000012, 10.64
DataValue, 9.76478, 10.6305
DataValue, 9.769, 10.6355
DataValue, 9.77524, 10.664
DataValue, 9.7802, 10.6655
DataValue, 9.7848200000000016, 10.656
DataValue, 9.7903200000000012, 10.653500000000001
DataValue, 9.79518, 10.6485
DataValue, 9.8002200000000013, 10.642
DataValue, 9.8055200000000013, 10.642
DataValue, 9.80968, 10.669
DataValue, 9.81508, 10.6605
DataValue, 9.82004, 10.653
DataValue, 9.824720000000001, 10.65
DataValue, 9.829600000000001, 10.647
DataValue, 9.8345200000000013, 10.6455
DataValue, 9.84032, 10.661
DataValue, 9.84472, 10.666500000000001
DataValue, 9.850200000000001, 10.6815
DataValue, 9.8552600000000012, 10.6835
DataValue, 9.860100000000001, 10.676
DataValue, 9.86508, 10.673
DataValue, 9.87034, 10.6555
DataValue, 9.87498, 10.654
DataValue, 9.88006, 10.67
DataValue, 9.88456, 10.671
DataValue, 9.88954, 10.678
DataValue, 9.89544, 10.665000000000001
DataValue, 9.8994600000000013, 10.6495
DataValue, 9.9054600000000015, 10.663
DataValue, 9.9103000000000012, 10.674
DataValue, 9.915140000000001, 10.678
DataValue, 9.92004, 10.68
DataValue, 9.925, 10.6795
DataValue, 9.93016, 10.678
DataValue, 9.93514, 10.673
DataValue, 9.93966, 10.6735
DataValue, 9.94576, 10.682
DataValue, 9.94998, 10.6875
DataValue, 9.9542600000000014, 10.683
DataValue, 9.95964, 10.671
DataValue, 9.9648600000000016, 10.654
DataValue, 9.97, 10.668000000000001
DataValue, 9.9750400000000017, 10.676
DataValue, 9.9804000000000013, 10.693
DataValue, 9.985380000000001, 10.6995
DataValue, 9.98914, 10.6965
DataValue, 9.99506, 10.7005
DataValue, 9.9994000000000014, 10.675
