
SetupTitle, Rds-Id
DataValue, 1.6000000000000001E-06, 8.0004, 0.3265, 3.7275, 25, 0.087592219986586187
DataValue, -2.4000000000000003E-06, 7.9998400000000007, 0.34490000000000004, 3.9135, 25, 0.08813082918104
DataValue, 1.0000000000000001E-07, 8.00052, 0.36250000000000004, 4.102, 25, 0.088371526084836671
DataValue, -1.0000000000000001E-07, 8.00028, 0.3796, 4.3185, 25, 0.087900891513256918
DataValue, -9.0000000000000007E-07, 8.0005, 0.3976, 4.5115, 25, 0.088130333591931731
DataValue, -2.0000000000000003E-06, 7.9999600000000006, 0.4153, 4.6930000000000005, 25, 0.088493500958874913
DataValue, -3E-06, 7.9996000000000009, 0.4309, 4.8745, 25, 0.088398810134372757
DataValue, -2.4000000000000003E-06, 7.999740000000001, 0.4489, 5.039, 25, 0.089085135939670573
DataValue, -1.0000000000000002E-06, 8.00042, 0.4646, 5.219, 25, 0.089020885227055
DataValue, 1.0000000000000001E-07, 7.999480000000001, 0.47640000000000005, 5.3815, 25, 0.0885255040416241
DataValue, -8.0000000000000007E-07, 8.0003400000000013, 0.48960000000000004, 5.509, 25, 0.088872753675803232
DataValue, 0, 7.9999800000000008, 0.4959, 5.619, 25, 0.08825413774693007
DataValue, 2.1000000000000002E-06, 8.0004400000000011, 0.5011, 5.6535, 25, 0.08863535862739895
DataValue, -1.6000000000000001E-06, 7.9999600000000006, 0.50350000000000006, 5.691, 25, 0.088473027587418748
DataValue, 1.6000000000000001E-06, 7.9996200000000011, 0.5056, 5.739, 25, 0.088098971946332122
DataValue, 5.0000000000000008E-07, 8.00038, 0.5086, 5.7725, 25, 0.0881074058033781
DataValue, -1.5E-06, 8.00008, 0.50940000000000007, 5.788, 25, 0.088009675190048389
DataValue, 2.0000000000000002E-07, 7.9997200000000008, 0.51140000000000008, 5.795, 25, 0.088248490077653161
DataValue, -1.4000000000000002E-06, 7.9996800000000006, 0.5108, 5.776, 25, 0.088434903047091423
DataValue, 1.1E-06, 8.000160000000001, 0.51150000000000007, 5.7905, 25, 0.088334340730506875
DataValue, -4.0000000000000003E-07, 7.99896, 0.5129, 5.801, 25, 0.0884157903809688
DataValue, 1.8000000000000001E-06, 8.0004400000000011, 0.5128, 5.7975, 25, 0.088451918930573525
DataValue, -1.2000000000000002E-06, 7.9998600000000009, 0.5108, 5.782, 25, 0.088343133863714979
DataValue, -7.0000000000000007E-07, 7.9992800000000006, 0.5118, 5.789, 25, 0.088409051649680437
DataValue, -7.0000000000000007E-07, 8.00074, 0.5132, 5.807, 25, 0.088376097812984319
DataValue, -2.0000000000000003E-06, 7.99966, 0.5113, 5.7995, 25, 0.088162772652814886
DataValue, 1.3E-06, 8.00022, 0.5123, 5.795, 25, 0.088403796376186367
DataValue, -3.0000000000000004E-07, 8.00012, 0.511, 5.791, 25, 0.088240372992574687
DataValue, 4.0000000000000003E-07, 8.000160000000001, 0.5119, 5.801, 25, 0.088243406309257019
DataValue, 3.0000000000000004E-07, 8.0006, 0.51340000000000008, 5.798, 25, 0.088547775094860309
DataValue, -3.2000000000000003E-06, 7.999740000000001, 0.512, 5.805, 25, 0.088199827734711467
DataValue, -7.0000000000000007E-07, 8.000020000000001, 0.51260000000000006, 5.8085, 25, 0.08824997847981407
DataValue, 1.0000000000000002E-06, 8.00004, 0.5128, 5.8155, 25, 0.088178144613532808
DataValue, -1.1E-06, 7.99992, 0.51460000000000006, 5.8135, 25, 0.088518104412144152
DataValue, -1.8000000000000001E-06, 7.9999, 0.51240000000000008, 5.8085, 25, 0.088215546182319027
DataValue, 1.0000000000000001E-07, 8.0008200000000009, 0.5127, 5.795, 25, 0.0884728213977567
DataValue, -1.0000000000000002E-06, 8.00028, 0.5129, 5.793, 25, 0.088537890557569485
DataValue, 1.9000000000000002E-06, 8.0004, 0.51240000000000008, 5.8155, 25, 0.0881093629094661
DataValue, 1.6000000000000001E-06, 8.00038, 0.51340000000000008, 5.8015, 25, 0.0884943549082134
DataValue, -3.0000000000000004E-07, 7.99992, 0.5128, 5.8095, 25, 0.088269214218091072
DataValue, -1.0000000000000001E-07, 8.00026, 0.5131, 5.813, 25, 0.088267675898847417
DataValue, 4.0000000000000003E-07, 7.9996000000000009, 0.5127, 5.828, 25, 0.087971859986273174
DataValue, 8.0000000000000007E-07, 8.0000600000000013, 0.5127, 5.7965, 25, 0.088449926679893043
DataValue, 0, 7.9998000000000005, 0.5118, 5.8025, 25, 0.088203360620422236
DataValue, 1.0000000000000002E-06, 8.0004800000000014, 0.512, 5.8020000000000005, 25, 0.088245432609445007
DataValue, -1.2000000000000002E-06, 7.9997000000000007, 0.51250000000000007, 5.8175, 25, 0.088096261280618829
DataValue, 1.7000000000000002E-06, 7.9996000000000009, 0.5139, 5.813, 25, 0.088405298468948915
DataValue, 1.0000000000000001E-07, 8.0006, 0.51350000000000007, 5.8020000000000005, 25, 0.088503964150293
DataValue, -4.0000000000000003E-07, 7.99992, 0.51360000000000006, 5.8105, 25, 0.088391704672575511
DataValue, -1.8000000000000001E-06, 7.9999400000000005, 0.5128, 5.8235, 25, 0.088057010388941356
DataValue, 7.0000000000000007E-07, 8.00022, 0.5127, 5.815, 25, 0.088168529664660364
DataValue, 1.0000000000000001E-07, 7.9999800000000008, 0.5139, 5.7895, 25, 0.088764141981172814
DataValue, 5.0000000000000008E-07, 8.00036, 0.5141, 5.821, 25, 0.088318158392028862
DataValue, 1.0000000000000001E-07, 7.9995400000000005, 0.51360000000000006, 5.8260000000000005, 25, 0.088156539649845517
DataValue, 5.0000000000000008E-07, 7.9997600000000011, 0.51140000000000008, 5.823, 25, 0.087824145629400663
DataValue, 5.0000000000000008E-07, 8.00024, 0.5133, 5.8135, 25, 0.088294486969983654
DataValue, 5.0000000000000008E-07, 7.9994200000000006, 0.5133, 5.8020000000000005, 25, 0.088469493278179934
DataValue, -1.2000000000000002E-06, 7.9997000000000007, 0.5123, 5.815, 25, 0.088099742046431631
DataValue, -1.3E-06, 8.0005800000000011, 0.5128, 5.823, 25, 0.088064571526704452
DataValue, 1.0000000000000002E-06, 8.00018, 0.512, 5.8245000000000005, 25, 0.087904541162331526
DataValue, 2.6E-06, 7.9999, 0.5129, 5.823, 25, 0.0880817448050833
DataValue, -2.0000000000000002E-07, 8.000160000000001, 0.5151, 5.8125, 25, 0.088619354838709682
DataValue, -1.3E-06, 8.00032, 0.5129, 5.8, 25, 0.08843103448275863
DataValue, 8.0000000000000007E-07, 7.9996200000000011, 0.5141, 5.8025, 25, 0.088599741490736753
DataValue, 9.0000000000000007E-07, 8.0003400000000013, 0.51240000000000008, 5.8, 25, 0.088344827586206917
DataValue, 1.6000000000000001E-06, 7.9999400000000005, 0.5128, 5.82, 25, 0.088109965635738835
DataValue, -2.0000000000000002E-07, 7.9998600000000009, 0.5131, 5.8255, 25, 0.088078276542786035
DataValue, -1.1E-06, 7.99992, 0.514, 5.8260000000000005, 25, 0.08822519739100583
DataValue, -6.0000000000000008E-07, 7.9999600000000006, 0.51250000000000007, 5.8180000000000005, 25, 0.088088690271570985
DataValue, -2.0000000000000002E-07, 7.9998600000000009, 0.5131, 5.816, 25, 0.088222145804676758
DataValue, -1.0000000000000001E-07, 8.00004, 0.5129, 5.8475, 25, 0.087712697734074391
DataValue, 1.4000000000000002E-06, 7.999740000000001, 0.5138, 5.8165000000000004, 25, 0.088334909309722334
DataValue, -1.6000000000000001E-06, 7.9997600000000011, 0.5132, 5.8315, 25, 0.0880048015090457
DataValue, 1.3E-06, 8.0003000000000011, 0.5152, 5.8165000000000004, 25, 0.08857560388549815
DataValue, 5.0000000000000008E-07, 8.0003000000000011, 0.5127, 5.8385, 25, 0.087813650766464
DataValue, -1.7000000000000002E-06, 7.99966, 0.5133, 5.817, 25, 0.088241361526560078
DataValue, 7.0000000000000007E-07, 8.0003000000000011, 0.5122, 5.8145, 25, 0.088090119528764291
DataValue, -4.0000000000000003E-07, 8.0003000000000011, 0.5138, 5.8180000000000005, 25, 0.088312134754211069
DataValue, 2.1000000000000002E-06, 8.0004400000000011, 0.51350000000000007, 5.8, 25, 0.0885344827586207
DataValue, 4.0000000000000003E-07, 8.0006200000000014, 0.51250000000000007, 5.804, 25, 0.088301171605789125
DataValue, -5.0000000000000008E-07, 7.9995800000000008, 0.5141, 5.8005, 25, 0.088630290492198949
DataValue, -1.5E-06, 8.0000600000000013, 0.5128, 5.8020000000000005, 25, 0.088383316097897277
DataValue, 6.0000000000000008E-07, 7.9996200000000011, 0.5129, 5.8225, 25, 0.088089308716187212
DataValue, 4.0000000000000003E-07, 8.00018, 0.51450000000000007, 5.817, 25, 0.0884476534296029
DataValue, -5.0000000000000008E-07, 7.99966, 0.51350000000000007, 5.8235, 25, 0.088177213016227371
DataValue, 1.0000000000000001E-07, 7.9997600000000011, 0.51260000000000006, 5.796, 25, 0.088440303657694966
DataValue, -1.0000000000000001E-07, 8.000160000000001, 0.51260000000000006, 5.8005, 25, 0.088371692095509
DataValue, -2.0000000000000002E-07, 8.0006800000000009, 0.512, 5.8175, 25, 0.088010313708637739
DataValue, -6.0000000000000008E-07, 8.00008, 0.51460000000000006, 5.827, 25, 0.088313025570619541
DataValue, -6.0000000000000008E-07, 8.0002000000000013, 0.5121, 5.822, 25, 0.087959464101683274
DataValue, 0, 7.9998200000000006, 0.5131, 5.8205, 25, 0.088153938665063145
DataValue, -1.2000000000000002E-06, 7.99978, 0.5128, 5.823, 25, 0.088064571526704452
DataValue, -1.0000000000000001E-07, 7.9998200000000006, 0.51260000000000006, 5.806, 25, 0.088287977953840857
DataValue, 5.0000000000000008E-07, 7.9999400000000005, 0.5131, 5.8135, 25, 0.08826008428657435
DataValue, -1.6000000000000001E-06, 7.9996200000000011, 0.5143, 5.8055, 25, 0.0885884075445698
DataValue, -6.0000000000000008E-07, 8.00026, 0.513, 5.788, 25, 0.088631651693158259
DataValue, -4.0000000000000003E-07, 7.9998000000000005, 0.5133, 5.8180000000000005, 25, 0.08822619456858026
DataValue, -1.2000000000000002E-06, 8, 0.51340000000000008, 5.805, 25, 0.088440999138673579
DataValue, 1.2000000000000002E-06, 8.000160000000001, 0.5119, 5.8025, 25, 0.088220594571305475
DataValue, -6.0000000000000008E-07, 7.9997200000000008, 0.5137, 5.808, 25, 0.0884469696969697
DataValue, 1.2000000000000002E-06, 7.9998400000000007, 0.51340000000000008, 5.813, 25, 0.088319284362635489
DataValue, -2.0000000000000002E-07, 8.00036, 0.51260000000000006, 5.8235, 25, 0.08802266678114537
DataValue, -6.0000000000000008E-07, 8.000160000000001, 0.5137, 5.8180000000000005, 25, 0.0882949467170849
DataValue, -2.4000000000000003E-06, 7.99936, 0.51240000000000008, 5.8105, 25, 0.08818518199810689
DataValue, -1.0000000000000002E-06, 8.000020000000001, 0.512, 5.8005, 25, 0.088268252736833031
DataValue, 1.7000000000000002E-06, 7.9998600000000009, 0.5139, 5.811, 25, 0.088435725348477032
DataValue, 1.0000000000000001E-07, 8.00074, 0.51240000000000008, 5.809, 25, 0.088207953176106052
DataValue, -1.2000000000000002E-06, 7.99966, 0.5139, 5.8260000000000005, 25, 0.088208032955715748
DataValue, -1.8000000000000001E-06, 8.00036, 0.5123, 5.811, 25, 0.088160385475821709
DataValue, 1.6000000000000001E-06, 8.0003400000000013, 0.51260000000000006, 5.8075, 25, 0.08826517434352131
DataValue, 8.0000000000000007E-07, 8.00092, 0.51440000000000008, 5.814, 25, 0.088476092191262484
DataValue, -7.0000000000000007E-07, 7.9998200000000006, 0.5129, 5.807, 25, 0.08832443602548648
DataValue, 6.0000000000000008E-07, 7.9998400000000007, 0.5138, 5.8005, 25, 0.088578570812860954
DataValue, 0, 8.00042, 0.5121, 5.8020000000000005, 25, 0.088262668045501549
DataValue, 1.1E-06, 8.0002000000000013, 0.513, 5.816, 25, 0.088204951856946365
DataValue, -9.0000000000000007E-07, 8.00004, 0.5132, 5.8105, 25, 0.088322863781085961
DataValue, 1.2000000000000002E-06, 8.0000600000000013, 0.51140000000000008, 5.8265, 25, 0.0877713893418004
DataValue, 2.0000000000000003E-06, 7.9998400000000007, 0.51440000000000008, 5.8115000000000006, 25, 0.088514152972554425
DataValue, 7.0000000000000007E-07, 7.9994200000000006, 0.5133, 5.8145, 25, 0.0882793017456359
DataValue, 1.4000000000000002E-06, 7.999740000000001, 0.514, 5.8020000000000005, 25, 0.088590141330575661
DataValue, -2.5E-06, 8.0006200000000014, 0.5127, 5.817, 25, 0.088138215575038689
DataValue, -6.0000000000000008E-07, 7.9999, 0.5137, 5.796, 25, 0.088630089717046237
DataValue, 1.5E-06, 8.0004, 0.51350000000000007, 5.8215, 25, 0.088207506656360055
DataValue, 2.6E-06, 8.00042, 0.5123, 5.8405000000000005, 25, 0.087715092885883042
DataValue, -7.0000000000000007E-07, 8.00024, 0.5116, 5.828, 25, 0.0877831159917639
DataValue, -5.0000000000000008E-07, 7.9996800000000006, 0.51340000000000008, 5.835, 25, 0.087986289631533862
DataValue, 1.1E-06, 8.0004, 0.5142, 5.8245000000000005, 25, 0.088282255987638419
DataValue, 8.0000000000000007E-07, 7.99992, 0.51440000000000008, 5.8315, 25, 0.088210580468147143
DataValue, 0, 7.9995800000000008, 0.51150000000000007, 5.803, 25, 0.08814406341547476
DataValue, 6.0000000000000008E-07, 7.9996000000000009, 0.513, 5.8025, 25, 0.088410168031021114
DataValue, -6.0000000000000008E-07, 7.0003400000000005, 0.0142, 0.1225, 25, 0.11591836734693878
DataValue, 2.0000000000000002E-07, 7.0003400000000005, 0.0303, 0.2755, 25, 0.10998185117967331
DataValue, -7.0000000000000007E-07, 7.0000800000000005, 0.0517, 0.4665, 25, 0.11082529474812433
DataValue, 9.0000000000000007E-07, 7.00032, 0.070500000000000007, 0.7105, 25, 0.099225897255453915
DataValue, -1.6000000000000001E-06, 7.00006, 0.0908, 0.888, 25, 0.10225225225225226
DataValue, -1.4000000000000002E-06, 7.0001400000000009, 0.11230000000000001, 1.095, 25, 0.10255707762557079
DataValue, -3.0000000000000004E-07, 6.999880000000001, 0.13290000000000002, 1.3185, 25, 0.10079635949943118
DataValue, 2.3E-06, 6.9997000000000007, 0.1539, 1.5255, 25, 0.10088495575221239
DataValue, -7.0000000000000007E-07, 7.0003, 0.17500000000000002, 1.746, 25, 0.1002290950744559
DataValue, -1.9000000000000002E-06, 6.9995400000000005, 0.195, 1.9160000000000002, 25, 0.10177453027139874
DataValue, -2.2E-06, 7.0002, 0.2152, 2.123, 25, 0.10136599152143193
DataValue, -1.0000000000000001E-07, 7.0000800000000005, 0.23340000000000002, 2.317, 25, 0.10073370738023306
DataValue, 1.2000000000000002E-06, 6.99966, 0.2536, 2.513, 25, 0.10091524074810983
DataValue, -1.4000000000000002E-06, 7.00004, 0.2741, 2.72, 25, 0.10077205882352941
DataValue, -4.0000000000000003E-07, 7.0006200000000005, 0.2939, 2.9075, 25, 0.10108340498710232
DataValue, -1.1E-06, 6.99978, 0.31370000000000003, 3.121, 25, 0.10051265619993594
DataValue, -2.0000000000000002E-07, 7.0000800000000005, 0.3347, 3.3115, 25, 0.1010720217424128
DataValue, -8.0000000000000007E-07, 7.0002, 0.35300000000000004, 3.484, 25, 0.10132032146957522
DataValue, -1.1E-06, 6.9993000000000007, 0.37460000000000004, 3.6845, 25, 0.10166915456642695
DataValue, -1.2000000000000002E-06, 6.9999800000000008, 0.3981, 3.8865000000000003, 25, 0.10243149363180239
DataValue, -3.0000000000000004E-07, 7.00004, 0.4164, 4.0825000000000005, 25, 0.10199632578077157
DataValue, 2.0000000000000002E-07, 7.0001400000000009, 0.438, 4.2715000000000005, 25, 0.102540091302821
DataValue, -1.0000000000000001E-07, 7.0001000000000007, 0.4577, 4.4425, 25, 0.1030275745638717
DataValue, -6.0000000000000008E-07, 7.0004800000000005, 0.4793, 4.631, 25, 0.10349816454329518
DataValue, -4.0000000000000003E-07, 6.9995600000000007, 0.4994, 4.8345, 25, 0.10329920364050056
DataValue, -2.2E-06, 6.9999600000000006, 0.5152, 4.998, 25, 0.10308123249299719
DataValue, -1.1E-06, 6.99976, 0.5311, 5.163, 25, 0.10286655045516173
DataValue, -4.0000000000000003E-07, 7.00006, 0.5443, 5.267, 25, 0.10334156066071767
DataValue, -1.2000000000000002E-06, 7.0000800000000005, 0.5557, 5.347, 25, 0.10392743594538993
DataValue, 8.0000000000000007E-07, 7.0003800000000007, 0.5606, 5.4235, 25, 0.10336498571033466
DataValue, 1.0000000000000001E-07, 6.9996800000000006, 0.5667, 5.4750000000000005, 25, 0.10350684931506848
DataValue, -1.5E-06, 6.99976, 0.5683, 5.5055000000000005, 25, 0.10322404867859412
DataValue, -1.5E-06, 6.99966, 0.5704, 5.523, 25, 0.10327720441788883
DataValue, 1.0000000000000002E-06, 7.0001000000000007, 0.57200000000000006, 5.5355, 25, 0.10333303224640955
DataValue, -6.0000000000000008E-07, 6.9998600000000009, 0.57200000000000006, 5.554, 25, 0.10298883687432482
DataValue, 2.0000000000000002E-07, 7.0004800000000005, 0.5738, 5.547, 25, 0.10344330268613665
DataValue, -9.0000000000000007E-07, 7.00002, 0.5718, 5.562, 25, 0.10280474649406687
DataValue, -1.1E-06, 6.99962, 0.5746, 5.5525, 25, 0.1034849167041873
DataValue, 0, 7.0002200000000006, 0.5725, 5.5405, 25, 0.10333002436603195
DataValue, 1.4000000000000002E-06, 7.0003800000000007, 0.57300000000000006, 5.557, 25, 0.10311319057045169
DataValue, -5.0000000000000008E-07, 7.0000000000000009, 0.57400000000000007, 5.5725, 25, 0.10300583221175416
DataValue, 1.0000000000000002E-06, 7.00018, 0.5756, 5.565, 25, 0.10343216531895777
DataValue, 3.0000000000000004E-07, 7.0001200000000008, 0.5736, 5.559, 25, 0.10318402590393956
DataValue, 1.0000000000000001E-07, 6.99976, 0.5742, 5.5615000000000006, 25, 0.10324552728580419
DataValue, -2.0000000000000002E-07, 7.0003600000000006, 0.5745, 5.5440000000000005, 25, 0.10362554112554112
DataValue, 3.0000000000000004E-07, 6.999880000000001, 0.57400000000000007, 5.554, 25, 0.10334893770255672
DataValue, 1.0000000000000001E-07, 7.00044, 0.57510000000000006, 5.563, 25, 0.10337947150817906
DataValue, -7.0000000000000007E-07, 6.9996800000000006, 0.5756, 5.5435, 25, 0.10383331830071255
DataValue, -9.0000000000000007E-07, 7.0006600000000008, 0.57490000000000008, 5.5595, 25, 0.10340857990826514
DataValue, 1.2000000000000002E-06, 7.000420000000001, 0.5738, 5.5795, 25, 0.10284075634017384
DataValue, -1.2000000000000002E-06, 6.9993200000000009, 0.57490000000000008, 5.57, 25, 0.103213644524237
DataValue, 1.0000000000000002E-06, 6.9998200000000006, 0.5744, 5.5755, 25, 0.1030221504797776
DataValue, -2.8000000000000003E-06, 6.9992600000000005, 0.5737, 5.582, 25, 0.10277678251522752
DataValue, -1.9000000000000002E-06, 6.9994400000000008, 0.5754, 5.5775, 25, 0.10316450022411476
DataValue, 1.0000000000000001E-07, 7.00072, 0.57400000000000007, 5.5555, 25, 0.10332103321033211
DataValue, 1.2000000000000002E-06, 7.0004000000000008, 0.5757, 5.5855, 25, 0.10307045027302839
DataValue, -5.0000000000000008E-07, 7.0000800000000005, 0.5746, 5.581, 25, 0.10295645941587528
DataValue, -1.7000000000000002E-06, 6.9998400000000007, 0.57610000000000006, 5.5735, 25, 0.10336413384767203
DataValue, 1.5E-06, 7.00018, 0.5766, 5.574, 25, 0.10344456404736276
DataValue, 1.0000000000000002E-06, 7.00044, 0.5758, 5.5655, 25, 0.10345880873236905
DataValue, -1.0000000000000002E-06, 7.00018, 0.5748, 5.5680000000000005, 25, 0.10323275862068965
DataValue, 1.0000000000000001E-07, 7.0001400000000009, 0.5754, 5.5585, 25, 0.10351713591796348
DataValue, -2.0000000000000002E-07, 7.0001200000000008, 0.5772, 5.5745000000000005, 25, 0.10354291864741233
DataValue, 1.3E-06, 6.99976, 0.57610000000000006, 5.5785, 25, 0.10327148875145649
DataValue, -8.0000000000000007E-07, 6.9999800000000008, 0.57510000000000006, 5.5885, 25, 0.10290775700098417
DataValue, 2.0000000000000002E-07, 7.00018, 0.5744, 5.5885, 25, 0.10278249977632639
DataValue, -4.0000000000000003E-07, 6.9995400000000005, 0.5753, 5.5905000000000005, 25, 0.10290671675163222
DataValue, 2.0000000000000002E-07, 6.9997000000000007, 0.5744, 5.5835, 25, 0.10287454105847588
DataValue, -1.9000000000000002E-06, 7.0001000000000007, 0.5746, 5.5825000000000005, 25, 0.10292879534258843
DataValue, 4.0000000000000003E-07, 6.9998200000000006, 0.57510000000000006, 5.572, 25, 0.10321249102656138
DataValue, -8.0000000000000007E-07, 6.9996000000000009, 0.5748, 5.574, 25, 0.1031216361679225
DataValue, -6.0000000000000008E-07, 6.9998600000000009, 0.5746, 5.5695, 25, 0.10316904569530479
DataValue, -7.0000000000000007E-07, 7.0006200000000005, 0.57400000000000007, 5.5825000000000005, 25, 0.10282131661442007
