DataValue, 8.57, 8.783
DataValue, 8.5758400000000012, 8.772
DataValue, 8.5803400000000014, 8.786
DataValue, 8.58562, 8.7935
DataValue, 8.5901000000000014, 8.776
DataValue, 8.59426, 8.802
DataValue, 8.60018, 8.7725
DataValue, 8.60538, 8.789
DataValue, 8.61022, 8.8045
DataValue, 8.614980000000001, 8.784
DataValue, 8.6200400000000013, 8.781
DataValue, 8.6255, 8.8055
DataValue, 8.63026, 8.7775
DataValue, 8.63462, 8.797
DataValue, 8.63992, 8.798
DataValue, 8.64504, 8.7740000000000009
DataValue, 8.65048, 8.808
DataValue, 8.65474, 8.7965
DataValue, 8.65994, 8.795
DataValue, 8.6656000000000013, 8.824
DataValue, 8.6700200000000009, 8.8090000000000011
DataValue, 8.67488, 8.787
DataValue, 8.67946, 8.8135
DataValue, 8.68492, 8.796
DataValue, 8.6902400000000011, 8.795
DataValue, 8.69524, 8.818
DataValue, 8.69996, 8.7895
DataValue, 8.7049, 8.818
DataValue, 8.71002, 8.8155
DataValue, 8.7153400000000012, 8.793000000000001
DataValue, 8.72, 8.833
DataValue, 8.72554, 8.816
DataValue, 8.72986, 8.7885
DataValue, 8.7348200000000009, 8.8165
DataValue, 8.73982, 8.8175
DataValue, 8.7458000000000009, 8.808
DataValue, 8.74956, 8.8245
DataValue, 8.7551800000000011, 8.844
DataValue, 8.76054, 8.8205000000000009
DataValue, 8.76548, 8.83
DataValue, 8.7702, 8.842
DataValue, 8.7751600000000014, 8.8225
DataValue, 8.77988, 8.816
DataValue, 8.7846800000000016, 8.837
DataValue, 8.78978, 8.82
DataValue, 8.7955200000000016, 8.8225
DataValue, 8.7995600000000014, 8.8355
DataValue, 8.80484, 8.8315
DataValue, 8.80992, 8.817
DataValue, 8.8151800000000016, 8.826
DataValue, 8.8198800000000013, 8.8495
DataValue, 8.8244, 8.8115
DataValue, 8.8296800000000015, 8.827
DataValue, 8.8351800000000011, 8.8585
DataValue, 8.8402000000000012, 8.8335
DataValue, 8.84486, 8.8245
DataValue, 8.85054, 8.8365000000000009
DataValue, 8.85524, 8.8295
DataValue, 8.860100000000001, 8.822000000000001
DataValue, 8.865, 8.84
DataValue, 8.8702200000000015, 8.8525000000000009
DataValue, 8.87498, 8.827
DataValue, 8.88002, 8.84
DataValue, 8.8847200000000015, 8.857
DataValue, 8.8903200000000009, 8.8255
DataValue, 8.8954800000000009, 8.845
DataValue, 8.8999, 8.870000000000001
DataValue, 8.90482, 8.847
DataValue, 8.91004, 8.844
DataValue, 8.9147600000000011, 8.864
DataValue, 8.91932, 8.833
DataValue, 8.92486, 8.8445
DataValue, 8.9298600000000015, 8.874
DataValue, 8.935, 8.855500000000001
DataValue, 8.93994, 8.844
DataValue, 8.9452600000000011, 8.853
DataValue, 8.9500800000000016, 8.8565
DataValue, 8.95564, 8.841
DataValue, 8.96, 8.8745
DataValue, 8.9651000000000014, 8.8645
DataValue, 8.969520000000001, 8.839
DataValue, 8.97498, 8.8595
DataValue, 8.9808, 8.8705
DataValue, 8.98456, 8.8515
DataValue, 8.9901600000000013, 8.8735
DataValue, 8.9947200000000009, 8.862
DataValue, 8.99956, 8.851
DataValue, 9.00618, 8.8705
DataValue, 9.01018, 8.8715000000000011
DataValue, 9.01504, 8.8485
DataValue, 9.0198200000000011, 8.876
DataValue, 9.0250200000000014, 8.884500000000001
DataValue, 9.0299000000000014, 8.8515
DataValue, 9.0349800000000009, 8.872
DataValue, 9.03972, 8.8905
DataValue, 9.0450600000000012, 8.888
DataValue, 9.0505000000000013, 8.8695
DataValue, 9.05498, 8.884
DataValue, 9.0596000000000014, 8.8815
DataValue, 9.0651800000000016, 8.868
DataValue, 9.0698800000000013, 8.8805
DataValue, 9.074720000000001, 8.8725
DataValue, 9.0796800000000015, 8.877
DataValue, 9.08482, 8.872
DataValue, 9.09012, 8.902000000000001
DataValue, 9.09502, 8.8855
DataValue, 9.1005, 8.8755
DataValue, 9.10528, 8.895
DataValue, 9.1099600000000009, 8.8925
DataValue, 9.1151, 8.873
DataValue, 9.1200800000000015, 8.8655
DataValue, 9.1249, 8.9025
DataValue, 9.1294800000000009, 8.8615
DataValue, 9.1344400000000014, 8.887
DataValue, 9.14, 8.913
DataValue, 9.1449600000000011, 8.8905
DataValue, 9.150500000000001, 8.88
DataValue, 9.15456, 8.893
DataValue, 9.15976, 8.904
DataValue, 9.164340000000001, 8.900500000000001
DataValue, 9.1699, 8.8995
DataValue, 9.17462, 8.9045
DataValue, 9.1798200000000012, 8.906
DataValue, 9.18504, 8.9
DataValue, 9.19092, 8.8835
DataValue, 9.19532, 8.9085
DataValue, 9.20006, 8.895
DataValue, 9.20508, 8.8895
DataValue, 9.21014, 8.8885
DataValue, 9.2147800000000011, 8.9065
DataValue, 9.2197000000000013, 8.898
DataValue, 9.2249200000000009, 8.8885
DataValue, 9.2308200000000014, 8.895
DataValue, 9.23468, 8.922
DataValue, 9.24, 8.9310000000000009
DataValue, 9.2447600000000012, 8.901
DataValue, 9.25022, 8.91
DataValue, 9.2554600000000011, 8.9235
DataValue, 9.25998, 8.91
DataValue, 9.2649400000000011, 8.9225
DataValue, 9.2697600000000016, 8.93
DataValue, 9.27504, 8.922
DataValue, 9.27978, 8.8995
DataValue, 9.28522, 8.913
DataValue, 9.28992, 8.9285
DataValue, 9.29518, 8.9265
DataValue, 9.30014, 8.8875000000000011
DataValue, 9.30522, 8.9045
DataValue, 9.3102, 8.924
DataValue, 9.3150400000000015, 8.914
DataValue, 9.3201, 8.9135
DataValue, 9.32562, 8.911
DataValue, 9.3298200000000016, 8.935
DataValue, 9.33392, 8.929
DataValue, 9.33998, 8.9175
DataValue, 9.34566, 8.9155
DataValue, 9.34994, 8.9265
DataValue, 9.35514, 8.9235
DataValue, 9.35994, 8.92
DataValue, 9.3654800000000016, 8.9375
DataValue, 9.3695800000000009, 8.936
DataValue, 9.37498, 8.929
DataValue, 9.3796600000000012, 8.9245
DataValue, 9.3857, 8.921
DataValue, 9.39038, 8.9305
DataValue, 9.395900000000001, 8.9255
DataValue, 9.40032, 8.9215
DataValue, 9.4053200000000015, 8.939
DataValue, 9.4107600000000016, 8.921
DataValue, 9.41512, 8.9150000000000009
DataValue, 9.4197200000000016, 8.944
DataValue, 9.42548, 8.942
DataValue, 9.43008, 8.9305
DataValue, 9.43524, 8.9425
DataValue, 9.4397, 8.944
DataValue, 9.4445000000000014, 8.932
DataValue, 9.45006, 8.9500000000000011
DataValue, 9.45438, 8.9555
DataValue, 9.46026, 8.933
DataValue, 9.46488, 8.9375
DataValue, 9.4695, 8.955
DataValue, 9.4747200000000014, 8.946
DataValue, 9.48, 8.9255
DataValue, 9.4845, 8.9535
DataValue, 9.48966, 8.944
DataValue, 9.4954200000000011, 8.944
DataValue, 9.49994, 8.964500000000001
DataValue, 9.50496, 8.955
DataValue, 9.50988, 8.9415
DataValue, 9.5147400000000015, 8.964500000000001
DataValue, 9.52002, 8.9505
DataValue, 9.5247000000000011, 8.9500000000000011
DataValue, 9.52998, 8.9605
DataValue, 9.5349800000000009, 8.9655
DataValue, 9.54012, 8.9575
DataValue, 9.5450600000000012, 8.968
DataValue, 9.5498400000000014, 8.9615000000000009
DataValue, 9.555060000000001, 8.928
DataValue, 9.55982, 8.9635
DataValue, 9.5654, 8.9745
DataValue, 9.56958, 8.9365
DataValue, 9.5753800000000009, 8.941
DataValue, 9.58004, 8.9845
DataValue, 9.5848000000000013, 8.9675
DataValue, 9.59022, 8.9675
DataValue, 9.5952, 8.9885
DataValue, 9.5996200000000016, 8.981
DataValue, 9.6048000000000009, 8.959
DataValue, 9.60926, 8.9745
DataValue, 9.6146000000000011, 8.986
DataValue, 9.61998, 8.951
DataValue, 9.62526, 8.974
DataValue, 9.6309, 8.972
DataValue, 9.6354, 8.9715
DataValue, 9.64004, 8.961
DataValue, 9.6451000000000011, 8.986
DataValue, 9.64968, 8.986
DataValue, 9.65536, 8.9705
DataValue, 9.65984, 8.9815
DataValue, 9.6651, 8.9785
DataValue, 9.66976, 8.959
DataValue, 9.6754000000000016, 8.993
DataValue, 9.6803, 8.985
DataValue, 9.6854000000000013, 8.977
DataValue, 9.68952, 8.9695
DataValue, 9.69528, 8.978
DataValue, 9.6998000000000015, 8.9915
DataValue, 9.7046800000000015, 8.977
DataValue, 9.7095200000000013, 8.978
DataValue, 9.71512, 8.997
DataValue, 9.7197000000000013, 8.982
DataValue, 9.72494, 8.9715
DataValue, 9.72962, 8.984
DataValue, 9.73534, 8.9965000000000011
DataValue, 9.7407600000000016, 8.962
DataValue, 9.7443400000000011, 8.9765
DataValue, 9.7499, 8.992
DataValue, 9.7553600000000014, 8.985
DataValue, 9.75938, 8.9755
DataValue, 9.7648400000000013, 9.0005
DataValue, 9.7701400000000014, 9.0035
DataValue, 9.77532, 8.9895
DataValue, 9.7802800000000012, 8.983
DataValue, 9.78486, 9.0045
DataValue, 9.7900800000000014, 8.9955
DataValue, 9.7949200000000012, 8.9685
DataValue, 9.8007400000000011, 8.996
DataValue, 9.8041, 9.0065
DataValue, 9.8097000000000012, 8.9875
DataValue, 9.814820000000001, 8.9975
DataValue, 9.8202600000000011, 9.0145
DataValue, 9.8249400000000016, 8.987
DataValue, 9.83014, 8.9935000000000009
DataValue, 9.8349400000000013, 9.011000000000001
DataValue, 9.8398, 8.992
DataValue, 9.8455400000000015, 9.0080000000000009
DataValue, 9.84994, 9.0155
DataValue, 9.85552, 8.9915
DataValue, 9.8598000000000017, 9.0045
DataValue, 9.86456, 9.0080000000000009
DataValue, 9.86978, 8.993
DataValue, 9.874880000000001, 8.99
DataValue, 9.87988, 9.0185
DataValue, 9.88512, 9.007
DataValue, 9.889800000000001, 9.0025
DataValue, 9.89446, 9.0205
DataValue, 9.89994, 9.01
DataValue, 9.90498, 8.9925
DataValue, 9.91038, 9.0245
DataValue, 9.9150800000000014, 9.007
DataValue, 9.91984, 8.9985
DataValue, 9.92434, 9.0265
DataValue, 9.92974, 9.01
DataValue, 9.9344600000000014, 9.0245
DataValue, 9.93988, 9.021
DataValue, 9.9449, 9.0235
DataValue, 9.95006, 9.0245
DataValue, 9.9547800000000013, 9.0185
DataValue, 9.9606000000000012, 9.0145
DataValue, 9.9648200000000013, 9.0015
DataValue, 9.97048, 9.0035
DataValue, 9.97466, 9.027000000000001
DataValue, 9.9799800000000012, 9.01
DataValue, 9.9849400000000017, 9.0165
DataValue, 9.9901600000000013, 9.037
DataValue, 9.9945800000000009, 9.028
DataValue, 10.00008, 8.9945
