DataValue, 8.519680000000001, 8.7615
DataValue, 8.5252, 8.788
DataValue, 8.52992, 8.7865
DataValue, 8.5352000000000015, 8.791
DataValue, 8.53998, 8.7935
DataValue, 8.54528, 8.785
DataValue, 8.5501200000000015, 8.7855
DataValue, 8.55532, 8.778
DataValue, 8.56052, 8.7900000000000009
DataValue, 8.564960000000001, 8.8065
DataValue, 8.5702600000000011, 8.82
DataValue, 8.57506, 8.8085
DataValue, 8.57998, 8.798
DataValue, 8.58502, 8.7885
DataValue, 8.59008, 8.7965
DataValue, 8.5945, 8.815
DataValue, 8.6001000000000012, 8.8060000000000009
DataValue, 8.6049800000000012, 8.8195
DataValue, 8.6099000000000014, 8.824
DataValue, 8.61434, 8.818
DataValue, 8.61936, 8.835
DataValue, 8.62536, 8.819
DataValue, 8.6297000000000015, 8.8135
DataValue, 8.63494, 8.8250000000000011
DataValue, 8.6397000000000013, 8.8435
DataValue, 8.64488, 8.8485
DataValue, 8.65018, 8.8435
DataValue, 8.65432, 8.8215
DataValue, 8.65952, 8.828
DataValue, 8.6653600000000015, 8.8425
DataValue, 8.67004, 8.8525000000000009
DataValue, 8.67496, 8.843
DataValue, 8.68002, 8.8545
DataValue, 8.68426, 8.8365000000000009
DataValue, 8.6906600000000012, 8.8425
DataValue, 8.69466, 8.8475
DataValue, 8.6993800000000014, 8.8665
DataValue, 8.70552, 8.877
DataValue, 8.7103, 8.8695
DataValue, 8.71518, 8.855500000000001
DataValue, 8.719520000000001, 8.853
DataValue, 8.7248200000000011, 8.859
DataValue, 8.7299800000000012, 8.855500000000001
DataValue, 8.73534, 8.862
DataValue, 8.73954, 8.8785
DataValue, 8.74498, 8.878
DataValue, 8.74998, 8.8625
DataValue, 8.7546, 8.864
DataValue, 8.7604400000000009, 8.869
DataValue, 8.76444, 8.895
DataValue, 8.77004, 8.897
DataValue, 8.77506, 8.901
DataValue, 8.78068, 8.8905
DataValue, 8.78482, 8.8935
DataValue, 8.78968, 8.881
DataValue, 8.7956600000000016, 8.893
DataValue, 8.80042, 8.894
DataValue, 8.8053400000000011, 8.9075
DataValue, 8.8093200000000014, 8.911
DataValue, 8.81572, 8.9025
DataValue, 8.81982, 8.9075
DataValue, 8.8249400000000016, 8.884500000000001
DataValue, 8.8301600000000011, 8.8975
DataValue, 8.835700000000001, 8.9125
DataValue, 8.8399200000000011, 8.927
DataValue, 8.84552, 8.933
DataValue, 8.85004, 8.9445
DataValue, 8.8549800000000012, 8.9135
DataValue, 8.85988, 8.9085
DataValue, 8.86496, 8.904
DataValue, 8.8697200000000009, 8.921
DataValue, 8.87518, 8.917
DataValue, 8.87978, 8.937
DataValue, 8.88504, 8.9275
DataValue, 8.8893200000000014, 8.932
DataValue, 8.89464, 8.9255
DataValue, 8.89994, 8.9255
DataValue, 8.9054200000000012, 8.9335
DataValue, 8.9104400000000012, 8.946
DataValue, 8.9151, 8.949
DataValue, 8.9201000000000015, 8.938
DataValue, 8.92406, 8.9340000000000011
DataValue, 8.93032, 8.9305
DataValue, 8.93472, 8.938
DataValue, 8.9395800000000012, 8.949
DataValue, 8.94514, 8.944
DataValue, 8.9493000000000009, 8.9635
DataValue, 8.95466, 8.962
DataValue, 8.95996, 8.9315
DataValue, 8.96518, 8.945
DataValue, 8.97028, 8.959
DataValue, 8.9747200000000014, 8.9865
DataValue, 8.98052, 8.9655
DataValue, 8.98554, 8.9895
DataValue, 8.98994, 8.954
DataValue, 8.99478, 8.9575
DataValue, 9.0003800000000016, 8.984
DataValue, 9.0049400000000013, 8.99
DataValue, 9.009920000000001, 8.9765
DataValue, 9.01544, 8.9675
DataValue, 9.0198600000000013, 8.965
DataValue, 9.02514, 8.987
DataValue, 9.02978, 8.9865
DataValue, 9.0351, 8.9965000000000011
DataValue, 9.0406000000000013, 8.9835
DataValue, 9.04498, 8.9815
DataValue, 9.0499400000000012, 8.9775000000000009
DataValue, 9.05484, 8.979000000000001
DataValue, 9.0592800000000011, 8.9935000000000009
DataValue, 9.06506, 9.01
DataValue, 9.06986, 8.9975
DataValue, 9.0751400000000011, 8.985
DataValue, 9.08074, 8.989
DataValue, 9.0852200000000014, 8.995000000000001
DataValue, 9.0895800000000015, 9.014
DataValue, 9.09524, 9.002
DataValue, 9.09956, 8.9915
DataValue, 9.105220000000001, 8.9935000000000009
DataValue, 9.11008, 8.988
DataValue, 9.1149200000000015, 9.0165
DataValue, 9.1200400000000013, 9.0205
DataValue, 9.12512, 9.028
DataValue, 9.13042, 9.005
DataValue, 9.13494, 9.0085
DataValue, 9.14, 9.0145
DataValue, 9.1457000000000015, 9.015
DataValue, 9.1499200000000016, 9.031
DataValue, 9.1551000000000009, 9.0225
DataValue, 9.16074, 9.032
DataValue, 9.165140000000001, 9.018
DataValue, 9.17004, 9.013
DataValue, 9.1751, 9.03
DataValue, 9.180060000000001, 9.0445
DataValue, 9.1852, 9.042
DataValue, 9.19022, 9.0365
DataValue, 9.1955800000000014, 9.0225
DataValue, 9.2004200000000012, 9.025
DataValue, 9.20504, 9.0400000000000009
DataValue, 9.2099800000000016, 9.0495
DataValue, 9.21484, 9.0505
DataValue, 9.219380000000001, 9.0475
DataValue, 9.2252800000000015, 9.0335
DataValue, 9.22968, 9.0295
DataValue, 9.2351400000000012, 9.0425
DataValue, 9.2399, 9.0565
DataValue, 9.2450400000000013, 9.0545
DataValue, 9.250160000000001, 9.0475
DataValue, 9.2547000000000015, 9.0375
DataValue, 9.2602400000000014, 9.053
DataValue, 9.26504, 9.062
DataValue, 9.27008, 9.066
DataValue, 9.27486, 9.0665
DataValue, 9.28008, 9.039
DataValue, 9.285260000000001, 9.053
DataValue, 9.2905000000000015, 9.057
DataValue, 9.29498, 9.0590000000000011
DataValue, 9.30034, 9.0795
DataValue, 9.3045400000000011, 9.0775
DataValue, 9.309940000000001, 9.0555
DataValue, 9.3152800000000013, 9.0485
DataValue, 9.31914, 9.0695
DataValue, 9.32506, 9.0755
DataValue, 9.33066, 9.0975
DataValue, 9.33478, 9.092
DataValue, 9.3395400000000013, 9.07
DataValue, 9.34516, 9.057500000000001
DataValue, 9.35046, 9.079
DataValue, 9.3554400000000015, 9.0750000000000011
DataValue, 9.360240000000001, 9.0755
DataValue, 9.3650200000000012, 9.0965
DataValue, 9.3705000000000016, 9.078
DataValue, 9.37472, 9.0845
DataValue, 9.37982, 9.0835
DataValue, 9.38504, 9.092
DataValue, 9.3898400000000013, 9.0905
DataValue, 9.39536, 9.101
DataValue, 9.39986, 9.078
DataValue, 9.4055600000000013, 9.0755
DataValue, 9.4099600000000017, 9.0805
DataValue, 9.4156000000000013, 9.109
DataValue, 9.41956, 9.116
DataValue, 9.425040000000001, 9.118
DataValue, 9.4299600000000012, 9.1075
DataValue, 9.435080000000001, 9.1045
DataValue, 9.440100000000001, 9.101
DataValue, 9.44476, 9.1125
DataValue, 9.4496, 9.1205
DataValue, 9.4552400000000016, 9.122
DataValue, 9.4595200000000013, 9.1330000000000009
DataValue, 9.4650600000000011, 9.11
DataValue, 9.4689600000000009, 9.1085
DataValue, 9.4746, 9.1005
DataValue, 9.4799400000000009, 9.1085
DataValue, 9.4853, 9.1325
DataValue, 9.49056, 9.1305
DataValue, 9.49534, 9.132
DataValue, 9.50014, 9.1275
DataValue, 9.50422, 9.1195
DataValue, 9.5101400000000016, 9.1175
DataValue, 9.51444, 9.1145
DataValue, 9.5199000000000016, 9.13
DataValue, 9.52538, 9.153
DataValue, 9.52936, 9.141
DataValue, 9.53456, 9.1245
DataValue, 9.5404, 9.1275
DataValue, 9.545440000000001, 9.1185000000000009
DataValue, 9.5499800000000015, 9.1455
DataValue, 9.5550000000000015, 9.158
DataValue, 9.5601, 9.1485
DataValue, 9.5652, 9.128
DataValue, 9.5699, 9.136000000000001
DataValue, 9.574860000000001, 9.135
DataValue, 9.579460000000001, 9.143
DataValue, 9.5848000000000013, 9.1485
DataValue, 9.5898200000000013, 9.1675
DataValue, 9.595460000000001, 9.1575
DataValue, 9.6003, 9.161
DataValue, 9.605220000000001, 9.151
DataValue, 9.60964, 9.141
DataValue, 9.6146800000000017, 9.156
DataValue, 9.620000000000001, 9.1705
DataValue, 9.625, 9.1695
DataValue, 9.63044, 9.1775
DataValue, 9.63564, 9.1685
DataValue, 9.639800000000001, 9.162
DataValue, 9.6452400000000011, 9.152000000000001
DataValue, 9.65004, 9.167
DataValue, 9.65516, 9.1725
DataValue, 9.6594000000000015, 9.1725
DataValue, 9.6650000000000009, 9.1675
DataValue, 9.6703400000000013, 9.1735
DataValue, 9.6741800000000016, 9.1625
DataValue, 9.6798600000000015, 9.1795
DataValue, 9.68514, 9.183
DataValue, 9.69048, 9.189
DataValue, 9.69448, 9.186
DataValue, 9.7004200000000012, 9.1735
DataValue, 9.7050600000000014, 9.1765
DataValue, 9.71038, 9.1705
DataValue, 9.7153000000000009, 9.1875
DataValue, 9.72014, 9.172
DataValue, 9.7241, 9.1905
DataValue, 9.730080000000001, 9.1775
DataValue, 9.7345, 9.1735
DataValue, 9.7395000000000014, 9.1895
DataValue, 9.74502, 9.2075
DataValue, 9.7499, 9.2025
DataValue, 9.7546600000000012, 9.193
DataValue, 9.76102, 9.198
DataValue, 9.76436, 9.1905
DataValue, 9.7703800000000012, 9.1810000000000009
DataValue, 9.7751600000000014, 9.2015
DataValue, 9.7804200000000012, 9.2105
DataValue, 9.7856200000000015, 9.219
DataValue, 9.7903200000000012, 9.2075
DataValue, 9.79518, 9.2000000000000011
DataValue, 9.8003, 9.1925
DataValue, 9.8039, 9.198500000000001
DataValue, 9.8104000000000013, 9.214500000000001
DataValue, 9.814820000000001, 9.2175
DataValue, 9.8204800000000017, 9.21
DataValue, 9.8253800000000009, 9.21
DataValue, 9.8293, 9.1840000000000011
DataValue, 9.8341400000000014, 9.2035
DataValue, 9.83984, 9.1945
DataValue, 9.8446000000000016, 9.2235
DataValue, 9.850480000000001, 9.219
DataValue, 9.85538, 9.217
DataValue, 9.8607400000000016, 9.214500000000001
DataValue, 9.86522, 9.204
DataValue, 9.8699400000000015, 9.1935
DataValue, 9.87504, 9.217
DataValue, 9.879900000000001, 9.2265
DataValue, 9.88432, 9.235
DataValue, 9.89004, 9.2315
DataValue, 9.89554, 9.239
DataValue, 9.90024, 9.2275000000000009
DataValue, 9.9046200000000013, 9.217
DataValue, 9.91052, 9.2225
DataValue, 9.91516, 9.2405
DataValue, 9.91924, 9.2515
DataValue, 9.92454, 9.245000000000001
DataValue, 9.93046, 9.2455
DataValue, 9.93528, 9.2255
DataValue, 9.9396, 9.2285
DataValue, 9.944980000000001, 9.2285
DataValue, 9.9500000000000011, 9.2455
DataValue, 9.95518, 9.245000000000001
DataValue, 9.9598000000000013, 9.252
DataValue, 9.96546, 9.2535
DataValue, 9.9700200000000017, 9.242
DataValue, 9.9746200000000016, 9.227
DataValue, 9.98056, 9.237
DataValue, 9.9854600000000016, 9.24
DataValue, 9.9897000000000009, 9.26
DataValue, 9.9946600000000014, 9.2580000000000009
DataValue, 10.000380000000002, 9.264
