
SetupTitle, Rds-Id
DataValue, 1.8000000000000001E-06, 9.99972, 0.4022, 6.218, 25, 0.06468317787069798
DataValue, -3.1000000000000004E-06, 10.000520000000002, 0.404, 6.231, 25, 0.064837104798587716
DataValue, 9.0000000000000007E-07, 10.00018, 0.4027, 6.2475000000000005, 25, 0.064457783113245293
DataValue, 1.5E-06, 10.000060000000001, 0.4025, 6.237, 25, 0.064534231200897865
DataValue, -2.8000000000000003E-06, 9.9999600000000015, 0.4035, 6.239, 25, 0.064673825933643223
DataValue, -1.0000000000000001E-07, 9.9996000000000009, 0.40240000000000004, 6.2295, 25, 0.06459587446825589
DataValue, -2.4000000000000003E-06, 10.000300000000001, 0.40190000000000004, 6.2265, 25, 0.064546695575363369
DataValue, -1.9000000000000002E-06, 10.000060000000001, 0.4037, 6.237, 25, 0.064726631393298054
DataValue, 1.0000000000000001E-07, 10.000060000000001, 0.40390000000000004, 6.226, 25, 0.064873112752971418
DataValue, -3.0000000000000004E-07, 9.9997, 0.4025, 6.224, 25, 0.064669023136246784
DataValue, -1.7000000000000002E-06, 9.9996800000000015, 0.40340000000000004, 6.2315000000000005, 25, 0.064735617427585657
DataValue, 1.0000000000000001E-07, 9.99962, 0.40130000000000005, 6.234, 25, 0.064372794353545079
DataValue, -3.0000000000000004E-07, 10.00008, 0.40290000000000004, 6.2410000000000005, 25, 0.064556962025316453
DataValue, -2.0000000000000002E-07, 10.000020000000001, 0.40390000000000004, 6.2375, 25, 0.064753507014028058
DataValue, 1.1E-06, 10.000200000000001, 0.4026, 6.24, 25, 0.064519230769230773
DataValue, 4.0000000000000003E-07, 9.9995000000000012, 0.40240000000000004, 6.234, 25, 0.064549246069939045
DataValue, -4.0000000000000003E-07, 10.00026, 0.4026, 6.2325, 25, 0.064596871239470527
DataValue, 4.0000000000000003E-07, 9.99994, 0.40280000000000005, 6.235, 25, 0.064603047313552528
DataValue, -1.7000000000000002E-06, 9.99972, 0.403, 6.2285, 25, 0.06470257686441358
DataValue, 5.0000000000000008E-07, 9.9997, 0.40140000000000003, 6.2185, 25, 0.064549328616225782
DataValue, 9.0000000000000007E-07, 9.99976, 0.40240000000000004, 6.2250000000000005, 25, 0.0646425702811245
DataValue, -1.0000000000000001E-07, 10.00032, 0.40140000000000003, 6.2255, 25, 0.064476748855513619
DataValue, 1.5E-06, 9.9997, 0.4033, 6.2305, 25, 0.064729957467297969
DataValue, 1.8000000000000001E-06, 10.00042, 0.4033, 6.2455, 25, 0.064574493635417507
DataValue, 0, 10.0005, 0.4017, 6.235, 25, 0.064426623897353652
DataValue, 5.0000000000000008E-07, 10.000240000000002, 0.40280000000000005, 6.235, 25, 0.064603047313552528
DataValue, -6.0000000000000008E-07, 10.00028, 0.40240000000000004, 6.234, 25, 0.064549246069939045
DataValue, 1.3E-06, 10.000060000000001, 0.4025, 6.2395000000000005, 25, 0.064508374068434973
DataValue, 1.0000000000000002E-06, 9.9996400000000012, 0.4037, 6.247, 25, 0.0646230190491436
DataValue, 1.3E-06, 9.99994, 0.4022, 6.219, 25, 0.06467277697379
DataValue, -8.0000000000000007E-07, 10.00042, 0.40180000000000005, 6.2425, 25, 0.064365238285943135
DataValue, 6.0000000000000008E-07, 10.000160000000001, 0.40240000000000004, 6.229, 25, 0.064601059560122021
DataValue, 1.7000000000000002E-06, 10.00026, 0.4015, 6.2105, 25, 0.06464857901940263
DataValue, 1.1E-06, 9.999880000000001, 0.4026, 6.2095, 25, 0.064836138175376437
DataValue, 6.0000000000000008E-07, 9.9994000000000014, 0.4032, 6.2325, 25, 0.064693140794223822
DataValue, -1.9000000000000002E-06, 9.99948, 0.403, 6.22, 25, 0.06479099678456593
DataValue, -1.1E-06, 9.9998, 0.40280000000000005, 6.2035, 25, 0.064931087289433392
DataValue, 5.0000000000000008E-07, 9.99998, 0.4038, 6.224, 25, 0.06487789203084833
DataValue, 1.7000000000000002E-06, 10.00032, 0.4033, 6.2535, 25, 0.064491884544654987
DataValue, -2.4000000000000003E-06, 9.99952, 0.40390000000000004, 6.2335, 25, 0.0647950589556429
DataValue, 4.0000000000000003E-07, 10.000060000000001, 0.4022, 6.2305, 25, 0.064553406628681489
DataValue, 2.0000000000000002E-07, 10, 0.40240000000000004, 6.222, 25, 0.064673738347798132
DataValue, -1.5E-06, 9.99976, 0.4038, 6.2435, 25, 0.06467526227276367
DataValue, 6.0000000000000008E-07, 10.000200000000001, 0.4031, 6.239, 25, 0.064609713095047289
DataValue, -1.0000000000000001E-07, 9.99972, 0.40140000000000003, 6.2410000000000005, 25, 0.064316615926934786
DataValue, -1.5E-06, 9.999740000000001, 0.4032, 6.235, 25, 0.064667201283079387
DataValue, -1.0000000000000001E-07, 9.9994400000000017, 0.4038, 6.2545, 25, 0.064561515708689746
DataValue, -1.1E-06, 9.9990800000000011, 0.4041, 6.2565, 25, 0.064588827619275951
DataValue, -1.8000000000000001E-06, 10.000060000000001, 0.401, 6.2335, 25, 0.064329830753188419
DataValue, 4.0000000000000003E-07, 10.0007, 0.40290000000000004, 6.2335, 25, 0.064634635437555155
DataValue, -1.4000000000000002E-06, 10.00028, 0.4031, 6.2455, 25, 0.064542470578816749
DataValue, -1.0000000000000001E-07, 9.9997800000000012, 0.4032, 6.243, 25, 0.064584334454589137
DataValue, 4.0000000000000003E-07, 9.99962, 0.4015, 6.2435, 25, 0.0643068791543205
DataValue, 3E-06, 10.00078, 0.4025, 6.2445, 25, 0.064456721915285453
DataValue, -1.2000000000000002E-06, 9.99986, 0.4021, 6.2405, 25, 0.064433939588174033
DataValue, 4.0000000000000003E-07, 9.9993000000000016, 0.403, 6.236, 25, 0.064624759461193074
DataValue, -2.0000000000000003E-06, 9.9999200000000013, 0.40080000000000005, 6.2225, 25, 0.06441141020490157
DataValue, -3.0000000000000004E-07, 9.99966, 0.4026, 6.2325, 25, 0.064596871239470527
DataValue, -1.4000000000000002E-06, 9.9991600000000016, 0.4043, 6.237, 25, 0.064822831489498148
DataValue, -1.9000000000000002E-06, 10.000340000000001, 0.4025, 6.2135, 25, 0.064778305302969352
DataValue, -1.8000000000000001E-06, 9.9999, 0.40080000000000005, 6.2185, 25, 0.064452842325319615
DataValue, -1.5E-06, 9.9992, 0.40280000000000005, 6.219, 25, 0.0647692555073163
DataValue, 3.0000000000000004E-07, 9.999740000000001, 0.40190000000000004, 6.204, 25, 0.064780786589297243
DataValue, 1.1E-06, 10.000160000000001, 0.40180000000000005, 6.216, 25, 0.064639639639639646
DataValue, -8.0000000000000007E-07, 9.99994, 0.40130000000000005, 6.2415, 25, 0.06429544180084916
DataValue, -4.0000000000000003E-07, 9.9995000000000012, 0.40440000000000004, 6.245, 25, 0.06475580464371497
DataValue, 5.0000000000000008E-07, 10.0006, 0.40340000000000004, 6.2285, 25, 0.064766797784378258
DataValue, 6.0000000000000008E-07, 10.000820000000001, 0.4036, 6.2495, 25, 0.064581166493319464
DataValue, 0, 9.00022, 0.010700000000000001, 0.1405, 25, 0.076156583629893235
DataValue, -1.7000000000000002E-06, 9, 0.025400000000000002, 0.304, 25, 0.083552631578947378
DataValue, -1.1E-06, 9.000020000000001, 0.037700000000000004, 0.5275, 25, 0.071469194312796219
DataValue, 1.3E-06, 9.00014, 0.0548, 0.734, 25, 0.074659400544959134
DataValue, 2.0000000000000002E-07, 9.00012, 0.07060000000000001, 0.95100000000000007, 25, 0.074237644584647738
DataValue, 6.0000000000000008E-07, 9.0002000000000013, 0.0845, 1.1300000000000001, 25, 0.0747787610619469
DataValue, 0, 9.00028, 0.10010000000000001, 1.361, 25, 0.073548861131520954
DataValue, 2.0000000000000002E-07, 9.0004, 0.1159, 1.5595, 25, 0.07431869188842577
DataValue, -3.0000000000000004E-07, 8.999880000000001, 0.12990000000000002, 1.7585, 25, 0.073869775376741553
DataValue, -1.3E-06, 8.99986, 0.1452, 1.9635, 25, 0.073949579831932774
DataValue, -2.7000000000000004E-06, 9.00052, 0.1607, 2.16, 25, 0.074398148148148144
DataValue, -2.5E-06, 8.99986, 0.17500000000000002, 2.358, 25, 0.074215436810856655
DataValue, 1.0000000000000002E-06, 9.00074, 0.1893, 2.579, 25, 0.073400542846064357
DataValue, -1.9000000000000002E-06, 8.9999, 0.2064, 2.782, 25, 0.074191229331416253
DataValue, 0, 8.9999, 0.21880000000000002, 2.97, 25, 0.073670033670033677
DataValue, -1.4000000000000002E-06, 9.00026, 0.2359, 3.1775, 25, 0.074240755310778908
DataValue, -1.0000000000000001E-07, 8.9998, 0.249, 3.3685, 25, 0.073920142496660235
DataValue, -2.2E-06, 8.99918, 0.2646, 3.5565, 25, 0.0743989877688739
DataValue, -1.1E-06, 9.000160000000001, 0.2788, 3.7465, 25, 0.074416121713599348
DataValue, 5.0000000000000008E-07, 8.9999600000000015, 0.2952, 3.9570000000000003, 25, 0.074601971190295671
DataValue, -1.2000000000000002E-06, 8.9999200000000013, 0.31120000000000003, 4.173, 25, 0.074574646537263367
DataValue, -1.5E-06, 9.00012, 0.32170000000000004, 4.3405000000000005, 25, 0.074115885266674342
DataValue, -5.0000000000000008E-07, 9.000160000000001, 0.3386, 4.542, 25, 0.074548656979304281
DataValue, -1.2000000000000002E-06, 9.00008, 0.3542, 4.736, 25, 0.074788851351351354
DataValue, -7.0000000000000007E-07, 9.0006800000000009, 0.3673, 4.907, 25, 0.074852251885062157
DataValue, 7.0000000000000007E-07, 9.0006800000000009, 0.3819, 5.1080000000000005, 25, 0.074765074393108838
DataValue, -1.8000000000000001E-06, 9.0004, 0.3971, 5.3165000000000004, 25, 0.07469199661431393
DataValue, -4.0000000000000003E-07, 8.9996800000000015, 0.4088, 5.4745, 25, 0.074673486163119918
DataValue, -2.0000000000000002E-07, 9.00028, 0.42060000000000003, 5.625, 25, 0.074773333333333344
DataValue, 9.0000000000000007E-07, 8.9999600000000015, 0.4303, 5.7425, 25, 0.074932520679146714
DataValue, -1.5E-06, 9.0003800000000016, 0.4375, 5.848, 25, 0.074811901504787962
DataValue, -6.0000000000000008E-07, 8.9998, 0.4399, 5.914, 25, 0.074382820426107554
DataValue, -6.0000000000000008E-07, 8.9997, 0.4444, 5.96, 25, 0.074563758389261742
DataValue, -1.2000000000000002E-06, 8.9996000000000009, 0.446, 5.9825, 25, 0.074550773088173844
DataValue, 1.2000000000000002E-06, 9.0001000000000015, 0.4451, 5.995, 25, 0.074245204336947451
DataValue, -2.0000000000000003E-06, 8.99972, 0.44780000000000003, 6.0095, 25, 0.074515350694733348
DataValue, -1.0000000000000001E-07, 9.00018, 0.4484, 6.013, 25, 0.074571761184101124
DataValue, -1.5E-06, 9.00064, 0.44680000000000003, 6.0185, 25, 0.074237766885436568
DataValue, -4.0000000000000003E-07, 9.0000600000000013, 0.4494, 6.009, 25, 0.074787818272591108
DataValue, 1.5E-06, 8.9999, 0.44970000000000004, 6.0305, 25, 0.074570931100240448
DataValue, -2.0000000000000002E-07, 8.99984, 0.4501, 6.034, 25, 0.0745939675174014
DataValue, -3.0000000000000004E-07, 8.9999, 0.44880000000000003, 6.03, 25, 0.074427860696517412
DataValue, 1.4000000000000002E-06, 8.9999600000000015, 0.44880000000000003, 6.0345, 25, 0.074372358936117322
DataValue, -1.3E-06, 9.000160000000001, 0.45030000000000003, 6.0375000000000005, 25, 0.07458385093167702
DataValue, 2.0000000000000003E-06, 9.0008, 0.45070000000000005, 6.0415, 25, 0.07460067863941075
DataValue, 0, 8.99972, 0.4506, 6.0205, 25, 0.07484428203637572
DataValue, 7.0000000000000007E-07, 9.00042, 0.44920000000000004, 6.0405, 25, 0.074364704908534071
DataValue, -2.5E-06, 9.00008, 0.4496, 6.0275, 25, 0.074591455827457492
DataValue, 2.1000000000000002E-06, 9.0001000000000015, 0.4495, 6.035, 25, 0.074482187241093623
DataValue, 1.0000000000000002E-06, 9.00028, 0.44920000000000004, 6.0265, 25, 0.0745374595536381
DataValue, -4.0000000000000003E-07, 8.99956, 0.44980000000000003, 6.029, 25, 0.074606070658484
DataValue, 2.0000000000000002E-07, 9.0001000000000015, 0.45070000000000005, 6.0275, 25, 0.074773952716715067
DataValue, 1.0000000000000001E-07, 8.99976, 0.4511, 6.0215000000000005, 25, 0.074914888316864561
DataValue, 1.3E-06, 9.00014, 0.4515, 6.0425, 25, 0.074720728175424078
DataValue, -6.0000000000000008E-07, 8.99976, 0.4496, 6.0305, 25, 0.074554348727302877
DataValue, 5.0000000000000008E-07, 9.00052, 0.45120000000000005, 6.0395, 25, 0.074708171206225679
DataValue, 8.0000000000000007E-07, 8.9999, 0.45080000000000003, 6.0455000000000005, 25, 0.074567860392027133
DataValue, -1.5E-06, 9.00046, 0.45070000000000005, 6.039, 25, 0.074631561516807429
DataValue, 9.0000000000000007E-07, 8.9997, 0.45020000000000004, 6.0455000000000005, 25, 0.07446861301794723
DataValue, 7.0000000000000007E-07, 8.99966, 0.45030000000000003, 6.0575, 25, 0.074337598018984735
DataValue, -9.0000000000000007E-07, 8.9998, 0.45020000000000004, 6.054, 25, 0.07436405682193592
DataValue, -1.2000000000000002E-06, 8.99932, 0.4489, 6.0545, 25, 0.074143199273267818
DataValue, 1.5E-06, 9.00012, 0.4516, 6.063, 25, 0.07448457859145638
DataValue, 7.0000000000000007E-07, 9.0005800000000011, 0.4499, 6.0440000000000005, 25, 0.074437458636664455
DataValue, 3.5000000000000004E-06, 9.0003400000000013, 0.4516, 6.047, 25, 0.07468166032743509
DataValue, -3.0000000000000004E-07, 9.00032, 0.4505, 6.029, 25, 0.074722176148615024
DataValue, -1.5E-06, 8.9994600000000009, 0.4504, 6.0295000000000005, 25, 0.074699394643005221
DataValue, 1.0000000000000002E-06, 8.999740000000001, 0.45120000000000005, 6.0315, 25, 0.074807261875155434
DataValue, -7.0000000000000007E-07, 9.0003400000000013, 0.4509, 6.0385, 25, 0.074670861969032054
DataValue, -8.0000000000000007E-07, 8.999880000000001, 0.4511, 6.0385, 25, 0.074703982777179767
DataValue, 7.0000000000000007E-07, 9.00004, 0.45070000000000005, 6.0285, 25, 0.074761549307456251
DataValue, -1.2000000000000002E-06, 8.9995400000000014, 0.45120000000000005, 6.037, 25, 0.074739108828888526
DataValue, 2.0000000000000002E-07, 9.0002400000000016, 0.4511, 6.032, 25, 0.0747844827586207
DataValue, 3.0000000000000004E-07, 9.0003400000000013, 0.45180000000000003, 6.051, 25, 0.074665344571145265
DataValue, -5.0000000000000008E-07, 8.99972, 0.4505, 6.064, 25, 0.074290897097625333
DataValue, 1.5E-06, 9.00026, 0.4506, 6.0595, 25, 0.07436257116923839
DataValue, -2.0000000000000002E-07, 8.9996400000000012, 0.4509, 6.051, 25, 0.0745166088249876
DataValue, 2.6E-06, 9.0007, 0.4519, 6.0505, 25, 0.074688042310552843
DataValue, 1.4000000000000002E-06, 9.000160000000001, 0.4511, 6.054, 25, 0.074512718863561284
DataValue, 9.0000000000000007E-07, 9.0008200000000009, 0.4504, 6.0440000000000005, 25, 0.074520185307743209
DataValue, -4.0000000000000003E-07, 8.99942, 0.4486, 6.0425, 25, 0.0742407943731899
DataValue, 2.1000000000000002E-06, 8.9997, 0.4505, 6.0305, 25, 0.074703590083740987
DataValue, -1.5E-06, 8.9995400000000014, 0.45020000000000004, 6.0275, 25, 0.074690999585234355
DataValue, 2.0000000000000002E-07, 9.00018, 0.449, 6.0280000000000005, 25, 0.074485733244857327
DataValue, -6.0000000000000008E-07, 9.00018, 0.4506, 6.038, 25, 0.074627360052997679
DataValue, 1.2000000000000002E-06, 9.00078, 0.45120000000000005, 6.0395, 25, 0.074708171206225679
DataValue, 1.9000000000000002E-06, 9.0001000000000015, 0.45070000000000005, 6.0615000000000006, 25, 0.074354532706425808
DataValue, 2.0000000000000003E-06, 8.99998, 0.4511, 6.0455000000000005, 25, 0.07461748407906707
DataValue, -4.0000000000000003E-07, 9.00008, 0.4511, 6.0245, 25, 0.074877583201925474
DataValue, -1.3E-06, 9.0003000000000011, 0.45070000000000005, 6.0245, 25, 0.074811187650427435
DataValue, 2.1000000000000002E-06, 8.99958, 0.45030000000000003, 6.033, 25, 0.074639482844356037
DataValue, 3.0000000000000004E-07, 9.0000600000000013, 0.45030000000000003, 6.0280000000000005, 25, 0.074701393497013935
DataValue, 1.1E-06, 8.99984, 0.4501, 6.0355, 25, 0.074575428713445455
DataValue, 1.5E-06, 9.00022, 0.4499, 6.042, 25, 0.0744620986428335
DataValue, 2.1000000000000002E-06, 9.00022, 0.4504, 6.0395, 25, 0.074575709909760743
DataValue, -7.0000000000000007E-07, 8.99976, 0.4495, 6.033, 25, 0.0745068788330847
DataValue, 1.0000000000000002E-06, 9.00056, 0.4514, 6.0575, 25, 0.074519191085431286
DataValue, 2.0000000000000002E-07, 8.9997800000000012, 0.4524, 6.0505, 25, 0.074770680109081888
DataValue, -8.0000000000000007E-07, 8.99994, 0.44970000000000004, 6.061, 25, 0.074195677280976743
DataValue, -2.0000000000000003E-06, 9.000020000000001, 0.4505, 6.057, 25, 0.0743767541687304
DataValue, -2.0000000000000002E-07, 9.00012, 0.4505, 6.0440000000000005, 25, 0.074536730641958968
DataValue, 1.7000000000000002E-06, 9.0004400000000011, 0.4504, 6.062, 25, 0.074298911250412408
DataValue, 1.0000000000000001E-07, 9.0004, 0.4514, 6.0440000000000005, 25, 0.074685638649900729
DataValue, -4.0000000000000003E-07, 9.00032, 0.45070000000000005, 6.05, 25, 0.074495867768595056
DataValue, 7.0000000000000007E-07, 8.99948, 0.45020000000000004, 6.053, 25, 0.074376342309598553
DataValue, 9.0000000000000007E-07, 9.00046, 0.4494, 6.047, 25, 0.0743178435587895
DataValue, -1.0000000000000002E-06, 9.000020000000001, 0.4494, 6.0645, 25, 0.074103388572841961
DataValue, 9.0000000000000007E-07, 9.000020000000001, 0.45070000000000005, 6.0535000000000005, 25, 0.074452795903196492
DataValue, -5.0000000000000008E-07, 8.9999600000000015, 0.4494, 6.047, 25, 0.0743178435587895
DataValue, -2.2E-06, 9.00022, 0.44980000000000003, 6.059, 25, 0.07423667271827035
DataValue, -1.9000000000000002E-06, 8.9999200000000013, 0.44930000000000003, 6.0625, 25, 0.074111340206185566
DataValue, 2.4000000000000003E-06, 9, 0.4509, 6.0475, 25, 0.074559735427862747
DataValue, -1.5E-06, 9.00008, 0.4499, 6.0405, 25, 0.074480589355185839
DataValue, -2.9E-06, 8.99984, 0.45080000000000003, 6.057, 25, 0.074426283638765064
DataValue, 7.0000000000000007E-07, 9.00028, 0.4506, 6.0475, 25, 0.074510128152128971
DataValue, -5.0000000000000008E-07, 9.00014, 0.44920000000000004, 6.064, 25, 0.074076517150395788
DataValue, -1.1E-06, 8.9996800000000015, 0.4509, 6.057, 25, 0.074442793462109955
DataValue, -2.0000000000000003E-06, 9.00028, 0.45020000000000004, 6.039, 25, 0.074548766352045048
DataValue, 5.0000000000000008E-07, 9.00064, 0.4505, 6.0375000000000005, 25, 0.07461697722567287
DataValue, -1.7000000000000002E-06, 8.9998200000000015, 0.4504, 6.041, 25, 0.074557192517795065
DataValue, -2.5E-06, 8.9992200000000011, 0.4496, 6.034, 25, 0.0745111037454425
DataValue, -1.9000000000000002E-06, 8.99986, 0.4495, 6.0325, 25, 0.074513054289266481
DataValue, -1.0000000000000002E-06, 9.00004, 0.45180000000000003, 6.0425, 25, 0.074770376499793137
DataValue, -1.6000000000000001E-06, 9.00004, 0.4501, 6.0375000000000005, 25, 0.074550724637681157
DataValue, -3.4000000000000005E-06, 8.999740000000001, 0.4515, 6.0395, 25, 0.07475784419240003
DataValue, 1.2000000000000002E-06, 8.999880000000001, 0.4516, 6.0415, 25, 0.074749648266159069
DataValue, -2.0000000000000002E-07, 9.0008600000000012, 0.4496, 6.0315, 25, 0.074541987896874731
DataValue, -8.0000000000000007E-07, 9.0000600000000013, 0.4519, 6.0425, 25, 0.074786925941249485
DataValue, 1.3E-06, 8.99986, 0.44980000000000003, 6.0405, 25, 0.07446403443423559
DataValue, -8.0000000000000007E-07, 8.99986, 0.4519, 6.0425, 25, 0.074786925941249485
DataValue, 3.0000000000000004E-07, 8.99972, 0.4505, 6.0445, 25, 0.074530564976424851
DataValue, 5.0000000000000008E-07, 9.00054, 0.45030000000000003, 6.025, 25, 0.074738589211618259
DataValue, -4.0000000000000003E-07, 8.99986, 0.4509, 6.032, 25, 0.07475132625994696
DataValue, -1.6000000000000001E-06, 9.00056, 0.45070000000000005, 6.043, 25, 0.074582161178222736
DataValue, 4.0000000000000003E-07, 8.99956, 0.45, 6.0265, 25, 0.07467020658757155
DataValue, 5.0000000000000008E-07, 9.00036, 0.4501, 6.039, 25, 0.074532207319092575
DataValue, 7.0000000000000007E-07, 8.9999200000000013, 0.4495, 6.0535000000000005, 25, 0.074254563475675231
